=================================================
            Trace Event Information              
=================================================
  Total records                     :     557673
  Locked Load/Store Operations      :      10145
  Load Operations                   :     144020
  Loads - uncacheable               :        425
  Loads - IO                        :          1
  Loads - Miss                      :         15
  Loads - no mapping                :         63
  Load Fill Buffer Hit              :      33025
  Load L1D hit                      :      82592
  Load L2D hit                      :       1529
  Load LLC hit                      :      23644
  Load Local HITM                   :        774
  Load Remote HITM                  :       1210
  Load Remote HIT                   :         43
  Load Local DRAM                   :       1149
  Load Remote DRAM                  :       1577
  Load MESI State Exclusive         :       2683
  Load MESI State Shared            :         43
  Load LLC Misses                   :       3979
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.9%
  LLC Misses to Remote DRAM         :       39.6%
  LLC Misses to Remote cache (HIT)  :        1.1%
  LLC Misses to Remote cache (HITM) :       30.4%
  Store Operations                  :     413653
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     413653
  No Page Map Rejects               :     539426
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1439
  Load HITs on shared lines         :       5684
  Fill Buffer Hits on shared lines  :       1914
  L1D hits on shared lines          :        839
  L2D hits on shared lines          :         57
  LLC hits on shared lines          :       1651
  Locked Access on shared lines     :        550
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1984

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     25  0xffff92ddffaa0500     0      78    0.35%        7        7        0       87       87        0        0        0       77        0        0         3        7         0        0         0         0
     26  0xffff92dece621900     1      17    0.35%        7        1        6       27       27        0        0        0        5        9        0         0        1         0        6         0         6
     27  0xffff92ddffd30c40     0      12    0.30%        6        6        0       21       21        0        0        0       13        0        0         2        6         0        0         0         0
     28  0xffff92de4f841f00     1      19    0.30%        6        6        0       20       20        0        0        0       12        1        1         0        6         0        0         0         0
     29  0xffff92de4f8420c0     1      21    0.30%        6        6        0       26       26        0        0        0       15        1        1         3        6         0        0         0         0
     30  0xffff92de4f842100     1      26    0.30%        6        5        1       47       47        0        0        0       34        0        1         5        5         0        1         0         1
     31  0xffff92de4f842280     1      19    0.30%        6        1        5       30       30        0        0        0       11        0        4         4        1         0        5         0         5
     32  0xffff92dece621940     1       9    0.30%        6        0        6       18       18        0        0        0        3        0        0         3        0         0        6         0         6
     33  0xffffffffa9c0f580     1      14    0.25%        5        2        3       25       25        0        0        0       10        0        0         7        2         0        3         0         3
     34  0xffffffffa9c7d140     1      85    0.25%        5        0        5      131      131        0        0        0       84        4        6        27        0         0        5         0         5
     35  0xffff92cec40536c0     0      10    0.25%        5        5        0       19       19        0        0        0        1       13        0         0        5         0        0         0         0
     36  0xffff92cec45baa00     0       6    0.25%        5        5        0       14       14        0        0        0        8        0        0         1        5         0        0         0         0
     37  0xffff92cec45baa40     0      15    0.25%        5        5        0       18       18        0        0        0       12        0        0         1        5         0        0         0         0
     38  0xffff92cf3dff6400     0      20    0.25%        5        4        1       34       34        0        0        0       15       12        0         1        4         0        1         0         1
     39  0xffff92cf3dff6640     0      30    0.25%        5        5        0       49       49        0        0        0       34        0        0        10        5         0        0         0         0
     40  0xffff92ddffa70b00     0       7    0.25%        5        4        1       13       13        0        0        0        1        3        0         3        4         0        1         0         1
     41  0xffff92ddffab0c40     0      41    0.25%        5        5        0       51       51        0        0        0       43        1        0         2        5         0        0         0         0
     42  0xffff92ddffab1500     0       3    0.25%        5        5        0       11       11        0        0        0        3        0        0         3        5         0        0         0         0
     43  0xffff92ddffab1540     0      10    0.25%        5        5        0       12       12        0        0        0        2        0        0         5        5         0        0         0         0
     44  0xffff92ddffab1680     0       9    0.25%        5        5        0       19       19        0        0        0       13        0        0         1        5         0        0         0         0
     45  0xffff92de43ff8c40     1       7    0.25%        5        5        0       13       13        0        0        0        7        0        0         1        5         0        0         0         0
     46  0xffff92de4ee82a00     1      12    0.25%        5        0        5       23       23        0        0        0        9        2        0         2        0         0        5         0         5
     47  0xffff92de4f841a80     1       8    0.25%        5        4        1       10       10        0        0        0        0        0        0         4        4         0        1         0         1
     48  0xffff92de4f841ec0     1       5    0.25%        5        5        0        9        9        0        0        0        0        2        0         2        5         0        0         0         0
     49  0xffff92cecb2ce640     0      12    0.20%        4        2        2       19       19        0        0        0       12        0        1         0        2         0        2         0         2
     50  0xffff92ced29a1940     0       4    0.20%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     51  0xffff92cf3dff6c00     0       5    0.20%        4        4        0        9        9        0        0        0        3        0        0         2        4         0        0         0         0
     52  0xffff92ddffab0c80     0      12    0.20%        4        4        0       18       18        0        0        0       13        0        0         1        4         0        0         0         0
     53  0xffff92ddffab15c0     0       1    0.20%        4        4        0       12       12        0        0        0        0        0        0         8        4         0        0         0         0
     54  0xffff92ddffd30c80     0       9    0.20%        4        4        0       14       14        0        0        0        9        0        0         1        4         0        0         0         0
     55  0xffff92ddffd31540     0       4    0.20%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
     56  0xffff92de43ff8c00     1       9    0.20%        4        4        0       16       16        0        0        0        7        3        0         2        4         0        0         0         0
     57  0xffff92de4f841c40     1      19    0.20%        4        3        1       27       27        0        0        0        0       17        0         5        3         0        1         0         1
     58  0xffffffffc08d6bc0   N/A       0    0.15%        3        0        3        8        8        0        0        0        0        1        0         1        0         0        3         0         3
     59  0xffff92cec40533c0     0       6    0.15%        3        0        3       18       18        0        0        0        7        0        0         3        0         1        3         0         4
     60  0xffff92cec4053400     0      15    0.15%        3        0        3       23       23        0        0        0        4        6        0         7        0         0        3         0         3
     61  0xffff92cec45ba140     0      16    0.15%        3        3        0       23       23        0        0        0       16        0        0         4        3         0        0         0         0
     62  0xffff92ced29a19c0     0       4    0.15%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     63  0xffff92ced29a25c0     0       1    0.15%        3        3        0        9        9        0        0        0        1        0        0         5        3         0        0         0         0
     64  0xffff92ced73f99c0     0       2    0.15%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     65  0xffff92ced7919f80     0      15    0.15%        3        3        0      106      106        0        0        0        3       98        0         2        3         0        0         0         0
     66  0xffff92cee0b099c0     0       3    0.15%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     67  0xffff92ceed2ca140     0       1    0.15%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     68  0xffff92cef27c9000     0      23    0.15%        3        3        0       37       37        0        0        0       10        4        0        20        3         0        0         0         0
     69  0xffff92cf3dff6500     0      18    0.15%        3        3        0       25       25        0        0        0        8        0        0        14        3         0        0         0         0
     70  0xffff92ddffa31580     0       4    0.15%        3        2        1        8        8        0        0        0        2        0        0         2        2         0        1         0         1
     71  0xffff92ddffaa0480     0       3    0.15%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
     72  0xffff92ddffab0b00     0      13    0.15%        3        3        0       26       26        0        0        0        7       11        2         3        3         0        0         0         0
     73  0xffff92ddffab0b40     0       1    0.15%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     74  0xffff92ddffab0c00     0      11    0.15%        3        2        1       17       17        0        0        0       12        1        0         0        2         0        1         0         1
     75  0xffff92ddffbe0500     0       8    0.15%        3        3        0        9        9        0        0        0        6        0        0         0        3         0        0         0         0
     76  0xffff92ddffc70c00     0       3    0.15%        3        2        1        5        5        0        0        0        1        0        0         0        2         0        1         0         1
     77  0xffff92ddffcf0b00     0       9    0.15%        3        2        1       16       16        0        0        0        5        5        0         2        2         0        1         0         1
     78  0xffff92ddffcf1500     0       1    0.15%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     79  0xffff92ddffd20500     0      37    0.15%        3        3        0       42       42        0        0        0       39        0        0         0        3         0        0         0         0
     80  0xffff92ddffd314c0     0      10    0.15%        3        3        0       20       20        0        0        0       12        0        0         5        3         0        0         0         0
     81  0xffff92ddffd31500     0       5    0.15%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     82  0xffff92ddffd71680     0       2    0.15%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     83  0xffff92de3ffffe80     0       1    0.15%        3        0        3       14       14        0        0        0        0        0        0         8        0         0        3         0         3
     84  0xffff92de4cdd8240     1       5    0.15%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     85  0xffff92de4f841bc0     1       3    0.15%        3        3        0       12       12        0        0        0        1        0        0         8        3         0        0         0         0
     86  0xffff92de4f842000     1       6    0.15%        3        0        3       10       10        0        0        0        1        0        0         3        0         0        3         0         3
     87  0xffff92edffa70b00     1       4    0.15%        3        1        2        8        8        0        0        0        1        2        0         0        1         0        2         0         2
     88  0xffff92edffc20480     1       3    0.15%        3        1        2        5        5        0        0        0        0        0        0         0        1         0        2         0         2
     89  0xffff92edffce0500     1       6    0.15%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
     90  0xffff92edffd314c0     1       2    0.15%        3        0        3       11       11        0        0        0        1        2        0         2        0         0        3         0         3
     91  0xffff92edffdb0b40     1       1    0.15%        3        0        3        9        9        0        0        0        0        0        1         2        0         0        3         0         3
     92  0xffffb7418cb53b00   N/A       0    0.15%        3        0        3      108      108        0        0        0        4       98        0         0        0         0        3         0         3
     93  0xffffd85f43da6000   N/A       0    0.15%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     94  0xffffd85f445d1600   N/A       0    0.15%        3        0        3        8        8        0        0        0        1        1        0         0        0         0        3         0         3
     95  0xffffffffc1205080   N/A       0    0.10%        2        0        2       11       11        0        0        0        0        0        0         7        0         0        2         0         2
     96  0xffffffffa957fc40     1       5    0.10%        2        0        2        9        9        0        0        0        1        3        0         1        0         0        2         0         2
     97  0xffffffffa9c0f540     1       6    0.10%        2        0        2       18       18        0        0        0        0        9        1         4        0         0        2         0         2
     98  0xffffffffa9c7f200     1       1    0.10%        2        0        2       25       25        0        0        0        1        2        1        17        0         0        2         0         2
     99  0xffffffffa9df6c00     1       7    0.10%        2        1        1       24       24        0        0        0        0       17        0         4        1         0        1         0         1
    100  0xffff92cec40531c0     0       1    0.10%        2        1        1       11       11        0        0        0        0        0        0         6        1         1        1         0         2
    101  0xffff92cec40532c0     0       1    0.10%        2        0        2        6        6        0        0        0        1        0        0         1        0         0        2         0         2
    102  0xffff92cec4053540     0       7    0.10%        2        0        2       10       10        0        0        0        5        0        0         1        0         0        2         0         2
    103  0xffff92cec477c000     0       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    104  0xffff92cec7b6e400     0       4    0.10%        2        1        1        5        5        0        0        0        1        1        0         0        1         0        1         0         1
    105  0xffff92cec7b6e440     0       3    0.10%        2        0        2        6        6        0        0        0        2        0        0         0        0         0        2         0         2
    106  0xffff92cecdf52c00     0       5    0.10%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    107  0xffff92ced29a1900     0       6    0.10%        2        2        0        9        9        0        0        0        1        5        0         1        2         0        0         0         0
    108  0xffff92ced4282440     0       3    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    109  0xffff92ced70b3300     0       1    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    110  0xffff92cee0b09b40     0      12    0.10%        2        2        0       12       12        0        0        0        6        1        1         2        2         0        0         0         0
    111  0xffff92cee0b0a140     0       1    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    112  0xffff92ceea3217c0     0       3    0.10%        2        0        2        6        6        0        0        0        0        2        0         0        0         0        2         0         2
    113  0xffff92d7d0870240     0       2    0.10%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    114  0xffff92ddffa30b40     0       3    0.10%        2        2        0        6        6        0        0        0        0        0        0         4        2         0        0         0         0
    115  0xffff92ddffa71680     0       2    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    116  0xffff92ddffab14c0     0      11    0.10%        2        1        1       16       16        0        0        0        9        0        0         4        1         0        1         0         1
    117  0xffff92ddffb20500     0      12    0.10%        2        2        0       13       13        0        0        0       10        0        0         1        2         0        0         0         0
    118  0xffff92ddffb31680     0       5    0.10%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    119  0xffff92ddffb71680     0       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    120  0xffff92ddffbb1500     0       1    0.10%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    121  0xffff92ddffbf0b00     0       5    0.10%        2        0        2       13       13        0        0        0        5        0        0         4        0         0        2         0         2
    122  0xffff92ddffc30c00     0       4    0.10%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    123  0xffff92ddffc71680     0       5    0.10%        2        2        0        7        7        0        0        0        3        1        0         1        2         0        0         0         0
    124  0xffff92ddffcb1540     0       1    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    125  0xffff92ddffce0500     0      12    0.10%        2        2        0       13       13        0        0        0       11        0        0         0        2         0        0         0         0
    126  0xffff92ddffcf14c0     0       6    0.10%        2        1        1       11       11        0        0        0        4        1        0         3        1         0        1         0         1
    127  0xffff92ddffd30b00     0      13    0.10%        2        2        0       16       16        0        0        0        5        3        0         6        2         0        0         0         0
    128  0xffff92ddffd30b40     0       1    0.10%        2        1        1        9        9        0        0        0        2        0        0         4        1         0        1         0         1
    129  0xffff92ddffd30c00     0       6    0.10%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    130  0xffff92ddffd60500     0      11    0.10%        2        2        0       11       11        0        0        0        8        0        0         1        2         0        0         0         0
    131  0xffff92ddffd70c40     0       7    0.10%        2        2        0        9        9        0        0        0        5        0        0         2        2         0        0         0         0
    132  0xffff92ddffd70c80     0       5    0.10%        2        2        0        8        8        0        0        0        4        0        0         2        2         0        0         0         0
    133  0xffff92ddffd71a40     0       1    0.10%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    134  0xffff92ddffdb0c80     0       7    0.10%        2        1        1       11       11        0        0        0        6        0        0         2        1         0        1         0         1
    135  0xffff92de43719900     1       1    0.10%        2        0        2        7        7        0        0        0        1        2        0         0        0         0        2         0         2
    136  0xffff92de4bab3980     1       1    0.10%        2        1        1        8        8        0        0        0        4        1        0         0        1         0        1         0         1
    137  0xffff92de4ee826c0     1       6    0.10%        2        1        1        9        9        0        0        0        3        0        0         3        1         0        1         0         1
    138  0xffff92de4ee82fc0     1      11    0.10%        2        1        1       21       21        0        0        0        4        1        2        11        1         0        1         0         1
    139  0xffff92dec2102c80     1       1    0.10%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    140  0xffff92dededbcb40     1       1    0.10%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    141  0xffff92df00e6d7c0     1       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    142  0xffff92edffa20480     1       4    0.10%        2        0        2        6        6        0        0        0        0        1        1         0        0         0        2         0         2
    143  0xffff92edffa30c00     1       3    0.10%        2        1        1        6        6        0        0        0        0        1        0         2        1         0        1         0         1
    144  0xffff92edffab1500     1       1    0.10%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    145  0xffff92edffb30c00     1       3    0.10%        2        2        0        6        6        0        0        0        1        1        0         2        2         0        0         0         0
    146  0xffff92edffb31540     1       1    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    147  0xffff92edffb70c00     1       3    0.10%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    148  0xffff92edffbe0500     1       5    0.10%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    149  0xffff92edffc314c0     1       6    0.10%        2        0        2       11       11        0        0        0        5        0        0         2        0         0        2         0         2
    150  0xffff92edffc71580     1       5    0.10%        2        0        2       11       11        0        0        0        1        1        0         5        0         0        2         0         2
    151  0xffff92edffcf0b00     1       8    0.10%        2        0        2       10       10        0        0        0        4        2        0         0        0         0        2         0         2
    152  0xffff92edffd30b00     1       3    0.10%        2        0        2        8        8        0        0        0        3        0        0         1        0         0        2         0         2
    153  0xffff92ee3fffee80     1       5    0.10%        2        0        2       23       23        0        0        0        0        3        0        16        0         0        2         0         2
    154  0xffffb74188122780   N/A       0    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    155  0xffffb7418ac8fb00   N/A       0    0.10%        2        1        1        7        7        0        0        0        0        4        0         0        1         0        1         0         1
    156  0xffffb7418cb53a40   N/A       0    0.10%        2        0        2       15       15        0        0        0        4        6        1         0        0         0        2         0         2
    157  0xffffb7418cb53a80   N/A       0    0.10%        2        0        2       11       11        0        0        0        4        2        0         1        0         0        2         0         2
    158  0xffffb7418cb53ac0   N/A       0    0.10%        2        0        2       28       28        0        0        0        3       20        0         1        0         0        2         0         2
    159  0xffffd7317fd9e640   N/A       0    0.10%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    160  0xffffd85f0879f400   N/A       0    0.10%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    161  0xffffd85f42464200   N/A       0    0.10%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        9       15        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          66.67%   53.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       235       163       150       22        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,5,17-18,20-23}  1{11,13}
          11.11%    6.67%    0.00%    0.00%                 0xc     1       1  1450632  0xffffffffa76a0f2a       296       201         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}  1{24}
           0.00%   13.33%    0.00%    0.00%                 0xc     1       1  1412996  0xffffffffa76a0f2a         0        88         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  1451477  0xffffffffa76a0f2a       203         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  1451084  0xffffffffa76a0f2a         0       141         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  1450624  0xffffffffa76a0f2a         0       159         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  1400948  0xffffffffa76a0f2a       186         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  1327428  0xffffffffa76a0f2a         0        84         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  1164745  0xffffffffa76a0f2a         0       204         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}

  -------------------------------------------------------------
      1       11        6        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  1412996  0xffffffffc088a2ca         0        99       112        7         3  [k] xs_read_stream.constprop.0  [sunrpc]           ??:0            0{2,5,20}
          27.27%    0.00%    0.00%    0.00%                0x28     0       1  1440993  0xffffffffc0889c97       215         0         0        6         2  [k] xs_tcp_send_request         [sunrpc]           ??:0            1{12,27}
          27.27%    0.00%    0.00%    0.00%                0x28     0       1  1401504  0xffffffffc0889c97       191         0         0        6         2  [k] xs_tcp_send_request         [sunrpc]           ??:0            1{15,24}
          18.18%    0.00%    0.00%    0.00%                0x28     0       1  1429222  0xffffffffc0889c97       222         0         0        4         1  [k] xs_tcp_send_request         [sunrpc]           ??:0            1{9}
           9.09%    0.00%    0.00%    0.00%                0x28     0       1  1450841  0xffffffffc0889c97       179         0         0        2         1  [k] xs_tcp_send_request         [sunrpc]           ??:0            1{10}
           9.09%    0.00%    0.00%    0.00%                0x28     0       1  1401503  0xffffffffc0889c97       192         0         0        2         1  [k] xs_tcp_send_request         [sunrpc]           ??:0            1{15}
           9.09%    0.00%    0.00%    0.00%                0x28     0       1  1314219  0xffffffffc0889c97       213         0         0        2         1  [k] xs_tcp_send_request         [sunrpc]           ??:0            1{11}

  -------------------------------------------------------------
      2        5       11        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        86        69        5         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          60.00%    0.00%    0.00%    0.00%                 0x8     0       1  1429222  0xffffffffc0e8928d       228         0         0        6         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10-11}
