=================================================
            Trace Event Information              
=================================================
  Total records                     :     542588
  Locked Load/Store Operations      :      10480
  Load Operations                   :     149239
  Loads - uncacheable               :        456
  Loads - IO                        :          1
  Loads - Miss                      :         16
  Loads - no mapping                :         69
  Load Fill Buffer Hit              :      32573
  Load L1D hit                      :      86840
  Load L2D hit                      :       2319
  Load LLC hit                      :      25032
  Load Local HITM                   :        977
  Load Remote HITM                  :        443
  Load Remote HIT                   :         55
  Load Local DRAM                   :        939
  Load Remote DRAM                  :        994
  Load MESI State Exclusive         :       1878
  Load MESI State Shared            :         55
  Load LLC Misses                   :       2431
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.6%
  LLC Misses to Remote DRAM         :       40.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       18.2%
  Store Operations                  :     393349
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     393349
  No Page Map Rejects               :     500958
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        910
  Load HITs on shared lines         :       5299
  Fill Buffer Hits on shared lines  :       1914
  L1D hits on shared lines          :        862
  L2D hits on shared lines          :        112
  LLC hits on shared lines          :       1956
  Locked Access on shared lines     :        541
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1420

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cf3dff70c0     0       1    0.49%        7        7        0       18       18        0        0        0       10        0        1         0        7         0        0         0         0
     20  0xffff92de4bab3840     1       8    0.49%        7        5        2       19       19        0        0        0        6        1        1         2        5         0        2         0         2
     21  0xffff92cec4053680     0       1    0.42%        6        6        0       30       30        0        0        0       15        7        1         1        6         0        0         0         0
     22  0xffff92ddffcf0c40     0      31    0.42%        6        6        0       38       38        0        0        0       28        0        2         2        6         0        0         0         0
     23  0xffff92ddffcf1540     0       9    0.42%        6        5        1       13       13        0        0        0        3        2        0         1        5         0        1         0         1
     24  0xffff92ddffdb0c00     0       8    0.42%        6        6        0       14       14        0        0        0        6        0        0         2        6         0        0         0         0
     25  0xffff92de4f841b00     1      21    0.42%        6        6        0       31       31        0        0        0        5       16        2         2        6         0        0         0         0
     26  0xffff92de4f842140     1      21    0.42%        6        6        0       28       28        0        0        0       17        1        0         4        6         0        0         0         0
     27  0xffffd85f43da6000   N/A       0    0.42%        6        6        0       18       18        0        0        0        4        4        1         3        6         0        0         0         0
     28  0xffff92cec4053000     0      19    0.35%        5        1        4       42       42        0        0        0        4       16        4         9        1         0        4         0         4
     29  0xffff92cec45ba140     0      20    0.35%        5        5        0       30       30        0        0        0       19        0        2         4        5         0        0         0         0
     30  0xffff92ced73f9a00     0       7    0.35%        5        5        0        9        9        0        0        0        1        0        0         3        5         0        0         0         0
     31  0xffff92cf3dff6640     0      27    0.35%        5        5        0       44       44        0        0        0       26        0        2        11        5         0        0         0         0
     32  0xffff92cf3dff6c40     0       1    0.35%        5        5        0       15       15        0        0        0        0        1        2         7        5         0        0         0         0
     33  0xffff92cf9acb80c0     0      11    0.35%        5        5        0       18       18        0        0        0        9        0        1         3        5         0        0         0         0
     34  0xffff92ddffce0500     0      72    0.35%        5        5        0       87       87        0        0        0       80        1        0         1        5         0        0         0         0
     35  0xffff92ddffcf0c00     0      10    0.35%        5        3        2       16       16        0        0        0        7        0        0         2        3         0        2         0         2
     36  0xffff92ddffcf0c80     0      13    0.35%        5        5        0       19       19        0        0        0        9        1        1         3        5         0        0         0         0
     37  0xffff92ddffcf1500     0       2    0.35%        5        5        0       18       18        0        0        0        7        1        2         3        5         0        0         0         0
     38  0xffff92ddffdf1540     0       5    0.35%        5        5        0        9        9        0        0        0        1        0        0         3        5         0        0         0         0
     39  0xffff92de4f841a80     1       5    0.35%        5        4        1        9        9        0        0        0        0        0        2         1        4         0        1         0         1
     40  0xffff92de4f842000     1       6    0.35%        5        1        4       19       19        0        0        0        0        1        0         9        1         0        4         0         4
     41  0xffffffffa9c0f580     1      12    0.28%        4        4        0       27       27        0        0        0       15        0        0         6        4         1        0         0         1
     42  0xffff92cec4053400     0      27    0.28%        4        2        2       48       48        0        0        0       12       21        0         9        2         0        2         0         2
     43  0xffff92cec4053480     0      45    0.28%        4        2        2       69       69        0        0        0        1       58        1         2        2         0        2         1         2
     44  0xffff92cec4053500     0       1    0.28%        4        3        1        9        9        0        0        0        1        0        0         3        3         0        1         0         1
     45  0xffff92cec4053540     0       9    0.28%        4        3        1       16       16        0        0        0        9        1        0         1        3         0        1         0         1
     46  0xffff92cec43732c0     0      11    0.28%        4        4        0       15       15        0        0        0        6        0        0         5        4         0        0         0         0
     47  0xffff92ced427fc00     0      11    0.28%        4        4        0       13       13        0        0        0        7        1        0         1        4         0        0         0         0
     48  0xffff92ced73f99c0     0      13    0.28%        4        4        0       15       15        0        0        0       10        0        0         1        4         0        0         0         0
     49  0xffff92ced73fa140     0       1    0.28%        4        4        0        9        9        0        0        0        1        0        1         3        4         0        0         0         0
     50  0xffff92cf3dff6c00     0       5    0.28%        4        3        1       13       13        0        0        0        1        0        1         6        3         0        1         0         1
     51  0xffff92ddffa30c40     0      12    0.28%        4        4        0       14       14        0        0        0        8        0        0         2        4         0        0         0         0
     52  0xffff92ddffaf14c0     0       8    0.28%        4        4        0       22       22        0        0        0       10        2        1         5        4         0        0         0         0
     53  0xffff92ddffcf1680     0       6    0.28%        4        4        0       20       20        0        0        0       16        0        0         0        4         0        0         0         0
     54  0xffff92ddffdb0c80     0      12    0.28%        4        4        0       16       16        0        0        0        7        1        0         4        4         0        0         0         0
     55  0xffff92de4f841f00     1      10    0.28%        4        4        0       18       18        0        0        0       12        0        0         2        4         0        0         0         0
     56  0xffff92de4f842080     1       3    0.28%        4        4        0       13       13        0        0        0        3        4        2         0        4         0        0         0         0
     57  0xffff92de4f842280     1      10    0.28%        4        3        1       15       15        0        0        0        4        0        0         6        3         0        1         0         1
     58  0xffff92dec1469940     1       9    0.28%        4        4        0       14       14        0        0        0        7        0        0         3        4         0        0         0         0
     59  0xffffb7418cec7b00   N/A       0    0.28%        4        3        1       37       37        0        0        0        7       25        0         0        3         0        1         0         1
     60  0xffffffffa9c0f540     1      13    0.21%        3        2        1       20       20        0        0        0        2        7        1         6        2         0        1         0         1
     61  0xffffffffa9df6c00     1       5    0.21%        3        3        0       19       19        0        0        0        1       14        0         1        3         0        0         0         0
     62  0xffff92cec4373440     0       5    0.21%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     63  0xffff92cec4373ec0     0       1    0.21%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     64  0xffff92cecb2ce640     0       9    0.21%        3        3        0       11       11        0        0        0        5        0        1         2        3         0        0         0         0
     65  0xffff92ced73fa5c0     0       1    0.21%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     66  0xffff92cedb81ec80     0       1    0.21%        3        1        2       23       23        0        0        0        3        3        1        11        1         0        2         0         2
     67  0xffff92cef27c9000     0      22    0.21%        3        3        0       35       35        0        0        0       20        3        0         9        3         0        0         0         0
     68  0xffff92cf3dff6400     0      18    0.21%        3        3        0       24       24        0        0        0        5       13        0         3        3         0        0         0         0
     69  0xffff92cf3dff6500     0      16    0.21%        3        3        0       19       19        0        0        0        9        0        0         7        3         0        0         0         0
     70  0xffff92cf9acb8240     0      10    0.21%        3        3        0       13       13        0        0        0        5        0        0         5        3         0        0         0         0
     71  0xffff92ddffa20500     0      18    0.21%        3        3        0       23       23        0        0        0       19        0        0         1        3         0        0         0         0
     72  0xffff92ddffa314c0     0       5    0.21%        3        1        2       14       14        0        0        0        3        0        0         6        1         0        2         0         2
     73  0xffff92ddffa31500     0       1    0.21%        3        2        1        7        7        0        0        0        2        0        0         1        2         0        1         0         1
     74  0xffff92ddffa70b00     0       5    0.21%        3        3        0        9        9        0        0        0        1        4        0         1        3         0        0         0         0
     75  0xffff92ddffab0c80     0      12    0.21%        3        2        1       19       19        0        0        0       10        0        0         5        2         0        1         0         1
     76  0xffff92ddffaf1500     0       3    0.21%        3        3        0       11       11        0        0        0        5        0        0         3        3         0        0         0         0
     77  0xffff92ddffb60500     0      14    0.21%        3        3        0       16       16        0        0        0       13        0        0         0        3         0        0         0         0
     78  0xffff92ddffc71680     0       3    0.21%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     79  0xffff92ddffcf0b40     0       1    0.21%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
     80  0xffff92ddffcf14c0     0      12    0.21%        3        3        0       15       15        0        0        0        8        0        1         3        3         0        0         0         0
     81  0xffff92ddffcf15c0     0       1    0.21%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     82  0xffff92ddffd714c0     0       4    0.21%        3        3        0        9        9        0        0        0        4        0        0         2        3         0        0         0         0
     83  0xffff92de3ffffe80     0       7    0.21%        3        1        2       13       13        0        0        0        0        6        0         2        1         0        2         0         2
     84  0xffff92de4ce264c0     1      11    0.21%        3        3        0       41       41        0        0        0       28        0        0        10        3         0        0         0         0
     85  0xffff92de4ee829c0     1       4    0.21%        3        2        1        7        7        0        0        0        1        1        0         1        2         0        1         0         1
     86  0xffff92de4f841c40     1       9    0.21%        3        3        0       12       12        0        0        0        0        7        0         2        3         0        0         0         0
     87  0xffff92de4f841ec0     1       6    0.21%        3        2        1       15       15        0        0        0        3        6        1         1        2         0        1         0         1
     88  0xffff92dec1469900     1      22    0.21%        3        3        0       30       30        0        0        0       12        8        1         6        3         0        0         0         0
     89  0xffff92ded256b880     1       8    0.21%        3        0        3       14       14        0        0        0        0        7        0         1        0         0        3         0         3
     90  0xffffb7418cec7a40   N/A       0    0.21%        3        3        0        7        7        0        0        0        2        2        0         0        3         0        0         0         0
     91  0xffffd85f04a4fe00   N/A       0    0.21%        3        3        0        7        7        0        0        0        2        1        0         1        3         0        0         0         0
     92  0xffffd85f0879f400   N/A       0    0.21%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     93  0xffffffffa9407980     1       1    0.14%        2        0        2       31       31        0        0        0        2        7        0        18        0         0        2         0         2
     94  0xffffffffa957fa40     1       4    0.14%        2        1        1       12       12        0        0        0        2        6        1         0        1         0        1         0         1
     95  0xffffffffa957fc40     1       5    0.14%        2        2        0        7        7        0        0        0        1        3        0         1        2         0        0         0         0
     96  0xffffffffa95c0bc0     1       1    0.14%        2        0        2        8        8        0        0        0        0        0        2         2        0         0        2         0         2
     97  0xffffffffa9c7d1c0     1       9    0.14%        2        1        1       14       14        0        0        0        1        0        0        10        1         0        1         0         1
     98  0xffffffffa9e12d40     1       1    0.14%        2        0        2       14       14        0        0        0        0        0        0        10        0         0        2         0         2
     99  0xffff92cec40531c0     0       5    0.14%        2        0        2       11       11        0        0        0        1        0        1         4        0         0        2         1         2
    100  0xffff92cec40533c0     0       8    0.14%        2        0        2       17       17        0        0        0        4        0        0         9        0         0        2         0         2
    101  0xffff92cec40536c0     0       7    0.14%        2        2        0       10       10        0        0        0        1        6        1         0        2         0        0         0         0
    102  0xffff92cec4373400     0       3    0.14%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    103  0xffff92cecc12e640     0       1    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    104  0xffff92cecfd40640     0       7    0.14%        2        2        0       10       10        0        0        0        3        3        0         2        2         0        0         0         0
    105  0xffff92ced427c840     0       5    0.14%        2        2        0       11       11        0        0        0        6        0        0         3        2         0        0         0         0
    106  0xffff92ced427fc40     0       1    0.14%        2        2        0        6        6        0        0        0        3        1        0         0        2         0        0         0         0
    107  0xffff92ced4281c40     0       6    0.14%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
    108  0xffff92ced4283180     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    109  0xffff92cee88318c0     0       2    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    110  0xffff92ddffa30c00     0       9    0.14%        2        2        0       14       14        0        0        0        3        0        2         7        2         0        0         0         0
    111  0xffff92ddffa31580     0       6    0.14%        2        1        1        9        9        0        0        0        1        1        0         4        1         0        1         0         1
    112  0xffff92ddffab0c40     0       5    0.14%        2        2        0        9        9        0        0        0        4        0        1         2        2         0        0         0         0
    113  0xffff92ddffab1500     0       1    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    114  0xffff92ddffab1540     0       3    0.14%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    115  0xffff92ddffae0480     0       7    0.14%        2        2        0        9        9        0        0        0        2        0        0         5        2         0        0         0         0
    116  0xffff92ddffae04c0     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    117  0xffff92ddffaf0b00     0      10    0.14%        2        2        0       12       12        0        0        0        6        4        0         0        2         0        0         0         0
    118  0xffff92ddffaf0c40     0       8    0.14%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    119  0xffff92ddffaf1540     0       5    0.14%        2        2        0       10       10        0        0        0        0        3        1         4        2         0        0         0         0
    120  0xffff92ddffb70c40     0       5    0.14%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
    121  0xffff92ddffb70c80     0      12    0.14%        2        1        1       16       16        0        0        0       11        0        0         2        1         0        1         0         1
    122  0xffff92ddffc30b00     0       9    0.14%        2        0        2       13       13        0        0        0        4        2        0         3        0         0        2         0         2
    123  0xffff92ddffc30c80     0       5    0.14%        2        1        1       10       10        0        0        0        6        1        0         0        1         0        1         0         1
    124  0xffff92ddffc31540     0       2    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    125  0xffff92ddffc70c40     0       7    0.14%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
    126  0xffff92ddffc70c80     0      12    0.14%        2        2        0       13       13        0        0        0        9        0        0         2        2         0        0         0         0
    127  0xffff92ddffc71580     0       4    0.14%        2        2        0        9        9        0        0        0        1        1        0         5        2         0        0         0         0
    128  0xffff92ddffca0500     0      20    0.14%        2        2        0       25       25        0        0        0       22        0        0         1        2         0        0         0         0
    129  0xffff92ddffcb0b40     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    130  0xffff92ddffcb0c00     0       8    0.14%        2        2        0       15       15        0        0        0        7        0        0         6        2         0        0         0         0
    131  0xffff92ddffcb0c80     0       9    0.14%        2        1        1       11       11        0        0        0        7        0        0         1        1         0        1         0         1
    132  0xffff92ddffcb1500     0       1    0.14%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
    133  0xffff92ddffcb1680     0       2    0.14%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    134  0xffff92ddffcf0b00     0      24    0.14%        2        2        0       29       29        0        0        0       11       13        0         1        2         1        0         0         1
    135  0xffff92ddffd31580     0       5    0.14%        2        1        1       10       10        0        0        0        3        0        0         4        1         0        1         0         1
    136  0xffff92ddffd60500     0      31    0.14%        2        2        0       32       32        0        0        0       30        0        0         0        2         0        0         0         0
    137  0xffff92ddffd70c80     0       6    0.14%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    138  0xffff92ddffd71540     0       6    0.14%        2        2        0        9        9        0        0        0        2        0        0         5        2         0        0         0         0
    139  0xffff92ddffdb14c0     0       7    0.14%        2        2        0       14       14        0        0        0        5        2        0         5        2         0        0         0         0
    140  0xffff92ddffdf0c80     0      10    0.14%        2        2        0       14       14        0        0        0       12        0        0         0        2         0        0         0         0
    141  0xffff92ddffdf1500     0       1    0.14%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    142  0xffff92de4447a8c0     1       4    0.14%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
    143  0xffff92de4ee826c0     1       4    0.14%        2        0        2       16       16        0        0        0        1        1        3         7        0         0        2         0         2
    144  0xffff92de4ee82a00     1       5    0.14%        2        1        1        9        9        0        0        0        3        0        0         3        1         0        1         0         1
    145  0xffff92de4f841ac0     1      43    0.14%        2        2        0       89       89        0        0        0       18       67        0         2        2         0        0         0         0
    146  0xffff92de4f841e80     1      21    0.14%        2        2        0       25       25        0        0        0       21        0        0         2        2         0        0         0         0
    147  0xffff92de4f842100     1      26    0.14%        2        2        0       36       36        0        0        0       25        0        1         8        2         0        0         0         0
    148  0xffff92de4f842240     1       1    0.14%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    149  0xffff92dec06a0240     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    150  0xffff92dec14699c0     1      10    0.14%        2        2        0       12       12        0        0        0        8        1        0         1        2         0        0         0         0
    151  0xffff92dec1469b40     1       6    0.14%        2        2        0        9        9        0        0        0        2        3        0         2        2         0        0         0         0
    152  0xffff92dec146a5c0     1       5    0.14%        2        2        0        9        9        0        0        0        2        0        4         1        2         0        0         0         0
    153  0xffff92ded204cb00     1       3    0.14%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    154  0xffff92e882c46780     1      12    0.14%        2        1        1       15       15        0        0        0        3        7        1         1        1         0        1         0         1
    155  0xffff92e882c46800     1       2    0.14%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
    156  0xffff92edffa70b40     1       1    0.14%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    157  0xffff92edffaf0c40     1       1    0.14%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    158  0xffff92edffaf14c0     1       3    0.14%        2        0        2        9        9        0        0        0        2        0        0         3        0         0        2         0         2
    159  0xffff92edffaf1580     1       5    0.14%        2        0        2       12       12        0        0        0        4        0        0         4        0         0        2         0         2
    160  0xffff92edffb714c0     1       2    0.14%        2        1        1        7        7        0        0        0        0        0        0         4        1         0        1         0         1
    161  0xffff92edffb71b00     1       1    0.14%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
    162  0xffff92edffc30b00     1       6    0.14%        2        1        1       11       11        0        0        0        2        3        0         1        1         1        1         0         2
    163  0xffff92edffd30b00     1       5    0.14%        2        0        2        8        8        0        0        0        1        1        0         2        0         0        2         0         2
    164  0xffff92edffd31540     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    165  0xffff92ee3fffee80     1       1    0.14%        2        1        1       16       16        0        0        0        0        0        0        13        1         0        1         0         1
    166  0xffffb7418cec7a80   N/A       0    0.14%        2        1        1       11       11        0        0        0        3        4        0         1        1         0        1         0         1
    167  0xffffd7317eed6dc0   N/A       0    0.14%        2        2        0       39       39        0        0        0       35        0        0         2        2         0        0         0         0
    168  0xffffd7317f1d6dc0   N/A       0    0.14%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    169  0xffffd7317fad3b80   N/A       0    0.14%        2        2        0       54       54        0        0        0       48        0        1         3        2         0        0         0         0
    170  0xffffd7317fade640   N/A       0    0.14%        2        2        0       28       28        0        0        0       24        0        0         2        2         0        0         0         0
    171  0xffffd85f44db0000   N/A       0    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        8       22        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          25.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       210       152       132       19        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,18,21-23}  1{8,12,14,24,29}
           0.00%   18.18%    0.00%    0.00%                 0xc     1       1  1412996  0xffffffffa76a0f2a         0        89       255        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,19}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  1437825  0xffffffffa76a0f2a         0        74         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1457175  0xffffffffa76a0f2a       250         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1  1456928  0xffffffffa76a0f2a         0        64         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1456884  0xffffffffa76a0f2a       217         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1456563  0xffffffffa76a0f2a       226         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1456490  0xffffffffa76a0f2a       213         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1  1456401  0xffffffffa76a0f2a         0       154       155        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25,27}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1456329  0xffffffffa76a0f2a       269         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1  1456308  0xffffffffa76a0f2a         0       246         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1407826  0xffffffffa76a0f2a       138         0        43        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,21}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1  1365469  0xffffffffa76a0f2a         0       159         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
