=================================================
            Trace Event Information              
=================================================
  Total records                     :     500344
  Locked Load/Store Operations      :      10327
  Load Operations                   :     136331
  Loads - uncacheable               :        440
  Loads - IO                        :          2
  Loads - Miss                      :          6
  Loads - no mapping                :         46
  Load Fill Buffer Hit              :      29755
  Load L1D hit                      :      80170
  Load L2D hit                      :       1715
  Load LLC hit                      :      22414
  Load Local HITM                   :       1010
  Load Remote HITM                  :        427
  Load Remote HIT                   :         36
  Load Local DRAM                   :        765
  Load Remote DRAM                  :       1018
  Load MESI State Exclusive         :       1747
  Load MESI State Shared            :         36
  Load LLC Misses                   :       2246
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       19.0%
  Store Operations                  :     364013
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     364013
  No Page Map Rejects               :     484252
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        855
  Load HITs on shared lines         :       5131
  Fill Buffer Hits on shared lines  :       1977
  L1D hits on shared lines          :        883
  L2D hits on shared lines          :         40
  LLC hits on shared lines          :       1797
  Locked Access on shared lines     :        644
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1437

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     65  0xffffffffa9c7d1c0     1       6    0.21%        3        1        2       13       13        0        0        0        1        0        0         7        1         0        2         0         2
     66  0xffffffffa9df6c00     1       6    0.21%        3        2        1       17       17        0        0        0        0       10        0         3        2         0        1         0         1
     67  0xffff92cec4053000     0      11    0.21%        3        0        3       24       24        0        0        0        1       10        0         7        0         0        3         0         3
     68  0xffff92cec4053400     0      26    0.21%        3        3        0       33       33        0        0        0        6       17        0         7        3         0        0         0         0
     69  0xffff92cec45baa40     0      10    0.21%        3        3        0       15       15        0        0        0       12        0        0         0        3         0        0         0         0
     70  0xffff92cec7b6e400     0       6    0.21%        3        0        3       10       10        0        0        0        0        3        0         1        0         0        3         0         3
     71  0xffff92ced4280440     0      10    0.21%        3        3        0       13       13        0        0        0        9        0        0         1        3         0        0         0         0
     72  0xffff92ced4281000     0       5    0.21%        3        3        0        9        9        0        0        0        4        1        0         1        3         0        0         0         0
     73  0xffff92ced70b3a40     0       1    0.21%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     74  0xffff92ced70b3b00     0       4    0.21%        3        3        0       10       10        0        0        0        7        0        0         0        3         0        0         0         0
     75  0xffff92cee0b09940     0       6    0.21%        3        3        0        8        8        0        0        0        2        0        0         3        3         0        0         0         0
     76  0xffff92cee0b0a140     0       1    0.21%        3        3        0        8        8        0        0        0        1        0        0         4        3         0        0         0         0
     77  0xffff92cf3dff6440     0       3    0.21%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     78  0xffff92cf9acb8840     0       1    0.21%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     79  0xffff92ddffa30c00     0       7    0.21%        3        3        0       12       12        0        0        0        4        1        1         3        3         0        0         0         0
     80  0xffff92ddffa31540     0       1    0.21%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
     81  0xffff92ddffab0b40     0       1    0.21%        3        3        0        9        9        0        0        0        2        0        0         4        3         0        0         0         0
     82  0xffff92ddffab1500     0       4    0.21%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     83  0xffff92ddffae0500     0      43    0.21%        3        3        0       50       50        0        0        0       46        0        0         1        3         0        0         0         0
     84  0xffff92ddffaf15c0     0       3    0.21%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
     85  0xffff92ddffbb0b40     0       2    0.21%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
     86  0xffff92ddffbb0c00     0       8    0.21%        3        3        0       10       10        0        0        0        6        0        0         1        3         0        0         0         0
     87  0xffff92ddffbb0c80     0      11    0.21%        3        3        0       16       16        0        0        0       11        0        0         2        3         0        0         0         0
     88  0xffff92ddffbf0c80     0      13    0.21%        3        3        0       17       17        0        0        0       10        0        0         4        3         0        0         0         0
     89  0xffff92ddffc20500     0      19    0.21%        3        3        0       23       23        0        0        0       19        0        0         1        3         0        0         0         0
     90  0xffff92ddffc30c40     0       7    0.21%        3        3        0       10       10        0        0        0        7        0        0         0        3         0        0         0         0
     91  0xffff92ddffc30c80     0      10    0.21%        3        2        1       12       12        0        0        0        7        0        0         1        2         0        1         0         1
     92  0xffff92ddffcb0c80     0      13    0.21%        3        2        1       15       15        0        0        0        7        1        0         3        2         0        1         0         1
     93  0xffff92ddffd31540     0       2    0.21%        3        3        0        8        8        0        0        0        0        0        0         5        3         0        0         0         0
     94  0xffff92de4bab3840     1       4    0.21%        3        1        2       10       10        0        0        0        2        0        0         3        1         0        2         0         2
     95  0xffff92de4daa8480     1       5    0.21%        3        3        0        5        5        0        0        0        0        2        0         0        3         0        0         0         0
     96  0xffff92de4ee82fc0     1       1    0.21%        3        1        2       11       11        0        0        0        0        0        0         6        1         0        2         0         2
     97  0xffff92de4f842240     1       1    0.21%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
     98  0xffff92de4f842280     1       7    0.21%        3        3        0        8        8        0        0        0        0        1        0         4        3         0        0         0         0
     99  0xffffb7418aed7ac0   N/A       0    0.21%        3        2        1       32       32        0        0        0        5       23        0         0        2         0        1         0         1
    100  0xffffb7418aed7b00   N/A       0    0.21%        3        2        1       63       63        0        0        0        6       51        1         1        2         0        1         0         1
    101  0xffffd7317ef96dc0   N/A       0    0.21%        3        3        0       64       64        0        0        0       58        2        0         1        3         0        0         0         0
    102  0xffffffffc08d6bc0   N/A       0    0.14%        2        0        2       11       11        0        0        0        1        0        1         5        0         0        2         0         2
    103  0xffffffffa9c0f580     1       9    0.14%        2        1        1       14       14        0        0        0        9        0        1         1        1         0        1         0         1
    104  0xffffffffa9c7d140     1     100    0.14%        2        0        2      128      128        0        0        0       89        5        5        25        0         0        2         0         2
    105  0xffff92cec4053280     0       3    0.14%        2        0        2       12       12        0        0        0        3        1        0         4        0         0        2         0         2
    106  0xffff92cec40533c0     0       5    0.14%        2        1        1       10       10        0        0        0        2        0        0         5        1         0        1         0         1
    107  0xffff92cec4053540     0       4    0.14%        2        1        1        8        8        0        0        0        5        0        0         0        1         0        1         0         1
    108  0xffff92cec4053680     0       1    0.14%        2        2        0       33       33        0        0        0       22        8        0         1        2         0        0         0         0
    109  0xffff92cecc12d700     0       2    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    110  0xffff92cecc7bb240     0      12    0.14%        2        2        0       14       14        0        0        0        7        0        0         5        2         0        0         0         0
    111  0xffff92ced4de1d80     0       5    0.14%        2        2        0        9        9        0        0        0        1        4        0         2        2         0        0         0         0
    112  0xffff92ced61ce440     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    113  0xffff92ced61cfb80     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    114  0xffff92ced70b3300     0       4    0.14%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    115  0xffff92ced70b3a00     0       5    0.14%        2        2        0       10       10        0        0        0        4        0        0         4        2         0        0         0         0
    116  0xffff92ced73f99c0     0       9    0.14%        2        2        0       11       11        0        0        0        7        0        0         2        2         0        0         0         0
    117  0xffff92ced73fa100     0       8    0.14%        2        2        0        8        8        0        0        0        1        0        1         4        2         0        0         0         0
    118  0xffff92cedb81ec80     0       1    0.14%        2        2        0       13       13        0        0        0        1        6        0         3        2         0        0         1         0
    119  0xffff92cee0b09b40     0       8    0.14%        2        2        0       10       10        0        0        0        3        1        0         4        2         0        0         0         0
    120  0xffff92cee65d64c0     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    121  0xffff92cf3dff6c00     0       2    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    122  0xffff92cf3dff6c40     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    123  0xffff92ddffa30c80     0      11    0.14%        2        2        0       13       13        0        0        0        8        1        0         2        2         0        0         0         0
    124  0xffff92ddffa70c00     0       4    0.14%        2        1        1        8        8        0        0        0        2        0        2         1        1         0        1         0         1
    125  0xffff92ddffab15c0     0       2    0.14%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    126  0xffff92ddffae0480     0       2    0.14%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    127  0xffff92ddffaf0c40     0      17    0.14%        2        2        0       21       21        0        0        0       16        0        0         3        2         0        0         0         0
    128  0xffff92ddffaf14c0     0       5    0.14%        2        1        1       10       10        0        0        0        3        0        0         4        1         0        1         0         1
    129  0xffff92ddffaf1500     0       5    0.14%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    130  0xffff92ddffaf1680     0       5    0.14%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    131  0xffff92ddffb30c00     0       3    0.14%        2        2        0        8        8        0        0        0        4        0        0         2        2         0        0         0         0
    132  0xffff92ddffb60500     0      11    0.14%        2        2        0       11       11        0        0        0        9        0        0         0        2         0        0         0         0
    133  0xffff92ddffb70c00     0       5    0.14%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
    134  0xffff92ddffb70c80     0       8    0.14%        2        2        0       14       14        0        0        0       11        0        0         1        2         0        0         0         0
    135  0xffff92ddffba0480     0       4    0.14%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    136  0xffff92ddffbb14c0     0       2    0.14%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    137  0xffff92ddffbb1540     0       3    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    138  0xffff92ddffc31680     0       5    0.14%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    139  0xffff92ddffc70c00     0       6    0.14%        2        1        1       10       10        0        0        0        5        0        0         2        1         0        1         0         1
    140  0xffff92ddffca0500     0      14    0.14%        2        2        0       14       14        0        0        0       12        0        0         0        2         0        0         0         0
    141  0xffff92ddffce0500     0      24    0.14%        2        2        0       25       25        0        0        0       23        0        0         0        2         0        0         0         0
    142  0xffff92ddffcf1540     0       3    0.14%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
    143  0xffff92ddffcf1680     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    144  0xffff92ddffd20480     0       7    0.14%        2        2        0        8        8        0        0        0        1        0        0         5        2         0        0         0         0
    145  0xffff92ddffd30c00     0      10    0.14%        2        2        0       14       14        0        0        0        6        1        0         5        2         0        0         0         0
    146  0xffff92ddffd314c0     0       6    0.14%        2        2        0        7        7        0        0        0        2        0        0         3        2         0        0         0         0
    147  0xffff92ddffd715c0     0       1    0.14%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    148  0xffff92de4bab3980     1       1    0.14%        2        1        1        8        8        0        0        0        0        1        0         4        1         0        1         0         1
    149  0xffff92de4daac800     1       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    150  0xffff92de4daad3c0     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    151  0xffff92de4ee82a00     1       6    0.14%        2        0        2       11       11        0        0        0        1        0        0         6        0         0        2         0         2
    152  0xffff92de4f841a80     1       6    0.14%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
    153  0xffff92de4f841bc0     1       4    0.14%        2        1        1       13       13        0        0        0        0        0        0        10        1         0        1         0         1
    154  0xffff92de4f841e80     1      19    0.14%        2        0        2       26       26        0        0        0       18        1        0         3        0         0        2         0         2
    155  0xffff92de634783c0     1       2    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    156  0xffff92de8a4ecbc0     1       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    157  0xffff92edffaf14c0     1       2    0.14%        2        0        2        6        6        0        0        0        2        0        0         0        0         0        2         0         2
    158  0xffff92edffb30b40     1       1    0.14%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    159  0xffff92edffbf1580     1       3    0.14%        2        1        1        6        6        0        0        0        1        0        0         2        1         0        1         0         1
    160  0xffff92edffc30c80     1      14    0.14%        2        1        1       17       17        0        0        0       10        2        1         1        1         0        1         0         1
    161  0xffff92edffd31900     1       2    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    162  0xffffd7317fb9e640   N/A       0    0.14%        2        2        0       38       38        0        0        0       35        0        0         1        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       15       14        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          60.00%   42.86%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       249       154       164       27        14  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2,4-7,16-17,20}  1{12-13,15,24,28}
           0.00%   21.43%    0.00%    0.00%                 0xc     1       1  1250651  0xffffffffa76a0f2a         0       129         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           6.67%    7.14%    0.00%    0.00%                 0xc     1       1  1455653  0xffffffffa76a0f2a       276       229         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
          13.33%    0.00%    0.00%    0.00%                 0xc     1       1  1455447  0xffffffffa76a0f2a       234         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}  1{26}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  1440662  0xffffffffa76a0f2a         0        70         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1  1456000  0xffffffffa76a0f2a       214         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  1437825  0xffffffffa76a0f2a         0       160         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1  1407826  0xffffffffa76a0f2a       230         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  1400948  0xffffffffa76a0f2a         0       149         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a       271         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}

  -------------------------------------------------------------
      1        1       19        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   31.58%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81aab91         0        87        62        8         3  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65           0{2-3,19}
           0.00%   26.32%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81aab91         0        87        93        6         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65           0{2}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  1455653  0xffffffffa81a7a6a       416         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   1{12}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1  1437825  0xffffffffa81a7a6a         0        85         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{23}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffa81a7a6a         0        91         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{21}
           0.00%   31.58%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       134         0        6         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
      2        0       18        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%    5.56%    0.00%    0.00%                 0xc     0       1  1440662  0xffffffffc04fca9b         0        88        94        5         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2}
