=================================================
            Trace Event Information              
=================================================
  Total records                     :     507352
  Locked Load/Store Operations      :       9999
  Load Operations                   :     135393
  Loads - uncacheable               :        456
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         62
  Load Fill Buffer Hit              :      29543
  Load L1D hit                      :      79136
  Load L2D hit                      :       1747
  Load LLC hit                      :      22497
  Load Local HITM                   :        838
  Load Remote HITM                  :        396
  Load Remote HIT                   :         42
  Load Local DRAM                   :        957
  Load Remote DRAM                  :        985
  Load MESI State Exclusive         :       1900
  Load MESI State Shared            :         42
  Load LLC Misses                   :       2380
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.2%
  LLC Misses to Remote DRAM         :       41.4%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :     371959
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     371959
  No Page Map Rejects               :     366947
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        787
  Load HITs on shared lines         :       4711
  Fill Buffer Hits on shared lines  :       1799
  L1D hits on shared lines          :        797
  L2D hits on shared lines          :         47
  LLC hits on shared lines          :       1669
  Locked Access on shared lines     :        606
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1234

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     82  0xffffffffa957fa40     1       4    0.16%        2        1        1       13       13        0        0        0        6        3        0         1        1         0        1         0         1
     83  0xffffffffa9c0f580     1      11    0.16%        2        1        1       16       16        0        0        0        8        0        0         5        1         0        1         0         1
     84  0xffffffffa9c7d1c0     1       5    0.16%        2        0        2       10       10        0        0        0        1        0        0         5        0         0        2         0         2
     85  0xffffffffa9df6c00     1       8    0.16%        2        1        1       15       15        0        0        0        0       11        0         1        1         0        1         0         1
     86  0xffff92cec40533c0     0       4    0.16%        2        0        2        8        8        0        0        0        2        0        0         2        0         0        2         0         2
     87  0xffff92cecc12e640     0      11    0.16%        2        2        0       15       15        0        0        0        6        0        0         7        2         0        0         0         0
     88  0xffff92cecdf52c40     0       6    0.16%        2        2        0        8        8        0        0        0        1        4        0         1        2         0        0         0         0
     89  0xffff92ced29a1a00     0       5    0.16%        2        2        0        7        7        0        0        0        2        0        0         3        2         0        0         0         0
     90  0xffff92ced427e740     0       4    0.16%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     91  0xffff92ced427eb40     0       3    0.16%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     92  0xffff92ced427ec80     0       1    0.16%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     93  0xffff92ced4283140     0       1    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     94  0xffff92ced63bf840     0       6    0.16%        2        2        0       12       12        0        0        0        0        1        0         9        2         0        0         0         0
     95  0xffff92ced6fb99c0     0       6    0.16%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
     96  0xffff92ceeb584b00     0       2    0.16%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     97  0xffff92ceed2c9b40     0      11    0.16%        2        2        0       12       12        0        0        0        7        1        0         2        2         0        0         0         0
     98  0xffff92d7a7c7f480     0       1    0.16%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     99  0xffff92ddffa30b00     0      10    0.16%        2        2        0       15       15        0        0        0        2        6        0         5        2         0        0         0         0
    100  0xffff92ddffa30b40     0       2    0.16%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    101  0xffff92ddffa31500     0       1    0.16%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    102  0xffff92ddffa315c0     0       1    0.16%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
    103  0xffff92ddffa70b40     0       1    0.16%        2        0        2        7        7        0        0        0        0        0        0         3        0         0        2         0         2
    104  0xffff92ddffa70c80     0      18    0.16%        2        2        0       19       19        0        0        0       12        0        1         4        2         0        0         0         0
    105  0xffff92ddffaa0480     0       4    0.16%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    106  0xffff92ddffab0c80     0       8    0.16%        2        1        1       12       12        0        0        0        4        0        0         5        1         0        1         0         1
    107  0xffff92ddffaf0c80     0      11    0.16%        2        2        0       16       16        0        0        0       12        0        0         2        2         0        0         0         0
    108  0xffff92ddffb20500     0       8    0.16%        2        2        0       10       10        0        0        0        7        0        1         0        2         0        0         0         0
    109  0xffff92ddffb31580     0       7    0.16%        2        1        1       10       10        0        0        0        3        0        0         4        1         0        1         0         1
    110  0xffff92ddffbb0c80     0      14    0.16%        2        2        0       16       16        0        0        0       10        0        1         3        2         0        0         0         0
    111  0xffff92ddffbb1540     0       3    0.16%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    112  0xffff92ddffbe0480     0       1    0.16%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    113  0xffff92ddffbe0500     0      14    0.16%        2        2        0       16       16        0        0        0       14        0        0         0        2         0        0         0         0
    114  0xffff92ddffbf0b00     0       8    0.16%        2        2        0       13       13        0        0        0        3        7        1         0        2         0        0         0         0
    115  0xffff92ddffbf0b40     0       3    0.16%        2        2        0        6        6        0        0        0        1        1        0         2        2         0        0         0         0
    116  0xffff92ddffbf1500     0       3    0.16%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
    117  0xffff92ddffc31500     0       1    0.16%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
    118  0xffff92ddffc70b00     0      12    0.16%        2        2        0       24       24        0        0        0        5       16        0         1        2         0        0         0         0
    119  0xffff92ddffc71540     0       7    0.16%        2        2        0       10       10        0        0        0        3        0        0         5        2         0        0         0         0
    120  0xffff92ddffc71680     0       3    0.16%        2        2        0        4        4        0        0        0        1        0        1         0        2         0        0         0         0
    121  0xffff92ddffd60500     0      24    0.16%        2        2        0       28       28        0        0        0       24        0        0         2        2         0        0         0         0
    122  0xffff92ddffd70c40     0       4    0.16%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    123  0xffff92ddffd71680     0       8    0.16%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
    124  0xffff92ddffdb0c00     0       5    0.16%        2        1        1        7        7        0        0        0        3        1        0         0        1         0        1         0         1
    125  0xffff92de400c3840     1       5    0.16%        2        0        2        8        8        0        0        0        2        0        0         2        0         0        2         0         2
    126  0xffff92de4bab3980     1       1    0.16%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    127  0xffff92de4f842280     1      11    0.16%        2        2        0       15       15        0        0        0        6        2        0         5        2         0        0         0         0
    128  0xffff92de513c2e00     1       3    0.16%        2        0        2        6        6        0        0        0        1        1        0         0        0         0        2         0         2
    129  0xffff92de8a4e8e00     1       1    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    130  0xffff92de909f3200     1      21    0.16%        2        1        1       24       24        0        0        0        5        9        0         7        1         0        1         0         1
    131  0xffff92de909f3300     1       6    0.16%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    132  0xffff92edffa31580     1       4    0.16%        2        1        1        8        8        0        0        0        5        0        0         0        1         0        1         0         1
    133  0xffff92edffbf1540     1       2    0.16%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    134  0xffff92edffc70c40     1       2    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    135  0xffff92edffcb0c80     1      15    0.16%        2        1        1       18       18        0        0        0       11        0        0         4        1         0        1         0         1
    136  0xffff92edffcf0b00     1       3    0.16%        2        0        2        8        8        0        0        0        2        1        0         1        0         0        2         0         2
    137  0xffff92edffd714c0     1       7    0.16%        2        0        2       11       11        0        0        0        2        2        0         3        0         0        2         0         2
    138  0xffffb7418bd9fa80   N/A       0    0.16%        2        2        0        6        6        0        0        0        2        1        0         1        2         0        0         0         0
    139  0xffffd7317ee96dc0   N/A       0    0.16%        2        2        0       29       29        0        0        0       27        0        0         0        2         0        0         0         0
    140  0xffffd7317fa9e640   N/A       0    0.16%        2        2        0       21       21        0        0        0       19        0        0         0        2         0        0         0         0
    141  0xffffd7317fd5e640   N/A       0    0.16%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    142  0xffffd7417fa13b80   N/A       0    0.16%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    143  0xffffd85f0732a000   N/A       0    0.16%        2        2        0        7        7        0        0        0        3        1        0         1        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        7       17        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          42.86%   52.94%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       214       152       170       18        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,5-7,19-22}  1{12,14}
          42.86%   17.65%    0.00%    0.00%                 0xc     1       1  1435437  0xffffffffa76a0f2a       268       129         0        9         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2}  1{9}
           0.00%   17.65%    0.00%    0.00%                 0xc     1       1  1412996  0xffffffffa76a0f2a         0        69         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,17}
           0.00%   11.76%    0.00%    0.00%                 0xc     1       1  1327428  0xffffffffa76a0f2a         0        87         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21,23}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  1430725  0xffffffffa76a0f2a       127         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}

  -------------------------------------------------------------
      1        2       19        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   31.58%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       106         0        6         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    5.26%    0.00%    0.00%                 0x0     1       1  1435437  0xffffffffa81af4ec         0       117         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%   26.32%    0.00%    0.00%                0x18     1       1  1407826  0xffffffffa81c17aa         0        67         0        5         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{5,7,21}
           0.00%   15.79%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81c17aa         0        75         0        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1,17}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  1429222  0xffffffffa81c17aa       164         0         0        4         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{13}
           0.00%   10.53%    0.00%    0.00%                0x18     1       1  1374840  0xffffffffa81c17aa         0        90        35        3         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{4-5,20}
           0.00%    5.26%    0.00%    0.00%                0x20     1       1  1374840  0xffffffffa7c8f970         0        80         0        1         1  [k] rb_first                         [kernel.kallsyms]  rb_first+0                            0{4}
           0.00%    5.26%    0.00%    0.00%                0x30     1       1  1327428  0xffffffffa81bfc08         0        71         0        1         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+152                    0{21}

  -------------------------------------------------------------
      2        0       15        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   46.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        83        65        9         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  1407826  0xffffffffc0e8928d         0        88         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  1374840  0xffffffffc0e8928d         0       130        49        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,20}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffc0e8928d         0        81         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1  1412996  0xffffffffc0e89244         0        77        87        5         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,5-6,17}
           0.00%   26.67%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e89249         0        85         0        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,7,17}

  -------------------------------------------------------------
      3        2       12        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       110         0        5         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    8.33%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04fca84         0       272        95        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%   41.67%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f         0       122       115        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,5,17}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  1429222  0xffffffffc04fca7f       202         0       280        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11,13,15}
           0.00%    8.33%    0.00%    0.00%                0x26     0       1  1428720  0xffffffffc04fca7f         0        74         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}

  -------------------------------------------------------------
      4        0       13        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   15.38%    0.00%    0.00%                 0x0     0       1  1412996  0xffffffffa76e08b5         0       136         0        2         2  [k] __queue_work      [kernel.kallsyms]  __queue_work+389       0{5,17}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1435437  0xffffffffa76e08b5         0       145         0        1         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+389       0{0}
           0.00%   38.46%    0.00%    0.00%                 0x8     0       1  1374840  0xffffffffa76e0e24         0       121         0        5         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{2,4,7,16}
           0.00%   23.08%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffa76e0e24         0       111         0        3         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{4,6}
