=================================================
            Trace Event Information              
=================================================
  Total records                     :     693202
  Locked Load/Store Operations      :      13385
  Load Operations                   :     190137
  Loads - uncacheable               :        610
  Loads - IO                        :          2
  Loads - Miss                      :         10
  Loads - no mapping                :         73
  Load Fill Buffer Hit              :      40524
  Load L1D hit                      :     112661
  Load L2D hit                      :       2621
  Load LLC hit                      :      30953
  Load Local HITM                   :       1233
  Load Remote HITM                  :        628
  Load Remote HIT                   :         72
  Load Local DRAM                   :       1334
  Load Remote DRAM                  :       1349
  Load MESI State Exclusive         :       2611
  Load MESI State Shared            :         72
  Load LLC Misses                   :       3383
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.4%
  LLC Misses to Remote DRAM         :       39.9%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       18.6%
  Store Operations                  :     503065
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     503065
  No Page Map Rejects               :     673506
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1222
  Load HITs on shared lines         :       7219
  Fill Buffer Hits on shared lines  :       2878
  L1D hits on shared lines          :       1169
  L2D hits on shared lines          :         92
  LLC hits on shared lines          :       2433
  Locked Access on shared lines     :        787
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1861

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     51  0xffff92ddffae0480     0       1    0.21%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     52  0xffff92ddffaf0c40     0      21    0.21%        4        4        0       34       34        0        0        0       29        0        0         1        4         0        0         0         0
     53  0xffff92ddffb30c40     0      22    0.21%        4        4        0       29       29        0        0        0       21        0        0         3        4         0        0         1         0
     54  0xffff92ddffc71680     0       3    0.21%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     55  0xffff92ddffcb0b00     0      11    0.21%        4        4        0       25       25        0        0        0        5       13        1         2        4         0        0         0         0
     56  0xffff92ddffcb1500     0       3    0.21%        4        4        0        9        9        0        0        0        5        0        0         0        4         0        0         0         0
     57  0xffff92ddffcb15c0     0       3    0.21%        4        3        1        7        7        0        0        0        0        1        0         1        3         0        1         0         1
     58  0xffff92de4bab3840     1      10    0.21%        4        1        3       14       14        0        0        0        1        0        1         5        1         0        3         0         3
     59  0xffff92de4ee82a00     1       8    0.21%        4        0        4       18       18        0        0        0        4        2        0         4        0         0        4         0         4
     60  0xffff92de4f841c40     1      18    0.21%        4        4        0       23       23        0        0        0        1       15        1         2        4         0        0         0         0
     61  0xffff92de4f841e80     1      28    0.21%        4        2        2       39       39        0        0        0       30        0        0         3        2         0        2         0         2
     62  0xffff92de4f842240     1       1    0.21%        4        2        2        8        8        0        0        0        0        0        0         2        2         0        2         0         2
     63  0xffff92df039b1940     1      12    0.21%        4        3        1       16       16        0        0        0        6        0        0         5        3         0        1         0         1
     64  0xffff92edffb70c00     1       3    0.21%        4        3        1        8        8        0        0        0        1        0        0         2        3         0        1         0         1
     65  0xffffffffa9df6c00     1      11    0.16%        3        3        0       24       24        0        0        0        0       19        0         2        3         0        0         0         0
     66  0xffff92cec0061ac0     0       5    0.16%        3        3        0       30       30        0        0        0        0        1        1        25        3         0        0         0         0
     67  0xffff92ced29a25c0     0       1    0.16%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     68  0xffff92ced4282240     0       9    0.16%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
     69  0xffff92ced70b3440     0      15    0.16%        3        3        0       18       18        0        0        0       14        1        0         0        3         0        0         0         0
     70  0xffff92ced70b3ec0     0       1    0.16%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     71  0xffff92cedb81ec80     0       1    0.16%        3        0        3       17       17        0        0        0        1        4        0         6        0         0        3         0         3
     72  0xffff92cee0b09b40     0       6    0.16%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
     73  0xffff92cee65d6400     0      11    0.16%        3        3        0       15       15        0        0        0        2        8        0         2        3         0        0         0         0
     74  0xffff92cf3dff6640     0      22    0.16%        3        3        0       32       32        0        0        0       22        1        2         4        3         0        0         0         0
     75  0xffff92d0afd43740     0       6    0.16%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     76  0xffff92ddffa30c40     0       6    0.16%        3        3        0        9        9        0        0        0        4        0        0         2        3         0        0         0         0
     77  0xffff92ddffa30c80     0      15    0.16%        3        3        0       22       22        0        0        0       16        1        0         2        3         0        0         0         0
     78  0xffff92ddffaa0500     0      49    0.16%        3        3        0       54       54        0        0        0       48        0        0         3        3         0        0         0         0
     79  0xffff92ddffab0c40     0      23    0.16%        3        3        0       30       30        0        0        0       26        0        0         1        3         0        0         0         0
     80  0xffff92ddffaf0c00     0      13    0.16%        3        2        1       18       18        0        0        0       10        1        0         3        2         0        1         0         1
     81  0xffff92ddffaf0c80     0      17    0.16%        3        3        0       24       24        0        0        0       17        0        0         4        3         0        0         0         0
     82  0xffff92ddffaf14c0     0      12    0.16%        3        3        0       19       19        0        0        0        8        0        0         8        3         0        0         0         0
     83  0xffff92ddffaf15c0     0       1    0.16%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     84  0xffff92ddffb30b00     0      20    0.16%        3        2        1       31       31        0        0        0        8       17        0         2        2         0        1         0         1
     85  0xffff92ddffb30b40     0       1    0.16%        3        3        0        9        9        0        0        0        0        0        0         6        3         0        0         0         0
     86  0xffff92ddffb314c0     0       6    0.16%        3        3        0       12       12        0        0        0        3        0        1         5        3         0        0         0         0
     87  0xffff92ddffb31540     0       4    0.16%        3        3        0        8        8        0        0        0        1        1        0         3        3         0        0         0         0
     88  0xffff92ddffb70c40     0      17    0.16%        3        3        0       19       19        0        0        0       15        0        0         1        3         0        0         0         0
     89  0xffff92ddffbb0b00     0      12    0.16%        3        2        1       19       19        0        0        0        6        4        0         5        2         0        1         0         1
     90  0xffff92ddffbb0c80     0      14    0.16%        3        2        1       18       18        0        0        0       12        0        0         2        2         0        1         0         1
     91  0xffff92ddffbf0c80     0      12    0.16%        3        2        1       17       17        0        0        0       12        0        0         1        2         0        1         0         1
     92  0xffff92ddffc70c00     0       7    0.16%        3        3        0       10       10        0        0        0        4        0        1         2        3         0        0         0         0
     93  0xffff92ddffcb0c40     0      15    0.16%        3        3        0       18       18        0        0        0       15        0        0         0        3         0        0         0         0
     94  0xffff92ddffcb14c0     0       6    0.16%        3        1        2       14       14        0        0        0        8        0        0         1        1         0        2         0         2
     95  0xffff92ddffcb1540     0       1    0.16%        3        3        0        5        5        0        0        0        0        0        0         1        3         0        0         0         1
     96  0xffff92ddffcf1500     0       1    0.16%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     97  0xffff92ddffd30c00     0      10    0.16%        3        3        0       16       16        0        0        0        2        1        1         9        3         0        0         0         0
     98  0xffff92ddffd31540     0       3    0.16%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     99  0xffff92de3ffffe80     0       3    0.16%        3        2        1       17       17        0        0        0        2        1        0         8        2         1        1         0         2
    100  0xffff92de43ff8c40     1       4    0.16%        3        3        0        7        7        0        0        0        4        0        0         0        3         0        0         0         0
    101  0xffff92de4f841bc0     1       5    0.16%        3        2        1       15       15        0        0        0        1        0        0        10        2         0        1         0         1
    102  0xffff92de4f842000     1      10    0.16%        3        2        1       15       15        0        0        0        0        0        2         9        2         0        1         0         1
    103  0xffff92df039b25c0     1       3    0.16%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
    104  0xffff92edffcb14c0     1       3    0.16%        3        0        3       12       12        0        0        0        4        0        0         2        0         0        3         0         3
    105  0xffff92edffd70b40     1       1    0.16%        3        1        2        7        7        0        0        0        1        0        0         1        1         0        2         0         2
    106  0xffffb7418acefb00   N/A       0    0.16%        3        2        1       68       68        0        0        0        4       59        0         1        2         0        1         0         1
    107  0xffffffffa957fa40     1       9    0.11%        2        1        1       11       11        0        0        0        3        4        0         1        1         0        1         0         1
    108  0xffffffffa95c0bc0     1       1    0.11%        2        0        2       16       16        0        0        0        1        0        0         9        0         1        2         0         3
    109  0xffffffffa9c0f580     1      22    0.11%        2        2        0       34       34        0        0        0       24        1        0         7        2         0        0         0         0
    110  0xffffffffa9c7f200     1       1    0.11%        2        0        2       37       37        0        0        0        0        2        5        26        0         0        2         0         2
    111  0xffff92cec0054b00     0       1    0.11%        2        2        0       14       14        0        0        0        1        0        0        11        2         0        0         0         0
    112  0xffff92cec40533c0     0       4    0.11%        2        1        1        8        8        0        0        0        2        0        0         3        1         0        1         0         1
    113  0xffff92cec4053480     0      31    0.11%        2        2        0       45       45        0        0        0        0       43        0         0        2         0        0         0         0
    114  0xffff92cec4053500     0       1    0.11%        2        2        0       11       11        0        0        0        2        1        0         6        2         0        0         0         0
    115  0xffff92cec4373440     0       4    0.11%        2        2        0        7        7        0        0        0        2        0        0         3        2         0        0         0         0
    116  0xffff92cec4373a40     0       1    0.11%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
    117  0xffff92cec4373ec0     0       1    0.11%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
    118  0xffff92cecc12f0c0     0       1    0.11%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    119  0xffff92cecfdf1680     0       1    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    120  0xffff92ced29a1940     0       4    0.11%        2        2        0        9        9        0        0        0        5        0        0         2        2         0        0         0         0
    121  0xffff92ced29a19c0     0       6    0.11%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    122  0xffff92ced4281200     0       5    0.11%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
    123  0xffff92ced4c8c100     0       2    0.11%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    124  0xffff92ced6fb9940     0       4    0.11%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    125  0xffff92ced6fba140     0       1    0.11%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    126  0xffff92ced6fba5c0     0       1    0.11%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    127  0xffff92ced70b32c0     0      18    0.11%        2        2        0       19       19        0        0        0       16        0        0         1        2         0        0         0         0
    128  0xffff92ced73f9940     0       4    0.11%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    129  0xffff92ced9402a00     0       1    0.11%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    130  0xffff92cee0b099c0     0      11    0.11%        2        2        0       11       11        0        0        0        7        0        0         2        2         0        0         0         0
    131  0xffff92cee0b09a00     0       1    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    132  0xffff92cee65d6480     0       1    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    133  0xffff92cee65d6c00     0       5    0.11%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    134  0xffff92cf3dff6400     0      23    0.11%        2        2        0       37       37        0        0        0       17       15        0         3        2         0        0         0         0
    135  0xffff92cf3dff6c00     0       3    0.11%        2        2        0        9        9        0        0        0        1        0        1         5        2         0        0         0         0
    136  0xffff92cf3dff6d00     0      14    0.11%        2        2        0       21       21        0        0        0       15        0        0         4        2         0        0         0         0
    137  0xffff92cf9acb80c0     0       5    0.11%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    138  0xffff92cf9acb8240     0      11    0.11%        2        2        0       12       12        0        0        0        6        0        0         4        2         0        0         0         0
    139  0xffff92cf9acb8840     0       1    0.11%        2        2        0        3        3        0        0        0        0        0        1         0        2         0        0         0         0
    140  0xffff92ddffa31500     0       1    0.11%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    141  0xffff92ddffab0c80     0      15    0.11%        2        2        0       20       20        0        0        0       15        0        0         3        2         0        0         0         0
    142  0xffff92ddffab14c0     0      11    0.11%        2        1        1       20       20        0        0        0       10        0        0         7        1         0        1         0         1
    143  0xffff92ddffab1500     0       3    0.11%        2        2        0       10       10        0        0        0        7        1        0         0        2         0        0         0         0
    144  0xffff92ddffb20500     0      71    0.11%        2        2        0       79       79        0        0        0       75        0        0         2        2         0        0         0         0
    145  0xffff92ddffb30c80     0      15    0.11%        2        1        1       27       27        0        0        0       14        1        0         7        1         1        1         0         2
    146  0xffff92ddffb31500     0       5    0.11%        2        2        0        8        8        0        0        0        4        0        1         1        2         0        0         0         0
    147  0xffff92ddffb31580     0      10    0.11%        2        2        0       17       17        0        0        0        5        0        1         9        2         0        0         0         0
    148  0xffff92ddffb315c0     0       3    0.11%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
    149  0xffff92ddffb31680     0       6    0.11%        2        2        0       11       11        0        0        0        8        0        0         1        2         0        0         0         0
    150  0xffff92ddffb70b40     0       3    0.11%        2        2        0        7        7        0        0        0        0        0        0         5        2         0        0         0         0
    151  0xffff92ddffb714c0     0       9    0.11%        2        2        0       17       17        0        0        0       10        0        0         5        2         0        0         0         0
    152  0xffff92ddffb71540     0       3    0.11%        2        2        0        5        5        0        0        0        1        0        1         1        2         0        0         0         0
    153  0xffff92ddffb715c0     0       1    0.11%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    154  0xffff92ddffb71680     0       9    0.11%        2        2        0       14       14        0        0        0        8        0        0         4        2         0        0         0         0
    155  0xffff92ddffbb0b40     0       2    0.11%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    156  0xffff92ddffbb15c0     0       1    0.11%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    157  0xffff92ddffbf14c0     0       5    0.11%        2        2        0       10       10        0        0        0        4        0        0         4        2         0        0         0         0
    158  0xffff92ddffbf1500     0       1    0.11%        2        2        0        7        7        0        0        0        3        0        1         1        2         0        0         0         0
    159  0xffff92ddffbf1540     0       3    0.11%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    160  0xffff92ddffc20500     0      14    0.11%        2        2        0       16       16        0        0        0       13        0        0         1        2         0        0         0         0
    161  0xffff92ddffc30c80     0      17    0.11%        2        1        1       25       25        0        0        0       20        0        0         2        1         0        1         0         1
    162  0xffff92ddffc314c0     0       3    0.11%        2        0        2       11       11        0        0        0        2        0        0         5        0         0        2         0         2
    163  0xffff92ddffc31500     0       3    0.11%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    164  0xffff92ddffcb1680     0       4    0.11%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    165  0xffff92ddffcf0c00     0       4    0.11%        2        2        0       12       12        0        0        0        3        1        0         6        2         0        0         0         0
    166  0xffff92ddffcf0c80     0      20    0.11%        2        1        1       28       28        0        0        0       20        1        0         4        1         0        1         0         1
    167  0xffff92ddffcf1580     0       7    0.11%        2        1        1       11       11        0        0        0        4        1        1         2        1         0        1         0         1
    168  0xffff92ddffd20480     0       3    0.11%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    169  0xffff92ddffd30b00     0      12    0.11%        2        1        1       18       18        0        0        0        5        5        0         5        1         0        1         0         1
    170  0xffff92ddffd30c40     0       9    0.11%        2        2        0       12       12        0        0        0       10        0        0         0        2         0        0         0         0
    171  0xffff92ddffd314c0     0       8    0.11%        2        2        0       13       13        0        0        0        5        0        1         5        2         0        0         0         0
    172  0xffff92ddffd31500     0       1    0.11%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    173  0xffff92ddffd315c0     0       1    0.11%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
    174  0xffff92ddffd604c0     0       2    0.11%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    175  0xffff92ddffd70c00     0       1    0.11%        2        2        0        8        8        0        0        0        2        0        0         4        2         0        0         0         0
    176  0xffff92ddffd70c80     0      11    0.11%        2        2        0       12       12        0        0        0        7        0        0         3        2         0        0         0         0
    177  0xffff92ddffd71540     0       4    0.11%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
    178  0xffff92de43ff8c00     1       4    0.11%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    179  0xffff92de4bab3980     1       1    0.11%        2        1        1       12       12        0        0        0        5        0        1         3        1         0        1         0         1
    180  0xffff92de4ee82fc0     1      17    0.11%        2        1        1       20       20        0        0        0       10        1        1         5        1         0        1         0         1
    181  0xffff92de4f841a80     1       3    0.11%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    182  0xffff92de577f0440     1       2    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    183  0xffff92df039b1a00     1       8    0.11%        2        2        0       15       15        0        0        0        9        1        0         3        2         0        0         0         0
    184  0xffff92df039b1b40     1       6    0.11%        2        2        0        7        7        0        0        0        1        2        0         2        2         0        0         0         0
    185  0xffff92edffa30c00     1       1    0.11%        2        1        1        8        8        0        0        0        1        1        0         3        1         0        1         0         1
    186  0xffff92edffab14c0     1       7    0.11%        2        0        2       11       11        0        0        0        5        1        0         1        0         0        2         0         2
    187  0xffff92edffb71580     1       5    0.11%        2        0        2       13       13        0        0        0        6        0        1         2        0         0        2         0         2
    188  0xffff92edffbb0c00     1       1    0.11%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    189  0xffff92edffbb1540     1       2    0.11%        2        1        1        5        5        0        0        0        0        1        0         1        1         0        1         0         1
    190  0xffff92edffbf1500     1       1    0.11%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    191  0xffff92edffc30c80     1      17    0.11%        2        1        1       23       23        0        0        0       17        1        0         2        1         0        1         0         1
    192  0xffff92edffc314c0     1       6    0.11%        2        1        1       11       11        0        0        0        4        1        0         3        1         0        1         0         1
    193  0xffff92edffc70c00     1       5    0.11%        2        0        2        9        9        0        0        0        2        0        0         3        0         0        2         0         2
    194  0xffffb7418acefac0   N/A       0    0.11%        2        2        0       24       24        0        0        0        2       19        0         1        2         0        0         0         0
    195  0xffffd7317ef56dc0   N/A       0    0.11%        2        2        0       18       18        0        0        0       15        1        0         0        2         0        0         0         0
    196  0xffffd7317f156dc0   N/A       0    0.11%        2        2        0       32       32        0        0        0       27        0        1         2        2         0        0         0         0
    197  0xffffd85f42464200   N/A       0    0.11%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    198  0xffffd85f43da6000   N/A       0    0.11%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
