=================================================
            Trace Event Information              
=================================================
  Total records                     :     809481
  Locked Load/Store Operations      :      14814
  Load Operations                   :     220363
  Loads - uncacheable               :        562
  Loads - IO                        :          3
  Loads - Miss                      :         31
  Loads - no mapping                :         97
  Load Fill Buffer Hit              :      46307
  Load L1D hit                      :     131244
  Load L2D hit                      :       3238
  Load LLC hit                      :      36060
  Load Local HITM                   :       1602
  Load Remote HITM                  :        823
  Load Remote HIT                   :         75
  Load Local DRAM                   :       1288
  Load Remote DRAM                  :       1533
  Load MESI State Exclusive         :       2746
  Load MESI State Shared            :         75
  Load LLC Misses                   :       3719
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.6%
  LLC Misses to Remote DRAM         :       41.2%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       22.1%
  Store Operations                  :     589118
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     589118
  No Page Map Rejects               :     788325
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1419
  Load HITs on shared lines         :      10378
  Fill Buffer Hits on shared lines  :       4023
  L1D hits on shared lines          :       1904
  L2D hits on shared lines          :        187
  LLC hits on shared lines          :       3400
  Locked Access on shared lines     :       1388
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2425

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92ced70b3a00     0       7    0.49%       12       12        0       21       21        0        0        0        3        0        1         5       12         0        0         0         0
     20  0xffff92de4f841d40     1      17    0.49%       12        7        5       25       25        0        0        0        2        0        0         6        7         0        5         0         5
     21  0xffff92cecb2ce640     0      15    0.45%       11        7        4       34       34        0        0        0       13        0        0         6        7         0        4         0         4
     22  0xffff92ddffcb1680     0      16    0.45%       11       11        0       37       37        0        0        0       24        0        1         1       11         0        0         0         0
     23  0xffff92de4f841a80     1      17    0.45%       11       10        1       31       31        0        0        0        1        1        2        13       10         1        1         0         2
     24  0xffff92de4f841b80     1      40    0.45%       11       10        1       64       64        0        0        0        5       35        3         9       10         0        1         0         1
     25  0xffff92de4f842040     1      18    0.45%       11       10        1       23       23        0        0        0        2        3        1         5       10         0        1         0         1
     26  0xffff92cec45baa40     0      25    0.41%       10       10        0       41       41        0        0        0       24        1        0         6       10         0        0         0         0
     27  0xffff92ced70b32c0     0      35    0.41%       10       10        0       57       57        0        0        0       43        3        0         1       10         0        0         0         0
     28  0xffff92ced70b3440     0      38    0.41%       10       10        0       63       63        0        0        0       48        0        0         5       10         0        0         0         0
     29  0xffff92ced70b3a40     0       1    0.41%       10       10        0       11       11        0        0        0        0        0        0         1       10         0        0         0         0
     30  0xffff92ced70b3ec0     0       1    0.41%       10       10        0       19       19        0        0        0        8        0        0         1       10         0        0         0         0
     31  0xffff92de4f842080     1       2    0.41%       10       10        0       18       18        0        0        0        5        2        0         1       10         0        0         0         0
     32  0xffffffffc08d6bc0   N/A       0    0.37%        9        2        7       24       24        0        0        0        0        1        3         4        2         0        7         0         7
     33  0xffff92cec40536c0     0      10    0.37%        9        9        0       20       20        0        0        0        0       11        0         0        9         0        0         0         0
     34  0xffff92cec4053480     0      60    0.33%        8        7        1       93       93        0        0        0        0       80        3         1        7         0        1         0         1
     35  0xffff92ddffca0500     0     114    0.33%        8        8        0      127      127        0        0        0      117        1        0         1        8         0        0         0         0
     36  0xffff92ddffcb0c00     0      21    0.33%        8        5        3       34       34        0        0        0       12        0        0        11        5         0        3         0         3
     37  0xffff92ddffcb1500     0       3    0.33%        8        8        0       17       17        0        0        0        7        1        0         1        8         0        0         0         0
     38  0xffff92de4f841c40     1      25    0.33%        8        8        0       34       34        0        0        0        0       24        0         2        8         0        0         0         0
     39  0xffff92de4f841f00     1      32    0.33%        8        8        0       43       43        0        0        0       32        0        0         3        8         0        0         0         0
     40  0xffff92df82647300     1      13    0.33%        8        4        4       26       26        0        0        0        1       12        1         0        4         0        4         0         4
     41  0xffffffffc1205080   N/A       0    0.29%        7        2        5       21       21        0        0        0        1        0        3         5        2         0        5         0         5
     42  0xffffffffa9df6c00     1      15    0.29%        7        4        3       38       38        0        0        0        0       24        0         4        4         0        3         0         3
     43  0xffff92cec4053500     0       1    0.29%        7        4        3       25       25        0        0        0        3        1        1        10        4         0        3         0         3
     44  0xffff92cecb2ce600     0      29    0.29%        7        6        1       60       60        0        0        0       38        8        0         6        6         0        1         0         1
     45  0xffff92cedb81ec80     0       1    0.29%        7        1        6       37       37        0        0        0        4       10        1         9        1         0        6         0         6
     46  0xffff92cee49f1c80     0      31    0.29%        7        0        7      101      101        0        0        0        7       75        2         3        0         0        7         0         7
     47  0xffff92ddffaa0480     0       4    0.29%        7        7        0       10       10        0        0        0        0        0        0         3        7         0        0         0         0
     48  0xffff92ddffca0480     0       6    0.29%        7        6        1       10       10        0        0        0        0        0        0         2        6         0        1         0         1
     49  0xffff92ddffcb0c40     0      37    0.29%        7        7        0       50       50        0        0        0       39        1        0         3        7         0        0         0         0
     50  0xffffd85f043f5400   N/A       0    0.29%        7        7        0       19       19        0        0        0        7        3        1         1        7         0        0         0         0
     51  0xffffffffa9c0f540     1      22    0.25%        6        2        4       47       47        0        0        0        5       12        3        15        2         0        4         2         4
     52  0xffff92cec4053680     0       1    0.25%        6        6        0       41       41        0        0        0       19       15        0         1        6         0        0         0         0
     53  0xffff92ddffab1540     0       8    0.25%        6        6        0       11       11        0        0        0        2        0        0         3        6         0        0         0         0
     54  0xffff92ddffb30c00     0       7    0.25%        6        6        0       13       13        0        0        0        2        0        1         4        6         0        0         0         0
     55  0xffff92ddffcb0c80     0      34    0.25%        6        6        0       36       36        0        0        0       22        1        1         6        6         0        0         0         0
     56  0xffff92ddffcb1540     0       4    0.25%        6        6        0        9        9        0        0        0        1        0        0         2        6         0        0         0         0
     57  0xffff92de4ce264c0     1      23    0.25%        6        4        2       45       45        0        0        0       30        2        0         5        4         0        2         0         2
     58  0xffff92de4ee82fc0     1      26    0.25%        6        2        4       39       39        0        0        0       17        2        1         9        2         0        4         0         4
     59  0xffff92de4f8420c0     1      34    0.25%        6        6        0       40       40        0        0        0       21        1        0        10        6         1        0         0         1
     60  0xffffffffc12d3ec0   N/A       0    0.21%        5        1        4       13       13        0        0        0        0        0        0         4        1         0        4         0         4
     61  0xffff92cec4053280     0      21    0.21%        5        2        3       35       35        0        0        0       17        6        0         4        2         0        3         0         3
     62  0xffff92cec40533c0     0      10    0.21%        5        1        4       25       25        0        0        0        2        0        0        14        1         0        4         0         4
     63  0xffff92cecc6f9180     0      14    0.21%        5        3        2       30       30        0        0        0        0       19        2         1        3         0        2         1         2
     64  0xffff92ced70b3300     0      10    0.21%        5        5        0       14       14        0        0        0        5        0        0         4        5         0        0         0         0
     65  0xffff92cee0b09940     0      13    0.21%        5        5        0       16       16        0        0        0        7        0        0         4        5         0        0         0         0
     66  0xffff92cee65d70c0     0       1    0.21%        5        5        0       13       13        0        0        0        4        0        1         3        5         0        0         0         0
     67  0xffff92ddffa30c80     0      19    0.21%        5        4        1       34       34        0        0        0       24        1        0         3        4         0        1         0         1
     68  0xffff92ddffab0c00     0       5    0.21%        5        5        0       13       13        0        0        0        6        0        1         1        5         0        0         0         0
     69  0xffff92ddffcb0b40     0       1    0.21%        5        4        1       10       10        0        0        0        2        0        0         2        4         0        1         0         1
     70  0xffff92ddffcb14c0     0      12    0.21%        5        4        1       26       26        0        0        0       14        0        1         5        4         0        1         0         1
     71  0xffff92ddffcf0b00     0      18    0.21%        5        3        2       29       29        0        0        0       12        6        0         4        3         0        2         0         2
     72  0xffff92ddffdf0c40     0      13    0.21%        5        5        0       16       16        0        0        0        9        0        0         2        5         0        0         0         0
     73  0xffff92de4f841e80     1      33    0.21%        5        2        3       42       42        0        0        0       33        0        0         1        2         0        3         0         3
     74  0xffff92de4f842000     1       8    0.21%        5        4        1       14       14        0        0        0        0        0        0         8        4         0        1         0         1
     75  0xffff92edffaf14c0     1       6    0.21%        5        2        3       21       21        0        0        0        9        0        0         4        2         0        3         0         3
     76  0xffff92edffdb14c0     1      11    0.21%        5        1        4       21       21        0        0        0        8        0        2         2        1         0        4         0         4
     77  0xffffd85f04a4fe00   N/A       0    0.21%        5        5        0       19       19        0        0        0       11        2        0         1        5         0        0         0         0
     78  0xffffffffa9c0f580     1      24    0.16%        4        3        1       37       37        0        0        0       23        1        0         8        3         0        1         0         1
     79  0xffffffffa9c7f200     1       1    0.16%        4        0        4       49       49        0        0        0        1        1        4        35        0         0        4         0         4
     80  0xffff92cec40531c0     0       6    0.16%        4        2        2       18       18        0        0        0        1        5        0         6        2         0        2         0         2
     81  0xffff92cecc12ec40     0       1    0.16%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
     82  0xffff92ced4280140     0       6    0.16%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     83  0xffff92ced70b3240     0       6    0.16%        4        4        0       12       12        0        0        0        5        0        0         3        4         0        0         0         0
     84  0xffff92cef27c9000     0       4    0.16%        4        4        0        9        9        0        0        0        3        0        1         1        4         0        0         0         0
     85  0xffff92cef7e4b440     0       9    0.16%        4        4        0       12       12        0        0        0        5        1        0         2        4         0        0         0         0
     86  0xffff92ddffa20500     0      33    0.16%        4        4        0       35       35        0        0        0       29        0        0         2        4         0        0         0         0
     87  0xffff92ddffa30c00     0      11    0.16%        4        4        0       17       17        0        0        0        6        1        1         5        4         0        0         0         0
     88  0xffff92ddffab0b00     0      20    0.16%        4        3        1       34       34        0        0        0       11       16        0         2        3         0        1         0         1
     89  0xffff92ddffab1500     0       5    0.16%        4        4        0       14       14        0        0        0       10        0        0         0        4         0        0         0         0
     90  0xffff92ddffab1680     0       7    0.16%        4        4        0       10       10        0        0        0        5        0        0         1        4         0        0         0         0
     91  0xffff92ddffaf0c40     0      12    0.16%        4        4        0       14       14        0        0        0        8        2        0         0        4         0        0         0         0
     92  0xffff92ddffaf15c0     0       1    0.16%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     93  0xffff92ddffbf0c00     0       7    0.16%        4        3        1       10       10        0        0        0        3        0        0         2        3         0        1         0         1
     94  0xffff92ddffc315c0     0       1    0.16%        4        2        2        8        8        0        0        0        0        0        0         2        2         0        2         0         2
     95  0xffff92ddffc71680     0       8    0.16%        4        4        0       13       13        0        0        0        6        1        0         2        4         0        0         0         0
     96  0xffff92ddffcb0b00     0      28    0.16%        4        2        2       43       43        0        0        0        9       18        1         9        2         0        2         0         2
     97  0xffff92ddffd30c40     0      10    0.16%        4        4        0       20       20        0        0        0       13        0        1         2        4         0        0         0         0
     98  0xffff92ddffd30c80     0      23    0.16%        4        4        0       24       24        0        0        0       15        0        0         5        4         0        0         0         0
     99  0xffff92ddffdf1500     0       1    0.16%        4        4        0       11       11        0        0        0        2        0        0         5        4         0        0         0         0
    100  0xffff92de40091000     1      34    0.16%        4        1        3       64       64        0        0        0        2        4        2        49        1         0        3         0         3
    101  0xffff92de4bab38c0     1      21    0.16%        4        3        1       57       57        0        0        0       10       40        1         1        3         0        1         0         1
    102  0xffff92de4bab39c0     1      22    0.16%        4        1        3       33       33        0        0        0       17        0        2         7        1         0        3         0         3
    103  0xffff92de4f842280     1      17    0.16%        4        2        2       22       22        0        0        0        7        0        1         8        2         0        2         0         2
    104  0xffff92edffab0b00     1      18    0.16%        4        0        4       30       30        0        0        0       11        6        0         5        0         0        4         0         4
    105  0xffff92edffcf1580     1       5    0.16%        4        1        3       16       16        0        0        0        2        0        0         7        1         0        3         0         3
    106  0xffffd85f0879f400   N/A       0    0.16%        4        4        0       11       11        0        0        0        4        1        1         1        4         0        0         0         0
    107  0xffffffffa94079c0     1       1    0.12%        3        2        1      100      100        0        0        0       53        2        2        37        2         1        1         0         2
    108  0xffffffffa9e12d40     1       3    0.12%        3        0        3       32       32        0        0        0        0        0        2        24        0         0        3         0         3
    109  0xffff92cec0061ac0     0       1    0.12%        3        3        0       35       35        0        0        0        0        0        0        32        3         0        0         0         0
    110  0xffff92cecc12e4c0     0      10    0.12%        3        3        0       13       13        0        0        0        6        0        0         4        3         0        0         0         0
    111  0xffff92cecc12e640     0      14    0.12%        3        3        0       17       17        0        0        0        9        0        0         5        3         0        0         0         0
    112  0xffff92ced4281540     0       4    0.12%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
    113  0xffff92ced4281780     0       6    0.12%        3        1        2        8        8        0        0        0        2        0        0         1        1         0        2         0         2
    114  0xffff92ced4283940     0       4    0.12%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
    115  0xffff92ced4de1d80     0      12    0.12%        3        2        1       17       17        0        0        0        5        7        0         1        2         0        1         0         1
    116  0xffff92cedb844340     0       1    0.12%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
    117  0xffff92cee0b0a5c0     0       1    0.12%        3        3        0        8        8        0        0        0        3        0        0         2        3         0        0         0         0
    118  0xffff92cee65d6640     0       9    0.12%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
    119  0xffff92cef7e4b200     0      22    0.12%        3        3        0       26       26        0        0        0        9        8        0         6        3         0        0         0         0
    120  0xffff92cef7e4b2c0     0      14    0.12%        3        3        0       16       16        0        0        0       13        0        0         0        3         0        0         0         0
    121  0xffff92ddffa31500     0       2    0.12%        3        3        0        9        9        0        0        0        4        0        0         2        3         0        0         0         0
    122  0xffff92ddffa70b00     0      23    0.12%        3        3        0       28       28        0        0        0       11       11        0         3        3         0        0         0         0
    123  0xffff92ddffa70c80     0      21    0.12%        3        2        1       23       23        0        0        0       16        0        0         3        2         0        1         0         1
    124  0xffff92ddffaa0500     0      74    0.12%        3        3        0       90       90        0        0        0       87        0        0         0        3         0        0         0         0
    125  0xffff92ddffab0b40     0       3    0.12%        3        3        0       11       11        0        0        0        0        0        0         8        3         0        0         0         0
    126  0xffff92ddffab0c40     0      17    0.12%        3        3        0       26       26        0        0        0       22        0        0         1        3         0        0         0         0
    127  0xffff92ddffab14c0     0       6    0.12%        3        2        1       25       25        0        0        0       15        0        1         5        2         0        1         0         1
    128  0xffff92ddffb20480     0       3    0.12%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
    129  0xffff92ddffb70c00     0       7    0.12%        3        3        0       10       10        0        0        0        2        1        0         4        3         0        0         0         0
    130  0xffff92ddffb70c80     0      23    0.12%        3        2        1       30       30        0        0        0       20        1        1         4        2         0        1         0         1
    131  0xffff92ddffbb14c0     0       7    0.12%        3        1        2       13       13        0        0        0        3        1        1         3        1         0        2         0         2
    132  0xffff92ddffbf14c0     0       6    0.12%        3        2        1        9        9        0        0        0        4        0        0         1        2         0        1         0         1
    133  0xffff92ddffbf1540     0       2    0.12%        3        3        0        5        5        0        0        0        0        1        0         1        3         0        0         0         0
    134  0xffff92ddffcb15c0     0       1    0.12%        3        3        0        8        8        0        0        0        2        0        0         3        3         0        0         0         0
    135  0xffff92ddffcf0c80     0      17    0.12%        3        3        0       21       21        0        0        0       15        0        0         3        3         0        0         0         0
    136  0xffff92ddffd20500     0      29    0.12%        3        3        0       31       31        0        0        0       25        1        0         2        3         0        0         0         0
    137  0xffff92ddffd30b00     0      14    0.12%        3        2        1       24       24        0        0        0        7        6        1         6        2         0        1         0         1
    138  0xffff92ddffd70c00     0      12    0.12%        3        3        0       17       17        0        0        0        7        2        0         5        3         0        0         0         0
    139  0xffff92ddffd70c80     0      17    0.12%        3        2        1       22       22        0        0        0       13        0        0         5        2         0        1         0         1
    140  0xffff92ddffda0500     0      29    0.12%        3        3        0       30       30        0        0        0       24        0        0         3        3         0        0         0         0
    141  0xffff92ddffdb0b00     0      20    0.12%        3        2        1       25       25        0        0        0        8        9        0         4        2         0        1         0         1
    142  0xffff92ddffdf0b00     0      14    0.12%        3        2        1       20       20        0        0        0        6        7        0         3        2         0        1         0         1
    143  0xffff92de4447a8c0     1       9    0.12%        3        3        0       11       11        0        0        0        3        3        0         2        3         0        0         0         0
    144  0xffff92de4ee82a00     1      13    0.12%        3        0        3       20       20        0        0        0        5        3        1         5        0         0        3         0         3
    145  0xffff92de4f841ac0     1      87    0.12%        3        3        0      166      166        0        0        0       31      129        0         3        3         0        0         0         0
    146  0xffff92de751ec9c0     1       1    0.12%        3        3        0        5        5        0        0        0        1        1        0         0        3         0        0         0         0
    147  0xffff92de8c984b00     1      12    0.12%        3        0        3       17       17        0        0        0        1       10        0         0        0         0        3         0         3
    148  0xffff92edffa20480     1       4    0.12%        3        0        3        7        7        0        0        0        0        0        0         1        0         0        3         0         3
    149  0xffff92edffa314c0     1      11    0.12%        3        3        0       20       20        0        0        0       12        1        0         4        3         0        0         0         0
    150  0xffff92edffab1580     1      11    0.12%        3        1        2       19       19        0        0        0        5        1        1         7        1         0        2         0         2
    151  0xffff92edffbb14c0     1       9    0.12%        3        0        3       17       17        0        0        0       10        0        0         1        0         0        3         0         3
    152  0xffff92edffbb1580     1       9    0.12%        3        0        3       18       18        0        0        0        7        0        0         5        0         0        3         0         3
    153  0xffff92edffbf0b00     1      15    0.12%        3        2        1       20       20        0        0        0        8        5        0         3        2         0        1         0         1
    154  0xffff92edffdb1540     1       3    0.12%        3        1        2        7        7        0        0        0        0        1        0         1        1         0        2         0         2
    155  0xffff92edffdf0b00     1      12    0.12%        3        1        2       19       19        0        0        0        8        4        0         2        1         0        2         0         2
    156  0xffffb7418e30fa80   N/A       0    0.12%        3        3        0       11       11        0        0        0        5        3        0         0        3         0        0         0         0
    157  0xffffd85f43da6000   N/A       0    0.12%        3        3        0        9        9        0        0        0        2        1        1         2        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       14       23        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          42.86%   47.83%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       259       115       171       28        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,5,7,20,22-23}  1{9,11,25,28,30-31}
           7.14%   17.39%    0.00%    0.00%                 0xc     1       1  1457339  0xffffffffa76a0f2a       269       160         0        6         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,4-5,19-20}
          14.29%    4.35%    0.00%    0.00%                 0xc     1       1  1457993  0xffffffffa76a0f2a       268        89         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}  1{27,30}
           0.00%   13.04%    0.00%    0.00%                 0xc     1       1  1440662  0xffffffffa76a0f2a         0        85         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  1458034  0xffffffffa76a0f2a       236         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  1457999  0xffffffffa76a0f2a       239         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  1457557  0xffffffffa76a0f2a       190         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  1457481  0xffffffffa76a0f2a       265         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  1457388  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  1457357  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  1449374  0xffffffffa76a0f2a         0       151         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  1407826  0xffffffffa76a0f2a         0       181         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       159         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}

  -------------------------------------------------------------
      1        3       29        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%   13.79%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0        82       138        6         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1  1314219  0xffffffffc04fca84       265         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           0.00%   58.62%    0.00%    0.00%                0x26     0       1  1440662  0xffffffffc04fca7f         0       104        95       20         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,17-18,20}
          66.67%    0.00%    0.00%    0.00%                0x26     0       1  1457993  0xffffffffc04fca7f       340         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11,30}
           0.00%    6.90%    0.00%    0.00%                0x26     0       1  1396868  0xffffffffc04fca7f         0       192         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,18}
           0.00%    3.45%    0.00%    0.00%                0x26     0       1  1437825  0xffffffffc04fca7f         0       208         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
           0.00%    3.45%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f         0       110         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
           0.00%    3.45%    0.00%    0.00%                0x26     0       1  1407826  0xffffffffc04fca7f         0       110         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
