=================================================
            Trace Event Information              
=================================================
  Total records                     :     719349
  Locked Load/Store Operations      :      13556
  Load Operations                   :     197751
  Loads - uncacheable               :        637
  Loads - IO                        :          2
  Loads - Miss                      :          8
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      42321
  Load L1D hit                      :     117353
  Load L2D hit                      :       2716
  Load LLC hit                      :      32162
  Load Local HITM                   :       1542
  Load Remote HITM                  :        412
  Load Remote HIT                   :         58
  Load Local DRAM                   :       1336
  Load Remote DRAM                  :       1146
  Load MESI State Exclusive         :       2424
  Load MESI State Shared            :         58
  Load LLC Misses                   :       2952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.3%
  LLC Misses to Remote DRAM         :       38.8%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       14.0%
  Store Operations                  :     521598
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     521598
  No Page Map Rejects               :     615545
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1101
  Load HITs on shared lines         :       7753
  Fill Buffer Hits on shared lines  :       3349
  L1D hits on shared lines          :       1126
  L2D hits on shared lines          :        112
  LLC hits on shared lines          :       2741
  Locked Access on shared lines     :        849
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1954

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f842100     1      39    0.61%       12       12        0       67       67        0        0        0       39        2        1        13       12         0        0         0         0
     20  0xffff92cec4053680     0       1    0.56%       11       11        0       54       54        0        0        0       31        8        0         4       11         0        0         0         0
     21  0xffff92cec45baa00     0      38    0.56%       11       11        0       50       50        0        0        0       34        2        0         3       11         0        0         0         0
     22  0xffff92ced70b3ec0     0       1    0.56%       11       11        0       26       26        0        0        0       13        0        0         2       11         0        0         0         0
     23  0xffff92ced70b3240     0      11    0.51%       10       10        0       17       17        0        0        0        6        0        0         1       10         0        0         0         0
     24  0xffffd85f0879f400   N/A       0    0.51%       10       10        0       26       26        0        0        0       13        1        1         0       10         0        0         1         0
     25  0xffff92cec4053400     0      28    0.46%        9        7        2       47       47        0        0        0        8       17        2         9        7         0        2         0         2
     26  0xffff92cec45baa40     0      16    0.46%        9        9        0       32       32        0        0        0       19        0        0         4        9         0        0         0         0
     27  0xffff92ced70b3a00     0      16    0.46%        9        9        0       20       20        0        0        0        4        0        1         6        9         0        0         0         0
     28  0xffff92de4f841d40     1      15    0.46%        9        9        0       20       20        0        0        0        1        0        0        10        9         0        0         0         0
     29  0xffff92de4f842040     1      19    0.46%        9        9        0       28       28        0        0        0        3        0        0        16        9         0        0         0         0
     30  0xffff92ddffaa0500     0      98    0.41%        8        8        0      112      112        0        0        0      101        0        0         3        8         0        0         0         0
     31  0xffff92de4f841c40     1      23    0.41%        8        8        0       38       38        0        0        0        1       23        2         4        8         0        0         0         0
     32  0xffff92ced70b3200     0      30    0.36%        7        7        0       49       49        0        0        0       19       22        0         1        7         0        0         0         0
     33  0xffff92ced70b3a40     0       1    0.36%        7        7        0        7        7        0        0        0        0        0        0         0        7         0        0         0         0
     34  0xffff92cedb81ec80     0       1    0.36%        7        5        2       21       21        0        0        0        1        6        0         5        5         0        2         0         2
     35  0xffff92ddffab1540     0       6    0.36%        7        7        0        9        9        0        0        0        1        0        0         1        7         0        0         0         0
     36  0xffff92de4f841a80     1       9    0.36%        7        7        0       13       13        0        0        0        0        0        0         6        7         0        0         0         0
     37  0xffff92de4f842140     1      20    0.36%        7        7        0       28       28        0        0        0       17        0        0         4        7         0        0         0         0
     38  0xffff92cec4053500     0       1    0.31%        6        3        3       16       16        0        0        0        1        0        0         6        3         0        3         0         3
     39  0xffff92cec4053540     0      15    0.31%        6        6        0       18       18        0        0        0       10        0        0         2        6         0        0         0         0
     40  0xffff92cedb844340     0       8    0.31%        6        6        0       14       14        0        0        0        5        0        1         2        6         0        0         0         0
     41  0xffff92de4bab3840     1       7    0.31%        6        4        2       13       13        0        0        0        2        1        0         2        4         0        2         0         2
     42  0xffff92de4f8420c0     1      30    0.31%        6        5        1       42       42        0        0        0       24        0        0        11        5         0        1         0         1
     43  0xffff92df123e3440     1      18    0.31%        6        2        4      109      109        0        0        0        4       93        0         2        2         0        4         0         4
     44  0xffffffffa957fa40     1      11    0.26%        5        4        1       18       18        0        0        0        4        6        0         2        4         0        1         0         1
     45  0xffffffffa9c7d1c0     1       8    0.26%        5        2        3       19       19        0        0        0        2        0        2         7        2         0        3         0         3
     46  0xffffffffa9df6c00     1       4    0.26%        5        3        2       20       20        0        0        0        0       11        0         2        3         0        2         0         2
     47  0xffff92cec40534c0     0      24    0.26%        5        5        0       64       64        0        0        0        0       58        0         1        5         0        0         0         0
     48  0xffff92cecb2ce600     0      30    0.26%        5        4        1       57       57        0        0        0       46        1        0         4        4         0        1         0         1
     49  0xffff92cecc25d7c0     0       1    0.26%        5        5        0        7        7        0        0        0        0        0        0         2        5         0        0         0         0
     50  0xffff92cf9acb8840     0       1    0.26%        5        5        0        6        6        0        0        0        0        0        0         1        5         0        0         0         0
     51  0xffff92ddffab0b40     0       1    0.26%        5        5        0       10       10        0        0        0        2        0        0         3        5         0        0         0         0
     52  0xffff92ddffab0c80     0      13    0.26%        5        5        0       19       19        0        0        0       10        0        1         3        5         0        0         0         0
     53  0xffff92ddffab1500     0       5    0.26%        5        5        0       15       15        0        0        0        9        0        0         1        5         0        0         0         0
     54  0xffff92ddffb71680     0       9    0.26%        5        5        0       11       11        0        0        0        3        0        1         2        5         0        0         0         0
     55  0xffff92ddffcb1540     0       4    0.26%        5        5        0        7        7        0        0        0        0        0        1         1        5         0        0         0         0
     56  0xffff92ddffcf1500     0       3    0.26%        5        5        0       10       10        0        0        0        5        0        0         0        5         0        0         0         0
     57  0xffff92ddffd20500     0      68    0.26%        5        5        0       78       78        0        0        0       71        1        1         0        5         0        0         0         0
     58  0xffff92ddffd30c00     0      12    0.26%        5        5        0       16       16        0        0        0        6        1        1         3        5         0        0         0         0
     59  0xffff92ddffd30c40     0      21    0.26%        5        5        0       30       30        0        0        0       22        2        1         0        5         0        0         0         0
     60  0xffff92ddffd31540     0      12    0.26%        5        5        0       13       13        0        0        0        2        3        0         3        5         0        0         0         0
     61  0xffff92cecc12e640     0       4    0.20%        4        4        0        8        8        0        0        0        2        0        0         2        4         0        0         0         0
     62  0xffff92cecc25d340     0       1    0.20%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     63  0xffff92ced70b3300     0       8    0.20%        4        4        0       16       16        0        0        0        8        1        0         3        4         0        0         0         0
     64  0xffff92cf3dff6640     0       8    0.20%        4        4        0       10       10        0        0        0        4        0        0         2        4         0        0         0         0
     65  0xffff92cf3dff70c0     0       1    0.20%        4        4        0        7        7        0        0        0        3        0        0         0        4         0        0         0         0
     66  0xffff92cf9acb80c0     0       9    0.20%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
     67  0xffff92ddffa30c00     0       8    0.20%        4        3        1       13       13        0        0        0        4        2        0         2        3         0        1         0         1
     68  0xffff92ddffab0c40     0      34    0.20%        4        4        0       47       47        0        0        0       38        1        0         4        4         0        0         0         0
     69  0xffff92ddffab14c0     0       8    0.20%        4        2        2       19       19        0        0        0        9        0        0         4        2         0        2         0         2
     70  0xffff92ddffb30c80     0      16    0.20%        4        4        0       24       24        0        0        0       17        0        1         2        4         0        0         0         0
     71  0xffff92ddffb60500     0      48    0.20%        4        4        0       52       52        0        0        0       46        1        0         1        4         0        0         0         0
     72  0xffff92ddffb70c00     0      10    0.20%        4        4        0       16       16        0        0        0        7        1        1         3        4         0        0         0         0
     73  0xffff92ddffbb0c00     0       3    0.20%        4        4        0       11       11        0        0        0        4        0        0         3        4         0        0         0         0
     74  0xffff92ddffc70c00     0       9    0.20%        4        4        0       16       16        0        0        0        7        0        1         4        4         0        0         0         0
     75  0xffff92ddffca0500     0      55    0.20%        4        4        0       58       58        0        0        0       54        0        0         0        4         0        0         0         0
     76  0xffff92ddffcb1500     0       3    0.20%        4        4        0       10       10        0        0        0        6        0        0         0        4         0        0         0         0
     77  0xffff92ddffce0500     0      29    0.20%        4        4        0       31       31        0        0        0       26        0        1         0        4         0        0         0         0
     78  0xffff92ddffd30b00     0      11    0.20%        4        3        1       23       23        0        0        0        6       11        1         0        3         0        1         0         1
     79  0xffff92ddffd60500     0      30    0.20%        4        4        0       39       39        0        0        0       35        0        0         0        4         0        0         0         0
     80  0xffff92ddffd71540     0       4    0.20%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     81  0xffff92ddffdb1540     0       3    0.20%        4        3        1        7        7        0        0        0        0        1        0         1        3         0        1         0         1
     82  0xffff92de909f64c0     1      16    0.20%        4        4        0       21       21        0        0        0       14        1        0         2        4         0        0         0         0
     83  0xffffffffa94079c0     1       1    0.15%        3        1        2       82       82        0        0        0       41        2        2        32        1         0        2         0         2
     84  0xffff92cec4053280     0       6    0.15%        3        2        1       11       11        0        0        0        3        0        0         4        2         0        1         0         1
     85  0xffff92cec7b6e400     0       9    0.15%        3        3        0       13       13        0        0        0        2        8        0         0        3         0        0         0         0
     86  0xffff92cecc6f9180     0       7    0.15%        3        3        0       14       14        0        0        0        0       10        0         1        3         0        0         0         0
     87  0xffff92cecf924540     0       1    0.15%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     88  0xffff92ced29a25c0     0       1    0.15%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     89  0xffff92ced4282040     0       1    0.15%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     90  0xffff92ced70b3b00     0      21    0.15%        3        3        0       32       32        0        0        0       24        0        1         4        3         0        0         0         0
     91  0xffff92cf3debcbc0     0       9    0.15%        3        3        0       12       12        0        0        0        9        0        0         0        3         0        0         0         0
     92  0xffff92d7d0870cc0     0       1    0.15%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     93  0xffff92ddffab15c0     0       3    0.15%        3        2        1        9        9        0        0        0        2        0        0         3        2         0        1         0         1
     94  0xffff92ddffab1680     0       7    0.15%        3        3        0       21       21        0        0        0       17        0        0         1        3         0        0         0         0
     95  0xffff92ddffaf0c80     0      24    0.15%        3        3        0       26       26        0        0        0       17        0        1         5        3         0        0         0         0
     96  0xffff92ddffaf1540     0       5    0.15%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     97  0xffff92ddffb31500     0       1    0.15%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
     98  0xffff92ddffb31680     0      15    0.15%        3        3        0       17       17        0        0        0       10        2        0         2        3         0        0         0         0
     99  0xffff92ddffb71500     0       2    0.15%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
    100  0xffff92ddffb71540     0       4    0.15%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
    101  0xffff92ddffbb0c80     0      21    0.15%        3        3        0       30       30        0        0        0       24        1        2         0        3         0        0         0         0
    102  0xffff92ddffbf0b00     0      11    0.15%        3        3        0       18       18        0        0        0        3        4        2         6        3         0        0         0         0
    103  0xffff92ddffc71500     0       1    0.15%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
    104  0xffff92ddffc71540     0       4    0.15%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
    105  0xffff92ddffc71680     0       7    0.15%        3        3        0        9        9        0        0        0        5        0        0         1        3         0        0         0         0
    106  0xffff92ddffcf0c00     0       4    0.15%        3        3        0        8        8        0        0        0        3        0        0         2        3         0        0         0         0
    107  0xffff92ddffcf0c40     0      12    0.15%        3        3        0       21       21        0        0        0       16        0        0         2        3         0        0         0         0
    108  0xffff92ddffcf1540     0       5    0.15%        3        3        0        5        5        0        0        0        0        1        0         1        3         0        0         0         0
    109  0xffff92ddffcf15c0     0       1    0.15%        3        3        0        6        6        0        0        0        1        1        0         1        3         0        0         0         0
    110  0xffff92ddffd714c0     0       8    0.15%        3        3        0       11       11        0        0        0        2        1        0         5        3         0        0         0         0
    111  0xffff92ddffda0500     0      21    0.15%        3        3        0       22       22        0        0        0       19        0        0         0        3         0        0         0         0
    112  0xffff92ddffdf0c00     0       7    0.15%        3        3        0       12       12        0        0        0        5        2        1         1        3         0        0         0         0
    113  0xffff92ddffdf1500     0       1    0.15%        3        3        0        9        9        0        0        0        2        0        0         4        3         0        0         0         0
    114  0xffff92de40091000     1      17    0.15%        3        3        0       33       33        0        0        0        0        2        0        28        3         0        0         0         0
    115  0xffff92de4bab3980     1       1    0.15%        3        3        0       16       16        0        0        0        5        1        0         7        3         0        0         0         0
    116  0xffff92de4f841ec0     1       7    0.15%        3        3        0       17       17        0        0        0        5        3        0         6        3         0        0         0         0
    117  0xffff92de4f842000     1       7    0.15%        3        2        1       20       20        0        0        0        0        1        0        15        2         0        1         0         1
    118  0xffff92de4f842240     1       3    0.15%        3        3        0        6        6        0        0        0        0        1        0         2        3         0        0         0         0
    119  0xffff92de4f842280     1      17    0.15%        3        3        0       21       21        0        0        0        9        1        1         7        3         0        0         0         0
    120  0xffff92de909f6440     1      10    0.15%        3        3        0       15       15        0        0        0       12        0        0         0        3         0        0         0         0
    121  0xffff92edffab0b00     1      12    0.15%        3        1        2       16       16        0        0        0        5        1        0         5        1         0        2         0         2
    122  0xffff92edffb314c0     1       5    0.15%        3        1        2       12       12        0        0        0        4        0        0         3        1         0        2         0         2
    123  0xffff92edffd714c0     1       5    0.15%        3        2        1        8        8        0        0        0        2        0        0         2        2         0        1         0         1
    124  0xffffb7418aed7ac0   N/A       0    0.15%        3        2        1       43       43        0        0        0        5       34        0         0        2         0        1         0         1
    125  0xffffd7317fcd3b80   N/A       0    0.15%        3        3        0       26       26        0        0        0       20        0        0         3        3         0        0         0         0
    126  0xffffd85f4505c400   N/A       0    0.15%        3        3        0        7        7        0        0        0        3        0        1         0        3         0        0         0         0
    127  0xffffffffc08d6bc0   N/A       0    0.10%        2        1        1       14       14        0        0        0        0        0        0         9        1         1        1         0         2
    128  0xffffffffa957fc40     1       5    0.10%        2        2        0       11       11        0        0        0        0        3        1         5        2         0        0         0         0
    129  0xffffffffa95c0b80     1       1    0.10%        2        0        2       14       14        0        0        0        3        0        3         4        0         0        2         0         2
    130  0xffffffffa9c0f580     1      24    0.10%        2        2        0       35       35        0        0        0       21        2        2         8        2         0        0         0         0
    131  0xffffffffa9c7f200     1       1    0.10%        2        0        2       45       45        0        0        0        2        3        1        35        0         0        2         0         2
    132  0xffff92cec0061ac0     0       3    0.10%        2        2        0       31       31        0        0        0        0        2        2        25        2         0        0         0         0
    133  0xffff92cec4053000     0      12    0.10%        2        1        1       22       22        0        0        0        0       12        1         6        1         0        1         0         1
    134  0xffff92cec40533c0     0       8    0.10%        2        1        1       12       12        0        0        0        3        0        1         5        1         0        1         0         1
    135  0xffff92cec4373440     0       2    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    136  0xffff92cecc12ec40     0       1    0.10%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
    137  0xffff92cecc25cbc0     0       9    0.10%        2        2        0       12       12        0        0        0        7        0        0         2        2         0        0         1         0
    138  0xffff92cecc25d300     0       4    0.10%        2        2        0        8        8        0        0        0        1        0        0         5        2         0        0         0         0
    139  0xffff92cecc25d400     0       3    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    140  0xffff92cecf927940     0       1    0.10%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
    141  0xffff92ced29a1940     0       4    0.10%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    142  0xffff92ced29a2140     0       1    0.10%        2        2        0        6        6        0        0        0        2        1        0         1        2         0        0         0         0
    143  0xffff92ced4280180     0       3    0.10%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    144  0xffff92ced4282300     0       2    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    145  0xffff92ced4283940     0       2    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    146  0xffff92ced4283980     0       4    0.10%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
    147  0xffff92ced4864400     0      79    0.10%        2        2        0      117      117        0        0        0       77       36        0         2        2         0        0         0         0
    148  0xffff92ced6010e40     0       8    0.10%        2        2        0       10       10        0        0        0        6        0        0         2        2         0        0         0         0
    149  0xffff92ced73f99c0     0       3    0.10%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    150  0xffff92ced73f9b40     0       1    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    151  0xffff92cee65d6640     0       3    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    152  0xffff92cee65d6c00     0       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    153  0xffff92cee905db40     0       2    0.10%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    154  0xffff92cf3debcb00     0       4    0.10%        2        2        0       10       10        0        0        0        0        8        0         0        2         0        0         0         0
    155  0xffff92cf9acb8240     0       7    0.10%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    156  0xffff92cf9acb8cc0     0       1    0.10%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    157  0xffff92d0afd43740     0       4    0.10%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    158  0xffff92d7d08700c0     0       9    0.10%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    159  0xffff92d7d0870840     0       1    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    160  0xffff92ddffa30c40     0       8    0.10%        2        2        0       14       14        0        0        0        8        1        1         2        2         0        0         0         0
    161  0xffff92ddffa30c80     0      16    0.10%        2        1        1       19       19        0        0        0       12        0        1         3        1         0        1         0         1
    162  0xffff92ddffa70b00     0      10    0.10%        2        2        0       14       14        0        0        0        6        5        0         1        2         0        0         0         0
    163  0xffff92ddffa70c80     0      19    0.10%        2        1        1       23       23        0        0        0       15        0        0         5        1         0        1         0         1
    164  0xffff92ddffaa0480     0       4    0.10%        2        2        0        6        6        0        0        0        0        1        0         3        2         0        0         0         0
    165  0xffff92ddffab0b00     0      16    0.10%        2        2        0       26       26        0        0        0        6       14        1         3        2         0        0         0         0
    166  0xffff92ddffab0c00     0      14    0.10%        2        2        0       19       19        0        0        0       15        0        0         2        2         0        0         0         0
    167  0xffff92ddffae0480     0       1    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    168  0xffff92ddffaf0b00     0       9    0.10%        2        2        0       17       17        0        0        0        6        4        0         5        2         0        0         0         0
    169  0xffff92ddffaf0b40     0       1    0.10%        2        2        0        9        9        0        0        0        0        0        0         5        2         1        0         0         1
    170  0xffff92ddffaf15c0     0       1    0.10%        2        2        0        7        7        0        0        0        0        0        0         3        2         1        0         0         1
    171  0xffff92ddffb30b00     0      13    0.10%        2        0        2       24       24        0        0        0        5       12        0         3        0         0        2         0         2
    172  0xffff92ddffb30c40     0       8    0.10%        2        2        0       13       13        0        0        0        7        0        0         4        2         0        0         0         0
    173  0xffff92ddffb60480     0       5    0.10%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
    174  0xffff92ddffb61040     0       1    0.10%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    175  0xffff92ddffb70b00     0      16    0.10%        2        2        0       24       24        0        0        0        5       13        0         4        2         0        0         0         0
    176  0xffff92ddffb70b40     0       1    0.10%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    177  0xffff92ddffb70c40     0      16    0.10%        2        2        0       19       19        0        0        0       17        0        0         0        2         0        0         0         0
    178  0xffff92ddffb70c80     0      16    0.10%        2        1        1       20       20        0        0        0       10        0        0         7        1         0        1         0         1
    179  0xffff92ddffb715c0     0       1    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    180  0xffff92ddffbb14c0     0       4    0.10%        2        1        1       12       12        0        0        0        3        1        0         5        1         0        1         0         1
    181  0xffff92ddffbb1540     0       2    0.10%        2        2        0        6        6        0        0        0        0        1        0         1        2         1        0         0         1
    182  0xffff92ddffbb15c0     0       1    0.10%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    183  0xffff92ddffbf0c00     0       4    0.10%        2        2        0       10       10        0        0        0        4        0        1         3        2         0        0         0         0
    184  0xffff92ddffc30c40     0       5    0.10%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
    185  0xffff92ddffc31580     0       7    0.10%        2        0        2       13       13        0        0        0        4        1        0         4        0         0        2         0         2
    186  0xffff92ddffc70b00     0      18    0.10%        2        1        1       25       25        0        0        0        5       14        0         3        1         0        1         0         1
    187  0xffff92ddffca0480     0       5    0.10%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    188  0xffff92ddffcb0c40     0      17    0.10%        2        2        0       22       22        0        0        0       17        0        0         3        2         0        0         0         0
    189  0xffff92ddffcb14c0     0       8    0.10%        2        1        1       12       12        0        0        0        7        0        1         1        1         0        1         0         1
    190  0xffff92ddffcb15c0     0       1    0.10%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
    191  0xffff92ddffcb1680     0       5    0.10%        2        2        0       13       13        0        0        0       11        0        0         0        2         0        0         0         0
    192  0xffff92ddffcf0b00     0      13    0.10%        2        2        0       17       17        0        0        0        7        8        0         0        2         0        0         0         0
    193  0xffff92ddffcf1580     0       5    0.10%        2        0        2        9        9        0        0        0        2        0        1         2        0         0        2         0         2
    194  0xffff92ddffd20480     0       2    0.10%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    195  0xffff92ddffd60480     0       8    0.10%        2        0        2       13       13        0        0        0        2        0        0         7        0         0        2         0         2
    196  0xffff92ddffd70c00     0       9    0.10%        2        2        0       12       12        0        0        0        3        0        0         7        2         0        0         0         0
    197  0xffff92ddffd70c40     0      11    0.10%        2        2        0       13       13        0        0        0       11        0        0         0        2         0        0         0         0
    198  0xffff92ddffd70c80     0      17    0.10%        2        2        0       21       21        0        0        0       16        0        0         3        2         0        0         0         0
