=================================================
            Trace Event Information              
=================================================
  Total records                     :     724342
  Locked Load/Store Operations      :      13221
  Load Operations                   :     197107
  Loads - uncacheable               :        596
  Loads - IO                        :          2
  Loads - Miss                      :         16
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      43025
  Load L1D hit                      :     116366
  Load L2D hit                      :       2347
  Load LLC hit                      :      31628
  Load Local HITM                   :       1260
  Load Remote HITM                  :        876
  Load Remote HIT                   :         75
  Load Local DRAM                   :       1475
  Load Remote DRAM                  :       1582
  Load MESI State Exclusive         :       2982
  Load MESI State Shared            :         75
  Load LLC Misses                   :       4008
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.8%
  LLC Misses to Remote DRAM         :       39.5%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :       21.9%
  Store Operations                  :     527235
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     527235
  No Page Map Rejects               :     705172
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1402
  Load HITs on shared lines         :       7932
  Fill Buffer Hits on shared lines  :       3181
  L1D hits on shared lines          :       1231
  L2D hits on shared lines          :         98
  LLC hits on shared lines          :       2524
  Locked Access on shared lines     :        850
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2136

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     36  0xffffffffa9df6c00     1      10    0.28%        6        3        3       30       30        0        0        0        0       17        2         2        3         0        3         0         3
     37  0xffff92cec4053000     0      13    0.28%        6        2        4       24       24        0        0        0        2        8        0         4        2         0        4         0         4
     38  0xffff92cec40534c0     0      26    0.28%        6        5        1       53       53        0        0        0        5       38        0         3        5         0        1         0         1
     39  0xffff92ced70b3a40     0       1    0.28%        6        6        0        6        6        0        0        0        0        0        0         0        6         0        0         0         0
     40  0xffff92ddffab0c00     0      17    0.28%        6        6        0       25       25        0        0        0       15        1        0         3        6         0        0         0         0
     41  0xffff92ddffaf1540     0       4    0.28%        6        6        0        7        7        0        0        0        0        0        0         1        6         0        0         0         0
     42  0xffff92ddffc20500     0      30    0.28%        6        6        0       37       37        0        0        0       31        0        0         0        6         0        0         0         0
     43  0xffff92ddffce0500     0      86    0.28%        6        6        0       99       99        0        0        0       92        1        0         0        6         0        0         0         0
     44  0xffff92ddffcf1500     0       6    0.28%        6        6        0       21       21        0        0        0       13        0        0         2        6         0        0         0         0
     45  0xffff92de43ff8c40     1       4    0.28%        6        6        0       10       10        0        0        0        3        0        0         1        6         0        0         0         0
     46  0xffff92de4f841d40     1      11    0.28%        6        3        3       18       18        0        0        0        1        0        0         8        3         0        3         0         3
     47  0xffff92de4f841ec0     1      13    0.28%        6        5        1       25       25        0        0        0        5        5        0         8        5         0        1         0         1
     48  0xffff92edffb70b00     1      17    0.28%        6        0        6       31       31        0        0        0        9        5        0         5        0         0        6         0         6
     49  0xffff92cec45baa40     0      11    0.23%        5        5        0       21       21        0        0        0       14        0        0         2        5         0        0         0         0
     50  0xffff92cecc6f9180     0       6    0.23%        5        2        3       15       15        0        0        0        0        4        1         2        2         0        3         0         3
     51  0xffff92cee0b09b40     0      17    0.23%        5        5        0       24       24        0        0        0       13        1        0         5        5         0        0         0         0
     52  0xffff92cee0b0a5c0     0       1    0.23%        5        5        0       12       12        0        0        0        2        1        1         3        5         0        0         0         0
     53  0xffff92ceeeda10c0     0      17    0.23%        5        2        3      126      126        0        0        0        4      112        0         2        2         0        3         0         3
     54  0xffff92ddffcf0c80     0      23    0.23%        5        5        0       29       29        0        0        0       18        1        0         5        5         0        0         0         0
     55  0xffff92ddffcf14c0     0      11    0.23%        5        4        1       16       16        0        0        0        6        0        1         3        4         0        1         0         1
     56  0xffff92de4bab39c0     1      19    0.23%        5        3        2       29       29        0        0        0       16        3        0         3        3         0        2         0         2
     57  0xffff92de4ee82a00     1      10    0.23%        5        2        3       19       19        0        0        0        4        0        0         7        2         0        3         0         3
     58  0xffff92de4f842000     1      10    0.23%        5        4        1       15       15        0        0        0        1        1        1         6        4         0        1         0         1
     59  0xffff92e3ec0c8000     1      14    0.23%        5        2        3       23       23        0        0        0        6        7        0         2        2         0        3         0         3
     60  0xffffffffc08d6bc0   N/A       0    0.19%        4        1        3       13       13        0        0        0        0        0        0         6        1         0        3         0         3
     61  0xffff92cec45baa00     0      20    0.19%        4        4        0       35       35        0        0        0       30        0        0         1        4         0        0         0         0
     62  0xffff92cecb2ce600     0      21    0.19%        4        2        2       56       56        0        0        0       44        2        0         4        2         0        2         0         2
     63  0xffff92ced70b3240     0       1    0.19%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     64  0xffff92ced73f99c0     0      11    0.19%        4        4        0       14       14        0        0        0        9        0        0         1        4         0        0         0         0
     65  0xffff92cee65d64c0     0       9    0.19%        4        4        0       13       13        0        0        0        6        0        0         3        4         0        0         0         0
     66  0xffff92cee65d70c0     0       1    0.19%        4        4        0        8        8        0        0        0        3        1        0         0        4         0        0         0         0
     67  0xffff92cf3dff6440     0      10    0.19%        4        4        0       15       15        0        0        0        9        0        0         2        4         0        0         0         0
     68  0xffff92cf3dff6c00     0      11    0.19%        4        4        0       16       16        0        0        0        2        0        0         8        4         1        0         0         1
     69  0xffff92ddffa30c80     0      16    0.19%        4        1        3       24       24        0        0        0       13        1        1         2        1         0        3         0         3
     70  0xffff92ddffab0c80     0      20    0.19%        4        4        0       27       27        0        0        0       16        0        1         6        4         0        0         0         0
     71  0xffff92ddffab14c0     0       7    0.19%        4        4        0       15       15        0        0        0        6        0        0         5        4         0        0         0         0
     72  0xffff92ddffab1500     0       7    0.19%        4        4        0       15       15        0        0        0        9        0        0         2        4         0        0         0         0
     73  0xffff92ddffab1540     0       4    0.19%        4        4        0        7        7        0        0        0        1        1        0         1        4         0        0         0         0
     74  0xffff92ddffae0500     0      32    0.19%        4        4        0       39       39        0        0        0       34        1        0         0        4         0        0         0         0
     75  0xffff92ddffbf0c80     0      23    0.19%        4        2        2       33       33        0        0        0       21        0        0         6        2         0        2         0         2
     76  0xffff92ddffcf0c00     0      13    0.19%        4        4        0       17       17        0        0        0       11        0        0         2        4         0        0         0         0
     77  0xffff92edffb714c0     1      10    0.19%        4        0        4       19       19        0        0        0        5        0        0         6        0         0        4         0         4
     78  0xffffffffa957fc40     1      15    0.14%        3        2        1       18       18        0        0        0        9        3        0         2        2         0        1         0         1
     79  0xffff92cec40533c0     0       3    0.14%        3        0        3       13       13        0        0        0        6        0        0         1        0         0        3         0         3
     80  0xffff92ced70b3200     0      10    0.14%        3        3        0       18       18        0        0        0        2       12        0         1        3         0        0         0         0
     81  0xffff92ced70b3440     0      11    0.14%        3        3        0       15       15        0        0        0       12        0        0         0        3         0        0         0         0
     82  0xffff92cef27c9000     0      13    0.14%        3        3        0       25       25        0        0        0       10        0        1        11        3         0        0         0         0
     83  0xffff92cf3dff6400     0      29    0.14%        3        3        0       41       41        0        0        0       15       22        0         1        3         0        0         0         0
     84  0xffff92cf3dff6d00     0      24    0.14%        3        3        0       26       26        0        0        0       18        0        0         5        3         0        0         0         0
     85  0xffff92ddffa70b00     0       9    0.14%        3        1        2       18       18        0        0        0        6        2        0         5        1         0        2         0         2
     86  0xffff92ddffa71540     0       4    0.14%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
     87  0xffff92ddffaf0c80     0      15    0.14%        3        2        1       24       24        0        0        0       15        1        0         4        2         0        1         0         1
     88  0xffff92ddffb71500     0       2    0.14%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
     89  0xffff92ddffbb0c00     0       8    0.14%        3        3        0       12       12        0        0        0        3        1        0         5        3         0        0         0         0
     90  0xffff92ddffbf14c0     0       8    0.14%        3        2        1       14       14        0        0        0        6        0        0         4        2         0        1         0         1
     91  0xffff92ddffc30b00     0      12    0.14%        3        3        0       18       18        0        0        0        6        5        0         4        3         0        0         0         0
     92  0xffff92ddffc30c00     0       3    0.14%        3        3        0        8        8        0        0        0        1        0        0         4        3         0        0         0         0
     93  0xffff92ddffc31500     0       1    0.14%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     94  0xffff92ddffc71540     0       3    0.14%        3        3        0        6        6        0        0        0        0        1        0         2        3         0        0         0         0
     95  0xffff92ddffca0500     0      20    0.14%        3        3        0       22       22        0        0        0       17        1        0         1        3         0        0         0         0
     96  0xffff92ddffcb0b40     0       1    0.14%        3        2        1        8        8        0        0        0        0        0        0         4        2         0        1         0         1
     97  0xffff92ddffcb0c40     0      12    0.14%        3        3        0       12       12        0        0        0        7        0        1         1        3         0        0         0         0
     98  0xffff92ddffcb1500     0       1    0.14%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     99  0xffff92de4ce264c0     1      19    0.14%        3        2        1       40       40        0        0        0       31        1        0         4        2         0        1         0         1
    100  0xffff92de4f842280     1      12    0.14%        3        1        2       23       23        0        0        0        9        0        2         7        1         0        2         0         2
    101  0xffff92e3ec0c8040     1       8    0.14%        3        2        1       13       13        0        0        0        5        0        0         4        2         0        1         0         1
    102  0xffff92edffc30c00     1       3    0.14%        3        2        1       10       10        0        0        0        2        1        1         2        2         0        1         0         1
    103  0xffff92edffd714c0     1       4    0.14%        3        1        2       12       12        0        0        0        4        0        0         3        1         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       14       21        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          35.71%   57.14%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       199       146       217       24        14  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-4,17-18,20,22}  1{12-15,26}
          14.29%   14.29%    0.00%    0.00%                 0xc     1       1  1451758  0xffffffffa76a0f2a       247       153         0        7         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,18,20}  1{13}
           7.14%    9.52%    0.00%    0.00%                 0xc     1       1  1400948  0xffffffffa76a0f2a       133       156         0        4         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    9.52%    0.00%    0.00%                 0xc     1       1  1452139  0xffffffffa76a0f2a         0       167         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,17}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  1250651  0xffffffffa76a0f2a       223         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,22}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  1451857  0xffffffffa76a0f2a       395         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  1449715  0xffffffffa76a0f2a       187         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    4.76%    0.00%    0.00%                 0xc     1       1  1440662  0xffffffffa76a0f2a         0        86        52        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,17}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  1430864  0xffffffffa76a0f2a       338         0       190        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}  1{10}
           0.00%    4.76%    0.00%    0.00%                 0xc     1       1  1412996  0xffffffffa76a0f2a         0        83         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       129         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}

  -------------------------------------------------------------
      1        3       20        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        92        43        6         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1452139  0xffffffffc0e8928d         0       111         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1440993  0xffffffffc0e8928d       182         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1429222  0xffffffffc0e8928d       257         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{12}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1401503  0xffffffffc0e8928d       184         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffc0e8928d         0       111         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  1440662  0xffffffffc0e89244         0        95         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  1452139  0xffffffffc0e89244         0       253       121        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,23}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  1412996  0xffffffffc0e89244         0        99        95        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,16,19}
           0.00%   30.00%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e89249         0        80        85        9         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,6,16,19}
           0.00%   15.00%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e89249         0       109       102        6         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  1400948  0xffffffffc0e89249         0        80         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}

  -------------------------------------------------------------
      2        6       16        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          33.33%   31.25%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       232        98         0        9         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    6.25%    0.00%    0.00%                0x24     0       1  1440662  0xffffffffc04fca84         0       104       104        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}
           0.00%   25.00%    0.00%    0.00%                0x26     0       1  1440662  0xffffffffc04fca7f         0       135        41        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,5,17}
           0.00%   18.75%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f         0       111        63        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,6,17}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  1452856  0xffffffffc04fca7f       418         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  1452668  0xffffffffc04fca7f       233         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           0.00%    6.25%    0.00%    0.00%                0x26     0       1  1452139  0xffffffffc04fca7f         0       151         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  1429222  0xffffffffc04fca7f       484         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  1401503  0xffffffffc04fca7f       289         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           0.00%    6.25%    0.00%    0.00%                0x26     0       1  1400948  0xffffffffc04fca7f         0       164       129        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,21}
           0.00%    6.25%    0.00%    0.00%                0x26     0       1  1250651  0xffffffffc04fca7f         0       159         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}

  -------------------------------------------------------------
      3        6       14        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x18     0       1  1412996  0xffffffffc088a2ca         0        83        94       14         5  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,6,16,19}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1  1440662  0xffffffffc088a2ca         0       110         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1440993  0xffffffffc0889c97       192         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24-25}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1401503  0xffffffffc0889c97       178         0         0        4         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   735707  0xffffffffc0889c97       191         0         0        4         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  1452139  0xffffffffc0889c97         0        71         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  1396868  0xffffffffc0889c97         0        71         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  1396868  0xffffffffc0889d0d         0        74         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}

  -------------------------------------------------------------
      4        4       16        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          25.00%   43.75%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       138       103        47       12         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   37.50%    0.00%    0.00%                 0x2     0       1  1412996  0xffffffffc0e92348         0        97         0        6         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,6,19}
           0.00%   12.50%    0.00%    0.00%                 0x2     0       1  1440662  0xffffffffc0e92348         0       111         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1  1429222  0xffffffffc0e92348       270         0       245        5         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{12}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  1401503  0xffffffffc0e92348       267         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  1250651  0xffffffffc0e92348         0       124         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}

  -------------------------------------------------------------
      5        3       15        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81aab91         0        98       155        8         4  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{2,6,16,19}
           0.00%    6.67%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81aab91         0       101         0        1         1  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{2}
          33.33%   13.33%    0.00%    0.00%                0x18     1       1  1400948  0xffffffffa81a7a6a       214       104         0        4         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{0,5,21}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1452139  0xffffffffa81a7a6a         0       121         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{6}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1430864  0xffffffffa81a7a6a       252         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{5}
