=================================================
            Trace Event Information              
=================================================
  Total records                     :     511593
  Locked Load/Store Operations      :      10249
  Load Operations                   :     138707
  Loads - uncacheable               :        431
  Loads - IO                        :          1
  Loads - Miss                      :          4
  Loads - no mapping                :         66
  Load Fill Buffer Hit              :      30805
  Load L1D hit                      :      80855
  Load L2D hit                      :       1906
  Load LLC hit                      :      23002
  Load Local HITM                   :       1055
  Load Remote HITM                  :        368
  Load Remote HIT                   :         42
  Load Local DRAM                   :        864
  Load Remote DRAM                  :        773
  Load MESI State Exclusive         :       1595
  Load MESI State Shared            :         42
  Load LLC Misses                   :       2047
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       42.2%
  LLC Misses to Remote DRAM         :       37.8%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       18.0%
  Store Operations                  :     372886
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     372886
  No Page Map Rejects               :     475105
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        864
  Load HITs on shared lines         :       5265
  Fill Buffer Hits on shared lines  :       2245
  L1D hits on shared lines          :        654
  L2D hits on shared lines          :         73
  LLC hits on shared lines          :       1915
  Locked Access on shared lines     :        457
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1423

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     46  0xffff92cee65d6640     0       7    0.28%        4        4        0       13       13        0        0        0        8        0        0         1        4         0        0         0         0
     47  0xffff92cee65d70c0     0       1    0.28%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     48  0xffff92cf3dff6440     0       8    0.28%        4        4        0       14       14        0        0        0        6        0        0         4        4         0        0         0         0
     49  0xffff92cf3dff6c00     0       4    0.28%        4        4        0       10       10        0        0        0        2        1        0         3        4         0        0         0         0
     50  0xffff92ddffaa0480     0       7    0.28%        4        4        0       10       10        0        0        0        0        0        0         6        4         0        0         0         0
     51  0xffff92ddffab0c40     0      29    0.28%        4        4        0       41       41        0        0        0       37        0        0         0        4         0        0         0         0
     52  0xffff92ddffab14c0     0       6    0.28%        4        4        0       20       20        0        0        0       12        1        0         3        4         0        0         0         0
     53  0xffff92ddffbb0c80     0      11    0.28%        4        4        0       20       20        0        0        0       12        0        0         4        4         0        0         0         0
     54  0xffff92ddffcf0b00     0      16    0.28%        4        4        0       23       23        0        0        0        7       10        0         2        4         0        0         0         0
     55  0xffff92ddffcf0c40     0      26    0.28%        4        4        0       28       28        0        0        0       23        0        0         1        4         0        0         0         0
     56  0xffff92de44b1d0c0     1      17    0.28%        4        4        0       38       38        0        0        0       32        1        0         1        4         0        0         0         0
     57  0xffff92de4bab3840     1       6    0.28%        4        2        2       10       10        0        0        0        3        0        0         1        2         0        2         0         2
     58  0xffff92de4ee82fc0     1      10    0.28%        4        1        3       20       20        0        0        0        8        1        0         4        1         0        3         0         3
     59  0xffff92de4f841ec0     1      11    0.28%        4        4        0       21       21        0        0        0        4        5        0         6        4         1        0         0         1
     60  0xffff92de4f842280     1      14    0.28%        4        3        1       19       19        0        0        0        4        0        1         9        3         0        1         0         1
     61  0xffffd85f0879f400   N/A       0    0.28%        4        4        0        9        9        0        0        0        5        0        0         0        4         0        0         0         0
     62  0xffff92cec4053000     0       6    0.21%        3        3        0       18       18        0        0        0        4        6        0         5        3         0        0         0         0
     63  0xffff92cec4053280     0       9    0.21%        3        2        1       16       16        0        0        0        5        3        1         3        2         0        1         0         1
     64  0xffff92cec4053540     0       6    0.21%        3        3        0       11       11        0        0        0        5        0        0         3        3         0        0         0         0
     65  0xffff92cec5079900     0      21    0.21%        3        2        1       27       27        0        0        0       10        8        1         4        2         0        1         0         1
     66  0xffff92cec5079940     0       9    0.21%        3        2        1       12       12        0        0        0        8        0        0         0        2         0        1         0         1
     67  0xffff92cec507a5c0     0       4    0.21%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
     68  0xffff92cecc25cbc0     0       5    0.21%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     69  0xffff92cef27c9000     0       5    0.21%        3        3        0       11       11        0        0        0        3        0        0         5        3         0        0         0         0
     70  0xffff92cf3dff6600     0       5    0.21%        3        3        0       16       16        0        0        0        3        0        0        10        3         0        0         0         0
     71  0xffff92cf9acb8840     0       1    0.21%        3        3        0        8        8        0        0        0        3        0        0         2        3         0        0         0         0
     72  0xffff92ddffa30b00     0       9    0.21%        3        3        0       12       12        0        0        0        2        4        0         3        3         0        0         0         0
     73  0xffff92ddffa30b40     0       3    0.21%        3        2        1       10       10        0        0        0        0        1        0         5        2         0        1         0         1
     74  0xffff92ddffa31a00     0       5    0.21%        3        0        3       14       14        0        0        0        2        4        0         2        0         0        3         0         3
     75  0xffff92ddffab0b40     0       1    0.21%        3        2        1       12       12        0        0        0        3        0        2         3        2         0        1         0         1
     76  0xffff92ddffab0c80     0      11    0.21%        3        3        0       17       17        0        0        0       10        0        1         3        3         0        0         0         0
     77  0xffff92ddffae0500     0      46    0.21%        3        3        0       53       53        0        0        0       49        0        0         1        3         0        0         0         0
     78  0xffff92ddffaf0b00     0      10    0.21%        3        3        0       18       18        0        0        0        5       10        0         0        3         0        0         0         0
     79  0xffff92ddffaf0b40     0       3    0.21%        3        1        2        8        8        0        0        0        2        1        0         0        1         0        2         0         2
     80  0xffff92ddffaf0c00     0      16    0.21%        3        3        0       20       20        0        0        0       13        0        1         3        3         0        0         0         0
     81  0xffff92ddffaf1500     0       5    0.21%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
     82  0xffff92ddffaf1540     0       1    0.21%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     83  0xffff92ddffaf15c0     0       1    0.21%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     84  0xffff92ddffaf1680     0       4    0.21%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
     85  0xffff92ddffb70c40     0       7    0.21%        3        3        0       11       11        0        0        0        6        0        0         1        3         0        0         1         0
     86  0xffff92ddffbb1580     0       8    0.21%        3        1        2       13       13        0        0        0        5        0        0         3        1         0        2         0         2
     87  0xffff92ddffbf0c80     0      10    0.21%        3        2        1       16       16        0        0        0       10        0        0         2        2         0        1         0         1
     88  0xffff92ddffc30c00     0       5    0.21%        3        3        0       10       10        0        0        0        2        1        0         4        3         0        0         0         0
     89  0xffff92ddffcf15c0     0       1    0.21%        3        3        0        9        9        0        0        0        3        0        0         3        3         0        0         0         0
     90  0xffff92ddffd714c0     0       4    0.21%        3        2        1        9        9        0        0        0        3        0        0         2        2         0        1         0         1
     91  0xffff92ddffd71540     0       4    0.21%        3        3        0        6        6        0        0        0        0        1        0         2        3         0        0         0         0
     92  0xffff92de4f841a80     1       8    0.21%        3        3        0       10       10        0        0        0        0        0        2         5        3         0        0         0         0
     93  0xffff92de4f842000     1       6    0.21%        3        3        0       16       16        0        0        0        0        0        0        13        3         0        0         0         0
     94  0xffff92edffb30b00     1       3    0.21%        3        1        2       11       11        0        0        0        2        1        1         2        1         0        2         0         2
     95  0xffffd85f04ba1400   N/A       0    0.21%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     96  0xffffffffc08d6bc0   N/A       0    0.14%        2        0        2        7        7        0        0        0        0        0        0         3        0         0        2         0         2
     97  0xffffffffa957f840     1       2    0.14%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
     98  0xffffffffa95c0a80     1       1    0.14%        2        0        2        8        8        0        0        0        2        0        0         2        0         0        2         0         2
     99  0xffffffffa9c7f200     1       1    0.14%        2        1        1       32       32        0        0        0        1        1        2        25        1         0        1         0         1
    100  0xffff92cec40533c0     0       7    0.14%        2        0        2       12       12        0        0        0        4        0        0         4        0         0        2         0         2
    101  0xffff92cec4053500     0       1    0.14%        2        2        0       14       14        0        0        0        4        0        1         7        2         0        0         0         0
    102  0xffff92cec4373440     0       1    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    103  0xffff92cec5079a00     0       4    0.14%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
    104  0xffff92ced29a1940     0       3    0.14%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    105  0xffff92ced29a1b40     0      11    0.14%        2        2        0       13       13        0        0        0        8        0        0         3        2         0        0         0         0
    106  0xffff92ced427f400     0       1    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    107  0xffff92ced4281c40     0       8    0.14%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    108  0xffff92ced4864400     0      67    0.14%        2        2        0       88       88        0        0        0       66       19        0         1        2         0        0         0         0
    109  0xffff92ced4de1d80     0      10    0.14%        2        2        0       13       13        0        0        0        4        3        0         4        2         0        0         0         0
    110  0xffff92ced6fba200     0      10    0.14%        2        2        0       14       14        0        0        0        8        0        0         4        2         0        0         0         0
    111  0xffff92ced73f99c0     0       4    0.14%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    112  0xffff92ced73f9b40     0       4    0.14%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    113  0xffff92ced9406dc0     0       3    0.14%        2        0        2        8        8        0        0        0        0        3        0         0        0         0        2         1         2
    114  0xffff92cee65d6400     0       3    0.14%        2        2        0        8        8        0        0        0        0        6        0         0        2         0        0         0         0
    115  0xffff92cf3dff6d00     0      12    0.14%        2        2        0       17       17        0        0        0       10        1        0         4        2         0        0         0         0
    116  0xffff92cf9acb8000     0       3    0.14%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
    117  0xffff92cf9acb80c0     0      11    0.14%        2        2        0       15       15        0        0        0       10        0        0         3        2         0        0         0         0
    118  0xffff92cf9acb8240     0      12    0.14%        2        2        0       14       14        0        0        0        8        1        0         3        2         0        0         0         0
    119  0xffff92cf9acb8cc0     0       1    0.14%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
    120  0xffff92ddffa30c00     0       6    0.14%        2        2        0       10       10        0        0        0        5        0        1         2        2         0        0         0         0
    121  0xffff92ddffa30c40     0       6    0.14%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    122  0xffff92ddffa31500     0       2    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    123  0xffff92ddffa31540     0       2    0.14%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
    124  0xffff92ddffa70b00     0       9    0.14%        2        1        1       18       18        0        0        0        3        6        0         6        1         0        1         0         1
    125  0xffff92ddffab0c00     0       9    0.14%        2        2        0       13       13        0        0        0       10        0        0         1        2         0        0         0         0
    126  0xffff92ddffb30c00     0       6    0.14%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
    127  0xffff92ddffb30c80     0       9    0.14%        2        1        1       12       12        0        0        0        6        0        0         3        1         0        1         0         1
    128  0xffff92ddffb31540     0       3    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    129  0xffff92ddffb315c0     0       1    0.14%        2        2        0        6        6        0        0        0        0        0        0         4        2         0        0         0         0
    130  0xffff92ddffb60480     0       2    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    131  0xffff92ddffb70c00     0       6    0.14%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
    132  0xffff92ddffb71680     0       5    0.14%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    133  0xffff92ddffbb0c40     0      12    0.14%        2        2        0       14       14        0        0        0       12        0        0         0        2         0        0         0         0
    134  0xffff92ddffbf0b40     0       1    0.14%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    135  0xffff92ddffbf0c00     0       3    0.14%        2        2        0        7        7        0        0        0        2        0        1         2        2         0        0         0         0
    136  0xffff92ddffc60500     0      21    0.14%        2        2        0       24       24        0        0        0       22        0        0         0        2         0        0         0         0
    137  0xffff92ddffc70c00     0       6    0.14%        2        1        1       11       11        0        0        0        6        1        0         1        1         0        1         0         1
    138  0xffff92ddffc714c0     0       9    0.14%        2        1        1       12       12        0        0        0        6        0        0         3        1         0        1         0         1
    139  0xffff92ddffc71540     0       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    140  0xffff92ddffc71580     0       6    0.14%        2        1        1       11       11        0        0        0        4        2        0         2        1         0        1         0         1
    141  0xffff92ddffca0500     0      13    0.14%        2        2        0       15       15        0        0        0       11        0        0         2        2         0        0         0         0
    142  0xffff92ddffcb0b00     0       9    0.14%        2        2        0       11       11        0        0        0        4        3        0         2        2         0        0         0         0
    143  0xffff92ddffcb1500     0       1    0.14%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    144  0xffff92ddffce0500     0      46    0.14%        2        2        0       50       50        0        0        0       47        0        1         0        2         0        0         0         0
    145  0xffff92ddffcf14c0     0       5    0.14%        2        1        1        9        9        0        0        0        5        0        0         1        1         0        1         0         1
    146  0xffff92ddffd20500     0      13    0.14%        2        2        0       13       13        0        0        0       11        0        0         0        2         0        0         0         0
    147  0xffff92ddffd60480     0       2    0.14%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    148  0xffff92ddffd70c40     0       9    0.14%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    149  0xffff92ddffd71680     0       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    150  0xffff92ddffdf0c00     0       2    0.14%        2        2        0        8        8        0        0        0        2        0        0         4        2         0        0         0         0
    151  0xffff92ddffdf1500     0       1    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    152  0xffff92de43ff8c00     1       5    0.14%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    153  0xffff92de4a5d0e00     1       1    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    154  0xffff92de4bab39c0     1       9    0.14%        2        1        1       15       15        0        0        0        9        1        0         2        1         0        1         0         1
    155  0xffff92de4ee82a00     1       7    0.14%        2        2        0        8        8        0        0        0        3        1        0         2        2         0        0         0         0
    156  0xffff92de4f841c80     1       1    0.14%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    157  0xffff92de6c063ec0     1       1    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    158  0xffff92de8a633140     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    159  0xffff92de94916b80     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    160  0xffff92edffa20480     1       2    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    161  0xffff92edffaf0b00     1       5    0.14%        2        1        1        7        7        0        0        0        3        0        0         1        1         0        1         0         1
    162  0xffff92edffb30c00     1       2    0.14%        2        1        1        6        6        0        0        0        1        0        0         2        1         0        1         0         1
    163  0xffff92edffb314c0     1       6    0.14%        2        0        2       11       11        0        0        0        2        0        0         5        0         0        2         0         2
    164  0xffff92edffc31540     1       2    0.14%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    165  0xffff92edffcf0b00     1       6    0.14%        2        1        1        7        7        0        0        0        1        2        0         1        1         0        1         0         1
    166  0xffff92edffd30c80     1       8    0.14%        2        0        2       10       10        0        0        0        5        0        0         1        0         0        2         0         2
    167  0xffff92edffd31580     1       2    0.14%        2        0        2        8        8        0        0        0        2        1        1         0        0         0        2         0         2
    168  0xffffb7418ac8fb00   N/A       0    0.14%        2        1        1        9        9        0        0        0        3        3        0         0        1         0        1         0         1
    169  0xffffd7317ee16dc0   N/A       0    0.14%        2        2        0       14       14        0        0        0       11        0        1         0        2         0        0         0         0
    170  0xffffd7317fa1e640   N/A       0    0.14%        2        2        0       12       12        0        0        0       10        0        0         0        2         0        0         0         0
    171  0xffffd7317fcde640   N/A       0    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    172  0xffffd85f04d0d100   N/A       0    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    173  0xffffd85f423a1440   N/A       0    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                               Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                               Symbol          Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...................................  ..............  ...........  ....
#
  -------------------------------------------------------------
      0        0       23        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   26.09%    0.00%    0.00%                 0x2     0       1  1412996  0xffffffffc0e92348         0        89         0        6         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,19,21-22}
           0.00%   21.74%    0.00%    0.00%                 0x2     0       1  1428720  0xffffffffc0e92348         0        85        82        6         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3}
           0.00%   17.39%    0.00%    0.00%                 0x2     0       1  1327428  0xffffffffc0e92348         0       128         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,23}
           0.00%   17.39%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        76         0        4         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    8.70%    0.00%    0.00%                 0x2     0       1  1396868  0xffffffffc0e92348         0       108         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18-19}
           0.00%    8.70%    0.00%    0.00%                 0x2     0       1  1365469  0xffffffffc0e92348         0       122         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16,19}

  -------------------------------------------------------------
      1        5       12        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          60.00%   33.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       254       133       145       14         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,4,17,21}  1{11,25,27}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  1439088  0xffffffffa76a0f2a         0       131       124        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3-4}
          20.00%    8.33%    0.00%    0.00%                 0xc     1       1  1428720  0xffffffffa76a0f2a       171        63         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,17}
          20.00%    8.33%    0.00%    0.00%                 0xc     1       1  1412996  0xffffffffa76a0f2a       148       169         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1  1439309  0xffffffffa76a0f2a         0        78         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
