=================================================
            Trace Event Information              
=================================================
  Total records                     :     569852
  Locked Load/Store Operations      :      11809
  Load Operations                   :     160296
  Loads - uncacheable               :        518
  Loads - IO                        :          1
  Loads - Miss                      :         10
  Loads - no mapping                :         59
  Load Fill Buffer Hit              :      34511
  Load L1D hit                      :      94560
  Load L2D hit                      :       1999
  Load LLC hit                      :      26693
  Load Local HITM                   :       1269
  Load Remote HITM                  :        290
  Load Remote HIT                   :         37
  Load Local DRAM                   :        983
  Load Remote DRAM                  :        962
  Load MESI State Exclusive         :       1908
  Load MESI State Shared            :         37
  Load LLC Misses                   :       2272
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       43.3%
  LLC Misses to Remote DRAM         :       42.3%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       12.8%
  Store Operations                  :     409556
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     409556
  No Page Map Rejects               :     306621
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        870
  Load HITs on shared lines         :       6034
  Fill Buffer Hits on shared lines  :       2588
  L1D hits on shared lines          :        816
  L2D hits on shared lines          :         73
  LLC hits on shared lines          :       2256
  Locked Access on shared lines     :        589
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1559

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     40  0xffff92ddffab0c40     0      32    0.45%        7        7        0       43       43        0        0        0       34        0        0         2        7         0        0         0         0
     41  0xffff92cec40534c0     0      32    0.38%        6        6        0       63       63        0        0        0        2       54        0         1        6         0        0         0         0
     42  0xffff92cee0b09b40     0       9    0.38%        6        6        0       12       12        0        0        0        5        0        0         1        6         0        0         0         0
     43  0xffff92ceed2c9b40     0      17    0.38%        6        6        0       22       22        0        0        0       13        0        0         3        6         0        0         0         0
     44  0xffff92d7d0870cc0     0       1    0.38%        6        6        0        9        9        0        0        0        1        0        0         2        6         0        0         0         0
     45  0xffff92de4f842000     1      11    0.38%        6        5        1       18       18        0        0        0        0        0        0        11        5         0        1         0         1
     46  0xffff92df01fab240     1      18    0.38%        6        6        0       22       22        0        0        0       13        0        0         3        6         0        0         0         0
     47  0xffffd85f0879f400   N/A       0    0.38%        6        6        0       24       24        0        0        0       10        6        0         2        6         0        0         0         0
     48  0xffff92cecfdfba40     0      20    0.32%        5        0        5       97       97        0        0        0        5       79        0         3        0         0        5         0         5
     49  0xffff92ddffab0b40     0       7    0.32%        5        5        0       13       13        0        0        0        1        0        0         7        5         0        0         0         0
     50  0xffff92ddffab0c80     0      18    0.32%        5        4        1       25       25        0        0        0       13        0        0         6        4         0        1         0         1
     51  0xffff92ddffab1500     0       5    0.32%        5        5        0       18       18        0        0        0       12        0        0         1        5         0        0         0         0
     52  0xffff92ddffae0500     0      54    0.32%        5        5        0       61       61        0        0        0       54        0        0         2        5         0        0         0         0
     53  0xffff92ddffaf0c00     0       7    0.32%        5        5        0       13       13        0        0        0        7        0        0         1        5         0        0         0         0
     54  0xffff92ddffb30c00     0      13    0.32%        5        5        0       16       16        0        0        0        6        1        0         4        5         0        0         0         0
     55  0xffff92ddffb30c40     0      19    0.32%        5        5        0       23       23        0        0        0       17        0        0         1        5         0        0         0         0
     56  0xffff92ddffcf14c0     0       7    0.32%        5        5        0       14       14        0        0        0        6        0        0         3        5         0        0         0         0
     57  0xffff92de4f842280     1      12    0.32%        5        5        0       15       15        0        0        0        4        0        0         6        5         0        0         0         0
     58  0xffffffffa9c0f540     1       9    0.26%        4        1        3       23       23        0        0        0        2        4        2         7        1         0        3         0         4
     59  0xffff92cec4053000     0       8    0.26%        4        3        1       18       18        0        0        0        1        7        0         5        3         0        1         0         1
     60  0xffff92cec4053400     0      23    0.26%        4        4        0       38       38        0        0        0       10       15        0         9        4         0        0         0         0
     61  0xffff92ced29a1b40     0       9    0.26%        4        4        0        9        9        0        0        0        4        0        0         1        4         0        0         0         0
     62  0xffff92ced70b3300     0       5    0.26%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
     63  0xffff92ceed2ca5c0     0       1    0.26%        4        4        0       12       12        0        0        0        5        0        0         3        4         0        0         0         0
     64  0xffff92cf3dff6c00     0       2    0.26%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     65  0xffff92ddffa314c0     0       7    0.26%        4        4        0       14       14        0        0        0        5        1        0         4        4         0        0         0         0
     66  0xffff92ddffab14c0     0      10    0.26%        4        4        0       17       17        0        0        0        8        1        1         3        4         0        0         0         0
     67  0xffff92ddffaf0b40     0       3    0.26%        4        4        0       11       11        0        0        0        3        0        0         4        4         0        0         0         0
     68  0xffff92ddffaf0c40     0      20    0.26%        4        4        0       26       26        0        0        0       20        1        0         1        4         0        0         0         0
     69  0xffff92ddffaf14c0     0      10    0.26%        4        4        0       16       16        0        0        0        6        0        0         6        4         0        0         0         0
     70  0xffff92ddffbf1540     0       1    0.26%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     71  0xffff92ddffcf1500     0       1    0.26%        4        4        0        8        8        0        0        0        3        0        0         1        4         0        0         0         0
     72  0xffff92ddffd70c00     0       3    0.26%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
     73  0xffff92df01fab440     1       8    0.26%        4        4        0       14       14        0        0        0        5        1        0         4        4         0        0         0         0
     74  0xffff92edffaf0b00     1       3    0.26%        4        0        4       10       10        0        0        0        1        0        0         1        0         0        4         0         4
     75  0xffffd85f04432c00   N/A       0    0.26%        4        4        0        9        9        0        0        0        3        1        0         1        4         0        0         0         0
     76  0xffffffffc1205080   N/A       0    0.19%        3        0        3        9        9        0        0        0        0        0        0         3        0         0        3         0         3
     77  0xffffffffc08d6bc0   N/A       0    0.19%        3        1        2       10       10        0        0        0        0        1        0         4        1         0        2         0         2
     78  0xffff92cec4053500     0       1    0.19%        3        3        0       10       10        0        0        0        3        1        0         3        3         0        0         0         0
     79  0xffff92cec46db8c0     0       6    0.19%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
     80  0xffff92ced427c800     0       5    0.19%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     81  0xffff92ced427c840     0       2    0.19%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     82  0xffff92ced70b3200     0      10    0.19%        3        3        0       22       22        0        0        0        4       14        0         1        3         0        0         0         0
     83  0xffff92cee0b0a140     0       1    0.19%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     84  0xffff92cef27c9000     0       6    0.19%        3        3        0        9        9        0        0        0        3        0        0         3        3         0        0         0         0
     85  0xffff92cf3dff6440     0       5    0.19%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
     86  0xffff92cf3dff6d00     0       7    0.19%        3        3        0       12       12        0        0        0        8        0        0         1        3         0        0         0         0
     87  0xffff92d7d0870840     0       1    0.19%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     88  0xffff92ddffab0b00     0      10    0.19%        3        3        0       16       16        0        0        0        7        4        0         2        3         0        0         0         0
     89  0xffff92ddffae0480     0       2    0.19%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
     90  0xffff92ddffaf1540     0       6    0.19%        3        3        0        7        7        0        0        0        1        1        0         2        3         0        0         0         0
     91  0xffff92ddffaf1680     0       9    0.19%        3        3        0       13       13        0        0        0       10        0        0         0        3         0        0         0         0
     92  0xffff92ddffb31680     0       2    0.19%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     93  0xffff92ddffbe0500     0      23    0.19%        3        3        0       27       27        0        0        0       23        0        0         1        3         0        0         0         0
     94  0xffff92ddffbf0b00     0       6    0.19%        3        2        1       17       17        0        0        0        2        7        0         4        2         0        1         0         1
     95  0xffff92ddffce0500     0      36    0.19%        3        3        0       39       39        0        0        0       32        0        0         4        3         0        0         0         0
     96  0xffff92ddffcf0c40     0       6    0.19%        3        3        0       10       10        0        0        0        6        0        0         1        3         0        0         0         0
     97  0xffff92ddffd20480     0       3    0.19%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     98  0xffff92ddffd30c00     0      10    0.19%        3        2        1       14       14        0        0        0        3        0        1         6        2         0        1         0         1
     99  0xffff92ddffd30c80     0      15    0.19%        3        3        0       17       17        0        0        0       11        0        1         2        3         0        0         0         0
    100  0xffff92ddffd31540     0       6    0.19%        3        3        0        7        7        0        0        0        0        1        0         3        3         0        0         0         0
    101  0xffff92de3ffffe80     0       8    0.19%        3        1        2       18       18        0        0        0        0        6        0         7        1         0        2         0         2
    102  0xffff92de4a5cea80     1       3    0.19%        3        0        3        8        8        0        0        0        1        0        0         1        0         0        3         0         3
    103  0xffff92de4ee82a00     1       7    0.19%        3        1        2       11       11        0        0        0        3        0        0         3        1         0        2         0         2
    104  0xffff92df01faba40     1       1    0.19%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
    105  0xffffffffa9c7d140     1      89    0.13%        2        0        2      136      136        0        0        0       88        7        6        31        0         0        2         0         2
    106  0xffffffffa9c7f200     1       1    0.13%        2        0        2       29       29        0        0        0        0        2        2        21        0         0        2         0         2
    107  0xffff92cec0061ac0     0       3    0.13%        2        2        0       35       35        0        0        0        0        3        1        29        2         0        0         0         0
    108  0xffff92cec3b78000     0      13    0.13%        2        2        0       22       22        0        0        0        4       13        0         3        2         0        0         0         0
    109  0xffff92cec4053280     0       5    0.13%        2        1        1        7        7        0        0        0        1        1        1         1        1         0        1         0         1
    110  0xffff92cec4053540     0       6    0.13%        2        2        0        9        9        0        0        0        4        1        0         2        2         0        0         0         0
    111  0xffff92cec7b6e400     0       5    0.13%        2        2        0        9        9        0        0        0        0        6        0         1        2         0        0         0         0
    112  0xffff92cec7b6f0c0     0       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    113  0xffff92cecbc55dc0     0       2    0.13%        2        2        0        5        5        0        0        0        1        2        0         0        2         0        0         0         0
    114  0xffff92cecc6f9180     0       7    0.13%        2        2        0       13       13        0        0        0        0        9        0         2        2         0        0         0         0
    115  0xffff92ced29a2140     0       1    0.13%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    116  0xffff92ced4280040     0       1    0.13%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    117  0xffff92ced4280140     0       6    0.13%        2        2        0        6        6        0        0        0        2        0        1         1        2         0        0         0         0
    118  0xffff92ced4281000     0       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    119  0xffff92ced4283440     0       2    0.13%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
    120  0xffff92ced4864400     0      74    0.13%        2        2        0      101      101        0        0        0       68       28        0         3        2         0        0         0         0
    121  0xffff92ced70b32c0     0      25    0.13%        2        2        0       40       40        0        0        0       36        0        0         2        2         0        0         0         0
    122  0xffff92ced70b3400     0       7    0.13%        2        2        0       13       13        0        0        0        4        0        0         7        2         0        0         0         0
    123  0xffff92ced70b3a00     0       7    0.13%        2        2        0       14       14        0        0        0        3        0        0         9        2         0        0         0         0
    124  0xffff92ced73fa5c0     0       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    125  0xffff92cedb81ec80     0       1    0.13%        2        1        1       19       19        0        0        0        2        5        0         9        1         0        1         0         1
    126  0xffff92cee0b099c0     0      10    0.13%        2        2        0       13       13        0        0        0        9        0        0         2        2         0        0         0         0
    127  0xffff92ceed2c9940     0      10    0.13%        2        2        0       15       15        0        0        0        9        1        0         3        2         0        0         0         0
    128  0xffff92ceed2c99c0     0      12    0.13%        2        2        0       15       15        0        0        0        9        0        0         4        2         0        0         0         0
    129  0xffff92ceef1ff240     0       5    0.13%        2        1        1        7        7        0        0        0        1        3        0         0        1         0        1         0         1
    130  0xffff92cf3dff6400     0      13    0.13%        2        2        0       22       22        0        0        0        9       11        0         0        2         0        0         0         0
    131  0xffff92d7d0870000     0       7    0.13%        2        2        0        8        8        0        0        0        2        4        0         0        2         0        0         0         0
    132  0xffff92d7d08700c0     0      14    0.13%        2        2        0       17       17        0        0        0       14        1        0         0        2         0        0         0         0
    133  0xffff92d7d0870240     0       7    0.13%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
    134  0xffff92ddffa20500     0      16    0.13%        2        2        0       17       17        0        0        0       14        0        0         1        2         0        0         0         0
    135  0xffff92ddffa30c80     0      14    0.13%        2        2        0       20       20        0        0        0       14        0        1         3        2         0        0         0         0
    136  0xffff92ddffa31500     0       4    0.13%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
    137  0xffff92ddffa31900     0       4    0.13%        2        0        2        8        8        0        0        0        1        0        0         3        0         0        2         0         2
    138  0xffff92ddffa60480     0       4    0.13%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    139  0xffff92ddffa71a00     0       4    0.13%        2        0        2       13       13        0        0        0        1        7        0         1        0         0        2         0         2
    140  0xffff92ddffaa0480     0       7    0.13%        2        2        0       10       10        0        0        0        1        0        0         7        2         0        0         0         0
    141  0xffff92ddffaf0b00     0      12    0.13%        2        2        0       17       17        0        0        0        6        5        1         3        2         0        0         0         0
    142  0xffff92ddffaf1500     0       3    0.13%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    143  0xffff92ddffb30c80     0      15    0.13%        2        2        0       21       21        0        0        0       15        0        1         3        2         0        0         0         0
    144  0xffff92ddffb31580     0       7    0.13%        2        1        1       15       15        0        0        0        7        1        0         4        1         0        1         0         1
    145  0xffff92ddffb60500     0      15    0.13%        2        2        0       16       16        0        0        0       14        0        0         0        2         0        0         0         0
    146  0xffff92ddffba0480     0       2    0.13%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    147  0xffff92ddffbe0480     0       1    0.13%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    148  0xffff92ddffc60500     0       8    0.13%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    149  0xffff92ddffc70b00     0       9    0.13%        2        2        0       15       15        0        0        0        2        5        0         6        2         0        0         0         0
    150  0xffff92ddffc71500     0       1    0.13%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    151  0xffff92ddffc71680     0       4    0.13%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    152  0xffff92ddffcf0b00     0      14    0.13%        2        2        0       17       17        0        0        0        6        8        1         0        2         0        0         0         0
    153  0xffff92ddffcf0c80     0       5    0.13%        2        1        1       11       11        0        0        0        7        0        0         1        1         0        1         0         1
    154  0xffff92ddffcf1540     0       5    0.13%        2        2        0        6        6        0        0        0        0        3        0         1        2         0        0         0         0
    155  0xffff92ddffcf1680     0       7    0.13%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    156  0xffff92ddffd30b40     0       3    0.13%        2        2        0        7        7        0        0        0        0        0        0         5        2         0        0         0         0
    157  0xffff92ddffd31500     0       3    0.13%        2        2        0        6        6        0        0        0        3        0        0         0        2         0        0         1         0
    158  0xffff92ddffd71540     0       3    0.13%        2        2        0        6        6        0        0        0        0        0        0         3        2         0        0         1         0
    159  0xffff92ddffda04c0     0       2    0.13%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    160  0xffff92ddffdb0c80     0      10    0.13%        2        2        0       12       12        0        0        0        8        0        0         2        2         0        0         0         0
    161  0xffff92ddffdb14c0     0       9    0.13%        2        2        0       16       16        0        0        0       11        0        0         3        2         0        0         0         0
    162  0xffff92ddffdb1540     0       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    163  0xffff92ddffde0500     0      21    0.13%        2        2        0       22       22        0        0        0       15        0        1         4        2         0        0         0         0
    164  0xffff92ddffdf1500     0       1    0.13%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    165  0xffff92de3ffd7080     0       4    0.13%        2        0        2       10       10        0        0        0        0        4        0         2        0         0        2         0         2
    166  0xffff92de40091000     1      13    0.13%        2        1        1       34       34        0        0        0        0        1        2        28        1         0        1         0         1
    167  0xffff92de4daada80     1       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    168  0xffff92de4ee82fc0     1      10    0.13%        2        2        0       12       12        0        0        0        3        0        0         7        2         0        0         0         0
    169  0xffff92de4f841ec0     1       7    0.13%        2        2        0       14       14        0        0        0        0        6        0         4        2         1        0         0         1
    170  0xffff92de4f842240     1       2    0.13%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    171  0xffff92de949229c0     1       2    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    172  0xffff92df01fab200     1      18    0.13%        2        2        0       23       23        0        0        0       11        5        1         4        2         0        0         0         0
    173  0xffff92df01fab2c0     1      21    0.13%        2        2        0       24       24        0        0        0       19        0        0         3        2         0        0         0         0
    174  0xffff92edffa31580     1       2    0.13%        2        0        2        9        9        0        0        0        3        0        1         1        0         0        2         0         2
    175  0xffff92edffab1a00     1       3    0.13%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
    176  0xffff92edffb60480     1       3    0.13%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    177  0xffff92edffba0500     1       1    0.13%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    178  0xffff92edffcb1500     1       1    0.13%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    179  0xffffb74188122c40   N/A       0    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    180  0xffffb7418b477b00   N/A       0    0.13%        2        2        0       50       50        0        0        0        3       44        0         1        2         0        0         0         0
    181  0xffffb7418c0d7840   N/A       0    0.13%        2        1        1        9        9        0        0        0        1        4        0         1        1         0        1         0         1
    182  0xffffd7317fd9e640   N/A       0    0.13%        2        2        0       10       10        0        0        0        8        0        0         0        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       12       14        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          33.33%   35.71%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       192       150       225       16        11  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,6-7,16,23}  1{11,15,26,28-29}
           8.33%   21.43%    0.00%    0.00%                 0xc     1       1  1440662  0xffffffffa76a0f2a       132        75         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,18}
           8.33%   14.29%    0.00%    0.00%                 0xc     1       1  1447550  0xffffffffa76a0f2a       291       138       102        5         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  1447263  0xffffffffa76a0f2a       292         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19,22}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  1412996  0xffffffffa76a0f2a       264         0         0        4         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  1447265  0xffffffffa76a0f2a       319         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
