=================================================
            Trace Event Information              
=================================================
  Total records                     :     514279
  Locked Load/Store Operations      :       9450
  Load Operations                   :     131408
  Loads - uncacheable               :        382
  Loads - IO                        :          1
  Loads - Miss                      :          8
  Loads - no mapping                :         59
  Load Fill Buffer Hit              :      29900
  Load L1D hit                      :      75754
  Load L2D hit                      :       1599
  Load LLC hit                      :      21222
  Load Local HITM                   :        665
  Load Remote HITM                  :       1189
  Load Remote HIT                   :         36
  Load Local DRAM                   :        706
  Load Remote DRAM                  :       1777
  Load MESI State Exclusive         :       2447
  Load MESI State Shared            :         36
  Load LLC Misses                   :       3708
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.0%
  LLC Misses to Remote DRAM         :       47.9%
  LLC Misses to Remote cache (HIT)  :        1.0%
  LLC Misses to Remote cache (HITM) :       32.1%
  Store Operations                  :     382871
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     382871
  No Page Map Rejects               :     499228
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1383
  Load HITs on shared lines         :       5209
  Fill Buffer Hits on shared lines  :       1684
  L1D hits on shared lines          :        840
  L2D hits on shared lines          :         79
  LLC hits on shared lines          :       1408
  Locked Access on shared lines     :        585
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1854

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     93  0xffff92cf8c0717c0     0       3    0.11%        2        1        1        5        5        0        0        0        0        1        0         1        1         0        1         0         1
     94  0xffff92d7d0870cc0     0       1    0.11%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     95  0xffff92ddffa30b00     0      15    0.11%        2        1        1       17       17        0        0        0        5        6        0         3        1         0        1         0         1
     96  0xffff92ddffa31500     0       1    0.11%        2        1        1        7        7        0        0        0        2        0        0         2        1         0        1         0         1
     97  0xffff92ddffab0c40     0      38    0.11%        2        2        0       46       46        0        0        0       41        0        0         3        2         0        0         0         0
     98  0xffff92ddffab14c0     0       9    0.11%        2        2        0       19       19        0        0        0        8        1        1         7        2         0        0         0         0
     99  0xffff92ddffab15c0     0       1    0.11%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
    100  0xffff92ddffaf0c40     0      11    0.11%        2        2        0       12       12        0        0        0        9        0        0         1        2         0        0         0         0
    101  0xffff92ddffaf0c80     0      12    0.11%        2        1        1       17       17        0        0        0        9        0        0         5        1         0        1         0         1
    102  0xffff92ddffb30c80     0      11    0.11%        2        2        0       11       11        0        0        0        7        0        0         2        2         0        0         0         0
    103  0xffff92ddffb31680     0       4    0.11%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    104  0xffff92ddffb70b00     0       8    0.11%        2        2        0       12       12        0        0        0        4        4        0         2        2         0        0         0         0
    105  0xffff92ddffb714c0     0       5    0.11%        2        1        1        7        7        0        0        0        2        0        0         2        1         0        1         0         1
    106  0xffff92ddffbf0c00     0       1    0.11%        2        2        0        7        7        0        0        0        1        0        1         3        2         0        0         0         0
    107  0xffff92ddffc20500     0      17    0.11%        2        2        0       17       17        0        0        0       14        0        0         1        2         0        0         0         0
    108  0xffff92ddffc31500     0       3    0.11%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
    109  0xffff92ddffc31540     0       2    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    110  0xffff92ddffc71540     0       7    0.11%        2        1        1        9        9        0        0        0        2        1        0         3        1         0        1         0         1
    111  0xffff92ddffcb0b00     0       9    0.11%        2        1        1       18       18        0        0        0        5        8        0         2        1         0        1         0         1
    112  0xffff92ddffcb0c40     0      12    0.11%        2        2        0       20       20        0        0        0       13        1        1         3        2         0        0         0         0
    113  0xffff92ddffcf0c00     0       2    0.11%        2        2        0        8        8        0        0        0        1        0        0         5        2         0        0         0         0
    114  0xffff92ddffcf14c0     0       5    0.11%        2        1        1       10       10        0        0        0        3        0        0         4        1         0        1         0         1
    115  0xffff92ddffcf1500     0       1    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    116  0xffff92ddffd31680     0       1    0.11%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    117  0xffff92ddffd70c40     0       9    0.11%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
    118  0xffff92ddffd70c80     0       9    0.11%        2        2        0       11       11        0        0        0        6        0        0         3        2         0        0         0         0
    119  0xffff92ddffdf0b00     0       7    0.11%        2        1        1       10       10        0        0        0        4        1        0         2        1         0        1         0         1
    120  0xffff92de43ff8c00     1       8    0.11%        2        2        0       12       12        0        0        0        7        0        0         3        2         0        0         0         0
    121  0xffff92de4a119200     1       2    0.11%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    122  0xffff92de4a5cf240     1       1    0.11%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    123  0xffff92de4f841ac0     1      46    0.11%        2        2        0       70       70        0        0        0       23       44        0         1        2         0        0         0         0
    124  0xffff92de4f841ec0     1       7    0.11%        2        0        2       13       13        0        0        0        3        4        0         2        0         0        2         0         2
    125  0xffff92de4f842000     1       3    0.11%        2        2        0        9        9        0        0        0        0        0        1         6        2         0        0         0         0
    126  0xffff92de4f842240     1       1    0.11%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    127  0xffff92de8cfd5ec0     1       1    0.11%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    128  0xffff92decd831500     1       3    0.11%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
    129  0xffff92df023ce4c0     1       3    0.11%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    130  0xffff92edffa30c40     1       4    0.11%        2        1        1        6        6        0        0        0        2        0        0         1        1         0        1         0         1
    131  0xffff92edffa70c80     1       9    0.11%        2        1        1       11       11        0        0        0        6        0        0         2        1         0        1         0         1
    132  0xffff92edffa71540     1       1    0.11%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    133  0xffff92edffaa0480     1       2    0.11%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
    134  0xffff92edffab1b00     1       1    0.11%        2        0        2        6        6        0        0        0        0        2        0         0        0         0        2         0         2
    135  0xffff92edffbf1540     1       4    0.11%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    136  0xffff92edffc70b00     1       4    0.11%        2        0        2        9        9        0        0        0        4        0        0         1        0         0        2         0         2
    137  0xffff92edffcf0c00     1       5    0.11%        2        2        0       11       11        0        0        0        3        0        0         6        2         0        0         0         0
    138  0xffff92edffcf1580     1       5    0.11%        2        0        2       12       12        0        0        0        3        1        0         4        0         0        2         0         2
    139  0xffff92ee3fffee80     1       1    0.11%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
    140  0xffffb7418be9fac0   N/A       0    0.11%        2        0        2       38       38        0        0        0        2       30        1         1        0         0        2         0         2
    141  0xffffb7418be9fb00   N/A       0    0.11%        2        0        2       85       85        0        0        0        4       76        0         1        0         0        2         0         2
    142  0xffffd85f42298200   N/A       0    0.11%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        8       13        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          12.50%   61.54%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       289       180       107       13         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3-4,6,17,19,23}  1{11,27}
          25.00%    7.69%    0.00%    0.00%                 0xc     1       1  1453197  0xffffffffa76a0f2a       321       125         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10-11}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1453659  0xffffffffa76a0f2a       316         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1453409  0xffffffffa76a0f2a         0       159         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1453204  0xffffffffa76a0f2a         0       173         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1440662  0xffffffffa76a0f2a         0       135         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1428394  0xffffffffa76a0f2a       174         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1412996  0xffffffffa76a0f2a       174         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1401503  0xffffffffa76a0f2a         0       153         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1400948  0xffffffffa76a0f2a       225         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1314219  0xffffffffa76a0f2a       182         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}

  -------------------------------------------------------------
      1        5       15        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        96         0        6         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          40.00%    0.00%    0.00%    0.00%                 0x8     0       1  1314219  0xffffffffc0e8928d       172         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{13,27}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1401503  0xffffffffc0e8928d       184         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1401481  0xffffffffc0e8928d       141         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1322557  0xffffffffc0e8928d       147         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1  1440662  0xffffffffc0e89244         0        81        79        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,17-18}
           0.00%   40.00%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e89249         0        84        76        8         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,18}
           0.00%   13.33%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e89249         0       112       100        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,21}

  -------------------------------------------------------------
      2        7        9        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          28.57%   22.22%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       230        76       166        7         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   55.56%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f         0       132       137        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,17,21}
          57.14%    0.00%    0.00%    0.00%                0x26     0       1  1401503  0xffffffffc04fca7f       314         0         0        8         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           0.00%   11.11%    0.00%    0.00%                0x26     0       1  1440662  0xffffffffc04fca7f         0        81         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}
          14.29%    0.00%    0.00%    0.00%                0x26     0       1  1401481  0xffffffffc04fca7f       269         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
           0.00%   11.11%    0.00%    0.00%                0x26     0       1  1250651  0xffffffffc04fca7f         0       209         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}

  -------------------------------------------------------------
      3        2       13        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   46.15%    0.00%    0.00%                 0x2     0       1  1412996  0xffffffffc0e92348         0       108        76        8         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,17}
           0.00%   30.77%    0.00%    0.00%                 0x2     0       1  1440662  0xffffffffc0e92348         0        85        46        5         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,17-19}
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1  1314219  0xffffffffc0e92348       267         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{13,27}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  1453409  0xffffffffc0e92348         0       213         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  1431036  0xffffffffc0e92348         0       103         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
