=================================================
            Trace Event Information              
=================================================
  Total records                     :     488193
  Locked Load/Store Operations      :       9620
  Load Operations                   :     134521
  Loads - uncacheable               :        441
  Loads - IO                        :          0
  Loads - Miss                      :          7
  Loads - no mapping                :         34
  Load Fill Buffer Hit              :      29305
  Load L1D hit                      :      78288
  Load L2D hit                      :       1938
  Load LLC hit                      :      22842
  Load Local HITM                   :        862
  Load Remote HITM                  :        267
  Load Remote HIT                   :         23
  Load Local DRAM                   :        776
  Load Remote DRAM                  :        890
  Load MESI State Exclusive         :       1643
  Load MESI State Shared            :         23
  Load LLC Misses                   :       1956
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.7%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        1.2%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :     353672
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     353672
  No Page Map Rejects               :     363212
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        712
  Load HITs on shared lines         :       4644
  Fill Buffer Hits on shared lines  :       1878
  L1D hits on shared lines          :        772
  L2D hits on shared lines          :         55
  LLC hits on shared lines          :       1665
  Locked Access on shared lines     :        524
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1129

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     25  0xffff92cedb81ec80     0       1    0.44%        5        1        4       14       14        0        0        0        0        1        0         4        1         0        4         0         4
     26  0xffff92cf3dff6400     0      23    0.44%        5        5        0       27       27        0        0        0       10       10        0         2        5         0        0         0         0
     27  0xffff92cf3dff64c0     0      28    0.44%        5        5        0       38       38        0        0        0       22        5        0         6        5         0        0         0         0
     28  0xffff92ddffaa0500     0      70    0.44%        5        5        0       81       81        0        0        0       74        0        0         2        5         0        0         0         0
     29  0xffff92ddffca0500     0      35    0.44%        5        5        0       41       41        0        0        0       35        0        0         1        5         0        0         0         0
     30  0xffff92de4f842280     1      10    0.44%        5        3        2       17       17        0        0        0        1        1        0         8        3         0        2         0         2
     31  0xffffd85f0879f400   N/A       0    0.44%        5        5        0       12       12        0        0        0        7        0        0         0        5         0        0         0         0
     32  0xffffffffa9c0f540     1      11    0.35%        4        1        3       26       26        0        0        0        1        8        1         9        1         0        3         0         3
     33  0xffffffffa9df6c00     1       1    0.35%        4        2        2       16       16        0        0        0        0        8        0         2        2         0        2         0         2
     34  0xffff92cec4053680     0       3    0.35%        4        4        0       30       30        0        0        0       19        7        0         0        4         0        0         0         0
     35  0xffff92cec45ba140     0      11    0.35%        4        4        0       17       17        0        0        0       10        1        0         2        4         0        0         0         0
     36  0xffff92ced73f99c0     0      13    0.35%        4        4        0       17       17        0        0        0       10        1        0         2        4         0        0         0         0
     37  0xffff92ced73fa140     0       1    0.35%        4        4        0        8        8        0        0        0        1        0        0         3        4         0        0         0         0
     38  0xffff92cee0b0a5c0     0       1    0.35%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     39  0xffff92ceed2ca140     0       1    0.35%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     40  0xffff92ceed2ca5c0     0       1    0.35%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     41  0xffff92cf3dff6440     0       9    0.35%        4        4        0       10       10        0        0        0        4        0        1         1        4         0        0         0         0
     42  0xffff92cf3dff6c40     0       1    0.35%        4        4        0        7        7        0        0        0        0        1        2         0        4         0        0         0         0
     43  0xffff92ddffaa0480     0       5    0.35%        4        4        0        9        9        0        0        0        1        1        1         2        4         0        0         0         0
     44  0xffff92ddffab0b00     0      18    0.35%        4        4        0       24       24        0        0        0        8       10        0         2        4         0        0         0         0
     45  0xffff92ddffab0c80     0       9    0.35%        4        4        0       10       10        0        0        0        5        0        0         1        4         0        0         0         0
     46  0xffff92ddffb30c00     0       1    0.35%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
     47  0xffff92ddffc70c40     0       9    0.35%        4        4        0       16       16        0        0        0        8        0        1         3        4         0        0         0         0
     48  0xffff92ddffcb0c40     0      10    0.35%        4        4        0       17       17        0        0        0       11        0        1         1        4         0        0         0         0
     49  0xffff92ddffcf0b40     0       1    0.35%        4        3        1        8        8        0        0        0        0        0        0         3        3         0        1         0         1
     50  0xffff92ddffcf14c0     0       9    0.35%        4        4        0       12       12        0        0        0        5        0        0         3        4         0        0         0         0
     51  0xffff92ddffdf0c80     0       6    0.35%        4        4        0        9        9        0        0        0        5        0        0         0        4         0        0         0         0
     52  0xffffffffc1205080   N/A       0    0.27%        3        1        2        8        8        0        0        0        0        0        0         3        1         0        2         0         2
     53  0xffffffffc08d6bc0   N/A       0    0.27%        3        0        3        6        6        0        0        0        0        0        0         0        0         0        3         0         3
     54  0xffffffffa9407980     1       1    0.27%        3        0        3       32       32        0        0        0        6        3        0        17        0         0        3         0         3
     55  0xffffffffa9c0f580     1      11    0.27%        3        3        0       18       18        0        0        0       11        1        0         3        3         0        0         0         0
     56  0xffff92cec4053280     0       6    0.27%        3        2        1       12       12        0        0        0        4        0        0         4        2         0        1         0         1
     57  0xffff92cec4053400     0      22    0.27%        3        3        0       36       36        0        0        0        9       17        0         7        3         0        0         0         0
     58  0xffff92cec40536c0     0       7    0.27%        3        3        0       14       14        0        0        0        0       11        0         0        3         0        0         0         0
     59  0xffff92ced29a19c0     0      11    0.27%        3        3        0       14       14        0        0        0        7        0        0         4        3         0        0         0         0
     60  0xffff92ced29a25c0     0       1    0.27%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     61  0xffff92ced70b3a40     0       1    0.27%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     62  0xffff92ced73fa5c0     0       1    0.27%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
     63  0xffff92d64e500240     0       5    0.27%        3        3        0        6        6        0        0        0        1        1        0         1        3         0        0         0         0
     64  0xffff92ddffa70c80     0      11    0.27%        3        3        0       17       17        0        0        0       10        0        0         4        3         0        0         0         0
     65  0xffff92ddffab0b40     0       1    0.27%        3        2        1        7        7        0        0        0        0        0        0         3        2         0        1         0         1
     66  0xffff92ddffab0c00     0      11    0.27%        3        3        0       15       15        0        0        0        8        0        1         3        3         0        0         0         0
     67  0xffff92ddffab0c40     0      33    0.27%        3        3        0       40       40        0        0        0       37        0        0         0        3         0        0         0         0
     68  0xffff92ddffb70c00     0       7    0.27%        3        3        0       11       11        0        0        0        6        0        0         2        3         0        0         0         0
     69  0xffff92ddffc70b40     0       1    0.27%        3        3        0        9        9        0        0        0        1        1        2         2        3         0        0         0         0
     70  0xffff92ddffcb14c0     0       8    0.27%        3        2        1       12       12        0        0        0        3        0        1         4        2         0        1         0         1
     71  0xffff92ddffd714c0     0       5    0.27%        3        3        0       13       13        0        0        0        6        0        0         4        3         0        0         0         0
     72  0xffff92de4ce264c0     1      13    0.27%        3        3        0       33       33        0        0        0       22        1        0         7        3         0        0         0         0
     73  0xffff92de4f841a80     1       4    0.27%        3        2        1        8        8        0        0        0        0        0        0         4        2         0        1         0         1
     74  0xffff92de4f841c40     1       8    0.27%        3        2        1       19       19        0        0        0        0       15        0         0        2         0        1         0         1
     75  0xffff92de4f841d40     1       6    0.27%        3        3        0       10       10        0        0        0        0        0        1         6        3         0        0         0         0
     76  0xffff92de4f842040     1      13    0.27%        3        2        1       16       16        0        0        0        5        1        0         6        2         0        1         0         1
     77  0xffff92edffc70b00     1       4    0.27%        3        1        2        7        7        0        0        0        2        0        0         0        1         0        2         0         2
     78  0xffffd7317ef56dc0   N/A       0    0.27%        3        3        0       35       35        0        0        0       31        1        0         0        3         0        0         0         0
     79  0xffffd7317fa53b80   N/A       0    0.27%        3        3        0       24       24        0        0        0       20        0        0         1        3         0        0         0         0
     80  0xffffd7317fb53b80   N/A       0    0.27%        3        3        0       32       32        0        0        0       27        0        0         2        3         0        0         0         0
     81  0xffffd85f43da6000   N/A       0    0.27%        3        3        0       10       10        0        0        0        4        0        1         2        3         0        0         0         0
     82  0xffffffffa957fa40     1       9    0.18%        2        0        2       15       15        0        0        0        3        6        0         2        0         0        2         0         2
     83  0xffffffffa9c7f200     1       1    0.18%        2        1        1       28       28        0        0        0        1        2        0        22        1         0        1         0         1
     84  0xffff92cec0054800     0      52    0.18%        2        2        0       68       68        0        0        0       38       28        0         0        2         0        0         0         0
     85  0xffff92cec0061ac0     0       3    0.18%        2        2        0       32       32        0        0        0        0        1        1        27        2         0        0         1         0
     86  0xffff92cec4053500     0       1    0.18%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
     87  0xffff92cecb2ce600     0      14    0.18%        2        2        0       18       18        0        0        0       13        1        0         2        2         0        0         0         0
     88  0xffff92cecba0df40     0       1    0.18%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     89  0xffff92cecc6f9180     0       7    0.18%        2        2        0        7        7        0        0        0        0        4        0         1        2         0        0         0         0
     90  0xffff92ced29a2140     0       1    0.18%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
     91  0xffff92ced4281400     0       8    0.18%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
     92  0xffff92ced4281f40     0       4    0.18%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     93  0xffff92ced4282840     0       9    0.18%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
     94  0xffff92ced4282a00     0       1    0.18%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     95  0xffff92ced70b32c0     0      14    0.18%        2        2        0       16       16        0        0        0       10        2        0         2        2         0        0         0         0
     96  0xffff92ced73f9b40     0      12    0.18%        2        2        0       16       16        0        0        0        9        0        0         5        2         0        0         0         0
     97  0xffff92cee0b0a100     0       1    0.18%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     98  0xffff92cee1fa07c0     0      15    0.18%        2        0        2      119      119        0        0        0        6      108        0         1        0         0        2         0         2
     99  0xffff92ceed2c9940     0       7    0.18%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    100  0xffff92cef27c9000     0      16    0.18%        2        2        0       29       29        0        0        0       10        3        0        14        2         0        0         0         0
    101  0xffff92cf3dff6d00     0      12    0.18%        2        2        0       19       19        0        0        0       10        1        0         6        2         0        0         0         0
    102  0xffff92d64e500000     0      20    0.18%        2        2        0       24       24        0        0        0        3       10        0         9        2         0        0         0         0
    103  0xffff92d64e500100     0       9    0.18%        2        2        0       11       11        0        0        0        5        0        1         3        2         0        0         0         0
    104  0xffff92d64e500840     0       1    0.18%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    105  0xffff92d64e500cc0     0       1    0.18%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    106  0xffff92ddffa30b00     0      11    0.18%        2        2        0       11       11        0        0        0        5        3        0         1        2         0        0         0         0
    107  0xffff92ddffa70c40     0       3    0.18%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    108  0xffff92ddffa714c0     0      11    0.18%        2        2        0       22       22        0        0        0       11        0        0         9        2         0        0         0         0
    109  0xffff92ddffb20500     0      10    0.18%        2        2        0       10       10        0        0        0        8        0        0         0        2         0        0         0         0
    110  0xffff92ddffb70b00     0       9    0.18%        2        2        0       13       13        0        0        0        2        6        0         3        2         0        0         0         0
    111  0xffff92ddffb70b40     0       1    0.18%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    112  0xffff92ddffb71500     0       2    0.18%        2        2        0        9        9        0        0        0        5        0        0         2        2         0        0         0         0
    113  0xffff92ddffb71540     0       3    0.18%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
    114  0xffff92ddffba0500     0      17    0.18%        2        2        0       21       21        0        0        0       17        0        0         2        2         0        0         0         0
    115  0xffff92ddffbb0c00     0       5    0.18%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
    116  0xffff92ddffbb0c80     0      11    0.18%        2        2        0       13       13        0        0        0       10        0        0         1        2         0        0         0         0
    117  0xffff92ddffbb1680     0       5    0.18%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    118  0xffff92ddffbe0500     0       9    0.18%        2        2        0       10       10        0        0        0        8        0        0         0        2         0        0         0         0
    119  0xffff92ddffbf0c40     0       3    0.18%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    120  0xffff92ddffc60500     0      17    0.18%        2        2        0       21       21        0        0        0       17        1        1         0        2         0        0         0         0
    121  0xffff92ddffc70b00     0       7    0.18%        2        2        0       15       15        0        0        0        2       10        0         1        2         0        0         0         0
    122  0xffff92ddffc70c00     0      10    0.18%        2        2        0       11       11        0        0        0        6        1        0         2        2         0        0         0         0
    123  0xffff92ddffc71540     0       7    0.18%        2        2        0        9        9        0        0        0        2        2        0         3        2         0        0         0         0
    124  0xffff92ddffcb0b00     0      10    0.18%        2        1        1       17       17        0        0        0        5        6        0         3        1         0        1         0         1
    125  0xffff92ddffcb0c80     0       8    0.18%        2        2        0       14       14        0        0        0        9        0        0         3        2         0        0         0         0
    126  0xffff92ddffcb1540     0       2    0.18%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    127  0xffff92ddffcb1680     0       3    0.18%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    128  0xffff92ddffcf0c00     0       5    0.18%        2        2        0        9        9        0        0        0        2        0        0         5        2         0        0         0         0
    129  0xffff92ddffdf0c00     0       4    0.18%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    130  0xffff92ddffdf0c40     0       4    0.18%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    131  0xffff92ddffdf1500     0       1    0.18%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    132  0xffff92de4a5ccc00     1       1    0.18%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    133  0xffff92de4cfa4140     1       1    0.18%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    134  0xffff92de4ee82a00     1       6    0.18%        2        1        1        7        7        0        0        0        1        0        1         2        1         0        1         0         1
    135  0xffff92de4f842000     1       9    0.18%        2        1        1       19       19        0        0        0        1        1        0        14        1         0        1         0         1
    136  0xffff92de4f842100     1      14    0.18%        2        2        0       28       28        0        0        0       12        1        0        12        2         0        0         0         1
    137  0xffff92de4f842240     1       5    0.18%        2        0        2        7        7        0        0        0        0        0        0         3        0         0        2         0         2
    138  0xffff92de5700e500     1       6    0.18%        2        0        2       13       13        0        0        0        1        8        0         0        0         0        2         0         2
    139  0xffff92df039b6440     1       2    0.18%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    140  0xffff92edffa30c80     1      12    0.18%        2        0        2       15       15        0        0        0        8        1        0         2        0         0        2         0         2
    141  0xffff92edffae0500     1       2    0.18%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    142  0xffff92edffbf0c00     1       1    0.18%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    143  0xffffb7418c44fa80   N/A       0    0.18%        2        2        0       11       11        0        0        0        5        4        0         0        2         0        0         0         0
    144  0xffffd7317f116dc0   N/A       0    0.18%        2        2        0       14       14        0        0        0       11        0        0         1        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        7       13        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          85.71%   53.85%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       268       159       112       20        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,5-7,16-17,19,23}  1{8-10,13,29}
           0.00%   15.38%    0.00%    0.00%                 0xc     1       1  1412996  0xffffffffa76a0f2a         0        88         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1448490  0xffffffffa76a0f2a         0        95         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  1440662  0xffffffffa76a0f2a       222         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1430864  0xffffffffa76a0f2a         0        78         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1322557  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0        76         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}

  -------------------------------------------------------------
      1        1       14        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%   64.29%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f         0        90       218       10         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,17}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1  1440662  0xffffffffc04fca7f         0        94       117        5         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,18}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1  1250651  0xffffffffc04fca7f         0       176         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,7}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  1448590  0xffffffffc04fca7f       368         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%    7.14%    0.00%    0.00%                0x26     0       1  1327428  0xffffffffc04fca7f         0       133         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5}

  -------------------------------------------------------------
      2        1       14        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        90         0        5         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{1}
           0.00%   21.43%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffc0e8928d         0        77        67        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{2,4,23}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  1430853  0xffffffffc0e8928d       137         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{15}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1400948  0xffffffffc0e8928d         0        78         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{7}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1374840  0xffffffffc0e8928d         0        76         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{23}
           0.00%    7.14%    0.00%    0.00%                0x20     0       1  1412996  0xffffffffc0e89244         0        75        90        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{2}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e89249         0        78       122        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{17-18}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e89249         0        93        64        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{2,17-18}

  -------------------------------------------------------------
      3        1       12        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                0x14     0       1  1412996  0xffffffffc0887ae0         0        84         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]  ??:0          0{2}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1440662  0xffffffffc088a2ca         0        72         0        4         2  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{2,18}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1412996  0xffffffffc088a2ca         0        70         0        4         2  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{2,18}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1448590  0xffffffffc0889c97       145         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{27}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1374840  0xffffffffc0889c97         0        69        77        2         2  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{7,19}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1250651  0xffffffffc0889c97         0       108         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{4}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  1327428  0xffffffffc0889cd3         0        79         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
      4        1       12        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        81        86        8         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
