=================================================
            Trace Event Information              
=================================================
  Total records                     :     606603
  Locked Load/Store Operations      :      11448
  Load Operations                   :     162006
  Loads - uncacheable               :        473
  Loads - IO                        :          0
  Loads - Miss                      :         25
  Loads - no mapping                :         91
  Load Fill Buffer Hit              :      35154
  Load L1D hit                      :      94614
  Load L2D hit                      :       2411
  Load LLC hit                      :      26921
  Load Local HITM                   :       1227
  Load Remote HITM                  :        682
  Load Remote HIT                   :         70
  Load Local DRAM                   :       1027
  Load Remote DRAM                  :       1290
  Load MESI State Exclusive         :       2247
  Load MESI State Shared            :         70
  Load LLC Misses                   :       3069
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.5%
  LLC Misses to Remote DRAM         :       42.0%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       22.2%
  Store Operations                  :     444597
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     444597
  No Page Map Rejects               :     590790
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1209
  Load HITs on shared lines         :       7195
  Fill Buffer Hits on shared lines  :       2669
  L1D hits on shared lines          :       1236
  L2D hits on shared lines          :        154
  LLC hits on shared lines          :       2434
  Locked Access on shared lines     :        853
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1909

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     48  0xffff92de4f841f00     1      16    0.26%        5        5        0       22       22        0        0        0       12        0        1         4        5         0        0         0         0
     49  0xffff92df002dc340     1      13    0.26%        5        2        3       95       95        0        0        0        2       83        0         2        2         0        3         0         3
     50  0xffffd85f04100e00   N/A       0    0.26%        5        5        0       14       14        0        0        0        5        2        0         2        5         0        0         0         0
     51  0xffffffffc08d6bc0   N/A       0    0.21%        4        3        1       12       12        0        0        0        0        1        3         3        3         0        1         0         1
     52  0xffffffffa957fc40     1       7    0.21%        4        3        1       12       12        0        0        0        3        2        0         2        3         0        1         0         1
     53  0xffff92cecc12e4c0     0       5    0.21%        4        4        0       11       11        0        0        0        3        1        0         3        4         0        0         0         0
     54  0xffff92ced4282240     0       7    0.21%        4        4        0       10       10        0        0        0        5        0        0         1        4         0        0         0         0
     55  0xffff92ced6e732c0     0       8    0.21%        4        4        0       12       12        0        0        0        6        0        1         1        4         0        0         0         0
     56  0xffff92ddffab0b00     0      17    0.21%        4        4        0       25       25        0        0        0        7       11        0         3        4         0        0         0         0
     57  0xffff92ddffab0c00     0       9    0.21%        4        4        0       15       15        0        0        0        8        1        0         2        4         0        0         0         0
     58  0xffff92ddffab14c0     0      10    0.21%        4        4        0       15       15        0        0        0        6        0        0         5        4         0        0         0         0
     59  0xffff92ddffaf0b00     0      15    0.21%        4        4        0       21       21        0        0        0        5       12        0         0        4         0        0         0         0
     60  0xffff92ddffaf1680     0      10    0.21%        4        4        0       11       11        0        0        0        7        0        0         0        4         0        0         0         0
     61  0xffff92ddffb30c00     0       5    0.21%        4        3        1        6        6        0        0        0        0        1        0         0        3         0        1         0         1
     62  0xffff92ddffcb0b40     0       3    0.21%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
     63  0xffff92ddffce0480     0       1    0.21%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     64  0xffff92de4bab3980     1       1    0.21%        4        1        3       18       18        0        0        0        3        2        0         6        1         0        3         0         3
     65  0xffff92de4ee82980     1       8    0.21%        4        1        3       13       13        0        0        0        5        0        0         1        1         0        3         0         3
     66  0xffff92de4f841c40     1      16    0.21%        4        3        1       23       23        0        0        0        1       15        0         2        3         0        1         0         1
     67  0xffff92edffb71b00     1       1    0.21%        4        0        4        8        8        0        0        0        0        0        0         0        0         0        4         0         4
     68  0xffffd7317fcde640   N/A       0    0.21%        4        4        0       13       13        0        0        0        7        1        0         1        4         0        0         0         0
     69  0xffffffffc1212fc0   N/A       0    0.16%        3        3        0       21       21        0        0        0        2        7        4         5        3         0        0         0         0
     70  0xffffffffa9df6c00     1       3    0.16%        3        2        1       21       21        0        0        0        1       13        0         3        2         0        1         0         1
     71  0xffff92cec40531c0     0       9    0.16%        3        0        3       16       16        0        0        0        2        3        0         5        0         0        3         0         3
     72  0xffff92ced29a19c0     0       3    0.16%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     73  0xffff92ced4282840     0       5    0.16%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
     74  0xffff92ced6e73a40     0       1    0.16%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     75  0xffff92cf3dff6440     0      14    0.16%        3        3        0       16       16        0        0        0        9        1        0         3        3         0        0         0         0
     76  0xffff92cf3dff6d00     0      12    0.16%        3        3        0       23       23        0        0        0       10        0        0        10        3         0        0         0         0
     77  0xffff92ddffa30c40     0       6    0.16%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     78  0xffff92ddffa30c80     0      21    0.16%        3        3        0       25       25        0        0        0       18        1        1         2        3         0        0         0         0
     79  0xffff92ddffa314c0     0       7    0.16%        3        2        1       15       15        0        0        0        6        2        0         3        2         0        1         0         1
     80  0xffff92ddffaa0480     0       3    0.16%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     81  0xffff92ddffab0b40     0       1    0.16%        3        3        0       12       12        0        0        0        4        0        2         3        3         0        0         0         0
     82  0xffff92ddffab0c80     0      16    0.16%        3        3        0       21       21        0        0        0       13        0        0         5        3         0        0         0         0
     83  0xffff92ddffab15c0     0       1    0.16%        3        2        1       12       12        0        0        0        3        0        2         3        2         0        1         0         1
     84  0xffff92ddffae0500     0      28    0.16%        3        3        0       28       28        0        0        0       22        1        1         1        3         0        0         0         0
     85  0xffff92ddffaf0c00     0       4    0.16%        3        2        1       13       13        0        0        0        5        0        0         4        2         0        1         0         1
     86  0xffff92ddffaf0c80     0      14    0.16%        3        2        1       17       17        0        0        0       10        0        1         2        2         0        1         0         1
     87  0xffff92ddffaf1500     0       2    0.16%        3        3        0        8        8        0        0        0        4        0        1         0        3         0        0         0         0
     88  0xffff92ddffaf15c0     0       1    0.16%        3        2        1        6        6        0        0        0        2        0        0         0        2         0        1         0         1
     89  0xffff92ddffb714c0     0       6    0.16%        3        2        1       14       14        0        0        0        7        0        0         3        2         0        1         0         1
     90  0xffff92ddffbe0500     0      20    0.16%        3        3        0       23       23        0        0        0       18        0        0         2        3         0        0         0         0
     91  0xffff92ddffbf0b40     0       3    0.16%        3        2        1        8        8        0        0        0        2        0        0         2        2         0        1         0         1
     92  0xffff92ddffc30c80     0      16    0.16%        3        3        0       21       21        0        0        0       12        0        2         4        3         0        0         0         0
     93  0xffff92ddffca0500     0      61    0.16%        3        3        0       69       69        0        0        0       63        0        1         2        3         0        0         0         0
     94  0xffff92ddffcb0c80     0      19    0.16%        3        3        0       20       20        0        0        0       10        0        0         7        3         0        0         0         0
     95  0xffff92ddffcb1540     0       6    0.16%        3        3        0        8        8        0        0        0        3        0        0         2        3         0        0         0         0
     96  0xffff92ddffce0500     0      24    0.16%        3        3        0       29       29        0        0        0       23        0        0         3        3         0        0         0         0
     97  0xffff92ddffcf14c0     0       6    0.16%        3        2        1        9        9        0        0        0        3        0        0         2        2         0        1         0         1
     98  0xffff92ddffd30c00     0       8    0.16%        3        3        0       12       12        0        0        0        4        1        0         4        3         0        0         0         0
     99  0xffff92ddffd31500     0       1    0.16%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
    100  0xffff92de46b3b780     1       8    0.16%        3        1        2       17       17        0        0        0        1        9        2         0        1         0        2         0         2
    101  0xffff92de46b74cc0     1       1    0.16%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
    102  0xffff92de4bab38c0     1      13    0.16%        3        2        1       46       46        0        0        0        4       35        2         1        2         0        1         0         1
    103  0xffff92de4ee826c0     1      14    0.16%        3        0        3       24       24        0        0        0        6        0        1        11        0         0        3         0         3
    104  0xffff92de4f841ac0     1      53    0.16%        3        3        0       93       93        0        0        0       24       63        0         3        3         0        0         0         0
    105  0xffff92de4f842240     1       1    0.16%        3        2        1        6        6        0        0        0        1        0        0         1        2         0        1         0         1
    106  0xffff92de4f842280     1      12    0.16%        3        2        1       17       17        0        0        0        5        1        1         6        2         0        1         0         1
    107  0xffff92de751ec9c0     1       1    0.16%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
    108  0xffff92df02d33240     1       7    0.16%        3        3        0       10       10        0        0        0        5        1        1         0        3         0        0         0         0
    109  0xffff92df02d33b00     1       7    0.16%        3        2        1       12       12        0        0        0        5        1        1         1        2         0        1         0         1
    110  0xffffd7317fbd3b80   N/A       0    0.16%        3        3        0       28       28        0        0        0       20        5        0         0        3         0        0         0         0
    111  0xffffd85f43da6000   N/A       0    0.16%        3        3        0        5        5        0        0        0        1        0        1         0        3         0        0         0         0
    112  0xffffffffa957fa40     1      10    0.10%        2        0        2       16       16        0        0        0        2        6        2         2        0         0        2         0         2
    113  0xffffffffa9c0f580     1       9    0.10%        2        1        1       20       20        0        0        0       14        0        0         3        1         0        1         0         1
    114  0xffff92cec0054800     0      48    0.10%        2        2        0       74       74        0        0        0       47       25        0         0        2         0        0         0         0
    115  0xffff92cec0061ac0     0       1    0.10%        2        2        0       23       23        0        0        0        0        3        0        18        2         0        0         0         0
    116  0xffff92cec40532c0     0       2    0.10%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1
    117  0xffff92cec4053500     0       1    0.10%        2        2        0       14       14        0        0        0        0        0        1         9        2         1        0         0         1
    118  0xffff92cec4975680     0       3    0.10%        2        0        2        6        6        0        0        0        1        1        0         0        0         0        2         0         2
    119  0xffff92cecaf4f180     0       1    0.10%        2        0        2       12       12        0        0        0        1        7        0         0        0         0        2         0         2
    120  0xffff92cecc12e440     0       7    0.10%        2        2        0       10       10        0        0        0        5        0        0         3        2         0        0         0         0
    121  0xffff92cecc12e640     0       7    0.10%        2        2        0       10       10        0        0        0        4        1        0         3        2         0        0         0         0
    122  0xffff92cecc12ed00     0       4    0.10%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    123  0xffff92cecc12f0c0     0       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    124  0xffff92ced29a25c0     0       1    0.10%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    125  0xffff92ced4281400     0       4    0.10%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    126  0xffff92ced4281540     0       5    0.10%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
    127  0xffff92ced4281c40     0       7    0.10%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
    128  0xffff92ced4282b80     0       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    129  0xffff92ced4282e00     0       4    0.10%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    130  0xffff92ced4283400     0       4    0.10%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    131  0xffff92ced4283540     0       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    132  0xffff92ced4283a40     0       8    0.10%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    133  0xffff92ced6e73440     0       8    0.10%        2        2        0       11       11        0        0        0        5        0        0         4        2         0        0         0         0
    134  0xffff92ced6fba5c0     0       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    135  0xffff92ced73f9940     0       6    0.10%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    136  0xffff92ced73f9b40     0       5    0.10%        2        2        0        7        7        0        0        0        4        1        0         0        2         0        0         0         0
    137  0xffff92ced73fa100     0       2    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    138  0xffff92cee65d6440     0       3    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    139  0xffff92cee65d64c0     0       4    0.10%        2        2        0        9        9        0        0        0        3        0        0         4        2         0        0         0         0
    140  0xffff92cee65d6500     0       4    0.10%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    141  0xffff92cee65d70c0     0       1    0.10%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    142  0xffff92cef27c9000     0      15    0.10%        2        2        0       23       23        0        0        0        8        3        0        10        2         0        0         0         0
    143  0xffff92cf3dff6400     0      17    0.10%        2        2        0       35       35        0        0        0        9       23        0         1        2         0        0         0         0
    144  0xffff92cf3dff6500     0      20    0.10%        2        2        0       31       31        0        0        0       17        0        0        12        2         0        0         0         0
    145  0xffff92cf3dff6600     0      10    0.10%        2        2        0       16       16        0        0        0        6        0        1         7        2         0        0         0         0
    146  0xffff92ddffa31540     0       3    0.10%        2        2        0        9        9        0        0        0        0        1        0         6        2         0        0         0         0
    147  0xffff92ddffa70b00     0      10    0.10%        2        1        1       17       17        0        0        0        4        4        0         6        1         0        1         0         1
    148  0xffff92ddffa714c0     0       5    0.10%        2        2        0       14       14        0        0        0       10        0        0         2        2         0        0         0         0
    149  0xffff92ddffa71680     0       2    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    150  0xffff92ddffab1640     0       1    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    151  0xffff92ddffab1680     0       8    0.10%        2        2        0       12       12        0        0        0        9        0        0         1        2         0        0         0         0
    152  0xffff92ddffaf1540     0       3    0.10%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    153  0xffff92ddffb20500     0      21    0.10%        2        2        0       25       25        0        0        0       23        0        0         0        2         0        0         0         0
    154  0xffff92ddffb30c80     0       6    0.10%        2        2        0        7        7        0        0        0        1        0        0         4        2         0        0         0         0
    155  0xffff92ddffb31540     0       2    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    156  0xffff92ddffb315c0     0       1    0.10%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    157  0xffff92ddffb71500     0       1    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    158  0xffff92ddffbb0c00     0       2    0.10%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    159  0xffff92ddffbf14c0     0       3    0.10%        2        1        1        8        8        0        0        0        3        1        0         1        1         0        1         0         1
    160  0xffff92ddffbf15c0     0       1    0.10%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    161  0xffff92ddffc20500     0      16    0.10%        2        2        0       19       19        0        0        0       17        0        0         0        2         0        0         0         0
    162  0xffff92ddffc31540     0       5    0.10%        2        2        0        6        6        0        0        0        0        1        0         3        2         0        0         0         0
    163  0xffff92ddffc70c00     0       5    0.10%        2        2        0        9        9        0        0        0        3        1        1         2        2         0        0         0         0
    164  0xffff92ddffc70c40     0       5    0.10%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    165  0xffff92ddffc714c0     0       9    0.10%        2        2        0       17       17        0        0        0        8        1        0         6        2         0        0         0         0
    166  0xffff92ddffc71500     0       1    0.10%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    167  0xffff92ddffcb0b00     0      11    0.10%        2        2        0       14       14        0        0        0        3        8        0         1        2         0        0         0         0
    168  0xffff92ddffcf0b40     0       1    0.10%        2        1        1        7        7        0        0        0        3        0        0         1        1         0        1         0         1
    169  0xffff92ddffcf0c80     0       7    0.10%        2        0        2       14       14        0        0        0        8        0        0         2        0         0        2         0         2
    170  0xffff92ddffcf1540     0       5    0.10%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    171  0xffff92ddffcf1680     0       7    0.10%        2        2        0       11       11        0        0        0        7        0        0         2        2         0        0         0         0
    172  0xffff92ddffd30b00     0       8    0.10%        2        1        1       16       16        0        0        0        5        5        0         3        1         0        1         0         1
    173  0xffff92ddffd314c0     0       8    0.10%        2        1        1       14       14        0        0        0        6        0        0         5        1         0        1         0         1
    174  0xffff92ddffd714c0     0       6    0.10%        2        2        0       14       14        0        0        0        5        0        0         7        2         0        0         0         0
    175  0xffff92ddffd71580     0       7    0.10%        2        0        2       15       15        0        0        0        4        0        0         7        0         0        2         0         2
    176  0xffff92ddffdb0c00     0       5    0.10%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
    177  0xffff92ddffdf0c00     0       3    0.10%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    178  0xffff92de3ffd7000     0       5    0.10%        2        1        1        8        8        0        0        0        1        4        0         0        1         0        1         0         1
    179  0xffff92de40091000     1      24    0.10%        2        1        1       44       44        0        0        0        0        0        1        40        1         0        1         0         1
    180  0xffff92de438f9900     1       4    0.10%        2        0        2       10       10        0        0        0        1        5        0         0        0         0        2         0         2
    181  0xffff92de43aa10c0     1       1    0.10%        2        1        1        9        9        0        0        0        0        5        0         1        1         0        1         0         1
    182  0xffff92de4431fcc0     1       2    0.10%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    183  0xffff92de46a98900     1       2    0.10%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
    184  0xffff92de4a5d3980     1       3    0.10%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
    185  0xffff92de4ce264c0     1      21    0.10%        2        2        0       36       36        0        0        0       32        2        0         0        2         0        0         0         0
    186  0xffff92de4ee82380     1       8    0.10%        2        0        2       11       11        0        0        0        3        0        0         4        0         0        2         0         2
    187  0xffff92de4ee82780     1       4    0.10%        2        1        1        9        9        0        0        0        2        0        1         3        1         0        1         0         1
    188  0xffff92de4ee82a00     1      11    0.10%        2        0        2       17       17        0        0        0        6        1        3         3        0         0        2         0         2
    189  0xffff92de4ee82a80     1       4    0.10%        2        0        2       11       11        0        0        0        4        0        1         2        0         0        2         0         2
    190  0xffff92de4f841e80     1      25    0.10%        2        1        1       32       32        0        0        0       26        0        0         3        1         0        1         0         1
    191  0xffff92de55012cc0     1       2    0.10%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    192  0xffff92de817b3a00     1       4    0.10%        2        0        2        6        6        0        0        0        1        0        1         0        0         0        2         0         2
    193  0xffff92dec00810c0     1       2    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    194  0xffff92ded19bd300     1       2    0.10%        2        0        2        5        5        0        0        0        0        0        1         0        0         0        2         0         2
    195  0xffff92ded19be400     1       3    0.10%        2        0        2        7        7        0        0        0        1        2        0         0        0         0        2         0         2
    196  0xffff92ded204d300     1       2    0.10%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    197  0xffff92df02d33200     1      13    0.10%        2        0        2       16       16        0        0        0        4        5        1         2        0         0        2         0         2
    198  0xffff92df02d33300     1       5    0.10%        2        2        0       10       10        0        0        0        4        0        0         4        2         0        0         0         0
