=================================================
            Trace Event Information              
=================================================
  Total records                     :     403559
  Locked Load/Store Operations      :       5832
  Load Operations                   :     107708
  Loads - uncacheable               :        323
  Loads - IO                        :          0
  Loads - Miss                      :         17
  Loads - no mapping                :         36
  Load Fill Buffer Hit              :      23285
  Load L1D hit                      :      60594
  Load L2D hit                      :       1597
  Load LLC hit                      :      19976
  Load Local HITM                   :        587
  Load Remote HITM                  :        266
  Load Remote HIT                   :         89
  Load Local DRAM                   :       1191
  Load Remote DRAM                  :        689
  Load MESI State Exclusive         :       1791
  Load MESI State Shared            :         89
  Load LLC Misses                   :       2235
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.3%
  LLC Misses to Remote DRAM         :       30.8%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       11.9%
  Store Operations                  :     295851
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     295851
  No Page Map Rejects               :     371781
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        606
  Load HITs on shared lines         :       2506
  Fill Buffer Hits on shared lines  :        897
  L1D hits on shared lines          :        427
  L2D hits on shared lines          :         34
  LLC hits on shared lines          :        877
  Locked Access on shared lines     :        349
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        853

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cedb374bc0     0      10    0.47%        4        4        0       13       13        0        0        0        8        0        0         1        4         0        0         0         0
     20  0xffff92ddffab0c40     0       8    0.47%        4        4        0       11       11        0        0        0        6        0        0         1        4         0        0         0         0
     21  0xffff92ddffb70c00     0       6    0.47%        4        4        0        7        7        0        0        0        3        0        0         0        4         0        0         0         0
     22  0xffff92ddffbb0c40     0      15    0.47%        4        4        0       17       17        0        0        0       11        2        0         0        4         0        0         0         0
     23  0xffff92ddffc30c40     0      11    0.47%        4        4        0       11       11        0        0        0        7        0        0         0        4         0        0         0         0
     24  0xffff92de4f841b00     1      11    0.47%        4        4        0       18       18        0        0        0        1        9        1         3        4         0        0         0         0
     25  0xffff92de4f841b80     1      14    0.47%        4        4        0       21       21        0        0        0        1       11        0         5        4         0        0         0         0
     26  0xffff92de4f841fc0     1      12    0.47%        4        3        1       14       14        0        0        0        4        4        0         1        3         0        1         0         1
     27  0xffff92de4f8420c0     1      10    0.47%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
     28  0xffff92cec40533c0     0       4    0.35%        3        2        1        7        7        0        0        0        3        0        0         0        2         0        1         0         1
     29  0xffff92cec4053600     0      23    0.35%        3        3        0       29       29        0        0        0       15       10        1         0        3         0        0         0         0
     30  0xffff92cec4053680     0       1    0.35%        3        3        0       18       18        0        0        0        9        6        0         0        3         0        0         0         0
     31  0xffff92cec40536c0     0       6    0.35%        3        3        0        9        9        0        0        0        0        6        0         0        3         0        0         0         0
     32  0xffff92cec45baa40     0       9    0.35%        3        3        0       10       10        0        0        0        7        0        0         0        3         0        0         0         0
     33  0xffff92cecb2ce640     0       8    0.35%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
     34  0xffff92cecc12e4c0     0       2    0.35%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     35  0xffff92ced4282840     0       3    0.35%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     36  0xffff92ced70b3440     0      15    0.35%        3        3        0       24       24        0        0        0       19        1        0         1        3         0        0         0         0
     37  0xffff92cedb81ec80     0       1    0.35%        3        2        1       16       16        0        0        0        0        8        0         2        2         1        1         0         2
     38  0xffff92cfd57ea880     0       9    0.35%        3        1        2       49       49        0        0        0        2       40        1         1        1         0        2         0         2
     39  0xffff92ddffa30c00     0       1    0.35%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     40  0xffff92ddffab0c80     0       7    0.35%        3        3        0       10       10        0        0        0        5        0        1         1        3         0        0         0         0
     41  0xffff92ddffab1680     0       6    0.35%        3        3        0       12       12        0        0        0        8        0        0         1        3         0        0         0         0
     42  0xffff92ddffbb1540     0       3    0.35%        3        3        0        7        7        0        0        0        0        3        0         1        3         0        0         0         0
     43  0xffff92ddffbf0c40     0       4    0.35%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     44  0xffff92ddffd20500     0      12    0.35%        3        3        0       13       13        0        0        0       10        0        0         0        3         0        0         0         0
     45  0xffff92de44938f00     1       8    0.35%        3        1        2       23       23        0        0        0        5       11        0         2        1         0        2         0         2
     46  0xffff92de4ee82fc0     1       7    0.35%        3        1        2       10       10        0        0        0        1        0        0         4        1         0        2         0         2
     47  0xffff92de4f842100     1      12    0.35%        3        2        1       17       17        0        0        0       10        0        0         3        2         0        1         0         1
     48  0xffffffffa9df6c00     1       4    0.23%        2        2        0       12       12        0        0        0        0        8        1         1        2         0        0         0         0
     49  0xffff92cec4053000     0       7    0.23%        2        1        1       12       12        0        0        0        1        4        1         2        1         0        1         1         1
     50  0xffff92cec4053400     0      10    0.23%        2        2        0       12       12        0        0        0        4        4        0         2        2         0        0         0         0
     51  0xffff92cec40534c0     0       5    0.23%        2        1        1       21       21        0        0        0        0       18        0         0        1         0        1         0         1
     52  0xffff92cec4373300     0       1    0.23%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     53  0xffff92cec7b6e400     0       3    0.23%        2        2        0        5        5        0        0        0        0        3        0         0        2         0        0         0         0
     54  0xffff92ced4280440     0       2    0.23%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     55  0xffff92ced48af300     0       2    0.23%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     56  0xffff92ced70b3200     0       9    0.23%        2        2        0       15       15        0        0        0        2       10        0         1        2         0        0         0         0
     57  0xffff92ced70b3240     0       3    0.23%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
     58  0xffff92ced70b3300     0       3    0.23%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     59  0xffff92ced70b3a40     0       1    0.23%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     60  0xffff92ced70b3b00     0       6    0.23%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
     61  0xffff92ced73f99c0     0       1    0.23%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     62  0xffff92ced73f9a00     0       2    0.23%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     63  0xffff92cedb375340     0       1    0.23%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
     64  0xffff92cee905db40     0       2    0.23%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     65  0xffff92ddffa20500     0       8    0.23%        2        2        0       10       10        0        0        0        8        0        0         0        2         0        0         0         0
     66  0xffff92ddffa30c80     0       9    0.23%        2        2        0       10       10        0        0        0        4        0        0         4        2         0        0         0         0
     67  0xffff92ddffa314c0     0       2    0.23%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
     68  0xffff92ddffa70b00     0       2    0.23%        2        1        1        5        5        0        0        0        0        2        0         0        1         0        1         0         1
     69  0xffff92ddffa70c80     0       6    0.23%        2        1        1        7        7        0        0        0        3        0        0         1        1         0        1         0         1
     70  0xffff92ddffa71540     0       2    0.23%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     71  0xffff92ddffaa0480     0       1    0.23%        2        2        0        5        5        0        0        0        0        0        1         2        2         0        0         0         0
     72  0xffff92ddffab0b40     0       3    0.23%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     73  0xffff92ddffab0c00     0       5    0.23%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     74  0xffff92ddffab1500     0       3    0.23%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     75  0xffff92ddffab1540     0       3    0.23%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
     76  0xffff92ddffab15c0     0       3    0.23%        2        2        0        7        7        0        0        0        2        1        0         2        2         0        0         0         0
     77  0xffff92ddffb31500     0       2    0.23%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     78  0xffff92ddffb714c0     0       5    0.23%        2        1        1        6        6        0        0        0        2        1        0         0        1         0        1         0         1
     79  0xffff92ddffba0500     0      31    0.23%        2        2        0       32       32        0        0        0       27        2        1         0        2         0        0         0         0
     80  0xffff92ddffbf0c80     0       6    0.23%        2        2        0       11       11        0        0        0        6        0        1         2        2         0        0         0         0
     81  0xffff92ddffbf1680     0       4    0.23%        2        2        0        9        9        0        0        0        5        0        0         2        2         0        0         0         0
     82  0xffff92ddffc31540     0       1    0.23%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     83  0xffff92ddffc71500     0       1    0.23%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
     84  0xffff92ddffcb0b00     0       2    0.23%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
     85  0xffff92ddffd314c0     0       2    0.23%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     86  0xffff92ddffde0500     0       5    0.23%        2        2        0        6        6        0        0        0        3        1        0         0        2         0        0         0         0
     87  0xffff92de4ce26480     1      16    0.23%        2        1        1       27       27        0        0        0        8       15        0         1        1         0        1         0         1
     88  0xffff92de4f841a80     1       5    0.23%        2        2        0        7        7        0        0        0        0        1        1         3        2         0        0         0         0
     89  0xffff92de4f842000     1       2    0.23%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
     90  0xffff92de4f842080     1       1    0.23%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     91  0xffff92deb3a06400     1       4    0.23%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
     92  0xffff92deb3a064c0     1       5    0.23%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
     93  0xffff92edffa70b00     1       5    0.23%        2        1        1        9        9        0        0        0        3        2        0         1        1         0        1         0         1
     94  0xffff92edffbb0c80     1       5    0.23%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
     95  0xffffd7317fb93b80   N/A       0    0.23%        2        1        1        6        6        0        0        0        3        0        0         0        1         0        1         0         1
     96  0xffffffffc1205080   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     97  0xffffffffc08d6bc0   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffffffffc12fcac0   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     99  0xffffffffa9406940     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    100  0xffffffffa9407980     1       1    0.12%        1        0        1       24       24        0        0        0        3        5        2        12        0         0        1         0         1
    101  0xffffffffa941b480     1       4    0.12%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    102  0xffffffffa9481240     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    103  0xffffffffa948a400     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    104  0xffffffffa957fc40     1       5    0.12%        1        0        1        8        8        0        0        0        4        1        0         1        0         0        1         0         1
    105  0xffffffffa9c0f540     1       7    0.12%        1        0        1       18       18        0        0        0        1       10        0         5        0         0        1         0         1
    106  0xffffffffa9c0f580     1       9    0.12%        1        1        0       13       13        0        0        0        8        2        0         2        1         0        0         0         0
    107  0xffffffffa9c7ce40     1       6    0.12%        1        0        1        9        9        0        0        0        3        1        0         3        0         0        1         0         1
    108  0xffffffffa9c7d140     1      60    0.12%        1        1        0       76       76        0        0        0       49        3        6        17        1         0        0         0         0
    109  0xffffffffa9c7d200     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffffffffa9da9380     1       1    0.12%        1        1        0       36       36        0        0        0        0       35        0         0        1         0        0         0         0
    111  0xffffffffa9e0acc0     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112      0x7f2a45663380     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    113      0x7f2a456cf140     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114      0x7f2a459430c0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115      0x7f2a459b3fc0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116      0x7f2a45d2a380     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92cec0054900     0       2    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    118  0xffff92cec0061ac0     0       1    0.12%        1        1        0       12       12        0        0        0        0        1        0        10        1         0        0         0         0
    119  0xffff92cec01880c0     0       5    0.12%        1        0        1        9        9        0        0        0        2        5        0         0        0         0        1         0         1
    120  0xffff92cec0276000     0       2    0.12%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    121  0xffff92cec0400d80     0       1    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    122  0xffff92cec0559880     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    123  0xffff92cec055e800     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    124  0xffff92cec3b59900     0       9    0.12%        1        1        0       19       19        0        0        0        6       11        0         1        1         0        0         0         0
    125  0xffff92cec3f84580     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92cec4053280     0       5    0.12%        1        1        0       11       11        0        0        0        6        2        0         2        1         0        0         0         0
    127  0xffff92cec4053440     0       1    0.12%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    128  0xffff92cec42eb900     0       1    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    129  0xffff92cec4373200     0       4    0.12%        1        1        0        5        5        0        0        0        1        3        0         0        1         0        0         0         0
    130  0xffff92cec4373240     0       1    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    131  0xffff92cec43732c0     0       2    0.12%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    132  0xffff92cec4373440     0       3    0.12%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    133  0xffff92cec45baa00     0      15    0.12%        1        1        0       16       16        0        0        0       13        0        0         2        1         0        0         0         0
    134  0xffff92cec5101a00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135  0xffff92cec68213c0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136  0xffff92cec689c080     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137  0xffff92cec79a93c0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    138  0xffff92cec7b6e4c0     0       4    0.12%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    139  0xffff92cec7b6ec00     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140  0xffff92cec7b6f0c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffff92cec825b440     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142  0xffff92ceca30b900     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    143  0xffff92ceca30bb00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144  0xffff92cecab5d4c0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    145  0xffff92cecaf336c0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    146  0xffff92cecb2ce600     0       7    0.12%        1        1        0       16       16        0        0        0       13        2        0         0        1         0        0         0         0
    147  0xffff92cecc12e400     0       3    0.12%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    148  0xffff92cecc12f0c0     0       1    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    149  0xffff92cecc25fa40     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    150  0xffff92cecc6f9180     0       3    0.12%        1        1        0        6        6        0        0        0        0        3        0         2        1         0        0         0         0
    151  0xffff92cecc7f6540     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    152  0xffff92cecdea3d80     0       1    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    153  0xffff92cecdf52c00     0       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    154  0xffff92cece1c7880     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    155  0xffff92cece4e0380     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    156  0xffff92cecf927900     0       3    0.12%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    157  0xffff92cecf927940     0       1    0.12%        1        1        0        5        5        0        0        0        0        0        0         4        1         0        0         0         0
    158  0xffff92cecfd40600     0       4    0.12%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    159  0xffff92ced0f7c400     0       3    0.12%        1        1        0        4        4        0        0        0        1        1        0         1        1         0        0         0         0
    160  0xffff92ced1d857c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    161  0xffff92ced1fd9ac0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    162  0xffff92ced29a1940     0       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    163  0xffff92ced29a19c0     0       3    0.12%        1        1        0        4        4        0        0        0        1        0        0         1        1         0        0         1         0
    164  0xffff92ced29a25c0     0       1    0.12%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    165  0xffff92ced3f3fb80     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    166  0xffff92ced3f9c340     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    167  0xffff92ced427eb80     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168  0xffff92ced427fc00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffff92ced4280a40     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    170  0xffff92ced4281440     0       1    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    171  0xffff92ced4281f40     0       4    0.12%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    172  0xffff92ced4282400     0       4    0.12%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
    173  0xffff92ced4282900     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    174  0xffff92ced4282e40     0       3    0.12%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    175  0xffff92ced4283540     0       3    0.12%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    176  0xffff92ced4be5cc0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    177  0xffff92ced4c1cc40     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    178  0xffff92ced4e41980     0       2    0.12%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    179  0xffff92ced5511200     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    180  0xffff92ced57ba240     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    181  0xffff92ced61ce180     0       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    182  0xffff92ced61cf840     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    183  0xffff92ced61cf880     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    184  0xffff92ced670d940     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185  0xffff92ced6d33d80     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    186  0xffff92ced6e197c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    187  0xffff92ced70b3400     0       7    0.12%        1        1        0       10       10        0        0        0        3        0        0         6        1         0        0         0         0
    188  0xffff92ced70b3a00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    189  0xffff92ced70b3e00     0       1    0.12%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    190  0xffff92ced70b3f80     0       1    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    191  0xffff92ced73fa5c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    192  0xffff92ced78e4900     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    193  0xffff92ced8943dc0     0       1    0.12%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    194  0xffff92ced9495900     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    195  0xffff92ced9625a80     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    196  0xffff92ced996ec40     0       1    0.12%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    197  0xffff92ced9ffd040     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    198  0xffff92cedb374b00     0       7    0.12%        1        1        0        9        9        0        0        0        3        5        0         0        1         0        0         0         0
    199  0xffff92cedb374d40     0      14    0.12%        1        1        0       14       14        0        0        0       10        0        1         2        1         0        0         0         0
