=================================================
            Trace Event Information              
=================================================
  Total records                     :     672164
  Locked Load/Store Operations      :      12081
  Load Operations                   :     183330
  Loads - uncacheable               :        500
  Loads - IO                        :          1
  Loads - Miss                      :         26
  Loads - no mapping                :         93
  Load Fill Buffer Hit              :      39486
  Load L1D hit                      :     108142
  Load L2D hit                      :       2682
  Load LLC hit                      :      29927
  Load Local HITM                   :       1487
  Load Remote HITM                  :        691
  Load Remote HIT                   :         71
  Load Local DRAM                   :       1044
  Load Remote DRAM                  :       1429
  Load MESI State Exclusive         :       2402
  Load MESI State Shared            :         71
  Load LLC Misses                   :       3235
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.3%
  LLC Misses to Remote DRAM         :       44.2%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       21.4%
  Store Operations                  :     488834
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     488834
  No Page Map Rejects               :     584664
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1354
  Load HITs on shared lines         :       9250
  Fill Buffer Hits on shared lines  :       3844
  L1D hits on shared lines          :       1653
  L2D hits on shared lines          :        205
  LLC hits on shared lines          :       2827
  Locked Access on shared lines     :       1160
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2178

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     32  0xffff92cec45ba140     0      19    0.37%        8        8        0       32       32        0        0        0       18        0        1         5        8         0        0         0         0
     33  0xffff92cecc6f9180     0      15    0.37%        8        5        3       32       32        0        0        0        0       21        0         0        5         0        3         0         3
     34  0xffff92ddffd31540     0      11    0.37%        8        8        0       16       16        0        0        0        5        0        0         3        8         0        0         0         0
     35  0xffff92de4ce264c0     1      14    0.37%        8        7        1       44       44        0        0        0       29        2        0         4        7         0        1         0         1
     36  0xffff92de4f8420c0     1      27    0.37%        8        6        2       38       38        0        0        0       12        1        1        14        6         0        2         0         2
     37  0xffffffffc12d3ec0   N/A       0    0.32%        7        3        4       14       14        0        0        0        0        1        1         1        3         0        4         0         4
     38  0xffffffffa9c0f540     1      18    0.32%        7        5        2       34       34        0        0        0        2        4        6        10        5         0        2         2         3
     39  0xffff92cec4053680     0       1    0.32%        7        7        0       55       55        0        0        0       35       12        0         1        7         0        0         0         0
     40  0xffff92ddffcb14c0     0      11    0.32%        7        5        2       23       23        0        0        0        9        3        1         1        5         0        2         0         2
     41  0xffff92ddffcf1500     0       3    0.32%        7        7        0       16       16        0        0        0        8        0        0         1        7         0        0         0         0
     42  0xffff92ddffb30c00     0       8    0.28%        6        6        0       13       13        0        0        0        4        0        0         3        6         0        0         0         0
     43  0xffff92ddffcb0c40     0      20    0.28%        6        6        0       26       26        0        0        0       18        0        1         1        6         0        0         0         0
     44  0xffff92ddffd20500     0     121    0.28%        6        6        0      151      151        0        0        0      145        0        0         0        6         0        0         0         0
     45  0xffff92ddffd314c0     0      19    0.28%        6        6        0       26       26        0        0        0       13        1        1         5        6         0        0         0         0
     46  0xffff92de4bab3980     1       1    0.28%        6        5        1       20       20        0        0        0        4        4        0         5        5         0        1         0         1
     47  0xffff92de4f841a80     1      15    0.28%        6        6        0       18       18        0        0        0        0        0        1        11        6         0        0         0         0
     48  0xffff92de4f841ac0     1      81    0.28%        6        4        2      139      139        0        0        0       37       93        0         1        4         0        2         0         2
     49  0xffff92de4f842140     1      37    0.28%        6        5        1       41       41        0        0        0       23        1        1         9        5         0        1         0         1
     50  0xffffffffa9c0f580     1      18    0.23%        5        3        2       32       32        0        0        0       15        2        0         8        3         0        2         0         2
     51  0xffff92cec4053280     0      24    0.23%        5        3        2       36       36        0        0        0       22        5        0         2        3         0        2         0         2
     52  0xffff92cec40536c0     0       9    0.23%        5        5        0       17       17        0        0        0        1       11        0         0        5         0        0         0         0
     53  0xffff92cec45baa00     0      29    0.23%        5        5        0       36       36        0        0        0       26        2        0         3        5         0        0         0         0
     54  0xffff92cec45baa40     0      14    0.23%        5        5        0       29       29        0        0        0       22        0        0         2        5         0        0         0         0
     55  0xffff92cee65d64c0     0      11    0.23%        5        5        0       13       13        0        0        0        5        0        0         3        5         0        0         0         0
     56  0xffff92cf3dff6c00     0       7    0.23%        5        5        0       13       13        0        0        0        4        0        0         4        5         0        0         0         0
     57  0xffff92cf3dff6d00     0      26    0.23%        5        5        0       42       42        0        0        0       29        1        0         7        5         0        0         0         0
     58  0xffff92ddffa714c0     0       5    0.23%        5        5        0       17       17        0        0        0        7        1        1         3        5         0        0         0         0
     59  0xffff92ddffba0500     0      27    0.23%        5        5        0       31       31        0        0        0       24        0        0         2        5         0        0         0         0
     60  0xffff92ddffc70c80     0      17    0.23%        5        4        1       22       22        0        0        0       15        0        0         1        4         0        1         0         1
     61  0xffff92ddffcb0c80     0      20    0.23%        5        5        0       23       23        0        0        0       12        1        0         3        5         1        0         0         1
     62  0xffff92ddffce0500     0      69    0.23%        5        5        0       77       77        0        0        0       69        0        1         2        5         0        0         0         0
     63  0xffff92ddffcf1680     0       4    0.23%        5        5        0       14       14        0        0        0        7        0        0         2        5         0        0         0         0
     64  0xffff92ddffd30c80     0      15    0.23%        5        5        0       21       21        0        0        0       14        0        0         2        5         0        0         0         0
     65  0xffff92ddffde0500     0      16    0.23%        5        5        0       19       19        0        0        0       14        0        0         0        5         0        0         0         0
     66  0xffffffffc1213000   N/A       0    0.18%        4        3        1       44       44        0        0        0        1       18        1        19        3         0        1         0         1
     67  0xffff92cecc25cbc0     0       5    0.18%        4        4        0       11       11        0        0        0        7        0        0         0        4         0        0         0         0
     68  0xffff92ced6fb9b40     0      12    0.18%        4        4        0       16       16        0        0        0        9        1        0         2        4         0        0         0         0
     69  0xffff92ced6fba5c0     0       1    0.18%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     70  0xffff92cedb81ec80     0       1    0.18%        4        0        4       34       34        0        0        0        8        8        0        10        0         0        4         0         4
     71  0xffff92cee0b099c0     0       4    0.18%        4        4        0        7        7        0        0        0        3        0        0         0        4         0        0         0         0
     72  0xffff92ddffb70c40     0      13    0.18%        4        3        1       18       18        0        0        0        9        2        0         2        3         0        1         0         1
     73  0xffff92ddffc714c0     0       8    0.18%        4        3        1       16       16        0        0        0        4        2        0         5        3         0        1         0         1
     74  0xffff92ddffca0500     0      63    0.18%        4        4        0       72       72        0        0        0       65        2        0         1        4         0        0         0         0
     75  0xffff92ddffcb0c00     0      11    0.18%        4        4        0       14       14        0        0        0        7        0        0         3        4         0        0         0         0
     76  0xffff92ddffd30b00     0      18    0.18%        4        4        0       26       26        0        0        0       11        9        1         1        4         0        0         0         0
     77  0xffff92ddffd31500     0       2    0.18%        4        4        0       13       13        0        0        0        7        1        0         1        4         0        0         0         0
     78  0xffff92ddffd70c80     0      16    0.18%        4        3        1       26       26        0        0        0       16        2        1         2        3         0        1         0         1
     79  0xffff92de47de2580     1      23    0.18%        4        0        4      105      105        0        0        0        6       84        0         7        0         0        4         0         4
     80  0xffff92de4bab39c0     1      24    0.18%        4        3        1       34       34        0        0        0       23        0        3         3        3         0        1         0         1
     81  0xffff92de4ee821c0     1       3    0.18%        4        0        4        9        9        0        0        0        0        1        0         0        0         0        4         0         4
     82  0xffff92de4ee82380     1       9    0.18%        4        2        2       15       15        0        0        0        5        1        0         3        2         0        2         0         2
     83  0xffff92de4ee82fc0     1      12    0.18%        4        0        4       30       30        0        0        0       11        1        1         9        0         0        4         0         4
     84  0xffff92de4f841c40     1      17    0.18%        4        3        1       34       34        0        0        0        1       24        2         2        3         0        1         0         1
     85  0xffff92de4f842240     1       3    0.18%        4        0        4       10       10        0        0        0        1        0        0         1        0         0        4         0         4
     86  0xffff92edffbf0c00     1      10    0.18%        4        3        1       15       15        0        0        0        3        2        0         5        3         0        1         0         1
     87  0xffff92cecb2ce640     0       7    0.14%        3        2        1       11       11        0        0        0        7        0        0         0        2         0        1         0         1
     88  0xffff92cecc25d340     0       1    0.14%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
     89  0xffff92cecc25d7c0     0       1    0.14%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
     90  0xffff92ced4280000     0       8    0.14%        3        3        0       12       12        0        0        0        6        2        0         1        3         0        0         0         0
     91  0xffff92ced4281340     0       2    0.14%        3        3        0        5        5        0        0        0        0        0        1         1        3         0        0         0         0
     92  0xffff92ced6e73440     0       7    0.14%        3        3        0        9        9        0        0        0        2        1        0         3        3         0        0         0         0
     93  0xffff92ced6e73ec0     0       1    0.14%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     94  0xffff92ced6fba140     0       1    0.14%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     95  0xffff92ddffa30b40     0       4    0.14%        3        1        2       10       10        0        0        0        1        0        0         4        1         0        2         0         2
     96  0xffff92ddffa70c00     0       5    0.14%        3        3        0       10       10        0        0        0        7        0        0         0        3         0        0         0         0
     97  0xffff92ddffab0c00     0      12    0.14%        3        2        1       19       19        0        0        0        8        2        0         5        2         0        1         0         1
     98  0xffff92ddffab15c0     0       1    0.14%        3        2        1        7        7        0        0        0        0        0        0         3        2         0        1         0         1
     99  0xffff92ddffb70c80     0       7    0.14%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
    100  0xffff92ddffbb0b00     0      10    0.14%        3        3        0       17       17        0        0        0        4        6        0         4        3         0        0         0         0
    101  0xffff92ddffbb0c00     0       7    0.14%        3        3        0       11       11        0        0        0        5        1        1         1        3         0        0         0         0
    102  0xffff92ddffbb14c0     0       9    0.14%        3        2        1       13       13        0        0        0        6        0        0         3        2         0        1         0         1
    103  0xffff92ddffbf0c00     0       8    0.14%        3        3        0       18       18        0        0        0        7        3        0         5        3         0        0         0         0
    104  0xffff92ddffbf0c40     0      10    0.14%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
    105  0xffff92ddffbf1500     0       3    0.14%        3        3        0        9        9        0        0        0        2        1        1         2        3         0        0         0         0
    106  0xffff92ddffbf1540     0       8    0.14%        3        3        0        8        8        0        0        0        1        0        1         3        3         0        0         0         0
    107  0xffff92ddffc71540     0       2    0.14%        3        3        0        9        9        0        0        0        0        0        0         6        3         0        0         0         0
    108  0xffff92ddffc71680     0       5    0.14%        3        3        0       12       12        0        0        0        7        0        0         2        3         0        0         0         0
    109  0xffff92ddffcb0b00     0      25    0.14%        3        3        0       31       31        0        0        0       11       14        2         1        3         0        0         0         0
    110  0xffff92ddffcb1540     0       1    0.14%        3        3        0        5        5        0        0        0        0        2        0         0        3         0        0         0         0
    111  0xffff92ddffcb15c0     0       1    0.14%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
    112  0xffff92ddffcf15c0     0       2    0.14%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
    113  0xffff92ddffd30b40     0       1    0.14%        3        3        0       11       11        0        0        0        2        2        0         4        3         0        0         0         0
    114  0xffff92ddffd60500     0      20    0.14%        3        3        0       24       24        0        0        0       21        0        0         0        3         0        0         0         0
    115  0xffff92ddffd714c0     0       5    0.14%        3        3        0       11       11        0        0        0        2        1        1         2        3         1        0         0         1
    116  0xffff92de3ffd7080     0       6    0.14%        3        3        0       11       11        0        0        0        0        3        0         5        3         0        0         0         0
    117  0xffff92de4ee82a00     1      18    0.14%        3        1        2       30       30        0        0        0       10        1        3         9        1         1        2         0         3
    118  0xffff92de4f841bc0     1       3    0.14%        3        2        1       10       10        0        0        0        2        0        0         4        2         0        1         0         1
    119  0xffff92de4f841e80     1      23    0.14%        3        3        0       29       29        0        0        0       21        3        0         2        3         0        0         0         0
    120  0xffff92de4f842000     1       8    0.14%        3        2        1       18       18        0        0        0        0        0        1        13        2         0        1         0         1
    121  0xffff92de6c628000     1      15    0.14%        3        3        0       22       22        0        0        0       10        6        0         3        3         0        0         0         0
    122  0xffff92edffdf0b00     1       7    0.14%        3        1        2       15       15        0        0        0        3        2        1         4        1         0        2         0         2
    123  0xffffd7317ee96dc0   N/A       0    0.14%        3        3        0       42       42        0        0        0       38        1        0         0        3         0        0         0         0
    124  0xffffd7317fc53b80   N/A       0    0.14%        3        3        0       19       19        0        0        0       12        1        1         2        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       11       15        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          36.36%   60.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       221       160       242       21         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3-4,7,21}  1{9,12,15,27,30}
           9.09%   13.33%    0.00%    0.00%                 0xc     1       1  1429837  0xffffffffa76a0f2a       167        72         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,7,20}
           9.09%    6.67%    0.00%    0.00%                 0xc     1       1  1434349  0xffffffffa76a0f2a       278        99         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{28}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  1434388  0xffffffffa76a0f2a     15338         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  1434352  0xffffffffa76a0f2a       277         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  1434313  0xffffffffa76a0f2a       266         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  1434132  0xffffffffa76a0f2a       304         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  1434112  0xffffffffa76a0f2a         0        81         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  1428720  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  1412996  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  1375639  0xffffffffa76a0f2a       191         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}

  -------------------------------------------------------------
      1        0       25        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   32.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       120         0        8         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    4.00%    0.00%    0.00%                 0x0     0       1  1396868  0xffffffffa76e082f         0        80         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{6}
           0.00%   44.00%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0e24         0        85        74       12         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18-20}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1428720  0xffffffffa76e0e24         0        81         0        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,16,18,20}

  -------------------------------------------------------------
      2        7       17        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          14.29%   17.65%    0.00%    0.00%                 0x0     0       1  1434352  0xffffffffa7738105       504       120       132        6         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{17,19,21}
          14.29%    5.88%    0.00%    0.00%                 0x0     0       1  1434352  0xffffffffa7737fcf       238       164       455        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,21}  1{28}
          14.29%    5.88%    0.00%    0.00%                 0x0     0       1  1434313  0xffffffffa7737fcf       366       154       153        7         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17,21-22}  1{26-27}
           0.00%   11.76%    0.00%    0.00%                 0x0     0       1  1434313  0xffffffffa7738105         0        93       178        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20,22}  1{9,12}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  1428720  0xffffffffa7738105         0       323         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18}
          14.29%    5.88%    0.00%    0.00%                 0x4     0       1  1434112  0xffffffffc08844b8       205        85         0        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2}  1{12}
           0.00%    5.88%    0.00%    0.00%                 0x4     0       1  1429837  0xffffffffc08844b8         0        77         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{5}
           0.00%   17.65%    0.00%    0.00%                 0x8     0       1  1429837  0xffffffffc08837d3         0        99         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4-5,7}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1434352  0xffffffffc08837d3         0       179         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1434313  0xffffffffc08837d3       125         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1434313  0xffffffffc088575a         0       114        47        2         2  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          0{17,23}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffc08837d3         0        93         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
          28.57%    0.00%    0.00%    0.00%                0x20     0       1  1434313  0xffffffffc0889d65       204         0       136        6         3  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{1,17,20}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1  1414364  0xffffffffc0882cef         0       246       154        2         2  [k] xprt_request_dequeue_transmit_locked     [sunrpc]           ??:0                                          0{18,20}

  -------------------------------------------------------------
      3        3       18        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          33.33%   33.33%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       141       123       112       11         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    5.56%    0.00%    0.00%                0x24     0       1  1434132  0xffffffffc04f52df         0       167         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   44.44%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f         0        94        90       10         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18,20-21}
           0.00%    5.56%    0.00%    0.00%                0x26     0       1  1434352  0xffffffffc04fca7f         0       105         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  1434313  0xffffffffc04fca7f       218         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  1434112  0xffffffffc04fca7f       468         0       251        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11,31}
           0.00%    5.56%    0.00%    0.00%                0x26     0       1  1428720  0xffffffffc04fca7f         0        92         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
           0.00%    5.56%    0.00%    0.00%                0x26     0       1  1400948  0xffffffffc04fca7f         0        76         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}

  -------------------------------------------------------------
      4        1       18        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0        96       120       12         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1434352  0xffffffffc04f3b5e         0        61         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{4}
