=================================================
            Trace Event Information              
=================================================
  Total records                     :     673999
  Locked Load/Store Operations      :      12441
  Load Operations                   :     188711
  Loads - uncacheable               :        513
  Loads - IO                        :          1
  Loads - Miss                      :         17
  Loads - no mapping                :        103
  Load Fill Buffer Hit              :      40287
  Load L1D hit                      :     111817
  Load L2D hit                      :       2850
  Load LLC hit                      :      30671
  Load Local HITM                   :       1519
  Load Remote HITM                  :        596
  Load Remote HIT                   :         97
  Load Local DRAM                   :       1218
  Load Remote DRAM                  :       1234
  Load MESI State Exclusive         :       2355
  Load MESI State Shared            :         97
  Load LLC Misses                   :       3145
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.7%
  LLC Misses to Remote DRAM         :       39.2%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       19.0%
  Store Operations                  :     485288
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     485288
  No Page Map Rejects               :     655907
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1281
  Load HITs on shared lines         :       8927
  Fill Buffer Hits on shared lines  :       3701
  L1D hits on shared lines          :       1528
  L2D hits on shared lines          :        190
  LLC hits on shared lines          :       2889
  Locked Access on shared lines     :       1073
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2115

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cecb2ce640     0      11    0.52%       11        9        2       23       23        0        0        0        9        0        0         1        9         0        2         0         2
     20  0xffff92cf3dff70c0     0       1    0.52%       11       11        0       19       19        0        0        0        7        0        0         1       11         0        0         0         0
     21  0xffff92de4f841f00     1      31    0.52%       11        9        2       40       40        0        0        0       23        0        0         4        9         0        2         0         2
     22  0xffff92de4bab3840     1      12    0.47%       10        6        4       36       36        0        0        0        8        3        5         6        6         0        4         0         4
     23  0xffff92de4f842000     1      12    0.47%       10        6        4       24       24        0        0        0        1        1        2         6        6         0        4         0         4
     24  0xffff92cec40536c0     0      15    0.43%        9        9        0       31       31        0        0        0        0       20        0         2        9         0        0         0         0
     25  0xffff92ddffca0500     0      87    0.43%        9        9        0      104      104        0        0        0       92        0        1         2        9         0        0         0         0
     26  0xffff92ddffcf0c40     0      34    0.43%        9        9        0       43       43        0        0        0       31        1        1         1        9         0        0         0         0
     27  0xffff92ddffcf1680     0      15    0.43%        9        9        0       24       24        0        0        0       13        0        0         2        9         0        0         0         0
     28  0xffff92de4f841c40     1      23    0.43%        9        8        1       48       48        0        0        0        5       28        0         5        8         0        1         0         1
     29  0xffff92cec45baa40     0      22    0.38%        8        8        0       30       30        0        0        0       19        0        0         3        8         0        0         0         0
     30  0xffff92cf3dff6640     0      35    0.38%        8        8        0       54       54        0        0        0       34        0        0        12        8         0        0         0         0
     31  0xffff92ddffab0c40     0      24    0.38%        8        8        0       32       32        0        0        0       23        1        0         0        8         0        0         0         0
     32  0xffff92ddffcb0c00     0       8    0.38%        8        8        0       20       20        0        0        0        6        0        1         5        8         0        0         0         0
     33  0xffff92ddffcb0c40     0      40    0.38%        8        8        0       50       50        0        0        0       37        0        1         4        8         0        0         0         0
     34  0xffff92de4f841a80     1      11    0.38%        8        8        0       16       16        0        0        0        0        0        0         8        8         0        0         0         0
     35  0xffff92cf3dff6c40     0       1    0.33%        7        7        0        9        9        0        0        0        0        1        0         1        7         0        0         0         0
     36  0xffff92de4bab38c0     1      15    0.33%        7        4        3       49       49        0        0        0        4       35        0         0        4         0        3         0         3
     37  0xffff92de4f841b80     1      31    0.33%        7        5        2       59       59        0        0        0        9       28        1        12        5         0        2         0         2
     38  0xffff92de4f842140     1      22    0.33%        7        7        0       28       28        0        0        0       16        1        0         4        7         0        0         0         0
     39  0xffffffffa9c0f540     1      21    0.28%        6        2        4       36       36        0        0        0        2        8        5         8        2         1        4         0         6
     40  0xffffffffa9c7d140     1     121    0.28%        6        3        3      186      186        0        0        0      102       28        5        42        3         0        3         0         3
     41  0xffff92cec4053280     0      15    0.28%        6        3        3       36       36        0        0        0       13        3        1        10        3         0        3         0         3
     42  0xffff92cecb2ce600     0      20    0.28%        6        5        1       46       46        0        0        0       34        5        0         0        5         0        1         0         1
     43  0xffff92ced6fb99c0     0      36    0.28%        6        6        0       45       45        0        0        0       35        0        0         4        6         0        0         0         0
     44  0xffff92ced6fb9b40     0      23    0.28%        6        6        0       29       29        0        0        0       17        1        1         4        6         0        0         0         0
     45  0xffff92ddffcb0c80     0      22    0.28%        6        5        1       31       31        0        0        0       20        0        0         4        5         0        1         0         1
     46  0xffff92ddffcb1680     0       9    0.28%        6        6        0       16       16        0        0        0       10        0        0         0        6         0        0         0         0
     47  0xffffffffa9c0f580     1      20    0.24%        5        1        4       37       37        0        0        0       19        1        1         7        1         0        4         0         4
     48  0xffff92cec4053480     0      68    0.24%        5        3        2      100      100        0        0        0        1       85        3         4        3         0        2         0         2
     49  0xffff92cec4053680     0       1    0.24%        5        5        0       45       45        0        0        0       30       10        0         0        5         0        0         0         0
     50  0xffff92cec45baa00     0      29    0.24%        5        5        0       39       39        0        0        0       26        1        1         6        5         0        0         0         0
     51  0xffff92ced6fba100     0       3    0.24%        5        5        0       11       11        0        0        0        1        2        1         2        5         0        0         0         0
     52  0xffff92ced6fba140     0       1    0.24%        5        5        0        6        6        0        0        0        0        1        0         0        5         0        0         0         0
     53  0xffff92ced6fba200     0      12    0.24%        5        5        0       22       22        0        0        0       16        0        0         1        5         0        0         0         0
     54  0xffff92ddffa314c0     0       5    0.24%        5        3        2       16       16        0        0        0        3        1        0         3        3         1        2         0         3
     55  0xffff92ddffbf0c80     0      23    0.24%        5        5        0       27       27        0        0        0       14        1        1         6        5         0        0         0         0
     56  0xffff92ddffcb0b00     0      18    0.24%        5        3        2       31       31        0        0        0       11       11        0         2        3         0        2         0         2
     57  0xffff92ddffcb1540     0       8    0.24%        5        5        0       11       11        0        0        0        2        0        0         4        5         0        0         0         0
     58  0xffff92ddffcf0b40     0       1    0.24%        5        4        1       11       11        0        0        0        1        1        1         2        4         0        1         0         1
     59  0xffff92ddffcf0c80     0      19    0.24%        5        5        0       25       25        0        0        0       13        0        0         7        5         0        0         0         0
     60  0xffff92ddffcf1500     0       5    0.24%        5        5        0       16       16        0        0        0        9        0        1         1        5         0        0         0         0
     61  0xffff92ddffcf1540     0       7    0.24%        5        5        0       10       10        0        0        0        2        1        0         2        5         0        0         0         0
     62  0xffff92ddffcf15c0     0       1    0.24%        5        4        1        9        9        0        0        0        0        0        0         3        4         0        1         0         1
     63  0xffffffffc1205080   N/A       0    0.19%        4        4        0        7        7        0        0        0        0        0        1         2        4         0        0         0         0
     64  0xffff92cec4373ec0     0       1    0.19%        4        4        0        8        8        0        0        0        3        0        0         1        4         0        0         0         0
     65  0xffff92cecc6f9180     0      13    0.19%        4        2        2       32       32        0        0        0        1       22        1         2        2         0        2         0         2
     66  0xffff92ced6fba5c0     0       1    0.19%        4        4        0       10       10        0        0        0        6        0        0         0        4         0        0         0         0
     67  0xffff92cedb81ec80     0       1    0.19%        4        1        3       36       36        0        0        0        3       18        1         7        1         0        3         0         3
     68  0xffff92cf3dff6440     0       9    0.19%        4        4        0       19       19        0        0        0       14        0        0         1        4         0        0         0         0
     69  0xffff92ddffa30c00     0       9    0.19%        4        3        1       15       15        0        0        0        5        1        0         4        3         0        1         0         1
     70  0xffff92ddffaf0c40     0      11    0.19%        4        4        0       15       15        0        0        0       10        1        0         0        4         0        0         0         0
     71  0xffff92ddffb70c40     0      21    0.19%        4        4        0       30       30        0        0        0       24        1        0         1        4         0        0         0         0
     72  0xffff92ddffbb1540     0       5    0.19%        4        3        1        9        9        0        0        0        1        0        0         3        3         0        1         0         1
     73  0xffff92ddffc30c00     0       8    0.19%        4        1        3       15       15        0        0        0        5        1        0         2        1         0        3         0         3
     74  0xffff92ddffc70c40     0      10    0.19%        4        4        0       13       13        0        0        0        8        0        0         1        4         0        0         0         0
     75  0xffff92ddffc71540     0       6    0.19%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     76  0xffff92ddffca0480     0       7    0.19%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
     77  0xffff92ddffcb1500     0       4    0.19%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
     78  0xffff92de45c12ac0     1      11    0.19%        4        1        3       17       17        0        0        0        3        7        0         0        1         0        3         0         3
     79  0xffff92de4ee82380     1       6    0.19%        4        3        1       19       19        0        0        0        8        0        1         5        3         0        1         0         1
     80  0xffff92de4f841ec0     1       8    0.19%        4        3        1       17       17        0        0        0        1        7        1         3        3         0        1         0         1
     81  0xffff92de4f842280     1      10    0.19%        4        4        0       18       18        0        0        0        7        2        0         5        4         0        0         0         0
     82  0xffff92edffab0b00     1      10    0.19%        4        2        2       19       19        0        0        0        6        2        0         5        2         0        2         0         2
     83  0xffffffffa9407980     1       1    0.14%        3        1        2       51       51        0        0        0        8        9        3        26        1         0        2         0         2
     84  0xffffffffa957fc40     1       5    0.14%        3        0        3       16       16        0        0        0        5        2        2         1        0         0        3         0         3
     85  0xffff92cec4053540     0      13    0.14%        3        2        1       19       19        0        0        0       11        0        2         2        2         0        1         0         1
     86  0xffff92cec4373300     0       3    0.14%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     87  0xffff92cec4373a40     0       1    0.14%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     88  0xffff92cecc12e4c0     0       1    0.14%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     89  0xffff92cecc25cbc0     0       1    0.14%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     90  0xffff92ced29a2140     0       1    0.14%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     91  0xffff92ced4281180     0       1    0.14%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     92  0xffff92ced6fb9940     0      11    0.14%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
     93  0xffff92cee0b09900     0       4    0.14%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     94  0xffff92cee0b0a5c0     0       1    0.14%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     95  0xffff92cee65d70c0     0       1    0.14%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     96  0xffff92cee905d800     0       4    0.14%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
     97  0xffff92cf3dff6400     0      23    0.14%        3        3        0       36       36        0        0        0       15       18        0         0        3         0        0         0         0
     98  0xffff92cf473b69c0     0       7    0.14%        3        2        1       11       11        0        0        0        3        4        0         0        2         0        1         0         1
     99  0xffff92ddffab0b00     0      17    0.14%        3        2        1       24       24        0        0        0        8        8        1         3        2         0        1         0         1
    100  0xffff92ddffab0c80     0      23    0.14%        3        3        0       28       28        0        0        0       23        0        0         2        3         0        0         0         0
    101  0xffff92ddffab1540     0       3    0.14%        3        3        0        5        5        0        0        0        1        0        1         0        3         0        0         0         0
    102  0xffff92ddffab1680     0       8    0.14%        3        3        0       17       17        0        0        0       13        0        0         1        3         0        0         0         0
    103  0xffff92ddffb31540     0       4    0.14%        3        3        0        6        6        0        0        0        1        1        0         1        3         0        0         0         0
    104  0xffff92ddffb71500     0       3    0.14%        3        3        0       12       12        0        0        0        7        0        0         2        3         0        0         0         0
    105  0xffff92ddffbf0c00     0       7    0.14%        3        3        0       17       17        0        0        0        7        0        1         6        3         0        0         0         0
    106  0xffff92ddffbf1500     0       1    0.14%        3        3        0        7        7        0        0        0        2        1        0         1        3         0        0         0         0
    107  0xffff92ddffcb0b40     0       1    0.14%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
    108  0xffff92ddffce0480     0       1    0.14%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
    109  0xffff92ddffcf14c0     0      12    0.14%        3        3        0       22       22        0        0        0       10        1        1         7        3         0        0         0         0
    110  0xffff92ddffd30c40     0       6    0.14%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
    111  0xffff92ddffde0500     0      14    0.14%        3        3        0       15       15        0        0        0       11        0        1         0        3         0        0         0         0
    112  0xffff92ddffdf1500     0       1    0.14%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
    113  0xffff92de3ffffe80     0       3    0.14%        3        0        3       15       15        0        0        0        0        2        0         7        0         0        3         0         3
    114  0xffff92de40091000     1      21    0.14%        3        0        3       47       47        0        0        0        0        4        3        34        0         0        3         0         3
    115  0xffff92de4a5ce800     1       1    0.14%        3        3        0        5        5        0        0        0        1        1        0         0        3         0        0         0         0
    116  0xffff92de4ce26480     1      38    0.14%        3        2        1       66       66        0        0        0       21       39        0         2        2         0        1         0         1
    117  0xffff92de4e57f5c0     1      13    0.14%        3        3        0      100      100        0        0        0        2       94        0         1        3         0        0         0         0
    118  0xffff92de4ee82f80     1       9    0.14%        3        0        3       14       14        0        0        0        4        0        0         4        0         0        3         0         3
    119  0xffff92de4f842240     1       3    0.14%        3        2        1       10       10        0        0        0        0        0        0         6        2         0        1         0         1
    120  0xffff92edffa30c00     1       3    0.14%        3        2        1        7        7        0        0        0        1        0        0         2        2         0        1         0         1
    121  0xffff92edffdb0b00     1      14    0.14%        3        2        1       23       23        0        0        0       11        4        0         4        2         0        1         0         1
    122  0xffffb7418a52ba80   N/A       0    0.14%        3        3        0       19       19        0        0        0        0       16        0         0        3         0        0         0         0
    123  0xffffb7418a52bac0   N/A       0    0.14%        3        3        0       27       27        0        0        0        5       18        0         1        3         0        0         0         0
    124  0xffffd85f4239d400   N/A       0    0.14%        3        3        0       13       13        0        0        0        5        3        1         1        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       16       12        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          56.25%    8.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       221       154       157       24        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3,6-7,16,20,22}  1{14,25,28}
           6.25%   33.33%    0.00%    0.00%                 0xc     1       1  1412996  0xffffffffa76a0f2a       146        81         0        6         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,5}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  1437533  0xffffffffa76a0f2a         0       138         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  1428720  0xffffffffa76a0f2a         0        78         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19,23}
           6.25%    8.33%    0.00%    0.00%                 0xc     1       1  1400948  0xffffffffa76a0f2a       146       142         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,22}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1  1438247  0xffffffffa76a0f2a       277         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1  1438204  0xffffffffa76a0f2a         0       161         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1  1437669  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1  1430667  0xffffffffa76a0f2a       181         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1  1401503  0xffffffffa76a0f2a       316         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1  1314219  0xffffffffa76a0f2a       215         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1  1164745  0xffffffffa76a0f2a       198         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}

  -------------------------------------------------------------
      1        2       23        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   26.09%    0.00%    0.00%                 0x2     0       1  1428720  0xffffffffc0e92348         0        82         0        6         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19-20}
           0.00%   26.09%    0.00%    0.00%                 0x2     0       1  1412996  0xffffffffc0e92348         0        79        65        9         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,18}
           0.00%   21.74%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       120        81        8         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    8.70%    0.00%    0.00%                 0x2     0       1  1396868  0xffffffffc0e92348         0       132         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%    4.35%    0.00%    0.00%                 0x2     0       1  1437533  0xffffffffc0e92348         0       101         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1  1401504  0xffffffffc0e92348       302         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1  1401503  0xffffffffc0e92348       220         0       219        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15,24}
           0.00%    4.35%    0.00%    0.00%                 0x2     0       1  1401481  0xffffffffc0e92348         0       155         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{27}
           0.00%    4.35%    0.00%    0.00%                 0x2     0       1  1400948  0xffffffffc0e92348         0       162         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
           0.00%    4.35%    0.00%    0.00%                 0x2     0       1  1365469  0xffffffffc0e92348         0       153       102        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,23}

  -------------------------------------------------------------
      2        6       17        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          16.67%   17.65%    0.00%    0.00%                 0x0     0       1  1437699  0xffffffffa7737fcf       349       121       116        7         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,4,17,20}  1{29}
           0.00%   11.76%    0.00%    0.00%                 0x0     0       1  1437699  0xffffffffa7738105         0       130        52        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1,22}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  1438204  0xffffffffa7737fcf       474         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{8}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  1438204  0xffffffffa7737ffd       179         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{31}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1  1438204  0xffffffffc08844b8       270         0        70        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}  1{9}
           0.00%    5.88%    0.00%    0.00%                 0x4     0       1  1437825  0xffffffffc08844b8         0        88         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{22}
          16.67%    5.88%    0.00%    0.00%                 0x8     0       1  1437699  0xffffffffc08837d3       127       109         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}  1{11}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1438204  0xffffffffc08837d3         0        88       102        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,16}  1{30}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffc08837d3         0       133         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1437699  0xffffffffc088575a         0       114         0        1         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          0{7}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  1430864  0xffffffffc08837d3       213         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{10}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1414364  0xffffffffc08837d3         0        76         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1407826  0xffffffffc08837d3         0        74         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1400948  0xffffffffc08837d3         0       155         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffc08837d3         0        67         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffc08837d3         0        72         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1  1437699  0xffffffffc088540f         0       732       387        2         2  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{2,21}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1  1437699  0xffffffffc0889d65         0       137         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{5}

  -------------------------------------------------------------
      3        0       22        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
