=================================================
            Trace Event Information              
=================================================
  Total records                     :     660294
  Locked Load/Store Operations      :      13028
  Load Operations                   :     187793
  Loads - uncacheable               :        507
  Loads - IO                        :          0
  Loads - Miss                      :         21
  Loads - no mapping                :         84
  Load Fill Buffer Hit              :      40013
  Load L1D hit                      :     110985
  Load L2D hit                      :       2625
  Load LLC hit                      :      31107
  Load Local HITM                   :       1401
  Load Remote HITM                  :        610
  Load Remote HIT                   :         43
  Load Local DRAM                   :       1028
  Load Remote DRAM                  :       1423
  Load MESI State Exclusive         :       2408
  Load MESI State Shared            :         43
  Load LLC Misses                   :       3104
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        1.4%
  LLC Misses to Remote cache (HITM) :       19.7%
  Store Operations                  :     472501
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     472501
  No Page Map Rejects               :     599695
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1275
  Load HITs on shared lines         :       8193
  Fill Buffer Hits on shared lines  :       3333
  L1D hits on shared lines          :       1374
  L2D hits on shared lines          :        155
  LLC hits on shared lines          :       2706
  Locked Access on shared lines     :        924
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2011

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     55  0xffff92cecb2ce600     0      30    0.20%        4        2        2       51       51        0        0        0       38        4        0         3        2         0        2         0         2
     56  0xffff92cecc12f0c0     0       1    0.20%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
     57  0xffff92cecc6f9180     0      10    0.20%        4        1        3       22       22        0        0        0        0       14        0         1        1         0        3         0         3
     58  0xffff92ced4282400     0       8    0.20%        4        4        0       10       10        0        0        0        3        0        0         3        4         0        0         0         0
     59  0xffff92ced4282600     0       6    0.20%        4        4        0       10       10        0        0        0        4        0        0         2        4         0        0         0         0
     60  0xffff92ced70b3240     0       3    0.20%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     61  0xffff92ced70b3a40     0       1    0.20%        4        4        0        5        5        0        0        0        0        0        1         0        4         0        0         0         0
     62  0xffff92cedb81ec80     0       1    0.20%        4        1        3       19       19        0        0        0        4        5        0         3        1         0        3         0         3
     63  0xffff92cf9acb8240     0       8    0.20%        4        4        0       14       14        0        0        0        8        0        0         2        4         0        0         0         0
     64  0xffff92cf9acb8cc0     0       1    0.20%        4        4        0       11       11        0        0        0        1        0        0         6        4         0        0         0         0
     65  0xffff92ddffaf14c0     0       7    0.20%        4        4        0       19       19        0        0        0        7        0        1         7        4         0        0         0         0
     66  0xffff92ddffaf1540     0       7    0.20%        4        4        0       10       10        0        0        0        2        0        0         4        4         0        0         0         0
     67  0xffff92ddffaf1680     0       7    0.20%        4        4        0       15       15        0        0        0       11        0        0         0        4         0        0         0         0
     68  0xffff92ddffb60500     0      25    0.20%        4        4        0       27       27        0        0        0       20        0        0         3        4         0        0         0         0
     69  0xffff92ddffbb1500     0       1    0.20%        4        4        0        7        7        0        0        0        2        0        0         1        4         0        0         0         0
     70  0xffff92ddffc70c40     0      13    0.20%        4        4        0       16       16        0        0        0       11        0        0         1        4         0        0         0         0
     71  0xffff92ddffc71680     0       3    0.20%        4        4        0        8        8        0        0        0        4        0        0         0        4         0        0         0         0
     72  0xffff92ddffda0500     0      21    0.20%        4        4        0       25       25        0        0        0       21        0        0         0        4         0        0         0         0
     73  0xffff92ddffdb0c00     0      10    0.20%        4        4        0       18       18        0        0        0        4        1        3         6        4         0        0         0         0
     74  0xffffffffc1205080   N/A       0    0.15%        3        2        1       14       14        0        0        0        1        2        0         7        2         0        1         0         1
     75  0xffffffffa9407980     1       1    0.15%        3        1        2       51       51        0        0        0        3       10        2        28        1         1        2         0         4
     76  0xffffffffa9c0f580     1      10    0.15%        3        1        2       27       27        0        0        0       18        0        0         4        1         0        2         0         2
     77  0xffffffffa9c7f200     1       1    0.15%        3        0        3       39       39        0        0        0        0        3        2        28        0         0        3         0         3
     78  0xffff92cec4053500     0       1    0.15%        3        2        1       19       19        0        0        0        9        0        0         6        2         0        1         0         1
     79  0xffff92cec45baa00     0      30    0.15%        3        3        0       36       36        0        0        0       28        0        1         4        3         0        0         0         0
     80  0xffff92ced4282e40     0       5    0.15%        3        3        0        9        9        0        0        0        5        0        0         1        3         0        0         0         0
     81  0xffff92ced79190c0     0      25    0.15%        3        1        2      106      106        0        0        0        5       90        0         6        1         0        2         0         2
     82  0xffff92cedb844340     0       6    0.15%        3        3        0        8        8        0        0        0        1        2        0         2        3         0        0         0         0
     83  0xffff92cf3dff6440     0       4    0.15%        3        2        1        6        6        0        0        0        1        1        0         0        2         0        1         0         1
     84  0xffff92cf3dff6640     0      18    0.15%        3        3        0       26       26        0        0        0       19        0        0         4        3         0        0         0         0
     85  0xffff92ddffa30b40     0       1    0.15%        3        3        0        7        7        0        0        0        0        0        0         4        3         0        0         0         0
     86  0xffff92ddffa30c40     0       6    0.15%        3        3        0        9        9        0        0        0        4        0        0         2        3         0        0         0         0
     87  0xffff92ddffab0c40     0      24    0.15%        3        3        0       32       32        0        0        0       29        0        0         0        3         0        0         0         0
     88  0xffff92ddffab1500     0       3    0.15%        3        2        1        9        9        0        0        0        4        0        0         1        2         0        1         0         1
     89  0xffff92ddffaf0b40     0       1    0.15%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     90  0xffff92ddffaf0c40     0      26    0.15%        3        3        0       41       41        0        0        0       36        0        0         2        3         0        0         0         0
     91  0xffff92ddffaf0c80     0      22    0.15%        3        3        0       26       26        0        0        0       20        0        2         1        3         0        0         0         0
     92  0xffff92ddffaf15c0     0       1    0.15%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     93  0xffff92ddffb30b00     0      14    0.15%        3        3        0       18       18        0        0        0        7        6        1         1        3         0        0         0         0
     94  0xffff92ddffb31540     0       4    0.15%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     95  0xffff92ddffb71540     0       6    0.15%        3        3        0        7        7        0        0        0        0        0        0         4        3         0        0         0         0
     96  0xffff92ddffbb0c80     0      14    0.15%        3        3        0       17       17        0        0        0       12        0        0         2        3         0        0         0         0
     97  0xffff92ddffc30c80     0      20    0.15%        3        1        2       26       26        0        0        0       14        4        1         2        1         0        2         0         2
     98  0xffff92ddffc60480     0       5    0.15%        3        3        0        8        8        0        0        0        0        0        0         5        3         0        0         0         0
     99  0xffff92ddffc715c0     0       5    0.15%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
    100  0xffff92ddffcb0c00     0       6    0.15%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
    101  0xffff92ddffcb1500     0       1    0.15%        3        3        0        9        9        0        0        0        4        0        0         2        3         0        0         0         0
    102  0xffff92ddffcb1680     0       7    0.15%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
    103  0xffff92ddffd31540     0       4    0.15%        3        3        0        6        6        0        0        0        0        1        0         2        3         0        0         0         0
    104  0xffff92ddffdb0c40     0      10    0.15%        3        3        0       11       11        0        0        0        6        0        1         1        3         0        0         0         0
    105  0xffff92de3ffd7080     0       4    0.15%        3        2        1        9        9        0        0        0        0        3        1         1        2         0        1         0         1
    106  0xffff92de4bab39c0     1      18    0.15%        3        1        2       31       31        0        0        0       17        5        0         4        1         0        2         0         2
    107  0xffff92de4ce264c0     1      16    0.15%        3        2        1       43       43        0        0        0       32        0        1         6        2         0        1         0         1
    108  0xffff92de4ee82fc0     1      13    0.15%        3        1        2       26       26        0        0        0       12        2        0         7        1         0        2         0         2
    109  0xffff92de4f841e80     1      29    0.15%        3        0        3       43       43        0        0        0       29        1        0         7        0         0        3         0         3
    110  0xffff92de4f842280     1      15    0.15%        3        3        0       22       22        0        0        0        6        0        0        13        3         0        0         0         0
    111  0xffff92de5c6f86c0     1       2    0.15%        3        2        1        5        5        0        0        0        1        0        0         0        2         0        1         0         1
    112  0xffff92df02d31900     1      15    0.15%        3        2        1       22       22        0        0        0        8        4        0         6        2         0        1         0         1
    113  0xffff92edffa314c0     1       8    0.15%        3        0        3       13       13        0        0        0        3        0        0         3        0         0        3         0         4
    114  0xffff92edffc714c0     1       5    0.15%        3        1        2       11       11        0        0        0        3        0        0         3        1         0        2         0         2
    115  0xffff92edffcf0b40     1       1    0.15%        3        2        1        8        8        0        0        0        2        0        0         2        2         0        1         0         1
    116  0xffff92edffd31580     1       4    0.15%        3        0        3       13       13        0        0        0        3        1        0         3        0         0        3         0         3
    117  0xffff92ee3fffee80     1       2    0.15%        3        1        2       17       17        0        0        0        1        2        0         9        1         0        2         0         2
    118  0xffffd7317fa53b80   N/A       0    0.15%        3        3        0       14       14        0        0        0       11        0        0         0        3         0        0         0         0
    119  0xffffd7317fb13b80   N/A       0    0.15%        3        3        0       30       30        0        0        0       24        3        0         0        3         0        0         0         0
    120  0xffffd7317fb1e640   N/A       0    0.15%        3        3        0       30       30        0        0        0       25        1        0         1        3         0        0         0         0
    121  0xffffd7317fdd3b80   N/A       0    0.15%        3        3        0       25       25        0        0        0       21        0        0         1        3         0        0         0         0
    122  0xffffd85f04a4fe00   N/A       0    0.15%        3        3        0       13       13        0        0        0        6        4        0         0        3         0        0         0         0
    123  0xffffd85f0879f400   N/A       0    0.15%        3        3        0        7        7        0        0        0        2        2        0         0        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       14       20        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          28.57%   35.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       241       149       280       18        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,5,16,21,23}  1{10,12,15}
           7.14%   25.00%    0.00%    0.00%                 0xc     1       1  1454071  0xffffffffa76a0f2a       319       140         0        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,4,6,20}  1{10}
           7.14%   10.00%    0.00%    0.00%                 0xc     1       1  1440662  0xffffffffa76a0f2a       261        86        50        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,7}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  1454281  0xffffffffa76a0f2a       337         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14,30}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1  1400948  0xffffffffa76a0f2a         0       113         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  1455229  0xffffffffa76a0f2a       285         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  1454977  0xffffffffa76a0f2a         0       170         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  1454460  0xffffffffa76a0f2a       127         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  1454427  0xffffffffa76a0f2a         0       187         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  1454326  0xffffffffa76a0f2a       266         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  1454245  0xffffffffa76a0f2a       201         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  1437825  0xffffffffa76a0f2a         0       159         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  1430853  0xffffffffa76a0f2a         0        85         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  1412996  0xffffffffa76a0f2a       203         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       248         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}

  -------------------------------------------------------------
      1        3       22        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        93        54        6         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   31.82%    0.00%    0.00%                0x1c     1       1  1412996  0xffffffffa81a9758         0       117        98        8         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{3,6,20}
           0.00%   27.27%    0.00%    0.00%                0x1c     1       1  1440662  0xffffffffa81a9758         0       132         0        6         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-4,6-7}
          33.33%    4.55%    0.00%    0.00%                0x24     1       1  1396868  0xffffffffa81d010c       342        92         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,23}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  1454427  0xffffffffa81d010c       141         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{14}
           0.00%    4.55%    0.00%    0.00%                0x24     1       1  1454289  0xffffffffa81d010c         0       107         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{16}
           0.00%    4.55%    0.00%    0.00%                0x24     1       1  1437825  0xffffffffa81d010c         0        85        79        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  1401503  0xffffffffa81d010c       138         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{24}
           0.00%    4.55%    0.00%    0.00%                0x24     1       1  1400948  0xffffffffa81d010c         0       129         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}
           0.00%    4.55%    0.00%    0.00%                0x24     1       1  1365469  0xffffffffa81d010c         0        83        94        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5,18}

  -------------------------------------------------------------
      2        5       18        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  1412996  0xffffffffc04f3b5e         0        80        71       11         5  [k] igb_tx_map        [igb]              ??:0                0{1-2,6,17,20}
           0.00%   27.78%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0        81       167        7         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
          20.00%    5.56%    0.00%    0.00%                 0x0     1       1  1454281  0xffffffffc04f3b5e       347        98         0        3         2  [k] igb_tx_map        [igb]              ??:0                0{16}  1{14}
          40.00%    0.00%    0.00%    0.00%                 0x0     1       1  1401504  0xffffffffc04f3b5e       137         0         0        4         1  [k] igb_tx_map        [igb]              ??:0                1{13}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  1365469  0xffffffffc04f3b5e         0        97         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{18,21}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1454289  0xffffffffc04f3b5e       119         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{25}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1440662  0xffffffffc04f3b5e         0        99         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{2}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1437825  0xffffffffc04f3b5e         0        72         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{21}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1327428  0xffffffffc04f3b5e         0       103         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1314219  0xffffffffc04f3b5e       178         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{27}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1250651  0xffffffffc04f3b5e         0        94         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}

  -------------------------------------------------------------
      3        4       18        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       105        91        9         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
          25.00%   38.89%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f       167        98       105       10         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,4,6,17,20}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1  1454281  0xffffffffc04fca7f       236         0         0        4         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           0.00%   11.11%    0.00%    0.00%                0x26     0       1  1437825  0xffffffffc04fca7f         0       123         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,23}
           0.00%   11.11%    0.00%    0.00%                0x26     0       1  1365469  0xffffffffc04fca7f         0       176         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,20}
