=================================================
            Trace Event Information              
=================================================
  Total records                     :     731084
  Locked Load/Store Operations      :      14033
  Load Operations                   :     197601
  Loads - uncacheable               :        582
  Loads - IO                        :          2
  Loads - Miss                      :         11
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      42126
  Load L1D hit                      :     117442
  Load L2D hit                      :       2547
  Load LLC hit                      :      32222
  Load Local HITM                   :       1572
  Load Remote HITM                  :        523
  Load Remote HIT                   :         61
  Load Local DRAM                   :       1277
  Load Remote DRAM                  :       1322
  Load MESI State Exclusive         :       2538
  Load MESI State Shared            :         61
  Load LLC Misses                   :       3183
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.1%
  LLC Misses to Remote DRAM         :       41.5%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :       16.4%
  Store Operations                  :     533483
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     533483
  No Page Map Rejects               :     707100
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1225
  Load HITs on shared lines         :       8532
  Fill Buffer Hits on shared lines  :       3567
  L1D hits on shared lines          :       1309
  L2D hits on shared lines          :        111
  LLC hits on shared lines          :       3011
  Locked Access on shared lines     :        878
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2095

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f841f00     1      44    0.57%       12       12        0       55       55        0        0        0       30        5        0         8       12         0        0         0         0
     20  0xffff92de4f842140     1      17    0.57%       12       10        2       34       34        0        0        0       14        0        0         6       10         0        2         0         2
     21  0xffff92cec45ba140     0      18    0.53%       11       11        0       32       32        0        0        0       15        1        0         5       11         0        0         0         0
     22  0xffff92ddffab0c00     0      17    0.53%       11       10        1       32       32        0        0        0       13        0        0         7       10         0        1         0         1
     23  0xffff92de4f841d40     1      10    0.53%       11        7        4       25       25        0        0        0        0        1        0         9        7         0        4         0         4
     24  0xffff92cec45baa00     0      32    0.48%       10       10        0       44       44        0        0        0       28        1        1         4       10         0        0         0         0
     25  0xffff92cec45baa40     0      17    0.48%       10       10        0       31       31        0        0        0       19        1        0         1       10         0        0         0         0
     26  0xffff92ddffab0c80     0      19    0.48%       10        9        1       32       32        0        0        0       15        0        1         5        9         0        1         0         1
     27  0xffff92de4f842040     1      24    0.48%       10        8        2       35       35        0        0        0        5        3        0        15        8         0        2         0         2
     28  0xffff92de4f8420c0     1      34    0.48%       10        9        1       44       44        0        0        0       17        3        2        11        9         0        1         0         1
     29  0xffffffffa9c0f540     1      20    0.43%        9        8        1       47       47        0        0        0        2       19        2        11        8         1        1         1         2
     30  0xffff92cecb2ce640     0      14    0.43%        9        7        2       29       29        0        0        0       13        0        0         5        7         0        2         0         2
     31  0xffff92de4f841b00     1      35    0.43%        9        9        0       54       54        0        0        0        8       30        2         5        9         0        0         0         0
     32  0xffff92de4f841b40     1      16    0.43%        9        9        0       21       21        0        0        0        5        3        0         4        9         0        0         0         0
     33  0xffff92cec40536c0     0      10    0.38%        8        8        0       23       23        0        0        0        0       15        0         0        8         0        0         0         0
     34  0xffff92ddffab1540     0      10    0.38%        8        8        0       17       17        0        0        0        2        0        0         7        8         0        0         0         0
     35  0xffff92de4f841c40     1      23    0.38%        8        8        0       35       35        0        0        0        2       19        0         6        8         0        0         0         0
     36  0xffffd85f0879f400   N/A       0    0.38%        8        8        0       18       18        0        0        0        7        3        0         0        8         0        0         0         0
     37  0xffff92cec4053000     0       9    0.33%        7        3        4       34       34        0        0        0        3       15        0         5        3         0        4         0         4
     38  0xffff92cf3dff6400     0      24    0.33%        7        7        0       47       47        0        0        0       10       29        0         1        7         0        0         0         0
     39  0xffff92cf3dff6440     0       5    0.33%        7        7        0       14       14        0        0        0        4        1        1         1        7         0        0         0         0
     40  0xffff92ddffd31540     0       6    0.33%        7        7        0       10       10        0        0        0        1        1        0         1        7         0        0         0         0
     41  0xffff92de4f842080     1       3    0.33%        7        7        0       14       14        0        0        0        3        1        0         3        7         0        0         0         0
     42  0xffff92cee65d64c0     0       7    0.29%        6        6        0       14       14        0        0        0        5        1        0         2        6         0        0         0         0
     43  0xffff92ddffab0b00     0      29    0.29%        6        6        0       52       52        0        0        0       11       28        1         6        6         0        0         0         0
     44  0xffff92ddffab0b40     0       3    0.29%        6        5        1       13       13        0        0        0        4        0        1         1        5         0        1         0         1
     45  0xffff92ddffcb0c80     0      15    0.29%        6        6        0       20       20        0        0        0       13        0        0         1        6         0        0         0         0
     46  0xffff92de4ee82fc0     1      11    0.29%        6        1        5       23       23        0        0        0        4        0        1         7        1         0        5         0         5
     47  0xffff92cec4053400     0      19    0.24%        5        4        1       32       32        0        0        0        9       10        0         7        4         0        1         0         1
     48  0xffff92cec4053500     0       1    0.24%        5        5        0       10       10        0        0        0        0        1        0         4        5         0        0         0         0
     49  0xffff92cec4053680     0       1    0.24%        5        5        0       46       46        0        0        0       27       12        1         1        5         0        0         0         0
     50  0xffff92cecb2ce600     0      33    0.24%        5        4        1       61       61        0        0        0       43        7        0         5        4         0        1         0         1
     51  0xffff92ced4de1d80     0       8    0.24%        5        5        0       16       16        0        0        0        2        6        1         2        5         0        0         0         0
     52  0xffff92cedb81ec80     0       2    0.24%        5        5        0       20       20        0        0        0        0        8        0         7        5         0        0         0         0
     53  0xffff92ddffa30b00     0      20    0.24%        5        4        1       24       24        0        0        0        9        6        0         3        4         0        1         0         1
     54  0xffff92ddffab14c0     0      15    0.24%        5        5        0       25       25        0        0        0       12        1        0         7        5         0        0         0         0
     55  0xffff92ddffaf14c0     0      13    0.24%        5        4        1       27       27        0        0        0       13        0        0         8        4         0        1         0         1
     56  0xffff92ddffb20480     0       3    0.24%        5        5        0        7        7        0        0        0        0        0        0         2        5         0        0         0         0
     57  0xffff92ddffb30c00     0      12    0.24%        5        4        1       18       18        0        0        0        6        2        0         4        4         0        1         0         1
     58  0xffff92ddffb30c80     0      22    0.24%        5        5        0       29       29        0        0        0       15        0        0         9        5         0        0         0         0
     59  0xffff92ddffc70b00     0      10    0.24%        5        4        1       20       20        0        0        0        3        6        0         5        4         0        1         0         1
     60  0xffff92ddffcf0b00     0      20    0.24%        5        5        0       31       31        0        0        0       11        8        0         7        5         0        0         0         0
     61  0xffff92ddffcf1500     0       3    0.24%        5        5        0       10       10        0        0        0        4        1        0         0        5         0        0         0         0
     62  0xffff92ddffd30c40     0       7    0.24%        5        5        0       10       10        0        0        0        4        0        0         1        5         0        0         0         0
     63  0xffff92de4bab3840     1       5    0.24%        5        1        4       14       14        0        0        0        2        1        1         1        1         0        4         0         4
     64  0xffff92de4ee82a00     1      10    0.24%        5        1        4       19       19        0        0        0        4        1        0         5        1         0        4         0         4
     65  0xffff92de4f841a80     1       5    0.24%        5        5        0       14       14        0        0        0        1        0        0         8        5         0        0         0         0
     66  0xffff92de4f842240     1       4    0.24%        5        1        4       16       16        0        0        0        0        0        0         7        1         0        4         0         4
     67  0xffffd85f04a4fe00   N/A       0    0.24%        5        5        0       10       10        0        0        0        5        0        0         0        5         0        0         0         0
     68  0xffff92cecc6f9180     0      15    0.19%        4        2        2       21       21        0        0        0        0       12        0         3        2         0        2         0         2
     69  0xffff92ced70b3200     0      10    0.19%        4        4        0       19       19        0        0        0        3       12        0         0        4         0        0         0         0
     70  0xffff92ced73f9b40     0       4    0.19%        4        4        0        9        9        0        0        0        3        0        0         2        4         0        0         0         0
     71  0xffff92ced73fa5c0     0       1    0.19%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     72  0xffff92cee65d70c0     0       1    0.19%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     73  0xffff92ceed2c9b40     0      11    0.19%        4        4        0       14       14        0        0        0        5        1        0         4        4         0        0         0         0
     74  0xffff92ddffab15c0     0       1    0.19%        4        4        0        9        9        0        0        0        4        0        0         1        4         0        0         0         0
     75  0xffff92ddffaf0c00     0       8    0.19%        4        4        0       13       13        0        0        0        6        1        0         2        4         0        0         0         0
     76  0xffff92ddffaf15c0     0       1    0.19%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     77  0xffff92ddffaf1680     0       6    0.19%        4        4        0       11       11        0        0        0        6        0        0         1        4         0        0         0         0
     78  0xffff92ddffb31500     0       1    0.19%        4        4        0       12       12        0        0        0        4        1        0         3        4         0        0         0         0
     79  0xffff92ddffb60500     0      26    0.19%        4        4        0       29       29        0        0        0       22        0        0         3        4         0        0         0         0
     80  0xffff92ddffc30c40     0      11    0.19%        4        4        0       16       16        0        0        0       10        1        0         1        4         0        0         0         0
     81  0xffff92ddffcf1680     0       6    0.19%        4        4        0        7        7        0        0        0        2        0        0         1        4         0        0         0         0
     82  0xffff92ddffdb0c00     0       5    0.19%        4        4        0       15       15        0        0        0        5        0        1         5        4         0        0         0         0
     83  0xffff92de4bab39c0     1      18    0.19%        4        3        1       24       24        0        0        0       13        0        0         6        3         0        1         0         1
     84  0xffff92de4f842000     1      10    0.19%        4        4        0       20       20        0        0        0        0        0        1        15        4         0        0         0         0
     85  0xffffffffa957fa40     1      10    0.14%        3        3        0       16       16        0        0        0        5        7        1         0        3         0        0         0         0
     86  0xffffffffa9c0f580     1       8    0.14%        3        2        1       21       21        0        0        0        9        0        1         7        2         0        1         0         1
     87  0xffffffffa9e12d40     1       3    0.14%        3        0        3       35       35        0        0        0        0        0        1        28        0         0        3         0         3
     88  0xffff92cec0054800     0      61    0.14%        3        3        0       89       89        0        0        0       54       31        0         1        3         0        0         0         0
     89  0xffff92cec4053280     0       5    0.14%        3        3        0       11       11        0        0        0        2        2        0         4        3         0        0         0         0
     90  0xffff92cec42e6400     0      12    0.14%        3        2        1       22       22        0        0        0        5       10        0         3        2         0        1         0         1
     91  0xffff92cec42e6500     0       5    0.14%        3        3        0       12       12        0        0        0        6        1        0         2        3         0        0         0         0
     92  0xffff92cec42e6640     0      11    0.14%        3        3        0       13       13        0        0        0        5        2        0         3        3         0        0         0         0
     93  0xffff92cec42e70c0     0       1    0.14%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     94  0xffff92ced29a19c0     0       6    0.14%        3        3        0       11       11        0        0        0        6        0        1         1        3         0        0         0         0
     95  0xffff92ced29a2140     0       1    0.14%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     96  0xffff92ced29a25c0     0       1    0.14%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     97  0xffff92ced427c840     0       5    0.14%        3        3        0        9        9        0        0        0        5        0        0         1        3         0        0         0         0
     98  0xffff92ced4281e00     0       4    0.14%        3        3        0        7        7        0        0        0        4        0        0         0        3         0        0         0         0
     99  0xffff92ced4282600     0       1    0.14%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
    100  0xffff92ced4283580     0       4    0.14%        3        3        0        9        9        0        0        0        4        0        0         2        3         0        0         0         0
    101  0xffff92ced70b3440     0       7    0.14%        3        3        0       10       10        0        0        0        7        0        0         0        3         0        0         0         0
    102  0xffff92ceed2c9940     0       8    0.14%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
    103  0xffff92cef27c9000     0      10    0.14%        3        3        0       16       16        0        0        0        7        0        0         6        3         0        0         0         0
    104  0xffff92cf3dff6d00     0      15    0.14%        3        3        0       32       32        0        0        0       22        0        0         7        3         0        0         0         0
    105  0xffff92ddffa30b40     0       1    0.14%        3        2        1       10       10        0        0        0        0        0        0         6        2         0        1         0         1
    106  0xffff92ddffa30c00     0       7    0.14%        3        3        0       14       14        0        0        0        4        1        1         5        3         0        0         0         0
    107  0xffff92ddffaa0480     0       4    0.14%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
    108  0xffff92ddffae0480     0       5    0.14%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
    109  0xffff92ddffae0500     0      46    0.14%        3        3        0       50       50        0        0        0       45        0        1         1        3         0        0         0         0
    110  0xffff92ddffb20500     0      33    0.14%        3        3        0       39       39        0        0        0       35        0        0         1        3         0        0         0         0
    111  0xffff92ddffb31540     0       4    0.14%        3        3        0        9        9        0        0        0        0        2        0         4        3         0        0         0         0
    112  0xffff92ddffb315c0     0       2    0.14%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
    113  0xffff92ddffb70c80     0      17    0.14%        3        2        1       24       24        0        0        0       18        0        0         2        2         0        1         0         1
    114  0xffff92ddffbf0b00     0      17    0.14%        3        3        0       23       23        0        0        0       11        4        0         5        3         0        0         0         0
    115  0xffff92ddffbf1540     0       2    0.14%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
    116  0xffff92ddffc70b40     0       3    0.14%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
    117  0xffff92ddffcb1680     0       3    0.14%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
    118  0xffff92ddffce0500     0      34    0.14%        3        3        0       40       40        0        0        0       35        0        0         2        3         0        0         0         0
    119  0xffff92ddffcf15c0     0       1    0.14%        3        2        1        7        7        0        0        0        3        0        0         0        2         0        1         0         1
    120  0xffff92ddffd30c80     0      20    0.14%        3        2        1       28       28        0        0        0       20        0        0         4        2         0        1         0         1
    121  0xffff92ddffd70c00     0       5    0.14%        3        3        0        9        9        0        0        0        3        0        0         3        3         0        0         0         0
    122  0xffff92de3ffffe80     0       7    0.14%        3        0        3       14       14        0        0        0        1        3        1         3        0         0        3         0         3
    123  0xffff92de4bab3980     1       1    0.14%        3        0        3       14       14        0        0        0        3        0        0         5        0         0        3         0         3
    124  0xffff92de4ce264c0     1      18    0.14%        3        3        0       52       52        0        0        0       42        0        0         7        3         0        0         0         0
    125  0xffff92de4f841ac0     1      84    0.14%        3        3        0      121      121        0        0        0       41       74        1         2        3         0        0         0         0
    126  0xffff92de4f841c80     1       1    0.14%        3        1        2        9        9        0        0        0        0        0        0         4        1         0        2         0         2
    127  0xffff92de4f842280     1      11    0.14%        3        3        0       18       18        0        0        0        5        0        1         9        3         0        0         0         0
    128  0xffffd85f0732a000   N/A       0    0.14%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       18       16        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          38.89%   18.75%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       232       137       162       20         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3,5-7}  1{9,15,29}
          16.67%   25.00%    0.00%    0.00%                 0xc     1       1  1449202  0xffffffffa76a0f2a       270       154        49       13         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,4,6-7,20-21,23}
          11.11%    6.25%    0.00%    0.00%                 0xc     1       1  1440662  0xffffffffa76a0f2a       181        58         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,4}
          11.11%    6.25%    0.00%    0.00%                 0xc     1       1  1437825  0xffffffffa76a0f2a       180       176         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20-21}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  1412996  0xffffffffa76a0f2a         0        82         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  1449638  0xffffffffa76a0f2a       233         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  1449177  0xffffffffa76a0f2a       234         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1  1400948  0xffffffffa76a0f2a         0       117         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1  1396868  0xffffffffa76a0f2a         0       205        37        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1  1374840  0xffffffffa76a0f2a         0       153         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1  1314219  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1  1250651  0xffffffffa76a0f2a         0        89         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  1164745  0xffffffffa76a0f2a       209         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1     1545  0xffffffffa76a0f2a       241         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}

  -------------------------------------------------------------
      1        5       27        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          40.00%   55.56%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       224        96         0       19         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    3.70%    0.00%    0.00%                0x24     0       1  1412996  0xffffffffc04fca84         0        74        81        7         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,17,21}
           0.00%   18.52%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f         0       116        82       11         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,17-18,21}
           0.00%    7.41%    0.00%    0.00%                0x26     0       1  1437669  0xffffffffc04fca7f         0       176         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,4}
           0.00%    7.41%    0.00%    0.00%                0x26     0       1  1396868  0xffffffffc04fca7f         0       180         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,18}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1  1430864  0xffffffffc04fca7f       358         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1  1388571  0xffffffffc04fca7f       215         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           0.00%    3.70%    0.00%    0.00%                0x26     0       1  1374840  0xffffffffc04fca7f         0       154         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1  1314219  0xffffffffc04fca7f       267         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
           0.00%    3.70%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0        87         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      2        1       26        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   46.15%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        83        64       13         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   34.62%    0.00%    0.00%                0x1c     1       1  1412996  0xffffffffa81a9758         0       106        74       10         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4-5,18}
           0.00%    3.85%    0.00%    0.00%                0x1c     1       1  1440662  0xffffffffa81a9758         0       101         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{19}
           0.00%    7.69%    0.00%    0.00%                0x24     1       1  1449843  0xffffffffa81d010c         0       100        70        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3-4}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  1430864  0xffffffffa81d010c       160         0        78        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}  1{9}
           0.00%    3.85%    0.00%    0.00%                0x24     1       1  1396868  0xffffffffa81d010c         0        67         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{17}
           0.00%    3.85%    0.00%    0.00%                0x24     1       1  1374840  0xffffffffa81d010c         0        71         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}

  -------------------------------------------------------------
      3        0       26        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   26.92%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0        98        68        9         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1449843  0xffffffffa76e082f         0       144         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{0,16}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1  1437825  0xffffffffa76e082f         0        88         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{22}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1  1250651  0xffffffffa76e082f         0        76         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{4}
           0.00%   42.31%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0e24         0        78         0       11         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,5,18}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0e24         0        80         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0f38         0        74        89       12         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2-3,5,21}

