=================================================
            Trace Event Information              
=================================================
  Total records                     :     790280
  Locked Load/Store Operations      :      14590
  Load Operations                   :     210844
  Loads - uncacheable               :        627
  Loads - IO                        :          1
  Loads - Miss                      :         15
  Loads - no mapping                :        123
  Load Fill Buffer Hit              :      45947
  Load L1D hit                      :     122820
  Load L2D hit                      :       3380
  Load LLC hit                      :      35104
  Load Local HITM                   :       1752
  Load Remote HITM                  :        789
  Load Remote HIT                   :         53
  Load Local DRAM                   :       1184
  Load Remote DRAM                  :       1643
  Load MESI State Exclusive         :       2774
  Load MESI State Shared            :         53
  Load LLC Misses                   :       3669
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.3%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        1.4%
  LLC Misses to Remote cache (HITM) :       21.5%
  Store Operations                  :     579436
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     579436
  No Page Map Rejects               :     770722
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1497
  Load HITs on shared lines         :      11281
  Fill Buffer Hits on shared lines  :       4481
  L1D hits on shared lines          :       2025
  L2D hits on shared lines          :        256
  LLC hits on shared lines          :       3707
  Locked Access on shared lines     :       1202
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2541

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     82  0xffff92cecc12ec40     0       1    0.16%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     83  0xffff92ced29a1b40     0      11    0.16%        4        4        0       20       20        0        0        0        9        0        2         5        4         0        0         0         0
     84  0xffff92ced4281f80     0       1    0.16%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     85  0xffff92ced6fb9a00     0      14    0.16%        4        4        0       19       19        0        0        0       12        2        0         1        4         0        0         0         0
     86  0xffff92cedb81ec80     0       1    0.16%        4        0        4       36       36        0        0        0        6       12        0        10        0         0        4         0         4
     87  0xffff92cee0b0a5c0     0       1    0.16%        4        4        0       13       13        0        0        0        4        0        1         4        4         0        0         0         0
     88  0xffff92d0afff2340     0      10    0.16%        4        4        0       13       13        0        0        0        5        0        0         4        4         0        0         0         0
     89  0xffff92ddffa20500     0      38    0.16%        4        4        0       45       45        0        0        0       39        0        0         2        4         0        0         0         0
     90  0xffff92ddffa314c0     0       7    0.16%        4        4        0       19       19        0        0        0        9        1        2         3        4         0        0         0         0
     91  0xffff92ddffaf0c40     0      20    0.16%        4        4        0       25       25        0        0        0       18        0        0         3        4         0        0         0         0
     92  0xffff92ddffb30c80     0      18    0.16%        4        2        2       26       26        0        0        0       15        0        1         4        2         0        2         0         2
     93  0xffff92ddffb31540     0       3    0.16%        4        4        0        6        6        0        0        0        1        0        1         0        4         0        0         0         0
     94  0xffff92ddffb31680     0       8    0.16%        4        4        0       16       16        0        0        0        9        0        1         2        4         0        0         0         0
     95  0xffff92ddffb70b00     0      21    0.16%        4        4        0       31       31        0        0        0       12       10        0         5        4         0        0         0         0
     96  0xffff92ddffc60500     0      36    0.16%        4        4        0       41       41        0        0        0       33        0        1         3        4         0        0         0         0
     97  0xffff92ddffd70c40     0      16    0.16%        4        4        0       19       19        0        0        0       13        0        0         2        4         0        0         0         0
     98  0xffff92ddffd70c80     0      11    0.16%        4        3        1       16       16        0        0        0        9        0        0         2        3         0        1         0         1
     99  0xffff92de4ce264c0     1      14    0.16%        4        1        3       49       49        0        0        0       33        1        0         8        1         0        3         0         3
    100  0xffff92de4ee82000     1      10    0.16%        4        2        2       22       22        0        0        0        9        0        0         7        2         0        2         0         2
    101  0xffffb7418b767a80   N/A       0    0.16%        4        4        0       37       37        0        0        0        5       28        0         0        4         0        0         0         0
    102  0xffffd7317fad3b80   N/A       0    0.16%        4        4        0       35       35        0        0        0       31        0        0         0        4         0        0         0         0
    103  0xffffffffc08d6bc0   N/A       0    0.12%        3        1        2       17       17        0        0        0        0        0        2        10        1         0        2         0         2
    104  0xffffffffc08d6bc0   N/A       0    0.12%        3        1        2        5        5        0        0        0        0        0        0         0        1         0        2         0         2
    105  0xffffffffa957fc40     1      10    0.12%        3        3        0       18       18        0        0        0        5        7        0         3        3         0        0         0         0
    106  0xffffffffa95c0b80     1       3    0.12%        3        0        3       19       19        0        0        0        1        1        0        11        0         0        3         0         3
    107  0xffffffffa9c0f580     1      22    0.12%        3        2        1       37       37        0        0        0       19        4        1         9        2         0        1         0         1
    108  0xffffffffa9c7d1c0     1       5    0.12%        3        0        3       18       18        0        0        0        2        0        0        10        0         0        3         0         3
    109  0xffffffffa9c7f200     1       1    0.12%        3        0        3       51       51        0        0        0        0        3        2        40        0         0        3         0         3
    110  0xffffffffa9da9380     1       1    0.12%        3        1        2       68       68        0        0        0        0       62        0         1        1         0        2         0         2
    111  0xffff92cec0054800     0      68    0.12%        3        3        0       95       95        0        0        0       63       28        0         1        3         0        0         0         0
    112  0xffff92ced29a25c0     0       1    0.12%        3        3        0        7        7        0        0        0        0        0        0         4        3         0        0         0         0
    113  0xffff92ced427fd40     0       6    0.12%        3        3        0        8        8        0        0        0        1        1        0         3        3         0        0         0         0
    114  0xffff92ced4282e40     0      13    0.12%        3        3        0       15       15        0        0        0       10        0        0         2        3         0        0         0         0
    115  0xffff92ced4283e00     0       3    0.12%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
    116  0xffff92ced6e732c0     0       8    0.12%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
    117  0xffff92ced6e73a00     0       5    0.12%        3        3        0       10       10        0        0        0        1        0        1         5        3         0        0         0         0
    118  0xffff92ced6e73ec0     0       1    0.12%        3        3        0       10       10        0        0        0        2        0        0         5        3         0        0         0         0
    119  0xffff92ced6fba140     0       1    0.12%        3        3        0       11       11        0        0        0        1        2        0         4        3         0        0         0         1
    120  0xffff92cf3dff6400     0      20    0.12%        3        3        0       37       37        0        0        0        7       25        1         1        3         0        0         0         0
    121  0xffff92cf3dff6440     0       8    0.12%        3        3        0       11       11        0        0        0        5        0        0         3        3         0        0         0         0
    122  0xffff92ddffa30b00     0      13    0.12%        3        1        2       25       25        0        0        0        5        8        2         5        1         0        2         0         2
    123  0xffff92ddffa30c80     0      16    0.12%        3        3        0       22       22        0        0        0       17        0        1         1        3         0        0         0         0
    124  0xffff92ddffa31540     0       9    0.12%        3        3        0       11       11        0        0        0        1        2        1         4        3         0        0         0         0
    125  0xffff92ddffa60480     0       5    0.12%        3        3        0        8        8        0        0        0        0        0        0         5        3         0        0         0         0
    126  0xffff92ddffa70b40     0       1    0.12%        3        2        1        9        9        0        0        0        1        0        1         3        2         0        1         0         1
    127  0xffff92ddffa71680     0       2    0.12%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
    128  0xffff92ddffab0c40     0      35    0.12%        3        3        0       38       38        0        0        0       31        0        0         4        3         0        0         0         0
    129  0xffff92ddffab0c80     0      26    0.12%        3        2        1       29       29        0        0        0       21        0        0         4        2         0        1         0         1
    130  0xffff92ddffab1540     0       5    0.12%        3        3        0       10       10        0        0        0        1        1        3         2        3         0        0         0         0
    131  0xffff92ddffae0500     0      36    0.12%        3        3        0       38       38        0        0        0       35        0        0         0        3         0        0         0         0
    132  0xffff92ddffb30c40     0      20    0.12%        3        3        0       30       30        0        0        0       24        0        0         3        3         0        0         0         0
    133  0xffff92ddffb31500     0       6    0.12%        3        3        0       13       13        0        0        0        7        0        0         3        3         0        0         0         0
    134  0xffff92ddffb60480     0       4    0.12%        3        3        0        8        8        0        0        0        0        0        0         5        3         0        0         0         0
    135  0xffff92ddffb71680     0       8    0.12%        3        3        0       13       13        0        0        0        9        0        0         1        3         0        0         0         0
    136  0xffff92ddffbf1540     0       2    0.12%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
    137  0xffff92ddffc30b00     0      17    0.12%        3        2        1       25       25        0        0        0        9        8        0         4        2         0        1         0         1
    138  0xffff92ddffc31680     0       8    0.12%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
    139  0xffff92ddffc70b40     0       1    0.12%        3        2        1        8        8        0        0        0        0        0        1         3        2         0        1         0         1
    140  0xffff92ddffc714c0     0       7    0.12%        3        3        0       15       15        0        0        0       10        1        0         1        3         0        0         0         0
    141  0xffff92ddffc71500     0       1    0.12%        3        3        0       10       10        0        0        0        2        1        1         3        3         0        0         0         0
    142  0xffff92ddffcb14c0     0       3    0.12%        3        2        1       16       16        0        0        0        5        0        1         6        2         0        1         0         1
    143  0xffff92ddffcf0b00     0      15    0.12%        3        3        0       23       23        0        0        0       10        7        1         2        3         0        0         0         0
    144  0xffff92ddffcf0c40     0      12    0.12%        3        3        0       15       15        0        0        0       10        1        0         1        3         0        0         0         0
    145  0xffff92ddffd60480     0       3    0.12%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
    146  0xffff92ddffd71540     0       4    0.12%        3        3        0        9        9        0        0        0        2        1        0         3        3         0        0         0         0
    147  0xffff92ddffdb0c80     0      15    0.12%        3        3        0       20       20        0        0        0       13        1        1         2        3         0        0         0         0
    148  0xffff92de4430c000     1       1    0.12%        3        0        3        7        7        0        0        0        0        1        0         0        0         0        3         0         3
    149  0xffff92de4f841e80     1      26    0.12%        3        1        2       39       39        0        0        0       27        0        0         7        1         0        2         0         2
    150  0xffff92df03970040     1       9    0.12%        3        3        0       12       12        0        0        0        4        0        0         5        3         0        0         0         0
    151  0xffff92df03970cc0     1       2    0.12%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
    152  0xffff92df156f8040     1       5    0.12%        3        0        3        9        9        0        0        0        3        0        0         0        0         0        3         0         3
    153  0xffff92edffb70b00     1      11    0.12%        3        1        2       18       18        0        0        0        8        2        0         3        1         0        2         0         2
    154  0xffff92edffd70c80     1      15    0.12%        3        2        1       21       21        0        0        0       10        3        1         3        2         0        1         0         1
    155  0xffffb7418b767ac0   N/A       0    0.12%        3        2        1       54       54        0        0        0        5       44        0         1        2         0        1         0         1
    156  0xffffd7317ee16dc0   N/A       0    0.12%        3        3        0       34       34        0        0        0       29        1        0         1        3         0        0         0         0
    157  0xffffd7317ef96dc0   N/A       0    0.12%        3        3        0       11       11        0        0        0        6        2        0         0        3         0        0         0         0
    158  0xffffd85f0879f400   N/A       0    0.12%        3        3        0       15       15        0        0        0        9        2        0         1        3         0        0         0         0
    159  0xffffd85f43da6000   N/A       0    0.12%        3        3        0       12       12        0        0        0        7        2        0         0        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       19       21        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          42.11%   38.10%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       229       151       232       29        16  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,5-7,20,22}  1{9,11,13,15,25,28-29}
          15.79%   23.81%    0.00%    0.00%                 0xc     1       1  1432934  0xffffffffa76a0f2a       263       146         0       11         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3,18,20,23}
           0.00%   19.05%    0.00%    0.00%                 0xc     1       1  1412996  0xffffffffa76a0f2a         0        72         0        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,19-21}
           5.26%    4.76%    0.00%    0.00%                 0xc     1       1  1428720  0xffffffffa76a0f2a       228        65       136        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-4}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1433555  0xffffffffa76a0f2a       201         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1433209  0xffffffffa76a0f2a       200         0       159        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,27}
           0.00%    4.76%    0.00%    0.00%                 0xc     1       1  1433172  0xffffffffa76a0f2a         0       223        64        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,21}
           0.00%    4.76%    0.00%    0.00%                 0xc     1       1  1432947  0xffffffffa76a0f2a         0       149         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1430853  0xffffffffa76a0f2a       148         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1430725  0xffffffffa76a0f2a       140         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1429837  0xffffffffa76a0f2a       221         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    4.76%    0.00%    0.00%                 0xc     1       1  1414364  0xffffffffa76a0f2a         0        80        32        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,21}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1400948  0xffffffffa76a0f2a       230         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1164745  0xffffffffa76a0f2a       234         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}

  -------------------------------------------------------------
      1        4       35        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          50.00%   22.86%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       266       116         0       12         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    8.57%    0.00%    0.00%                0x24     0       1  1412996  0xffffffffc04fca84         0       155       113       14         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4-5,17,21}
           0.00%    5.71%    0.00%    0.00%                0x24     0       1  1432934  0xffffffffc04f52df         0       144         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   37.14%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f         0       101        68       16         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,17,19,21}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1  1428720  0xffffffffc04fca7f         0       175       116        8         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,16}
           0.00%    2.86%    0.00%    0.00%                0x26     0       1  1433209  0xffffffffc04fca7f         0       180         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
