=================================================
            Trace Event Information              
=================================================
  Total records                     :     561301
  Locked Load/Store Operations      :      10771
  Load Operations                   :     146440
  Loads - uncacheable               :        525
  Loads - IO                        :          0
  Loads - Miss                      :         12
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      32630
  Load L1D hit                      :      85246
  Load L2D hit                      :       1746
  Load LLC hit                      :      24159
  Load Local HITM                   :       1142
  Load Remote HITM                  :        559
  Load Remote HIT                   :         48
  Load Local DRAM                   :        922
  Load Remote DRAM                  :       1150
  Load MESI State Exclusive         :       2024
  Load MESI State Shared            :         48
  Load LLC Misses                   :       2679
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.4%
  LLC Misses to Remote DRAM         :       42.9%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       20.9%
  Store Operations                  :     414861
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     414861
  No Page Map Rejects               :     472511
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1058
  Load HITs on shared lines         :       6049
  Fill Buffer Hits on shared lines  :       2381
  L1D hits on shared lines          :        938
  L2D hits on shared lines          :         59
  LLC hits on shared lines          :       2098
  Locked Access on shared lines     :        647
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1701

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92ddffaf0c00     0      14    0.47%        8        8        0       19       19        0        0        0        9        0        0         2        8         0        0         0         0
     20  0xffff92de4f841b00     1      28    0.47%        8        8        0       37       37        0        0        0       10       16        1         2        8         0        0         0         0
     21  0xffff92de4f841f00     1      21    0.47%        8        8        0       22       22        0        0        0       14        0        0         0        8         0        0         0         0
     22  0xffff92de4f842040     1      11    0.47%        8        4        4       21       21        0        0        0        5        0        0         4        4         0        4         0         4
     23  0xffff92de4f842100     1      41    0.47%        8        8        0       52       52        0        0        0       30        1        0        13        8         0        0         0         0
     24  0xffff92cec40536c0     0      10    0.41%        7        7        0       14       14        0        0        0        1        6        0         0        7         0        0         0         0
     25  0xffff92cec45baa40     0      20    0.41%        7        7        0       31       31        0        0        0       19        0        0         5        7         0        0         0         0
     26  0xffff92cecb2ce640     0      13    0.41%        7        6        1       20       20        0        0        0        9        0        0         3        6         0        1         0         1
     27  0xffff92ced70b3300     0      10    0.41%        7        7        0       23       23        0        0        0       11        2        0         3        7         0        0         0         0
     28  0xffff92ddffab0b00     0      13    0.41%        7        6        1       27       27        0        0        0        6        9        0         4        6         0        1         0         1
     29  0xffff92ddffab0c40     0      27    0.41%        7        7        0       34       34        0        0        0       26        0        0         1        7         0        0         0         0
     30  0xffff92ddffab1540     0       5    0.41%        7        7        0        8        8        0        0        0        1        0        0         0        7         0        0         0         0
     31  0xffff92de4f841a80     1       7    0.41%        7        7        0       13       13        0        0        0        0        0        0         6        7         0        0         0         0
     32  0xffff92de4f842000     1      15    0.41%        7        5        2       19       19        0        0        0        1        0        1         8        5         0        2         0         2
     33  0xffff92cecb2ce600     0      26    0.35%        6        6        0       40       40        0        0        0       23        6        0         5        6         0        0         0         0
     34  0xffff92ced70b3240     0       8    0.35%        6        5        1       17       17        0        0        0        6        2        0         2        5         0        1         0         1
     35  0xffff92ddffaf1500     0       3    0.35%        6        6        0        9        9        0        0        0        3        0        0         0        6         0        0         0         0
     36  0xffff92de4f8420c0     1      24    0.35%        6        6        0       29       29        0        0        0       14        2        0         7        6         0        0         0         0
     37  0xffffffffc1205080   N/A       0    0.29%        5        0        5       15       15        0        0        0        0        1        0         4        0         0        5         0         5
     38  0xffff92cec4053000     0      11    0.29%        5        2        3       24       24        0        0        0        1        6        1         8        2         0        3         0         3
     39  0xffff92cec40533c0     0       5    0.29%        5        0        5       20       20        0        0        0        3        0        1         6        0         0        5         0         5
     40  0xffff92cecc25cbc0     0       8    0.29%        5        5        0       13       13        0        0        0        7        0        0         1        5         0        0         0         0
     41  0xffff92ced70b3a00     0      10    0.29%        5        5        0       16       16        0        0        0        2        0        0         7        5         1        0         0         1
     42  0xffff92ced70b3b00     0      15    0.29%        5        5        0       22       22        0        0        0       11        0        0         6        5         0        0         0         0
     43  0xffff92ced73fa5c0     0       1    0.29%        5        5        0        9        9        0        0        0        2        0        0         2        5         0        0         0         0
     44  0xffff92ddffab14c0     0      10    0.29%        5        5        0       14       14        0        0        0        4        1        0         4        5         0        0         0         0
     45  0xffff92ddffab1500     0       1    0.29%        5        5        0        8        8        0        0        0        2        0        0         1        5         0        0         0         0
     46  0xffff92ddffb71540     0       4    0.29%        5        5        0        7        7        0        0        0        1        0        0         1        5         0        0         0         0
     47  0xffff92ddffbb0c80     0      14    0.29%        5        5        0       17       17        0        0        0        8        0        0         4        5         0        0         0         0
     48  0xffff92ddffdf0c00     0       5    0.29%        5        5        0       10       10        0        0        0        2        0        0         3        5         0        0         0         0
     49  0xffff92de4ce264c0     1      15    0.29%        5        3        2       37       37        0        0        0       24        0        0         6        3         0        2         0         2
     50  0xffff92de4f841d40     1       9    0.29%        5        4        1       15       15        0        0        0        1        0        0         8        4         0        1         0         1
     51  0xffff92de4f842280     1      14    0.29%        5        4        1       17       17        0        0        0        6        0        0         5        4         0        1         0         1
     52  0xffff92decf7270c0     1       1    0.29%        5        5        0       12       12        0        0        0        4        0        1         2        5         0        0         0         0
     53  0xffff92cec4053680     0       1    0.24%        4        4        0       35       35        0        0        0       25        6        0         0        4         0        0         0         0
     54  0xffff92cecc25d7c0     0       1    0.24%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     55  0xffff92ced29a1b40     0       8    0.24%        4        4        0       11       11        0        0        0        5        1        0         1        4         0        0         0         0
     56  0xffff92ced427fd80     0       1    0.24%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     57  0xffff92ced70b3200     0      29    0.24%        4        4        0       45       45        0        0        0       13       26        0         2        4         0        0         0         0
     58  0xffff92ced73fa140     0       1    0.24%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     59  0xffff92cedb81ec80     0       3    0.24%        4        2        2       18       18        0        0        0        1        3        0         5        2         1        2         1         3
     60  0xffff92cedb844340     0       3    0.24%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     61  0xffff92ddffa30c40     0      12    0.24%        4        4        0       15       15        0        0        0       10        0        0         1        4         0        0         0         0
     62  0xffff92ddffa30c80     0      13    0.24%        4        4        0       18       18        0        0        0       11        0        0         3        4         0        0         0         0
     63  0xffff92ddffa31540     0       1    0.24%        4        4        0        7        7        0        0        0        0        0        2         1        4         0        0         0         0
     64  0xffff92ddffab1680     0      11    0.24%        4        4        0       15       15        0        0        0        9        0        0         2        4         0        0         0         0
     65  0xffff92ddffae0480     0       2    0.24%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     66  0xffff92ddffae0500     0      36    0.24%        4        4        0       44       44        0        0        0       40        0        0         0        4         0        0         0         0
     67  0xffff92ddffaf0b00     0      10    0.24%        4        4        0       16       16        0        0        0        2        7        0         3        4         0        0         0         0
     68  0xffff92ddffaf14c0     0      13    0.24%        4        4        0       21       21        0        0        0       11        0        0         6        4         0        0         0         0
     69  0xffff92ddffaf1540     0       6    0.24%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
     70  0xffff92ddffb20500     0      34    0.24%        4        4        0       39       39        0        0        0       34        0        0         1        4         0        0         0         0
     71  0xffff92ddffb60500     0      46    0.24%        4        4        0       48       48        0        0        0       43        0        0         1        4         0        0         0         0
     72  0xffff92ddffb70c00     0      12    0.24%        4        4        0       18       18        0        0        0        7        0        0         7        4         0        0         0         0
     73  0xffff92ddffcb1540     0       3    0.24%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     74  0xffff92de4bab3840     1       4    0.24%        4        1        3       10       10        0        0        0        2        0        0         1        1         0        3         0         3
     75  0xffff92de4ee82a00     1      10    0.24%        4        2        2       17       17        0        0        0        4        0        1         6        2         0        2         0         2
     76  0xffff92de4f842140     1      14    0.24%        4        4        0       20       20        0        0        0       11        2        0         3        4         0        0         0         0
     77  0xffff92decf726640     1       3    0.24%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
     78  0xffffd85f0879f400   N/A       0    0.24%        4        4        0       15       15        0        0        0        8        2        1         0        4         0        0         0         0
     79  0xffffffffc08d6bc0   N/A       0    0.18%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
     80  0xffffffffa9407980     1       1    0.18%        3        0        3       35       35        0        0        0        4        8        0        15        0         1        3         0         4
     81  0xffffffffa94079c0     1       1    0.18%        3        1        2       80       80        0        0        0       36        3        1        35        1         0        2         0         2
     82  0xffffffffa9c7f200     1       1    0.18%        3        0        3       38       38        0        0        0        1        5        2        24        0         0        3         0         3
     83  0xffff92ced29a19c0     0      10    0.18%        3        3        0       12       12        0        0        0        7        0        0         2        3         0        0         0         0
     84  0xffff92ced4280440     0       8    0.18%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     85  0xffff92cf9acb8240     0       3    0.18%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     86  0xffff92ddffa20500     0      30    0.18%        3        3        0       31       31        0        0        0       28        0        0         0        3         0        0         0         0
     87  0xffff92ddffab15c0     0       1    0.18%        3        3        0        6        6        0        0        0        1        0        1         1        3         0        0         0         0
     88  0xffff92ddffaf15c0     0       1    0.18%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     89  0xffff92ddffb30b00     0      10    0.18%        3        2        1       19       19        0        0        0        6        5        0         2        2         1        1         0         2
     90  0xffff92ddffb30c00     0       9    0.18%        3        2        1       16       16        0        0        0        4        0        1         7        2         0        1         0         1
     91  0xffff92ddffb30c80     0      16    0.18%        3        3        0       21       21        0        0        0       15        0        0         3        3         0        0         0         0
     92  0xffff92ddffb31500     0       6    0.18%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     93  0xffff92ddffb70c40     0      28    0.18%        3        3        0       35       35        0        0        0       31        0        0         1        3         0        0         0         0
     94  0xffff92ddffb70c80     0       5    0.18%        3        3        0       13       13        0        0        0        5        1        0         4        3         0        0         0         0
     95  0xffff92ddffbb0b00     0       8    0.18%        3        3        0       11       11        0        0        0        7        1        0         0        3         0        0         0         0
     96  0xffff92ddffbf1540     0       2    0.18%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     97  0xffff92ddffc70c00     0       5    0.18%        3        3        0       11       11        0        0        0        6        0        0         2        3         0        0         0         0
     98  0xffff92ddffcb0b00     0      12    0.18%        3        2        1       15       15        0        0        0        4        4        0         3        2         0        1         0         1
     99  0xffff92ddffcb1500     0       1    0.18%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
    100  0xffff92ddffd31540     0       4    0.18%        3        3        0        7        7        0        0        0        0        0        2         2        3         0        0         0         0
    101  0xffff92ddffdf1540     0       3    0.18%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
    102  0xffff92de4bab39c0     1       7    0.18%        3        0        3       12       12        0        0        0        4        0        0         2        0         0        3         0         3
    103  0xffff92de4ee826c0     1       7    0.18%        3        0        3       14       14        0        0        0        2        1        0         5        0         0        3         0         3
    104  0xffff92de4f841e80     1      24    0.18%        3        2        1       31       31        0        0        0       16        0        0         9        2         1        1         0         2
    105  0xffff92de4f842240     1       7    0.18%        3        1        2       11       11        0        0        0        1        0        0         5        1         0        2         0         2
    106  0xffff92decf726400     1      16    0.18%        3        3        0       24       24        0        0        0        7       12        0         2        3         0        0         0         0
    107  0xffff92ee3fffee80     1       5    0.18%        3        0        3       16       16        0        0        0        0        2        0         8        0         0        3         0         3
    108  0xffffb7418ac5fb80   N/A       0    0.18%        3        3        0       21       21        0        0        0        5        6        6         1        3         0        0         0         0
    109  0xffffffffa957fc40     1       9    0.12%        2        1        1       13       13        0        0        0        3        5        0         2        1         0        1         0         1
    110  0xffffffffa9c0f580     1      16    0.12%        2        1        1       20       20        0        0        0       12        1        0         4        1         0        1         0         1
    111  0xffffffffa9c7f180     1       1    0.12%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    112  0xffff92cec3b59900     0      19    0.12%        2        2        0       35       35        0        0        0        5       25        0         3        2         0        0         0         0
    113  0xffff92cec4053280     0       6    0.12%        2        1        1       11       11        0        0        0        1        3        0         4        1         0        1         0         1
    114  0xffff92cec40534c0     0      20    0.12%        2        2        0       49       49        0        0        0        2       41        0         4        2         0        0         0         0
    115  0xffff92cec42ea800     0       1    0.12%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
    116  0xffff92cec4373440     0       1    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    117  0xffff92cec7b6e400     0       4    0.12%        2        1        1        7        7        0        0        0        0        4        0         0        1         0        1         0         1
    118  0xffff92cec7b6e440     0       4    0.12%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
    119  0xffff92cecc25cd40     0       8    0.12%        2        2        0       14       14        0        0        0       11        0        0         1        2         0        0         0         0
    120  0xffff92ced29a1a00     0       3    0.12%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    121  0xffff92ced29a25c0     0       1    0.12%        2        1        1        8        8        0        0        0        0        0        0         5        1         0        1         0         1
    122  0xffff92ced427c880     0       4    0.12%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    123  0xffff92ced427ec40     0       5    0.12%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    124  0xffff92ced427fc00     0       4    0.12%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    125  0xffff92ced427fc40     0       3    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    126  0xffff92ced73f99c0     0       6    0.12%        2        2        0       11       11        0        0        0        7        0        0         2        2         0        0         0         0
    127  0xffff92cf9acb8cc0     0       1    0.12%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    128  0xffff92d7d0870000     0       6    0.12%        2        2        0       10       10        0        0        0        1        4        1         2        2         0        0         0         0
    129  0xffff92ddffa30b00     0      10    0.12%        2        2        0       13       13        0        0        0        4        3        0         4        2         0        0         0         0
    130  0xffff92ddffa31500     0       1    0.12%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    131  0xffff92ddffa70c00     0       3    0.12%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
    132  0xffff92ddffa71680     0       4    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    133  0xffff92ddffaa0500     0      66    0.12%        2        2        0       75       75        0        0        0       72        0        0         1        2         0        0         0         0
    134  0xffff92ddffab0b40     0       1    0.12%        2        1        1        9        9        0        0        0        3        0        0         3        1         0        1         0         1
    135  0xffff92ddffab0c00     0       8    0.12%        2        2        0       12       12        0        0        0        6        1        0         3        2         0        0         0         0
    136  0xffff92ddffab0c80     0      11    0.12%        2        2        0       11       11        0        0        0        8        0        0         1        2         0        0         0         0
    137  0xffff92ddffaf0c40     0      14    0.12%        2        2        0       20       20        0        0        0       16        1        0         1        2         0        0         0         0
    138  0xffff92ddffaf0c80     0      11    0.12%        2        2        0       12       12        0        0        0        7        0        0         3        2         0        0         0         0
    139  0xffff92ddffb60480     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    140  0xffff92ddffb715c0     0       1    0.12%        2        1        1        9        9        0        0        0        2        0        0         4        1         0        1         0         1
    141  0xffff92ddffb71680     0       2    0.12%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    142  0xffff92ddffbb15c0     0       1    0.12%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    143  0xffff92ddffbe0500     0       9    0.12%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
    144  0xffff92ddffbf1500     0       1    0.12%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    145  0xffff92ddffc60500     0      20    0.12%        2        2        0       23       23        0        0        0       20        0        0         1        2         0        0         0         0
    146  0xffff92ddffc71540     0       4    0.12%        2        2        0        7        7        0        0        0        1        0        1         3        2         0        0         0         0
    147  0xffff92ddffca0500     0      24    0.12%        2        2        0       29       29        0        0        0       26        0        0         1        2         0        0         0         0
    148  0xffff92ddffcb14c0     0       5    0.12%        2        2        0        9        9        0        0        0        3        1        0         3        2         0        0         0         0
    149  0xffff92ddffcb1680     0       1    0.12%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    150  0xffff92ddffd60500     0      13    0.12%        2        2        0       14       14        0        0        0       10        0        0         2        2         0        0         0         0
    151  0xffff92ddffd70c00     0       5    0.12%        2        2        0        8        8        0        0        0        3        0        0         3        2         0        0         0         0
    152  0xffff92ddffdb0c80     0      11    0.12%        2        2        0       12       12        0        0        0        8        0        0         2        2         0        0         0         0
    153  0xffff92ddffdb1500     0       1    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    154  0xffff92ddffdb1540     0       3    0.12%        2        2        0        7        7        0        0        0        0        2        1         1        2         0        0         1         0
    155  0xffff92ddffde0500     0      14    0.12%        2        2        0       16       16        0        0        0       13        0        0         1        2         0        0         0         0
    156  0xffff92ddffdf0c80     0      11    0.12%        2        2        0       18       18        0        0        0       11        1        0         4        2         0        0         0         0
    157  0xffff92ddffdf1580     0       7    0.12%        2        0        2       12       12        0        0        0        3        0        0         5        0         0        2         0         2
    158  0xffff92de3ffffe80     0       2    0.12%        2        1        1        5        5        0        0        0        0        1        1         0        1         0        1         0         1
    159  0xffff92de43ff8c40     1       4    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    160  0xffff92de4a5ced80     1       3    0.12%        2        0        2        7        7        0        0        0        1        1        0         0        0         0        2         0         3
    161  0xffff92de4bab3980     1       1    0.12%        2        0        2        8        8        0        0        0        0        3        0         1        0         0        2         0         2
    162  0xffff92de4daada80     1       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    163  0xffff92de4f841bc0     1       6    0.12%        2        2        0       11       11        0        0        0        1        0        0         8        2         0        0         0         0
    164  0xffff92de4f841c40     1       9    0.12%        2        2        0       13       13        0        0        0        0       11        0         0        2         0        0         0         0
    165  0xffff92de7512a0c0     1       2    0.12%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    166  0xffff92decf726440     1       7    0.12%        2        1        1       10       10        0        0        0        5        0        1         1        1         0        1         0         1
    167  0xffff92decf7267c0     1       3    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    168  0xffff92decf726c00     1       5    0.12%        2        2        0       14       14        0        0        0        1        2        2         7        2         0        0         0         0
    169  0xffff92edffa20480     1       1    0.12%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    170  0xffff92edffa714c0     1       8    0.12%        2        1        1       12       12        0        0        0        7        0        0         2        1         0        1         0         1
    171  0xffff92edffd30c00     1       4    0.12%        2        1        1        9        9        0        0        0        2        0        0         4        1         0        1         0         1
    172  0xffff92edffd31540     1       3    0.12%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    173  0xffffb74188123200   N/A       0    0.12%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    174  0xffffb7418b9e7a80   N/A       0    0.12%        2        2        0       11       11        0        0        0        5        3        1         0        2         0        0         0         0
    175  0xffffb7418b9e7ac0   N/A       0    0.12%        2        1        1       47       47        0        0        0        9       34        0         1        1         0        1         0         1
    176  0xffffb7418b9e7b00   N/A       0    0.12%        2        2        0       74       74        0        0        0        3       68        0         1        2         0        0         0         0
    177  0xffffd7317eed6dc0   N/A       0    0.12%        2        2        0       27       27        0        0        0       25        0        0         0        2         0        0         0         0
    178  0xffffd7317ef96dc0   N/A       0    0.12%        2        2        0       32       32        0        0        0       29        1        0         0        2         0        0         0         0
    179  0xffffd7317fd9e640   N/A       0    0.12%        2        2        0        7        7        0        0        0        4        0        1         0        2         0        0         0         0
    180  0xffffd85f4239d400   N/A       0    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    181  0xffffd85f424c1e80   N/A       0    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0        3       26        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%    3.85%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc04f5308         0        80       136       13         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
          33.33%   30.77%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       202       113       154       11         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    7.69%    0.00%    0.00%                0x24     0       1  1441790  0xffffffffc04f52df         0       145         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   50.00%    0.00%    0.00%                0x26     0       1  1440662  0xffffffffc04fca7f         0        91        79       15         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,5,17}
          66.67%    0.00%    0.00%    0.00%                0x26     0       1  1442031  0xffffffffc04fca7f       316         0         0        4         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           0.00%    3.85%    0.00%    0.00%                0x26     0       1  1396868  0xffffffffc04fca7f         0       145         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}
           0.00%    3.85%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       130         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      1        9       15        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
