=================================================
            Trace Event Information              
=================================================
  Total records                     :     580741
  Locked Load/Store Operations      :      11473
  Load Operations                   :     158532
  Loads - uncacheable               :        535
  Loads - IO                        :          1
  Loads - Miss                      :          9
  Loads - no mapping                :         54
  Load Fill Buffer Hit              :      34511
  Load L1D hit                      :      93080
  Load L2D hit                      :       2071
  Load LLC hit                      :      26260
  Load Local HITM                   :       1251
  Load Remote HITM                  :        343
  Load Remote HIT                   :         41
  Load Local DRAM                   :       1016
  Load Remote DRAM                  :        995
  Load MESI State Exclusive         :       1970
  Load MESI State Shared            :         41
  Load LLC Misses                   :       2395
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       42.4%
  LLC Misses to Remote DRAM         :       41.5%
  LLC Misses to Remote cache (HIT)  :        1.7%
  LLC Misses to Remote cache (HITM) :       14.3%
  Store Operations                  :     422209
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     422209
  No Page Map Rejects               :     564425
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        875
  Load HITs on shared lines         :       6303
  Fill Buffer Hits on shared lines  :       2695
  L1D hits on shared lines          :        919
  L2D hits on shared lines          :         46
  LLC hits on shared lines          :       2287
  Locked Access on shared lines     :        654
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1594

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec45ba140     0      17    0.69%       11       11        0       34       34        0        0        0       16        0        0         7       11         0        0         0         0
     20  0xffff92ddffab14c0     0      16    0.69%       11        7        4       29       29        0        0        0       12        0        0         2        7         0        4         0         4
     21  0xffff92ddffb70c40     0      44    0.69%       11       11        0       55       55        0        0        0       40        0        0         4       11         0        0         0         0
     22  0xffff92ddffb70c80     0      19    0.69%       11       11        0       26       26        0        0        0       10        0        0         5       11         0        0         0         0
     23  0xffff92cec40536c0     0      12    0.63%       10       10        0       20       20        0        0        0        1        9        0         0       10         0        0         0         0
     24  0xffff92ced70b3440     0      26    0.63%       10       10        0       47       47        0        0        0       34        1        0         2       10         0        0         0         0
     25  0xffff92ced70b3a40     0       1    0.63%       10       10        0       11       11        0        0        0        0        0        0         1       10         0        0         0         0
     26  0xffff92de4f8420c0     1      27    0.63%       10       10        0       35       35        0        0        0       14        0        0        11       10         0        0         0         0
     27  0xffff92cecb2ce600     0      25    0.56%        9        9        0       50       50        0        0        0       36        3        0         2        9         0        0         0         0
     28  0xffff92de44b1d0c0     1      18    0.56%        9        9        0       42       42        0        0        0       30        0        0         3        9         0        0         0         0
     29  0xffff92ced70b3200     0      31    0.50%        8        8        0       39       39        0        0        0       14       17        0         0        8         0        0         0         0
     30  0xffff92ced70b3ec0     0       1    0.50%        8        8        0       18       18        0        0        0        9        0        0         1        8         0        0         0         0
     31  0xffff92ddffab1540     0      10    0.50%        8        8        0       14       14        0        0        0        1        0        0         5        8         0        0         0         0
     32  0xffff92ddffab1680     0      10    0.50%        8        8        0       23       23        0        0        0       14        0        0         1        8         0        0         0         0
     33  0xffff92de4f841a80     1       4    0.50%        8        7        1       15       15        0        0        0        1        0        0         5        7         0        1         0         1
     34  0xffff92de4f841c40     1      17    0.50%        8        8        0       22       22        0        0        0        0        9        0         5        8         0        0         0         0
     35  0xffff92cec4053680     0       3    0.44%        7        7        0       39       39        0        0        0       24        6        0         2        7         0        0         0         0
     36  0xffff92cec45baa00     0      29    0.44%        7        7        0       38       38        0        0        0       25        1        0         5        7         0        0         0         0
     37  0xffff92ddffaa0500     0     132    0.44%        7        7        0      150      150        0        0        0      141        0        0         2        7         0        0         0         0
     38  0xffff92ddffb71540     0       8    0.44%        7        7        0       11       11        0        0        0        1        0        0         3        7         0        0         0         0
     39  0xffffffffa9c0f540     1       9    0.38%        6        4        2       25       25        0        0        0        1        8        1         5        4         0        2         0         4
     40  0xffff92cec40534c0     0      17    0.38%        6        6        0       40       40        0        0        0        2       32        0         0        6         0        0         0         0
     41  0xffff92ced70b3240     0      13    0.38%        6        6        0       23       23        0        0        0       13        0        0         4        6         0        0         0         0
     42  0xffff92ced70b3a00     0      10    0.38%        6        6        0       18       18        0        0        0        8        0        0         4        6         0        0         0         0
     43  0xffff92ced70b3b00     0      14    0.38%        6        6        0       23       23        0        0        0       11        0        0         6        6         0        0         0         0
     44  0xffff92ced73f9b40     0       7    0.38%        6        6        0       12       12        0        0        0        4        0        0         2        6         0        0         0         0
     45  0xffff92ced73fa5c0     0       1    0.38%        6        6        0        9        9        0        0        0        2        0        0         1        6         0        0         0         0
     46  0xffff92cf3dff6c40     0       1    0.38%        6        6        0        7        7        0        0        0        0        0        0         1        6         0        0         0         0
     47  0xffff92ddffab0c00     0      15    0.38%        6        6        0       23       23        0        0        0       13        0        0         4        6         0        0         0         0
     48  0xffff92ddffab0c40     0      50    0.38%        6        6        0       58       58        0        0        0       48        0        0         4        6         0        0         0         0
     49  0xffff92ddffb70c00     0      16    0.38%        6        6        0       20       20        0        0        0       11        1        0         2        6         0        0         0         0
     50  0xffff92de4bab3840     1       5    0.38%        6        2        4       12       12        0        0        0        0        0        0         2        2         0        4         0         4
     51  0xffff92cec4053000     0      11    0.31%        5        2        3       24       24        0        0        0        3        6        1         6        2         0        3         0         3
     52  0xffff92cec4053500     0       1    0.31%        5        3        2       13       13        0        0        0        1        0        0         5        3         0        2         0         2
     53  0xffff92cf3dff6640     0       9    0.31%        5        5        0       18       18        0        0        0       10        0        0         3        5         0        0         0         0
     54  0xffff92cf9acb80c0     0       9    0.31%        5        5        0       15       15        0        0        0        6        1        0         3        5         0        0         0         0
     55  0xffff92ddffb60500     0      74    0.31%        5        5        0       93       93        0        0        0       87        0        0         1        5         0        0         0         0
     56  0xffff92ddffb70b40     0       2    0.31%        5        5        0        9        9        0        0        0        2        0        0         2        5         0        0         0         0
     57  0xffff92ddffb714c0     0       6    0.31%        5        5        0       14       14        0        0        0        6        0        0         3        5         0        0         0         0
     58  0xffff92de4f842100     1      41    0.31%        5        4        1       56       56        0        0        0       33        1        1        15        4         0        1         0         1
     59  0xffffd7317fd1e640   N/A       0    0.31%        5        5        0       35       35        0        0        0       28        1        0         1        5         0        0         0         0
     60  0xffffd85f0732a000   N/A       0    0.31%        5        5        0       14       14        0        0        0        8        0        0         1        5         0        0         0         0
     61  0xffff92cec40533c0     0       9    0.25%        4        1        3       20       20        0        0        0        4        0        0         9        1         0        3         0         3
     62  0xffff92cedb844340     0       6    0.25%        4        4        0        8        8        0        0        0        0        1        0         3        4         0        0         0         0
     63  0xffff92d7d0870000     0       9    0.25%        4        4        0       14       14        0        0        0        2        6        0         2        4         0        0         0         0
     64  0xffff92d7d0870cc0     0       1    0.25%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     65  0xffff92ddffab15c0     0       3    0.25%        4        4        0       13       13        0        0        0        2        0        0         5        4         1        0         0         1
     66  0xffff92ddffaf1500     0       1    0.25%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     67  0xffff92ddffb71500     0       3    0.25%        4        4        0        9        9        0        0        0        3        0        0         2        4         0        0         0         0
     68  0xffff92ddffb71680     0      12    0.25%        4        4        0       22       22        0        0        0       17        0        0         1        4         0        0         0         0
     69  0xffff92ddffc20500     0      21    0.25%        4        4        0       24       24        0        0        0       18        0        0         2        4         0        0         0         0
     70  0xffff92ddffd30c80     0      12    0.25%        4        4        0       18       18        0        0        0       11        0        0         3        4         0        0         0         0
     71  0xffff92ddffd314c0     0       8    0.25%        4        4        0       12       12        0        0        0        4        0        0         4        4         0        0         0         0
     72  0xffff92de4f841d40     1      10    0.25%        4        4        0       16       16        0        0        0        3        0        0         9        4         0        0         0         0
     73  0xffffffffc08d6bc0   N/A       0    0.19%        3        0        3       10       10        0        0        0        0        0        1         3        0         0        3         0         3
     74  0xffffffffa9c0f580     1      14    0.19%        3        2        1       24       24        0        0        0       15        1        0         4        2         0        1         0         1
     75  0xffffffffa9df6c00     1       2    0.19%        3        1        2       17       17        0        0        0        0       10        0         2        1         0        2         0         2
     76  0xffff92cec4053400     0      23    0.19%        3        2        1       32       32        0        0        0        8       14        0         6        2         0        1         0         1
     77  0xffff92ced4281f80     0       6    0.19%        3        3        0       11       11        0        0        0        6        0        0         2        3         0        0         0         0
     78  0xffff92ced4283980     0       1    0.19%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     79  0xffff92cedb81ec80     0       1    0.19%        3        3        0       14       14        0        0        0        0        5        0         6        3         0        0         0         0
     80  0xffff92cee0b0a5c0     0       1    0.19%        3        3        0        8        8        0        0        0        2        0        1         2        3         0        0         0         0
     81  0xffff92cf3dff6600     0       3    0.19%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
     82  0xffff92d7d0870840     0       1    0.19%        3        3        0        8        8        0        0        0        1        1        0         3        3         0        0         0         0
     83  0xffff92ddffa30c80     0      17    0.19%        3        3        0       22       22        0        0        0       13        1        0         5        3         0        0         0         0
     84  0xffff92ddffab0b00     0      19    0.19%        3        3        0       36       36        0        0        0        7       24        0         2        3         0        0         0         0
     85  0xffff92ddffab0b40     0       2    0.19%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     86  0xffff92ddffab0c80     0      12    0.19%        3        3        0       17       17        0        0        0       12        0        1         1        3         0        0         0         0
     87  0xffff92ddffb70b00     0      13    0.19%        3        3        0       22       22        0        0        0        7       12        0         0        3         0        0         0         0
     88  0xffff92ddffbf0c40     0       9    0.19%        3        3        0       14       14        0        0        0       10        0        0         1        3         0        0         0         0
     89  0xffff92ddffbf0c80     0      13    0.19%        3        3        0       15       15        0        0        0        7        0        0         5        3         0        0         0         0
     90  0xffff92ddffc60500     0      32    0.19%        3        3        0       34       34        0        0        0       30        0        0         1        3         0        0         0         0
     91  0xffff92ddffcb0c40     0      11    0.19%        3        2        1       17       17        0        0        0       10        0        0         3        2         0        1         0         1
     92  0xffff92ddffdf1500     0       1    0.19%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     93  0xffff92de3ffffe80     0       4    0.19%        3        0        3       13       13        0        0        0        0        3        0         4        0         0        3         0         3
     94  0xffff92de4ce264c0     1      17    0.19%        3        2        1       34       34        0        0        0       27        0        1         2        2         0        1         0         1
     95  0xffff92de4ee82fc0     1      13    0.19%        3        1        2       18       18        0        0        0        4        2        1         6        1         0        2         0         2
     96  0xffff92de4ef200c0     1       4    0.19%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     97  0xffff92de4ef20cc0     1       1    0.19%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     98  0xffff92de4f841ac0     1      71    0.19%        3        3        0      117      117        0        0        0       35       79        0         0        3         0        0         0         0
     99  0xffff92de4f841e80     1      14    0.19%        3        0        3       19       19        0        0        0       10        0        0         3        0         0        3         0         3
    100  0xffff92de4f841ec0     1       3    0.19%        3        3        0       20       20        0        0        0        0       12        0         3        3         1        0         0         1
    101  0xffff92edffa30b00     1       6    0.19%        3        1        2       12       12        0        0        0        3        1        0         3        1         0        2         0         2
    102  0xffff92edffb70b00     1       8    0.19%        3        1        2       10       10        0        0        0        2        2        0         1        1         0        2         0         2
    103  0xffffd85f04a4fe00   N/A       0    0.19%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
    104  0xffffffffa8ce22c0     1       1    0.13%        2        2        0       18       18        0        0        0        0        0        0        16        2         0        0         0         0
    105  0xffffffffa94079c0     1       1    0.13%        2        0        2       69       69        0        0        0       36        1        1        27        0         0        2         0         2
    106  0xffffffffa957fa40     1       7    0.13%        2        0        2       12       12        0        0        0        2        4        1         1        0         0        2         0         2
    107  0xffff92cec02db200     0       4    0.13%        2        0        2        7        7        0        0        0        0        1        0         2        0         0        2         0         2
    108  0xffff92cec4053280     0       6    0.13%        2        2        0       12       12        0        0        0        4        2        0         4        2         0        0         0         0
    109  0xffff92cec4053540     0       7    0.13%        2        2        0       10       10        0        0        0        6        0        0         2        2         0        0         0         0
    110  0xffff92ced29a19c0     0       6    0.13%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    111  0xffff92ced29a2140     0       1    0.13%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    112  0xffff92ced4282e80     0       3    0.13%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    113  0xffff92ced70b3300     0       5    0.13%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
    114  0xffff92ced70b3400     0      11    0.13%        2        2        0       17       17        0        0        0        4        0        0        11        2         0        0         0         0
    115  0xffff92ced73f99c0     0       7    0.13%        2        2        0       10       10        0        0        0        5        0        0         3        2         0        0         0         0
    116  0xffff92ced73fa140     0       1    0.13%        2        2        0        7        7        0        0        0        1        0        0         4        2         0        0         0         0
    117  0xffff92cee0b099c0     0      12    0.13%        2        2        0       14       14        0        0        0        6        0        0         6        2         0        0         0         0
    118  0xffff92cee905db40     0       5    0.13%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    119  0xffff92cf48729700     0       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    120  0xffff92cf9acb8100     0       3    0.13%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    121  0xffff92cf9acb8840     0       1    0.13%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    122  0xffff92d7d08700c0     0      19    0.13%        2        2        0       20       20        0        0        0       14        0        0         4        2         0        0         0         0
    123  0xffff92d7d0870240     0      10    0.13%        2        2        0       11       11        0        0        0        8        1        0         0        2         0        0         0         0
    124  0xffff92d7d0870800     0       7    0.13%        2        2        0       11       11        0        0        0        3        0        0         6        2         0        0         0         0
    125  0xffff92ddffa30b00     0      11    0.13%        2        2        0       16       16        0        0        0        4        6        1         3        2         0        0         0         0
    126  0xffff92ddffa30c00     0       6    0.13%        2        2        0       13       13        0        0        0        6        0        0         5        2         0        0         0         0
    127  0xffff92ddffa31680     0       6    0.13%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
    128  0xffff92ddffa70b40     0       3    0.13%        2        2        0        6        6        0        0        0        0        1        0         3        2         0        0         0         0
    129  0xffff92ddffa70c00     0       6    0.13%        2        1        1       16       16        0        0        0        6        3        0         4        1         0        1         0         1
    130  0xffff92ddffaf0b00     0       7    0.13%        2        1        1       11       11        0        0        0        4        4        0         0        1         0        1         0         1
    131  0xffff92ddffaf0c00     0       3    0.13%        2        1        1        8        8        0        0        0        1        0        1         3        1         0        1         0         1
    132  0xffff92ddffaf0c40     0       9    0.13%        2        2        0       11       11        0        0        0        8        0        1         0        2         0        0         0         0
    133  0xffff92ddffaf15c0     0       1    0.13%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    134  0xffff92ddffaf1680     0       4    0.13%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    135  0xffff92ddffb30b40     0       1    0.13%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    136  0xffff92ddffb31500     0       2    0.13%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    137  0xffff92ddffb31680     0       2    0.13%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    138  0xffff92ddffb60480     0       9    0.13%        2        2        0       10       10        0        0        0        2        0        0         6        2         0        0         0         0
    139  0xffff92ddffb715c0     0       1    0.13%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    140  0xffff92ddffbb1500     0       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    141  0xffff92ddffbe0500     0      21    0.13%        2        2        0       24       24        0        0        0       22        0        0         0        2         0        0         0         0
    142  0xffff92ddffbf0c00     0       6    0.13%        2        2        0        8        8        0        0        0        4        1        0         1        2         0        0         0         0
    143  0xffff92ddffbf1540     0       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    144  0xffff92ddffc30b00     0      15    0.13%        2        0        2       23       23        0        0        0        7        8        0         4        0         0        2         0         2
    145  0xffff92ddffc30c00     0       6    0.13%        2        2        0        9        9        0        0        0        5        1        0         1        2         0        0         0         0
    146  0xffff92ddffc30c40     0      11    0.13%        2        2        0       11       11        0        0        0        7        0        0         2        2         0        0         0         0
    147  0xffff92ddffc31500     0       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    148  0xffff92ddffc70b00     0      10    0.13%        2        1        1       16       16        0        0        0        5        5        0         3        1         0        1         0         1
    149  0xffff92ddffc70c00     0       9    0.13%        2        2        0       13       13        0        0        0        7        2        0         2        2         0        0         0         0
    150  0xffff92ddffc71540     0       5    0.13%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
    151  0xffff92ddffc71a00     0       5    0.13%        2        0        2       10       10        0        0        0        3        2        0         1        0         0        2         0         2
    152  0xffff92ddffca0480     0       3    0.13%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    153  0xffff92ddffca0500     0      30    0.13%        2        2        0       31       31        0        0        0       27        1        0         1        2         0        0         0         0
    154  0xffff92ddffcb0c00     0       9    0.13%        2        2        0       10       10        0        0        0        6        1        0         1        2         0        0         0         0
    155  0xffff92ddffcb14c0     0       4    0.13%        2        0        2       17       17        0        0        0        4        0        0         9        0         0        2         0         2
    156  0xffff92ddffd20500     0      26    0.13%        2        2        0       36       36        0        0        0       30        1        0         3        2         0        0         0         0
    157  0xffff92ddffd30b00     0       4    0.13%        2        2        0        7        7        0        0        0        2        3        0         0        2         0        0         0         0
    158  0xffff92ddffd315c0     0       1    0.13%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    159  0xffff92ddffdf0b00     0       9    0.13%        2        2        0       13       13        0        0        0        3        7        0         1        2         0        0         0         0
    160  0xffff92de3ffd7000     0       8    0.13%        2        1        1       18       18        0        0        0        1       12        0         2        1         0        1         0         1
    161  0xffff92de3ffd7080     0       3    0.13%        2        0        2       16       16        0        0        0        0        3        0         9        0         0        2         0         2
    162  0xffff92de40091000     1      15    0.13%        2        2        0       28       28        0        0        0        0        0        0        26        2         0        0         0         0
    163  0xffff92de46b53bc0     1       3    0.13%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
    164  0xffff92de4a5cef40     1       4    0.13%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    165  0xffff92de4bab3980     1       1    0.13%        2        1        1       10       10        0        0        0        2        1        0         4        1         0        1         0         1
    166  0xffff92de4bab39c0     1       7    0.13%        2        1        1       11       11        0        0        0        6        1        0         1        1         0        1         0         1
    167  0xffff92de4ef20000     1      18    0.13%        2        2        0       27       27        0        0        0       12        6        0         7        2         0        0         0         0
    168  0xffff92de4ef20100     1       6    0.13%        2        2        0       12       12        0        0        0        5        0        1         4        2         0        0         0         0
    169  0xffff92de4ef20240     1       3    0.13%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
    170  0xffff92de4f842000     1       7    0.13%        2        1        1       14       14        0        0        0        0        0        1        10        1         0        1         0         1
    171  0xffff92de94943400     1       2    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    172  0xffff92edffa30c80     1      14    0.13%        2        0        2       16       16        0        0        0        9        0        1         2        0         0        2         0         2
    173  0xffff92edffa70b40     1       1    0.13%        2        1        1        7        7        0        0        0        1        0        0         3        1         0        1         0         1
    174  0xffff92edffa714c0     1       5    0.13%        2        0        2       13       13        0        0        0        6        0        1         2        0         0        2         0         2
    175  0xffff92edffb30c00     1       6    0.13%        2        2        0        9        9        0        0        0        0        1        0         6        2         0        0         0         0
    176  0xffff92edffbf14c0     1       5    0.13%        2        0        2       12       12        0        0        0        3        1        0         4        0         0        2         0         2
    177  0xffff92edffdb14c0     1       2    0.13%        2        0        2        6        6        0        0        0        2        0        0         0        0         0        2         0         2
    178  0xffff92edffdf14c0     1       4    0.13%        2        0        2        8        8        0        0        0        3        0        0         1        0         0        2         0         2
    179  0xffff92ee3fffee80     1       1    0.13%        2        0        2       17       17        0        0        0        0        1        0        12        0         0        2         0         2
    180  0xffffb7418a74fac0   N/A       0    0.13%        2        2        0       40       40        0        0        0        6       31        0         1        2         0        0         0         0
    181  0xffffd7317fd13b80   N/A       0    0.13%        2        2        0       47       47        0        0        0       43        1        0         1        2         0        0         0         0
    182  0xffffd7417fa53b80   N/A       0    0.13%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    183  0xffffd7417fb1e640   N/A       0    0.13%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    184  0xffffd7417fb93b80   N/A       0    0.13%        2        2        0        8        8        0        0        0        4        1        0         1        2         0        0         0         0
    185  0xffffd85f43e75c00   N/A       0    0.13%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                             Shared                                     
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                          Symbol             Object                    Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ..............................  .................  .............................  ....
#
  -------------------------------------------------------------
      0        2       21        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   23.81%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        79        45        6         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81b9108         0        95         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+760         0{2}
           0.00%   23.81%    0.00%    0.00%                0x1c     1       1  1440662  0xffffffffa81a9758         0       128       150        6         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,5}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  1440662  0xffffffffa81a98a7         0        81        55        6         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2-3,5}
