=================================================
            Trace Event Information              
=================================================
  Total records                     :   30520364
  Locked Load/Store Operations      :     415681
  Load Operations                   :    5691159
  Loads - uncacheable               :      12539
  Loads - IO                        :         20
  Loads - Miss                      :        850
  Loads - no mapping                :       2007
  Load Fill Buffer Hit              :    1271078
  Load L1D hit                      :    3313499
  Load L2D hit                      :      56624
  Load LLC hit                      :     950367
  Load Local HITM                   :      59907
  Load Remote HITM                  :      18784
  Load Remote HIT                   :       3315
  Load Local DRAM                   :      34670
  Load Remote DRAM                  :      49505
  Load MESI State Exclusive         :      80860
  Load MESI State Shared            :       3315
  Load LLC Misses                   :     106274
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.6%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.7%
  Store Operations                  :   24829205
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   24829205
  No Page Map Rejects               :   29025777
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      23470
  Load HITs on shared lines         :     646192
  Fill Buffer Hits on shared lines  :     243570
  L1D hits on shared lines          :     153823
  L2D hits on shared lines          :      14758
  LLC hits on shared lines          :     212896
  Locked Access on shared lines     :      81309
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      78691

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f842140     1     794    0.39%      304      263       41     1117     1117        0        0        0      513       24       23       207      263         1       41         3        42
     20  0xffff92de4f841b00     1     966    0.38%      302      263       39     1356     1356        0        0        0      259      572       21       163      263         0       39         0        39
     21  0xffff92de4f8420c0     1     766    0.36%      284      268       16     1039     1039        0        0        0      443       33       17       242      268         2       16         0        18
     22  0xffff92de4f841f00     1     785    0.33%      263      256        7      999      999        0        0        0      601        7       11       106      256         2        7         0         9
     23  0xffff92de4f842100     1     966    0.32%      253      233       20     1345     1345        0        0        0      751       35       23       263      233         0       20         0        20
     24  0xffff92cec4053500     0       1    0.31%      244      205       39      645      645        0        0        0       98       16       20       204      205        12       39         0        51
     25  0xffff92de4f842040     1     561    0.31%      243      217       26      803      803        0        0        0      220       47        7       258      217         1       26         0        27
     26  0xffff92de4f842000     1     336    0.30%      239      206       33      555      555        0        0        0       12        6       14       251      206         0       33         0        33
     27  0xffff92de4f841d40     1     319    0.29%      231      194       37      517      517        0        0        0       44       27       10       168      194         0       37         0        37
     28  0xffff92cec45ba140     0     529    0.28%      224      224        0      842      842        0        0        0      539        5       13        61      224         0        0         0         0
     29  0xffff92cec4053540     0     584    0.28%      218      159       59      817      817        0        0        0      424       16       30        69      159         0       59         0        60
     30  0xffff92de4f841a80     1     204    0.26%      203      183       20      465      465        0        0        0        5        3       13       213      183         4       20         0        24
     31  0xffff92cecb2ce640     0     427    0.25%      197      189        8      626      626        0        0        0      349        2        5        65      189         0        8         0         8
     32  0xffff92df039b70c0     1       8    0.23%      180      180        0      346      346        0        0        0       86        2        8        70      180         0        0         0         0
     33  0xffff92cec4053280     0     579    0.22%      174      124       50      955      955        0        0        0      452      104       19       152      124         2       50         0        52
     34  0xffff92cec4053680     0      39    0.22%      172      172        0      936      936        0        0        0      493      254        2        15      172         0        0         0         0
     35  0xffff92df039b6640     1     445    0.22%      172      171        1      663      663        0        0        0      263       45       15       167      171         0        1         0         1
     36  0xffff92de4ce27ec0     1     492    0.22%      170      150       20     1175     1175        0        0        0      836       20        8       120      150         0       20         0        21
     37  0xffff92de4ee82fc0     1     469    0.22%      170      124       46      839      839        0        0        0      298       60       54       196      124         7       46         0        54
     38  0xffff92ddffaa0500     0    2158    0.21%      168      168        0     2481     2481        0        0        0     2267       12        6        28      168         0        0         0         0
     39  0xffff92ceca92bec0     0       1    0.20%      160      160        0      320      320        0        0        0      100        5        5        50      160         0        0         0         0
     40  0xffff92de4f842240     1     114    0.20%      159      142       17      298      298        0        0        0        7        3        7       105      142         0       17         0        17
     41  0xffff92ddffab0c40     0     855    0.19%      153      153        0     1050     1050        0        0        0      820        4       10        63      153         0        0         0         0
     42  0xffff92de4f841c40     1     571    0.19%      152      141       11      744      744        0        0        0       98      307        5       168      141         1       11         0        13
     43  0xffff92de4bab3980     1       1    0.19%      150       93       57      632      632        0        0        0      218       74       15       112       93         3       57         0        60
     44  0xffff92d00a46bec0     0       1    0.18%      144      143        1      261      261        0        0        0       77        4        4        30      143         0        1         1         1
     45  0xffffffffc1205080   N/A       0    0.18%      141       83       58      385      385        0        0        0        2       21       16       147       83         0       58         0        58
     46  0xffff92ddffab1540     0     154    0.18%      141      136        5      253      253        0        0        0       19       20       12        56      136         0        5         0         5
     47  0xffffffffa9df6c00     1     281    0.18%      140       84       56     1057     1057        0        0        0       15      741       16        87       84         1       56         0        57
     48  0xffff92ddffab0c00     0     432    0.18%      140      134        6      627      627        0        0        0      343       23       16        99      134         0        6         0         6
     49  0xffff92ceca92b440     0     355    0.18%      139      139        0      542      542        0        0        0      331        8        4        60      139         0        0         0         0
     50  0xffff92ddffa31540     0     136    0.18%      138      131        7      250      250        0        0        0       15       23        6        61      131         0        7         0         7
     51  0xffff92de4bab39c0     1     705    0.17%      136       71       65     1009     1009        0        0        0      614       42       18       132       71         1       65         0        66
     52  0xffffffffc08d6bc0   N/A       0    0.17%      135       86       49      354      354        0        0        0        6       21       34        97       86         6       49         0        55
     53  0xffff92cec720b2c0     0     440    0.17%      133      133        0      618      618        0        0        0      418        5        3        59      133         0        0         0         0
     54  0xffff92ceca92b2c0     0     558    0.17%      132      132        0      725      725        0        0        0      490        8        7        88      132         0        0         0         0
     55  0xffff92ddffaf0c00     0     366    0.17%      131      114       17      594      594        0        0        0      301       31        8       106      114         0       17         0        17
     56  0xffff92cec720bec0     0       1    0.16%      128      128        0      277      277        0        0        0       91        2        4        51      128         0        0         1         0
     57  0xffff92d00a46b440     0     368    0.16%      128      128        0      563      563        0        0        0      362        5        1        67      128         0        0         0         0
     58  0xffff92df039b64c0     1     755    0.16%      128      128        0     1005     1005        0        0        0      730       55       18        74      128         0        0         0         0
     59  0xffff92cec40533c0     0     276    0.16%      126      102       24      576      576        0        0        0      153       11       19       225      102         8       24         1        33
     60  0xffff92ddffab1500     0     121    0.16%      123      121        2      384      384        0        0        0      207       13        9        30      121         0        2         0         2
     61  0xffff92ceca92ba40     0       1    0.16%      122      122        0      184      184        0        0        0        9        2        1        49      122         0        0         1         0
     62  0xffff92ddffae0500     0    1506    0.16%      122      122        0     1691     1691        0        0        0     1522        6        4        37      122         0        0         0         0
     63  0xffff92ddffdb0c00     0     348    0.16%      122      111       11      534      534        0        0        0      270       20       11        98      111         1       11         0        12
     64  0xffff92ddffde0500     0    1348    0.15%      120      120        0     1571     1571        0        0        0     1407        4        3        37      120         0        0         0         0
     65  0xffff92d00a46b2c0     0     444    0.15%      119      119        0      627      627        0        0        0      425        8        3        72      119         0        0         0         0
     66  0xffff92cec720b440     0     293    0.15%      118      118        0      449      449        0        0        0      247        6        2        76      118         0        0         0         0
     67  0xffff92d5a66bf6c0     0     449    0.15%      118       84       34      755      755        0        0        0      159      373       11        52       84         3       34         1        38
     68      0x7f5826415400   0-1     930    0.15%      118       62       56     1029     1029        0        0        0      461       25       43       326       62         0       56         0        56
     69  0xffff92ddffab0b00     0     539    0.15%      116       97       19      888      888        0        0        0      224      401       13       114       97         0       19         1        19
     70  0xffff92cef79632c0     0     403    0.15%      115      115        0      561      561        0        0        0      370        2        4        70      115         0        0         0         0
     71  0xffff92cef7963ec0     0       1    0.15%      115      115        0      228      228        0        0        0       70        1        3        39      115         0        0         0         0
     72  0xffff92ddffab14c0     0     276    0.14%      114       94       20      580      580        0        0        0      289        6       13       136       94         1       20         0        21
     73  0xffff92ddffa30c40     0     512    0.14%      113      111        2      673      673        0        0        0      464        4       13        77      111         0        2         0         2
     74  0xffff92ddffda0500     0    1367    0.14%      113      113        0     1552     1552        0        0        0     1389        3        4        42      113         0        0         1         0
     75  0xffff92cef7963440     0     281    0.14%      112      111        1      424      424        0        0        0      250        8        0        53      111         0        1         0         1
     76  0xffff92ddffa30c00     0     344    0.14%      112       96       16      537      537        0        0        0      261       28       15        99       96         3       16         0        19
     77  0xffff92de4f842280     1     336    0.14%      112       89       23      506      506        0        0        0      120        3       13       235       89         0       23         0        23
     78  0xffff92ceca953ec0     0       1    0.14%      111      111        0      218      218        0        0        0       67        0        4        36      111         0        0         0         0
     79  0xffff92d5a66bf740     0     363    0.14%      110       82       28      832      832        0        0        0       33      574        7        72       82         3       28         0        33
     80  0xffff92ddffaf1540     0     104    0.14%      109      109        0      207      207        0        0        0       10       23        5        59      109         0        0         1         0
     81  0xffff92cef7963a40     0       1    0.14%      108      108        0      164      164        0        0        0        9        1        2        44      108         0        0         0         0
     82  0xffff92de4f841ec0     1     331    0.14%      108      100        8      541      541        0        0        0       81      151        6       176      100         5        8         1        13
     83  0xffff92ceea4b3ec0     0       1    0.14%      107      107        0      202      202        0        0        0       59        1        3        31      107         0        0         1         0
     84  0xffff92cf4ad40cc0     0       1    0.14%      107      107        0      197      197        0        0        0       63        3        1        23      107         0        0         0         0
     85  0xffff92ddffdf0c00     0     292    0.14%      107       98        9      477      477        0        0        0      223       25        5       108       98         0        9         0         9
     86  0xffff92cf3a5ee400     0     498    0.13%      106       71       35      779      779        0        0        0      139      457       12        28       71         1       35         0        36
     87  0xffff92ddffaf0c40     0     549    0.13%      106      106        0      752      752        0        0        0      546       20        6        74      106         0        0         0         0
     88  0xffff92ddffa30c80     0     563    0.13%      105       86       19      754      754        0        0        0      480       27        9       112       86         1       19         0        20
     89  0xffff92de8b79b200     1     518    0.13%      105       60       45      796      796        0        0        0      179      435        4        26       60         1       45         0        46
     90  0xffff92ced4de1d80     0     345    0.13%      104       99        5      576      576        0        0        0      121      298        3        45       99         0        5         0         5
     91  0xffff92cf4ad40840     0       1    0.13%      104      104        0      134      134        0        0        0        2        3        1        24      104         0        0         0         0
     92  0xffff92ddffaf0c80     0     506    0.13%      104       94       10      691      691        0        0        0      441       23       10       103       94         0       10         0        10
     93  0xffff92ddffaf1500     0      73    0.13%      104      104        0      309      309        0        0        0      152        2        5        46      104         0        0         0         0
     94  0xffff92de8b79bec0     1       5    0.13%      103      103        0      188      188        0        0        0       43        2        7        33      103         0        0         0         0
     95  0xffff92cec4053480     0    1788    0.13%      102       54       48     2715     2715        0        0        0       60     2406       22        64       54         2       48         5        54
     96  0xffff92cec720ba40     0       1    0.13%      102      102        0      150      150        0        0        0        7        0        3        38      102         0        0         0         0
     97  0xffff92ddffb70c00     0     285    0.13%      102       93        9      466      466        0        0        0      212       24       15       102       93         1        9         0        10
     98  0xffff92ddffd71540     0     124    0.13%      102       94        8      242      242        0        0        0       10       37        8        75       94         1        8         0         9
     99  0xffff92ced63bf840     0     626    0.13%      101       69       32      942      942        0        0        0       48      186       77       496       69         1       32         0        33
    100  0xffff92ddffb30c00     0     317    0.13%      101       95        6      508      508        0        0        0      255       24       13       103       95         3        6         0         9
    101  0xffff92ddffd20500     0    1404    0.13%      101      100        1     1570     1570        0        0        0     1415        8        8        37      100         0        1         0         1
    102  0xffff92de4ee82a00     1     333    0.13%      101       70       31      592      592        0        0        0      241       21       19       169       70         5       31         0        36
    103  0xffff92ddffab1680     0     230    0.13%      100      100        0      455      455        0        0        0      318        4        6        27      100         0        0         0         0
    104  0xffff92ddffd714c0     0     255    0.13%      100       83       17      573      573        0        0        0      273       11       21       151       83         0       17         0        17
    105  0xffff92de4f841bc0     1     175    0.13%      100       90       10      303      303        0        0        0       58        3       15       117       90         0       10         0        10
    106  0xffff92ceea4b32c0     0     363    0.13%       99       99        0      506      506        0        0        0      346        3        3        55       99         0        0         0         0
    107  0xffff92ddffa20500     0    1481    0.13%       99       99        0     1671     1671        0        0        0     1528        2        1        41       99         0        0         0         0
    108  0xffff92ddffa314c0     0     294    0.13%       99       85       14      600      600        0        0        0      293       28       24       142       85         0       14         0        14
    109  0xffff92df039b6400     1     882    0.13%       99       93        6     1283     1283        0        0        0      313      741       12       112       93         0        6         0         6
    110  0xffff92cedb81ec80     0      31    0.12%       98       28       70      937      937        0        0        0      243      267       16       229       28         7       70         0        77
    111  0xffff92d00a46ba40     0       1    0.12%       98       98        0      152      152        0        0        0        8        4        2        40       98         0        0         0         0
    112  0xffff92ddffd70c00     0     365    0.12%       97       87       10      536      536        0        0        0      289       15       13       112       87         0       10         0        10
    113  0xffff92ddffd60500     0    1373    0.12%       95       95        0     1575     1575        0        0        0     1434        4        8        34       95         0        0         0         0
    114  0xffff92ceca92b240     0     174    0.12%       94       94        0      282      282        0        0        0      124       17        9        38       94         0        0         0         0
    115  0xffff92ddffab0c80     0     500    0.12%       94       77       17      696      696        0        0        0      455       12       13       103       77         1       17         0        18
    116  0xffff92ddffb60500     0    1340    0.12%       94       93        1     1519     1519        0        0        0     1380        5        7        32       93         0        1         0         1
    117  0xffff92ddffb71540     0     108    0.12%       94       91        3      204      204        0        0        0       14       23        6        62       91         1        3         0         4
    118  0xffff92ddffdf0c40     0     479    0.12%       94       94        0      590      590        0        0        0      435        1        4        56       94         0        0         0         0
    119  0xffff92cec40531c0     0     123    0.12%       93       55       38      441      441        0        0        0       63       16       15       210       55         2       38         0        42
    120  0xffff92ddffbf0c00     0     297    0.12%       93       83       10      467      467        0        0        0      240       21       10        89       83         2       10         0        12
    121  0xffff92df039b6440     1     414    0.12%       93       93        0      534      534        0        0        0      294        4        9       134       93         0        0         0         0
    122  0xffff92cecb2ce600     0     495    0.12%       92       79       13     1015     1015        0        0        0      679      127        4        98       79         1       13         0        14
    123  0xffff92ddffd70c80     0     468    0.12%       92       76       16      668      668        0        0        0      413       22        8       113       76         2       16         0        18
    124  0xffff92ddffdf14c0     0     239    0.12%       92       69       23      521      521        0        0        0      231       16       11       143       69         2       23         1        25
    125  0xffff92ddffdf1540     0     126    0.12%       92       84        8      208      208        0        0        0       13       23        9        61       84         1        8         0         9
    126  0xffff92de4f841ac0     1    1839    0.12%       92       81       11     3469     3469        0        0        0      807     2493        4        59       81         1       11         0        13
    127  0xffff92df039b6c40     1       1    0.12%       92       92        0      326      326        0        0        0       84        3        7       140       92         0        0         0         0
    128  0xffff92ddffa30b00     0     461    0.12%       91       69       22      749      749        0        0        0      190      298       14       132       69         1       22         0        23
    129  0xffff92ddffb70c40     0     492    0.12%       91       91        0      670      670        0        0        0      503        3        8        65       91         0        0         0         0
    130  0xffff92ddffbf0c40     0     456    0.12%       91       90        1      622      622        0        0        0      462        3        6        59       90         0        1         0         1
    131  0xffff92ddffbf1540     0     108    0.12%       91       87        4      192      192        0        0        0        7       30       10        50       87         0        4         0         4
    132  0xffff92ddffdb14c0     0     243    0.12%       91       74       17      532      532        0        0        0      257        8       17       142       74         0       17         0        17
    133  0xffff92ceca953440     0     243    0.11%       90       90        0      360      360        0        0        0      211        4        2        53       90         0        0         0         0
    134  0xffff92ddffd30c00     0     339    0.11%       90       79       11      488      488        0        0        0      258       28        7        94       79         0       11         0        11
    135  0xffff92cf3a5ee640     0     179    0.11%       89       88        1      306      306        0        0        0      124       19       12        61       88         0        1         0         1
    136  0xffff92ddffbe0500     0    1381    0.11%       89       89        0     1575     1575        0        0        0     1430        2       11        42       89         0        0         1         0
    137  0xffff92de8b79b440     1     185    0.11%       89       89        0      298      298        0        0        0      129       17        5        58       89         0        0         0         0
    138  0xffff92ddffb30c40     0     526    0.11%       88       87        1      676      676        0        0        0      514        2        5        66       87         0        1         0         1
    139  0xffff92ddffce0500     0    1325    0.11%       88       88        0     1506     1506        0        0        0     1373        6        6        33       88         0        0         0         0
    140  0xffff92ddffcf14c0     0     227    0.11%       88       71       17      492      492        0        0        0      245        2       21       119       71         0       17         0        17
    141  0xffff92ddffdb1540     0     117    0.11%       88       86        2      204      204        0        0        0       15       37        4        56       86         1        2         0         3
    142  0xffffb74188e7fac0   N/A       0    0.11%       88       87        1      565      565        0        0        0      363       37        5        71       87         0        1         0         1
    143  0xffff92cee49857c0     0       1    0.11%       87       87        0      156      156        0        0        0       50        2        0        17       87         0        0         0         0
    144  0xffff92cf3a5ef0c0     0       3    0.11%       87       87        0      182      182        0        0        0       68        3        9        15       87         0        0         0         0
    145  0xffff92ddffaf1680     0     227    0.11%       87       87        0      401      401        0        0        0      260        1        8        45       87         0        0         0         0
    146  0xffff92ddffcf0c40     0     448    0.11%       87       87        0      599      599        0        0        0      446        5        2        59       87         0        0         0         0
    147  0xffff92ddffcf1540     0     106    0.11%       87       82        5      186      186        0        0        0       18       15        6        51       82         2        5         0         7
    148  0xffff92de4bab38c0     1     479    0.11%       87       46       41     1305     1305        0        0        0       68     1078       13        12       46         1       41         2        44
    149  0xffff92ceca9532c0     0     303    0.11%       86       86        0      423      423        0        0        0      278        3        3        53       86         0        0         0         0
    150  0xffff92ceea4b3440     0     261    0.11%       86       86        0      381      381        0        0        0      223        8        2        62       86         0        0         0         0
    151  0xffff92ddffc20500     0    1200    0.11%       86       86        0     1337     1337        0        0        0     1194       10        6        40       86         0        0         1         0
    152  0xffff92ced25225c0     0       3    0.11%       85       85        0      154      154        0        0        0       41        3        0        25       85         0        0         0         0
    153  0xffff92cf4ad40240     0     219    0.11%       85       85        0      350      350        0        0        0      216       11        2        36       85         0        0         0         0
    154  0xffff92ddffa31500     0      75    0.11%       85       84        1      309      309        0        0        0      143        5       10        63       84         1        1         0         2
    155  0xffff92ddffcf0c00     0     285    0.11%       85       80        5      437      437        0        0        0      191       34       16       106       80         0        5         0         5
    156  0xffff92ddffd30c80     0     471    0.11%       85       77        8      650      650        0        0        0      411       27       10       107       77         1        8         0         9
    157  0xffff92cf32c300c0     0     289    0.11%       84       84        0      416      416        0        0        0      285        4        6        37       84         0        0         0         0
    158  0xffff92d00a46b240     0     152    0.11%       84       79        5      252      252        0        0        0      124        4        4        28       79         1        5         1         6
    159  0xffff92ddffb31540     0     102    0.11%       84       81        3      182      182        0        0        0       11       27       11        46       81         0        3         0         3
    160  0xffff92ddffb71500     0      69    0.11%       84       82        2      286      286        0        0        0      141        9        9        41       82         0        2         0         2
    161  0xffff92ddffc30c00     0     258    0.11%       84       76        8      427      427        0        0        0      196       28       12        99       76         0        8         0         8
    162  0xffff92ced25219c0     0     300    0.11%       83       83        0      404      404        0        0        0      266        7        4        44       83         0        0         0         0
    163  0xffff92ddffb714c0     0     254    0.11%       83       70       13      546      546        0        0        0      266        9        7       164       70         2       13         0        15
    164  0xffff92ddffbb1540     0     101    0.11%       83       79        4      188      188        0        0        0        8       29       10        54       79         0        4         0         4
    165  0xffff92ddffdf1500     0      59    0.11%       83       81        2      263      263        0        0        0      128        3        6        41       81         0        2         0         2
    166  0xffff92ddffdb1500     0      79    0.10%       82       81        1      276      276        0        0        0      131        4       10        48       81         0        1         0         1
    167  0xffffffffa9c0f580     1     347    0.10%       81       45       36      593      593        0        0        0      303       32       11       126       45         2       36         0        38
    168  0xffff92ceea4b3a40     0       1    0.10%       81       81        0      124      124        0        0        0        5        2        3        33       81         0        0         0         0
    169  0xffff92ddffb20500     0    1450    0.10%       81       81        0     1671     1671        0        0        0     1545        6        6        33       81         0        0         0         0
    170  0xffff92ddffb30c80     0     479    0.10%       81       75        6      623      623        0        0        0      377       24       20       111       75         2        6         0         8
    171  0xffff92ddffc31540     0      94    0.10%       81       74        7      186      186        0        0        0       13       26        4        55       74         0        7         0         7
    172  0xffff92ddffbb0c40     0     445    0.10%       80       80        0      576      576        0        0        0      436        3        6        51       80         0        0         0         0
    173  0xffff92ddffd314c0     0     245    0.10%       80       70       10      522      522        0        0        0      258        8       13       151       70         1       10         0        11
    174  0xffff92ddffaa0480     0     104    0.10%       79       74        5      177      177        0        0        0        8        7        3        73       74         1        5         0         6
    175  0xffff92de8b79b240     1     222    0.10%       79       44       35      324      324        0        0        0      157       13        4        34       44         1       35         0        36

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                      Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      488      617        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          52.66%   49.11%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       249       163       416     1010        32  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           6.15%    8.59%    0.00%    0.00%                 0xc     1       1  1409905  0xffffffffa76a0f2a       231       128        96      126        16  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}
           1.64%    3.89%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a       287       133       202       48        17  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-2,6-7,16-23}  1{11,24,26,31}
           1.23%    3.24%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       269       131       167       38        20  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-17,19-23}  1{11-13,24,28}
           1.84%    2.11%    0.00%    0.00%                 0xc     1       1  1409268  0xffffffffa76a0f2a       197       101       153       34        10  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2-5,7,16-18,21,23}
           2.46%    1.30%    0.00%    0.00%                 0xc     1       1  1406531  0xffffffffa76a0f2a       178        84        42       33        12  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2-7,16-17,19-22}
           1.02%    2.27%    0.00%    0.00%                 0xc     1       1  1418442  0xffffffffa76a0f2a       192       121        91       26        12  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,3-7,16-17,20-23}
           1.23%    1.94%    0.00%    0.00%                 0xc     1       1  1409867  0xffffffffa76a0f2a       219       104       233       25        10  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,6,16,18,22-23}  1{11,24,26,30}
