=================================================
            Trace Event Information              
=================================================
  Total records                     :   13836849
  Locked Load/Store Operations      :     141319
  Load Operations                   :    2431112
  Loads - uncacheable               :       5711
  Loads - IO                        :         11
  Loads - Miss                      :        440
  Loads - no mapping                :       1078
  Load Fill Buffer Hit              :     537911
  Load L1D hit                      :    1391003
  Load L2D hit                      :      33818
  Load LLC hit                      :     416469
  Load Local HITM                   :      21160
  Load Remote HITM                  :      10103
  Load Remote HIT                   :       1781
  Load Local DRAM                   :      23047
  Load Remote DRAM                  :      21624
  Load MESI State Exclusive         :      42890
  Load MESI State Shared            :       1781
  Load LLC Misses                   :      56555
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.8%
  LLC Misses to Remote DRAM         :       38.2%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :   11405737
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11405737
  No Page Map Rejects               :   13642984
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11616
  Load HITs on shared lines         :     223503
  Fill Buffer Hits on shared lines  :      87556
  L1D hits on shared lines          :      48092
  L2D hits on shared lines          :       6087
  LLC hits on shared lines          :      70596
  Locked Access on shared lines     :      28759
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      31263

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      29    1.55%      486      273      213      873      873        0        0        0        0       62       76        36      273         0      213         0       213
     21  0xffff92de4f842140     1     334    0.39%      121      102       19      452      452        0        0        0      219       13       10        70      102         0       19         0        19
     22  0xffff92de4f8420c0     1     309    0.38%      119       94       25      455      455        0        0        0      203       15        7        86       94         0       25         0        25
     23  0xffff92cec45ba140     0     224    0.36%      112      112        0      351      351        0        0        0      197        3        6        33      112         0        0         0         0
     24  0xffff92de4f842000     1     149    0.35%      108       73       35      265      265        0        0        0        5        7        6       104       73         0       35         0        35
     25  0xffff92de4f841d40     1     137    0.34%      106       75       31      248      248        0        0        0       12        8        7        83       75         0       31         1        31
     26  0xffff92cecc6f9180     0     202    0.34%      105       59       46      498      498        0        0        0        2      316       16        13       59         0       46         0        46
     27  0xffff92cec4053540     0     269    0.31%       98       60       38      393      393        0        0        0      206        7       16        24       60         2       38         0        40
     28  0xffff92cec45baa40     0     244    0.31%       97       97        0      407      407        0        0        0      265        5        3        37       97         0        0         0         0
     29  0xffff92cec4053500     0       1    0.28%       88       59       29      311      311        0        0        0       52       15       12       101       59         6       29         0        37
     30  0xffff92cecb2ce640     0     158    0.28%       88       72       16      269      269        0        0        0      122        3        6        34       72         0       16         0        16
     31  0xffff92de4f841a80     1     114    0.28%       86       73       13      213      213        0        0        0        3        4       12        89       73         3       13         0        16
     32  0xffffffffc1205080   N/A       0    0.27%       85       41       44      209      209        0        0        0        4        9       11        56       41         0       44         0        44
     33  0xffff92cec4053480     0     918    0.26%       81       39       42     1403     1403        0        0        0       38     1157       35        40       39         1       42         4        47
     34  0xffff92de4bab3980     1       1    0.25%       79       30       49      339      339        0        0        0      100       44       10        55       30         1       49         0        50
     35  0xffff92ddffab0c40     0     370    0.24%       76       76        0      495      495        0        0        0      385        0        5        29       76         0        0         0         0
     36  0xffff92de4f841c40     1     258    0.24%       75       69        6      363      363        0        0        0       24      201        1        55       69         0        6         1         6
     37  0xffff92de4bab38c0     1     225    0.24%       74       41       33      702      702        0        0        0       59      507       19         8       41         0       33         2        33
     38  0xffff92cec4053280     0     243    0.23%       73       43       30      435      435        0        0        0      211       39       13        65       43         2       30         0        32
     39  0xffff92ced6d6bec0     0       1    0.23%       73       73        0      132      132        0        0        0       33        0        4        20       73         1        0         0         1
     40  0xffff92ced6d6b440     0     156    0.23%       71       71        0      260      260        0        0        0      163        4        1        21       71         0        0         0         0
     41  0xffff92de4ee82fc0     1     245    0.23%       71       23       48      456      456        0        0        0      164       36       25       108       23         2       48         0        50
     42  0xffffffffc08d6bc0   N/A       0    0.22%       69       30       39      201      201        0        0        0        4        7       18        60       30         2       39         0        41
     43  0xffff92cec4053680     0      19    0.22%       68       67        1      419      419        0        0        0      213      128        0         9       67         0        1         0         1
     44  0xffff92de4ce27ec0     1     187    0.22%       68       52       16      483      483        0        0        0      321       14        2        62       52         0       16         0        16
     45  0xffff92cec40536c0     0      89    0.21%       66       65        1      181      181        0        0        0        8      100        4         2       65         0        1         0         1
     46  0xffff92ddffaa0500     0     903    0.21%       65       65        0     1018     1018        0        0        0      925        6        3        19       65         0        0         0         0
     47  0xffff92ddffab1540     0      72    0.20%       64       61        3      127      127        0        0        0        9        8        5        38       61         0        3         0         3
     48  0xffff92ced6d6b2c0     0     200    0.20%       63       63        0      282      282        0        0        0      184        5        0        30       63         0        0         0         0
     49  0xffffffffa9df6c00     1     153    0.20%       62       44       18      528      528        0        0        0        3      390        9        46       44         0       18         0        18
     50  0xffff92de4bab39c0     1     349    0.19%       60       16       44      513      513        0        0        0      296       24       18        69       16         1       44         0        45
     51  0xffff92de4f842240     1      40    0.19%       60       33       27      135      135        0        0        0        2        2        3        41       33         0       27         0        27
     52  0xffff92ddffae0500     0     649    0.19%       58       58        0      724      724        0        0        0      653        2        2         9       58         0        0         0         0
     53  0xffff92ced6d6b200     0     209    0.18%       57       53        4      306      306        0        0        0      126      108        2         9       53         0        4         0         4
     54  0xffff92ddffab0c00     0     187    0.18%       57       54        3      285      285        0        0        0      159        9        5        47       54         2        3         1         5
     55  0xffff92cee9e60cc0     0       1    0.18%       55       55        0      105      105        0        0        0       37        2        0        11       55         0        0         0         0
     56  0xffff92cec40533c0     0     149    0.17%       53       15       38      351      351        0        0        0       79        5       18       132       15        13       38         0        51
     57  0xffff92ced284b2c0     0     133    0.17%       53       53        0      186      186        0        0        0      118        0        2        13       53         0        0         0         0
     58  0xffff92cecb2ce600     0     291    0.17%       52       34       18      577      577        0        0        0      405       66        2        32       34         1       18         0        19
     59  0xffff92ced6d6ba00     0      66    0.16%       51       47        4      124      124        0        0        0       29        1        2        37       47         0        4         0         4
     60  0xffff92cedb81ec80     0      11    0.16%       51       12       39      419      419        0        0        0       63      135       19       104       12         4       39         0        43
     61  0xffff92ddffab0b40     0      12    0.16%       50       40       10      129      129        0        0        0       18        3        0        48       40         0       10         0        10
     62  0xffff92de4f841ac0     1     836    0.16%       50       40       10     1522     1522        0        0        0      347     1095        2        18       40         0       10         0        10
     63  0xffff92ced6d6ba40     0       1    0.16%       49       49        0       72       72        0        0        0        4        1        1        16       49         0        0         1         0
     64  0xffff92cee87157c0     0       1    0.16%       49       49        0       86       86        0        0        0       19        0        2        16       49         0        0         0         0
     65  0xffff92ceca8c0cc0     0       1    0.15%       48       48        0       99       99        0        0        0       19        1        2        29       48         0        0         0         0
     66  0xffff92ddffaf0c00     0     158    0.15%       48       44        4      233      233        0        0        0      109       11        4        56       44         0        4         1         4
     67  0xffff92ddffaf14c0     0     115    0.15%       48       41        7      240      240        0        0        0      112        3        7        59       41         2        7         0         9
     68  0xffff92ddffaf0c80     0     289    0.15%       47       41        6      389      389        0        0        0      258        8       10        60       41         0        6         0         6
     69  0xffff92de4f842280     1     195    0.15%       47       31       16      261      261        0        0        0       70       11       18        99       31         0       16         0        16
     70  0xffff92ddffab14c0     0     149    0.15%       46       40        6      271      271        0        0        0      143        7       11        58       40         0        6         0         6
     71  0xffff92ddffaf0c40     0     256    0.15%       46       46        0      338      338        0        0        0      241       14        5        32       46         0        0         0         0
     72  0xffff92cee9e600c0     0     159    0.14%       45       45        0      222      222        0        0        0      153        3        3        17       45         0        0         1         0
     73  0xffff92cee9e60240     0     130    0.14%       44       44        0      202      202        0        0        0      126        5        3        24       44         0        0         0         0
     74  0xffff92ddffba0500     0     488    0.14%       44       44        0      553      553        0        0        0      492        1        4        12       44         0        0         0         0
     75  0xffffffffc12d3ec0   N/A       0    0.14%       43       27       16       96       96        0        0        0        1       14        7        15       27         0       16         0        16
     76  0xffffffffa9c0f580     1     208    0.14%       43       26       17      357      357        0        0        0      181       18       13        81       26         1       17         2        18
     77  0xffff92cf3a5ee400     0     145    0.14%       43       29       14      215      215        0        0        0       43      107        2         6       29         0       14         0        14
     78  0xffff92ddffab0b00     0     224    0.14%       43       37        6      350      350        0        0        0      106      144        2        49       37         0        6         0         6
     79  0xffff92ddffb70c00     0     109    0.14%       43       38        5      178      178        0        0        0       61       13        3        53       38         0        5         0         5
     80  0xffff92ddffd20500     0     455    0.14%       43       43        0      517      517        0        0        0      454        4        3        13       43         0        0         0         0
     81  0xffff92de45162fc0     1     109    0.14%       43       25       18      204      204        0        0        0       17      112        3         7       25         1       18         1        20
     82  0xffff92ddffa30c00     0     111    0.13%       42       29       13      182      182        0        0        0       65       11        4        47       29         0       13         0        13
     83  0xffff92cec40531c0     0      52    0.13%       41       25       16      194      194        0        0        0       30        9       11        83       25         1       16         1        18
     84  0xffff92ceca8c00c0     0     120    0.13%       41       41        0      172      172        0        0        0      106        2        1        22       41         0        0         0         0
     85  0xffff92ceca8c0240     0      95    0.13%       41       41        0      136      136        0        0        0       72        3        1        19       41         0        0         0         0
     86  0xffff92ddffab1680     0      97    0.13%       41       41        0      183      183        0        0        0      121        0        4        17       41         0        0         0         0
     87  0xffff92ddffb30c40     0     168    0.13%       41       41        0      234      234        0        0        0      161        3        4        25       41         0        0         0         0
     88  0xffff92ced6d6b240     0      75    0.13%       40       38        2      129      129        0        0        0       67        5        1        12       38         1        2         0         3
     89  0xffff92ddffb31540     0      43    0.13%       40       39        1       83       83        0        0        0        7        9        3        23       39         0        1         0         1
     90  0xffff92ddffab0c80     0     258    0.12%       39       27       12      341      341        0        0        0      221        5        8        54       27         1       12         0        13
     91  0xffff92ddffbb14c0     0     104    0.12%       39       36        3      191      191        0        0        0       86        1        7        55       36         0        3         0         3
     92  0xffff92ddffbf0b00     0     195    0.12%       39       32        7      287      287        0        0        0       87      100        4        50       32         0        7         0         7
     93  0xffffffffc1213000   N/A       0    0.12%       38       15       23      419      419        0        0        0       17      196       20       125       15         0       23         0        23
     94  0xffff92ced284ba00     0      34    0.12%       38       37        1       62       62        0        0        0       10        1        1        11       37         0        1         0         1
     95  0xffff92ddffab1500     0      63    0.12%       38       38        0      151      151        0        0        0       98        0        2        13       38         0        0         0         0
     96  0xffff92de4ee82a00     1     170    0.12%       38       24       14      304      304        0        0        0      100       13       23       112       24         2       14         0        16
     97  0xffff92ddffab15c0     0      11    0.12%       37       37        0       93       93        0        0        0       21        6        3        24       37         1        0         0         1
     98  0xffff92ddffbb0c80     0     260    0.12%       37       31        6      329      329        0        0        0      205       10        7        64       31         0        6         0         6
     99  0xffff92ddffbb1540     0      55    0.12%       37       37        0       89       89        0        0        0        5        5        6        34       37         1        0         0         1
    100  0xffff92ddffd30c00     0     131    0.12%       37       34        3      187      187        0        0        0       89        9        3        46       34         0        3         0         3
    101  0xffff92ceca92bec0     0       1    0.12%       36       36        0       67       67        0        0        0       17        1        0        13       36         0        0         0         0
    102  0xffff92ced284b440     0      88    0.12%       36       36        0      143      143        0        0        0       91        1        1        14       36         0        0         0         0
    103  0xffff92cee9e60840     0       1    0.12%       36       36        0       53       53        0        0        0        5        2        1         9       36         0        0         0         0
    104  0xffff92ddffaf1500     0      35    0.12%       36       35        1      119      119        0        0        0       59        5        1        17       35         0        1         0         1
    105  0xffff92ddffaf1540     0      40    0.12%       36       35        1       72       72        0        0        0        6        3        4        22       35         0        1         0         1
    106  0xffff92ddffb70c80     0     247    0.12%       36       30        6      339      339        0        0        0      222       10        4        61       30         0        6         0         6
    107  0xffff92ddffbf0c00     0      84    0.12%       36       34        2      174      174        0        0        0       70       10        5        51       34         0        2         0         2
    108  0xffff92dea2703200     1     237    0.12%       36       17       19      351      351        0        0        0       90      161        4        39       17         1       19         0        20
    109  0xffff92cee8715340     0       1    0.11%       35       35        0       60       60        0        0        0        4        2        4        15       35         0        0         0         0
    110  0xffff92cf1d8419c0     0      96    0.11%       35       35        0      140      140        0        0        0       81        2        1        21       35         0        0         0         0
    111  0xffff92ddffcf1540     0      41    0.11%       35       32        3       80       80        0        0        0        4        9        6        21       32         1        3         0         4
    112  0xffff92cee8714bc0     0     121    0.11%       34       34        0      172      172        0        0        0      116        2        0        20       34         0        0         0         0
    113  0xffff92cee9e60040     0      48    0.11%       34       33        1       88       88        0        0        0       39        4        4         6       33         0        1         0         1
    114  0xffff92ddffaf0b00     0     223    0.11%       34       27        7      346      346        0        0        0       91      143        5        66       27         0        7         0         7
    115  0xffff92ddffb70b00     0     191    0.11%       34       23       11      302      302        0        0        0      108      100        6        43       23         0       11         0        11
    116  0xffff92ddffbb0c00     0     121    0.11%       34       29        5      188      188        0        0        0       85       14        9        41       29         0        5         0         5
    117  0xffff92ddffcf0c00     0      96    0.11%       34       30        4      165      165        0        0        0       65       16        4        42       30         0        4         0         4
    118  0xffff92de4f841ec0     1     127    0.11%       34       21       13      219      219        0        0        0       32       70        7        59       21         2       13         0        15
    119  0xffff92ced284b200     0     118    0.11%       33       31        2      179      179        0        0        0       74       65        3         2       31         0        2         0         2
    120  0xffff92ced284bec0     0       1    0.11%       33       33        0       55       55        0        0        0       16        0        0         6       33         0        0         0         0
    121  0xffff92ced4de1d80     0     121    0.11%       33       23       10      221      221        0        0        0       41      112        2        23       23         0       10         0        10
    122  0xffff92ddffb20500     0     461    0.11%       33       33        0      523      523        0        0        0      470        1        2        17       33         0        0         0         0
    123  0xffff92ddffb31500     0      17    0.11%       33       31        2       97       97        0        0        0       42        4        4        12       31         0        2         0         2
    124  0xffff92ddffbb1500     0      33    0.11%       33       33        0      127      127        0        0        0       63        5        6        20       33         0        0         0         0
    125  0xffff92ddffd31500     0      24    0.11%       33       33        0      104      104        0        0        0       45        2        4        20       33         0        0         0         0
    126  0xffff92de8c279a00     1      22    0.11%       33        2       31       79       79        0        0        0        1        2        2        10        2         0       31         0        31
    127  0xffff92dea2703240     1      90    0.11%       33       23       10      148      148        0        0        0       63        1        2        37       23         1       10         0        11
    128  0xffff92ceca92b2c0     0     107    0.10%       32       32        0      136      136        0        0        0       86        3        2        13       32         0        0         0         0
    129  0xffff92cee9e60800     0      47    0.10%       32       32        0       76       76        0        0        0       17        2        2        23       32         0        0         0         0
    130  0xffff92ddffa30b00     0     178    0.10%       32       18       14      266      266        0        0        0       68       89        7        54       18         1       14         0        15
    131  0xffff92ddffaa0480     0      33    0.10%       32       30        2       68       68        0        0        0        4        6        4        18       30         1        2         0         3
    132  0xffff92ddffd30c80     0     216    0.10%       32       31        1      293      293        0        0        0      195       11        6        48       31         0        1         0         1
    133  0xffff92de8b79b200     1     141    0.10%       32       13       19      223      223        0        0        0       36      130        0         5       13         0       19         1        19

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      213      273        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          49.30%   59.34%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       258       276       223      477        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           4.23%    2.93%    0.00%    0.00%                 0xc     1       1  1329651  0xffffffffa76a0f2a       245       131       164       27         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3,5-6,17-18,20-21}
           4.23%    2.93%    0.00%    0.00%                 0xc     1       1  1311769  0xffffffffa76a0f2a       286       123       122       27        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,5-7,16-17,22}  1{8,13-15,25}
           1.88%    3.30%    0.00%    0.00%                 0xc     1       1  1228240  0xffffffffa76a0f2a       198        84        96       19         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-3,5-7,16-17,20}
           2.35%    2.56%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa76a0f2a       247       107       136       19        11  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3-4,21-22}  1{8-9,12,14,25,28}
           2.82%    1.83%    0.00%    0.00%                 0xc     1       1  1311401  0xffffffffa76a0f2a       207       136        50       20         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,5-6,17,19-20,22}
           1.41%    1.10%    0.00%    0.00%                 0xc     1       1  1194783  0xffffffffa76a0f2a       137        93         0        9         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3,6,19,21}
           1.41%    1.10%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       323       127       196       11         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,4-5,16-17,23}  1{24-25}
           1.41%    1.10%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a       308       187         0        9         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,5,17,23}  1{11}
           0.94%    0.73%    0.00%    0.00%                 0xc     1       1  1328119  0xffffffffa76a0f2a       140        79       138        8         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,4-5,7,16-17}
           1.41%    0.37%    0.00%    0.00%                 0xc     1       1  1317774  0xffffffffa76a0f2a       224        89        56        9         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,4,16,19,21}
           0.47%    1.10%    0.00%    0.00%                 0xc     1       1  1313494  0xffffffffa76a0f2a       260       189         0        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}  1{8,10,30}
           1.41%    0.37%    0.00%    0.00%                 0xc     1       1  1160830  0xffffffffa76a0f2a       211        67         0        7         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20-22}
           0.47%    1.10%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a       194       133         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12,28}
           1.41%    0.37%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a       182       191       164        9         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,19,22}  1{8,11}
           0.94%    0.37%    0.00%    0.00%                 0xc     1       1  1283205  0xffffffffa76a0f2a       222        64        70        8         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,18,20,23}
           0.47%    0.73%    0.00%    0.00%                 0xc     1       1  1172475  0xffffffffa76a0f2a       326       183       128        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,5-6,21}
           0.47%    0.73%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa76a0f2a       229        68         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}  1{12,30}
           0.47%    0.37%    0.00%    0.00%                 0xc     1       1  1333921  0xffffffffa76a0f2a       306       101         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12,25}
           0.47%    0.37%    0.00%    0.00%                 0xc     1       1  1331623  0xffffffffa76a0f2a       133       210         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14-15}
           0.00%    0.73%    0.00%    0.00%                 0xc     1       1  1330878  0xffffffffa76a0f2a         0       174         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}  1{28}
           0.47%    0.37%    0.00%    0.00%                 0xc     1       1  1266992  0xffffffffa76a0f2a       262       101         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13,30}
           0.00%    0.73%    0.00%    0.00%                 0xc     1       1  1211840  0xffffffffa76a0f2a         0       142       254        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,16,23}
           0.47%    0.37%    0.00%    0.00%                 0xc     1       1   855834  0xffffffffa76a0f2a       178       194         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}  1{24}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1337896  0xffffffffa76a0f2a       261         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1337679  0xffffffffa76a0f2a         0       104         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1337649  0xffffffffa76a0f2a       198         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1337594  0xffffffffa76a0f2a         0       214         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1336333  0xffffffffa76a0f2a         0       136         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1335848  0xffffffffa76a0f2a       214         0       243        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,20}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1334706  0xffffffffa76a0f2a       263         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1334433  0xffffffffa76a0f2a       238         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
