=================================================
            Trace Event Information              
=================================================
  Total records                     :   39407936
  Locked Load/Store Operations      :     538685
  Load Operations                   :    7506616
  Loads - uncacheable               :      16294
  Loads - IO                        :         32
  Loads - Miss                      :       1165
  Loads - no mapping                :       2379
  Load Fill Buffer Hit              :    1655665
  Load L1D hit                      :    4402206
  Load L2D hit                      :      70334
  Load LLC hit                      :    1240185
  Load Local HITM                   :      65010
  Load Remote HITM                  :      23647
  Load Remote HIT                   :       4281
  Load Local DRAM                   :      55336
  Load Remote DRAM                  :      63020
  Load MESI State Exclusive         :     114075
  Load MESI State Shared            :       4281
  Load LLC Misses                   :     146284
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.8%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.2%
  Store Operations                  :   31901320
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   31901320
  No Page Map Rejects               :   28781527
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26907
  Load HITs on shared lines         :     754353
  Fill Buffer Hits on shared lines  :     286050
  L1D hits on shared lines          :     165661
  L2D hits on shared lines          :      18050
  LLC hits on shared lines          :     257515
  Locked Access on shared lines     :      97552
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      88657

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      89    1.56%     1380      694      686     2467     2467        0        0        0        0      197      122        82      694         0      686         0       686
     21  0xffff92de4f841f00     1     836    0.35%      310      298       12     1083     1083        0        0        0      636       10       10       103      298         1       12         0        13
     22  0xffff92de4f842140     1     910    0.33%      289      237       52     1259     1259        0        0        0      638       32       15       231      237         1       52         0        53
     23  0xffff92cec4053500     0       1    0.32%      286      237       49      795      795        0        0        0      138       20       37       227      237        18       49         1        68
     24  0xffff92de4f841d40     1     452    0.31%      274      213       61      713      713        0        0        0       87       37       15       235      213         2       61         0        63
     25  0xffff92de4f842000     1     376    0.30%      268      231       37      622      622        0        0        0       13       14       16       270      231         2       37         0        39
     26  0xffff92de4f842040     1     564    0.29%      257      219       38      838      838        0        0        0      231       38       15       258      219         0       38         1        38
     27  0xffff92cec4053280     0     803    0.29%      254      156       98     1294     1294        0        0        0      595      139       24       174      156         5       98         0       103
     28  0xffff92de4f842100     1     972    0.27%      242      213       29     1387     1387        0        0        0      739       51       24       302      213         0       29         0        29
     29  0xffff92cec45ba140     0     609    0.27%      241      241        0     1004     1004        0        0        0      657       10       18        78      241         0        0         0         0
     30  0xffff92cecb2ce640     0     529    0.25%      219      210        9      763      763        0        0        0      400        8        7       120      210         0        9         0         9
     31  0xffff92de4f841a80     1     252    0.24%      216      198       18      509      509        0        0        0        7        8        7       243      198         5       18         0        23
     32  0xffff92cec4053680     0      83    0.24%      215      215        0     1200     1200        0        0        0      654      320        5         6      215         0        0         0         0
     33  0xffff92ceca8bf280     0     659    0.24%      213      195       18      954      954        0        0        0      614       14        4        89      195         1       18         0        19
     34  0xffff92de44b1d5c0     1     425    0.23%      205      181       24      893      893        0        0        0      601        3        1        58      181         0       24         0        25
     35  0xffff92ddffaa0500     0    2375    0.23%      204      204        0     2709     2709        0        0        0     2433        8       10        54      204         0        0         0         0
     36  0xffff92de4f842240     1     133    0.23%      201      171       30      383      383        0        0        0        9        3        6       131      171         1       30         1        31
     37  0xffffffffc08d6bc0   N/A       0    0.22%      191      113       78      459      459        0        0        0       15       30       29       102      113         6       78         0        86
     38  0xffff92de952f0cc0     1     165    0.21%      188      186        2      522      522        0        0        0      104        5       18       205      186         0        2         0         2
     39  0xffff92de44b1d340     1     259    0.21%      182      159       23      664      664        0        0        0      390        3        5        60      159         0       23         1        23
     40  0xffff92ddffab1540     0     182    0.20%      178      170        8      321      321        0        0        0       13       16       11        93      170         1        8         0         9
     41  0xffff92de952f0240     1     635    0.20%      178      177        1      927      927        0        0        0      377       56       23       292      177         0        1         0         1
     42  0xffff92cec4053480     0    2157    0.20%      173       77       96     3343     3343        0        0        0       81     2844       24        94       77         7       96         8       112
     43  0xffffffffa9df6c00     1     369    0.19%      172       92       80     1342     1342        0        0        0        8      956       27        99       92         0       80         0        80
     44  0xffff92cf1d844bc0     0     452    0.19%      171      171        0      650      650        0        0        0      413        7        2        57      171         0        0         0         0
     45  0xffffffffc1205080   N/A       0    0.19%      166       93       73      457      457        0        0        0        8       22       24       163       93         0       73         0        74
     46  0xffff92cf32c300c0     0     515    0.19%      166      165        1      727      727        0        0        0      488        5        3        64      165         0        1         0         1
     47  0xffff92de4bab3980     1       5    0.19%      166       93       73      716      716        0        0        0      263       88       14       106       93         3       73         0        76
     48  0xffff92cf1d8457c0     0       1    0.18%      162      162        0      309      309        0        0        0       96        7       10        34      162         0        0         0         0
     49  0xffff92ced29a70c0     0       1    0.18%      161      161        0      290      290        0        0        0       96        3        2        28      161         0        0         0         0
     50  0xffff92ddffab0c00     0     509    0.18%      160      147       13      770      770        0        0        0      390       34        9       161      147         1       13         1        14
     51  0xffff92cec70bbec0     0       1    0.18%      159      159        0      313      313        0        0        0      105        2        3        44      159         0        0         0         0
     52  0xffff92ddffab0c40     0     895    0.18%      159      159        0     1143     1143        0        0        0      885        3        7        89      159         0        0         0         0
     53  0xffff92cf32c30cc0     0       1    0.18%      156      154        2      318      318        0        0        0       83        4        6        67      154         0        2         0         2
     54  0xffff92cee49857c0     0       1    0.17%      153      153        0      272      272        0        0        0       73        5        0        40      153         0        0         1         0
     55  0xffff92ddffab1500     0      67    0.17%      152      151        1      472      472        0        0        0      216        9       12        80      151         1        1         0         2
     56  0xffff92de952f00c0     1    1063    0.17%      152      152        0     1380     1380        0        0        0      985       80        5       158      152         0        0         0         0
     57  0xffff92cec40533c0     0     327    0.17%      151       90       61      768      768        0        0        0      212       14       30       284       90         8       61         0        69
     58  0xffff92de4f841c40     1     632    0.17%      148      135       13      836      836        0        0        0       86      396        9       174      135         4       13         1        18
     59  0xffff92cee4984bc0     0     422    0.17%      147      147        0      592      592        0        0        0      371       11        3        60      147         0        0         0         0
     60  0xffff92de952f0840     1       1    0.17%      147      147        0      377      377        0        0        0       19        7        8       196      147         0        0         0         0
     61  0xffff92de4ee82fc0     1     546    0.16%      145       86       59      957      957        0        0        0      330       64       50       272       86        18       59         1        77
     62  0xffff92de4bab38c0     1     590    0.16%      142       74       68     1678     1678        0        0        0      108     1295       19        36       74         1       68         6        71
     63  0xffff92ced29a64c0     0     504    0.16%      140      140        0      690      690        0        0        0      467       11        7        65      140         0        0         0         0
     64  0xffff92cf1d845340     0       1    0.16%      138      138        0      197      197        0        0        0       15        0        3        41      138         0        0         0         0
     65  0xffff92de4f841ac0     1    2183    0.16%      138      118       20     4113     4113        0        0        0      947     2926        7        70      118         0       20         5        20
     66  0xffff92ddffae0500     0    1642    0.15%      137      137        0     1848     1848        0        0        0     1664        2        7        37      137         0        0         1         0
     67  0xffff92ddffaf0c00     0     424    0.15%      135      123       12      646      646        0        0        0      312       31       13       139      123         2       12         0        14
     68  0xffff92ced29a6640     0     361    0.15%      134      134        0      551      551        0        0        0      306        4        5       102      134         0        0         0         0
     69  0xffff92cecb2ce600     0     592    0.15%      130      105       25     1230     1230        0        0        0      791      134        3       145      105         1       25         0        26
     70  0xffff92de4bab39c0     1     788    0.15%      130       67       63     1124     1124        0        0        0      675       76       22       146       67         6       63         0        69
     71  0xffff92cec70bb440     0     395    0.14%      128      128        0      592      592        0        0        0      385        8        1        70      128         0        0         0         0
     72  0xffff92ddffab1680     0     296    0.14%      128      128        0      555      555        0        0        0      363        2        3        59      128         0        0         0         0
     73  0xffff92ddffb30c00     0     384    0.14%      128      120        8      595      595        0        0        0      280       25       12       140      120         1        8         0         9
     74  0xffff92cec70bb2c0     0     538    0.14%      127      127        0      725      725        0        0        0      504        9        5        80      127         0        0         0         0
     75  0xffff92cf0eb0f0c0     0       1    0.14%      127      127        0      214      214        0        0        0       56        1        3        27      127         0        0         0         0
     76  0xffff92de4ee82a00     1     315    0.14%      125       68       57      680      680        0        0        0      237       17       26       208       68         4       57         1        62
     77  0xffff92ddffd20500     0    1469    0.14%      124      123        1     1680     1680        0        0        0     1497        5        9        44      123         0        1         0         1
     78  0xffff92ddffab14c0     0     353    0.14%      122      101       21      734      734        0        0        0      359       16       12       200      101         2       21         0        23
     79  0xffff92ddffdf1540     0     133    0.14%      122      113        9      256      256        0        0        0       14       26        7        78      113         0        9         0         9
     80  0xffff92de4f841bc0     1     209    0.14%      122      107       15      383      383        0        0        0       75        3        4       164      107         0       15         0        15
     81  0xffff92de4f842280     1     435    0.14%      122      107       15      621      621        0        0        0      168       10       13       293      107         0       15         0        15
     82  0xffff92cf0eb0e4c0     0     412    0.14%      121      120        1      575      575        0        0        0      375        8        0        70      120         0        1         0         1
     83  0xffff92cf32c30240     0     392    0.14%      120      120        0      570      570        0        0        0      306       14        2       128      120         0        0         0         0
     84  0xffff92ddffb20500     0    1683    0.14%      120      120        0     1915     1915        0        0        0     1731        2        5        57      120         0        0         0         0
     85  0xffff92ddffba0500     0    1513    0.14%      120      120        0     1739     1739        0        0        0     1568        6        5        40      120         0        0         0         0
     86  0xffff92cec70bba40     0       1    0.13%      119      119        0      188      188        0        0        0        5        3        3        58      119         0        0         0         0
     87  0xffff92ddffa20500     0    1374    0.13%      119      119        0     1548     1548        0        0        0     1387        5        5        32      119         0        0         0         0
     88  0xffff92ddffaf1540     0     149    0.13%      119      107       12      277      277        0        0        0       11       22       11       101      107         0       12         0        13
     89  0xffff92cedb81ec80     0      19    0.13%      117       32       85     1179     1179        0        0        0      261      357       28       323       32         4       85         0        89
     90  0xffff92cf32c30840     0       1    0.13%      116      116        0      188      188        0        0        0       13        5        3        51      116         0        0         0         0
     91  0xffff92ddffaf1500     0      55    0.13%      116      113        3      322      322        0        0        0      136        7        6        54      113         0        3         0         3
     92  0xffff92ddffbb0c00     0     364    0.13%      115      102       13      566      566        0        0        0      255       33       13       137      102         0       13         0        13
     93  0xffff92ddffdb1540     0     134    0.13%      115      109        6      252      252        0        0        0       16       27       10        76      109         1        6         0         7
     94  0xffff92cee4985340     0       1    0.13%      114      114        0      162      162        0        0        0       10        1        3        34      114         0        0         0         0
     95  0xffff92de7621e9c0     1     327    0.13%      114        2      112      763      763        0        0        0       93      294        5       137        2         4      112         0       116
     96  0xffff92ddffab0c80     0     671    0.13%      113       96       17      897      897        0        0        0      591       17        6       149       96         2       17         0        19
     97  0xffff92ddffaf0c80     0     650    0.13%      113      106        7      871      871        0        0        0      547       22       15       162      106         2        7         0        10
     98  0xffff92ddffb31540     0     125    0.13%      112      105        7      214      214        0        0        0       18       14        3        60      105         0        7         0         7
     99  0xffff92cec40536c0     0     203    0.13%      111      111        0      403      403        0        0        0       44      234        5         9      111         0        0         0         0
    100  0xffff92de952f0000     1    1109    0.12%      110       94       16     1598     1598        0        0        0      436      840       15       179       94         1       16         0        17
    101  0xffff92ddffa30b00     0     570    0.12%      109       68       41      897      897        0        0        0      236      353       16       141       68         0       41         1        41
    102  0xffff92ddffa30c00     0     369    0.12%      109       91       18      581      581        0        0        0      260       37       10       145       91         1       18         0        19
    103  0xffff92ddffa31540     0     137    0.12%      109      106        3      227      227        0        0        0       12        9       10        84      106         0        3         0         3
    104  0xffff92ddffab0b00     0     673    0.12%      109       89       20     1066     1066        0        0        0      322      427       19       166       89         1       20         1        21
    105  0xffff92ddffde0500     0    1339    0.12%      109      109        0     1533     1533        0        0        0     1381        2        6        35      109         0        0         0         0
    106  0xffff92de952f0040     1     686    0.12%      109       99       10      872      872        0        0        0      455        7       13       278       99         0       10         0        10
    107  0xffff92ddffbb1540     0     134    0.12%      108       97       11      231      231        0        0        0       14       22        8        60       97         4       11         0        15
    108  0xffffffffc1212fc0   N/A       0    0.12%      107       32       75     1079     1079        0        0        0       25      551       31       285       32         1       75         2        77
    109  0xffffffffc12d3ec0   N/A       0    0.12%      107       59       48      221      221        0        0        0        0       24       16        24       59         0       48         0        50
    110  0xffff92ced29a6c40     0       1    0.12%      106      106        0      185      185        0        0        0       14        0        3        62      106         0        0         0         0
    111  0xffff92ddffaf0c40     0     609    0.12%      106      105        1      814      814        0        0        0      582       27        5        93      105         0        1         0         1
    112  0xffff92ddffd71540     0     146    0.12%      106      100        6      239      239        0        0        0       14       28        5        79      100         0        6         1         6
    113  0xffff92ddffd70c00     0     375    0.12%      105       93       12      569      569        0        0        0      300       28        9       111       93         2       12         0        14
    114  0xffff92ddffdf0c00     0     357    0.12%      105       99        6      569      569        0        0        0      283       36       11       124       99         2        6         0         8
    115  0xffff92d07fd0f0c0     0       1    0.12%      104      104        0      200      200        0        0        0       66        1        3        26      104         0        0         0         0
    116  0xffff92ddffd30c80     0     649    0.12%      104       89       15      862      862        0        0        0      524       26       17       174       89         1       15         0        16
    117  0xffff92ddffd31540     0     151    0.12%      103      100        3      245      245        0        0        0       15       30       11        83      100         0        3         0         3
    118  0xffff92ddffd60500     0    1427    0.12%      102      102        0     1607     1607        0        0        0     1455        3        8        39      102         0        0         0         0
    119  0xffff92cf0eb0e640     0     332    0.11%      101      101        0      479      479        0        0        0      273        3        1       101      101         0        0         0         0
    120  0xffff92ddffb60500     0    1343    0.11%      101      101        0     1546     1546        0        0        0     1404        6        3        32      101         0        0         0         0
    121  0xffff92ddffcf0c00     0     329    0.11%      101       91       10      528      528        0        0        0      239       25       11       140       91         1       10         0        11
    122  0xffff92ddffcf1540     0     155    0.11%      101       92        9      259      259        0        0        0       22       28        8        89       92         1        9         0        10
    123  0xffff92cec70bb200     0     440    0.11%      100       91        9      643      643        0        0        0      228      264        5        37       91         0        9         0         9
    124  0xffff92ddffbe0500     0    1355    0.11%      100       99        1     1518     1518        0        0        0     1363        3        7        44       99         0        1         0         1
    125  0xffff92ddffd30c40     0     519    0.11%      100      100        0      695      695        0        0        0      512        2        3        78      100         0        0         0         0
    126  0xffff92ddffa30c40     0     481    0.11%       99       99        0      617      617        0        0        0      445        4        3        66       99         0        0         0         0
    127  0xffff92ddffaf0b00     0     517    0.11%       99       75       24      838      838        0        0        0      238      313       10       148       75         3       24         0        27
    128  0xffff92de4f841ec0     1     330    0.11%       99       86       13      561      561        0        0        0       74      193       13       163       86         3       13         0        16
    129  0xffffb7418aa37b00   N/A       0    0.11%       99       97        2      699      699        0        0        0      433       61        4       100       97         0        2         0         2
    130  0xffff92cf3a5ee400     0     370    0.11%       98       40       58      591      591        0        0        0       95      320        7        11       40         1       58         0        59
    131  0xffff92ced4de1d80     0     375    0.11%       97       84       13      625      625        0        0        0      128      326        2        57       84         1       13         0        14
    132  0xffff92ddffb71540     0     102    0.11%       97       90        7      202      202        0        0        0       10       16        9        63       90         0        7         0         7
    133  0xffff92ddffbb14c0     0     278    0.11%       97       83       14      579      579        0        0        0      257        6       18       185       83         1       14         0        15
    134  0xffffffffa957fa40     1     350    0.11%       96       39       57      700      700        0        0        0      153      203       73       111       39         3       57         1        60
    135  0xffff92cec40531c0     0     159    0.11%       96       41       55      528      528        0        0        0       93       12       14       247       41         4       55         1        61
    136  0xffff92ddffa30c80     0     672    0.11%       96       64       32      881      881        0        0        0      544       43       11       150       64         2       32         1        34
    137  0xffff92ddffc31540     0     128    0.11%       96       91        5      222      222        0        0        0       12       23       12        70       91         2        5         0         7
    138  0xffff92ddffdf0b00     0     497    0.11%       96       72       24      776      776        0        0        0      225      303        7       117       72         2       24         0        26
    139  0xffff92ddffb30c80     0     638    0.11%       95       84       11      851      851        0        0        0      574       18       17       133       84         1       11         1        12
    140  0xffff92ddffb314c0     0     318    0.11%       95       68       27      655      655        0        0        0      320        8       12       191       68         1       27         0        28
    141  0xffff92ddffcb1540     0     130    0.11%       95       88        7      220      220        0        0        0       16       27        9        66       88         0        7         0         7
    142  0xffff92cec40532c0     0     508    0.11%       94       90        4      826      826        0        0        0      387      190        2       149       90         0        4         0         4
    143  0xffff92ddffdb0c00     0     324    0.11%       94       83       11      530      530        0        0        0      239       25       13       148       83         0       11         0        11
    144  0xffff92d07fd0e640     0     230    0.10%       93       93        0      349      349        0        0        0      184        5        4        63       93         0        0         0         0
    145  0xffff92ddffbb0c80     0     616    0.10%       93       74       19      810      810        0        0        0      530       30       14       122       74         1       19         0        20
    146  0xffff92ddffbf0c00     0     276    0.10%       93       85        8      469      469        0        0        0      188       33       14       131       85         1        8         0         9
    147  0xffff92ddffcf0c40     0     501    0.10%       93       93        0      679      679        0        0        0      486        9        3        88       93         0        0         0         0
    148  0xffff92ddffd314c0     0     331    0.10%       93       75       18      660      660        0        0        0      323        9       16       201       75         0       18         0        18
    149  0xffff92cec70bb240     0     213    0.10%       92       83        9      327      327        0        0        0      167       10        4        45       83         0        9         0         9
    150  0xffff92ddffa314c0     0     310    0.10%       92       71       21      620      620        0        0        0      295       27       25       156       71         2       21         0        23
    151  0xffff92ddffbf0c80     0     627    0.10%       92       79       13      839      839        0        0        0      559       29       14       128       79         2       13         0        15
    152  0xffff92cf1d844b40     0     209    0.10%       91       90        1      296      296        0        0        0      154        6        4        40       90         0        1         0         1
    153  0xffff92d07fd0e4c0     0     313    0.10%       91       90        1      446      446        0        0        0      307        3        1        43       90         0        1         0         1
    154  0xffff92ddffab0b40     0      80    0.10%       91       76       15      382      382        0        0        0       56       11       11       197       76         0       15         1        15
    155  0xffffb7418aa37ac0   N/A       0    0.10%       91       89        2      597      597        0        0        0      366       43        3        91       89         0        2         1         2
    156  0xffff92ddffc70c00     0     318    0.10%       90       81        9      493      493        0        0        0      241       17        9       127       81         0        9         0         9
    157  0xffff92ddffcf14c0     0     293    0.10%       90       72       18      586      586        0        0        0      271       10       15       178       72         2       18         0        20
    158  0xffff92cf0eb0ec40     0       1    0.10%       89       89        0      139      139        0        0        0        6        2        4        38       89         0        0         0         0
    159  0xffff92ddffa30b40     0      94    0.10%       89       58       31      404      404        0        0        0       48       24       17       193       58         1       31         0        32

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      686      694        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
           0.00%    0.14%    0.00%    0.00%                 0x8     1       1  1522754  0xffffffffa83aae1c         0       137         0        1         1  [k] _raw_spin_lock     [kernel.kallsyms]  _raw_spin_lock+12       0{19}
          49.13%   53.03%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       246       165       235     1295        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           9.91%    9.37%    0.00%    0.00%                 0xc     1       1  1508629  0xffffffffa76a0f2a       245       127       116      217        17  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{29}
           1.90%    1.73%    0.00%    0.00%                 0xc     1       1  1508682  0xffffffffa76a0f2a       177       108       151       41         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-3,5,17-20,23}
           1.46%    1.44%    0.00%    0.00%                 0xc     1       1  1513115  0xffffffffa76a0f2a       176       100       204       35        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3,5-7,16-22}
           1.31%    1.44%    0.00%    0.00%                 0xc     1       1  1392125  0xffffffffa76a0f2a       188       110        60       30        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2-4,6-7,16-17,22-23}
           1.75%    0.86%    0.00%    0.00%                 0xc     1       1  1538011  0xffffffffa76a0f2a       171        97       108       32         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-3,5,17-19}
           1.60%    0.86%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa76a0f2a       219       104        55       31        14  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,4,7,19}  1{8-10,12-14,24-26,29}
           1.17%    1.15%    0.00%    0.00%                 0xc     1       1  1497007  0xffffffffa76a0f2a       203       118        80       25        11  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,5-7,16-18,20-23}
           0.44%    1.59%    0.00%    0.00%                 0xc     1       1  1580914  0xffffffffa76a0f2a       276       127        58       18         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,16-17}
           1.02%    0.86%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a       237       154        89       24        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,4,7,16,18-19,23}  1{9,12-15}
           0.44%    1.30%    0.00%    0.00%                 0xc     1       1  1547747  0xffffffffa76a0f2a       213       131         0       15         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,4,6-7,16,18,20-21}
           0.87%    0.86%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a       243       102       135       19         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}  1{8-11,26-27,29,31}
           1.02%    0.58%    0.00%    0.00%                 0xc     1       1  1507152  0xffffffffa76a0f2a       196       136       147       19         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3-4,19-20,23}
           0.73%    0.86%    0.00%    0.00%                 0xc     1       1  1406214  0xffffffffa76a0f2a       172       119       164       18        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2-3,5,7,16-19,21-23}
