=================================================
            Trace Event Information              
=================================================
  Total records                     :   18289229
  Locked Load/Store Operations      :     204411
  Load Operations                   :    3250701
  Loads - uncacheable               :       7309
  Loads - IO                        :         15
  Loads - Miss                      :        595
  Loads - no mapping                :       1661
  Load Fill Buffer Hit              :     730598
  Load L1D hit                      :    1874145
  Load L2D hit                      :      48452
  Load LLC hit                      :     525497
  Load Local HITM                   :      23575
  Load Remote HITM                  :      18088
  Load Remote HIT                   :       2273
  Load Local DRAM                   :      29651
  Load Remote DRAM                  :      32778
  Load MESI State Exclusive         :      60156
  Load MESI State Shared            :       2273
  Load LLC Misses                   :      82790
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.8%
  LLC Misses to Remote DRAM         :       39.6%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :   15038528
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   15038528
  No Page Map Rejects               :    5308383
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      18456
  Load HITs on shared lines         :     313210
  Fill Buffer Hits on shared lines  :     118623
  L1D hits on shared lines          :      69483
  L2D hits on shared lines          :       9418
  LLC hits on shared lines          :      96127
  Locked Access on shared lines     :      39771
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      41663

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f8420c0     1     435    0.39%      163      121       42      594      594        0        0        0      228       27       10       118      121         3       42         0        45
     20  0xffff92de4f841d40     1     204    0.37%      156      108       48      350      350        0        0        0       11       16        7       112      108         0       48         0        48
     21  0xffff92ced29a0cc0     0       1    0.35%      145      145        0      260      260        0        0        0       66        4        5        40      145         0        0         0         0
     22  0xffff92de4f842140     1     324    0.32%      134      107       27      467      467        0        0        0      203        9       17        73      107         2       27         0        29
     23  0xffff92ced29a00c0     0     396    0.31%      128      128        0      555      555        0        0        0      396        2        2        26      128         0        0         1         0
     24  0xffff92de4f841f00     1     483    0.30%      126      122        4      605      605        0        0        0      420       11       11        33      122         0        4         0         4
     25  0xffff92cec45ba140     0     278    0.30%      124      124        0      449      449        0        0        0      258        1        9        57      124         0        0         0         0
     26  0xffff92de4f841a80     1     106    0.29%      120       90       30      230      230        0        0        0        2        2        7        61       90         4       30         0        34
     27  0xffff92cec4053480     0    1257    0.27%      112       57       55     1960     1960        0        0        0       70     1596       54        57       57         4       55         5        62
     28  0xffff92ced29a0240     0     341    0.26%      110      110        0      528      528        0        0        0      343       14        4        57      110         0        0         0         0
     29  0xffff92cec4053280     0     384    0.25%      105       58       47      609      609        0        0        0      336       42       12        61       58         3       47         0        50
     30  0xffff92cec45baa40     0     205    0.24%      101      101        0      334      334        0        0        0      193        1        1        38      101         0        0         0         0
     31  0xffffffffc1205080   N/A       0    0.24%      100       52       48      264      264        0        0        0        7       18       19        68       52         1       48         1        50
     32  0xffff92cec4053500     0       1    0.24%       99       52       47      415      415        0        0        0       48       11       36       152       52        11       47         0        58
     33  0xffff92cec4053680     0      25    0.24%       98       98        0      558      558        0        0        0      309      146        2         3       98         0        0         0         0
     34  0xffff92cec45baa00     0     313    0.24%       98       98        0      450      450        0        0        0      295        5        5        47       98         0        0         0         0
     35  0xffff92cecb2ce640     0     160    0.23%       97       77       20      278      278        0        0        0      122        3        2        34       77         0       20         0        20
     36  0xffff92de4f842000     1     136    0.23%       97       46       51      311      311        0        0        0        8        6        8       141       46         0       51         0        51
     37  0xffff92de4bab38c0     1     319    0.21%       89       60       29     1024     1024        0        0        0      119      705       55        22       60         1       29         3        30
     38  0xffff92de4bab39c0     1     440    0.21%       89       38       51      650      650        0        0        0      367       37       20        82       38         2       51         0        53
     39  0xffff92de4f841c40     1     302    0.21%       88       81        7      453      453        0        0        0       32      265        4        49       81         3        7         1        11
     40  0xffff92ced29a0000     0     320    0.20%       85       79        6      477      477        0        0        0      170      193        8        15       79         0        6         0         6
     41  0xffff92ddffab0c00     0     206    0.20%       83       74        9      333      333        0        0        0      150       11        7        71       74         1        9         0        10
     42  0xffff92cec40536c0     0     131    0.19%       80       80        0      262      262        0        0        0        9      166        1         6       80         0        0         0         0
     43  0xffff92de4bab3980     1       1    0.19%       80       31       49      449      449        0        0        0      143       67       22        82       31         3       49         0        52
     44  0xffff92ddffaa0500     0    1104    0.19%       79       79        0     1288     1288        0        0        0     1186        2        5        16       79         0        0         0         0
     45  0xffffffffa9df6c00     1     176    0.19%       78       44       34      678      678        0        0        0        1      504       17        44       44         0       34         0        34
     46  0xffff92cec4053540     0     300    0.19%       78       50       28      425      425        0        0        0      249        7       16        39       50         4       28         0        32
     47  0xffff92ddffab1540     0      81    0.19%       78       77        1      150      150        0        0        0       17        5        3        46       77         0        1         0         1
     48  0xffff92ced29a0040     0     117    0.18%       77       73        4      188      188        0        0        0       84        9        3        11       73         0        4         0         4
     49  0xffff92ced29a0800     0     127    0.18%       77       75        2      194      194        0        0        0       53        4        8        50       75         0        2         0         2
     50  0xffff92cedb81ec80     0       7    0.18%       76       26       50      566      566        0        0        0       61      230       21       124       26         2       50         0        52
     51  0xffffffffc08d6bc0   N/A       0    0.18%       75       22       53      284      284        0        0        0       11       28       43        70       22         2       53         0        55
     52  0xffff92cecc6f9180     0     210    0.18%       74       43       31      553      553        0        0        0        1      407       26        14       43         0       31         0        31
     53  0xffff92ced29a0840     0       1    0.18%       74       74        0       98       98        0        0        0        8        0        2        14       74         0        0         0         0
     54  0xffff92cec40533c0     0     210    0.18%       73       12       61      451      451        0        0        0       73       17       20       195       12         6       61         0        67
     55  0xffff92cecb2ce600     0     373    0.18%       73       60       13      748      748        0        0        0      541       74        2        43       60         1       13         0        14
     56  0xffff92ddffab0c40     0     417    0.17%       69       69        0      531      531        0        0        0      414        5        5        38       69         0        0         0         0
     57  0xffff92de4ee82a00     1     279    0.16%       68       11       57      509      509        0        0        0      162       28       35       153       11         3       57         0        60
     58  0xffff92ddffab0c80     0     353    0.16%       66       56       10      472      472        0        0        0      293        9        7        85       56         1       10         0        11
     59  0xffff92de4f842280     1     223    0.16%       65       35       30      334      334        0        0        0       96       11       18       112       35         1       30         0        31
     60  0xffff92ddffab1500     0      71    0.15%       63       61        2      201      201        0        0        0      109        2        6        19       61         0        2         0         2
     61  0xffff92cec40531c0     0      90    0.15%       62       40       22      239      239        0        0        0       42       29       18        56       40         5       22         0        27
     62  0xffff92de4f841ac0     1    1122    0.15%       62       58        4     1923     1923        0        0        0      484     1341        4        27       58         0        4         1         4
     63  0xffff92de4ee82fc0     1     386    0.14%       59       24       35      695      695        0        0        0      239       88       31       226       24         8       35         1        43
     64  0xffff92ced29a0100     0      63    0.14%       58       58        0      194      194        0        0        0      105        7        2        22       58         0        0         0         0
     65  0xffff92d00a46b2c0     0     178    0.14%       58       58        0      249      249        0        0        0      174        3        0        14       58         0        0         0         0
     66  0xffffffffc12d3ec0   N/A       0    0.14%       57       35       22      126      126        0        0        0        3       24        8        12       35         0       22         0        22
     67  0xffff92d00a46bec0     0       1    0.14%       57       57        0      107      107        0        0        0       36        0        1        13       57         0        0         0         0
     68  0xffff92ddffaf1540     0      66    0.13%       55       54        1      116      116        0        0        0        9        6        7        38       54         0        1         0         1
     69  0xffff92d00a46b440     0     149    0.12%       52       52        0      229      229        0        0        0      152        2        2        21       52         0        0         0         0
     70  0xffff92ddffab0b00     0     293    0.12%       52       41       11      471      471        0        0        0      139      190        4        71       41         2       11         0        13
     71  0xffff92ddffab1680     0     159    0.12%       52       52        0      277      277        0        0        0      189        2        3        31       52         0        0         0         0
     72  0xffff92d00a46ba40     0       1    0.12%       50       50        0       53       53        0        0        0        0        0        0         3       50         0        0         0         0
     73  0xffff92ddffa30c00     0     149    0.12%       50       39       11      261      261        0        0        0       93       23        9        71       39         2       11         0        13
     74  0xffff92ddffab14c0     0     179    0.12%       50       40       10      349      349        0        0        0      159        9        9       112       40         0       10         0        10
     75  0xffff92ddffaf0c40     0     253    0.12%       50       50        0      335      335        0        0        0      242       16        1        26       50         0        0         0         0
     76  0xffff92ddffab0b40     0      34    0.12%       49       37       12      189      189        0        0        0       28        6       10        84       37         0       12         0        12
     77  0xffffffffa957fa40     1     165    0.12%       48       23       25      310      310        0        0        0       89       79       27        40       23         1       25         0        26
     78  0xffff92ddffae0500     0     620    0.12%       48       48        0      721      721        0        0        0      655        2        4        12       48         0        0         0         0
     79  0xffff92de4ce248c0     1     249    0.12%       48       25       23      599      599        0        0        0      439       16        1        72       25         0       23         0        23
     80  0xffff92de4f842240     1      35    0.12%       48       18       30      131      131        0        0        0        3        2        1        47       18         0       30         0        30
     81  0xffffffffa9c0f580     1     286    0.11%       47       26       21      545      545        0        0        0      281       25       15       141       26         7       21         1        28
     82  0xffff92ddffcf0c00     0     102    0.11%       46       42        4      188      188        0        0        0       59       15        4        58       42         1        4         0         5
     83  0xffff92cefc4b9b40     0      35    0.11%       45       45        0       98       98        0        0        0       21       10        3        19       45         0        0         0         0
     84  0xffff92d00a46b240     0      75    0.11%       45       44        1      112      112        0        0        0       53        3        1         9       44         0        1         0         1
     85  0xffff92cf3a5ee400     0     165    0.11%       44       10       34      274      274        0        0        0       43      141        4         4       10         2       34         0        36
     86  0xffff92ddffb314c0     0     120    0.11%       44       34       10      252      252        0        0        0      107        5        9        77       34         0       10         0        10
     87  0xffff92ddffb30c00     0     152    0.10%       43       39        4      242      242        0        0        0       91       23        7        74       39         0        4         0         4
     88  0xffff92ddffcb1540     0      51    0.10%       43       38        5      100      100        0        0        0        4        8        5        35       38         0        5         0         5
     89  0xffff92ddffaf0c80     0     322    0.10%       42       37        5      425      425        0        0        0      293       11        8        64       37         1        5         0         6
     90  0xffff92ddffaf14c0     0     129    0.10%       42       30       12      273      273        0        0        0      126        5        7        81       30         0       12         0        12
     91  0xffff92ddffcf1540     0      47    0.10%       42       41        1       90       90        0        0        0        5        6        4        30       41         1        1         0         2
     92  0xffff92ddffd714c0     0     109    0.10%       42       36        6      235      235        0        0        0       98        6        8        73       36         1        6         0         7

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                      Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      327      339        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          51.68%   49.56%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       254       169       216      633        32  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           2.45%    4.42%    0.00%    0.00%                 0xc     1       1  1770694  0xffffffffa76a0f2a       232       116         0       31         9  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{8-10,24-27,29-30}
           2.75%    4.13%    0.00%    0.00%                 0xc     1       1  1746101  0xffffffffa76a0f2a       183        89        88       34        11  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-2,5,17-23}
           4.28%    2.06%    0.00%    0.00%                 0xc     1       1  1754580  0xffffffffa76a0f2a       269       140       174       36        11  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,2-4,7,16-18,20-22}
           2.75%    2.06%    0.00%    0.00%                 0xc     1       1  1761786  0xffffffffa76a0f2a       177       103         0       25         9  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1-4,7,17-19,23}
           2.14%    1.47%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       308       131         0       19         9  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-1,4,21}  1{12,15,25,29,31}
           0.92%    2.06%    0.00%    0.00%                 0xc     1       1  1507152  0xffffffffa76a0f2a       134       146         0       13         8  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,4-5,18-19,21-23}
           1.22%    1.47%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a       229       153       177       16         8  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{4,16,20-21}  1{8,12-13,25}
           0.92%    1.47%    0.00%    0.00%                 0xc     1       1  1705822  0xffffffffa76a0f2a       182        83         0       11         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1-3,5,17,19}
           1.22%    0.88%    0.00%    0.00%                 0xc     1       1  1618522  0xffffffffa76a0f2a       142       136         0       11         7  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,16-17,20-23}
           0.31%    1.18%    0.00%    0.00%                 0xc     1       1  1697271  0xffffffffa76a0f2a       129       134       240        7         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,3-4,17,22}
           0.31%    1.18%    0.00%    0.00%                 0xc     1       1  1677612  0xffffffffa76a0f2a       139       110       326        7         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,2-3,7,19,23}
           0.31%    1.18%    0.00%    0.00%                 0xc     1       1  1406214  0xffffffffa76a0f2a       134       164       238        8         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,16-17,20,22-23}
           1.22%    0.29%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa76a0f2a       193       183         0        9         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{12,14,26,29}
           0.61%    0.88%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a       142       101         0        7         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{9-11,15}
           0.92%    0.29%    0.00%    0.00%                 0xc     1       1  1765834  0xffffffffa76a0f2a       242       154         0        7         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{13,15,30}
           0.61%    0.59%    0.00%    0.00%                 0xc     1       1  1745234  0xffffffffa76a0f2a       134        74         0        6         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{4,16-18}
           0.92%    0.29%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a       244        99         0        7         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{8,11}
           0.61%    0.29%    0.00%    0.00%                 0xc     1       1  1779997  0xffffffffa76a0f2a       319       175         0        5         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{20}  1{28,30}
           0.31%    0.59%    0.00%    0.00%                 0xc     1       1  1779541  0xffffffffa76a0f2a       321       153         0        4         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,17}
           0.31%    0.59%    0.00%    0.00%                 0xc     1       1  1776101  0xffffffffa76a0f2a       150       120         0        4         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2,7}  1{31}
           0.92%    0.00%    0.00%    0.00%                 0xc     1       1  1763562  0xffffffffa76a0f2a       279         0         0        6         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{4,22}  1{15}
           0.31%    0.59%    0.00%    0.00%                 0xc     1       1  1690721  0xffffffffa76a0f2a       378       238         0        4         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{15,27,29}
           0.31%    0.59%    0.00%    0.00%                 0xc     1       1  1547747  0xffffffffa76a0f2a       234       144         0        4         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{19-20}
           0.31%    0.59%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       283       130         0        4         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{9-10,30}
           0.31%    0.59%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa76a0f2a       259       140       153        8         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{11,15,24-26,29}
           0.00%    0.88%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       115         0        3         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{17,23}  1{11}
           0.00%    0.59%    0.00%    0.00%                 0xc     1       1  1783637  0xffffffffa76a0f2a         0       158       141        3         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{5,16}  1{15}
           0.00%    0.59%    0.00%    0.00%                 0xc     1       1  1777459  0xffffffffa76a0f2a         0       124         0        2         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,23}
           0.00%    0.59%    0.00%    0.00%                 0xc     1       1  1777001  0xffffffffa76a0f2a         0       118       114        3         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,7,22}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1773763  0xffffffffa76a0f2a       314         0       248        5         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{16-17}  1{26}
           0.31%    0.29%    0.00%    0.00%                 0xc     1       1  1772068  0xffffffffa76a0f2a       130       110         0        3         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.31%    0.29%    0.00%    0.00%                 0xc     1       1  1767231  0xffffffffa76a0f2a       151        93         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1}  1{11}
           0.31%    0.29%    0.00%    0.00%                 0xc     1       1  1766737  0xffffffffa76a0f2a       233       131         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{4}  1{15}
           0.00%    0.59%    0.00%    0.00%                 0xc     1       1  1765400  0xffffffffa76a0f2a         0       172         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.31%    0.29%    0.00%    0.00%                 0xc     1       1  1764950  0xffffffffa76a0f2a       238       135         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{16,21}
           0.31%    0.29%    0.00%    0.00%                 0xc     1       1  1762710  0xffffffffa76a0f2a       236       101         0        3         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1759862  0xffffffffa76a0f2a       275         0         0        4         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{15}
           0.00%    0.59%    0.00%    0.00%                 0xc     1       1  1755718  0xffffffffa76a0f2a         0       220         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1744520  0xffffffffa76a0f2a       206         0         0        4         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{10,26}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1604723  0xffffffffa76a0f2a       178         0         0        4         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{27,30}
           0.31%    0.29%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa76a0f2a       279        90         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6-7}
           0.31%    0.00%    0.00%    0.00%                 0xc     1       1  1785878  0xffffffffa76a0f2a       221         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    0.29%    0.00%    0.00%                 0xc     1       1  1785069  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    0.29%    0.00%    0.00%                 0xc     1       1  1784998  0xffffffffa76a0f2a         0       281       123        2         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{25-26}
           0.31%    0.00%    0.00%    0.00%                 0xc     1       1  1784954  0xffffffffa76a0f2a       292         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    0.29%    0.00%    0.00%                 0xc     1       1  1784521  0xffffffffa76a0f2a         0       128       361        2         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{16,19}
           0.31%    0.00%    0.00%    0.00%                 0xc     1       1  1783855  0xffffffffa76a0f2a       214         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    0.29%    0.00%    0.00%                 0xc     1       1  1783595  0xffffffffa76a0f2a         0       170         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.31%    0.00%    0.00%    0.00%                 0xc     1       1  1783379  0xffffffffa76a0f2a       252         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.31%    0.00%    0.00%    0.00%                 0xc     1       1  1783220  0xffffffffa76a0f2a       267         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    0.29%    0.00%    0.00%                 0xc     1       1  1783161  0xffffffffa76a0f2a         0       117         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.31%    0.00%    0.00%    0.00%                 0xc     1       1  1782151  0xffffffffa76a0f2a       280         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    0.29%    0.00%    0.00%                 0xc     1       1  1782106  0xffffffffa76a0f2a         0       173         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.31%    0.00%    0.00%    0.00%                 0xc     1       1  1781986  0xffffffffa76a0f2a       325         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    0.29%    0.00%    0.00%                 0xc     1       1  1781566  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    0.29%    0.00%    0.00%                 0xc     1       1  1781176  0xffffffffa76a0f2a         0       172         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{29}
