=================================================
            Trace Event Information              
=================================================
  Total records                     :    1232383
  Locked Load/Store Operations      :      13017
  Load Operations                   :     247056
  Loads - uncacheable               :        436
  Loads - IO                        :          1
  Loads - Miss                      :         37
  Loads - no mapping                :         99
  Load Fill Buffer Hit              :      53471
  Load L1D hit                      :     140295
  Load L2D hit                      :       2969
  Load LLC hit                      :      45653
  Load Local HITM                   :       1523
  Load Remote HITM                  :        857
  Load Remote HIT                   :        199
  Load Local DRAM                   :       1874
  Load Remote DRAM                  :       2221
  Load MESI State Exclusive         :       3896
  Load MESI State Shared            :        199
  Load LLC Misses                   :       5151
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.4%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :     985327
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     985327
  No Page Map Rejects               :    1192561
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1588
  Load HITs on shared lines         :      10337
  Fill Buffer Hits on shared lines  :       4263
  L1D hits on shared lines          :       1683
  L2D hits on shared lines          :        294
  LLC hits on shared lines          :       3200
  Locked Access on shared lines     :       1060
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2380

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     27  0xffff92ddffaf1680     0      16    0.25%        6        6        0       19       19        0        0        0       11        0        1         1        6         0        0         0         0
     28  0xffff92ddffd314c0     0       6    0.25%        6        6        0       17       17        0        0        0        7        0        2         2        6         0        0         0         0
     29  0xffff92de4f841ac0     1      61    0.25%        6        4        2      117      117        0        0        0       27       79        1         2        4         0        2         0         2
     30  0xffff92de4f841c40     1      28    0.25%        6        5        1       33       33        0        0        0        4       16        1         5        5         0        1         0         1
     31  0xffff92de4f841f00     1      25    0.25%        6        5        1       29       29        0        0        0       16        2        4         0        5         0        1         0         1
     32  0xffff92de4f842000     1      11    0.25%        6        3        3       21       21        0        0        0        0        2        0        10        3         0        3         0         3
     33  0xffff92cec4053600     0      28    0.21%        5        5        0       36       36        0        0        0       13       12        3         3        5         0        0         0         0
     34  0xffff92cecc6f9180     0      13    0.21%        5        3        2       33       33        0        0        0        0       25        0         1        3         0        2         0         2
     35  0xffff92ced29a00c0     0      31    0.21%        5        5        0       36       36        0        0        0       22        3        0         6        5         0        0         0         0
     36  0xffff92ddffa30c80     0      28    0.21%        5        4        1       35       35        0        0        0       23        1        1         4        4         0        1         0         1
     37  0xffff92ddffa314c0     0      13    0.21%        5        1        4       23       23        0        0        0        8        0        2         4        1         0        4         0         4
     38  0xffff92ddffab0c40     0      16    0.21%        5        5        0       19       19        0        0        0       13        0        0         1        5         0        0         0         0
     39  0xffff92ddffab1540     0       4    0.21%        5        5        0        7        7        0        0        0        1        0        0         1        5         0        0         0         0
     40  0xffff92ddffbf0c80     0      20    0.21%        5        5        0       27       27        0        0        0       20        0        0         2        5         0        0         0         0
     41  0xffff92ddffd714c0     0      10    0.21%        5        4        1       18       18        0        0        0        6        2        0         4        4         0        1         0         1
     42  0xffff92ddffdb0c40     0      11    0.21%        5        5        0       12       12        0        0        0        6        1        0         0        5         0        0         0         0
     43  0xffff92de4f841d40     1      12    0.21%        5        4        1       16       16        0        0        0        0        3        1         6        4         0        1         0         1
     44  0xffffffffc08d6bc0   N/A       0    0.17%        4        3        1        9        9        0        0        0        1        0        0         3        3         0        1         0         1
     45  0xffff92cec4053680     0       3    0.17%        4        4        0       32       32        0        0        0       15       11        0         2        4         0        0         0         0
     46  0xffff92cec40536c0     0       7    0.17%        4        4        0       14       14        0        0        0        0        9        0         1        4         0        0         0         0
     47  0xffff92cecb2ce640     0       9    0.17%        4        3        1       16       16        0        0        0        8        1        0         2        3         0        1         0         1
     48  0xffff92ced29a0800     0       7    0.17%        4        3        1       13       13        0        0        0        1        1        0         6        3         0        1         0         1
     49  0xffff92ced29a0840     0       1    0.17%        4        4        0       10       10        0        0        0        3        2        1         0        4         0        0         0         0
     50  0xffff92ced4281e00     0       6    0.17%        4        4        0        8        8        0        0        0        2        2        0         0        4         0        0         0         0
     51  0xffff92ced4b600c0     0       6    0.17%        4        4        0       14       14        0        0        0        9        0        0         1        4         0        0         0         0
     52  0xffff92ced4b60240     0       1    0.17%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     53  0xffff92cef7e48840     0       1    0.17%        4        4        0        6        6        0        0        0        0        0        1         1        4         0        0         0         0
     54  0xffff92cf3a5eec40     0       1    0.17%        4        4        0        5        5        0        0        0        0        0        1         0        4         0        0         0         0
     55  0xffff92cf48543ec0     0       1    0.17%        4        4        0        7        7        0        0        0        2        0        0         1        4         0        0         0         0
     56  0xffff92ddffa31540     0       6    0.17%        4        4        0       10       10        0        0        0        1        2        0         3        4         0        0         0         0
     57  0xffff92ddffaa0500     0      44    0.17%        4        4        0       54       54        0        0        0       48        1        0         1        4         0        0         0         0
     58  0xffff92ddffab0c00     0      21    0.17%        4        3        1       26       26        0        0        0       17        1        0         3        3         0        1         0         1
     59  0xffff92ddffab0c80     0      32    0.17%        4        1        3       44       44        0        0        0       27        1        0         9        1         0        3         0         3
     60  0xffff92ddffaf0b00     0      25    0.17%        4        4        0       31       31        0        0        0       14        5        1         7        4         0        0         0         0
     61  0xffff92ddffaf1500     0       3    0.17%        4        4        0       11       11        0        0        0        3        0        2         2        4         0        0         0         0
     62  0xffff92ddffb30b00     0      18    0.17%        4        4        0       31       31        0        0        0       10       11        0         6        4         0        0         0         0
     63  0xffff92ddffb60500     0      26    0.17%        4        4        0       32       32        0        0        0       28        0        0         0        4         0        0         0         0
     64  0xffff92ddffd31500     0       4    0.17%        4        4        0        7        7        0        0        0        3        0        0         0        4         0        0         0         0
     65  0xffff92ddffd70c80     0      29    0.17%        4        4        0       33       33        0        0        0       26        0        1         2        4         0        0         0         0
     66  0xffff92ddffd71500     0       2    0.17%        4        4        0       12       12        0        0        0        6        0        1         1        4         0        0         0         0
     67  0xffff92ddffdb0c00     0      14    0.17%        4        4        0       21       21        0        0        0        9        0        2         6        4         0        0         0         0
     68  0xffff92ddffdb1540     0       6    0.17%        4        4        0        9        9        0        0        0        0        1        0         4        4         0        0         0         0
     69  0xffff92ddffde0500     0      38    0.17%        4        4        0       40       40        0        0        0       35        0        0         1        4         0        0         0         0
     70  0xffff92de40091000     1      19    0.17%        4        2        2       42       42        0        0        0        0        3        4        29        2         0        2         0         2
     71  0xffff92de4ce248c0     1      13    0.17%        4        4        0       24       24        0        0        0       16        2        0         2        4         0        0         0         0
     72  0xffff92de4ee82380     1      10    0.17%        4        0        4       19       19        0        0        0        6        0        2         3        0         0        4         0         4
     73  0xffff92de4ee82fc0     1      17    0.17%        4        3        1       32       32        0        0        0       14        5        1         6        3         0        1         0         2
     74  0xffff92de4f841b00     1      30    0.17%        4        3        1       46       46        0        0        0        7       25        1         8        3         0        1         0         1
     75  0xffff92de4f842240     1       4    0.17%        4        1        3       10       10        0        0        0        1        0        0         2        1         0        3         0         3
     76  0xffff92de505b2400     1      11    0.17%        4        2        2       25       25        0        0        0        0        5        2        10        2         1        2         0         3
     77  0xffff92edffa30b00     1      18    0.17%        4        3        1       31       31        0        0        0       13        4        1         8        3         0        1         0         1
     78  0xffff92edffa314c0     1       8    0.17%        4        1        3       17       17        0        0        0        6        1        0         3        1         0        3         0         3
     79  0xffff92edffb314c0     1       6    0.17%        4        3        1       12       12        0        0        0        3        0        0         4        3         0        1         0         1
     80  0xffffd7317f156dc0   N/A       0    0.17%        4        4        0       41       41        0        0        0       31        5        0         1        4         0        0         0         0
     81  0xffffffffc1205080   N/A       0    0.13%        3        1        2        9        9        0        0        0        0        1        1         2        1         0        2         0         2
     82  0xffffffffc12d3ec0   N/A       0    0.13%        3        0        3        8        8        0        0        0        0        2        0         0        0         0        3         0         3
     83  0xffffffffa9c7f200     1       1    0.13%        3        1        2       55       55        0        0        0        1        8        5        36        1         0        2         0         2
     84  0xffffffffa9df6c00     1      11    0.13%        3        1        2       33       33        0        0        0        0       25        1         2        1         0        2         0         2
     85  0xffff92ced29a2140     0       1    0.13%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     86  0xffff92ced4280500     0       3    0.13%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     87  0xffff92ced4282b80     0       3    0.13%        3        3        0       10       10        0        0        0        5        0        1         1        3         0        0         0         0
     88  0xffff92ced4b60840     0       1    0.13%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     89  0xffff92ced63419c0     0       8    0.13%        3        3        0        9        9        0        0        0        1        4        0         0        3         0        0         1         0
     90  0xffff92ced63bf840     0      21    0.13%        3        1        2       26       26        0        0        0        3        8        0        10        1         0        2         0         2
     91  0xffff92ced70b32c0     0      13    0.13%        3        3        0       16       16        0        0        0        8        1        0         4        3         0        0         0         0
     92  0xffff92cee9370900     0       8    0.13%        3        3        0       11       11        0        0        0        4        0        1         3        3         0        0         0         0
     93  0xffff92cef7e480c0     0      20    0.13%        3        3        0       23       23        0        0        0       19        1        0         0        3         0        0         0         0
     94  0xffff92cefbc0b240     0       3    0.13%        3        3        0        7        7        0        0        0        2        1        0         1        3         0        0         0         0
     95  0xffff92cf3a5ee4c0     0       5    0.13%        3        3        0        7        7        0        0        0        4        0        0         0        3         0        0         0         0
     96  0xffff92cf48543a40     0       1    0.13%        3        3        0        6        6        0        0        0        0        0        1         2        3         0        0         0         0
     97  0xffff92ddffa30b00     0      18    0.13%        3        2        1       24       24        0        0        0        8        4        0         8        2         0        1         0         1
     98  0xffff92ddffa30c00     0       8    0.13%        3        2        1       19       19        0        0        0        6        0        1         8        2         0        1         0         1
     99  0xffff92ddffa70c80     0      23    0.13%        3        1        2       31       31        0        0        0       19        1        1         5        1         0        2         0         2
    100  0xffff92ddffab14c0     0      15    0.13%        3        3        0       25       25        0        0        0       10        3        2         7        3         0        0         0         0
    101  0xffff92ddffae0500     0      40    0.13%        3        3        0       43       43        0        0        0       40        0        0         0        3         0        0         0         0
    102  0xffff92ddffaf0c00     0      13    0.13%        3        3        0       23       23        0        0        0       13        0        0         5        3         1        0         0         1
    103  0xffff92ddffaf14c0     0      17    0.13%        3        1        2       27       27        0        0        0       11        2        1         8        1         0        2         0         2
    104  0xffff92ddffb30c00     0      16    0.13%        3        3        0       22       22        0        0        0       10        4        0         5        3         0        0         0         0
    105  0xffff92ddffb30c80     0      30    0.13%        3        3        0       34       34        0        0        0       26        0        2         3        3         0        0         0         0
    106  0xffff92ddffb314c0     0       9    0.13%        3        3        0       22       22        0        0        0       14        1        1         3        3         0        0         0         0
    107  0xffff92ddffb31500     0       5    0.13%        3        3        0       12       12        0        0        0        5        1        0         3        3         0        0         0         0
    108  0xffff92ddffb70c80     0      17    0.13%        3        1        2       24       24        0        0        0       13        0        1         5        1         0        2         0         2
    109  0xffff92ddffbb0b00     0      12    0.13%        3        2        1       19       19        0        0        0        8        6        0         1        2         0        1         0         1
    110  0xffff92ddffbb0c00     0       6    0.13%        3        3        0       12       12        0        0        0        5        0        0         4        3         0        0         0         0
    111  0xffff92ddffbb14c0     0       8    0.13%        3        3        0       17       17        0        0        0        4        0        1         9        3         0        0         0         0
    112  0xffff92ddffbb1540     0       4    0.13%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
    113  0xffff92ddffbe0500     0      29    0.13%        3        3        0       31       31        0        0        0       27        0        1         0        3         0        0         0         0
    114  0xffff92ddffbf14c0     0       8    0.13%        3        2        1       14       14        0        0        0        4        0        1         5        2         0        1         0         1
    115  0xffff92ddffc30c80     0      23    0.13%        3        2        1       33       33        0        0        0       22        2        1         4        2         0        1         0         1
    116  0xffff92ddffc31540     0       2    0.13%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
    117  0xffff92ddffc70c80     0      16    0.13%        3        2        1       25       25        0        0        0       15        0        0         6        2         0        1         0         1
    118  0xffff92ddffc71500     0       3    0.13%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
    119  0xffff92ddffca0500     0      22    0.13%        3        3        0       25       25        0        0        0       19        0        1         2        3         0        0         0         0
    120  0xffff92ddffcb0b00     0      17    0.13%        3        3        0       20       20        0        0        0       10        4        0         3        3         0        0         0         0
    121  0xffff92ddffcb0c00     0       9    0.13%        3        3        0       14       14        0        0        0        4        2        0         5        3         0        0         0         0
    122  0xffff92ddffd30c00     0       6    0.13%        3        3        0       12       12        0        0        0        6        0        1         2        3         0        0         0         0
    123  0xffff92ddffd30c80     0      29    0.13%        3        2        1       44       44        0        0        0       24        4        6         6        2         0        1         0         1
    124  0xffff92ddffd60500     0      38    0.13%        3        3        0       44       44        0        0        0       38        1        0         2        3         0        0         0         0
    125  0xffff92ddffd70b00     0      17    0.13%        3        3        0       23       23        0        0        0        9        7        0         4        3         0        0         0         0
    126  0xffff92ddffd70c00     0      14    0.13%        3        3        0       15       15        0        0        0        7        1        1         3        3         0        0         0         0
    127  0xffff92ddffda0500     0      33    0.13%        3        3        0       37       37        0        0        0       31        2        0         1        3         0        0         0         0
    128  0xffff92ddffdf0c00     0       6    0.13%        3        2        1       11       11        0        0        0        3        1        0         3        2         0        1         0         1
    129  0xffff92ddffdf1500     0       3    0.13%        3        3        0       11       11        0        0        0        3        0        0         5        3         0        0         0         0
    130  0xffff92de4bab3980     1       1    0.13%        3        0        3       25       25        0        0        0        5        5        1         8        0         0        3         0         3
    131  0xffff92de4f841bc0     1       5    0.13%        3        2        1       13       13        0        0        0        3        1        1         4        2         0        1         0         1
    132  0xffff92de4f842040     1      14    0.13%        3        3        0       16       16        0        0        0        4        3        0         6        3         0        0         0         0
    133  0xffff92de4f8420c0     1      30    0.13%        3        3        0       39       39        0        0        0       11        6        3        14        3         1        0         0         1
    134  0xffff92de4f842280     1       6    0.13%        3        3        0       15       15        0        0        0        0        1        3         8        3         0        0         0         0
    135  0xffff92de8b79b200     1      11    0.13%        3        2        1       19       19        0        0        0        1       14        0         0        2         0        1         0         1
    136  0xffff92de94b08cc0     1       2    0.13%        3        1        2        6        6        0        0        0        1        0        0         0        1         0        2         0         2
    137  0xffff92de952f0040     1       8    0.13%        3        1        2       11       11        0        0        0        3        0        0         3        1         0        2         0         2
    138  0xffff92edffab0c00     1       4    0.13%        3        2        1       10       10        0        0        0        1        3        0         1        2         0        1         1         1
    139  0xffff92edffab0c80     1      22    0.13%        3        1        2       29       29        0        0        0       19        1        0         4        1         0        2         0         2
    140  0xffff92edffab1580     1       6    0.13%        3        0        3       13       13        0        0        0        3        1        1         2        0         0        3         0         3
    141  0xffff92edffaf14c0     1       7    0.13%        3        1        2       17       17        0        0        0        6        1        0         5        1         0        2         0         2
    142  0xffff92edffaf1580     1       7    0.13%        3        0        3       16       16        0        0        0        4        1        0         5        0         0        3         0         3
    143  0xffff92edffaf1b00     1       1    0.13%        3        1        2        8        8        0        0        0        0        1        0         1        1         0        2         1         2
    144  0xffff92edffb70c80     1      26    0.13%        3        1        2       36       36        0        0        0       26        0        2         3        1         0        2         0         2
    145  0xffff92ee3fffee80     1       3    0.13%        3        0        3       13       13        0        0        0        0        2        0         5        0         0        3         0         3
    146  0xffffb7418ae5fb80   N/A       0    0.13%        3        2        1       12       12        0        0        0        3        5        0         0        2         0        1         0         1
    147  0xffffd7317ed436c0   N/A       0    0.13%        3        3        0       24       24        0        0        0       19        2        0         0        3         0        0         0         0
    148  0xffffd7317fa13b80   N/A       0    0.13%        3        3        0       28       28        0        0        0       23        0        0         1        3         0        0         1         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       13       15        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          69.23%   46.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       253       153       210       30        14  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3-5,7,19-20,22-23}  1{8,12-14,29}
           7.69%    6.67%    0.00%    0.00%                 0xc     1       1  1743091  0xffffffffa76a0f2a       345        93         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}  1{8}
           7.69%    6.67%    0.00%    0.00%                 0xc     1       1   863463  0xffffffffa76a0f2a       287       121         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  1748266  0xffffffffa76a0f2a         0       115         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1  1748241  0xffffffffa76a0f2a       257         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  1745234  0xffffffffa76a0f2a         0        87         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  1677612  0xffffffffa76a0f2a         0        72         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  1586770  0xffffffffa76a0f2a         0       111         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  1547747  0xffffffffa76a0f2a         0       188         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1  1507152  0xffffffffa76a0f2a       197         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa76a0f2a         0       106       178        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6-7,16}

  -------------------------------------------------------------
      1        8       19        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          25.00%   10.53%    0.00%    0.00%                 0x0     0       1  1748520  0xffffffffa7737fcf       535       142         0        6         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,7}  1{10}
          12.50%    5.26%    0.00%    0.00%                 0x0     0       1  1748011  0xffffffffa7737fcf       533       330        95        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,18,23}
          12.50%    5.26%    0.00%    0.00%                 0x0     0       1  1748011  0xffffffffa7738105       506       311       119        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6,17,22}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  1748895  0xffffffffa7737fcf         0       151         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{14}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  1748895  0xffffffffa7738105         0       297         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{31}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1748520  0xffffffffa7738105       506         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1748011  0xffffffffa7737ffd       384         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{25}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  1748011  0xffffffffa83aae1c         0       731       172       13         8  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2-6,17,21}  1{11}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  1677612  0xffffffffa83aae1c         0       169         0        1         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{19}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   863463  0xffffffffa7737fcf         0       163         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa83aae1c         0       688       403        2         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             1{25-26}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  1748011  0xffffffffc08844b8       637         0        93        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{21}  1{25}
           0.00%    5.26%    0.00%    0.00%                 0x4     0       1  1745234  0xffffffffc08844b8         0       134         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{18}
