=================================================
            Trace Event Information              
=================================================
  Total records                     :   37556537
  Locked Load/Store Operations      :     491611
  Load Operations                   :    6976891
  Loads - uncacheable               :      15711
  Loads - IO                        :         29
  Loads - Miss                      :       1206
  Loads - no mapping                :       2205
  Load Fill Buffer Hit              :    1543240
  Load L1D hit                      :    4054966
  Load L2D hit                      :      67945
  Load LLC hit                      :    1183957
  Load Local HITM                   :      71616
  Load Remote HITM                  :      23871
  Load Remote HIT                   :       4478
  Load Local DRAM                   :      41531
  Load Remote DRAM                  :      66101
  Load MESI State Exclusive         :     103154
  Load MESI State Shared            :       4478
  Load LLC Misses                   :     135981
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.5%
  LLC Misses to Remote DRAM         :       48.6%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       17.6%
  Store Operations                  :   30579646
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   30579646
  No Page Map Rejects               :   35645994
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      28098
  Load HITs on shared lines         :     796209
  Fill Buffer Hits on shared lines  :     302029
  L1D hits on shared lines          :     176837
  L2D hits on shared lines          :      18063
  LLC hits on shared lines          :     272198
  Locked Access on shared lines     :     100541
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      95487

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     20  0xffff92de4f8420c0     1     972    0.38%      359      311       48     1325     1325        0        0        0      517       41       17       335      311         4       48         0        52
     21  0xffff92cecc6f9180     0     573    0.37%      358      284       74     1324     1324        0        0        0        2      819       26        45      284         0       74         0        74
     22  0xffff92de4f841f00     1     988    0.34%      329      310       19     1279     1279        0        0        0      758       11       19       138      310         2       19         0        22
     23  0xffff92de4f842000     1     435    0.34%      324      292       32      692      692        0        0        0       22       11       18       285      292         0       32         0        32
     24  0xffff92cec4053500     0       1    0.33%      315      252       63      837      837        0        0        0      147       14       23       243      252        16       63         0        79
     25  0xffff92cec4053540     0     729    0.32%      306      221       85     1077     1077        0        0        0      543       10       27        84      221        11       85         0        96
     26  0xffff92de4f842040     1     727    0.32%      304      268       36      987      987        0        0        0      287       60       15       284      268         0       36         0        37
     27  0xffff92de4f841d40     1     453    0.29%      274      230       44      708      708        0        0        0       78       41        8       257      230         3       44         0        47
     28  0xffff92de4f842100     1    1137    0.28%      270      234       36     1598     1598        0        0        0      859       45       33       348      234         3       36         1        39
     29  0xffff92ded21e3ec0     1      76    0.26%      247      247        0      545      545        0        0        0      136       10       12       140      247         0        0         0         0
     30  0xffff92cef785f0c0     0       1    0.25%      236      236        0      390      390        0        0        0      107        3        1        43      236         0        0         0         0
     31  0xffff92cec4053280     0     677    0.24%      231      164       67     1143     1143        0        0        0      544      126       16       159      164         0       67         0        67
     32  0xffff92de4f841a80     1     229    0.24%      228      199       29      496      496        0        0        0        6        6       14       213      199         0       29         0        29
     33  0xffff92cec45ba140     0     663    0.24%      225      225        0     1075     1075        0        0        0      762       10        5        73      225         0        0         0         0
     34  0xffff92cef785e4c0     0     766    0.24%      225      225        0     1039     1039        0        0        0      697        5        6       105      225         0        0         1         0
     35  0xffff92ded21e3440     1     641    0.23%      217      215        2     1019     1019        0        0        0      375       83       24       318      215         0        2         0         2
     36  0xffff92de4f842240     1     153    0.23%      216      191       25      387      387        0        0        0       11        4        6       125      191         0       25         0        25
     37  0xffff92cecb2ce640     0     498    0.22%      214      206        8      747      747        0        0        0      422        6        3        94      206         0        8         0         8
     38  0xffff92d443a20cc0     0       1    0.22%      214      214        0      447      447        0        0        0      112        0        4       117      214         0        0         0         0
     39  0xffffffffc08d6bc0   N/A       0    0.20%      195      108       87      479      479        0        0        0       15       21       38       116      108         3       87         0        91
     40  0xffff92cef785e640     0     509    0.20%      187      187        0      743      743        0        0        0      422        7        9       118      187         0        0         0         0
     41  0xffff92de4f841c40     1     741    0.20%      187      161       26      978      978        0        0        0      118      435       12       195      161         2       26         0        29
     42  0xffff92cec4053680     0      85    0.19%      185      185        0     1158     1158        0        0        0      638      309        5        21      185         0        0         0         0
     43  0xffff92d443a200c0     0     625    0.19%      184      184        0      875      875        0        0        0      593       12        4        82      184         0        0         0         0
     44  0xffff92de4ee82fc0     1     569    0.19%      184      127       57      978      978        0        0        0      328       70       57       256      127        12       57         1        70
     45  0xffff92ddffaa0500     0    2174    0.19%      178      178        0     2458     2458        0        0        0     2216        8        6        50      178         0        0         0         0
     46  0xffff92d443a20240     0     536    0.18%      176      176        0      805      805        0        0        0      480       28        3       118      176         0        0         0         0
     47  0xffff92ded21e32c0     1    1233    0.18%      174      174        0     1592     1592        0        0        0     1121       15       15       267      174         0        0         0         0
     48  0xffff92cef86d2b40     0     501    0.18%      168       83       85      861      861        0        0        0      152      389       13        41       83         6       85         1        91
     49  0xffffffffc1205080   N/A       0    0.17%      167       88       79      498      498        0        0        0        7       25       19       196       88         2       79         0        82
     50  0xffff92cefae8d7c0     0       1    0.17%      167      167        0      326      326        0        0        0      102       12        2        43      167         0        0         0         0
     51  0xffff92cf32c30cc0     0       1    0.17%      167      167        0      350      350        0        0        0      105        1        6        70      167         0        0         1         0
     52  0xffff92ddffab0c40     0     803    0.17%      164      164        0     1056     1056        0        0        0      790        5        6        90      164         0        0         1         0
     53  0xffff92cf32c30240     0     445    0.17%      162      162        0      669      669        0        0        0      397        9        1       100      162         0        0         0         0
     54  0xffff92cf32c300c0     0     574    0.17%      161      161        0      799      799        0        0        0      557       12        6        63      161         0        0         0         0
     55  0xffff92cf48543ec0     0       1    0.17%      160      160        0      312      312        0        0        0       84        3        5        58      160         1        0         0         1
     56  0xffff92cef785ec40     0       1    0.17%      159      159        0      272      272        0        0        0       24        1        8        80      159         0        0         0         0
     57  0xffff92de4bab3980     1       5    0.17%      158       86       72      747      747        0        0        0      258      110       24       121       86         2       72         0        74
     58  0xffff92ddffae0500     0    1829    0.16%      155      155        0     2107     2107        0        0        0     1908        1        6        37      155         0        0         0         0
     59  0xffff92ddffb30c00     0     413    0.16%      152      140       12      664      664        0        0        0      320       14        8       155      140         1       12         1        13
     60  0xffff92de4f841ec0     1     424    0.16%      150      136       14      691      691        0        0        0       90      213        9       211      136         2       14         0        16
     61  0xffff92cec40533c0     0     301    0.16%      149       96       53      677      677        0        0        0      201       10       29       215       96        10       53         0        63
     62  0xffff92ddffab0c00     0     490    0.16%      149      137       12      768      768        0        0        0      400       21       16       166      137         2       12         0        14
     63  0xffff92ddffab1540     0     156    0.16%      149      147        2      284      284        0        0        0       14       26        6        87      147         0        2         0         2
     64  0xffff92ddffaf0c00     0     508    0.16%      149      137       12      710      710        0        0        0      361       33       13       142      137         0       12         0        12
     65  0xffff92cf32c30840     0       1    0.15%      148      148        0      213      213        0        0        0       12        4        3        46      148         0        0         0         0
     66  0xffffffffa9df6c00     1     329    0.15%      147       98       49     1236     1236        0        0        0        8      892       17       122       98         0       49         0        50
     67  0xffff92d443a20840     0       1    0.15%      147      147        0      205      205        0        0        0       11        3        1        43      147         0        0         0         0
     68  0xffff92cf3a5ee400     0     528    0.15%      145       62       83      834      834        0        0        0      164      413        3        20       62         2       83         1        86
     69  0xffff92cf48543440     0     343    0.15%      145      145        0      506      506        0        0        0      278        7        4        72      145         0        0         0         0
     70  0xffff92ddffb20500     0    1960    0.15%      145      145        0     2244     2244        0        0        0     2029        4        9        57      145         0        0         0         0
     71  0xffff92ddffba0500     0    1583    0.15%      143      143        0     1831     1831        0        0        0     1626        6        7        49      143         0        0         0         0
     72  0xffff92ddffaf1540     0     151    0.15%      142      141        1      267      267        0        0        0       17       13       10        83      141         0        1         1         1
     73  0xffff92cec4053480     0    2122    0.15%      141       61       80     3264     3264        0        0        0       64     2859       26        80       61         2       80         6        86
     74  0xffff92ddffab0c80     0     663    0.15%      140      121       19      905      905        0        0        0      549       26       12       159      121         0       19         0        19
     75  0xffff92ddffaf0c80     0     718    0.14%      137      124       13      954      954        0        0        0      584       22       12       184      124         1       13         0        14
     76  0xffff92cec40536c0     0     258    0.14%      136      136        0      490      490        0        0        0       58      277        2        17      136         0        0         0         0
     77  0xffff92de4f841bc0     1     222    0.14%      136      122       14      400      400        0        0        0       77        2        5       162      122         2       14         0        16
     78  0xffff92cecc51f0c0     0       1    0.14%      135      135        0      240      240        0        0        0       72        6        2        25      135         0        0         0         0
     79  0xffff92de4bab39c0     1     797    0.14%      135       66       69     1146     1146        0        0        0      678       63       25       169       66         3       69         1        72
     80  0xffff92ddffaf0c40     0     678    0.14%      134      133        1      919      919        0        0        0      649       35        5        95      133         0        1         0         1
     81  0xffff92de4ee82a00     1     336    0.14%      134       73       61      713      713        0        0        0      262       20       27       203       73         3       61         0        64
     82  0xffff92cf48543a40     0       1    0.14%      133      133        0      203      203        0        0        0       11        3        5        51      133         0        0         0         0
     83  0xffff92ddffb31540     0     141    0.14%      133      125        8      257      257        0        0        0        9       23        7        74      125         1        8         0        10
     84  0xffff92ddffdb1540     0     148    0.14%      133      129        4      261      261        0        0        0       11       29        9        75      129         0        4         0         4
     85  0xffff92cf485432c0     0     484    0.14%      130      130        0      669      669        0        0        0      471        5        2        61      130         0        0         0         0
     86  0xffff92ddffab14c0     0     384    0.14%      130      112       18      760      760        0        0        0      348       17       19       228      112         0       18         0        18
     87  0xffff92cefae8cbc0     0     487    0.14%      129      129        0      651      651        0        0        0      454        7        3        58      129         0        0         0         0
     88  0xffff92cecc51e4c0     0     428    0.13%      128      128        0      588      588        0        0        0      405        6        4        45      128         0        0         0         0
     89  0xffff92ddffa31540     0     145    0.13%      128      123        5      257      257        0        0        0       13       19        5        87      123         0        5         0         5
     90  0xffff92ded21e3a40     1       1    0.13%      128      128        0      436      436        0        0        0       34        6       13       255      128         0        0         0         0
     91  0xffff92cecc51e640     0     352    0.13%      127      127        0      521      521        0        0        0      295        9        6        84      127         0        0         0         0
     92  0xffff92d443a20040     0     229    0.13%      127      109       18      388      388        0        0        0      177        5        3        58      109         0       18         0        18
     93  0xffff92ddffd60500     0    1673    0.13%      127      127        0     1877     1877        0        0        0     1712        9        9        20      127         0        0         0         0
     94  0xffff92cedb81ec80     0      19    0.13%      126       40       86     1194     1194        0        0        0      298      343       27       306       40         4       86         0        90
     95  0xffff92cf3a5ee440     0     233    0.13%      126       40       86      391      391        0        0        0      136        9        7        24       40         1       86         1        87
     96  0xffff92ddffbf0c00     0     401    0.13%      126      113       13      625      625        0        0        0      302       31       13       138      113         1       13         0        14
     97  0xffff92ddffd71540     0     159    0.13%      125      120        5      274      274        0        0        0       19       35       13        75      120         1        5         0         6
     98  0xffff92cec4373ec0     0       1    0.13%      124      124        0      229      229        0        0        0       62        1        3        39      124         0        0         0         0
     99  0xffff92ddffaf0b00     0     639    0.13%      123      100       23     1001     1001        0        0        0      281      382       13       175      100         2       23         0        25
    100  0xffff92ddffb314c0     0     320    0.13%      123      105       18      691      691        0        0        0      354       16       14       164      105         1       18         0        19
    101  0xffff92cecb2ce600     0     635    0.13%      122      105       17     1287     1287        0        0        0      815      194        3       135      105         0       17         1        17
    102  0xffff92ddffbe0500     0    1688    0.13%      122      122        0     1928     1928        0        0        0     1745        3        7        51      122         0        0         0         0
    103  0xffff92ddffcb0c40     0     621    0.13%      122      122        0      832      832        0        0        0      606        5        8        91      122         0        0         0         0
    104  0xffff92ddffcf0c00     0     385    0.13%      122      115        7      599      599        0        0        0      270       28        7       165      115         0        7         0         7
    105  0xffff92de4f841ac0     1    2252    0.13%      122      104       18     4182     4182        0        0        0     1000     2963        6        70      104         0       18         2        19
    106  0xffff92ddffab1500     0      80    0.13%      121      120        1      410      410        0        0        0      198        5        6        77      120         1        1         0         2
    107  0xffff92ddffb30c80     0     620    0.13%      121      103       18      854      854        0        0        0      531       18       16       149      103         0       18         1        18
    108  0xffff92ddffca0500     0    1708    0.13%      121      121        0     1922     1922        0        0        0     1746        2        7        46      121         0        0         0         0
    109  0xffff92ced63bf840     0     706    0.13%      120       60       60     1144     1144        0        0        0       51      203       97       603       60         5       60         0        65
    110  0xffff92ddffd70c40     0     621    0.13%      120      120        0      814      814        0        0        0      613        5        7        69      120         0        0         0         0
    111  0xffff92cef785e440     0     207    0.12%      119      119        0      342      342        0        0        0      173       11        1        38      119         0        0         0         0
    112  0xffff92ddffb30c40     0     651    0.12%      119      119        0      861      861        0        0        0      642        6        8        86      119         0        0         0         0
    113  0xffff92ddffcb0c00     0     355    0.12%      119      105       14      588      588        0        0        0      267       28       16       144      105         0       14         0        14
    114  0xffff92ddffcb1540     0     143    0.12%      119      115        4      255      255        0        0        0       16       23        6        86      115         0        4         1         4
    115  0xffff92ddffd31540     0     176    0.12%      119      115        4      296      296        0        0        0       11       45        6       109      115         1        4         0         5
    116  0xffff92ddffda0500     0    1511    0.12%      119      119        0     1696     1696        0        0        0     1513        7        5        52      119         0        0         0         0
    117  0xffff92d443a20000     0     608    0.12%      118      109        9      896      896        0        0        0      385      328        3        53      109         0        9         0         9
    118  0xffff92ddffb31500     0      69    0.12%      118      115        3      349      349        0        0        0      144        9        9        65      115         0        3         1         3
    119  0xffff92ddffcf0c40     0     608    0.12%      118      118        0      763      763        0        0        0      542        4       11        88      118         0        0         0         0
    120  0xffff92ddffa30c00     0     386    0.12%      117      101       16      604      604        0        0        0      284       37       11       139      101         0       16         0        16
    121  0xffff92de4ce248c0     1     573    0.12%      117       96       21     1424     1424        0        0        0     1154       14        3       113       96         0       21         2        21
    122  0xffff92d443a20800     0     196    0.12%      116      111        5      346      346        0        0        0       76        2        7       140      111         0        5         0         5
    123  0xffff92ddffdb14c0     0     300    0.12%      116      101       15      636      636        0        0        0      298       16       18       171      101         0       15         2        15
    124  0xffff92de4f842280     1     435    0.12%      115      101       14      617      617        0        0        0      149       12        5       316      101         3       14         0        17
    125  0xffff92cefae8d340     0       1    0.12%      114      114        0      161      161        0        0        0       16        3        0        28      114         0        0         0         0
    126  0xffff92de4bab38c0     1     571    0.12%      114       59       55     1555     1555        0        0        0      112     1228       18        22       59         1       55         3        57
    127  0xffffffffc12d3ec0   N/A       0    0.12%      113       56       57      226      226        0        0        0        3       11       13        28       56         0       57         0        58
    128  0xffff92ddffbb1540     0     136    0.12%      113      105        8      251      251        0        0        0       17       25       12        76      105         0        8         0         8
    129  0xffff92ddffcf1540     0     142    0.12%      113      111        2      229      229        0        0        0       11       29        6        68      111         0        2         0         2
    130  0xffff92cec40532c0     0     590    0.12%      112      105        7      927      927        0        0        0      486      157        0       164      105         0        7         1         7
    131  0xffff92ddffbf14c0     0     303    0.12%      112       89       23      633      633        0        0        0      304       16       11       167       89         0       23         0        23
    132  0xffff92ddffcb14c0     0     319    0.12%      112       96       16      640      640        0        0        0      308        7       17       178       96         1       16         0        17
    133  0xffff92ddffcb1500     0      79    0.12%      112      111        1      362      362        0        0        0      173       12       10        54      111         0        1         0         1
    134  0xffff92ddffa30b00     0     546    0.12%      110       80       30      898      898        0        0        0      248      341       17       150       80         1       30         0        31
    135  0xffff92ddffdf0c00     0     342    0.12%      110      104        6      545      545        0        0        0      259       21       13       134      104         1        6         0         7
    136  0xffff92ddffaf1500     0      99    0.11%      109      108        1      359      359        0        0        0      192       10        3        44      108         0        1         0         1
    137  0xffff92ddffbb0c00     0     371    0.11%      109       99       10      597      597        0        0        0      302       24        8       144       99         0       10         0        10
    138  0xffff92ddffbf0c80     0     673    0.11%      109       94       15      894      894        0        0        0      578       24       10       150       94         4       15         0        19
    139  0xffff92ded21e3240     1     798    0.11%      109      103        6      987      987        0        0        0      524       19       11       316      103         1        6         0         7
    140  0xffff92ced4de1d80     0     392    0.11%      107       99        8      645      645        0        0        0      146      314        4        66       99         0        8         0         8
    141  0xffff92ddffa30c80     0     632    0.11%      107       83       24      852      852        0        0        0      536       31       28       126       83         0       24         0        24
    142  0xffff92ddffb30b00     0     614    0.11%      107       87       20      958      958        0        0        0      286      359       15       171       87         0       20         0        20
    143  0xffff92ddffbf1500     0      93    0.11%      107      107        0      350      350        0        0        0      186        8        2        47      107         0        0         0         0
    144  0xffff92ddffc30c40     0     534    0.11%      107      105        2      693      693        0        0        0      499        1        6        78      105         0        2         0         2
    145  0xffff92ded21e3200     1    1220    0.11%      107      100        7     1743     1743        0        0        0      496      927        9       197      100         0        7         0         7
    146  0xffffb7418b4b7ac0   N/A       0    0.11%      107      106        1      713      713        0        0        0      446       47        7       105      106         0        1         0         1
    147  0xffff92ddffa20500     0    1565    0.11%      106      106        0     1792     1792        0        0        0     1634        3        4        45      106         0        0         0         0
    148  0xffff92ddffd71500     0      77    0.11%      105      104        1      328      328        0        0        0      166        9        8        39      104         0        1         0         1
    149  0xffff92ddffbf1540     0     123    0.11%      103       98        5      226      226        0        0        0       12       25       11        70       98         0        5         0         5
    150  0xffff92ddffab0b00     0     597    0.11%      102       82       20      936      936        0        0        0      235      417        9       151       82         1       20         0        21
    151  0xffffffffa957fa40     1     315    0.11%      101       56       45      651      651        0        0        0      135      177       68       117       56         4       45         0        49
    152  0xffff92cec43732c0     0     388    0.11%      101      101        0      543      543        0        0        0      364        7        2        69      101         0        0         0         0
    153  0xffff92ddffd20500     0    1496    0.11%      101      101        0     1702     1702        0        0        0     1555        4        3        39      101         0        0         0         0
    154  0xffff92cecc51ec40     0       1    0.10%      100      100        0      143      143        0        0        0        2        6        0        35      100         0        0         0         0
    155  0xffff92ddffbb0c40     0     547    0.10%      100      100        0      734      734        0        0        0      559        6        1        68      100         0        0         0         0
    156  0xffff92ddffbf0b00     0     543    0.10%      100       77       23      860      860        0        0        0      264      320       10       137       77         3       23         0        26
    157  0xffff92ddffcf14c0     0     284    0.10%      100       81       19      613      613        0        0        0      305       10       18       157       81         2       19         0        21
    158  0xffff92ddffd314c0     0     312    0.10%      100       86       14      634      634        0        0        0      298       12       18       192       86         0       14         0        14
    159  0xffff92ddffb714c0     0     305    0.10%       99       85       14      626      626        0        0        0      320        9       12       168       85         2       14         0        16
    160  0xffff92ddffcf1500     0      82    0.10%       99       97        2      331      331        0        0        0      168        7        3        52       97         0        2         0         2
    161  0xffff92ddffdb0c00     0     377    0.10%       99       93        6      567      567        0        0        0      271       24       19       148       93         0        6         0         6
    162  0xffff92ddffdb0c40     0     475    0.10%       99       99        0      671      671        0        0        0      475        2       12        82       99         0        0         1         0
    163  0xffff92ddffde0500     0    1406    0.10%       99       99        0     1614     1614        0        0        0     1478        5       10        22       99         0        0         0         0
    164  0xffffb7418b4b7a80   N/A       0    0.10%       99       98        1      753      753        0        0        0      457       98       13        85       98         0        1         0         1
    165  0xffff92cef785e400     0     462    0.10%       98       97        1      687      687        0        0        0      219      310        5        53       97         0        1         1         1
    166  0xffff92ddffa314c0     0     337    0.10%       98       79       19      715      715        0        0        0      362       18       18       196       79         2       19         0        21
    167  0xffff92ddffd30c00     0     362    0.10%       98       90        8      573      573        0        0        0      283       22       11       149       90         1        8         0         9
    168  0xffff92ddffd31500     0      85    0.10%       98       97        1      321      321        0        0        0      152        7        5        58       97         0        1         0         1
    169  0xffff92ddffdf1540     0     119    0.10%       98       96        2      239      239        0        0        0       17       28       11        83       96         0        2         0         2
    170  0xffff92ddffa30c40     0     571    0.10%       97       97        0      734      734        0        0        0      544        4        7        82       97         0        0         0         0
    171  0xffff92ddffb70c00     0     291    0.10%       97       87       10      461      461        0        0        0      227       10       11       104       87         1       10         0        11
    172  0xffff92ddffbf0c40     0     602    0.10%       97       97        0      763      763        0        0        0      593        4        2        67       97         0        0         0         0
    173  0xffff92ddffc70c40     0     489    0.10%       97       97        0      660      660        0        0        0      472        6        8        77       97         0        0         0         0
    174  0xffff92ddffcb0b00     0     569    0.10%       97       72       25      888      888        0        0        0      259      362       16       129       72         0       25         0        25
    175  0xffff92ddffcb1680     0     264    0.10%       97       97        0      483      483        0        0        0      317        5        9        55       97         0        0         0         0
    176  0xffff92ddffd70c00     0     370    0.10%       97       90        7      567      567        0        0        0      308       17       16       122       90         0        7         0         7
    177  0xffff92ddffd714c0     0     276    0.10%       97       85       12      595      595        0        0        0      292       16       18       158       85         1       12         0        13
    178  0xffff92ddffaf14c0     0     341    0.10%       96       86       10      697      697        0        0        0      351       13       11       211       86         2       10         1        12
    179  0xffff92ddffd30c40     0     512    0.10%       96       96        0      699      699        0        0        0      501        5        8        89       96         0        0         0         0
    180  0xffff92de8b79b200     1     518    0.10%       96       45       51      802      802        0        0        0      166      457        6        24       45         1       51         0        52
    181  0xffffb7418b4b7b00   N/A       0    0.10%       96       96        0      713      713        0        0        0      458       78        5        76       96         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                      Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      601      751        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          46.92%   50.20%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       256       162       216     1181        32  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           6.99%    9.99%    0.00%    0.00%                 0xc     1       1  1833501  0xffffffffa76a0f2a       240       124       100      177        16  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}
           2.33%    3.06%    0.00%    0.00%                 0xc     1       1  1823619  0xffffffffa76a0f2a       189        94        96       56        12  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1-4,16-23}
           1.83%    1.73%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       232       147       125       38        16  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-4,7,16-18,20,22-23}  1{9-10,14,26-27}
