=================================================
            Trace Event Information              
=================================================
  Total records                     :    9122044
  Locked Load/Store Operations      :      95450
  Load Operations                   :    1528037
  Loads - uncacheable               :       3864
  Loads - IO                        :          9
  Loads - Miss                      :        333
  Loads - no mapping                :        619
  Load Fill Buffer Hit              :     336812
  Load L1D hit                      :     875456
  Load L2D hit                      :      16555
  Load LLC hit                      :     268010
  Load Local HITM                   :      16052
  Load Remote HITM                  :       8456
  Load Remote HIT                   :       1256
  Load Local DRAM                   :      10318
  Load Remote DRAM                  :      16061
  Load MESI State Exclusive         :      25123
  Load MESI State Shared            :       1256
  Load LLC Misses                   :      36091
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.6%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       23.4%
  Store Operations                  :    7594007
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7594007
  No Page Map Rejects               :    2807535
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       9215
  Load HITs on shared lines         :     152336
  Fill Buffer Hits on shared lines  :      61016
  L1D hits on shared lines          :      32423
  L2D hits on shared lines          :       2964
  LLC hits on shared lines          :      46753
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      24508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     30  0xffff92de4ee82fc0     1     173    0.29%       70       18       52      341      341        0        0        0      121       24       16        54       18         2       52         0        54
     31  0xffff92de4f842000     1      93    0.28%       69       48       21      162      162        0        0        0        3        3        3        61       48         1       21         0        22
     32  0xffff92cec45ba140     0     156    0.27%       67       67        0      242      242        0        0        0      151        3        1        20       67         0        0         0         0
     33  0xffff92de4bab39c0     1     239    0.27%       67       19       48      356      356        0        0        0      192       14        6        29       19         0       48         0        48
     34  0xffff92de4f841d40     1      93    0.26%       64       44       20      165      165        0        0        0       11       15        3        52       44         0       20         0        20
     35  0xffff92de4f842240     1      54    0.26%       64       35       29      129      129        0        0        0        1        2        7        26       35         0       29         0        29
     36  0xffff92cec4541900     0     370    0.25%       62       17       45      547      547        0        0        0      152      253        4        31       17         0       45         0        45
     37  0xffff92de4f841a80     1      54    0.24%       60       44       16      141      141        0        0        0        4        2        2        53       44         2       16         0        18
     38  0xffff92cec40533c0     0      90    0.24%       59       14       45      214      214        0        0        0       55        5        6        40       14         2       45         0        47
     39  0xffff92cec6fb25c0     0       1    0.23%       57       57        0      105      105        0        0        0       25        4        1        18       57         0        0         0         0
     40  0xffffffffa9df6c00     1      83    0.22%       54       29       25      321      321        0        0        0        2      211        4        23       29         1       25         0        26
     41  0xffff92cec6fb19c0     0     182    0.22%       53       53        0      237      237        0        0        0      158        6        1        19       53         0        0         0         0
     42  0xffff92cfde1870c0     0       1    0.21%       52       52        0       87       87        0        0        0       25        1        0         9       52         0        0         0         0
     43  0xffff92cf3debb2c0     0     125    0.20%       50       49        1      192      192        0        0        0      111        1        0        29       49         0        1         0         1
     44  0xffff92ddffaa0500     0     566    0.20%       50       50        0      646      646        0        0        0      580        3        1        12       50         0        0         0         0
     45  0xffff92de4f841c40     1     158    0.20%       50       44        6      228      228        0        0        0       25      109        2        36       44         0        6         0         6
     46  0xffff92cec4541b40     0     151    0.20%       49       48        1      224      224        0        0        0       73       37        5        59       48         0        1         0         1
     47  0xffffffffc08d6bc0   N/A       0    0.20%       48       14       34      119      119        0        0        0        1       10        5        21       14         0       34         0        34
     48  0xffff92cec45425c0     0      16    0.20%       48       48        0      110      110        0        0        0       19        2        2        39       48         0        0         0         0
     49  0xffff92cecb2ce600     0     196    0.20%       48       22       26      406      406        0        0        0      272       44        2        14       22         0       26         0        26
     50  0xffff92cec6fb1940     0     112    0.19%       46       41        5      159      159        0        0        0       88        2        2        16       41         0        5         0         5
     51  0xffff92cec4053480     0     640    0.18%       45       23       22      968      968        0        0        0       24      837        6        23       23         2       22         4        27
     52  0xffff92cef785e4c0     0     139    0.18%       45       45        0      193      193        0        0        0      128        1        0        19       45         0        0         0         0
     53  0xffff92ddffab1540     0      33    0.18%       45       42        3       77       77        0        0        0        4        2        3        20       42         0        3         0         3
     54  0xffff92cec40532c0     0     212    0.18%       44       27       17      324      324        0        0        0      177       49        0        37       27         0       17         0        17
     55  0xffff92cecb2ce640     0     113    0.18%       44       30       14      172      172        0        0        0       87        2        3        22       30         0       14         0        14
     56  0xffff92ddffab0c40     0     215    0.18%       44       44        0      289      289        0        0        0      218        1        1        25       44         0        0         0         0
     57  0xffff92de4ce248c0     1     170    0.18%       44       29       15      399      399        0        0        0      307        5        1        27       29         0       15         0        15
     58  0xffff92de4f842280     1     114    0.18%       44       27       17      168      168        0        0        0       40        6        8        51       27         1       17         0        18
     59  0xffff92ddffab0c00     0     144    0.18%       43       42        1      193      193        0        0        0      103        7        7        32       42         0        1         0         1
     60  0xffff92cef785f0c0     0       1    0.17%       41       41        0       82       82        0        0        0       23        3        2        12       41         0        0         1         0
     61  0xffff92ddffab1500     0      38    0.17%       41       41        0      120      120        0        0        0       66        2        0        10       41         0        0         1         0
     62  0xffff92ddffaf0c40     0     165    0.17%       41       41        0      223      223        0        0        0      153       12        0        16       41         0        0         1         0
     63  0xffff92ddffde0500     0     346    0.16%       40       40        0      390      390        0        0        0      344        1        2         3       40         0        0         0         0
     64  0xffff92cef785e640     0     119    0.16%       39       39        0      149      149        0        0        0       86        1        0        23       39         0        0         0         0
     65  0xffff92cf48543ec0     0       1    0.16%       39       39        0       77       77        0        0        0       26        0        3         9       39         0        0         0         0
     66  0xffff92cfde1864c0     0     122    0.16%       39       39        0      173      173        0        0        0      112        0        2        20       39         0        0         0         0
     67  0xffff92de4bab3980     1       3    0.16%       39        9       30      227      227        0        0        0       76       37        8        35        9         1       30         0        31
     68  0xffff92cec4053680     0      13    0.16%       38       38        0      259      259        0        0        0      142       76        1         2       38         0        0         0         0
     69  0xffff92cec4542100     0     115    0.16%       38        7       31      212      212        0        0        0       46        1        6        90        7         0       31         0        31
     70  0xffff92cef785ec40     0       1    0.16%       38       38        0       55       55        0        0        0        8        0        1         8       38         0        0         0         0
     71  0xffff92cf3debbec0     0       1    0.16%       38       38        0       75       75        0        0        0       18        1        0        18       38         0        0         0         0
     72  0xffff92cec6fb2140     0       3    0.15%       37       37        0       77       77        0        0        0        0        1        2        37       37         0        0         0         0
     73  0xffff92ddffab1680     0     100    0.15%       37       37        0      164      164        0        0        0      113        2        1        11       37         0        0         0         0
     74  0xffff92cec45419c0     0     235    0.15%       36       36        0      298      298        0        0        0      193        4        2        63       36         0        0         0         0
     75  0xffff92cf3debb440     0     114    0.15%       36       36        0      174      174        0        0        0      112        2        6        18       36         0        0         0         0
     76  0xffff92ddffab14c0     0      91    0.15%       36       29        7      209      209        0        0        0      111        1        6        47       29         0        7         1         7
     77  0xffff92ddffaf1540     0      26    0.14%       35       34        1       61       61        0        0        0        3        6        3        13       34         0        1         0         1
     78  0xffff92ddffb31540     0      33    0.14%       35       35        0       58       58        0        0        0        1        1        4        17       35         0        0         0         0
     79  0xffff92ddffce0500     0     423    0.14%       35       35        0      475      475        0        0        0      425        2        1        12       35         0        0         0         0
     80  0xffff92cec4053300     0     212    0.14%       34       19       15      341      341        0        0        0      154      130        0         8       19         0       15         0        15
     81  0xffff92cec4542140     0       1    0.14%       34       33        1       92       92        0        0        0        7        3        2        45       33         0        1         0         1
     82  0xffff92ced4de1d80     0     107    0.14%       34       22       12      184      184        0        0        0       33       90        0        15       22         0       12         0        12
     83  0xffff92ddffab0c80     0     182    0.14%       34       32        2      237      237        0        0        0      156        5        1        37       32         1        2         0         3
     84  0xffff92ddffaf0c80     0     185    0.14%       34       33        1      233      233        0        0        0      152        7        2        37       33         0        1         0         1
     85  0xffff92de4f841ec0     1     105    0.14%       34       24       10      161      161        0        0        0       18       38        2        50       24         4       10         0        15
     86  0xffff92cedb81ec80     0       3    0.13%       33       12       21      282      282        0        0        0       80       72        7        69       12         0       21         0        21
     87  0xffff92cf1d844bc0     0      75    0.13%       33       33        0      119      119        0        0        0       68        1        0        17       33         0        0         0         0
     88  0xffff92ddffa30b00     0     127    0.13%       33       22       11      207      207        0        0        0       55       68        4        34       22         1       11         0        12
     89  0xffff92ddffab0b00     0     161    0.13%       33       27        6      260      260        0        0        0       73      108        1        39       27         0        6         0         6
     90  0xffff92ddffb20500     0     411    0.13%       33       33        0      475      475        0        0        0      431        0        2         9       33         0        0         0         0
     91  0xffff92ddffcf0c00     0     112    0.13%       33       29        4      172      172        0        0        0       86        3        2        44       29         0        4         0         4
     92  0xffffb7418af4fac0   N/A       0    0.13%       33       19       14      526      526        0        0        0      125      339        0        15       19         0       14         0        14
     93  0xffff92cec40531c0     0      46    0.13%       32       17       15      149      149        0        0        0       26        2        6        64       17         2       15         0        17
     94  0xffff92cf32c300c0     0      79    0.13%       32       32        0      121      121        0        0        0       69        0        2        18       32         0        0         0         0
     95  0xffff92cf32c30cc0     0       1    0.13%       32       32        0       58       58        0        0        0       15        2        0         9       32         0        0         0         0
     96  0xffff92cfde186640     0     107    0.13%       32       32        0      171      171        0        0        0      102        9        0        28       32         0        0         0         0
     97  0xffff92cfde186d00     0      91    0.13%       32       27        5      150      150        0        0        0       81        2        1        29       27         0        5         0         5
     98  0xffff92ddffae0500     0     455    0.13%       32       32        0      521      521        0        0        0      477        2        0        10       32         0        0         0         0
     99  0xffff92ddffd31500     0       3    0.13%       32       30        2       75       75        0        0        0       22        2        2        15       30         0        2         0         2
    100  0xffff92de43ff8c00     1     135    0.13%       32       32        0      184      184        0        0        0      125        2        1        24       32         0        0         0         0
    101  0xffffb7418af4fa80   N/A       0    0.13%       32       15       17      574      574        0        0        0      144      360        1        18       15         1       17         0        18
    102  0xffffb7418af4fb00   N/A       0    0.13%       32       17       15      440      440        0        0        0      128      235        2        28       17         0       15         0        15
    103  0xffff92cec6fb1900     0     169    0.13%       31       25        6      249      249        0        0        0      105       89        1        17       25         0        6         0         6
    104  0xffff92cf48543a40     0       1    0.13%       31       31        0       45       45        0        0        0        4        0        2         8       31         0        0         0         0
    105  0xffff92ddffa314c0     0      84    0.13%       31       24        7      168      168        0        0        0       74        5        3        46       24         1        7         0         8
    106  0xffff92ddffaf0b00     0     137    0.13%       31       24        7      234      234        0        0        0       60       97        1        36       24         1        7         0         8
    107  0xffff92ddffaf14c0     0      70    0.13%       31       25        6      160      160        0        0        0       76        2        2        43       25         0        6         0         6
    108  0xffff92ddffcb1540     0      30    0.13%       31       30        1       55       55        0        0        0        5        7        0        11       30         0        1         0         1
    109  0xffff92ddffd20500     0     356    0.13%       31       31        0      404      404        0        0        0      358        2        1        12       31         0        0         0         0
    110  0xffff92ddffdf0c00     0      86    0.13%       31       26        5      143      143        0        0        0       57        3        4        39       26         1        5         1         7
    111  0xffffffffc1205080   N/A       0    0.12%       30       14       16      109      109        0        0        0        1       10        6        46       14         0       16         0        16
    112  0xffff92cec40536c0     0      42    0.12%       30       30        0       98       98        0        0        0       11       53        0         4       30         0        0         0         0
    113  0xffff92cec4542200     0     113    0.12%       30       13       17      180      180        0        0        0       88        4        1        40       13         0       17         0        17
    114  0xffff92ced4b60cc0     0       1    0.12%       30       30        0       51       51        0        0        0       12        1        1         7       30         0        0         0         0
    115  0xffff92ddffab15c0     0       7    0.12%       30       25        5       72       72        0        0        0       12        2        2        21       25         0        5         0         5
    116  0xffff92ddffc31540     0      28    0.12%       30       27        3       65       65        0        0        0        2       10        4        16       27         0        3         0         3
    117  0xffff92ddffcb14c0     0      84    0.12%       30       27        3      145      145        0        0        0       67        6        3        36       27         0        3         0         3
    118  0xffff92ddffcf0b00     0     147    0.12%       30       24        6      228      228        0        0        0       73       95        2        22       24         0        6         0         6
    119  0xffff92de4ee82a00     1      82    0.12%       30       18       12      175      175        0        0        0       57        5       16        53       18         1       12         0        13
    120  0xffff92cec6fb2100     0      39    0.12%       29       27        2       84       84        0        0        0       11        1        2        37       27         1        2         0         3
    121  0xffff92ddffbb0c00     0      82    0.12%       29       24        5      128      128        0        0        0       56        8        0        30       24         0        5         0         5
    122  0xffff92ddffc71680     0      45    0.12%       29       29        0       78       78        0        0        0       40        1        0         8       29         0        0         0         0
    123  0xffff92ddffcf0c80     0     158    0.12%       29       21        8      219      219        0        0        0      132        5        1        42       21         1        8         0         9
    124  0xffff92ddffcf1540     0      34    0.12%       29       28        1       54       54        0        0        0        2        6        2        14       28         0        1         0         1
    125  0xffff92ddffdb1540     0      30    0.12%       29       29        0       62       62        0        0        0        2        6        0        23       29         1        0         0         1
    126  0xffff92cf3debba40     0       1    0.11%       28       28        0       50       50        0        0        0        5        1        0        16       28         0        0         0         0
    127  0xffff92ddffa30c00     0      78    0.11%       28       26        2      118      118        0        0        0       54        9        2        23       26         0        2         0         2
    128  0xffff92ddffc30b00     0     111    0.11%       28       23        5      190      190        0        0        0       54       68        3        32       23         0        5         0         5
    129  0xffff92ddffdb14c0     0      68    0.11%       28       19        9      141      141        0        0        0       58        5        4        35       19         1        9         0        10
    130  0xffff92de4bab38c0     1     167    0.11%       28        8       20      440      440        0        0        0       31      344        4         8        8         1       20         3        21
    131  0xffff92ddffab0b40     0      13    0.11%       27       21        6      118      118        0        0        0       24        1        6        54       21         0        6         0         6
    132  0xffff92ddffb30c00     0      68    0.11%       27       24        3      116      116        0        0        0       57        4        3        22       24         0        3         0         3
    133  0xffff92ddffb314c0     0      71    0.11%       27       21        6      131      131        0        0        0       61        1        4        30       21         1        6         0         7
    134  0xffff92ddffbf0c00     0      82    0.11%       27       24        3      130      130        0        0        0       61        5        1        33       24         0        3         0         3
    135  0xffff92ddffcb0c00     0      81    0.11%       27       24        3      143      143        0        0        0       66        4        2        41       24         0        3         0         3
    136  0xffff92ddffd30c00     0      98    0.11%       27       24        3      148      148        0        0        0       61       10        3        44       24         0        3         0         3
    137  0xffff92de40091000     1     110    0.11%       27       10       17      434      434        0        0        0        3        8       12       365       10         1       17         0        18
    138  0xffffffffa9489880     1      66    0.11%       26       13       13      147      147        0        0        0        0       81        1        26       13         0       13         0        13
    139  0xffff92cf3debb200     0      96    0.11%       26       26        0      138      138        0        0        0       46       61        1         4       26         0        0         0         0
    140  0xffff92ddffaf0c00     0     104    0.11%       26       23        3      163      163        0        0        0       83        8        3        40       23         0        3         0         3
    141  0xffff92ddffba0500     0     342    0.11%       26       26        0      386      386        0        0        0      338        0        3        19       26         0        0         0         0
    142  0xffff92ddffbf0c80     0     178    0.11%       26       22        4      220      220        0        0        0      141        6        5        38       22         0        4         0         4
    143  0xffff92ddffcf0b40     0      17    0.11%       26       18        8       88       88        0        0        0       14        0        6        34       18         0        8         0         8
    144  0xffff92ddffcf1680     0      82    0.11%       26       26        0      134      134        0        0        0       89        1        2        16       26         0        0         0         0
    145  0xffff92ddffd314c0     0     105    0.11%       26       24        2      183      183        0        0        0       86        5        0        64       24         0        2         0         2
    146  0xffff92edffb30b00     1     109    0.11%       26       12       14      176      176        0        0        0       65       38        5        28       12         0       14         0        14
    147  0xffffffffc12d3ec0   N/A       0    0.10%       25       14       11       47       47        0        0        0        0        4        3         4       14         0       11         0        11
    148  0xffff92ddffbf1500     0      23    0.10%       25       23        2       85       85        0        0        0       41        2        2        13       23         0        2         0         2
    149  0xffff92ddffc20500     0     320    0.10%       25       25        0      358      358        0        0        0      328        0        1         4       25         0        0         0         0
    150  0xffff92de4f841ac0     1     531    0.10%       25       22        3     1042     1042        0        0        0      234      763        2        15       22         0        3         0         3
    151  0xffff92edffb314c0     1      59    0.10%       25        7       18      139      139        0        0        0       53        8        3        32        7         0       18         0        18

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      165      223        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          56.97%   56.50%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       255       165       200      375        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           9.09%    8.52%    0.00%    0.00%                 0xc     1       1  1687574  0xffffffffa76a0f2a       251       128       159       53        19  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3,7,16-20,22-23}  1{8-9,13-15,24,27,31}
           3.64%    2.24%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa76a0f2a       248        99       173       19        11  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,18,20,22}  1{8-9,11,14,27-28,30}
           1.21%    3.14%    0.00%    0.00%                 0xc     1       1  1682576  0xffffffffa76a0f2a       137        83       194       13         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,6,16-17,19-20}
           0.00%    2.69%    0.00%    0.00%                 0xc     1       1  1677612  0xffffffffa76a0f2a         0       125         0        6         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,16-17,22-23}
           0.00%    1.79%    0.00%    0.00%                 0xc     1       1  1547747  0xffffffffa76a0f2a         0       119       155        5         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,17,19,21,23}
           1.21%    0.45%    0.00%    0.00%                 0xc     1       1  1677961  0xffffffffa76a0f2a       133       172         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,17,19}
           1.21%    0.45%    0.00%    0.00%                 0xc     1       1  1618522  0xffffffffa76a0f2a       186       108       286        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,17,22}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa76a0f2a         0       110         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,5,17}
           0.61%    0.90%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a       248       208         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,20}  1{26}
           0.61%    0.90%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a       214       131         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}  1{9,30}
           0.61%    0.45%    0.00%    0.00%                 0xc     1       1  1697271  0xffffffffa76a0f2a       155       110         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,17}
           1.21%    0.00%    0.00%    0.00%                 0xc     1       1  1693765  0xffffffffa76a0f2a       238         0       114        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,23}  1{13}
           1.21%    0.00%    0.00%    0.00%                 0xc     1       1  1692351  0xffffffffa76a0f2a       251         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,23}
           0.61%    0.45%    0.00%    0.00%                 0xc     1       1  1690721  0xffffffffa76a0f2a       261        75         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13,24}
           0.61%    0.45%    0.00%    0.00%                 0xc     1       1  1507152  0xffffffffa76a0f2a       124        83        96        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3,19-20}
           0.00%    0.90%    0.00%    0.00%                 0xc     1       1  1497007  0xffffffffa76a0f2a         0        68       118        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,22-23}
           0.00%    0.90%    0.00%    0.00%                 0xc     1       1  1463135  0xffffffffa76a0f2a         0        79         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13,30}
           1.21%    0.00%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a       228         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15,29}
           0.00%    0.90%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a         0       130         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}  1{8}
           0.61%    0.45%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       145       182         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}  1{12}
           0.00%    0.90%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a         0       122         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21-22}
           0.00%    0.90%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       208       258        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,17}  1{10}
