=================================================
            Trace Event Information              
=================================================
  Total records                     :    7162696
  Locked Load/Store Operations      :     104173
  Load Operations                   :    1402100
  Loads - uncacheable               :       2725
  Loads - IO                        :          7
  Loads - Miss                      :        233
  Loads - no mapping                :        594
  Load Fill Buffer Hit              :     309444
  Load L1D hit                      :     831358
  Load L2D hit                      :      17050
  Load LLC hit                      :     215901
  Load Local HITM                   :       8260
  Load Remote HITM                  :       4056
  Load Remote HIT                   :        777
  Load Local DRAM                   :      13347
  Load Remote DRAM                  :      11441
  Load MESI State Exclusive         :      24011
  Load MESI State Shared            :        777
  Load LLC Misses                   :      29621
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.1%
  LLC Misses to Remote DRAM         :       38.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    5760596
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5760596
  No Page Map Rejects               :    2436410
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5496
  Load HITs on shared lines         :      88586
  Fill Buffer Hits on shared lines  :      34864
  L1D hits on shared lines          :      19571
  L2D hits on shared lines          :       2681
  LLC hits on shared lines          :      26940
  Locked Access on shared lines     :      11977
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      12316

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      15    2.01%      248      118      130      447      447        0        0        0        0       27       25        15      118         1      130         0       131
     22  0xffff92cf2b9d70c0     0       1    0.36%       44       44        0       86       86        0        0        0       30        2        2         8       44         0        0         0         0
     23  0xffff92de4f8420c0     1     151    0.36%       44       41        3      197      197        0        0        0       75        9        4        62       41         0        3         0         3
     24  0xffff92de4f842140     1     110    0.32%       40       35        5      158      158        0        0        0       72        5        7        27       35         1        5         0         6
     25  0xffff92cecb2ce640     0      73    0.29%       36       33        3      104      104        0        0        0       53        1        1        10       33         0        3         0         3
     26  0xffff92de8a6e93c0     1     116    0.29%       36        5       31      386      386        0        0        0       47      256        0        14        5         1       31         0        32
     27  0xffff92cec4053480     0     355    0.28%       35       16       19      577      577        0        0        0       22      471       14        11       16         1       19         1        22
     28  0xffff92de4f841d40     1      56    0.28%       35       24       11      106      106        0        0        0        3        4        6        47       24         0       11         0        11
     29  0xffff92cecc6f9180     0      80    0.27%       33       13       20      195      195        0        0        0        1      121       12         8       13         0       20         0        20
     30  0xffff92de4f841a80     1      27    0.26%       32       28        4       66       66        0        0        0        1        0        3        24       28         1        4         0         5
     31  0xffff92cee9e60840     0       1    0.25%       31       31        0       45       45        0        0        0        4        2        0         8       31         0        0         0         0
     32  0xffff92cf2b9d6640     0      96    0.25%       31       31        0      147      147        0        0        0       75        5        6        30       31         0        0         0         0
     33  0xffff92ddffab0c40     0     150    0.25%       31       31        0      189      189        0        0        0      144        0        0        14       31         0        0         0         0
     34  0xffff92de4bab38c0     1     131    0.25%       31       16       15      349      349        0        0        0       36      246       15         4       16         0       15         2        15
     35  0xffffffffc1205080   N/A       0    0.24%       30       18       12       76       76        0        0        0        0        5        3        26       18         0       12         0        12
     36  0xffffffffa9df6c00     1      61    0.24%       30       18       12      250      250        0        0        0        3      174        6        25       18         0       12         0        12
     37  0xffff92cecb2ce600     0     125    0.24%       29       23        6      241      241        0        0        0      155       32        2        17       23         0        6         0         6
     38  0xffffffffc12d3ec0   N/A       0    0.23%       28       14       14       57       57        0        0        0        0        6        2         7       14         0       14         0        14
     39  0xffff92cec4053500     0       1    0.23%       28       23        5      135      135        0        0        0       16        5       10        63       23         4        5         0         9
     40  0xffff92cf2b9d64c0     0     125    0.23%       28       28        0      163      163        0        0        0      120        1        3        11       28         0        0         0         0
     41  0xffff92de4f841c40     1     120    0.23%       28       28        0      177      177        0        0        0        8      109        3        29       28         0        0         0         0
     42  0xffff92cec4053280     0     131    0.22%       27       10       17      196      196        0        0        0       93       14       15        28       10         1       17         0        18
     43  0xffff92cec45baa40     0      86    0.22%       27       27        0      138      138        0        0        0       84        1        0        26       27         0        0         0         0
     44  0xffff92cf2b9d6440     0      35    0.22%       27       25        2       66       66        0        0        0       30        2        3         2       25         0        2         0         2
     45  0xffff92cf2b9d6c40     0       1    0.22%       27       27        0       44       44        0        0        0        0        2        0        15       27         0        0         0         0
     46  0xffff92ddffab1500     0      19    0.21%       26       26        0       69       69        0        0        0       31        3        3         6       26         0        0         0         0
     47  0xffff92cec4053680     0      11    0.20%       25       25        0      180      180        0        0        0       99       56        0         0       25         0        0         0         0
     48  0xffff92cec40536c0     0      41    0.20%       25       25        0       97       97        0        0        0        4       65        0         3       25         0        0         0         0
     49  0xffff92cee9e60cc0     0       1    0.20%       25       24        1       59       59        0        0        0       18        1        1        13       24         0        1         0         1
     50  0xffff92cf2b9d6400     0     100    0.20%       25       24        1      155      155        0        0        0       61       61        2         5       24         0        1         0         1
     51  0xffff92de4ce27ec0     1      61    0.20%       25       21        4      182      182        0        0        0      121        7        2        23       21         0        4         0         4
     52  0xffff92cee9e60240     0      96    0.19%       24       24        0      134      134        0        0        0       90        2        2        16       24         0        0         0         0
     53  0xffff92cee9e600c0     0      91    0.19%       23       23        0      128      128        0        0        0       89        5        2         9       23         0        0         0         0
     54  0xffff92cf2b9d6c00     0      16    0.18%       22       22        0       42       42        0        0        0        5        2        6         7       22         0        0         0         0
     55  0xffff92ddffaa0500     0     340    0.18%       22       22        0      389      389        0        0        0      356        2        3         6       22         0        0         0         0
     56  0xffff92ddffab0c00     0      73    0.18%       22       20        2      106      106        0        0        0       42        6        6        28       20         0        2         0         2
     57  0xffff92de4bab39c0     1     128    0.17%       21       13        8      193      193        0        0        0      116        9        9        29       13         0        8         1         8
     58  0xffffffffa957fc40     1      64    0.16%       20       11        9      124      124        0        0        0       30       41        6        18       11         0        9         0         9
     59  0xffff92ddffab0b00     0     122    0.16%       20       15        5      169      169        0        0        0       57       61        3        23       15         0        5         0         5
     60  0xffff92ddffae0500     0     217    0.16%       20       20        0      253      253        0        0        0      224        1        2         5       20         0        0         1         0
     61  0xffff92ddffaf0c40     0      96    0.16%       20       20        0      122      122        0        0        0       84        5        0        13       20         0        0         0         0
     62  0xffff92ddffd30c80     0     126    0.16%       20       16        4      170      170        0        0        0      105        5        2        34       16         0        4         0         4
     63  0xffffffffa957fa40     1      71    0.15%       19        6       13      152      152        0        0        0       41       45       15        19        6         0       13         0        13
     64  0xffff92ced63bf840     0     111    0.15%       19        7       12      172      172        0        0        0        4       31        3       103        7         0       12         0        12
     65  0xffff92cee9e60000     0      86    0.15%       19       16        3      125      125        0        0        0       54       40        1         8       16         0        3         0         3
     66  0xffff92ddffab1680     0      36    0.15%       19       19        0       62       62        0        0        0       38        0        1         4       19         0        0         0         0
     67  0xffff92ddffbf0c80     0     132    0.15%       19       15        4      178      178        0        0        0      119        2        8        26       15         0        4         0         4
     68  0xffff92de8b79b240     1      39    0.15%       19        2       17       64       64        0        0        0       18        3        0         5        2         1       17         0        18
     69  0xffffffffa9c7f200     1       1    0.15%       18        2       16      321      321        0        0        0        7       28       32       210        2         5       16         0        21
     70  0xffff92cf1d841b40     0      43    0.15%       18       18        0       68       68        0        0        0       34        3        1        12       18         0        0         0         0
     71  0xffff92cf1d842140     0       1    0.15%       18       18        0       30       30        0        0        0        1        1        1         9       18         0        0         0         0
     72  0xffff92cf1d8457c0     0       1    0.15%       18       18        0       40       40        0        0        0       12        0        0        10       18         0        0         0         0
     73  0xffff92ddffab1540     0      32    0.15%       18       16        2       46       46        0        0        0        7        4        2        13       16         0        2         0         2
     74  0xffff92ddffaf1500     0       9    0.15%       18       18        0       47       47        0        0        0       24        0        1         4       18         0        0         0         0
     75  0xffff92ddffc31540     0      20    0.15%       18       17        1       34       34        0        0        0        2        3        1         9       17         0        1         0         1
     76  0xffff92ddffce0500     0     238    0.15%       18       18        0      269      269        0        0        0      239        0        1        11       18         0        0         0         0
     77  0xffff92ddffcf0c80     0     127    0.15%       18       15        3      172      172        0        0        0      132        0        4        15       15         0        3         0         3
     78  0xffff92ddffcf1540     0      23    0.15%       18       17        1       37       37        0        0        0        6        2        0        10       17         0        1         0         1
     79  0xffff92ddffd31540     0      24    0.15%       18       18        0       40       40        0        0        0        2        1        1        18       18         0        0         0         0
     80  0xffff92ddffd714c0     0      44    0.15%       18       14        4       94       94        0        0        0       37        2        1        32       14         0        4         0         4
     81  0xffff92de4bab3980     1       1    0.15%       18        6       12      137      137        0        0        0       47       14        6        36        6         2       12         0        14
     82  0xffff92de4ee82a00     1      96    0.15%       18       11        7      154      154        0        0        0       46       10       11        62       11         0        7         0         7
     83  0xffff92de4f841ac0     1     361    0.15%       18       17        1      641      641        0        0        0      135      476        1        10       17         0        1         0         1
     84  0xffffffffa9c0f580     1     131    0.14%       17        6       11      227      227        0        0        0      134        8        7        48        6         1       11         0        12
     85  0xffff92cedb81ec80     0       1    0.14%       17        7       10      201      201        0        0        0       20      102        7        43        7         1       10         0        11
     86  0xffff92cee9e60040     0      30    0.14%       17       16        1       49       49        0        0        0       23        3        0         5       16         0        1         0         1
     87  0xffff92ddffab0b40     0      19    0.14%       17       15        2       64       64        0        0        0        7        3        3        28       15         2        2         0         4
     88  0xffff92ddffaf0b00     0      90    0.14%       17       13        4      130      130        0        0        0       47       38        2        22       13         0        4         0         4
     89  0xffff92ddffcf0b00     0      99    0.14%       17       10        7      137      137        0        0        0       49       44        2        18       10         0        7         0         7
     90  0xffff92ddffd20500     0     202    0.14%       17       16        1      241      241        0        0        0      213        0        1         9       16         0        1         0         1
     91  0xffff92cec4053540     0     101    0.13%       16       11        5      122      122        0        0        0       79        1        6        15       11         0        5         0         5
     92  0xffff92ceca92b440     0      46    0.13%       16       16        0       60       60        0        0        0       26        0        1        17       16         0        0         0         0
     93  0xffff92cecc998c40     0      16    0.13%       16       16        0       37       37        0        0        0       10        5        1         5       16         0        0         0         0
     94  0xffff92cefc293880     0      54    0.13%       16        9        7       91       91        0        0        0       14       37        3         9        9         2        7         0        10
     95  0xffff92cf1d844bc0     0      38    0.13%       16       16        0       55       55        0        0        0       25        3        1        10       16         0        0         0         0
     96  0xffff92ddffa30b00     0      80    0.13%       16       11        5      120      120        0        0        0       35       38        3        21       11         1        5         0         6
     97  0xffff92ddffa30c80     0     123    0.13%       16       11        5      169      169        0        0        0      110        6        7        23       11         1        5         0         6
     98  0xffff92ddffab14c0     0      54    0.13%       16       13        3      112      112        0        0        0       60        2        4        27       13         0        3         0         3
     99  0xffff92ddffb31540     0      21    0.13%       16       16        0       37       37        0        0        0        5        2        3        11       16         0        0         0         0
    100  0xffff92ddffb60500     0     196    0.13%       16       16        0      215      215        0        0        0      187        2        2         8       16         0        0         0         0
    101  0xffff92ddffdb0c00     0      40    0.13%       16       13        3       73       73        0        0        0       31        5        1        17       13         0        3         0         3
    102  0xffff92de40091000     1     122    0.13%       16        4       12      296      296        0        0        0        2       22       20       224        4         0       12         0        12
    103  0xffff92de4f842000     1      46    0.13%       16       14        2       88       88        0        0        0        1        3        3        63       14         0        2         0         2
    104  0xffffffffc08d6bc0   N/A       0    0.12%       15       11        4       71       71        0        0        0        4        6        9        33       11         0        4         0         4
    105  0xffffffffa9da9380     1       1    0.12%       15        1       14      887      887        0        0        0        0      858        0         0        1         0       14         0        14
    106  0xffff92cec40531c0     0      23    0.12%       15        6        9       75       75        0        0        0       11       11        4        23        6         1        9         0        10
    107  0xffff92ceca92bec0     0       1    0.12%       15       14        1       35       35        0        0        0        7        0        1        11       14         0        1         0         1
    108  0xffff92ddffaf14c0     0      43    0.12%       15       15        0       92       92        0        0        0       44        4        0        29       15         0        0         0         0
    109  0xffff92ddffb71540     0      19    0.12%       15       11        4       38       38        0        0        0        2        4        2        11       11         0        4         0         4
    110  0xffff92ddffdb1500     0      13    0.12%       15       15        0       58       58        0        0        0       24        4        2        13       15         0        0         0         0
    111  0xffff92ceca92b2c0     0      42    0.11%       14       14        0       61       61        0        0        0       35        0        1        11       14         0        0         0         0
    112  0xffff92cecc999cc0     0      20    0.11%       14       14        0       34       34        0        0        0        9        2        0         9       14         0        0         0         0
    113  0xffff92cee9e60800     0      39    0.11%       14       14        0       57       57        0        0        0       20        0        1        22       14         0        0         0         0
    114  0xffff92cf1d845340     0       1    0.11%       14       14        0       29       29        0        0        0        7        0        0         8       14         0        0         0         0
    115  0xffff92ddffaf0b40     0       8    0.11%       14       11        3       47       47        0        0        0        4        0        4        20       11         1        3         0         4
    116  0xffff92ddffaf0c80     0     129    0.11%       14       12        2      185      185        0        0        0      137        3        3        26       12         0        2         0         2
    117  0xffff92ddffb30c40     0      72    0.11%       14       14        0       97       97        0        0        0       72        0        1        10       14         0        0         0         0
    118  0xffff92ddffb70c00     0      51    0.11%       14       13        1       82       82        0        0        0       33        5        3        24       13         1        1         0         2
    119  0xffff92ddffd30c00     0      63    0.11%       14       13        1       95       95        0        0        0       37       12        2        27       13         1        1         0         2
    120  0xffff92ddffdf0c00     0      47    0.11%       14       12        2       84       84        0        0        0       33        6        4        25       12         0        2         0         2
    121  0xffff92ddffdf1540     0      24    0.11%       14       13        1       37       37        0        0        0        6        4        1        11       13         0        1         0         1
    122  0xffff92de4ee826c0     1      79    0.11%       14        4       10      144      144        0        0        0       58        9        7        40        4         3       10         0        13
    123  0xffff92de4ee82fc0     1     115    0.11%       14        5        9      204      204        0        0        0       69       17       14        73        5         4        9         0        13
    124  0xffff92de4f841e80     1     133    0.11%       14        9        5      154      154        0        0        0      110        6        1        18        9         0        5         0         5
    125  0xffff92cf1d8425c0     0       1    0.11%       13       13        0       33       33        0        0        0        7        1        1        11       13         0        0         0         0
    126  0xffff92ddffa30c00     0      32    0.11%       13       12        1       69       69        0        0        0       20        3        5        27       12         0        1         0         1
    127  0xffff92ddffab15c0     0       1    0.11%       13       12        1       34       34        0        0        0        5        2        3        10       12         0        1         0         1
    128  0xffff92ddffb31500     0       8    0.11%       13       12        1       36       36        0        0        0       13        1        0         8       12         0        1         0         1
    129  0xffff92ddffbe0500     0     121    0.11%       13       13        0      130      130        0        0        0      109        0        1         7       13         0        0         0         0
    130  0xffff92ddffbf1540     0      14    0.11%       13       12        1       27       27        0        0        0        2        1        0        10       12         0        1         0         1
    131  0xffff92ddffc70c00     0      52    0.11%       13        9        4       82       82        0        0        0       33        5        1        26        9         0        4         0         4
    132  0xffff92ddffc714c0     0      38    0.11%       13       11        2       87       87        0        0        0       36        1        6        29       11         0        2         0         2
    133  0xffff92ddffcf0c40     0      74    0.11%       13       13        0      101      101        0        0        0       74        0        3        11       13         0        0         0         0
    134  0xffff92ddffd314c0     0      52    0.11%       13       11        2       97       97        0        0        0       40        5        3        34       11         0        2         0         2
    135  0xffff92ddffd70c80     0     110    0.11%       13        9        4      150      150        0        0        0      103        3        1        26        9         0        4         0         4
    136  0xffff92de8b79b200     1      69    0.11%       13        4        9      113      113        0        0        0       17       72        0         2        4         0        9         0         9
    137  0xffff92edffab14c0     1      26    0.11%       13        5        8       71       71        0        0        0       28        4        3        15        5         0        8         0         8

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      130      118        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          41.54%   50.85%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       262       164       230      208        31  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,17-23}  1{8-15,24-31}
           5.38%    7.63%    0.00%    0.00%                 0xc     1       1  1298006  0xffffffffa76a0f2a       278       112       136       25        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,4,6,17-20,23}
           3.08%    5.08%    0.00%    0.00%                 0xc     1       1  1283205  0xffffffffa76a0f2a       146        81         0       14         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,16-17,19-21,23}
           5.38%    1.69%    0.00%    0.00%                 0xc     1       1  1308045  0xffffffffa76a0f2a       265       123         0       16         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,14,24}
           3.08%    1.69%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa76a0f2a       220        96       101       11         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,7}  1{15,24,26,29-30}
           2.31%    2.54%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       131       116       169       10         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,6,18-20}  1{9,24}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1  1172475  0xffffffffa76a0f2a       130         0         0       10         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,7,17,20}
           2.31%    0.85%    0.00%    0.00%                 0xc     1       1  1295136  0xffffffffa76a0f2a       133        89       298        8         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,17,19-20}
           2.31%    0.85%    0.00%    0.00%                 0xc     1       1  1292829  0xffffffffa76a0f2a       302       122        94        8         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,22-23}
           2.31%    0.85%    0.00%    0.00%                 0xc     1       1  1160830  0xffffffffa76a0f2a       142        91         0        7         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,19,22-23}
           1.54%    0.85%    0.00%    0.00%                 0xc     1       1  1304583  0xffffffffa76a0f2a       233       216       259        7         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}  1{12,24-25}
           0.00%    1.69%    0.00%    0.00%                 0xc     1       1  1302222  0xffffffffa76a0f2a         0       175       316        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,20}  1{12}
           1.54%    0.00%    0.00%    0.00%                 0xc     1       1  1301725  0xffffffffa76a0f2a       257         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,23}
           0.77%    0.85%    0.00%    0.00%                 0xc     1       1  1300741  0xffffffffa76a0f2a       348       167         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,21}
           0.77%    0.85%    0.00%    0.00%                 0xc     1       1  1300260  0xffffffffa76a0f2a       244        97       306        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,5,7,16}
           0.77%    0.85%    0.00%    0.00%                 0xc     1       1  1224250  0xffffffffa76a0f2a       315        70         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,23}
           1.54%    0.00%    0.00%    0.00%                 0xc     1       1  1211840  0xffffffffa76a0f2a       178         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20-21}
           0.77%    0.85%    0.00%    0.00%                 0xc     1       1  1194783  0xffffffffa76a0f2a       134       133         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    1.69%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a         0       106         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}  1{27}
           0.77%    0.85%    0.00%    0.00%                 0xc     1       1   863463  0xffffffffa76a0f2a       208       146         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,16}
           0.77%    0.85%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa76a0f2a       143        77         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,24}
           0.00%    1.69%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a         0       140        77        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3-4,20}  1{25}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1309770  0xffffffffa76a0f2a       206         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1307954  0xffffffffa76a0f2a       327         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1307729  0xffffffffa76a0f2a       228         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1307539  0xffffffffa76a0f2a         0        98         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1307033  0xffffffffa76a0f2a         0       146         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1306857  0xffffffffa76a0f2a         0       181         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1306493  0xffffffffa76a0f2a         0       104         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1306451  0xffffffffa76a0f2a       228         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1306398  0xffffffffa76a0f2a         0       168         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
