=================================================
            Trace Event Information              
=================================================
  Total records                     :     278355
  Locked Load/Store Operations      :       2566
  Load Operations                   :      38105
  Loads - uncacheable               :         76
  Loads - IO                        :          0
  Loads - Miss                      :         14
  Loads - no mapping                :         16
  Load Fill Buffer Hit              :       8448
  Load L1D hit                      :      21532
  Load L2D hit                      :        381
  Load LLC hit                      :       6623
  Load Local HITM                   :        317
  Load Remote HITM                  :        209
  Load Remote HIT                   :         48
  Load Local DRAM                   :        571
  Load Remote DRAM                  :        444
  Load MESI State Exclusive         :        967
  Load MESI State Shared            :         48
  Load LLC Misses                   :       1272
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.9%
  LLC Misses to Remote DRAM         :       34.9%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       16.4%
  Store Operations                  :     240250
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     240250
  No Page Map Rejects               :     234903
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        419
  Load HITs on shared lines         :       1233
  Fill Buffer Hits on shared lines  :        362
  L1D hits on shared lines          :        189
  L2D hits on shared lines          :         13
  LLC hits on shared lines          :        450
  Locked Access on shared lines     :        155
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        526

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f842040     1       4    0.57%        3        2        1        6        6        0        0        0        0        0        0         2        2         0        1         0         1
     20  0xffffffffc08d6bc0   N/A       0    0.38%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
     21  0xffffffffa9c0f540     1       6    0.38%        2        0        2       14       14        0        0        0        2        3        0         5        0         0        2         0         2
     22  0xffff92cec3b59900     0       4    0.38%        2        2        0        8        8        0        0        0        1        5        0         0        2         0        0         0         0
     23  0xffff92cec40531c0     0       3    0.38%        2        0        2        8        8        0        0        0        1        0        0         1        0         1        2         0         3
     24  0xffff92cec4053400     0       5    0.38%        2        1        1       13       13        0        0        0        5        2        1         2        1         0        1         0         1
     25  0xffff92cec4053540     0       3    0.38%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
     26  0xffff92cec45ba100     0       9    0.38%        2        2        0       11       11        0        0        0        9        0        0         0        2         0        0         0         0
     27  0xffff92cec45baa40     0       2    0.38%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     28  0xffff92cecaf4f3c0     0       1    0.38%        2        0        2        7        7        0        0        0        0        3        0         0        0         0        2         0         2
     29  0xffff92cecc6f9180     0       3    0.38%        2        2        0        6        6        0        0        0        0        3        0         0        2         0        0         1         0
     30  0xffff92ced4283540     0       4    0.38%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
     31  0xffff92ced7874b40     0       2    0.38%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     32  0xffff92cf40d500c0     0       1    0.38%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     33  0xffff92ddffaa0480     0       5    0.38%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
     34  0xffff92ddffae0480     0       3    0.38%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
     35  0xffff92ddffaf0c00     0       2    0.38%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     36  0xffff92ddffaf1540     0       3    0.38%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     37  0xffff92ddffb30b00     0       1    0.38%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     38  0xffff92ddffb31540     0       1    0.38%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     39  0xffff92ddffb70c80     0       7    0.38%        2        2        0       10       10        0        0        0        8        0        0         0        2         0        0         0         0
     40  0xffff92ddffbf0b40     0       1    0.38%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     41  0xffff92ddffd30b00     0       5    0.38%        2        1        1        8        8        0        0        0        2        1        1         1        1         0        1         0         1
     42  0xffff92de4bab3840     1       2    0.38%        2        0        2        6        6        0        0        0        2        0        0         0        0         0        2         0         2
     43  0xffff92de4f841bc0     1       2    0.38%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     44  0xffff92de4f841d40     1       4    0.38%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     45  0xffff92de4f841ec0     1       3    0.38%        2        0        2        6        6        0        0        0        0        2        0         0        0         0        2         0         2
     46  0xffff92de4f8420c0     1       6    0.38%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
     47  0xffff92de4f842100     1       7    0.38%        2        2        0       11       11        0        0        0        9        0        0         0        2         0        0         0         0
     48  0xffff92de7542e400     1       2    0.38%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
     49  0xffff92de765221c0     1       2    0.38%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     50  0xffff92de8b79b200     1       3    0.38%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1
     51  0xffff92de952f1b40     1       3    0.38%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     52  0xffff92de952f25c0     1       1    0.38%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     53  0xffff92df0b1f2b40     1       4    0.38%        2        0        2        7        7        0        0        0        0        2        0         0        0         0        2         0         3
     54  0xffff92df7ec467c0     1       1    0.38%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     55  0xffff92edffbb14c0     1       2    0.38%        2        1        1        5        5        0        0        0        1        0        1         0        1         0        1         0         1
     56  0xffffd7317fb53b80   N/A       0    0.38%        2        2        0        9        9        0        0        0        6        1        0         0        2         0        0         0         0
     57  0xffffffffc04e72c0   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     58  0xffffffffc08bbb80   N/A       0    0.19%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     59  0xffffffffc1213000   N/A       0    0.19%        1        0        1        8        8        0        0        0        0        3        0         2        0         0        1         0         2
     60  0xffffffffa9c0f580     1       4    0.19%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     61  0xffffffffa9c7d140     1      24    0.19%        1        0        1       36       36        0        0        0       16        5        1        12        0         0        1         0         1
     62  0xffffffffa9c7d1c0     1       6    0.19%        1        0        1        7        7        0        0        0        1        0        0         4        0         0        1         0         1
     63  0xffffffffa9c7f200     1       1    0.19%        1        0        1        9        9        0        0        0        0        0        1         6        0         0        1         0         1
     64  0xffffffffa9df6c00     1       2    0.19%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     65           0x4885b80     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     66      0x7f194a38b280     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     67      0x7f194a57d2c0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     68  0xffff92cec3b5b200     0       3    0.19%        1        0        1        5        5        0        0        0        0        3        0         0        0         0        1         0         1
     69  0xffff92cec4053180     0       3    0.19%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
     70  0xffff92cec40533c0     0       3    0.19%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     71  0xffff92cec4053480     0      12    0.19%        1        1        0       13       13        0        0        0        0       11        0         1        1         0        0         0         0
     72  0xffff92cec49756c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92cec49cba80     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffff92cec6fb2100     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     75  0xffff92cec7c64880     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     76  0xffff92cec7ebd200     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     77  0xffff92cec8b7a8c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92ceca9564c0     0       2    0.19%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     79  0xffff92cecad593c0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     80  0xffff92cecad5d980     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     81  0xffff92cecaf4f180     0       1    0.19%        1        1        0       11       11        0        0        0        0       10        0         0        1         0        0         0         0
     82  0xffff92cecb2ce640     0       4    0.19%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     83  0xffff92cecb2ce800     0       3    0.19%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
     84  0xffff92cecb38e9c0     0       2    0.19%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     85  0xffff92cecb3a2f80     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffff92cecbf3e000     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     87  0xffff92cecc01a000     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92cecc01ad40     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     89  0xffff92cecd796f00     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     90  0xffff92cecfa68a80     0       2    0.19%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     91  0xffff92cecfa6a900     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     92  0xffff92cecfca74c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92ced0e88100     0       2    0.19%        1        0        1        7        7        0        0        0        5        0        0         0        0         0        1         0         1
     94  0xffff92ced29a3a00     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     95  0xffff92ced427eb40     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff92ced427f440     0       1    0.19%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     97  0xffff92ced4280400     0       2    0.19%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     98  0xffff92ced4281180     0       2    0.19%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     99  0xffff92ced4281200     0       4    0.19%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    100  0xffff92ced4281340     0       2    0.19%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    101  0xffff92ced4281580     0       2    0.19%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    102  0xffff92ced4281840     0       2    0.19%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    103  0xffff92ced4281c40     0       2    0.19%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    104  0xffff92ced4282040     0       2    0.19%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    105  0xffff92ced4282840     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92ced4282880     0       1    0.19%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    107  0xffff92ced4283240     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92ced4283380     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff92ced4283800     0       4    0.19%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    110  0xffff92ced4283840     0       1    0.19%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    111  0xffff92ced4b65340     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112  0xffff92ced4c0f600     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92ced4de1d80     0       2    0.19%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    114  0xffff92ced4eb7d80     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115  0xffff92ced6459bc0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116  0xffff92ced7059480     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117  0xffff92ced70b3a40     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92ced99d4400     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    119  0xffff92cedb81ec80     0       1    0.19%        1        0        1       11       11        0        0        0        0        5        0         4        0         0        1         0         1
    120  0xffff92cedbe180c0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    121  0xffff92cedbe1ad00     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122  0xffff92cedc70d800     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123  0xffff92cedc7ebdc0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    124  0xffff92cedc7eea00     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125  0xffff92cedce16fc0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92cee0b14000     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    127  0xffff92cee4980040     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92cee4980240     0       6    0.19%        1        1        0       10       10        0        0        0        9        0        0         0        1         0        0         0         0
    129  0xffff92cee4980840     0       1    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    130  0xffff92cee4980cc0     0       1    0.19%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    131  0xffff92cee8974d40     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132  0xffff92ceea3ac9c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133  0xffff92ceea546b40     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134  0xffff92ceee169b40     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135  0xffff92ceefd66480     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136  0xffff92ceefd8cac0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137  0xffff92cef1619340     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffff92cef572d080     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139  0xffff92cef785e640     0       2    0.19%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    140  0xffff92cef785f0c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffff92cef79cc480     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    142  0xffff92cefab117c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    143  0xffff92cefb100a40     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144  0xffff92cf0eb08cc0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffff92cf0eb0cbc0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    146  0xffff92cf3a5ee480     0       1    0.19%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    147  0xffff92cf3a5ee640     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffff92cf3a5eec40     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    149  0xffff92cf3b0e7380     0       2    0.19%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    150  0xffff92cf40d50040     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffff92cf476f0040     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    152  0xffff92cf476f2200     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    153  0xffff92cf476f3240     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffff92cf476f3ec0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    155  0xffff92cf486c2100     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffff92cf486c6440     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    157  0xffff92cf91a87300     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    158  0xffff92cf9aee4bc0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    159  0xffff92d07fc2ebc0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    160  0xffff92d0afcad7c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    161  0xffff92d35907a440     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    162  0xffff92d420e99d00     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163  0xffff92d8bdc3f1c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164  0xffff92dc87c5ce80     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165  0xffff92ddffa20480     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    166  0xffff92ddffa20500     0       5    0.19%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    167  0xffff92ddffa20e80     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168  0xffff92ddffa314c0     0       4    0.19%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    169  0xffff92ddffa31580     0       2    0.19%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    170  0xffff92ddffa315c0     0       1    0.19%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    171  0xffff92ddffa70c00     0       4    0.19%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    172  0xffff92ddffa70c40     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    173  0xffff92ddffa70c80     0       2    0.19%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    174  0xffff92ddffa714c0     0       1    0.19%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    175  0xffff92ddffa71a00     0       3    0.19%        1        1        0        5        5        0        0        0        1        2        0         1        1         0        0         0         0
    176  0xffff92ddffab0b00     0       5    0.19%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
    177  0xffff92ddffab0c00     0       4    0.19%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    178  0xffff92ddffab0c40     0       4    0.19%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    179  0xffff92ddffab1500     0       3    0.19%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    180  0xffff92ddffab1680     0       1    0.19%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    181  0xffff92ddffaf0b40     0       1    0.19%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    182  0xffff92ddffaf1b00     0       1    0.19%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    183  0xffff92ddffb20480     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    184  0xffff92ddffb30c00     0       1    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    185  0xffff92ddffb30c40     0       3    0.19%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    186  0xffff92ddffb31580     0       6    0.19%        1        0        1        8        8        0        0        0        6        0        0         0        0         0        1         0         1
    187  0xffff92ddffb31680     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    188  0xffff92ddffb31880     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    189  0xffff92ddffb37b00     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    190  0xffff92ddffb60480     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    191  0xffff92ddffb70b00     0       1    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    192  0xffff92ddffb71500     0       1    0.19%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    193  0xffff92ddffb71540     0       2    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    194  0xffff92ddffb715c0     0       1    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    195  0xffff92ddffbb0b00     0       2    0.19%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    196  0xffff92ddffbb0c40     0       3    0.19%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    197  0xffff92ddffbb15c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    198  0xffff92ddffbe0480     0       1    0.19%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    199  0xffff92ddffbe0e80     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
