=================================================
            Trace Event Information              
=================================================
  Total records                     :    8300772
  Locked Load/Store Operations      :      85811
  Load Operations                   :    1515838
  Loads - uncacheable               :       3356
  Loads - IO                        :          5
  Loads - Miss                      :        282
  Loads - no mapping                :        779
  Load Fill Buffer Hit              :     339315
  Load L1D hit                      :     863879
  Load L2D hit                      :      24963
  Load LLC hit                      :     259495
  Load Local HITM                   :      12249
  Load Remote HITM                  :       5893
  Load Remote HIT                   :       1152
  Load Local DRAM                   :      10593
  Load Remote DRAM                  :      13171
  Load MESI State Exclusive         :      22612
  Load MESI State Shared            :       1152
  Load LLC Misses                   :      30809
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.4%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       19.1%
  Store Operations                  :    6784934
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6784934
  No Page Map Rejects               :    8171014
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       7862
  Load HITs on shared lines         :     121609
  Fill Buffer Hits on shared lines  :      49018
  L1D hits on shared lines          :      25548
  L2D hits on shared lines          :       3700
  LLC hits on shared lines          :      36924
  Locked Access on shared lines     :      15202
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      18142

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec45ba140     0     150    0.39%       71       71        0      248      248        0        0        0      138        4        9        26       71         0        0         0         0
     20  0xffff92de4f841d40     1      95    0.39%       70       59       11      144      144        0        0        0        4       11        4        44       59         0       11         0        11
     21  0xffff92de4f8420c0     1     220    0.39%       70       65        5      280      280        0        0        0      123       10        7        64       65         0        5         1         5
     22  0xffff92cec45baa00     0     213    0.37%       68       68        0      293      293        0        0        0      188        9        0        28       68         0        0         0         0
     23  0xffff92de4f842100     1     276    0.36%       65       57        8      428      428        0        0        0      231       11       13        98       57         1        8         0         9
     24  0xffff92de4f842140     1     165    0.35%       64       56        8      224      224        0        0        0       92        7       10        41       56         1        8         0         9
     25  0xffff92cec45baa40     0     108    0.35%       63       63        0      194      194        0        0        0      107        1        2        21       63         0        0         0         0
     26  0xffff92d00a46b2c0     0     203    0.33%       59       59        0      281      281        0        0        0      197        2        6        17       59         0        0         0         0
     27  0xffff92cf2b9d70c0     0       1    0.31%       56       56        0       86       86        0        0        0       26        0        1         3       56         0        0         0         0
     28  0xffff92d00a46bec0     0       1    0.31%       56       56        0      115      115        0        0        0       35        5        3        16       56         0        0         0         0
     29  0xffff92cec4053480     0     557    0.30%       55       28       27      908      908        0        0        0       30      740       19        33       28         1       27         0        30
     30  0xffff92d00a46ba40     0       1    0.28%       51       51        0       65       65        0        0        0        0        5        1         8       51         0        0         0         0
     31  0xffff92cec4053280     0     141    0.24%       44       32       12      232      232        0        0        0      106       19        7        35       32         4       12         1        16
     32  0xffff92cecc6f9180     0     124    0.24%       44       24       20      285      285        0        0        0        1      199       11        10       24         0       20         0        20
     33  0xffff92cecb2ce640     0     104    0.24%       43       40        3      151      151        0        0        0       78        4        5        18       40         0        3         0         3
     34  0xffff92de4bab39c0     1     211    0.24%       43       27       16      315      315        0        0        0      168       21       10        57       27         0       16         0        16
     35  0xffff92de4f841a80     1      47    0.24%       43       40        3       96       96        0        0        0        1        7        2        38       40         1        3         0         4
     36  0xffff92de4f841c40     1     141    0.24%       43       39        4      244      244        0        0        0        7      157        7        26       39         0        4         0         4
     37  0xffffffffa9df6c00     1      68    0.23%       42       29       13      281      281        0        0        0        0      199        5        22       29         0       13         0        13
     38  0xffff92cedb81ec80     0       5    0.23%       42       16       26      293      293        0        0        0       39       94       14        70       16         4       26         0        30
     39  0xffff92de4bab38c0     1     166    0.23%       41       30       11      513      513        0        0        0       55      365       25        13       30         1       11         1        12
     40  0xffffffffc12d3ec0   N/A       0    0.22%       40       21       19       88       88        0        0        0        0       14        8         7       21         0       19         0        19
     41  0xffffffffc1205080   N/A       0    0.21%       39       23       16      115      115        0        0        0        0       11        7        42       23         0       16         0        16
     42  0xffff92cecb2ce600     0     153    0.21%       39       32        7      345      345        0        0        0      235       37        4        23       32         0        7         0         7
     43  0xffff92cf2b9d6400     0     118    0.21%       39       37        2      176      176        0        0        0       79       48        1         7       37         0        2         0         2
     44  0xffff92cf2b9d64c0     0     188    0.21%       39       39        0      240      240        0        0        0      164        3        2        32       39         0        0         0         0
     45  0xffff92cec4053680     0      25    0.21%       38       38        0      288      288        0        0        0      152       93        1         4       38         0        0         0         0
     46  0xffff92d00a46b240     0      71    0.21%       38       36        2      119      119        0        0        0       54        2        5        18       36         0        2         0         2
     47  0xffff92d00a46b200     0     162    0.20%       37       37        0      231      231        0        0        0       91       85        6        12       37         0        0         0         0
     48  0xffff92cec40536c0     0      53    0.20%       36       36        0      129      129        0        0        0        2       90        0         1       36         0        0         0         0
     49  0xffff92de4f841ac0     1     558    0.19%       35       31        4      966      966        0        0        0      242      669        2        14       31         0        4         0         4
     50  0xffffffffc08d6bc0   N/A       0    0.19%       34       10       24      132      132        0        0        0        2       10       12        50       10         0       24         0        24
     51  0xffff92cec4053540     0     148    0.19%       34       27        7      188      188        0        0        0      112        3       14        15       27         1        7         1         8
     52  0xffff92d00a46b440     0     152    0.18%       33       32        1      245      245        0        0        0      186        5        5        15       32         0        1         0         1
     53  0xffff92cec40531c0     0      39    0.18%       32       12       20      116      116        0        0        0       13       13        3        35       12         0       20         0        20
     54  0xffff92cf2b9d6c40     0       1    0.18%       32       32        0       49       49        0        0        0        0        2        2        13       32         0        0         0         0
     55  0xffff92ddffab0c40     0     160    0.18%       32       32        0      211      211        0        0        0      151        5        5        18       32         0        0         0         0
     56  0xffff92de4f842000     1      68    0.18%       32       26        6      128      128        0        0        0        0        7        4        79       26         0        6         0         6
     57  0xffff92d00a46ba00     0      58    0.17%       31       31        0       91       91        0        0        0       27        3        3        27       31         0        0         0         0
     58  0xffff92ddffab1540     0      43    0.17%       31       31        0       72       72        0        0        0        9        2        7        21       31         1        0         0         1
     59  0xffff92cf2b9d6640     0     100    0.17%       30       30        0      162      162        0        0        0       98        8        3        23       30         0        0         0         0
     60  0xffff92ddffaf0c40     0     112    0.17%       30       30        0      151      151        0        0        0      100        5        1        15       30         0        0         0         0
     61  0xffff92de4bab3980     1       1    0.17%       30       17       13      194      194        0        0        0       61       33        8        49       17         0       13         0        13
     62  0xffff92ddffab1500     0      19    0.16%       29       29        0       84       84        0        0        0       39        5        1        10       29         0        0         0         0
     63  0xffff92ddffab0c80     0     150    0.15%       28       27        1      212      212        0        0        0      141        5        6        31       27         0        1         0         1
     64  0xffff92de4f842280     1     110    0.15%       28       18       10      157      157        0        0        0       29        8        9        73       18         0       10         0        10
     65  0xffff92ddffaf0c00     0      73    0.15%       27       25        2      120      120        0        0        0       50        9        3        29       25         0        2         0         2
     66  0xffff92cf2b9d6440     0      51    0.14%       26       23        3       86       86        0        0        0       49        0        3         5       23         0        3         0         3
     67  0xffff92ddffa30c00     0      80    0.14%       26       24        2      122      122        0        0        0       46       10        5        33       24         0        2         0         2
     68  0xffff92ddffab0c00     0     100    0.14%       26       23        3      146      146        0        0        0       70        9        8        30       23         0        3         0         3
     69  0xffff92ddffb20500     0     273    0.14%       26       26        0      309      309        0        0        0      271        1        1        10       26         0        0         0         0
     70  0xffff92ddffb30c00     0      66    0.14%       26       25        1      123      123        0        0        0       46        9        4        35       25         1        1         0         2
     71  0xffff92ddffcb0c00     0      54    0.14%       26       23        3      107      107        0        0        0       42        7        6        23       23         0        3         0         3
     72  0xffff92ddffce0500     0     273    0.14%       26       26        0      323      323        0        0        0      282        3        3         9       26         0        0         0         0
     73  0xffff92cec4053500     0       1    0.14%       25       17        8      141      141        0        0        0       26        4       12        62       17         2        8         0        10
     74  0xffff92cef785f0c0     0       1    0.14%       25       25        0       47       47        0        0        0        9        1        1        11       25         0        0         0         0
     75  0xffff92cefae8d7c0     0       1    0.14%       25       25        0       49       49        0        0        0       15        1        0         8       25         0        0         0         0
     76  0xffff92ddffab0b00     0     130    0.14%       25       21        4      201      201        0        0        0       51       85        7        27       21         1        4         0         5
     77  0xffff92ddffae0500     0     290    0.14%       25       25        0      332      332        0        0        0      298        0        1         8       25         0        0         0         0
     78  0xffff92ddffcf1500     0       7    0.14%       25       24        1       69       69        0        0        0       23        4        2        14       24         0        1         0         1
     79  0xffff92de4ee82a00     1     121    0.13%       24        7       17      219      219        0        0        0       73       17       10        78        7         0       17         0        17
     80  0xffffffffa9c0f580     1     134    0.13%       23       13       10      241      241        0        0        0      136       13        7        52       13         0       10         0        10
     81  0xffff92cecfaf53c0     0      23    0.13%       23       23        0       46       46        0        0        0        9        8        2         4       23         0        0         0         0
     82  0xffff92ddffaa0500     0     446    0.13%       23       23        0      501      501        0        0        0      457        8        1        12       23         0        0         0         0
     83  0xffff92ddffcb0c80     0     136    0.13%       23       19        4      183      183        0        0        0      122        3        4        27       19         0        4         0         4
     84  0xffff92ceeb2804c0     0      20    0.12%       22       21        1       49       49        0        0        0        7        3        2        14       21         0        1         0         1
     85  0xffff92d00a46b300     0      25    0.12%       22       22        0       97       97        0        0        0       53        5        1        16       22         0        0         0         0
     86  0xffff92ddffaf1540     0      37    0.12%       22       19        3       61       61        0        0        0        8        2        5        19       19         1        3         0         4
     87  0xffff92ddffb70c00     0      63    0.12%       22       20        2      102      102        0        0        0       38        9        1        28       20         1        2         0         3
     88  0xffff92ddffbe0500     0     222    0.12%       22       22        0      245      245        0        0        0      211        2        2         8       22         0        0         0         0
     89  0xffff92ddffcb14c0     0      80    0.12%       22       15        7      152      152        0        0        0       67        4        6        46       15         0        7         0         7
     90  0xffff92ddffcb1540     0      25    0.12%       22       21        1       48       48        0        0        0        4        8        2        11       21         0        1         0         1
     91  0xffff92d00a46bb00     0      97    0.12%       21       19        2      145      145        0        0        0      101        2        2        16       19         0        2         1         2
     92  0xffff92ddffa30c40     0      93    0.12%       21       21        0      114      114        0        0        0       75        0        2        16       21         0        0         0         0
     93  0xffff92ddffcb1680     0      44    0.12%       21       21        0       75       75        0        0        0       45        1        2         6       21         0        0         0         0
     94  0xffff92ddffcf0c40     0     120    0.12%       21       21        0      158      158        0        0        0      111        5        1        20       21         0        0         0         0
     95  0xffff92de4f841e80     1     167    0.12%       21       16        5      220      220        0        0        0      156        1        5        32       16         0        5         0         5
     96  0xffff92cefaf13680     0      37    0.11%       20       13        7       70       70        0        0        0       20        9       11         3       13         0        7         0         7
     97  0xffff92cf2b9d6c00     0      12    0.11%       20       20        0       38       38        0        0        0        5        0        1        12       20         0        0         0         0
     98  0xffff92cf2b9d6d00     0      90    0.11%       20       19        1      138      138        0        0        0       82        6        0        29       19         0        1         0         1
     99  0xffff92cf32c300c0     0      53    0.11%       20       20        0       80       80        0        0        0       45        0        0        15       20         0        0         0         0
    100  0xffff92ddffaf0c80     0     155    0.11%       20       19        1      221      221        0        0        0      153        5        3        39       19         0        1         0         1
    101  0xffff92ddffb30c80     0     154    0.11%       20       15        5      205      205        0        0        0      138        3        1        36       15         1        5         0         6
    102  0xffff92ddffb31540     0      27    0.11%       20       19        1       40       40        0        0        0        1        0        4        14       19         0        1         0         1
    103  0xffff92ddffdb1540     0      22    0.11%       20       19        1       45       45        0        0        0        3        3        2        16       19         0        1         0         1
    104  0xffff92df216aab40     1      56    0.11%       20        9       11      106      106        0        0        0       14       53        3         3        9         1       11         0        12
    105  0xffff92edffa314c0     1      57    0.11%       20        5       15      118      118        0        0        0       54        1        3        25        5         0       15         0        15
    106  0xffffd85f05e5f600   N/A       0    0.11%       20       19        1       64       64        0        0        0       28       12        1         2       19         0        1         0         1
    107  0xffffffffa957fa40     1      74    0.10%       19       11        8      143      143        0        0        0       29       48       13        25       11         0        8         0         9
    108  0xffff92cef785ec40     0       1    0.10%       19       19        0       34       34        0        0        0        3        0        0        12       19         0        0         0         0
    109  0xffff92cf32c30cc0     0       1    0.10%       19       19        0       53       53        0        0        0       12        2        0        20       19         0        0         0         0
    110  0xffff92cf3a5ee400     0      71    0.10%       19        9       10      124      124        0        0        0       19       71        3         1        9         0       10         0        11
    111  0xffff92ddffa314c0     0      67    0.10%       19       14        5      136      136        0        0        0       54        6        6        46       14         0        5         0         5
    112  0xffff92ddffab14c0     0      84    0.10%       19       17        2      148      148        0        0        0       67        9        6        45       17         0        2         0         2
    113  0xffff92ddffbf0c00     0      55    0.10%       19       18        1      102      102        0        0        0       42        7        6        27       18         0        1         0         1
    114  0xffff92ddffc30c00     0      62    0.10%       19       19        0       89       89        0        0        0       35        6        3        26       19         0        0         0         0
    115  0xffff92ddffca0500     0     324    0.10%       19       19        0      360      360        0        0        0      327        1        1        12       19         0        0         0         0
    116  0xffff92ddffd70c00     0      55    0.10%       19       18        1       93       93        0        0        0       37        3        5        28       18         0        1         0         1
    117  0xffff92ddffdf0c80     0     143    0.10%       19       14        5      191      191        0        0        0      126        0        2        38       14         0        5         1         5
    118  0xffff92de4ee826c0     1     109    0.10%       19       10        9      192      192        0        0        0       75        8       14        63       10         2        9         0        11
    119  0xffff92de4ee82fc0     1     184    0.10%       19        8       11      314      314        0        0        0      128       26       23       100        8         3       11         0        15
    120  0xffff92de4f841ec0     1      71    0.10%       19       18        1      125      125        0        0        0       16       38        4        47       18         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      126      184        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          52.38%   48.91%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       266       161       211      273        31  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-22}  1{8-15,24-31}
           6.35%    4.35%    0.00%    0.00%                 0xc     1       1  1795935  0xffffffffa76a0f2a       279       162         0       24         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6-7,16-18,22-23}  1{31}
           4.76%    2.72%    0.00%    0.00%                 0xc     1       1  1788353  0xffffffffa76a0f2a       270       164        58       18         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3,5,17-18,21,23}
           3.17%    3.80%    0.00%    0.00%                 0xc     1       1  1761786  0xffffffffa76a0f2a       186       102       122       16         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,4,16-19,22}
           0.79%    4.35%    0.00%    0.00%                 0xc     1       1  1786897  0xffffffffa76a0f2a       194       101        77       11         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,16-18,20-22}
           0.79%    2.72%    0.00%    0.00%                 0xc     1       1  1507152  0xffffffffa76a0f2a       109       127         0        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,16,18,20-21}
           2.38%    1.09%    0.00%    0.00%                 0xc     1       1  1785322  0xffffffffa76a0f2a       281       182         0        8         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,6,16,19}
           1.59%    1.09%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa76a0f2a       286       101        65       10         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3}  1{14,24,26,30}
           1.59%    0.54%    0.00%    0.00%                 0xc     1       1  1800733  0xffffffffa76a0f2a       262       180         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}  1{25,28}
           0.79%    1.09%    0.00%    0.00%                 0xc     1       1  1799438  0xffffffffa76a0f2a       352       157         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{13,28}
           0.79%    1.09%    0.00%    0.00%                 0xc     1       1  1790900  0xffffffffa76a0f2a       303       159         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}  1{9-10}
           1.59%    0.54%    0.00%    0.00%                 0xc     1       1  1789943  0xffffffffa76a0f2a       356        91         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}  1{24}
           1.59%    0.54%    0.00%    0.00%                 0xc     1       1  1745234  0xffffffffa76a0f2a       136       169       144        7         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,18,23}
           0.00%    1.63%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a         0       124         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18,20}  1{13}
           0.00%    1.63%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa76a0f2a         0       121        68        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19-21}  1{25}
           0.00%    1.63%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a         0       146         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18,21,23}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  1801173  0xffffffffa76a0f2a         0       208         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}  1{30}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  1798962  0xffffffffa76a0f2a         0        99       182        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}  1{15,24}
           0.79%    0.54%    0.00%    0.00%                 0xc     1       1  1797153  0xffffffffa76a0f2a       142        94       249        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}  1{29,31}
           0.79%    0.54%    0.00%    0.00%                 0xc     1       1  1796717  0xffffffffa76a0f2a       264       173         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{12}
           1.59%    0.00%    0.00%    0.00%                 0xc     1       1  1785961  0xffffffffa76a0f2a       213         0        76        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}  1{8,10}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  1744520  0xffffffffa76a0f2a         0       124       268        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11-12,25}
           0.79%    0.54%    0.00%    0.00%                 0xc     1       1  1618522  0xffffffffa76a0f2a       149        60         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3}
           1.59%    0.00%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       270         0       146        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,21}  1{14}
           0.79%    0.54%    0.00%    0.00%                 0xc     1       1   855834  0xffffffffa76a0f2a       148       155         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}  1{26}
           0.79%    0.54%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa76a0f2a       210        84         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,23}
           0.79%    0.00%    0.00%    0.00%                 0xc     1       1  1802740  0xffffffffa76a0f2a       298         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    0.54%    0.00%    0.00%                 0xc     1       1  1802700  0xffffffffa76a0f2a         0       137         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.79%    0.00%    0.00%    0.00%                 0xc     1       1  1802403  0xffffffffa76a0f2a       248         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.79%    0.00%    0.00%    0.00%                 0xc     1       1  1801758  0xffffffffa76a0f2a       229         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.79%    0.00%    0.00%    0.00%                 0xc     1       1  1801604  0xffffffffa76a0f2a       273         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    0.54%    0.00%    0.00%                 0xc     1       1  1801473  0xffffffffa76a0f2a         0       146         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    0.54%    0.00%    0.00%                 0xc     1       1  1800764  0xffffffffa76a0f2a         0        99        51        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,23}
           0.00%    0.54%    0.00%    0.00%                 0xc     1       1  1800533  0xffffffffa76a0f2a         0       102         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    0.54%    0.00%    0.00%                 0xc     1       1  1799551  0xffffffffa76a0f2a         0       118         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.79%    0.00%    0.00%    0.00%                 0xc     1       1  1798012  0xffffffffa76a0f2a       228         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    0.54%    0.00%    0.00%                 0xc     1       1  1797408  0xffffffffa76a0f2a         0       124         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.79%    0.00%    0.00%    0.00%                 0xc     1       1  1797248  0xffffffffa76a0f2a       236         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    0.54%    0.00%    0.00%                 0xc     1       1  1796851  0xffffffffa76a0f2a         0       208         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.79%    0.00%    0.00%    0.00%                 0xc     1       1  1796511  0xffffffffa76a0f2a       230         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    0.54%    0.00%    0.00%                 0xc     1       1  1796400  0xffffffffa76a0f2a         0       237         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
