=================================================
            Trace Event Information              
=================================================
  Total records                     :   12984936
  Locked Load/Store Operations      :     141993
  Load Operations                   :    2253058
  Loads - uncacheable               :       5588
  Loads - IO                        :          8
  Loads - Miss                      :        424
  Loads - no mapping                :        761
  Load Fill Buffer Hit              :     497732
  Load L1D hit                      :    1291038
  Load L2D hit                      :      22905
  Load LLC hit                      :     402521
  Load Local HITM                   :      24320
  Load Remote HITM                  :       8599
  Load Remote HIT                   :       1631
  Load Local DRAM                   :      11931
  Load Remote DRAM                  :      20150
  Load MESI State Exclusive         :      30450
  Load MESI State Shared            :       1631
  Load LLC Misses                   :      42311
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.2%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.3%
  Store Operations                  :   10731878
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   10731878
  No Page Map Rejects               :   12463759
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11627
  Load HITs on shared lines         :     230267
  Fill Buffer Hits on shared lines  :      91716
  L1D hits on shared lines          :      46667
  L2D hits on shared lines          :       4585
  LLC hits on shared lines          :      77726
  Locked Access on shared lines     :      29139
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      32919

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      31    1.44%      475      263      212      831      831        0        0        0        0       54       50        40      263         0      212         0       212
     60  0xffff92cf485432c0     0     177    0.18%       59       59        0      272      272        0        0        0      183        0        1        29       59         0        0         0         0
     61  0xffffffffa9df6c00     1     137    0.18%       58       35       23      465      465        0        0        0        4      340        6        34       35         0       23         0        23
     62  0xffff92ddffa30b00     0     214    0.17%       57       40       17      352      352        0        0        0       90      118        6        64       40         0       17         0        17
     63  0xffff92ddffab0c40     0     303    0.17%       57       57        0      386      386        0        0        0      286        3        1        39       57         0        0         0         0
     64  0xffff92ddffaa0500     0     853    0.17%       56       56        0      957      957        0        0        0      876        1        0        24       56         0        0         0         0
     65  0xffff92cf32c30840     0       1    0.17%       55       55        0       81       81        0        0        0        5        0        0        21       55         0        0         0         0
     66  0xffff92d00a46bec0     0       1    0.17%       55       55        0       97       97        0        0        0       27        0        2        13       55         0        0         0         0
     67  0xffff92ddffd70c40     0     200    0.17%       55       55        0      265      265        0        0        0      190        0        2        18       55         0        0         0         0
     68  0xffff92ddffd71540     0      59    0.17%       55       51        4      107      107        0        0        0        4        8        4        32       51         0        4         0         4
     69  0xffff92de4bab3980     1       1    0.17%       55       26       29      262      262        0        0        0       86       27       12        49       26         2       29         0        31
     70  0xffff92cec40531c0     0      57    0.16%       54       23       31      201      201        0        0        0       23       10        5        74       23         1       31         2        32
     71  0xffff92cedb81ec80     0       5    0.16%       54       17       37      447      447        0        0        0      100      125       15       112       17         2       37         0        39
     72  0xffff92d443a26c40     0       1    0.16%       54       54        0       94       94        0        0        0        2        3        1        34       54         0        0         0         0
     73  0xffff92ddffa31540     0      70    0.16%       54       52        2      113      113        0        0        0        9       10        1        36       52         0        2         1         2
     74  0xffff92ddffb30c00     0     140    0.16%       54       47        7      215      215        0        0        0       92        4        2        54       47         1        7         0         8
     75  0xffff92cf48543ec0     0       1    0.16%       53       52        1      106      106        0        0        0       28        3        2        19       52         0        1         0         1
     76  0xffff92ddffab1500     0      26    0.16%       52       52        0      152      152        0        0        0       76        1        0        23       52         0        0         0         0
     77  0xffff92df2b6880c0     1     398    0.16%       52       52        0      530      530        0        0        0      410        9        5        54       52         0        0         0         0
     78  0xffff92ddffae0500     0     611    0.15%       51       51        0      698      698        0        0        0      627        2        3        15       51         0        0         0         0
     79  0xffff92ddffcf1540     0      45    0.15%       51       48        3       86       86        0        0        0        2       10        2        18       48         0        3         0         3
     80  0xffff92de4bab38c0     1     213    0.15%       51       25       26      582      582        0        0        0       42      433       12        11       25         0       26         7        26
     81  0xffff92d00a46b2c0     0     167    0.15%       49       49        0      235      235        0        0        0      152        2        3        29       49         0        0         0         0
     82  0xffff92ddffab0c80     0     273    0.15%       49       40        9      369      369        0        0        0      208       10        4        89       40         0        9         0         9
     83  0xffff92ced4de1d80     0     156    0.15%       48       45        3      255      255        0        0        0       70      105        0        29       45         0        3         0         3
     84  0xffff92ddffaf0c80     0     241    0.15%       48       43        5      335      335        0        0        0      212        7        1        62       43         0        5         0         5
     85  0xffff92ddffbb0c00     0     146    0.15%       48       44        4      219      219        0        0        0      104       14        2        43       44         2        4         0         6
     86  0xffff92ddffd31500     0      35    0.15%       48       47        1      124      124        0        0        0       45        6        1        23       47         0        1         0         1
     87  0xffff92cefae8cb00     0     161    0.14%       47       47        0      247      247        0        0        0       70      112        1        17       47         0        0         0         0
     88  0xffff92ddffaf0c40     0     235    0.14%       47       47        0      303      303        0        0        0      215       13        1        27       47         0        0         0         0
     89  0xffff92ddffbf0c00     0     136    0.14%       47       41        6      216      216        0        0        0       77       11        6        67       41         1        6         0         7
     90  0xffff92ddffd60500     0     581    0.14%       47       47        0      660      660        0        0        0      601        3        1         8       47         0        0         0         0
     91  0xffff92cecb2ce600     0     250    0.14%       46       38        8      462      462        0        0        0      305       55        3        45       38         0        8         0         8
     92  0xffff92d443a26440     0     106    0.14%       46       42        4      161      161        0        0        0       79        5        1        24       42         1        4         0         5
     93  0xffff92ddffab14c0     0     129    0.14%       46       33       13      279      279        0        0        0      136        6        5        73       33         0       13         0        13
     94  0xffff92ddffca0500     0     505    0.14%       46       46        0      577      577        0        0        0      515        0        3        13       46         0        0         0         0
     95  0xffff92de4f841bc0     1      83    0.14%       46       42        4      146      146        0        0        0       25        0        3        67       42         0        4         0         5
     96  0xffff92ddffde0500     0     451    0.14%       45       45        0      524      524        0        0        0      462        4        1        12       45         0        0         0         0
     97  0xffff92ddffdf1540     0      53    0.14%       45       37        8       96       96        0        0        0        6        6        2        29       37         0        8         0         8
     98  0xffff92de4f841ac0     1     782    0.14%       45       34       11     1416     1416        0        0        0      333      994        5        26       34         1       11         0        12
     99  0xffff92ddffaf0b00     0     194    0.13%       44       34       10      315      315        0        0        0       80      127        1        53       34         0       10         0        10
    100  0xffff92ddffcf0c00     0     140    0.13%       44       41        3      198      198        0        0        0       99        5        1        46       41         0        3         0         3
    101  0xffff92ddffd30c00     0     137    0.13%       44       39        5      201      201        0        0        0       90       11        8        43       39         0        5         0         5
    102  0xffff92cf486c3240     0      73    0.13%       43       43        0      124      124        0        0        0       56        5        1        19       43         0        0         0         0
    103  0xffff92d00a46b440     0     121    0.13%       43       43        0      177      177        0        0        0      105        4        0        25       43         0        0         0         0
    104  0xffff92ddffaf1540     0      53    0.13%       43       40        3       97       97        0        0        0        6        7        3        33       40         1        3         0         4
    105  0xffff92ddffbb1540     0      55    0.13%       43       43        0       84       84        0        0        0        3        8        3        27       43         0        0         0         0
    106  0xffff92de4f842280     1     174    0.13%       43       37        6      244      244        0        0        0       62        4        6       123       37         0        6         0         6
    107  0xffff92cef785f0c0     0       1    0.13%       42       42        0       77       77        0        0        0       27        0        0         7       42         0        0         1         0
    108  0xffff92ddffa30c40     0     191    0.13%       42       41        1      242      242        0        0        0      178        1        2        18       41         0        1         0         1
    109  0xffff92ddffb31540     0      59    0.13%       42       38        4      107      107        0        0        0        5       10        6        40       38         0        4         0         4
    110  0xffff92ddffd70b00     0     194    0.12%       41       29       12      300      300        0        0        0       91      104        3        47       29         1       12         0        13
    111  0xffff92cec40532c0     0     235    0.12%       40       37        3      354      354        0        0        0      168       82        0        60       37         0        3         1         3
    112  0xffff92cf32c30000     0     193    0.12%       40       39        1      276      276        0        0        0       95      105        2        33       39         0        1         0         1
    113  0xffff92ddffa20500     0     492    0.12%       40       40        0      562      562        0        0        0      508        0        2        12       40         0        0         0         0
    114  0xffff92ddffaf0c00     0     162    0.12%       40       38        2      227      227        0        0        0      115       13        1        56       38         0        2         0         2
    115  0xffff92ddffc70c00     0     129    0.12%       40       31        9      203      203        0        0        0       88        9        4        53       31         0        9         0         9
    116  0xffff92ddffcb1500     0      25    0.12%       40       40        0      124      124        0        0        0       58        1        3        22       40         0        0         0         0
    117  0xffff92de4ce248c0     1     175    0.12%       40       34        6      472      472        0        0        0      379        7        4        36       34         0        6         0         6
    118  0xffff92cf48543a40     0       1    0.12%       39       39        0       56       56        0        0        0        5        0        0        12       39         0        0         0         0
    119  0xffff92d443a26400     0     195    0.12%       39       35        4      311      311        0        0        0      129      126        1        12       35         0        4         0         4
    120  0xffff92ddffa30c00     0     139    0.12%       39       34        5      189      189        0        0        0       89       13        3        40       34         0        5         0         5
    121  0xffff92ddffa314c0     0     113    0.12%       39       32        7      242      242        0        0        0      117        7        5        66       32         0        7         1         7
    122  0xffff92ddffaf14c0     0     122    0.12%       39       32        7      241      241        0        0        0      115        5        5        68       32         1        7         0         8
    123  0xffff92ddffb20500     0     554    0.12%       39       39        0      629      629        0        0        0      576        0        2        12       39         0        0         0         0
    124  0xffff92ddffb70b00     0     186    0.12%       39       28       11      265      265        0        0        0       97       63        1        54       28         0       11         0        11
    125  0xffff92df2b688040     1     284    0.12%       39       33        6      353      353        0        0        0      189        2        3       114       33         0        6         0         6
    126  0xffff92d443a26c00     0      52    0.12%       38       37        1      102      102        0        0        0       16        0        3        44       37         0        1         0         1
    127  0xffff92ddffb30b00     0     211    0.12%       38       31        7      331      331        0        0        0      113      115        3        53       31         1        7         0         8
    128  0xffff92ddffbb0c40     0     192    0.12%       38       38        0      262      262        0        0        0      189        2        1        32       38         0        0         0         0
    129  0xffff92ddffcb1540     0      48    0.12%       38       37        1       82       82        0        0        0        3        8        2        30       37         0        1         0         1
    130  0xffff92ddffdf0c00     0     109    0.12%       38       32        6      178      178        0        0        0       84        7        1        40       32         1        6         0         7
    131  0xffff92df2b688000     1     508    0.12%       38       32        6      722      722        0        0        0      172      429        2        75       32         0        6         0         6
    132  0xffffb7418b047b00   N/A       0    0.12%       38       36        2      288      288        0        0        0      175       42        1        30       36         0        2         0         2
    133  0xffffffffc12d3ec0   N/A       0    0.11%       37       15       22       79       79        0        0        0        0        7        6         7       15         0       22         0        22
    134  0xffff92cef785e4c0     0     122    0.11%       37       37        0      166      166        0        0        0      111        1        1        16       37         0        0         0         0
    135  0xffff92ddffab15c0     0       9    0.11%       37       35        2      113      113        0        0        0       21        3        5        43       35         1        2         0         3
    136  0xffff92ddffbb0b00     0     219    0.11%       37       26       11      321      321        0        0        0      101      109        6        57       26         0       11         0        11
    137  0xffff92ddffbb0c80     0     211    0.11%       37       34        3      295      295        0        0        0      189       10        6        50       34         0        3         0         3
    138  0xffff92ddffce0500     0     578    0.11%       37       37        0      676      676        0        0        0      616        0        2        21       37         0        0         0         0
    139  0xffff92ddffcf14c0     0     111    0.11%       37       30        7      218      218        0        0        0      107        3        5        57       30         1        7         0         8
    140  0xffff92ddffd20500     0     508    0.11%       37       37        0      575      575        0        0        0      526        0        3         9       37         0        0         0         0
    141  0xffff92ddffd71500     0      31    0.11%       37       37        0      119      119        0        0        0       66        3        1        12       37         0        0         0         0
    142  0xffff92ddffd71680     0      73    0.11%       37       37        0      146      146        0        0        0       92        1        0        16       37         0        0         0         0
    143  0xffff92ddffdb1540     0      60    0.11%       37       33        4       98       98        0        0        0        7       13        4        33       33         0        4         0         4
    144  0xffff92cec4053300     0     268    0.11%       36       34        2      416      416        0        0        0      169      188        2        19       34         0        2         0         2
    145  0xffff92cf3a5ee440     0      61    0.11%       36       10       26      107      107        0        0        0       34        3        1         3       10         2       26         0        28
    146  0xffff92d00a46b240     0      60    0.11%       36       35        1       97       97        0        0        0       41        0        0        18       35         0        1         0         2
    147  0xffff92d443a26d00     0     131    0.11%       36       32        4      223      223        0        0        0      135        1        1        46       32         0        4         0         4
    148  0xffff92ddffb314c0     0     137    0.11%       36       26       10      249      249        0        0        0      114        5        3        79       26         1       10         0        11
    149  0xffff92ddffcb1680     0      77    0.11%       36       36        0      152      152        0        0        0      100        1        1        14       36         0        0         0         0
    150  0xffff92ddffd314c0     0     110    0.11%       36       29        7      247      247        0        0        0      116        0        7        79       29         1        7         0         8
    151  0xffff92ddffd31540     0      51    0.11%       36       32        4       83       83        0        0        0       12        9        1        21       32         0        4         0         4
    152  0xffff92cec40533c0     0     115    0.11%       35       21       14      238      238        0        0        0       69        5        8        93       21         7       14         0        21
    153  0xffff92ddffaf1500     0      17    0.11%       35       34        1      112      112        0        0        0       47        4        3        22       34         0        1         0         1
    154  0xffff92ddffaf1680     0     110    0.11%       35       34        1      179      179        0        0        0      112        1        3        27       34         0        1         0         1
    155  0xffff92ddffcf0c80     0     233    0.11%       35       32        3      301      301        0        0        0      202        9        2        50       32         0        3         0         3
    156  0xffff92ddffda0500     0     456    0.11%       35       35        0      514      514        0        0        0      462        2        4        11       35         0        0         0         0
    157  0xffffffffa957fc40     1     125    0.10%       34       16       18      259      259        0        0        0       48       95       21        37       16         2       18         0        22
    158  0xffff92cf48543440     0     106    0.10%       34       34        0      160      160        0        0        0       98        1        0        27       34         0        0         0         0
    159  0xffff92ddffa30c80     0     264    0.10%       34       31        3      341      341        0        0        0      233       11        2        57       31         0        3         0         4
    160  0xffff92ddffa70b00     0     161    0.10%       34       23       11      286      286        0        0        0       69       92        7        73       23         0       11         0        11
    161  0xffff92ddffcb0c00     0     137    0.10%       34       32        2      203      203        0        0        0      109       14        6        38       32         0        2         0         2
    162  0xffff92ddffcf0c40     0     207    0.10%       34       34        0      260      260        0        0        0      195        0        0        31       34         0        0         0         0
    163  0xffff92ddffdb1500     0      19    0.10%       34       33        1      101      101        0        0        0       43        5        0        18       33         0        1         0         1
    164  0xffff92ddffdf0c80     0     229    0.10%       34       27        7      315      315        0        0        0      217        8        3        46       27         0        7         0         7
    165  0xffff92de4ee82a00     1     121    0.10%       34       20       14      232      232        0        0        0       91        7        9        65       20         6       14         0        20
    166  0xffff92edffbb14c0     1      76    0.10%       34       12       22      166      166        0        0        0       63       11        4        28       12         2       22         0        24
    167  0xffff92cef785ec40     0       1    0.10%       33       33        0       50       50        0        0        0        4        1        1        11       33         0        0         0         0
    168  0xffff92ddffa714c0     0     121    0.10%       33       23       10      262      262        0        0        0      130        2        1        80       23         3       10         0        13
    169  0xffff92ddffcf0b00     0     190    0.10%       33       25        8      290      290        0        0        0       79      107        6        54       25         1        8         1         9
    170  0xffff92df2b688100     1     149    0.10%       33       32        1      263      263        0        0        0      167        9        0        52       32         0        1         1         1
    171  0xffffb7418b047a80   N/A       0    0.10%       33       31        2      345      345        0        0        0      189       80        6        35       31         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                      Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      212      263        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.94%   54.37%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       250       229       207      447        32  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           9.91%   10.65%    0.00%    0.00%                 0xc     1       1  1804490  0xffffffffa76a0f2a       223       126        89       78        15  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-2,4-7,16-23}
           2.36%    4.56%    0.00%    0.00%                 0xc     1       1  1406214  0xffffffffa76a0f2a       160        97        46       23        13  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-6,16-17,19-20,22-23}
           2.36%    1.90%    0.00%    0.00%                 0xc     1       1  1802719  0xffffffffa76a0f2a       159       103        54       16         7  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1-3,7,17-18,20}
           0.47%    2.28%    0.00%    0.00%                 0xc     1       1  1785322  0xffffffffa76a0f2a       311       102         0        8         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1,7,18-20}
           0.94%    1.90%    0.00%    0.00%                 0xc     1       1  1761786  0xffffffffa76a0f2a       171        83        63       10         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-3,17,23}
           0.47%    1.90%    0.00%    0.00%                 0xc     1       1  1547747  0xffffffffa76a0f2a       218       134       261        8         7  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{4,6,17-20,23}
           1.89%    0.76%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa76a0f2a       229       106        76       13         8  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{3-4,18}  1{8,10,13,15,25}
           0.94%    1.52%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa76a0f2a       234        89         0        8         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2}  1{24,27,30-31}
           0.47%    1.52%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       138       196         0        6         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{20}  1{11-12,25-26}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  1800764  0xffffffffa76a0f2a         0        82        46        6         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,4-5,18-19,22}
