=================================================
            Trace Event Information              
=================================================
  Total records                     :    2758676
  Locked Load/Store Operations      :      31322
  Load Operations                   :     592475
  Loads - uncacheable               :       1293
  Loads - IO                        :          1
  Loads - Miss                      :         67
  Loads - no mapping                :        321
  Load Fill Buffer Hit              :     132610
  Load L1D hit                      :     332566
  Load L2D hit                      :       7591
  Load LLC hit                      :     108511
  Load Local HITM                   :       3449
  Load Remote HITM                  :       2049
  Load Remote HIT                   :        230
  Load Local DRAM                   :       5192
  Load Remote DRAM                  :       4323
  Load MESI State Exclusive         :       9285
  Load MESI State Shared            :        230
  Load LLC Misses                   :      11794
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.0%
  LLC Misses to Remote DRAM         :       36.7%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       17.4%
  Store Operations                  :    2166201
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2166201
  No Page Map Rejects               :    2663746
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3151
  Load HITs on shared lines         :      31168
  Fill Buffer Hits on shared lines  :      12645
  L1D hits on shared lines          :       6134
  L2D hits on shared lines          :        883
  LLC hits on shared lines          :       9357
  Locked Access on shared lines     :       3826
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5498

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4ee82a00     1      26    0.33%       18        7       11       53       53        0        0        0       14        1        1         8        7         0       11         0        11
     20  0xffff92de4f842000     1      22    0.33%       18       13        5       40       40        0        0        0        0        3        0        14       13         0        5         0         5
     21  0xffff92cec4053500     0       1    0.29%       16       13        3       48       48        0        0        0       13        0        1        15       13         0        3         0         3
     22  0xffff92cec45baa00     0      42    0.29%       16       16        0       66       66        0        0        0       41        2        1         6       16         0        0         0         0
     23  0xffff92de4f842100     1      61    0.29%       16       13        3      103      103        0        0        0       52        6        4        22       13         0        3         0         3
     24  0xffff92cecb2ce640     0      25    0.27%       15       12        3       46       46        0        0        0       18        0        0        10       12         0        3         0         3
     25  0xffffffffa9df6c00     1      37    0.25%       14       12        2       96       96        0        0        0        0       70        1         9       12         0        2         0         2
     26  0xffff92cec4053540     0      33    0.25%       14        8        6       47       47        0        0        0       22        0        2         3        8         0        6         0         6
     27  0xffff92de4f841d40     1      28    0.25%       14        8        6       48       48        0        0        0        4        5        2        17        8         0        6         0         6
     28  0xffffffffc08d6bc0   N/A       0    0.24%       13        4        9       40       40        0        0        0        1        1        4        12        4         0        9         0         9
     29  0xffffffffa957fa40     1      49    0.24%       13       10        3       76       76        0        0        0       14       27        5        12       10         1        3         0         4
     30  0xffff92cedb81ec80     0       1    0.24%       13        6        7       88       88        0        0        0       21       31        3        13        6         0        7         0         7
     31  0xffff92de44b1d5c0     1      45    0.24%       13        9        4      102      102        0        0        0       77        2        2         3        9         0        4         0         5
     32  0xffff92cec4053680     0       7    0.22%       12       12        0       55       55        0        0        0       26       15        1         1       12         0        0         0         0
     33  0xffff92cec45baa40     0      26    0.22%       12       12        0       47       47        0        0        0       32        0        0         3       12         0        0         0         0
     34  0xffff92d07fc200c0     0      37    0.22%       12       12        0       50       50        0        0        0       34        0        0         4       12         0        0         0         0
     35  0xffff92de4f841a80     1      12    0.22%       12        7        5       31       31        0        0        0        1        0        0        13        7         0        5         0         5
     36  0xffff92de4f841f00     1      63    0.22%       12       11        1       81       81        0        0        0       57        2        0         8       11         0        1         1         1
     37  0xffff92cecb2ce600     0      56    0.20%       11        7        4      102      102        0        0        0       69        9        0         9        7         0        4         0         4
     38  0xffff92cf0e829c00     0      50    0.20%       11       11        0       84       84        0        0        0       36       32        0         5       11         0        0         0         0
     39  0xffff92d07fc20cc0     0       1    0.20%       11       11        0       31       31        0        0        0       11        0        1         8       11         0        0         0         0
     40  0xffff92ddffab0b00     0      40    0.20%       11        9        2       69       69        0        0        0       17       19        0        20        9         0        2         0         2
     41  0xffff92ddffab0c00     0      19    0.20%       11        8        3       44       44        0        0        0       14        3        2        11        8         0        3         0         3
     42  0xffff92ddffae0500     0      78    0.20%       11       11        0       90       90        0        0        0       73        1        1         4       11         0        0         0         0
     43  0xffff92ddffaf0c00     0      27    0.20%       11       11        0       36       36        0        0        0        9        2        1        13       11         0        0         0         0
     44  0xffff92ddffd30c80     0      58    0.20%       11        8        3       76       76        0        0        0       47        2        1        12        8         0        3         0         3
     45  0xffff92de4ee82fc0     1      38    0.20%       11        3        8       66       66        0        0        0       17        7        4        17        3         1        8         0         9
     46  0xffffffffc1213000   N/A       0    0.18%       10        4        6       59       59        0        0        0        1       25        3        12        4         1        6         0         7
     47  0xffff92cec42e00c0     0      35    0.18%       10       10        0       46       46        0        0        0       31        0        0         5       10         0        0         0         0
     48  0xffff92cecc6f9180     0      21    0.18%       10        6        4       74       74        0        0        0        0       57        2         1        6         0        4         0         4
     49  0xffff92ced63bf840     0      52    0.18%       10        3        7       76       76        0        0        0        0       19        4        34        3         0        7         2         7
     50  0xffff92ddffaa0500     0     128    0.18%       10       10        0      146      146        0        0        0      135        0        0         1       10         0        0         0         0
     51  0xffff92ddffab0c40     0      47    0.18%       10       10        0       59       59        0        0        0       42        1        2         4       10         0        0         0         0
     52  0xffff92de43987a00     1      19    0.18%       10       10        0       33       33        0        0        0       22        0        1         0       10         0        0         0         0
     53  0xffff92de4bab3980     1       1    0.18%       10        5        5       34       34        0        0        0       10        2        1         6        5         0        5         0         5
     54  0xffff92de4bab39c0     1      45    0.18%       10        1        9       64       64        0        0        0       37        1        3         4        1         0        9         0         9
     55  0xffff92cec40533c0     0      18    0.16%        9        0        9       49       49        0        0        0        5        1        5        18        0         1        9         0        10
     56  0xffff92cec42e0240     0      26    0.16%        9        9        0       39       39        0        0        0       20        3        1         6        9         0        0         0         0
     57  0xffff92ddffab0b40     0       3    0.16%        9        7        2       30       30        0        0        0        5        1        1        12        7         0        2         0         2
     58  0xffff92ddffab14c0     0      29    0.16%        9        6        3       54       54        0        0        0       29        1        3         9        6         0        3         0         3
     59  0xffff92ddffb60500     0      51    0.16%        9        9        0       60       60        0        0        0       51        0        0         0        9         0        0         0         0
     60  0xffff92ddffc31540     0       6    0.16%        9        8        1       12       12        0        0        0        0        0        0         2        8         0        1         0         1
     61  0xffff92de4f842280     1      30    0.16%        9        4        5       45       45        0        0        0       17        0        2        12        4         0        5         0         5
     62  0xffff92edffbf14c0     1      16    0.16%        9        5        4       40       40        0        0        0        9        1        2        15        5         0        4         0         4
     63  0xffffffffa957fc40     1      32    0.15%        8        3        5       69       69        0        0        0       12       22        8        14        3         0        5         0         5
     64  0xffff92cf9f5957c0     0       1    0.15%        8        8        0       12       12        0        0        0        2        0        1         1        8         0        0         0         0
     65  0xffff92d07fc20840     0       1    0.15%        8        8        0       11       11        0        0        0        1        0        0         2        8         0        0         0         0
     66  0xffff92ddffab1540     0      10    0.15%        8        8        0       14       14        0        0        0        1        2        0         3        8         0        0         0         0
     67  0xffff92ddffbf0c80     0      44    0.15%        8        7        1       58       58        0        0        0       41        0        2         6        7         0        1         0         1
     68  0xffff92ddffdf0c80     0      52    0.15%        8        7        1       67       67        0        0        0       43        2        2        11        7         0        1         0         1
     69  0xffff92de40091000     1      45    0.15%        8        7        1      103      103        0        0        0        0        6        4        84        7         0        1         0         1
     70  0xffff92de4ce248c0     1      21    0.15%        8        5        3       55       55        0        0        0       36        1        0         7        5         0        3         0         3
     71  0xffff92edffa714c0     1      29    0.15%        8        3        5       51       51        0        0        0       22        2        2        12        3         0        5         0         5
     72  0xffffffffa9da9380     1       1    0.13%        7        3        4      237      237        0        0        0        0      226        0         0        3         0        4         0         4
     73  0xffff92cec40531c0     0       9    0.13%        7        3        4       33       33        0        0        0        5        0        3        12        3         1        4         0         5
     74  0xffff92cec4053280     0      27    0.13%        7        1        6       52       52        0        0        0       25        8        0         6        1         0        6         0         6
     75  0xffff92cf9f594b40     0       9    0.13%        7        7        0       12       12        0        0        0        5        0        0         0        7         0        0         0         0
     76  0xffff92cf9f594bc0     0      20    0.13%        7        7        0       28       28        0        0        0       17        0        0         4        7         0        0         0         0
     77  0xffff92d07fc20240     0      26    0.13%        7        7        0       37       37        0        0        0       25        1        0         4        7         0        0         0         0
     78  0xffff92d227e7cbc0     0      13    0.13%        7        7        0       22       22        0        0        0       11        2        0         2        7         0        0         0         0
     79  0xffff92ddffa70b00     0      28    0.13%        7        2        5       53       53        0        0        0       11       13        3        14        2         0        5         0         5
     80  0xffff92ddffbb0c00     0      12    0.13%        7        6        1       23       23        0        0        0        8        5        0         2        6         0        1         0         1
     81  0xffff92ddffbf1540     0       7    0.13%        7        7        0       17       17        0        0        0        2        1        1         4        7         1        0         0         1
     82  0xffff92ddffd30b00     0      29    0.13%        7        6        1       48       48        0        0        0       13       14        2        11        6         0        1         0         1
     83  0xffff92ddffd314c0     0      26    0.13%        7        6        1       52       52        0        0        0       28        1        3        12        6         0        1         0         1
     84  0xffff92ddffd71580     0      25    0.13%        7        4        3       45       45        0        0        0       15        4        2        14        4         0        3         0         3
     85  0xffff92de4f841bc0     1      10    0.13%        7        5        2       25       25        0        0        0        4        1        0        11        5         0        2         0         2
     86  0xffff92de8b79bec0     1       1    0.13%        7        7        0       11       11        0        0        0        2        0        0         2        7         0        0         0         0
     87  0xffff92edffa314c0     1      23    0.13%        7        1        6       53       53        0        0        0       20        3        4        13        1         0        6         0         6
     88  0xffff92edffb314c0     1      13    0.13%        7        2        5       39       39        0        0        0       16        1        0        10        2         0        5         0         5
     89  0xffff92edffbf0c80     1      67    0.13%        7        5        2       83       83        0        0        0       64        2        1         7        5         0        2         0         2
     90  0xffffffffc1205080   N/A       0    0.11%        6        3        3       18       18        0        0        0        0        1        0         8        3         0        3         0         3
     91  0xffff92cec4053480     0     106    0.11%        6        3        3      152      152        0        0        0        3      134        3         3        3         0        3         0         3
     92  0xffff92cec42e0100     0       7    0.11%        6        6        0       18       18        0        0        0       11        0        0         1        6         0        0         0         0
     93  0xffff92cec42e0cc0     0       1    0.11%        6        6        0       12       12        0        0        0        3        0        0         3        6         0        0         0         0
     94  0xffff92cec45ba140     0      20    0.11%        6        6        0       33       33        0        0        0       23        1        1         2        6         0        0         0         0
     95  0xffff92cecb3cb440     0      18    0.11%        6        6        0       23       23        0        0        0       11        1        1         4        6         0        0         0         0
     96  0xffff92ced4de1d80     0      20    0.11%        6        1        5       35       35        0        0        0        6       15        1         2        1         0        5         0         5
     97  0xffff92d07fc20100     0      12    0.11%        6        5        1       24       24        0        0        0        8        3        0         6        5         0        1         0         1
     98  0xffff92d07fc20800     0      11    0.11%        6        6        0       15       15        0        0        0        3        0        1         5        6         0        0         0         0
     99  0xffff92d227e7d7c0     0       1    0.11%        6        6        0        9        9        0        0        0        2        1        0         0        6         0        0         0         0
    100  0xffff92ddffab1680     0      12    0.11%        6        6        0       29       29        0        0        0       21        0        2         0        6         0        0         0         0
    101  0xffff92ddffaf0c80     0      46    0.11%        6        5        1       65       65        0        0        0       47        0        2         9        5         0        1         0         1
    102  0xffff92ddffb314c0     0      19    0.11%        6        5        1       36       36        0        0        0       12        2        0        15        5         0        1         0         1
    103  0xffff92ddffb70c00     0      16    0.11%        6        6        0       32       32        0        0        0       13        0        2        11        6         0        0         0         0
    104  0xffff92ddffb71540     0       3    0.11%        6        6        0       10       10        0        0        0        0        0        0         4        6         0        0         0         0
    105  0xffff92ddffbb0b00     0      36    0.11%        6        5        1       56       56        0        0        0       26       10        1        12        5         0        1         0         1
    106  0xffff92ddffbb0c40     0      26    0.11%        6        6        0       32       32        0        0        0       24        0        1         1        6         0        0         0         0
    107  0xffff92ddffbf1500     0       3    0.11%        6        6        0       14       14        0        0        0        5        1        1         1        6         0        0         0         0
    108  0xffff92ddffc30c80     0      52    0.11%        6        4        2       63       63        0        0        0       49        2        0         4        4         0        2         0         2
    109  0xffff92ddffcb14c0     0      21    0.11%        6        3        3       42       42        0        0        0       20        1        1        11        3         0        3         0         3
    110  0xffff92ddffd30c40     0      18    0.11%        6        6        0       28       28        0        0        0       15        0        1         6        6         0        0         0         0
    111  0xffff92ddffd60480     0      12    0.11%        6        4        2       14       14        0        0        0        1        0        0         5        4         0        2         0         2
    112  0xffff92ddffd70c00     0      23    0.11%        6        3        3       38       38        0        0        0       16        2        1        10        3         0        3         0         3
    113  0xffff92ddffd70c80     0      44    0.11%        6        4        2       64       64        0        0        0       42        1        3        10        4         0        2         0         2
    114  0xffff92ddffd714c0     0      23    0.11%        6        6        0       37       37        0        0        0       16        0        1        14        6         0        0         0         0
    115  0xffff92ddffd71540     0       7    0.11%        6        5        1       15       15        0        0        0        0        3        1         4        5         0        1         0         1
    116  0xffff92de4679dc00     1      23    0.11%        6        5        1       34       34        0        0        0        4       20        1         2        5         0        1         0         1
    117  0xffff92de46b1a5c0     1       1    0.11%        6        6        0        9        9        0        0        0        2        0        1         0        6         0        0         0         0
    118  0xffff92de4f841e80     1      50    0.11%        6        3        3       63       63        0        0        0       43        0        1         8        3         1        3         0         4
    119  0xffff92de8b79b240     1      18    0.11%        6        4        2       23       23        0        0        0       12        0        0         3        4         0        2         0         2
    120  0xffff92de8b79b440     1       5    0.11%        6        6        0       13       13        0        0        0        7        0        0         0        6         0        0         0         0
    121  0xffff92ded204f0c0     1       1    0.11%        6        6        0        7        7        0        0        0        1        0        0         0        6         0        0         0         0
    122  0xffff92edffb30b00     1      34    0.11%        6        6        0       46       46        0        0        0       13       12        2        13        6         0        0         0         0
    123  0xffff92edffbe0500     1      43    0.11%        6        6        0       49       49        0        0        0       43        0        0         0        6         0        0         0         0
    124  0xffff92edffc314c0     1      22    0.11%        6        3        3       45       45        0        0        0       17        1        1        17        3         0        3         0         3
    125  0xffff92edffc70b00     1      25    0.11%        6        5        1       42       42        0        0        0       14       13        1         7        5         0        1         0         1
    126  0xffff92edffd70c00     1      14    0.11%        6        3        3       31       31        0        0        0        6        2        2        12        3         0        3         0         3
    127  0xffff92edffdb0b00     1      30    0.11%        6        3        3       45       45        0        0        0       16       11        3         6        3         0        3         0         3
    128  0xffffb7418ae5fac0   N/A       0    0.11%        6        6        0       29       29        0        0        0        4       18        0         1        6         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       39       50        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          51.28%   62.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       284       176       252       90        29  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-17,19-23}  1{8-12,14-15,24-30}
           2.56%    4.00%    0.00%    0.00%                 0xc     1       1  2883813  0xffffffffa76a0f2a       300       172         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}  1{27}
           2.56%    4.00%    0.00%    0.00%                 0xc     1       1  2874861  0xffffffffa76a0f2a       245        99         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2}
           2.56%    2.00%    0.00%    0.00%                 0xc     1       1  2885141  0xffffffffa76a0f2a       253       143         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,22}
           2.56%    2.00%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       172       137         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19-20}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1  2888852  0xffffffffa76a0f2a         0       100         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1  2887500  0xffffffffa76a0f2a       246         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1  2885140  0xffffffffa76a0f2a         0       105         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1  2884663  0xffffffffa76a0f2a       246         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1  2884486  0xffffffffa76a0f2a       207         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1  2884056  0xffffffffa76a0f2a         0       102         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1  2883863  0xffffffffa76a0f2a       273         0        57        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1  2883439  0xffffffffa76a0f2a       235         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1  2883035  0xffffffffa76a0f2a         0       100         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1  2882544  0xffffffffa76a0f2a       290         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1  2881757  0xffffffffa76a0f2a       300         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1  2879041  0xffffffffa76a0f2a       220         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1  2877881  0xffffffffa76a0f2a         0        89         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1  2877720  0xffffffffa76a0f2a       343         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1  2877503  0xffffffffa76a0f2a       243         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1  2789583  0xffffffffa76a0f2a         0       193         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1  2789580  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1  2789292  0xffffffffa76a0f2a       262         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1  2655526  0xffffffffa76a0f2a         0       125         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa76a0f2a       419         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a         0       124         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1   863463  0xffffffffa76a0f2a       369         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a         0       196         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1   711531  0xffffffffa76a0f2a         0       110         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1   711310  0xffffffffa76a0f2a         0        91         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1     1568  0xffffffffa76a0f2a       320         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a         0        95         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1       22  0xffffffffa76a0f2a       244         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}

  -------------------------------------------------------------
      1       21       21        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           4.76%    4.76%    0.00%    0.00%                 0x0     0       1  2880109  0xffffffffa7738105       381       479       328        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11,13,28}
           0.00%    9.52%    0.00%    0.00%                 0x0     0       1  2877881  0xffffffffa7738105         0       128       225        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4}  1{11,14}
           4.76%    0.00%    0.00%    0.00%                 0x0     0       1  2880109  0xffffffffa7737fcf       401         0       160        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{15,28}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  2879345  0xffffffffa7737fcf         0       164        37        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,19}
