=================================================
            Trace Event Information              
=================================================
  Total records                     :    1308620
  Locked Load/Store Operations      :      14242
  Load Operations                   :     294871
  Loads - uncacheable               :        337
  Loads - IO                        :          2
  Loads - Miss                      :         26
  Loads - no mapping                :         94
  Load Fill Buffer Hit              :      63248
  Load L1D hit                      :     163746
  Load L2D hit                      :       2955
  Load LLC hit                      :      60774
  Load Local HITM                   :       1405
  Load Remote HITM                  :       1247
  Load Remote HIT                   :        138
  Load Local DRAM                   :       1347
  Load Remote DRAM                  :       2342
  Load MESI State Exclusive         :       3551
  Load MESI State Shared            :        138
  Load LLC Misses                   :       5074
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.5%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :    1013749
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1013749
  No Page Map Rejects               :    1242817
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1779
  Load HITs on shared lines         :      10006
  Fill Buffer Hits on shared lines  :       3791
  L1D hits on shared lines          :       1671
  L2D hits on shared lines          :        227
  LLC hits on shared lines          :       3038
  Locked Access on shared lines     :       1152
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2652

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.40%       37       18       19       71       71        0        0        0        0        6        6         3       18         0       19         0        19
     21  0xffff92cecc51f0c0     0       1    0.38%       10       10        0       14       14        0        0        0        3        0        1         0       10         0        0         0         0
     22  0xffff92de4bab3840     1      11    0.38%       10        3        7       31       31        0        0        0        6        3        1         4        3         0        7         0         7
     23  0xffff92cec4053600     0      40    0.34%        9        6        3       47       47        0        0        0       18       15        0         2        6         0        3         0         3
     24  0xffff92cec45baa00     0      24    0.34%        9        9        0       33       33        0        0        0       19        0        1         4        9         0        0         0         0
     25  0xffff92cec45baa40     0      14    0.34%        9        9        0       24       24        0        0        0       12        0        0         3        9         0        0         0         0
     26  0xffff92cf0eb080c0     0      27    0.34%        9        9        0       39       39        0        0        0       23        2        1         4        9         0        0         0         0
     27  0xffff92cecb2ce600     0      30    0.30%        8        7        1       56       56        0        0        0       39        5        0         3        7         0        1         0         1
     28  0xffff92cf0eb08cc0     0       1    0.26%        7        7        0       15       15        0        0        0        5        1        1         1        7         0        0         0         0
     29  0xffff92de4bab39c0     1      34    0.26%        7        1        6       51       51        0        0        0       26        1        1        10        1         0        6         0         6
     30  0xffff92cecc51ec40     0       1    0.23%        6        6        0        8        8        0        0        0        0        0        0         2        6         0        0         0         0
     31  0xffff92ddffab0b40     0       3    0.23%        6        4        2       19       19        0        0        0        2        0        0         9        4         0        2         0         2
     32  0xffff92ddffab0c00     0       9    0.23%        6        5        1       21       21        0        0        0        7        0        2         5        5         0        1         0         1
     33  0xffff92ddffab1540     0       5    0.23%        6        6        0        8        8        0        0        0        0        0        0         2        6         0        0         0         0
     34  0xffff92ddffb20500     0      51    0.23%        6        6        0       55       55        0        0        0       48        0        0         1        6         0        0         0         0
     35  0xffff92ddffba0500     0      56    0.23%        6        6        0       66       66        0        0        0       60        0        0         0        6         0        0         0         0
     36  0xffff92ddffbb0c80     0      22    0.23%        6        4        2       31       31        0        0        0       15        0        1         7        4         0        2         0         2
     37  0xffff92ddffd31540     0       8    0.23%        6        6        0       12       12        0        0        0        2        0        0         4        6         0        0         0         0
     38  0xffff92de4f841a80     1       5    0.23%        6        3        3       12       12        0        0        0        0        0        1         2        3         0        3         0         3
     39  0xffff92de4f841f00     1      37    0.23%        6        5        1       46       46        0        0        0       36        0        1         2        5         0        1         0         1
     40  0xffff92de4f842140     1      19    0.23%        6        3        3       27       27        0        0        0       13        1        0         4        3         0        3         0         3
     41  0xffffffffc1205080   N/A       0    0.19%        5        2        3       14       14        0        0        0        0        1        0         5        2         0        3         0         3
     42  0xffffffffc08d6bc0   N/A       0    0.19%        5        2        3       21       21        0        0        0        3        2        2         6        2         0        3         0         3
     43  0xffff92cec40533c0     0      11    0.19%        5        0        5       30       30        0        0        0        4        1        1        12        0         1        5         0         6
     44  0xffff92cec4053400     0      38    0.19%        5        3        2       62       62        0        0        0       11       28        1        15        3         0        2         0         2
     45  0xffff92cec4053680     0       3    0.19%        5        5        0       40       40        0        0        0       20       15        0         0        5         0        0         0         0
     46  0xffff92cecc6f9180     0      15    0.19%        5        5        0       28       28        0        0        0        0       19        2         2        5         0        0         0         0
     47  0xffff92cee76183c0     0       1    0.19%        5        1        4       10       10        0        0        0        0        0        0         1        1         0        4         0         4
     48  0xffff92cf0eb08240     0      17    0.19%        5        5        0       25       25        0        0        0       14        1        1         4        5         0        0         0         0
     49  0xffff92cf0eb08840     0       1    0.19%        5        5        0        9        9        0        0        0        1        0        0         3        5         0        0         0         0
     50  0xffff92ddffaa0480     0       4    0.19%        5        4        1        9        9        0        0        0        0        0        0         3        4         0        1         0         1
     51  0xffff92ddffaf14c0     0      14    0.19%        5        3        2       23       23        0        0        0        9        0        0         7        3         0        2         0         2
     52  0xffff92ddffbb0c40     0      15    0.19%        5        5        0       19       19        0        0        0       12        1        0         1        5         0        0         0         0
     53  0xffff92ddffdf0c00     0       8    0.19%        5        3        2       17       17        0        0        0        4        1        0         5        3         0        2         0         2
     54  0xffff92de40091000     1      28    0.19%        5        2        3       55       55        0        0        0        1        2        4        40        2         0        3         0         3
     55  0xffff92de4bab3980     1       1    0.19%        5        0        5       20       20        0        0        0        5        3        0         0        0         1        5         0         6
     56  0xffff92de4f841ac0     1      66    0.19%        5        4        1      134      134        0        0        0       27       99        1         1        4         0        1         0         1
     57  0xffff92deb3414ec0     1      11    0.19%        5        3        2       19       19        0        0        0        1       10        1         0        3         0        2         0         2
     58  0xffff92edffd30b00     1      10    0.19%        5        3        2       18       18        0        0        0        4        5        0         2        3         0        2         0         2
     59  0xffffffffa9c0f580     1      23    0.15%        4        3        1       36       36        0        0        0       23        0        2         6        3         0        1         0         1
     60  0xffff92cec4053500     0       1    0.15%        4        3        1       16       16        0        0        0        2        0        2         7        3         0        1         0         1
     61  0xffff92cec40536c0     0       9    0.15%        4        4        0       22       22        0        0        0        1       17        0         0        4         0        0         0         0
     62  0xffff92cec4373ec0     0       1    0.15%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
     63  0xffff92cec6999180     0       1    0.15%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     64  0xffff92cecc51e400     0      18    0.15%        4        4        0       22       22        0        0        0        8        9        0         1        4         0        0         0         0
     65  0xffff92cecc51e4c0     0      30    0.15%        4        4        0       34       34        0        0        0       28        0        0         2        4         0        0         0         0
     66  0xffff92cecc51ec00     0       5    0.15%        4        4        0        8        8        0        0        0        2        0        0         2        4         0        0         0         0
     67  0xffff92cecc51ed00     0      13    0.15%        4        4        0       20       20        0        0        0       11        0        2         3        4         0        0         0         0
     68  0xffff92ced1c6cc40     0       6    0.15%        4        4        0        8        8        0        0        0        2        2        0         0        4         0        0         0         0
     69  0xffff92ced4864400     0      64    0.15%        4        4        0       89       89        0        0        0       51       32        0         2        4         0        0         0         0
     70  0xffff92ced4b64bc0     0       7    0.15%        4        4        0       13       13        0        0        0        3        0        2         4        4         0        0         0         0
     71  0xffff92cedb81ec80     0       1    0.15%        4        1        3       27       27        0        0        0        1       11        0         8        1         0        3         0         3
     72  0xffff92cf0eb08000     0      16    0.15%        4        4        0       25       25        0        0        0       10        9        0         2        4         0        0         0         0
     73  0xffff92cf0eb08040     0       6    0.15%        4        4        0        9        9        0        0        0        4        0        0         1        4         0        0         0         0
     74  0xffff92cf486c3440     0      10    0.15%        4        4        0       12       12        0        0        0        3        1        0         4        4         0        0         0         0
     75  0xffff92cf486c3ec0     0       1    0.15%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     76  0xffff92d00a46e4c0     0       4    0.15%        4        4        0        8        8        0        0        0        2        1        0         1        4         0        0         0         0
     77  0xffff92ddffa30b00     0      13    0.15%        4        4        0       26       26        0        0        0       12        6        1         3        4         0        0         0         0
     78  0xffff92ddffa714c0     0      18    0.15%        4        2        2       31       31        0        0        0       16        0        2         6        2         0        2         1         2
     79  0xffff92ddffaa0500     0      59    0.15%        4        4        0       69       69        0        0        0       61        1        0         3        4         0        0         0         0
     80  0xffff92ddffab14c0     0       9    0.15%        4        4        0       24       24        0        0        0       14        0        1         5        4         0        0         0         0
     81  0xffff92ddffaf0c80     0      26    0.15%        4        3        1       33       33        0        0        0       23        1        0         4        3         0        1         0         1
     82  0xffff92ddffb30b40     0       3    0.15%        4        3        1       12       12        0        0        0        2        0        0         5        3         0        1         0         1
     83  0xffff92ddffb30c00     0       7    0.15%        4        4        0       16       16        0        0        0        7        0        0         5        4         0        0         0         0
     84  0xffff92ddffbb14c0     0       8    0.15%        4        2        2       20       20        0        0        0       10        1        0         3        2         0        2         0         2
     85  0xffff92ddffbf0b00     0      15    0.15%        4        4        0       24       24        0        0        0        7        8        2         3        4         0        0         0         0
     86  0xffff92ddffc31540     0       5    0.15%        4        4        0        8        8        0        0        0        1        1        0         2        4         0        0         0         0
     87  0xffff92ddffd31500     0       3    0.15%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     88  0xffff92ddffd70c00     0      13    0.15%        4        4        0       15       15        0        0        0       10        0        0         1        4         0        0         0         0
     89  0xffff92ddffd714c0     0       7    0.15%        4        3        1       18       18        0        0        0        8        0        0         5        3         0        1         0         1
     90  0xffff92de4431f380     1       4    0.15%        4        0        4        8        8        0        0        0        0        0        0         0        0         0        4         0         4
     91  0xffff92de4ee826c0     1      17    0.15%        4        1        3       26       26        0        0        0        9        1        1         8        1         0        3         0         3
     92  0xffff92de4f841e80     1      30    0.15%        4        3        1       38       38        0        0        0       21        2        2         8        3         0        1         0         1
     93  0xffff92de4f842240     1       4    0.15%        4        1        3       11       11        0        0        0        1        0        0         3        1         0        3         0         3
     94  0xffff92de751ec9c0     1       3    0.15%        4        3        1       12       12        0        0        0        4        1        1         1        3         0        1         0         1
     95  0xffff92edffc70b00     1      15    0.15%        4        1        3       24       24        0        0        0       11        3        1         2        1         0        3         0         3
     96  0xffff92edffd714c0     1      11    0.15%        4        1        3       17       17        0        0        0        7        0        0         3        1         0        3         0         3
     97  0xffffd7317ecc36c0   N/A       0    0.15%        4        4        0       19       19        0        0        0       13        1        0         1        4         0        0         0         0
     98  0xffffffffa957fa40     1      11    0.11%        3        1        2       20       20        0        0        0        6        9        0         0        1         0        2         0         2
     99  0xffffffffa957fc40     1      11    0.11%        3        2        1       23       23        0        0        0        4       10        0         5        2         0        1         0         1
    100  0xffff92cec0054800     0      64    0.11%        3        3        0       81       81        0        0        0       56       22        0         0        3         0        0         0         0
    101  0xffff92cec4053280     0      15    0.11%        3        3        0       19       19        0        0        0       12        3        0         1        3         0        0         0         0
    102  0xffff92cecc51e500     0       7    0.11%        3        3        0       13       13        0        0        0        5        2        0         3        3         0        0         0         0
    103  0xffff92ced4283800     0       4    0.11%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
    104  0xffff92ced4283e00     0       6    0.11%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
    105  0xffff92cee49800c0     0       5    0.11%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
    106  0xffff92cee4980840     0       1    0.11%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
    107  0xffff92cefae8cbc0     0       4    0.11%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
    108  0xffff92cefae8d7c0     0       1    0.11%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
    109  0xffff92cefaf13300     0       5    0.11%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
    110  0xffff92cf0eb08100     0       6    0.11%        3        3        0       11       11        0        0        0        6        0        1         1        3         0        0         0         0
    111  0xffff92cf0eb08800     0       7    0.11%        3        2        1        9        9        0        0        0        3        0        1         1        2         0        1         0         1
    112  0xffff92cf3a5ee400     0      10    0.11%        3        1        2       16       16        0        0        0        1       10        0         0        1         0        2         0         2
    113  0xffff92cf486c32c0     0       3    0.11%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
    114  0xffff92ddffa31500     0       3    0.11%        3        2        1       11       11        0        0        0        2        0        0         5        2         0        1         0         1
    115  0xffff92ddffa31540     0       5    0.11%        3        3        0        8        8        0        0        0        1        0        0         4        3         0        0         0         0
    116  0xffff92ddffa70c00     0       9    0.11%        3        3        0       12       12        0        0        0        6        0        0         1        3         1        0         0         1
    117  0xffff92ddffab0c40     0      25    0.11%        3        3        0       29       29        0        0        0       24        0        1         1        3         0        0         0         0
    118  0xffff92ddffab0c80     0      14    0.11%        3        3        0       23       23        0        0        0       15        1        0         4        3         0        0         0         0
    119  0xffff92ddffae0500     0      32    0.11%        3        3        0       35       35        0        0        0       30        0        1         1        3         0        0         0         0
    120  0xffff92ddffb30c40     0      13    0.11%        3        3        0       20       20        0        0        0       13        2        0         2        3         0        0         0         0
    121  0xffff92ddffb70b00     0      14    0.11%        3        2        1       22       22        0        0        0       10        4        0         4        2         0        1         0         1
    122  0xffff92ddffb70c00     0       6    0.11%        3        3        0       15       15        0        0        0        7        0        0         5        3         0        0         0         0
    123  0xffff92ddffbb0c00     0       9    0.11%        3        3        0       15       15        0        0        0        5        1        0         6        3         0        0         0         0
    124  0xffff92ddffbf0c00     0       7    0.11%        3        2        1       12       12        0        0        0        1        1        2         4        2         0        1         0         1
    125  0xffff92ddffcb0c40     0      12    0.11%        3        3        0       17       17        0        0        0       12        1        0         1        3         0        0         0         0
    126  0xffff92ddffcf1540     0       2    0.11%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
    127  0xffff92ddffd30c40     0       8    0.11%        3        3        0       18       18        0        0        0       13        0        0         2        3         0        0         0         0
    128  0xffff92ddffd70b40     0       1    0.11%        3        1        2       12       12        0        0        0        0        0        0         7        1         0        2         0         2
    129  0xffff92ddffd71540     0       5    0.11%        3        3        0        7        7        0        0        0        1        0        1         2        3         0        0         0         0
    130  0xffff92ddffde0500     0      22    0.11%        3        3        0       27       27        0        0        0       22        0        0         2        3         0        0         0         0
    131  0xffff92ddffdf0c80     0      27    0.11%        3        2        1       29       29        0        0        0       20        2        0         3        2         0        1         0         1
    132  0xffff92ddffdf14c0     0      15    0.11%        3        2        1       25       25        0        0        0       14        1        1         5        2         0        1         0         1
    133  0xffff92de438fcb00     1       4    0.11%        3        0        3       16       16        0        0        0        4        6        0         0        0         0        3         0         3
    134  0xffff92de4bab38c0     1       9    0.11%        3        3        0       40       40        0        0        0        2       35        0         0        3         0        0         0         0
    135  0xffff92de4ee82980     1       4    0.11%        3        1        2       15       15        0        0        0        4        1        3         2        1         0        2         0         2
    136  0xffff92de4f841c40     1      20    0.11%        3        3        0       31       31        0        0        0        2       23        1         2        3         0        0         0         0
    137  0xffff92de4f841ec0     1      13    0.11%        3        2        1       21       21        0        0        0        1        7        0         9        2         0        1         0         1
    138  0xffff92de4f842000     1       8    0.11%        3        2        1       21       21        0        0        0        2        2        0        13        2         0        1         0         1
    139  0xffff92de4f842280     1      20    0.11%        3        2        1       25       25        0        0        0        5        1        2        12        2         0        1         0         2
    140  0xffff92de8b79b200     1      14    0.11%        3        0        3       22       22        0        0        0        3       12        1         0        0         0        3         0         3
    141  0xffff92de8b79bec0     1       1    0.11%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
    142  0xffff92defb4964c0     1       4    0.11%        3        3        0        7        7        0        0        0        3        0        1         0        3         0        0         0         0
    143  0xffff92defb496c40     1       1    0.11%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
    144  0xffff92edffaf14c0     1       4    0.11%        3        1        2       12       12        0        0        0        6        0        0         1        1         0        2         0         2
    145  0xffff92edffb30b00     1      13    0.11%        3        1        2       27       27        0        0        0       10        3        0         7        1         1        2         0         3
    146  0xffff92edffb70c80     1      26    0.11%        3        0        3       32       32        0        0        0       20        2        0         4        0         0        3         0         3
    147  0xffff92edffbb14c0     1       6    0.11%        3        0        3       14       14        0        0        0        6        0        1         1        0         0        3         0         3
    148  0xffff92edffcb0b00     1      15    0.11%        3        1        2       24       24        0        0        0        9        3        0         7        1         0        2         0         2
    149  0xffff92edffcf0b00     1      12    0.11%        3        0        3       18       18        0        0        0        8        2        0         2        0         0        3         0         3
    150  0xffff92edffcf0c00     1       5    0.11%        3        3        0       15       15        0        0        0        2        2        1         7        3         0        0         0         0
    151  0xffff92edffcf14c0     1       9    0.11%        3        0        3       17       17        0        0        0        6        3        0         2        0         0        3         0         3
    152  0xffff92edffd314c0     1       8    0.11%        3        0        3       16       16        0        0        0        8        1        1         0        0         0        3         0         3
    153  0xffff92ee3fffee80     1       5    0.11%        3        2        1       12       12        0        0        0        0        1        0         6        2         0        1         1         1
    154  0xffffb7418ac6fc40   N/A       0    0.11%        3        0        3       55       55        0        0        0        5       43        0         1        0         0        3         0         3
    155  0xffffd85f05e5f600   N/A       0    0.11%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       19       18        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          42.11%   44.44%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       274       141       252       33        19  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,5,7,16,18,21-22}  1{8-13,15,24,26,29}
          10.53%    0.00%    0.00%    0.00%                 0xc     1       1  1910210  0xffffffffa76a0f2a       222         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,25}
           5.26%    5.56%    0.00%    0.00%                 0xc     1       1  1641913  0xffffffffa76a0f2a       359        87         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24-25}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1911673  0xffffffffa76a0f2a         0       179         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1911453  0xffffffffa76a0f2a         0       201         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1911340  0xffffffffa76a0f2a       298         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1910943  0xffffffffa76a0f2a       234         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1910878  0xffffffffa76a0f2a       298         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1910763  0xffffffffa76a0f2a         0       113         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1910317  0xffffffffa76a0f2a         0       133         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1910276  0xffffffffa76a0f2a       259         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1910188  0xffffffffa76a0f2a       222         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1910186  0xffffffffa76a0f2a         0       147         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1909231  0xffffffffa76a0f2a         0       147         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1907619  0xffffffffa76a0f2a       128         0       237        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,16}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1903348  0xffffffffa76a0f2a         0       186       176        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}  1{8,10}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1   855834  0xffffffffa76a0f2a         0       130         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa76a0f2a       284         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1        1  0xffffffffa76a0f2a       181         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}

  -------------------------------------------------------------
      1        4       24        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
          25.00%   33.33%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       189       108       126       11         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
