=================================================
            Trace Event Information              
=================================================
  Total records                     :    2086685
  Locked Load/Store Operations      :      22306
  Load Operations                   :     371435
  Loads - uncacheable               :        996
  Loads - IO                        :          1
  Loads - Miss                      :         72
  Loads - no mapping                :        134
  Load Fill Buffer Hit              :      83070
  Load L1D hit                      :     211021
  Load L2D hit                      :       4279
  Load LLC hit                      :      65773
  Load Local HITM                   :       3819
  Load Remote HITM                  :       1566
  Load Remote HIT                   :        318
  Load Local DRAM                   :       2348
  Load Remote DRAM                  :       3741
  Load MESI State Exclusive         :       5771
  Load MESI State Shared            :        318
  Load LLC Misses                   :       7973
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.4%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :    1715250
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1715250
  No Page Map Rejects               :    2056188
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2777
  Load HITs on shared lines         :      28453
  Fill Buffer Hits on shared lines  :      12295
  L1D hits on shared lines          :       4918
  L2D hits on shared lines          :        608
  LLC hits on shared lines          :       8948
  Locked Access on shared lines     :       3342
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5385

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec45ba140     0      35    0.39%       21       21        0       71       71        0        0        0       41        2        3         4       21         0        0         0         0
     20  0xffff92ced29a00c0     0      48    0.39%       21       21        0       81       81        0        0        0       50        1        1         8       21         0        0         0         0
     21  0xffff92de4f841f00     1      59    0.39%       21       17        4       76       76        0        0        0       38        2        0        11       17         0        4         0         4
     22  0xffff92cec4053280     0      41    0.37%       20       12        8       74       74        0        0        0       33        7        1         5       12         0        8         0         8
     23  0xffff92de4f842040     1      42    0.37%       20       13        7       62       62        0        0        0       16        0        1        18       13         0        7         0         7
     24  0xffff92cec4053500     0       1    0.35%       19        9       10       51       51        0        0        0       10        1        0         9        9         1       10         0        11
     25  0xffff92de4f842080     1       1    0.35%       19       17        2       47       47        0        0        0       14        1        2         9       17         0        2         0         2
     26  0xffffffffc08d6bc0   N/A       0    0.33%       18       11        7       34       34        0        0        0        1        0        2         6       11         0        7         0         7
     27  0xffff92cec45ba100     0      69    0.33%       18       18        0       90       90        0        0        0       67        0        1         4       18         0        0         0         0
     28  0xffff92ced29a0840     0       1    0.33%       18       18        0       26       26        0        0        0        1        1        1         5       18         0        0         0         0
     29  0xffff92ced29a0240     0      52    0.32%       17       17        0       72       72        0        0        0       39        1        2        13       17         0        0         0         0
     30  0xffff92ddffaf0c00     0      28    0.30%       16       13        3       49       49        0        0        0       15        0        1        14       13         0        3         0         3
     31  0xffff92de4f841d40     1      18    0.30%       16       16        0       32       32        0        0        0        0        0        3        13       16         0        0         0         0
     32  0xffff92de4f842140     1      61    0.30%       16       13        3       80       80        0        0        0       42        2        2        13       13         1        3         0         4
     33  0xffffffffc1205080   N/A       0    0.28%       15        6        9       31       31        0        0        0        0        1        0         6        6         0        9         0         9
     34  0xffff92ced29a0cc0     0       1    0.28%       15       15        0       29       29        0        0        0        9        0        1         3       15         0        0         1         0
     35  0xffff92cf32c357c0     0       4    0.28%       15       15        0       30       30        0        0        0        7        2        1         5       15         0        0         0         0
     36  0xffff92de4f842100     1      68    0.28%       15       12        3       94       94        0        0        0       52        2        2        20       12         0        3         0         3
     37  0xffffffffa9df6c00     1      22    0.26%       14        8        6       91       91        0        0        0        0       59        3         9        8         0        6         0         6
     38  0xffff92cec4053480     0     137    0.26%       14        6        8      215      215        0        0        0        3      176        4         7        6         0        8         1        10
     39  0xffff92cecb2ce640     0      29    0.26%       14       12        2       48       48        0        0        0       25        0        0         7       12         0        2         0         2
     40  0xffff92ced29a0800     0      20    0.26%       14       14        0       34       34        0        0        0        8        0        0        12       14         0        0         0         0
     41  0xffff92ced70b32c0     0      35    0.24%       13       13        0       54       54        0        0        0       32        0        1         8       13         0        0         0         0
     42  0xffff92ddffdb1500     0       5    0.24%       13       13        0       26       26        0        0        0       10        0        1         2       13         0        0         0         0
     43  0xffff92de4f841a80     1      16    0.24%       13       10        3       32       32        0        0        0        0        1        2        13       10         0        3         0         3
     44  0xffff92cec4053680     0       1    0.22%       12       12        0       66       66        0        0        0       37       16        0         1       12         0        0         0         0
     45  0xffff92ced29a0100     0       8    0.22%       12       12        0       28       28        0        0        0       15        0        1         0       12         0        0         0         0
     46  0xffff92ddffaa0500     0     119    0.22%       12       12        0      130      130        0        0        0      114        0        0         4       12         0        0         0         0
     47  0xffff92de4bab39c0     1      54    0.22%       12        3        9       75       75        0        0        0       36        4        2        10        3         1        9         0        10
     48  0xffff92de4ee82fc0     1      36    0.22%       12       11        1       64       64        0        0        0       27        2        4        18       11         0        1         0         1
     49  0xffff92de4f842000     1      26    0.22%       12       12        0       39       39        0        0        0        1        2        2        22       12         0        0         0         0
     50  0xffff92de4f8420c0     1      43    0.22%       12       10        2       57       57        0        0        0       19        4        1        19       10         0        2         0         2
     51  0xffff92ced29a0000     0      48    0.20%       11        9        2       62       62        0        0        0       27       18        0         4        9         0        2         0         2
     52  0xffff92ddffaf0c40     0      51    0.20%       11       11        0       66       66        0        0        0       45        3        0         7       11         0        0         0         0
     53  0xffff92ddffda0500     0      71    0.20%       11       11        0       80       80        0        0        0       65        0        1         3       11         0        0         0         0
     54  0xffff92de4bab38c0     1      49    0.20%       11        4        7      120      120        0        0        0       15       83        1         2        4         0        7         1         7
     55  0xffff92ced70b3ec0     0       1    0.19%       10       10        0       18       18        0        0        0        2        0        1         5       10         0        0         0         0
     56  0xffff92cf32c34b40     0      50    0.19%       10        9        1       54       54        0        0        0       30        1        1        11        9         0        1         0         1
     57  0xffff92ddffcb0b00     0      52    0.19%       10        8        2       72       72        0        0        0       21       25        1        13        8         0        2         0         2
     58  0xffff92de4bab3980     1       1    0.19%       10        6        4       39       39        0        0        0       13        2        2         8        6         0        4         0         4
     59  0xffffffffc12d3ec0   N/A       0    0.17%        9        4        5       18       18        0        0        0        0        1        2         1        4         0        5         0         5
     60  0xffff92ced4de1d80     0      30    0.17%        9        8        1       53       53        0        0        0        7       26        0        10        8         0        1         0         1
     61  0xffff92cef7e48240     0      18    0.17%        9        9        0       28       28        0        0        0       15        1        0         3        9         0        0         0         0
     62  0xffff92ddffab1540     0      13    0.17%        9        8        1       21       21        0        0        0        4        2        0         5        8         0        1         0         1
     63  0xffff92ddffb31540     0       8    0.17%        9        9        0       16       16        0        0        0        0        2        1         4        9         0        0         0         0
     64  0xffff92ddffbf0c00     0      25    0.17%        9        9        0       41       41        0        0        0       18        1        0        13        9         0        0         0         0
     65  0xffff92ddffca0500     0     122    0.17%        9        9        0      148      148        0        0        0      134        0        1         4        9         0        0         0         0
     66  0xffff92ddffcb0c00     0      29    0.17%        9        9        0       37       37        0        0        0       22        0        0         6        9         0        0         0         0
     67  0xffff92ddffcb1500     0       9    0.17%        9        8        1       29       29        0        0        0       11        2        0         6        8         0        1         0         1
     68  0xffff92cec40532c0     0      19    0.15%        8        7        1       38       38        0        0        0       17        6        0         6        7         0        1         0         1
     69  0xffff92ced29a0040     0      29    0.15%        8        7        1       38       38        0        0        0       19        3        1         6        7         0        1         0         1
     70  0xffff92ced70b3240     0      20    0.15%        8        8        0       29       29        0        0        0       15        1        1         4        8         0        0         0         0
     71  0xffff92ced70b3a00     0      15    0.15%        8        8        0       22       22        0        0        0        5        1        0         8        8         0        0         0         0
     72  0xffff92cee9370cc0     0       1    0.15%        8        8        0       17       17        0        0        0        7        0        0         2        8         0        0         0         0
     73  0xffff92cf32c30240     0      22    0.15%        8        8        0       30       30        0        0        0       15        1        0         6        8         0        0         0         0
     74  0xffff92cf48543200     0      20    0.15%        8        8        0       33       33        0        0        0       16        8        0         1        8         0        0         0         0
     75  0xffff92ddffa31540     0      13    0.15%        8        8        0       21       21        0        0        0        4        1        2         6        8         0        0         0         0
     76  0xffff92ddffab0c00     0      28    0.15%        8        8        0       43       43        0        0        0       21        0        0        14        8         0        0         0         0
     77  0xffff92ddffb30c80     0      44    0.15%        8        7        1       62       62        0        0        0       42        1        2         8        7         0        1         0         1
     78  0xffff92ddffbb0b00     0      41    0.15%        8        8        0       53       53        0        0        0       20       16        0         9        8         0        0         0         0
     79  0xffff92ddffbf0c80     0      52    0.15%        8        4        4       68       68        0        0        0       44        0        1        11        4         0        4         0         4
     80  0xffff92ddffbf14c0     0      21    0.15%        8        5        3       38       38        0        0        0       15        2        1         8        5         0        3         1         3
     81  0xffff92ddffc30b40     0       1    0.15%        8        8        0       25       25        0        0        0        5        2        1         9        8         0        0         0         0
     82  0xffff92ddffc30c00     0      22    0.15%        8        7        1       35       35        0        0        0       14        1        0        11        7         0        1         0         1
     83  0xffff92ddffc31500     0       7    0.15%        8        8        0       22       22        0        0        0       11        0        0         3        8         0        0         0         0
     84  0xffff92ddffc31540     0       6    0.15%        8        8        0       11       11        0        0        0        1        0        1         1        8         0        0         0         0
     85  0xffff92ddffce0500     0      68    0.15%        8        8        0       79       79        0        0        0       67        0        0         4        8         0        0         0         0
     86  0xffff92ddffcf1540     0      10    0.15%        8        8        0       18       18        0        0        0        1        4        2         3        8         0        0         0         0
     87  0xffff92ddffd20480     0       3    0.15%        8        8        0       11       11        0        0        0        0        0        0         3        8         0        0         0         0
     88  0xffff92de4f841ac0     1     170    0.15%        8        5        3      266      266        0        0        0       68      180        2         4        5         0        3         0         4
     89  0xffff92de4f841c40     1      37    0.15%        8        8        0       51       51        0        0        0        2       32        0         9        8         0        0         0         0
     90  0xffff92edffb714c0     1       8    0.15%        8        2        6       30       30        0        0        0        9        1        1         5        2         0        6         0         6
     91  0xffffffffc1213000   N/A       0    0.13%        7        2        5       71       71        0        0        0        1       41        1        16        2         0        5         0         5
     92  0xffffffffa9c7d140     1     213    0.13%        7        1        6      327      327        0        0        0      201       32        7        74        1         0        6         0         6
     93  0xffffffffa9c7d1c0     1      30    0.13%        7        3        4       52       52        0        0        0        8        2        4        25        3         1        4         0         5
     94  0xffff92cecb2ce600     0      34    0.13%        7        5        2       81       81        0        0        0       47       13        0        12        5         0        2         0         2
     95  0xffff92ced70b3200     0      30    0.13%        7        7        0       40       40        0        0        0        8       21        0         4        7         0        0         0         0
     96  0xffff92ced70b3300     0      12    0.13%        7        7        0       22       22        0        0        0       12        1        0         2        7         0        0         0         0
     97  0xffff92cef7e480c0     0      14    0.13%        7        7        0       19       19        0        0        0       10        1        0         1        7         0        0         0         0
     98  0xffff92cf32c30cc0     0       1    0.13%        7        7        0       15       15        0        0        0        3        0        0         5        7         0        0         0         0
     99  0xffff92cf32c34bc0     0      69    0.13%        7        7        0       87       87        0        0        0       64        3        1        12        7         0        0         0         0
    100  0xffff92cf32c34d40     0      40    0.13%        7        7        0       52       52        0        0        0       33        1        4         7        7         0        0         0         0
    101  0xffff92cf32c35340     0       1    0.13%        7        7        0       18       18        0        0        0        1        0        1         9        7         0        0         0         0
    102  0xffff92cf485432c0     0      29    0.13%        7        7        0       41       41        0        0        0       24        3        0         7        7         0        0         0         0
    103  0xffff92ddffae0500     0     116    0.13%        7        7        0      130      130        0        0        0      119        0        0         4        7         0        0         0         0
    104  0xffff92ddffb20500     0      69    0.13%        7        7        0       79       79        0        0        0       70        0        0         2        7         0        0         0         0
    105  0xffff92ddffb314c0     0      15    0.13%        7        5        2       38       38        0        0        0       16        2        2         9        5         0        2         0         2
    106  0xffff92ddffbf0b40     0       3    0.13%        7        7        0       22       22        0        0        0        2        1        1        11        7         0        0         0         0
    107  0xffff92ddffcf0c80     0      47    0.13%        7        6        1       66       66        0        0        0       47        1        2         8        6         0        1         0         1
    108  0xffff92ddffd70c00     0      31    0.13%        7        6        1       42       42        0        0        0       22        2        1         9        6         0        1         0         1
    109  0xffff92ddffdf0b00     0      30    0.13%        7        7        0       49       49        0        0        0        9       22        0        11        7         0        0         0         0
    110  0xffff92ddffdf0c00     0      17    0.13%        7        6        1       36       36        0        0        0       12        2        0        14        6         0        1         0         1
    111  0xffff92de8b79b200     1      12    0.13%        7        5        2       24       24        0        0        0        6        8        0         1        5         0        2         0         2
    112  0xffff92edffaf14c0     1      13    0.13%        7        3        4       33       33        0        0        0       19        1        0         2        3         0        4         0         4
    113  0xffff92edffcf0b00     1      25    0.13%        7        1        6       44       44        0        0        0       19        5        0         5        1         1        6         0         7
    114  0xffff92cec40531c0     0       9    0.11%        6        4        2       32       32        0        0        0        8        0        0        16        4         0        2         0         2
    115  0xffff92cec40536c0     0      13    0.11%        6        6        0       20       20        0        0        0        1       13        0         0        6         0        0         0         0
    116  0xffff92ced29a0900     0      37    0.11%        6        5        1       57       57        0        0        0       37        1        1        11        5         0        1         0         1
    117  0xffff92ced427f400     0      20    0.11%        6        6        0       30       30        0        0        0       18        0        0         6        6         0        0         0         0
    118  0xffff92ced4282b80     0       8    0.11%        6        6        0       12       12        0        0        0        3        3        0         0        6         0        0         0         0
    119  0xffff92cefc4b9b40     0      21    0.11%        6        6        0       36       36        0        0        0        7       12        0        11        6         0        0         0         0
    120  0xffff92cf32c300c0     0      22    0.11%        6        6        0       27       27        0        0        0       20        0        0         1        6         0        0         0         0
    121  0xffff92cf32c30840     0       1    0.11%        6        6        0        7        7        0        0        0        0        0        0         1        6         0        0         0         0
    122  0xffff92cf3debb240     0       9    0.11%        6        6        0       17       17        0        0        0        8        2        0         1        6         0        0         0         0
    123  0xffff92cf3debbec0     0       1    0.11%        6        6        0       13       13        0        0        0        3        0        0         4        6         0        0         0         0
    124  0xffff92cf48543240     0      13    0.11%        6        6        0       21       21        0        0        0        8        2        1         4        6         0        0         0         0
    125  0xffff92cf48543a40     0       1    0.11%        6        6        0       10       10        0        0        0        1        0        0         3        6         0        0         0         0
    126  0xffff92ddffa20500     0      78    0.11%        6        6        0       89       89        0        0        0       81        0        0         2        6         0        0         0         0
    127  0xffff92ddffa30c40     0      36    0.11%        6        6        0       49       49        0        0        0       32        0        0        11        6         0        0         0         0
    128  0xffff92ddffa30c80     0      50    0.11%        6        4        2       70       70        0        0        0       45        1        1        15        4         0        2         0         2
    129  0xffff92ddffa314c0     0      20    0.11%        6        5        1       45       45        0        0        0       26        0        1        11        5         0        1         0         1
    130  0xffff92ddffa60500     0      78    0.11%        6        6        0       97       97        0        0        0       86        0        2         3        6         0        0         0         0
    131  0xffff92ddffa70b00     0      46    0.11%        6        3        3       69       69        0        0        0       26       14        1        19        3         0        3         0         3
    132  0xffff92ddffa71680     0      11    0.11%        6        6        0       21       21        0        0        0       11        0        0         4        6         0        0         0         0
    133  0xffff92ddffab14c0     0      17    0.11%        6        3        3       38       38        0        0        0       18        1        1         9        3         0        3         0         3
    134  0xffff92ddffab1500     0       3    0.11%        6        6        0       16       16        0        0        0        8        0        0         2        6         0        0         0         0
    135  0xffff92ddffaf0b40     0       1    0.11%        6        5        1       25       25        0        0        0        1        0        2        15        5         0        1         0         1
    136  0xffff92ddffaf14c0     0      27    0.11%        6        5        1       44       44        0        0        0       24        1        1        11        5         0        1         0         1
    137  0xffff92ddffaf1500     0       5    0.11%        6        6        0       22       22        0        0        0       12        1        0         3        6         0        0         0         0
    138  0xffff92ddffbb0c40     0      25    0.11%        6        6        0       31       31        0        0        0       22        0        0         3        6         0        0         0         0
    139  0xffff92ddffbf0c40     0      26    0.11%        6        6        0       30       30        0        0        0       22        0        0         2        6         0        0         0         0
    140  0xffff92ddffc20500     0      94    0.11%        6        6        0      103      103        0        0        0       95        0        0         2        6         0        0         0         0
    141  0xffff92ddffc30c80     0      47    0.11%        6        4        2       65       65        0        0        0       44        4        1         8        4         0        2         0         2
    142  0xffff92ddffc31680     0      13    0.11%        6        6        0       21       21        0        0        0       12        0        2         1        6         0        0         0         0
    143  0xffff92ddffcb0c40     0      37    0.11%        6        6        0       52       52        0        0        0       39        0        0         7        6         0        0         0         0
    144  0xffff92ddffcb1540     0      16    0.11%        6        6        0       21       21        0        0        0        1        3        1        10        6         0        0         0         0
    145  0xffff92ddffcf0c00     0      18    0.11%        6        6        0       33       33        0        0        0       16        2        1         8        6         0        0         0         0
    146  0xffff92ddffd30b00     0      37    0.11%        6        5        1       54       54        0        0        0       19       26        0         2        5         0        1         0         1
    147  0xffff92ddffd30c00     0      17    0.11%        6        6        0       34       34        0        0        0       15        1        0        12        6         0        0         0         0
    148  0xffff92ddffd30c40     0      28    0.11%        6        6        0       41       41        0        0        0       30        0        0         5        6         0        0         0         0
    149  0xffff92ddffd314c0     0      22    0.11%        6        4        2       41       41        0        0        0       19        1        1        12        4         0        2         0         2
    150  0xffff92ddffdb0c00     0      16    0.11%        6        4        2       32       32        0        0        0       11        2        2         9        4         0        2         0         2
    151  0xffff92ddffdb0c80     0      48    0.11%        6        4        2       61       61        0        0        0       42        1        1         9        4         0        2         0         2
    152  0xffff92ddffde0500     0      64    0.11%        6        6        0       76       76        0        0        0       69        0        0         1        6         0        0         0         0
    153  0xffff92de4f842240     1       9    0.11%        6        6        0       18       18        0        0        0        2        0        0        10        6         0        0         0         0
    154  0xffff92edffbb0c00     1       9    0.11%        6        3        3       19       19        0        0        0        4        1        1         4        3         0        3         0         3
    155  0xffffb7418df17a80   N/A       0    0.11%        6        6        0       44       44        0        0        0       24        8        1         5        6         0        0         0         0
    156  0xffffd7317eac36c0   N/A       0    0.11%        6        6        0       77       77        0        0        0       63        5        0         3        6         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                      Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       34       49        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          58.82%   67.35%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       238       159       226       87        25  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-17,19-21,23}  1{8-9,11-13,15,24-27,30}
           8.82%    4.08%    0.00%    0.00%                 0xc     1       1  1749220  0xffffffffa76a0f2a       162       141        63        9         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,2-3,18-19,23}
           0.00%    6.12%    0.00%    0.00%                 0xc     1       1  1746101  0xffffffffa76a0f2a         0       148        46        4         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{3,7,18,21}
           2.94%    2.04%    0.00%    0.00%                 0xc     1       1  1745234  0xffffffffa76a0f2a       290        97         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6,20}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1  1753733  0xffffffffa76a0f2a       268         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    2.04%    0.00%    0.00%                 0xc     1       1  1753512  0xffffffffa76a0f2a         0       133         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{12}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1  1753465  0xffffffffa76a0f2a       255         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    2.04%    0.00%    0.00%                 0xc     1       1  1752284  0xffffffffa76a0f2a         0       134         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    2.04%    0.00%    0.00%                 0xc     1       1  1751856  0xffffffffa76a0f2a         0        90         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{20}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1  1751711  0xffffffffa76a0f2a       244         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{24}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1  1751240  0xffffffffa76a0f2a       265         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    2.04%    0.00%    0.00%                 0xc     1       1  1751234  0xffffffffa76a0f2a         0       193         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    2.04%    0.00%    0.00%                 0xc     1       1  1751166  0xffffffffa76a0f2a         0       106         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    2.04%    0.00%    0.00%                 0xc     1       1  1750351  0xffffffffa76a0f2a         0       136         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{7}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1  1750268  0xffffffffa76a0f2a       233         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{9}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1  1750112  0xffffffffa76a0f2a       293         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    2.04%    0.00%    0.00%                 0xc     1       1  1749237  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1  1749161  0xffffffffa76a0f2a       368         0        99        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{5}  1{30}
           0.00%    2.04%    0.00%    0.00%                 0xc     1       1  1744423  0xffffffffa76a0f2a         0       176         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa76a0f2a       229         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    2.04%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a         0       111         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2}
