=================================================
            Trace Event Information              
=================================================
  Total records                     :   14637931
  Locked Load/Store Operations      :     160242
  Load Operations                   :    2622709
  Loads - uncacheable               :       5916
  Loads - IO                        :         11
  Loads - Miss                      :        453
  Loads - no mapping                :       1214
  Load Fill Buffer Hit              :     581284
  Load L1D hit                      :    1503789
  Load L2D hit                      :      34533
  Load LLC hit                      :     452863
  Load Local HITM                   :      22317
  Load Remote HITM                  :      12709
  Load Remote HIT                   :       1647
  Load Local DRAM                   :      19433
  Load Remote DRAM                  :      23213
  Load MESI State Exclusive         :      40999
  Load MESI State Shared            :       1647
  Load LLC Misses                   :      57002
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :   12015222
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   12015222
  No Page Map Rejects               :   12755210
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      14311
  Load HITs on shared lines         :     243943
  Fill Buffer Hits on shared lines  :      94873
  L1D hits on shared lines          :      52800
  L2D hits on shared lines          :       6908
  LLC hits on shared lines          :      75632
  Locked Access on shared lines     :      30976
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      35026

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      39    1.62%      566      303      263     1007     1007        0        0        0        0       71       65        42      303         0      263         0       263
     40  0xffff92cee4983a40     0       1    0.23%       80       80        0      113      113        0        0        0        4        2        5        22       80         0        0         0         0
     41  0xffff92de4bab3980     1       1    0.22%       76       38       38      377      377        0        0        0      118       55       15        73       38         1       38         0        39
     42  0xffffffffc08d6bc0   N/A       0    0.21%       75       36       39      207      207        0        0        0        2       10       26        51       36         2       39         0        41
     43  0xffff92de4ee82fc0     1     297    0.21%       75       31       44      523      523        0        0        0      183       58       26       124       31         6       44         1        50
     44  0xffff92de4f842240     1      47    0.21%       73       53       20      136      136        0        0        0        4        2        2        34       53         0       20         0        21
     45  0xffffffffa9df6c00     1     127    0.20%       71       42       29      505      505        0        0        0        6      349        6        44       42         0       29         0        29
     46  0xffff92cee4985340     0       1    0.20%       71       71        0       84       84        0        0        0        2        0        0        11       71         0        0         0         0
     47  0xffff92cec4053480     0     893    0.20%       69       38       31     1382     1382        0        0        0       42     1170       25        43       38         0       31         2        31
     48  0xffff92ddffaa0500     0     744    0.20%       69       69        0      869      869        0        0        0      779        1        3        17       69         0        0         0         0
     49  0xffff92cee4984b40     0     128    0.19%       68       63        5      170      170        0        0        0       86        2        2         7       63         0        5         0         5
     50  0xffff92cecb2ce600     0     272    0.19%       66       54       12      571      571        0        0        0      399       63        1        30       54         0       12         0        12
     51  0xffff92cee4983240     0     100    0.19%       65       59        6      174      174        0        0        0       76        2        5        20       59         0        6         0         6
     52  0xffff92cee4984bc0     0     216    0.18%       62       62        0      298      298        0        0        0      211        1        1        23       62         0        0         0         0
     53  0xffff92ddffab0c40     0     284    0.18%       62       60        2      359      359        0        0        0      267        3        2        23       60         0        2         0         2
     54  0xffff92de4bab39c0     1     299    0.18%       62       26       36      460      460        0        0        0      259       32       18        53       26         0       36         0        36
     55  0xffff92cec40531c0     0      90    0.17%       61       27       34      238      238        0        0        0       37       19        8        73       27         3       34         0        37
     56  0xffff92cee4984b00     0     209    0.17%       61       54        7      288      288        0        0        0      111      102        2         5       54         0        7         0         7
     57  0xffff92cec40536c0     0     105    0.17%       59       59        0      208      208        0        0        0       12      131        1         5       59         0        0         0         0
     58  0xffff92de4bab38c0     1     281    0.17%       59       37       22      815      815        0        0        0       73      618       23        17       37         0       22         3        22
     59  0xffff92ddffab0c00     0     158    0.16%       56       46       10      249      249        0        0        0      119       12        3        49       46         0       10         0        10
     60  0xffff92de4ee82a00     1     174    0.16%       56       19       37      347      347        0        0        0      109       20       23        94       19         4       37         0        41
     61  0xffff92cf38e23ec0     0      14    0.16%       55       55        0      120      120        0        0        0       25        4        0        36       55         0        0         0         0
     62  0xffff92cee4983a00     0      92    0.15%       54       53        1      144      144        0        0        0       36        3        6        44       53         0        1         0         1
     63  0xffff92ddffab0c80     0     248    0.15%       54       47        7      342      342        0        0        0      207        9        5        58       47         1        7         0         8
     64  0xffff92cedb81ec80     0       7    0.15%       53       18       35      464      464        0        0        0       86      170       10       108       18         1       35         0        36
     65  0xffff92ddffab1540     0      56    0.15%       53       53        0       99       99        0        0        0       14        8        2        22       53         0        0         0         0
     66  0xffff92ddffde0500     0     515    0.15%       53       53        0      597      597        0        0        0      526        4        4        10       53         0        0         0         0
     67  0xffff92de4f841ec0     1     140    0.15%       51       45        6      243      243        0        0        0       40       67        9        65       45         1        6         2         8
     68  0xffff92de4f842280     1     207    0.15%       51       30       21      291      291        0        0        0       82        7       12       118       30         0       21         0        21
     69  0xffffffffa9c0f580     1     236    0.14%       50       27       23      406      406        0        0        0      225       16        4        86       27         1       23         0        24
     70  0xffff92d07fd0f0c0     0       1    0.14%       49       49        0      104      104        0        0        0       27        0        3        25       49         0        0         0         0
     71  0xffff92ddffaf0c80     0     254    0.14%       49       47        2      340      340        0        0        0      223       13        5        48       47         0        2         0         2
     72  0xffffffffc12d3ec0   N/A       0    0.13%       47       28       19      105      105        0        0        0        0       15       10        14       28         0       19         0        19
     73  0xffff92cec40533c0     0     149    0.13%       47       10       37      314      314        0        0        0       57        7       23       127       10         8       37         0        45
     74  0xffff92cee4983200     0     227    0.13%       47       44        3      345      345        0        0        0      157      124        2        12       44         0        3         0         3
     75  0xffff92ddffcf0c00     0     139    0.13%       47       39        8      239      239        0        0        0       99       13       13        59       39         0        8         0         8
     76  0xffff92ddffdf0c80     0     248    0.13%       46       40        6      343      343        0        0        0      229       12        8        42       40         0        6         0         6
     77  0xffff92cee4984d40     0     196    0.13%       45       45        0      317      317        0        0        0      255        4        1        11       45         0        0         1         0
     78  0xffff92ddffaf0c40     0     235    0.13%       44       44        0      313      313        0        0        0      222       15        1        31       44         0        0         0         0
     79  0xffff92cf485432c0     0     124    0.12%       43       43        0      183      183        0        0        0      111        1        1        27       43         0        0         0         0
     80  0xffff92ddffab14c0     0     138    0.12%       43       35        8      255      255        0        0        0      106        3       11        80       35         2        8         0        10
     81  0xffff92ddffae0500     0     625    0.12%       43       43        0      715      715        0        0        0      651        1        1        19       43         0        0         0         0
     82  0xffff92cec43732c0     0     133    0.12%       42       42        0      184      184        0        0        0      113        3        0        26       42         0        0         0         0
     83  0xffff92cee4985300     0      26    0.12%       42       41        1       66       66        0        0        0        8        1        0        14       41         0        1         0         1
     84  0xffff92ced29a70c0     0       1    0.12%       41       41        0       73       73        0        0        0       18        2        0        11       41         0        0         1         0
     85  0xffff92ddffaf1540     0      59    0.12%       41       39        2       95       95        0        0        0       11       11        2        28       39         0        2         0         2
     86  0xffff92ddffcb0b00     0     228    0.12%       41       32        9      327      327        0        0        0       94      121        7        55       32         0        9         0         9
     87  0xffff92ced9948040     0      59    0.11%       40       40        0      103      103        0        0        0       20       21        3        19       40         0        0         0         0
     88  0xffff92d07fd0e4c0     0     145    0.11%       40       40        0      208      208        0        0        0      133        4        1        30       40         0        0         0         0
     89  0xffff92ddffa30b00     0     224    0.11%       40       27       13      345      345        0        0        0      112      115        8        53       27         2       13         0        15
     90  0xffff92ddffab1500     0      37    0.11%       40       40        0      150      150        0        0        0       65        8        4        31       40         1        0         0         1
     91  0xffff92ddffcb14c0     0     111    0.11%       40       32        8      203      203        0        0        0       83        5        6        61       32         0        8         0         8
     92  0xffff92ddffdf14c0     0     104    0.11%       40       30       10      228      228        0        0        0       98        9        7        64       30         0       10         0        10
     93  0xffff92ddffab0b00     0     226    0.11%       39       34        5      368      368        0        0        0      107      149        5        63       34         0        5         0         5
     94  0xffff92ddffaf14c0     0      85    0.11%       39       33        6      209      209        0        0        0       89        7        8        58       33         1        6         0         7
     95  0xffff92ddffb30c00     0     115    0.11%       39       35        4      203      203        0        0        0       88       11        6        54       35         0        4         1         4
     96  0xffff92ddffbf0c00     0     104    0.11%       39       35        4      167      167        0        0        0       62        9        5        48       35         0        4         0         4
     97  0xffff92ddffd714c0     0     104    0.11%       39       32        7      208      208        0        0        0       97        4        7        54       32         0        7         0         7
     98  0xffffffffa957fa40     1     130    0.11%       38       14       24      253      253        0        0        0       61       81       19        27       14         0       24         2        25
     99  0xffffffffa957fc40     1     108    0.11%       38       18       20      250      250        0        0        0       48       92       17        34       18         0       20         1        20
    100  0xffff92cee4983300     0      52    0.11%       38       38        0      132      132        0        0        0       74        6        1        13       38         0        0         0         0
    101  0xffff92cee4985400     0     132    0.11%       38       38        0      205      205        0        0        0      139        2        2        24       38         0        0         0         0
    102  0xffff92ddffab1680     0     103    0.11%       38       38        0      192      192        0        0        0      131        2        3        18       38         0        0         0         0
    103  0xffff92ddffd60500     0     611    0.11%       38       38        0      693      693        0        0        0      627        5        9        14       38         0        0         0         0
    104  0xffff92de4f841ac0     1     861    0.11%       38       31        7     1509     1509        0        0        0      338     1101        2        23       31         0        7         0         7
    105  0xffff92cee4983b00     0     146    0.11%       37       34        3      243      243        0        0        0      164        2        8        29       34         0        3         0         3
    106  0xffff92cf3a5ee400     0     120    0.11%       37       14       23      200      200        0        0        0       35       98        0         5       14         1       23         0        24
    107  0xffff92d07fd0ec40     0       1    0.11%       37       37        0       84       84        0        0        0        9        3        2        33       37         0        0         0         0
    108  0xffff92ddffbb1540     0      51    0.11%       37       35        2       89       89        0        0        0        5        8        7        28       35         1        2         0         3
    109  0xffff92ddffcb0c80     0     253    0.11%       37       32        5      333      333        0        0        0      234        8        4        45       32         0        5         0         5
    110  0xffff92cec4373ec0     0       1    0.10%       36       36        0       72       72        0        0        0       19        3        1        13       36         0        0         0         0
    111  0xffff92cf3debbec0     0       1    0.10%       36       35        1       66       66        0        0        0       17        1        2         9       35         0        1         0         1
    112  0xffff92ddffa20500     0     401    0.10%       36       36        0      460      460        0        0        0      405        1        3        15       36         0        0         0         0
    113  0xffff92ddffa30c00     0     147    0.10%       36       33        3      216      216        0        0        0       96       22        6        53       33         0        3         0         3
    114  0xffff92ddffaf0c00     0     154    0.10%       36       33        3      222      222        0        0        0      113       10        7        51       33         1        3         0         4
    115  0xffff92ddffbb0c40     0     211    0.10%       36       36        0      266      266        0        0        0      186        2        4        38       36         0        0         0         0
    116  0xffff92ddffbf14c0     0      88    0.10%       36       29        7      194      194        0        0        0       77        4        2        66       29         1        7         0         8
    117  0xffff92ddffc30c00     0      92    0.10%       36       33        3      172      172        0        0        0       57       13        9        52       33         1        3         0         4
    118  0xffff92ddffca0500     0     542    0.10%       36       36        0      628      628        0        0        0      576        3        2        11       36         0        0         0         0
    119  0xffff92ddffcb1540     0      48    0.10%       36       35        1       79       79        0        0        0       10        8        4        20       35         0        1         0         1
    120  0xffff92ddffd71540     0      48    0.10%       36       32        4       88       88        0        0        0        9       12        6        21       32         0        4         0         4
    121  0xffff92de4ce248c0     1     195    0.10%       36       26       10      487      487        0        0        0      373       10        1        57       26         0       10         0        10

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      263      303        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          48.67%   56.77%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       254       162       392      533        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           4.18%    4.62%    0.00%    0.00%                 0xc     1       1  1592235  0xffffffffa76a0f2a       258       162        75       41         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-4,6-7,16-17,19-20}
           3.42%    2.64%    0.00%    0.00%                 0xc     1       1  1586815  0xffffffffa76a0f2a       184        96        67       27         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-4,17-19,23}
           1.90%    2.64%    0.00%    0.00%                 0xc     1       1  1589980  0xffffffffa76a0f2a       207        83       125       19         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2,5,17,21}
           3.42%    0.99%    0.00%    0.00%                 0xc     1       1  1610926  0xffffffffa76a0f2a       192       102        44       22         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}  1{8,13,24}
           2.28%    1.98%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa76a0f2a       226       152        94       20        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6-7,18,20,22-23}  1{8,13,25,27,30-31}
           1.52%    1.65%    0.00%    0.00%                 0xc     1       1  1513115  0xffffffffa76a0f2a       159       152       273       14         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,7,16,20,23}
           0.00%    2.64%    0.00%    0.00%                 0xc     1       1  1547747  0xffffffffa76a0f2a         0       104         0        8         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,18,22-23}
           0.38%    1.32%    0.00%    0.00%                 0xc     1       1  1580747  0xffffffffa76a0f2a       128       142         0        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,5,17,19}
           1.52%    0.33%    0.00%    0.00%                 0xc     1       1  1464116  0xffffffffa76a0f2a       165       165        46       11         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,7,17,23}
           0.76%    0.99%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       360       187       180        9         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,7,16,22}  1{13-14,25}
           0.76%    0.66%    0.00%    0.00%                 0xc     1       1  1617061  0xffffffffa76a0f2a       296       136         0        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,22}  1{10,26}
           1.14%    0.33%    0.00%    0.00%                 0xc     1       1  1592172  0xffffffffa76a0f2a       218        84         0        7         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}  1{8,28}
           0.76%    0.66%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a       294       148       140        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21-22}  1{9-10,13}
           1.14%    0.33%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a       224       135         0        7         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,6}  1{8-9}
           0.76%    0.33%    0.00%    0.00%                 0xc     1       1  1612516  0xffffffffa76a0f2a       224        89         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}  1{13,25}
           1.14%    0.00%    0.00%    0.00%                 0xc     1       1  1604641  0xffffffffa76a0f2a       249         0         0        6         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,19}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1  1584889  0xffffffffa76a0f2a         0       117         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10,13,25}
           0.76%    0.33%    0.00%    0.00%                 0xc     1       1  1545127  0xffffffffa76a0f2a       228       293         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26-27,31}
           0.76%    0.33%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a       247       112         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,15,29}
           0.38%    0.66%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       330       103         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,23}  1{30}
           0.38%    0.33%    0.00%    0.00%                 0xc     1       1  1611136  0xffffffffa76a0f2a       280       177       192        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,6-7,17}
           0.00%    0.66%    0.00%    0.00%                 0xc     1       1  1604694  0xffffffffa76a0f2a         0       106         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2}
           0.76%    0.00%    0.00%    0.00%                 0xc     1       1  1586770  0xffffffffa76a0f2a       358         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12,27}
           0.00%    0.66%    0.00%    0.00%                 0xc     1       1  1406214  0xffffffffa76a0f2a         0       134         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,20}
           0.00%    0.66%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a         0       176         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,19}
           0.38%    0.33%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       343        85         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12-13}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1618316  0xffffffffa76a0f2a         0       128         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1618084  0xffffffffa76a0f2a       282         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1617857  0xffffffffa76a0f2a       271         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1617241  0xffffffffa76a0f2a         0       201         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1616786  0xffffffffa76a0f2a       242         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1616648  0xffffffffa76a0f2a       305         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1616599  0xffffffffa76a0f2a       248         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1616330  0xffffffffa76a0f2a       235         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1616234  0xffffffffa76a0f2a         0        95         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1616069  0xffffffffa76a0f2a         0       131         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1615824  0xffffffffa76a0f2a         0       217         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1615457  0xffffffffa76a0f2a         0        82         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1615005  0xffffffffa76a0f2a         0       142         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
