=================================================
            Trace Event Information              
=================================================
  Total records                     :   18372264
  Locked Load/Store Operations      :     198022
  Load Operations                   :    3096146
  Loads - uncacheable               :       7443
  Loads - IO                        :         15
  Loads - Miss                      :        652
  Loads - no mapping                :       1820
  Load Fill Buffer Hit              :     671339
  Load L1D hit                      :    1788328
  Load L2D hit                      :      30870
  Load LLC hit                      :     538477
  Load Local HITM                   :      22770
  Load Remote HITM                  :      23226
  Load Remote HIT                   :       2551
  Load Local DRAM                   :      20267
  Load Remote DRAM                  :      36935
  Load MESI State Exclusive         :      54651
  Load MESI State Shared            :       2551
  Load LLC Misses                   :      82979
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.4%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       28.0%
  Store Operations                  :   15276118
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   15276118
  No Page Map Rejects               :    9495040
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      17360
  Load HITs on shared lines         :     325625
  Fill Buffer Hits on shared lines  :     116445
  L1D hits on shared lines          :      77039
  L2D hits on shared lines          :       6718
  LLC hits on shared lines          :     100501
  Locked Access on shared lines     :      42740
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      45996

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cecc6f9180     0     283    0.41%      189       42      147      778      778        0        0        0        0      426        7         9       42         0      147         0       147
     20  0xffff92de44b1d5c0     1     408    0.41%      188       97       91      936      936        0        0        0      599        4       13        41       97         0       91         0        91
     21  0xffff92cee9376440     0     333    0.38%      175        4      171      627      627        0        0        0      229        5        8        29        4         5      171         0       176
     22  0xffff92cec45baa00     0     581    0.37%      172      172        0      812      812        0        0        0      522       23        3        92      172         0        0         0         0
     23  0xffff92de4f842000     1     158    0.37%      170       68      102      365      365        0        0        0       10        7        9        67       68         0      102         0       102
     24  0xffff92cec4053500     0       1    0.36%      167      118       49      429      429        0        0        0       83        5       10       101      118         7       49         0        56
     25  0xffff92de4f842100     1     441    0.36%      164       51      113      730      730        0        0        0      264       39       15       124       51         5      113         0       119
     26  0xffff92de4f842140     1     445    0.35%      162       56      106      717      717        0        0        0      326       19       18        82       56         2      106         0       108
     27  0xffff92de4f842040     1     296    0.35%      160       58      102      547      547        0        0        0      129       35       18        97       58         3      102         0       105
     28  0xffff92de4bab39c0     1     600    0.34%      157       32      125      912      912        0        0        0      522       31       20        53       32         2      125         0       127
     29  0xffff92de4f841d40     1     238    0.32%      149       37      112      446      446        0        0        0       65       30        8        78       37         2      112         0       114
     30  0xffff92cec45ba100     0     650    0.31%      143      143        0      843      843        0        0        0      571       28        2        99      143         0        0         0         0
     31  0xffff92cec4053540     0     319    0.29%      134       40       94      557      557        0        0        0      278       11       17        21       40         1       94         0        95
     32  0xffff92cec45baa40     0     321    0.29%      132      132        0      500      500        0        0        0      330        5        6        27      132         0        0         0         0
     33  0xffff92de4bab3980     1       1    0.29%      132       12      120      586      586        0        0        0      218       58       11        41       12         3      120         0       123
     34  0xffff92cec4053280     0     328    0.28%      129       40       89      617      617        0        0        0      236       88       13        56       40         3       89         0        92
     35  0xffffffffc08d6bc0   N/A       0    0.27%      126       22      104      310      310        0        0        0        8       18       17        37       22         0      104         0       104
     36  0xffff92de4f841f00     1     359    0.27%      122       84       38      500      500        0        0        0      276        7       12        44       84         0       38         0        39
     37  0xffff92de4f842240     1      74    0.27%      122       15      107      274      274        0        0        0        7        5        4        29       15         0      107         0       107
     38  0xffff92cee9376c00     0     251    0.26%      119        0      119      519      519        0        0        0      105       77       10        85        0         2      119         0       121
     39  0xffff92cecb2ce640     0     167    0.26%      118       57       61      355      355        0        0        0      134        1        0        41       57         0       61         0        61
     40  0xffff92cecb2ce600     0     504    0.24%      110       34       76      955      955        0        0        0      648       81        8        32       34         0       76         0        76
     41  0xffff92cec4053440     0     181    0.23%      104        5       99      478      478        0        0        0      149       11        9        85        5        10       99         1       109
     42  0xffff92de4f841a80     1      94    0.23%      104       55       49      248      248        0        0        0        4        3        6        74       55         4       49         0        53
     43  0xffff92cec45ba140     0     291    0.22%       99       99        0      468      468        0        0        0      314        8        1        44       99         1        0         0         1
     44  0xffff92de43ff8c00     1     562    0.21%       95       95        0      766      766        0        0        0      525       16        8       122       95         0        0         0         0
     45  0xffff92de4f842280     1     284    0.20%       93       27       66      429      429        0        0        0      102       12       39       111       27         3       66         0        69
     46  0xffffffffa9df6c00     1     186    0.19%       89       44       45      684      684        0        0        0        4      472       11        62       44         0       45         1        45
     47  0xffff92cec40532c0     0     287    0.19%       89        1       88      556      556        0        0        0      272       78        1        28        1         0       88         0        88
     48  0xffff92ced4de1d80     0     222    0.18%       83        8       75      421      421        0        0        0       68      162        3        30        8         0       75         0        75
     49  0xffff92cef7e480c0     0     163    0.17%       80       80        0      252      252        0        0        0      148        2        1        21       80         0        0         0         0
     50  0xffffb7418b64fa80   N/A       0    0.17%       79        3       76     1193     1193        0        0        0      272      731        1        34        3         0       76         0        76
     51  0xffff92cec4053480     0    1074    0.17%       77       40       37     1642     1642        0        0        0       45     1410       13        48       40         1       37         6        42
     52  0xffff92cec4053680     0      55    0.17%       77       76        1      547      547        0        0        0      271      191        3         4       76         0        1         0         1
     53  0xffff92cef785f0c0     0       1    0.16%       75       75        0      126      126        0        0        0       24        2        1        24       75         0        0         0         0
     54  0xffff92ddffab1540     0      69    0.16%       75       74        1      119      119        0        0        0        5        1        2        35       74         0        1         0         1
     55  0xffff92ddffaa0500     0     816    0.16%       74       74        0      931      931        0        0        0      822        0        2        33       74         0        0         0         0
     56  0xffff92de4f841ec0     1     211    0.16%       73       32       41      385      385        0        0        0       45      150        9        43       32        12       41         0        53
     57  0xffff92cec4053300     0     362    0.16%       72        5       67      610      610        0        0        0      210      246        2        13        5         0       67         0        67
     58  0xffff92ddffab0c80     0     395    0.16%       72       64        8      534      534        0        0        0      349        9        5        91       64         0        8         0         8
     59  0xffff92de4f841c40     1     270    0.15%       69       48       21      388      388        0        0        0       42      196        2        51       48         2       21         2        24
     60  0xffffffffa9c0f580     1     280    0.15%       68       23       45      492      492        0        0        0      241       24       10       101       23         1       45         1        46
     61  0xffff92cedb81ec80     0       9    0.15%       67       25       42      526      526        0        0        0       71      151       14       177       25         2       42         0        44
     62  0xffff92cef7e48240     0     153    0.15%       67       67        0      252      252        0        0        0      137        5        0        43       67         0        0         0         0
     63  0xffff92ddffab0c00     0     205    0.15%       67       58        9      311      311        0        0        0      142       12       13        68       58         0        9         0         9
     64  0xffff92ddffaf0c00     0     141    0.14%       66       58        8      272      272        0        0        0       98       13        9        78       58         0        8         0         8
     65  0xffff92cef7e48cc0     0       1    0.14%       65       65        0      131      131        0        0        0       27        2        1        36       65         0        0         0         0
     66  0xffffb7418b64fac0   N/A       0    0.14%       65        2       63     1065     1065        0        0        0      252      654        1        30        2         0       63         0        63
     67  0xffff92cef785e640     0     144    0.14%       63       63        0      208      208        0        0        0       94        4        3        44       63         0        0         0         0
     68  0xffff92cf48543ec0     0       1    0.14%       63       62        1      125      125        0        0        0       30        0        0        30       62         0        1         1         1
     69  0xffffb7418b64fb00   N/A       0    0.13%       62        2       60      896      896        0        0        0      281      468        3        22        2         0       60         0        60
     70  0xffff92ced4b60240     0     147    0.13%       61       61        0      208      208        0        0        0       96        5        1        45       61         0        0         0         0
     71  0xffff92cef785e4c0     0     155    0.13%       61       61        0      223      223        0        0        0      116        5        1        40       61         0        0         0         0
     72  0xffff92cf8c86f0c0     0       1    0.13%       60       60        0      104      104        0        0        0       29        2        0        13       60         0        0         0         0
     73  0xffff92de4ce248c0     1     304    0.13%       60       16       44      683      683        0        0        0      537        8        2        32       16         0       44         0        44
     74  0xffff92de4f841ac0     1    1050    0.13%       60       38       22     1861     1861        0        0        0      479     1267        2        31       38         0       22         0        22
     75  0xffff92edffa30b00     1     241    0.13%       59       12       47      401      401        0        0        0      135       97        9        50       12         2       47         0        49
     76  0xffffffffa957fa40     1     177    0.13%       58       27       31      372      372        0        0        0       91      107       34        45       27         3       31         0        34
     77  0xffff92ddffab0c40     0     295    0.13%       58       58        0      380      380        0        0        0      274        3        5        40       58         0        0         0         0
     78  0xffff92ddffab1500     0      37    0.13%       58       58        0      194      194        0        0        0       93        3        4        36       58         0        0         0         0
     79  0xffff92de4ee82a00     1     177    0.13%       58       32       26      336      336        0        0        0      102       11        9       120       32         4       26         0        32
     80  0xffff92cec40531c0     0      73    0.12%       57       25       32      233      233        0        0        0       41        8        7        85       25         1       32         0        34
     81  0xffff92cf3a5ee400     0     182    0.12%       57       19       38      294      294        0        0        0       34      155        3         3       19         2       38         0        40
     82  0xffff92de4bab38c0     1     320    0.12%       56       28       28      831      831        0        0        0       44      677       11        13       28         0       28         0        30
     83  0xffff92cee93700c0     0     158    0.12%       55       55        0      233      233        0        0        0      151        2        4        20       55         0        0         1         0
     84  0xffff92cfde1870c0     0       1    0.12%       55       55        0       84       84        0        0        0       18        1        1         9       55         0        0         0         0
     85  0xffff92cee9376d00     0     138    0.12%       54        0       54      334      334        0        0        0      131        8        8        79        0         0       54         0        54
     86  0xffff92edffa314c0     1     153    0.12%       54        7       47      339      339        0        0        0      137       12       11        76        7         1       47         0        48
     87  0xffff92de4f841bc0     1     100    0.12%       53       35       18      198      198        0        0        0       37        3        3        73       35         5       18         1        23
     88  0xffff92cf485432c0     0     163    0.11%       52       51        1      224      224        0        0        0      133        2        2        34       51         0        1         0         1
     89  0xffff92cf8c86e640     0     152    0.11%       52       52        0      218      218        0        0        0      123        2        0        41       52         0        0         0         0
     90  0xffff92ddffaf0c80     0     349    0.11%       52       46        6      470      470        0        0        0      328        9        6        67       46         1        6         0         7
     91  0xffff92de43ff8c40     1     258    0.11%       52       52        0      417      417        0        0        0      316        2        3        44       52         0        0         0         0
     92  0xffffffffc1205080   N/A       0    0.11%       51       23       28      181      181        0        0        0        6       12        6        78       23         0       28         0        28
     93  0xffff92ddffbb0c00     0     127    0.11%       51       41       10      236      236        0        0        0       98       10        4        63       41         0       10         0        10
     94  0xffff92ced4b60cc0     0       1    0.11%       50       50        0      105      105        0        0        0       25        0        1        29       50         0        0         0         0
     95  0xffff92cf8c86e4c0     0     169    0.11%       50       50        0      241      241        0        0        0      139        4        3        45       50         0        0         0         0
     96  0xffff92ddffbb1540     0      53    0.11%       50       45        5      105      105        0        0        0        4        2        3        41       45         0        5         0         5
     97  0xffff92cf32c300c0     0     115    0.11%       49       49        0      175      175        0        0        0      100        1        2        23       49         0        0         0         0
     98  0xffff92d5a667e080     0     140    0.11%       49       28       21      249      249        0        0        0       39      123        7         8       28         1       21         0        22
     99  0xffff92ddffaf1540     0      52    0.11%       49       47        2       99       99        0        0        0        2        5        0        41       47         0        2         0         2
    100  0xffff92ddffca0500     0     537    0.11%       49       49        0      606      606        0        0        0      536        1        0        20       49         0        0         0         0
    101  0xffff92de4ee826c0     1     129    0.11%       49       20       29      251      251        0        0        0       93        8       11        57       20         2       29         0        31
    102  0xffff92de8b79b200     1     193    0.11%       49       22       27      297      297        0        0        0       57      156        3         4       22         0       27         0        28
    103  0xffffffffc12d3ec0   N/A       0    0.10%       48       31       17       95       95        0        0        0        0       11        7        12       31         0       17         0        17
    104  0xffff92ddffab0b00     0     266    0.10%       47       39        8      439      439        0        0        0      124      168        6        84       39         1        8         0         9
    105  0xffff92edffa31b00     1       1    0.10%       47        0       47      176      176        0        0        0        1       59        3        19        0         0       47         0        47
    106  0xffff92cee9370cc0     0       1    0.10%       46       46        0      107      107        0        0        0       34        2        2        23       46         0        0         0         0
    107  0xffff92de40091000     1     274    0.10%       46       15       31      895      895        0        0        0        6       17       23       772       15         0       31         0        31
    108  0xffff92edffaf0b00     1     218    0.10%       46       12       34      340      340        0        0        0      133       73        4        50       12         0       34         0        34

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      350      396        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          62.29%   61.36%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       263       161       233      786        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           6.57%    5.30%    0.00%    0.00%                 0xc     1       1  1707028  0xffffffffa76a0f2a       261       110       116       82        16  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,17}  1{8-15,24-27,29-30}
           2.57%    1.26%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa76a0f2a       262       111        92       27        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,4,7,17,20,22}  1{11,13,15,24,26-27,29}
           1.14%    1.26%    0.00%    0.00%                 0xc     1       1  1705822  0xffffffffa76a0f2a       162        99        90       15         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2,4,17-18,20}
           0.57%    1.77%    0.00%    0.00%                 0xc     1       1  1677612  0xffffffffa76a0f2a       170       125       147       12         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2,6-7,16-17,20-21}
           0.29%    1.52%    0.00%    0.00%                 0xc     1       1  1677961  0xffffffffa76a0f2a       130        81         0        8         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,4,6-7,16}
           0.86%    1.01%    0.00%    0.00%                 0xc     1       1  1545127  0xffffffffa76a0f2a       136       112       298       12         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,13,15,26-27,29,31}
           1.43%    0.25%    0.00%    0.00%                 0xc     1       1  1697271  0xffffffffa76a0f2a       218       223       138       12         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,7,17,21,23}
           0.29%    1.26%    0.00%    0.00%                 0xc     1       1  1618522  0xffffffffa76a0f2a       110       123        54        8         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,17,20,23}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  1604723  0xffffffffa76a0f2a         0       126       147        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10-11,26,29-30}
           0.86%    0.76%    0.00%    0.00%                 0xc     1       1  1586770  0xffffffffa76a0f2a       174       171       305       10         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12,24,27,30-31}
           1.43%    0.25%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       277       204         0       11         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,12,14,28}
           0.00%    1.26%    0.00%    0.00%                 0xc     1       1  1690721  0xffffffffa76a0f2a         0        94       104        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10-11,28-29}
           0.86%    0.51%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       291       139        41        9         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3,18,21}  1{14,29}
           0.86%    0.51%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a       174       132        79       10         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,23}  1{10,24,26}
           0.57%    0.51%    0.00%    0.00%                 0xc     1       1  1722916  0xffffffffa76a0f2a       171       122         0        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,20,22}
           0.57%    0.51%    0.00%    0.00%                 0xc     1       1  1547747  0xffffffffa76a0f2a       195       127         0        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,18,22-23}
           0.29%    0.76%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa76a0f2a       241       121         0        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2,7,21}
           0.86%    0.00%    0.00%    0.00%                 0xc     1       1  1741615  0xffffffffa76a0f2a       303         0         0        6         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.29%    0.51%    0.00%    0.00%                 0xc     1       1  1729244  0xffffffffa76a0f2a       234        98         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,20-21}
           0.57%    0.25%    0.00%    0.00%                 0xc     1       1  1507152  0xffffffffa76a0f2a       147       182       104        6         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18,20}
           0.29%    0.51%    0.00%    0.00%                 0xc     1       1  1406214  0xffffffffa76a0f2a       210       132       120        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3-4,21}
           0.86%    0.00%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a       250         0       191        7         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,15,27}
           0.29%    0.51%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa76a0f2a       147        78        68        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,6-7}  1{26}
           0.57%    0.25%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       209       208       105        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3}  1{25,27}
           0.00%    0.51%    0.00%    0.00%                 0xc     1       1  1741412  0xffffffffa76a0f2a         0        85         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.29%    0.25%    0.00%    0.00%                 0xc     1       1  1735101  0xffffffffa76a0f2a       191       135         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,19}
           0.29%    0.25%    0.00%    0.00%                 0xc     1       1  1731731  0xffffffffa76a0f2a       274       105         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}  1{12}
           0.29%    0.25%    0.00%    0.00%                 0xc     1       1  1727204  0xffffffffa76a0f2a       248       122         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12,30}
           0.29%    0.25%    0.00%    0.00%                 0xc     1       1  1463135  0xffffffffa76a0f2a       230       194        95        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14,24,26-27}
           0.00%    0.51%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa76a0f2a         0       142         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.29%    0.00%    0.00%    0.00%                 0xc     1       1  1742802  0xffffffffa76a0f2a       271         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    0.25%    0.00%    0.00%                 0xc     1       1  1742533  0xffffffffa76a0f2a         0       111         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    0.25%    0.00%    0.00%                 0xc     1       1  1742516  0xffffffffa76a0f2a         0       137         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.29%    0.00%    0.00%    0.00%                 0xc     1       1  1742406  0xffffffffa76a0f2a       291         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    0.25%    0.00%    0.00%                 0xc     1       1  1742283  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.29%    0.00%    0.00%    0.00%                 0xc     1       1  1742103  0xffffffffa76a0f2a       219         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    0.25%    0.00%    0.00%                 0xc     1       1  1741921  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    0.25%    0.00%    0.00%                 0xc     1       1  1741314  0xffffffffa76a0f2a         0       140         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.29%    0.00%    0.00%    0.00%                 0xc     1       1  1741278  0xffffffffa76a0f2a       243         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.29%    0.00%    0.00%    0.00%                 0xc     1       1  1740934  0xffffffffa76a0f2a       257         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    0.25%    0.00%    0.00%                 0xc     1       1  1740678  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    0.25%    0.00%    0.00%                 0xc     1       1  1740589  0xffffffffa76a0f2a         0       102         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.29%    0.00%    0.00%    0.00%                 0xc     1       1  1740528  0xffffffffa76a0f2a       286         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.29%    0.00%    0.00%    0.00%                 0xc     1       1  1740305  0xffffffffa76a0f2a       228         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.29%    0.00%    0.00%    0.00%                 0xc     1       1  1740127  0xffffffffa76a0f2a       234         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    0.25%    0.00%    0.00%                 0xc     1       1  1738202  0xffffffffa76a0f2a         0       153         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    0.25%    0.00%    0.00%                 0xc     1       1  1738033  0xffffffffa76a0f2a         0       123         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
