=================================================
            Trace Event Information              
=================================================
  Total records                     :    9407961
  Locked Load/Store Operations      :     118151
  Load Operations                   :    1797368
  Loads - uncacheable               :       3837
  Loads - IO                        :          8
  Loads - Miss                      :        360
  Loads - no mapping                :        711
  Load Fill Buffer Hit              :     404017
  Load L1D hit                      :    1035451
  Load L2D hit                      :      20895
  Load LLC hit                      :     301895
  Load Local HITM                   :      15067
  Load Remote HITM                  :       6501
  Load Remote HIT                   :       1347
  Load Local DRAM                   :      13740
  Load Remote DRAM                  :      16454
  Load MESI State Exclusive         :      28847
  Load MESI State Shared            :       1347
  Load LLC Misses                   :      38042
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.1%
  LLC Misses to Remote DRAM         :       43.3%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.1%
  Store Operations                  :    7610593
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7610593
  No Page Map Rejects               :    9262399
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8509
  Load HITs on shared lines         :     150222
  Fill Buffer Hits on shared lines  :      59889
  L1D hits on shared lines          :      31847
  L2D hits on shared lines          :       3704
  LLC hits on shared lines          :      47531
  Locked Access on shared lines     :      19697
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      21568

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f841d40     1     111    0.41%       89       79       10      168      168        0        0        0       10        8        3        48       79         0       10         0        10
     20  0xffff92cec45baa40     0     215    0.41%       88       88        0      337      337        0        0        0      227        2        1        19       88         0        0         0         0
     21  0xffff92de4f841f00     1     271    0.41%       88       83        5      353      353        0        0        0      229        5        4        22       83         0        5         0         5
     22  0xffff92de4f8420c0     1     222    0.40%       87       79        8      311      311        0        0        0      126       10        4        76       79         0        8         0         8
     23  0xffff92de4f842100     1     265    0.34%       74       68        6      422      422        0        0        0      226       13        8        95       68         0        6         0         6
     24  0xffff92cecb2ce640     0     122    0.32%       70       65        5      193      193        0        0        0       90        1        1        26       65         0        5         0         5
     25  0xffff92cec4053540     0     206    0.32%       69       48       21      286      286        0        0        0      162        7       13        14       48         0       21         0        21
     26  0xffff92cec4053500     0       1    0.32%       68       50       18      222      222        0        0        0       29        4       15        72       50         8       18         0        26
     27  0xffff92cecc6f9180     0     142    0.32%       68       50       18      330      330        0        0        0        2      211       14        17       50         0       18         0        18
     28  0xffff92ced284b2c0     0     154    0.31%       67       67        0      248      248        0        0        0      153        1        2        25       67         0        0         0         0
     29  0xffff92de4f842040     1     141    0.31%       67       57       10      196      196        0        0        0       45       15        4        55       57         0       10         0        10
     30  0xffff92de4f842000     1     113    0.30%       65       50       15      187      187        0        0        0        4        8        6        89       50         0       15         0        15
     31  0xffff92cec45ba140     0     167    0.29%       62       62        0      249      249        0        0        0      164        0        4        19       62         0        0         0         0
     32  0xffff92cec4053480     0     639    0.26%       55       21       34      993      993        0        0        0       23      824       18        27       21         2       34         4        40
     33  0xffff92cec4053280     0     188    0.24%       51       32       19      305      305        0        0        0      156       31        3        39       32         3       19         0        22
     34  0xffff92ced284ba40     0       1    0.22%       48       48        0       62       62        0        0        0        1        0        1        12       48         0        0         0         0
     35  0xffff92ced284bec0     0       1    0.22%       47       47        0       98       98        0        0        0       35        1        2        13       47         0        0         0         0
     36  0xffff92ddffaa0500     0     675    0.21%       46       46        0      772      772        0        0        0      707        1        4        13       46         0        0         1         0
     37  0xffff92de4bab39c0     1     217    0.21%       46       21       25      336      336        0        0        0      200       23        9        33       21         0       25         0        25
     38  0xffff92de4f841a80     1      52    0.21%       46       40        6      113      113        0        0        0        5        2        5        49       40         0        6         0         6
     39  0xffffffffc1205080   N/A       0    0.21%       45       21       24      144      144        0        0        0        3       11       10        51       21         0       24         0        24
     40  0xffff92cec4053680     0      15    0.20%       44       44        0      298      298        0        0        0      149       95        1         9       44         0        0         0         0
     41  0xffff92ddffab0c00     0     140    0.20%       43       39        4      210      210        0        0        0      106        5        7        45       39         0        4         0         4
     42  0xffff92ddffab14c0     0     102    0.20%       43       38        5      185      185        0        0        0       83        2        3        49       38         0        5         0         5
     43  0xffff92ddffab1540     0      53    0.20%       43       41        2       91       91        0        0        0       13        4        4        25       41         0        2         0         2
     44  0xffffffffa9df6c00     1     107    0.19%       42       25       17      364      364        0        0        0        5      267        4        29       25         0       17         0        17
     45  0xffff92de4f841c40     1     180    0.19%       42       38        4      238      238        0        0        0       18      135        5        32       38         0        4         2         4
     46  0xffff92ced284b200     0     150    0.19%       41       36        5      230      230        0        0        0       99       78        4         3       36         0        5         0         5
     47  0xffff92ddffab0c40     0     261    0.19%       41       41        0      321      321        0        0        0      254        3        4        19       41         0        0         0         0
     48  0xffff92de4ee82fc0     1     162    0.19%       41       21       20      281      281        0        0        0       88       22       15        81       21         7       20         0        27
     49  0xffffffffc08d6bc0   N/A       0    0.18%       39       15       24      127      127        0        0        0        3        9       15        35       15         1       24         0        25
     50  0xffff92ceca953ec0     0       1    0.18%       39       39        0       70       70        0        0        0       18        0        1        12       39         0        0         0         0
     51  0xffff92ced284b440     0     128    0.18%       39       39        0      212      212        0        0        0      138        2        1        32       39         0        0         0         0
     52  0xffff92ddffaf0c00     0     107    0.18%       39       38        1      176      176        0        0        0       79        6        3        48       38         0        1         0         1
     53  0xffff92de4f842240     1      37    0.18%       39       34        5       77       77        0        0        0        1        1        0        31       34         0        5         0         5
     54  0xffff92df016070c0     1       5    0.18%       39       39        0       77       77        0        0        0       15        1        2        19       39         0        0         1         0
     55  0xffff92cec4990840     0       1    0.18%       38       38        0       54       54        0        0        0        4        1        3         7       38         0        0         1         0
     56  0xffff92ddffaf0c40     0     192    0.18%       38       37        1      250      250        0        0        0      179        6        1        25       37         0        1         0         1
     57  0xffff92de4bab38c0     1     198    0.18%       38       18       20      532      532        0        0        0       37      406       18        11       18         0       20         1        21
     58  0xffff92ced284ba00     0      57    0.17%       37       35        2       85       85        0        0        0       21        1        3        19       35         1        2         0         3
     59  0xffff92de4bab3980     1       1    0.17%       37       25       12      212      212        0        0        0       76       33        6        47       25         0       12         1        12
     60  0xffff92de4f841ac0     1     554    0.17%       37       32        5     1058     1058        0        0        0      209      788        2        17       32         0        5         0         5
     61  0xffffffffc12d3ec0   N/A       0    0.17%       36       15       21       88       88        0        0        0        0       17        7         7       15         0       21         0        21
     62  0xffff92ceca92bec0     0       1    0.17%       36       36        0       68       68        0        0        0       21        0        1        10       36         0        0         0         0
     63  0xffff92cedb81ec80     0       3    0.17%       36       11       25      278      278        0        0        0       40       90        5        78       11         2       25         0        27
     64  0xffff92ddffae0500     0     471    0.17%       36       36        0      518      518        0        0        0      476        0        2         4       36         0        0         0         0
     65  0xffff92de4ee82a00     1     115    0.17%       36       17       19      215      215        0        0        0       79       10        6        60       17         2       19         0        22
     66  0xffff92cec40536c0     0      54    0.16%       35       35        0      106      106        0        0        0        7       62        0         2       35         0        0         0         0
     67  0xffff92cef7e4cbc0     0     105    0.16%       35       35        0      146      146        0        0        0       98        3        1         9       35         0        0         0         0
     68  0xffff92ddffaf1540     0      37    0.16%       35       33        2       72       72        0        0        0        6        3        3        23       33         0        2         0         2
     69  0xffff92de4f842280     1     124    0.16%       35       29        6      181      181        0        0        0       31        2        9        98       29         0        6         0         6
     70  0xffff92cec40531c0     0      54    0.16%       34       13       21      156      156        0        0        0       23       11        4        58       13         2       21         1        23
     71  0xffff92ddffab1500     0      30    0.16%       34       34        0      119      119        0        0        0       61        1        8        15       34         0        0         0         0
     72  0xffff92de4ce27ec0     1     115    0.16%       34       29        5      306      306        0        0        0      216        4        1        46       29         0        5         0         5
     73  0xffff92ceca92b440     0      70    0.15%       33       33        0      114      114        0        0        0       59        2        2        18       33         0        0         0         0
     74  0xffff92cec4990cc0     0       1    0.15%       32       32        0       67       67        0        0        0       14        2        3        16       32         0        0         0         0
     75  0xffff92ced284b240     0      64    0.15%       32       32        0       99       99        0        0        0       49        1        4        13       32         0        0         0         0
     76  0xffff92ddffb20500     0     401    0.15%       32       32        0      454      454        0        0        0      407        3        1        11       32         0        0         0         0
     77  0xffffffffa9c0f580     1     114    0.14%       31       14       17      201      201        0        0        0       97        5        3        46       14         1       17         0        18
     78  0xffff92cec40533c0     0      90    0.14%       31       21       10      177      177        0        0        0       43        3        6        76       21         4       10         0        14
     79  0xffff92ceca953440     0      68    0.14%       31       31        0      102      102        0        0        0       54        3        1        13       31         0        0         0         0
     80  0xffff92ddffab1680     0      73    0.14%       31       31        0      159      159        0        0        0      118        1        2         7       31         0        0         0         0
     81  0xffff92ddffb314c0     0      92    0.14%       31       23        8      187      187        0        0        0       87        5        5        51       23         0        8         0         8
     82  0xffff92ddffcf1540     0      42    0.14%       31       30        1       69       69        0        0        0        4        4        1        28       30         0        1         0         1
     83  0xffff92ceca953a40     0       1    0.14%       30       30        0       47       47        0        0        0        2        1        0        14       30         0        0         0         0
     84  0xffff92cecb2ce600     0     208    0.14%       30       26        4      386      386        0        0        0      267       58        2        23       26         1        4         0         5
     85  0xffff92ddffaa0480     0      32    0.14%       30       28        2       65       65        0        0        0        1        3        2        27       28         0        2         0         2
     86  0xffff92ddffab0b40     0      15    0.14%       30       25        5      111      111        0        0        0       15        2        5        54       25         0        5         0         5
     87  0xffff92ddffd31540     0      42    0.14%       30       29        1       68       68        0        0        0        4        7        3        23       29         0        1         0         1
     88  0xffff92ddffd70c00     0      81    0.14%       30       28        2      137      137        0        0        0       61        6        2        36       28         0        2         0         2
     89  0xffff92ced70f2880     0     101    0.13%       29        0       29      320      320        0        0        0       33      199        3        23        0         2       29         0        31
     90  0xffff92cef7e4cb00     0     119    0.13%       29       28        1      167      167        0        0        0       64       66        0         7       28         0        1         0         1
     91  0xffff92cef7e4d7c0     0       1    0.13%       29       29        0       56       56        0        0        0       21        2        0         4       29         0        0         0         0
     92  0xffff92ddffa314c0     0      83    0.13%       29       21        8      159      159        0        0        0       58        6        4        54       21         0        8         0         8
     93  0xffff92ddffb60500     0     353    0.13%       29       29        0      408      408        0        0        0      368        0        2         9       29         0        0         0         0
     94  0xffff92df01606640     1     104    0.13%       29       29        0      148      148        0        0        0       54       18        5        42       29         0        0         0         0
     95  0xffff92ceca9532c0     0      94    0.13%       28       28        0      131      131        0        0        0       84        2        0        17       28         0        0         0         0
     96  0xffff92ddffa30c80     0     178    0.13%       28       21        7      231      231        0        0        0      153        8        4        31       21         0        7         0         7
     97  0xffff92ddffab15c0     0       6    0.13%       28       28        0       73       73        0        0        0       18        5        3        17       28         1        0         0         1
     98  0xffff92ddffaf0b00     0     151    0.13%       28       23        5      224      224        0        0        0       61       87        3        39       23         0        5         0         6
     99  0xffff92ddffcb14c0     0      78    0.13%       28       24        4      169      169        0        0        0       77        5        2        51       24         1        4         0         5
    100  0xffffffffa957fa40     1      98    0.13%       27       15       12      183      183        0        0        0       43       54       16        29       15         1       12         0        13
    101  0xffff92ced284b300     0      18    0.13%       27       27        0       73       73        0        0        0       39        2        0         5       27         0        0         0         0
    102  0xffff92ddffab0c80     0     167    0.13%       27       24        3      232      232        0        0        0      150        5        4        41       24         1        3         0         4
    103  0xffff92ddffaf0c80     0     215    0.13%       27       24        3      267      267        0        0        0      183        9        5        40       24         0        3         0         3
    104  0xffff92ddffaf14c0     0      89    0.13%       27       24        3      165      165        0        0        0       75        3        3        54       24         0        3         0         3
    105  0xffff92ddffb30c00     0      89    0.13%       27       26        1      143      143        0        0        0       65        6        6        38       26         0        1         0         1
    106  0xffff92ddffc30c00     0      88    0.13%       27       25        2      136      136        0        0        0       54        8        1        44       25         0        2         0         2
    107  0xffff92ddffd30c00     0      75    0.13%       27       25        2      125      125        0        0        0       55        4        2        35       25         0        2         0         2
    108  0xffff92cec49900c0     0     107    0.12%       26       26        0      145      145        0        0        0       99        2        1        17       26         0        0         0         0
    109  0xffff92ceced83ec0     0       1    0.12%       26       26        0       46       46        0        0        0       11        1        2         6       26         0        0         0         0
    110  0xffff92cef7e4d300     0      10    0.12%       26       25        1       42       42        0        0        0        4        1        3         6       25         0        1         1         1
    111  0xffff92ddffab0b00     0     164    0.12%       26       22        4      261      261        0        0        0       72      115        6        37       22         0        4         0         5
    112  0xffff92ddffc20500     0     371    0.12%       26       26        0      416      416        0        0        0      374        1        1        14       26         0        0         0         0
    113  0xffff92cec4990240     0      96    0.12%       25       25        0      126      126        0        0        0       71        3        1        26       25         0        0         0         0
    114  0xffff92ceca92b2c0     0     106    0.12%       25       25        0      152      152        0        0        0      102        0        0        25       25         0        0         0         0
    115  0xffff92cef7e4cb40     0      61    0.12%       25       24        1       81       81        0        0        0       45        0        3         7       24         0        1         0         1
    116  0xffff92cef7e4d340     0       1    0.12%       25       25        0       41       41        0        0        0        1        0        1        14       25         0        0         0         0
    117  0xffff92ddffa30c40     0     122    0.12%       25       25        0      155      155        0        0        0      107        1        2        20       25         0        0         0         0
    118  0xffff92ddffb70b00     0     150    0.12%       25       21        4      229      229        0        0        0       78       74        9        39       21         0        4         0         4
    119  0xffff92ddffbb0c00     0      68    0.12%       25       25        0      131      131        0        0        0       58        5        4        39       25         0        0         0         0
    120  0xffff92ddffbb1540     0      38    0.12%       25       24        1       59       59        0        0        0        5        7        3        18       24         0        1         0         1
    121  0xffff92ddffd20500     0     280    0.12%       25       25        0      321      321        0        0        0      285        2        3         6       25         0        0         0         0
    122  0xffff92ddffda0500     0     248    0.12%       25       25        0      279      279        0        0        0      240        1        0        13       25         0        0         0         0
    123  0xffff92ced284bb00     0      96    0.11%       24       22        2      137      137        0        0        0       89        0        1        21       22         0        2         0         2
    124  0xffff92cee87157c0     0       1    0.11%       24       24        0       53       53        0        0        0       13        1        1        14       24         0        0         0         0
    125  0xffff92ddffaf1500     0      30    0.11%       24       24        0       91       91        0        0        0       47        1        4        15       24         0        0         0         0
    126  0xffff92ddffb31500     0      15    0.11%       24       23        1       81       81        0        0        0       38        1        1        16       23         0        1         0         1
    127  0xffff92ddffb714c0     0      71    0.11%       24       22        2      144      144        0        0        0       65        5        4        44       22         0        2         0         2
    128  0xffff92ddffbb1500     0      15    0.11%       24       24        0       74       74        0        0        0       28        2        1        19       24         0        0         0         0
    129  0xffff92ddffbf0c40     0     104    0.11%       24       24        0      144      144        0        0        0      103        0        0        17       24         0        0         0         0
    130  0xffff92ddffc31540     0      25    0.11%       24       23        1       50       50        0        0        0        4        7        1        13       23         0        1         0         1
    131  0xffff92cec6dd2e80     0      22    0.11%       23       23        0       57       57        0        0        0        6       12        1        15       23         0        0         0         0
    132  0xffff92ceca92ba40     0       2    0.11%       23       23        0       43       43        0        0        0        2        1        1        16       23         0        0         0         0
    133  0xffff92ddffa30c00     0      73    0.11%       23       21        2      117      117        0        0        0       48        7        2        35       21         0        2         0         2
    134  0xffff92ddffb30c80     0     181    0.11%       23       20        3      240      240        0        0        0      163        6        5        40       20         0        3         0         3
    135  0xffff92ddffb70c00     0      79    0.11%       23       19        4      133      133        0        0        0       54        9        5        38       19         0        4         0         4
    136  0xffff92ddffbb14c0     0      75    0.11%       23       19        4      140      140        0        0        0       57        6        3        43       19         2        4         0         6
    137  0xffff92ddffbf0c80     0     209    0.11%       23       19        4      268      268        0        0        0      194       10        5        30       19         1        4         0         5
    138  0xffff92ddffc31500     0       7    0.11%       23       20        3       75       75        0        0        0       33        3        1        12       20         0        3         0         3
    139  0xffff92ddffc60500     0     278    0.11%       23       23        0      307      307        0        0        0      271        1        3         9       23         0        0         0         0
    140  0xffff92ddffc714c0     0      78    0.11%       23       17        6      162      162        0        0        0       78        3        3        49       17         0        6         0         6
    141  0xffff92ddffcb0c40     0      73    0.11%       23       23        0      105      105        0        0        0       68        2        1        11       23         0        0         0         0
    142  0xffffffffc1212fc0   N/A       0    0.10%       22        4       18      300      300        0        0        0        8      143       17        90        4         1       18         0        19
    143  0xffff92cec3e8d900     0      14    0.10%       22       22        0       38       38        0        0        0        4        4        1         7       22         0        0         0         0
    144  0xffff92ced4864400     0     551    0.10%       22       21        1      686      686        0        0        0      443      201        0        19       21         0        1         0         1
    145  0xffff92cedbc53d00     0      76    0.10%       22       11       11      155      155        0        0        0       13       99        1         7       11         0       11         2        11
    146  0xffff92ddffb30c40     0     130    0.10%       22       22        0      183      183        0        0        0      144        0        0        17       22         0        0         0         0
    147  0xffff92ddffb31540     0      28    0.10%       22       21        1       57       57        0        0        0        3       10        1        20       21         0        1         0         1
    148  0xffff92ddffbe0500     0     303    0.10%       22       22        0      354      354        0        0        0      319        0        0        13       22         0        0         0         0
    149  0xffff92ddffbf1540     0      32    0.10%       22       22        0       48       48        0        0        0        4        4        5        13       22         0        0         0         0
    150  0xffff92ddffc30c80     0     133    0.10%       22       18        4      185      185        0        0        0      110        8        0        41       18         0        4         0         4
    151  0xffff92ddffc31680     0      71    0.10%       22       22        0      113      113        0        0        0       69        2        5        15       22         0        0         0         0
    152  0xffff92ddffc70c00     0      74    0.10%       22       21        1      112      112        0        0        0       50        5        5        29       21         0        1         0         1
    153  0xffff92de40091000     1     172    0.10%       22        7       15      451      451        0        0        0        7       16       23       366        7         1       15         0        16
    154  0xffff92de751ec9c0     1       1    0.10%       22       14        8       47       47        0        0        0        5        0        1        11       14         0        8         0         8

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      150      186        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          53.33%   51.61%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       249       159       446      331        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           6.67%    9.68%    0.00%    0.00%                 0xc     1       1  1340380  0xffffffffa76a0f2a       249       115        84       45        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2-4,6-7,16-20,22}
           4.00%    1.61%    0.00%    0.00%                 0xc     1       1  1343961  0xffffffffa76a0f2a       166        77       114       18         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-4,16-17,20}
           3.33%    1.08%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       219       182       155       14         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3,19,22}  1{26,28,31}
           2.67%    1.08%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa76a0f2a       171        90         0       10         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6,16}  1{8,12,27}
           1.33%    1.61%    0.00%    0.00%                 0xc     1       1  1328119  0xffffffffa76a0f2a       244        89       113       10         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2,4-5,16,20}
           1.33%    1.61%    0.00%    0.00%                 0xc     1       1  1211840  0xffffffffa76a0f2a       220        96       111        8         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3,17,19-20}
           0.67%    2.15%    0.00%    0.00%                 0xc     1       1  1160830  0xffffffffa76a0f2a       127       106         0        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6-7,21}
           0.67%    1.61%    0.00%    0.00%                 0xc     1       1  1354298  0xffffffffa76a0f2a     20710       137         0        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,4}  1{26,31}
           1.33%    1.08%    0.00%    0.00%                 0xc     1       1  1317774  0xffffffffa76a0f2a       275       107        58        7         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3,16,21}
           1.33%    1.08%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa76a0f2a       262       156         0        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,17,23}  1{30}
           0.67%    1.61%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a       267       136       144        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6-7,23}
           0.67%    1.08%    0.00%    0.00%                 0xc     1       1  1344400  0xffffffffa76a0f2a       457        94         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20-21}  1{15}
           0.00%    1.61%    0.00%    0.00%                 0xc     1       1  1228240  0xffffffffa76a0f2a         0        89         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,7}
           1.33%    0.54%    0.00%    0.00%                 0xc     1       1  1172475  0xffffffffa76a0f2a       238       136         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,16}
           0.67%    1.08%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a       129       106         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,16,18}
           0.00%    1.08%    0.00%    0.00%                 0xc     1       1  1344870  0xffffffffa76a0f2a         0       230       174        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16-17}  1{25-26}
           0.67%    0.54%    0.00%    0.00%                 0xc     1       1  1343935  0xffffffffa76a0f2a       337       177       185        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}  1{26,28}
           0.67%    0.54%    0.00%    0.00%                 0xc     1       1  1292829  0xffffffffa76a0f2a       381       100         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,21}
           0.00%    1.08%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a         0       135       183        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,19}  1{26}
           0.00%    1.08%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       196       160        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,4,16}
