=================================================
            Trace Event Information              
=================================================
  Total records                     :    1310706
  Locked Load/Store Operations      :      15432
  Load Operations                   :     263815
  Loads - uncacheable               :        515
  Loads - IO                        :          1
  Loads - Miss                      :         46
  Loads - no mapping                :        104
  Load Fill Buffer Hit              :      58959
  Load L1D hit                      :     150876
  Load L2D hit                      :       3074
  Load LLC hit                      :      45935
  Load Local HITM                   :       1499
  Load Remote HITM                  :       1179
  Load Remote HIT                   :        153
  Load Local DRAM                   :       1978
  Load Remote DRAM                  :       2327
  Load MESI State Exclusive         :       4152
  Load MESI State Shared            :        153
  Load LLC Misses                   :       5637
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.1%
  LLC Misses to Remote DRAM         :       41.3%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.9%
  Store Operations                  :    1046891
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1046891
  No Page Map Rejects               :    1273773
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1725
  Load HITs on shared lines         :      11077
  Fill Buffer Hits on shared lines  :       4152
  L1D hits on shared lines          :       2076
  L2D hits on shared lines          :        287
  LLC hits on shared lines          :       3326
  Locked Access on shared lines     :       1393
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2678

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    1.42%       38       14       24       79       79        0        0        0        0        8        7         1       14         0       24         0        25
     79  0xffff92ddffab14c0     0       7    0.15%        4        0        4       20       20        0        0        0        7        2        1         2        0         0        4         0         4
     80  0xffff92ddffb30c40     0      16    0.15%        4        4        0       28       28        0        0        0       20        0        0         4        4         0        0         0         0
     81  0xffff92ddffb30c80     0      27    0.15%        4        3        1       38       38        0        0        0       22        3        0         8        3         0        1         0         1
     82  0xffff92ddffb60480     0       4    0.15%        4        3        1        5        5        0        0        0        0        0        0         0        3         0        1         0         1
     83  0xffff92ddffb70c00     0      10    0.15%        4        2        2       18       18        0        0        0        5        1        1         5        2         0        2         0         2
     84  0xffff92ddffca0480     0       5    0.15%        4        3        1        8        8        0        0        0        2        0        0         1        3         0        1         0         1
     85  0xffff92ddffd30c00     0       2    0.15%        4        1        3       12       12        0        0        0        3        1        1         0        1         0        3         0         3
     86  0xffff92ddffdb0c80     0      26    0.15%        4        3        1       33       33        0        0        0       20        1        1         6        3         0        1         0         1
     87  0xffff92de3ffffe80     0       5    0.15%        4        3        1       15       15        0        0        0        0        3        0         7        3         0        1         0         1
     88  0xffff92de4bab38c0     1      14    0.15%        4        2        2       59       59        0        0        0        4       46        2         1        2         0        2         0         2
     89  0xffff92de4ce248c0     1      17    0.15%        4        4        0       42       42        0        0        0       27        1        1         9        4         0        0         0         0
     90  0xffff92de4f841ec0     1      13    0.15%        4        3        1       21       21        0        0        0        2        9        0         5        3         0        1         0         1
     91  0xffff92de4f842280     1      12    0.15%        4        2        2       19       19        0        0        0        3        0        1         9        2         0        2         0         2
     92  0xffff92edffab0b00     1      20    0.15%        4        0        4       29       29        0        0        0        6        8        0         7        0         0        4         0         4
     93  0xffff92edffb30b00     1      13    0.15%        4        0        4       23       23        0        0        0        9        1        0         5        0         0        4         0         4
     94  0xffff92edffb31540     1       4    0.15%        4        4        0        7        7        0        0        0        1        1        0         1        4         0        0         0         0
     95  0xffff92edffcb0c80     1      27    0.15%        4        2        2       32       32        0        0        0       20        1        0         3        2         1        2         0         3
     96  0xffffffffa9c0f580     1      19    0.11%        3        2        1       29       29        0        0        0       15        1        2         7        2         0        1         0         1
     97  0xffffffffa9c7f200     1       1    0.11%        3        1        2       56       56        0        0        0        0        8        4        39        1         0        2         0         2
     98  0xffff92cec4053680     0       5    0.11%        3        3        0       25       25        0        0        0       13        9        0         0        3         0        0         0         0
     99  0xffff92cec4373440     0       4    0.11%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
    100  0xffff92ced4281840     0       8    0.11%        3        3        0       15       15        0        0        0       11        0        0         1        3         0        0         0         0
    101  0xffff92cedb81ec80     0       5    0.11%        3        0        3       37       37        0        0        0       11       12        1         7        0         0        3         0         3
    102  0xffff92cee4985400     0       7    0.11%        3        3        0       11       11        0        0        0        6        0        1         1        3         0        0         0         0
    103  0xffff92cef785e4c0     0       8    0.11%        3        3        0       12       12        0        0        0        6        1        0         2        3         0        0         0         0
    104  0xffff92cf1d844b40     0       7    0.11%        3        3        0        8        8        0        0        0        2        0        0         3        3         0        0         0         0
    105  0xffff92cf1d844bc0     0       5    0.11%        3        3        0       17       17        0        0        0        9        0        0         5        3         0        0         0         0
    106  0xffff92cf1d845340     0       1    0.11%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
    107  0xffff92cf32c30240     0       7    0.11%        3        3        0       11       11        0        0        0        3        0        2         3        3         0        0         0         0
    108  0xffff92d07fd0e4c0     0       4    0.11%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
    109  0xffff92ddffab15c0     0       1    0.11%        3        3        0        7        7        0        0        0        0        0        0         4        3         0        0         0         0
    110  0xffff92ddffae0500     0      23    0.11%        3        3        0       25       25        0        0        0       21        0        0         1        3         0        0         0         0
    111  0xffff92ddffaf1680     0       4    0.11%        3        3        0        7        7        0        0        0        3        1        0         0        3         0        0         0         0
    112  0xffff92ddffb314c0     0       7    0.11%        3        2        1       17       17        0        0        0       10        0        0         3        2         0        1         0         1
    113  0xffff92ddffb31500     0       1    0.11%        3        3        0        7        7        0        0        0        3        0        1         0        3         0        0         0         0
    114  0xffff92ddffb31680     0       5    0.11%        3        3        0       11       11        0        0        0        8        0        0         0        3         0        0         0         0
    115  0xffff92ddffb60500     0      39    0.11%        3        3        0       44       44        0        0        0       40        0        0         1        3         0        0         0         0
    116  0xffff92ddffb70c40     0      20    0.11%        3        3        0       24       24        0        0        0       20        0        0         1        3         0        0         0         0
    117  0xffff92ddffbf0b00     0      18    0.11%        3        2        1       30       30        0        0        0        7       12        2         5        2         0        1         0         1
    118  0xffff92ddffbf0c40     0      16    0.11%        3        3        0       21       21        0        0        0       18        0        0         0        3         0        0         0         0
    119  0xffff92ddffcb14c0     0       4    0.11%        3        2        1       11       11        0        0        0        4        1        0         2        2         0        1         0         1
    120  0xffff92ddffcf0b00     0      19    0.11%        3        1        2       27       27        0        0        0       10       10        0         2        1         0        2         0         2
    121  0xffff92ddffcf14c0     0       7    0.11%        3        3        0       19       19        0        0        0        7        1        1         7        3         0        0         0         0
    122  0xffff92ddffcf1500     0       3    0.11%        3        2        1        9        9        0        0        0        2        1        1         1        2         0        1         0         1
    123  0xffff92ddffd31540     0       1    0.11%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
    124  0xffff92ddffd70c00     0       8    0.11%        3        3        0       11       11        0        0        0        2        0        1         5        3         0        0         0         0
    125  0xffff92ddffd714c0     0       8    0.11%        3        1        2       16       16        0        0        0        6        0        0         5        1         0        2         0         2
    126  0xffff92ddffda0480     0       3    0.11%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
    127  0xffff92ddffda0500     0      32    0.11%        3        3        0       37       37        0        0        0       33        0        0         1        3         0        0         0         0
    128  0xffff92ddffdb0b40     0       1    0.11%        3        2        1       11       11        0        0        0        2        0        0         3        2         1        1         0         2
    129  0xffff92ddffde0500     0      24    0.11%        3        3        0       25       25        0        0        0       19        0        0         3        3         0        0         0         0
    130  0xffff92de40091000     1      23    0.11%        3        1        2       54       54        0        0        0        0        1        2        46        1         0        2         0         2
    131  0xffff92de43ff8c40     1       9    0.11%        3        3        0       13       13        0        0        0       10        0        0         0        3         0        0         0         0
    132  0xffff92de4ecc4080     1       1    0.11%        3        2        1       26       26        0        0        0        0        4        2        16        2         0        1         0         1
    133  0xffff92de4ee82380     1       9    0.11%        3        1        2       20       20        0        0        0        3        0        0        10        1         1        2         0         3
    134  0xffff92de4ee826c0     1      13    0.11%        3        2        1       27       27        0        0        0        8        1        1        11        2         1        1         0         2
    135  0xffff92de4f842000     1       9    0.11%        3        1        2       19       19        0        0        0        2        0        1        11        1         0        2         0         2
    136  0xffff92de8b79b200     1       8    0.11%        3        0        3       20       20        0        0        0        3       10        1         0        0         0        3         0         3
    137  0xffff92de8b79ba00     1       3    0.11%        3        0        3        8        8        0        0        0        1        0        1         0        0         0        3         0         3
    138  0xffff92df0200b440     1       5    0.11%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
    139  0xffff92df05272100     1       4    0.11%        3        0        3        8        8        0        0        0        1        0        0         1        0         0        3         0         3
    140  0xffff92edffa30b40     1       1    0.11%        3        1        2       11       11        0        0        0        1        0        1         4        1         0        2         0         2
    141  0xffff92edffae0480     1       5    0.11%        3        1        2        7        7        0        0        0        1        1        0         0        1         0        2         0         2
    142  0xffff92edffb30c80     1      26    0.11%        3        1        2       40       40        0        0        0       31        0        1         3        1         0        2         0         2
    143  0xffff92edffc70c80     1      15    0.11%        3        1        2       20       20        0        0        0       11        2        2         0        1         0        2         0         2
    144  0xffff92edffcb0c00     1       8    0.11%        3        1        2       16       16        0        0        0        4        3        0         4        1         0        2         0         2
    145  0xffff92edffcf0c00     1       6    0.11%        3        3        0        9        9        0        0        0        3        0        1         2        3         0        0         0         0
    146  0xffff92edffd30c80     1      27    0.11%        3        1        2       34       34        0        0        0       21        1        3         4        1         0        2         0         2
    147  0xffff92edffd70b00     1       7    0.11%        3        1        2       15       15        0        0        0        6        2        1         1        1         0        2         0         2
    148  0xffff92edffdf0c80     1      27    0.11%        3        3        0       30       30        0        0        0       20        1        1         5        3         0        0         0         0
    149  0xffffb7418d50bb40   N/A       0    0.11%        3        1        2        9        9        0        0        0        3        1        0         0        1         0        2         0         2
    150  0xffffd7317fc13b80   N/A       0    0.11%        3        3        0       51       51        0        0        0       41        6        1         0        3         0        0         0         0
    151  0xffffd7317fdd3b80   N/A       0    0.11%        3        3        0       24       24        0        0        0       20        1        0         0        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       24       14        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          45.83%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       267       145       193       36        19  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2,5,16,18-20,23}  1{8-12,14-15,24-26,29}
           4.17%    7.14%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa76a0f2a       122       106         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,6}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1  1622718  0xffffffffa76a0f2a       310         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1  1622129  0xffffffffa76a0f2a       276         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1  1622039  0xffffffffa76a0f2a       250         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1  1621439  0xffffffffa76a0f2a       228         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  1621302  0xffffffffa76a0f2a         0       136         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1  1620946  0xffffffffa76a0f2a       125         0       146        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}  1{30}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  1619309  0xffffffffa76a0f2a         0        63         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1  1618522  0xffffffffa76a0f2a       146         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1  1618463  0xffffffffa76a0f2a       139         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1  1589980  0xffffffffa76a0f2a       144         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  1586770  0xffffffffa76a0f2a         0        64         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa76a0f2a         0        63         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       222         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a         0       226         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa76a0f2a       268         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a       172         0       415        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,29}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1   711531  0xffffffffa76a0f2a         0        80         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa76a0f2a       226         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}

  -------------------------------------------------------------
      1       16       21        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%    9.52%    0.00%    0.00%                 0x0     0       1  1622718  0xffffffffa7738105         0       142       175        5         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7,21}  1{14,25,28}
           6.25%    4.76%    0.00%    0.00%                 0x0     0       1  1621575  0xffffffffa7737fcf       343       143         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}  1{28}
           6.25%    4.76%    0.00%    0.00%                 0x0     0       1  1619309  0xffffffffa7737fcf       264        82         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,16}
