=================================================
            Trace Event Information              
=================================================
  Total records                     :   16380653
  Locked Load/Store Operations      :     183624
  Load Operations                   :    2923768
  Loads - uncacheable               :       7053
  Loads - IO                        :         16
  Loads - Miss                      :        518
  Loads - no mapping                :       1095
  Load Fill Buffer Hit              :     646043
  Load L1D hit                      :    1677661
  Load L2D hit                      :      29845
  Load LLC hit                      :     517821
  Load Local HITM                   :      29310
  Load Remote HITM                  :      10811
  Load Remote HIT                   :       1993
  Load Local DRAM                   :      17351
  Load Remote DRAM                  :      26365
  Load MESI State Exclusive         :      41723
  Load MESI State Shared            :       1993
  Load LLC Misses                   :      56520
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.7%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       19.1%
  Store Operations                  :   13456885
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   13456885
  No Page Map Rejects               :   16122649
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      13850
  Load HITs on shared lines         :     292962
  Fill Buffer Hits on shared lines  :     116305
  L1D hits on shared lines          :      62230
  L2D hits on shared lines          :       6403
  LLC hits on shared lines          :      95954
  Locked Access on shared lines     :      38546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      40121

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     27  0xffff92cec4053540     0     287    0.28%      112       79       33      429      429        0        0        0      223       12       15        34       79         0       33         0        33
     28  0xffff92de4f842100     1     462    0.26%      106       98        8      642      642        0        0        0      359       19        9       140       98         0        8         1         8
     29  0xffff92cec4053280     0     327    0.26%      105       66       39      529      529        0        0        0      247       65       10        62       66         0       39         0        40
     30  0xffff92de909f3ec0     1      19    0.26%      105      105        0      220      220        0        0        0       57        2        5        51      105         0        0         0         0
     31  0xffff92d07fd0f0c0     0       1    0.26%      103      103        0      170      170        0        0        0       37        2        2        24      103         1        0         0         1
     32  0xffff92cec45ba140     0     269    0.25%      101      101        0      433      433        0        0        0      279        6       14        33      101         0        0         0         0
     33  0xffff92de4f841a80     1     111    0.25%       99       87       12      223      223        0        0        0        1        3        1       103       87         2       12         0        14
     34  0xffff92de909f3440     1     286    0.24%       96       96        0      435      435        0        0        0      177       23        7       132       96         0        0         0         0
     35  0xffff92cecb2ce640     0     213    0.23%       94       86        8      317      317        0        0        0      172        0        3        40       86         0        8         0         8
     36  0xffff92de4ee82fc0     1     267    0.22%       88       58       30      442      442        0        0        0      143       25       27       119       58         5       30         0        35
     37  0xffff92de4f842240     1      61    0.21%       86       71       15      172      172        0        0        0        5        0        1        63       71         1       15         0        16
     38  0xffff92ced70b3ec0     0       1    0.21%       84       84        0      155      155        0        0        0       46        1        1        23       84         0        0         0         0
     39  0xffff92cec4053680     0      29    0.21%       83       83        0      480      480        0        0        0      257      132        3         5       83         0        0         0         0
     40  0xffff92de909f3a40     1       1    0.21%       83       82        1      223      223        0        0        0       16        4        8       111       82         0        1         0         1
     41  0xffffffffc08d6bc0   N/A       0    0.20%       80       34       46      189      189        0        0        0        4        9        9        41       34         0       46         0        46
     42  0xffff92de4bab3980     1       5    0.20%       80       44       36      333      333        0        0        0      122       36        6        51       44         1       36         0        37
     43  0xffffffffa9df6c00     1     196    0.20%       79       43       36      628      628        0        0        0        8      422       12        71       43         0       36         0        36
     44  0xffff92ddffab1540     0      91    0.20%       79       79        0      153      153        0        0        0        8       19        4        43       79         0        0         0         0
     45  0xffff92d07fd0e4c0     0     236    0.19%       76       76        0      347      347        0        0        0      226        4        3        38       76         0        0         0         0
     46  0xffff92ddffaa0500     0     965    0.19%       76       76        0     1089     1089        0        0        0      982        8        4        19       76         0        0         0         0
     47  0xffff92de4f841c40     1     287    0.19%       76       70        6      389      389        0        0        0       41      186        5        74       70         0        6         0         7
     48  0xffff92cec4053480     0     921    0.19%       75       35       40     1405     1405        0        0        0       34     1204        5        39       35         1       40         3        44
     49  0xffff92ceca953ec0     0       1    0.19%       75       75        0      160      160        0        0        0       46        1        2        36       75         0        0         0         0
     50  0xffff92cec40533c0     0     133    0.18%       73       53       20      307      307        0        0        0       80        5       13       106       53         5       20         0        25
     51  0xffff92ceca9532c0     0     232    0.18%       73       73        0      336      336        0        0        0      213        3        5        42       73         0        0         0         0
     52  0xffff92ced70b32c0     0     246    0.18%       72       71        1      338      338        0        0        0      218        6        2        39       71         0        1         0         1
     53  0xffff92ddffb31540     0      67    0.18%       72       71        1      124      124        0        0        0        3       16        2        30       71         0        1         0         1
     54  0xffff92de4ce27ec0     1     198    0.18%       72       65        7      568      568        0        0        0      409        8        1        71       65         0        7         0         7
     55  0xffffffffc1205080   N/A       0    0.18%       71       37       34      202      202        0        0        0        1       11       11        73       37         0       34         0        35
     56  0xffff92d07fd0e640     0     194    0.18%       71       71        0      280      280        0        0        0      153        3        2        51       71         0        0         0         0
     57  0xffff92ced70b3440     0     198    0.17%       70       70        0      306      306        0        0        0      195        5        4        32       70         0        0         0         0
     58  0xffff92ddffb30c00     0     224    0.17%       70       62        8      340      340        0        0        0      151       19        9        81       62         1        8         0         9
     59  0xffff92ddffab0c40     0     317    0.17%       69       69        0      402      402        0        0        0      307        2        3        21       69         0        0         0         0
     60  0xffff92de909f32c0     1     546    0.17%       69       69        0      679      679        0        0        0      472       32        7        98       69         0        0         1         0
     61  0xffff92ddffab1500     0      35    0.16%       66       66        0      187      187        0        0        0       87        6        6        22       66         0        0         0         0
     62  0xffff92ced70b3a40     0       1    0.16%       65       65        0       89       89        0        0        0        2        2        2        18       65         0        0         0         0
     63  0xffff92cf32c30cc0     0       1    0.16%       65       65        0      136      136        0        0        0       43        0        1        27       65         0        0         0         0
     64  0xffff92ceca953440     0     184    0.16%       64       64        0      264      264        0        0        0      159        1        4        35       64         0        0         1         0
     65  0xffff92ddffbb0c40     0     270    0.16%       64       64        0      355      355        0        0        0      254        1        3        33       64         0        0         0         0
     66  0xffff92ddffaf0c00     0     200    0.16%       63       56        7      317      317        0        0        0      150       14        6        77       56         0        7         0         7
     67  0xffff92ddffaf0c40     0     293    0.16%       63       63        0      386      386        0        0        0      278       12        1        32       63         0        0         0         0
     68  0xffff92ddffd30c00     0     210    0.15%       62       55        7      317      317        0        0        0      158        7        7        76       55         0        7         0         7
     69  0xffff92ddffb70c00     0     140    0.15%       61       55        6      257      257        0        0        0      101       10        7        72       55         0        6         0         6
     70  0xffff92cec40532c0     0     278    0.15%       60       56        4      424      424        0        0        0      220       64        0        76       56         0        4         0         4
     71  0xffff92cecb2ce600     0     253    0.15%       60       52        8      529      529        0        0        0      340       60        3        58       52         0        8         0         8
     72  0xffff92ddffb314c0     0     162    0.15%       60       51        9      314      314        0        0        0      130        7        5       101       51         1        9         0        10
     73  0xffff92cf32c30240     0     151    0.15%       59       59        0      217      217        0        0        0      124        3        2        29       59         0        0         0         0
     74  0xffff92cec720bec0     0       1    0.14%       58       58        0       93       93        0        0        0       18        0        0        17       58         0        0         0         0
     75  0xffff92ceca953a40     0       1    0.14%       58       58        0       94       94        0        0        0        3        2        3        28       58         0        0         0         0
     76  0xffff92cecfa43ec0     0       1    0.14%       58       58        0      102      102        0        0        0       35        1        1         7       58         0        0         0         0
     77  0xffff92ddffbb1540     0      71    0.14%       58       58        0      115      115        0        0        0        8       15        3        31       58         0        0         0         0
     78  0xffff92de4ee82a00     1     160    0.14%       58       33       25      312      312        0        0        0      103        9       13       104       33         0       25         0        25
     79  0xffff92cef7963a40     0       3    0.14%       57       57        0       88       88        0        0        0        6        2        5        18       57         0        0         0         0
     80  0xffff92ddffb20500     0     896    0.14%       57       57        0     1020     1020        0        0        0      925        3        2        33       57         0        0         0         0
     81  0xffff92ddffb30c40     0     289    0.14%       57       57        0      399      399        0        0        0      303        4        2        33       57         0        0         0         0
     82  0xffff92cf32c300c0     0     190    0.14%       56       56        0      270      270        0        0        0      170        5        3        36       56         0        0         0         0
     83  0xffff92d07fd0ec40     0       1    0.14%       56       56        0      109      109        0        0        0       11        3        0        39       56         0        0         0         0
     84  0xffff92ddffcf0c40     0     214    0.14%       56       56        0      291      291        0        0        0      199        4        2        30       56         0        0         0         0
     85  0xffff92de4f841ac0     1     961    0.14%       56       45       11     1722     1722        0        0        0      436     1185        4        30       45         0       11         0        11
     86  0xffff92ddffa30c00     0     182    0.14%       55       48        7      284      284        0        0        0      122       24        6        70       48         0        7         0         7
     87  0xffff92de4f841bc0     1      85    0.14%       55       52        3      153      153        0        0        0       29        3        1        62       52         0        3         0         3
     88  0xffff92cec40536c0     0     112    0.13%       54       54        0      209      209        0        0        0       20      131        1         3       54         0        0         0         0
     89  0xffff92ced4de1d80     0     186    0.13%       54       49        5      310      310        0        0        0       62      150        2        37       49         0        5         0         5
     90  0xffff92cef79632c0     0     184    0.13%       54       54        0      270      270        0        0        0      179        1        4        32       54         0        0         0         0
     91  0xffff92ddffd31540     0      79    0.13%       54       50        4      142      142        0        0        0       14       14        6        50       50         0        4         0         4
     92  0xffff92cef7963ec0     0       1    0.13%       53       53        0      125      125        0        0        0       40        2        2        26       53         1        0         0         1
     93  0xffff92ddffae0500     0     784    0.13%       53       53        0      884      884        0        0        0      805        1        1        24       53         0        0         0         0
     94  0xffff92ddffaf0c80     0     319    0.13%       53       46        7      408      408        0        0        0      268       11        3        64       46         1        7         0         8
     95  0xffff92ddffdf0c00     0     181    0.13%       53       46        7      279      279        0        0        0      129       10        7        73       46         0        7         0         7
     96  0xffff92de4bab39c0     1     341    0.13%       53       28       25      481      481        0        0        0      282       26       16        73       28         3       25         0        28
     97  0xffff92cef7963440     0     160    0.13%       52       52        0      226      226        0        0        0      134        5        1        34       52         0        0         0         0
     98  0xffff92ddffa20500     0     663    0.13%       52       52        0      735      735        0        0        0      667        1        2        13       52         0        0         0         0
     99  0xffff92ddffab0c00     0     198    0.13%       52       45        7      300      300        0        0        0      159       15        9        58       45         0        7         0         7
    100  0xffff92ddffab14c0     0     151    0.13%       52       44        8      294      294        0        0        0      149        2        3        80       44         0        8         0         8
    101  0xffff92ddffaf0b00     0     232    0.13%       52       41       11      365      365        0        0        0       95      143        4        60       41         0       11         0        11
    102  0xffff92ddffaf1500     0      38    0.13%       52       52        0      158      158        0        0        0       71        1        2        32       52         0        0         0         0
    103  0xffff92ddffb30b00     0     310    0.13%       52       43        9      474      474        0        0        0      145      193        5        70       43         0        9         0         9
    104  0xffff92de4f841ec0     1     184    0.13%       52       45        7      286      286        0        0        0       27       92        6        97       45         2        7         1         9
    105  0xffff92cec40531c0     0      68    0.13%       51       31       20      247      247        0        0        0       34        4        5       126       31         3       20         0        24
    106  0xffff92cee4984bc0     0     131    0.13%       51       51        0      186      186        0        0        0      116        4        3        11       51         0        0         1         0
    107  0xffff92cf32c30840     0       1    0.13%       51       51        0       79       79        0        0        0        0        2        3        23       51         0        0         0         0
    108  0xffff92ddffa314c0     0     169    0.13%       51       41       10      326      326        0        0        0      143       11        9       100       41         1       10         0        11
    109  0xffff92ddffaf1540     0      59    0.13%       51       48        3      108      108        0        0        0        4        8        6        36       48         0        3         0         3
    110  0xffff92cedb81ec80     0      11    0.12%       50       13       37      511      511        0        0        0      103      143       10       164       13         2       37         0        39
    111  0xffff92ddffa30c40     0     219    0.12%       50       50        0      287      287        0        0        0      207        1        3        26       50         0        0         0         0
    112  0xffff92ddffaf0b40     0      39    0.12%       50       39       11      182      182        0        0        0       22        3        5        91       39         0       11         0        11
    113  0xffff92ddffcf0c00     0     176    0.12%       50       45        5      263      263        0        0        0      120       11        3        74       45         0        5         0         5
    114  0xffff92ddffa31500     0      33    0.12%       49       48        1      152      152        0        0        0       62        6        4        30       48         0        1         0         1
    115  0xffff92ddffbb0c00     0     184    0.12%       49       45        4      284      284        0        0        0      150       13        4        64       45         0        4         0         4
    116  0xffff92ddffa30b00     0     289    0.12%       48       34       14      430      430        0        0        0      108      161        6        93       34         0       14         0        14
    117  0xffff92ddffb60500     0     648    0.12%       48       48        0      768      768        0        0        0      697        0        3        20       48         0        0         0         0
    118  0xffff92ddffc70c40     0     234    0.12%       48       47        1      309      309        0        0        0      208        1        8        43       47         0        1         0         1
    119  0xffff92ddffcf1540     0      43    0.12%       48       47        1       94       94        0        0        0        3       14        3        25       47         0        1         0         1
    120  0xffff92ddffd20500     0     731    0.12%       48       48        0      832      832        0        0        0      754        2        1        27       48         0        0         0         0
    121  0xffff92cecfa43440     0     110    0.12%       47       47        0      182      182        0        0        0      110        1        2        22       47         0        0         0         0
    122  0xffff92ced70b3300     0      46    0.12%       47       47        0      130      130        0        0        0       58        3        5        17       47         0        0         0         0
    123  0xffff92ddffa30c80     0     286    0.12%       47       37       10      376      376        0        0        0      238        9        7        65       37         0       10         0        10
    124  0xffff92ddffd31500     0      47    0.12%       47       47        0      172      172        0        0        0       86        3        3        33       47         0        0         0         0
    125  0xffff92de909f3200     1     493    0.12%       47       40        7      721      721        0        0        0      195      380        5        87       40         0        7         0         7
    126  0xffffb7418a543ac0   N/A       0    0.12%       47       46        1      398      398        0        0        0      228       72        5        45       46         0        1         0         1
    127  0xffffffffa957fa40     1     163    0.11%       46       29       17      317      317        0        0        0       77      101       29        46       29         0       17         1        17
    128  0xffff92ddffb30c80     0     277    0.11%       46       39        7      386      386        0        0        0      247        7        7        72       39         0        7         0         7
    129  0xffff92ddffbf0c80     0     302    0.11%       46       35       11      410      410        0        0        0      270        9        7        67       35         0       11         0        11
    130  0xffff92ddffbf14c0     0     150    0.11%       46       40        6      279      279        0        0        0      127        8        5        85       40         1        6         0         7
    131  0xffff92ddffd314c0     0     147    0.11%       46       39        7      307      307        0        0        0      160        5        5        84       39         0        7         0         7
    132  0xffff92de4f842280     1     195    0.11%       46       39        7      263      263        0        0        0       67       10        5       126       39         1        7         0         8
    133  0xffffffffc1213000   N/A       0    0.11%       45       12       33      481      481        0        0        0       10      258       14       117       12         2       33         0        35
    134  0xffff92cecfa432c0     0     158    0.11%       45       45        0      228      228        0        0        0      156        2        2        23       45         0        0         0         0
    135  0xffff92ddffab0b00     0     285    0.11%       45       35       10      449      449        0        0        0      112      207        2        73       35         0       10         0        10
    136  0xffff92ddffab1680     0     103    0.11%       45       45        0      208      208        0        0        0      143        2        1        17       45         0        0         0         0
    137  0xffff92ddffbf0c40     0     211    0.11%       45       44        1      280      280        0        0        0      202        2        0        30       44         0        1         0         1
    138  0xffff92ddffc31540     0      54    0.11%       45       41        4      104      104        0        0        0        7        4        6        38       41         0        4         0         4
    139  0xffff92ddffd30c80     0     286    0.11%       45       35       10      391      391        0        0        0      248       11        9        66       35         1       10         0        11
    140  0xffff92ddffde0500     0     575    0.11%       45       45        0      648      648        0        0        0      578        2        0        23       45         0        0         0         0
    141  0xffffffffc12d3ec0   N/A       0    0.11%       44       24       20       84       84        0        0        0        0       10        4         6       24         0       20         0        20
    142  0xffff92d00a46b2c0     0     122    0.11%       44       44        0      180      180        0        0        0      112        3        2        19       44         0        0         0         0
    143  0xffff92ddffb71540     0      42    0.11%       44       44        0       91       91        0        0        0        7       12        1        27       44         0        0         0         0
    144  0xffff92ddffbb14c0     0     167    0.11%       44       37        7      316      316        0        0        0      162        8        6        89       37         0        7         0         7
    145  0xffff92ddffbf1540     0      58    0.11%       44       42        2       92       92        0        0        0        4       10        3        29       42         0        2         0         2
    146  0xffff92ddffc20500     0     569    0.11%       44       44        0      658      658        0        0        0      589        5        3        17       44         0        0         0         0
    147  0xffff92ddffce0500     0     662    0.11%       44       44        0      766      766        0        0        0      694        4        2        21       44         0        0         1         0
    148  0xffff92ddffdf1540     0      55    0.11%       44       43        1       89       89        0        0        0        7        9        1        27       43         0        1         0         1
    149  0xffff92de4bab38c0     1     283    0.11%       44       17       27      719      719        0        0        0       53      566        8        14       17         1       27         4        29
    150  0xffffb7418a543b00   N/A       0    0.11%       44       43        1      344      344        0        0        0      195       50        6        48       43         0        1         0         1
    151  0xffff92ced70b3a00     0      78    0.11%       43       41        2      129      129        0        0        0       32        5        1        45       41         0        2         0         3
    152  0xffff92ddffab0c80     0     273    0.11%       43       33       10      370      370        0        0        0      239       12        7        59       33         0       10         0        10
    153  0xffff92ceca953200     0     170    0.10%       42       41        1      243      243        0        0        0       81      106        0        13       41         0        1         0         1
    154  0xffff92ddffd30c40     0     260    0.10%       42       42        0      352      352        0        0        0      267        2        2        39       42         0        0         0         0
    155  0xffff92ddffd71540     0      64    0.10%       42       39        3       94       94        0        0        0       10        5        5        29       39         0        3         0         3
    156  0xffff92cee49857c0     0       1    0.10%       41       41        0       80       80        0        0        0       30        1        2         5       41         0        0         1         0
    157  0xffff92d00a46b440     0      83    0.10%       41       41        0      131      131        0        0        0       74        1        1        14       41         0        0         0         0
    158  0xffff92d443a38340     0      87    0.10%       41       40        1      130      130        0        0        0       31       25        1        31       40         0        1         0         1
    159  0xffff92ddffb31500     0      27    0.10%       41       41        0      164      164        0        0        0       90        3        2        28       41         0        0         0         0
    160  0xffff92ddffbb1500     0      37    0.10%       41       41        0      151      151        0        0        0       67        1        7        35       41         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                      Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      287      324        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          49.48%   57.41%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       253       159       228      565        32  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           6.62%    9.57%    0.00%    0.00%                 0xc     1       1  1471099  0xffffffffa76a0f2a       230       125       146       74        14  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1-2,4-7,16-17,19-21,23}  1{12,31}
           2.09%    3.70%    0.00%    0.00%                 0xc     1       1  1464116  0xffffffffa76a0f2a       214       138         0       24        10  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,2,5,7,16-17,19-20,22-23}
           1.05%    1.85%    0.00%    0.00%                 0xc     1       1  1469477  0xffffffffa76a0f2a       174        86         0       12         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2-4,6,17-18}
           1.05%    1.85%    0.00%    0.00%                 0xc     1       1  1406214  0xffffffffa76a0f2a       231       107        44       13         7  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,2-3,5-6,17,20}
           1.74%    1.23%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a       287       110        76       15         9  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{5-7,19,21-22}  1{8,12,30}
           0.70%    1.85%    0.00%    0.00%                 0xc     1       1  1317774  0xffffffffa76a0f2a       294        77         0       10         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2,4,6,17-18,23}
           1.74%    0.93%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa76a0f2a       242       126       315       14         8  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,2,7,17}  1{24-25,27-28}
           1.05%    0.93%    0.00%    0.00%                 0xc     1       1  1484841  0xffffffffa76a0f2a       195       107         0        9         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2,5-6,17,19-20}
           0.70%    1.23%    0.00%    0.00%                 0xc     1       1  1412791  0xffffffffa76a0f2a       230        97         0        8         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-1,18,21-22}
           0.70%    0.93%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       190       131       142        8         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{4,6,23}  1{26,29}
           1.05%    0.31%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       293       163         0        7         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{9-10,12}
           1.39%    0.00%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       195         0       157        9         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{4}  1{8,13,24,28}
           1.05%    0.31%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a       247       181        59        8         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{8-9,24,28}
           0.70%    0.31%    0.00%    0.00%                 0xc     1       1  1503726  0xffffffffa76a0f2a       266       142         0        5         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.35%    0.62%    0.00%    0.00%                 0xc     1       1  1477173  0xffffffffa76a0f2a       136       100         0        4         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{5}  1{25,31}
           0.70%    0.31%    0.00%    0.00%                 0xc     1       1  1392125  0xffffffffa76a0f2a       157       124        64        7         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,2-3,22}
