=================================================
            Trace Event Information              
=================================================
  Total records                     :   24357929
  Locked Load/Store Operations      :     315989
  Load Operations                   :    4502258
  Loads - uncacheable               :      10484
  Loads - IO                        :         12
  Loads - Miss                      :        676
  Loads - no mapping                :       1480
  Load Fill Buffer Hit              :    1005512
  Load L1D hit                      :    2592199
  Load L2D hit                      :      48572
  Load LLC hit                      :     787348
  Load Local HITM                   :      57942
  Load Remote HITM                  :      13450
  Load Remote HIT                   :       2765
  Load Local DRAM                   :      21546
  Load Remote DRAM                  :      34429
  Load MESI State Exclusive         :      53210
  Load MESI State Shared            :       2765
  Load LLC Misses                   :      72190
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.8%
  LLC Misses to Remote DRAM         :       47.7%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       18.6%
  Store Operations                  :   19855671
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   19855671
  No Page Map Rejects               :   23971006
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      20252
  Load HITs on shared lines         :     565481
  Fill Buffer Hits on shared lines  :     223585
  L1D hits on shared lines          :     129669
  L2D hits on shared lines          :      12365
  LLC hits on shared lines          :     184790
  Locked Access on shared lines     :      74237
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      71392

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f8420c0     1     763    0.38%      268      253       15     1009     1009        0        0        0      446       34       16       230      253         0       15         0        15
     20  0xffffffffa9c0f540     1     587    0.36%      254      129      125     1313     1313        0        0        0       95      341      115       323      129        14      125        13       158
     21  0xffff92de4f842140     1     740    0.35%      249      228       21      999      999        0        0        0      509       20       25       175      228         0       21         0        21
     22  0xffff92de4f841f00     1     659    0.34%      246      237        9      861      861        0        0        0      475       11       11       109      237         0        9         0         9
     23  0xffff92de4f841b00     1     879    0.34%      244      223       21     1174     1174        0        0        0      214      516       23       156      223         0       21         0        21
     24  0xffff92cec4053500     0       1    0.34%      241      213       28      576      576        0        0        0       77       12       24       172      213        11       28         0        39
     25  0xffff92de4f842040     1     471    0.33%      234      215       19      688      688        0        0        0      159       39       16       221      215         0       19         0        19
     26  0xffff92cec45ba140     0     457    0.31%      222      222        0      742      742        0        0        0      434       13        8        65      222         0        0         0         0
     27  0xffff92de4f842000     1     295    0.31%      222      205       17      468      468        0        0        0       16       19       11       183      205         0       17         0        17
     28  0xffff92de4f841d40     1     298    0.30%      212      190       22      472      472        0        0        0       27       22        9       176      190         2       22         0        24
     29  0xffff92de4f842100     1     884    0.29%      208      200        8     1226     1226        0        0        0      703       26       21       259      200         0        8         1         8
     30  0xffff92deb6b94b40     1     563    0.28%      199      195        4      714      714        0        0        0      398        5       15        93      195         0        4         0         4
     31  0xffff92de4ce27ec0     1     426    0.24%      174      170        4     1091     1091        0        0        0      778       13        4       118      170         0        4         0         4
     32  0xffff92cec4990cc0     0       1    0.24%      171      171        0      334      334        0        0        0       94        3        3        63      171         0        0         0         0
     33  0xffff92deb6b957c0     1      46    0.23%      167      167        0      368      368        0        0        0      109       13       13        66      167         0        0         0         0
     34  0xffff92de4f841a80     1     169    0.23%      166      151       15      392      392        0        0        0       10       15        9       175      151         1       15         0        16
     35  0xffff92de4f841c40     1     618    0.23%      164      154       10      784      784        0        0        0      155      279       10       162      154         1       10         1        12
     36  0xffff92de4f842240     1      93    0.22%      156      141       15      285      285        0        0        0        7        5        6        93      141         1       15         0        17
     37  0xffff92cec49900c0     0     492    0.21%      150      150        0      732      732        0        0        0      498        8        5        71      150         0        0         0         0
     38  0xffff92cec4053280     0     519    0.21%      148      121       27      840      840        0        0        0      425       85       16       137      121         1       27         0        28
     39  0xffff92cecb2ce640     0     408    0.21%      147      141        6      568      568        0        0        0      342        4       10        59      141         0        6         0         6
     40  0xffff92cecb348cc0     0       1    0.20%      145      144        1      292      292        0        0        0       84        1        5        56      144         0        1         0         1
     41  0xffff92de4ee82fc0     1     422    0.20%      145      111       34      730      730        0        0        0      270       51       34       184      111         6       34         0        40
     42  0xffff92cecb348240     0     390    0.20%      144      143        1      598      598        0        0        0      374       20        3        56      143         0        1         0         1
     43  0xffff92ced284bec0     0       1    0.20%      144      144        0      264      264        0        0        0       81        3        2        34      144         0        0         0         0
     44  0xffff92cecb3480c0     0     504    0.20%      141      141        0      714      714        0        0        0      513        9        1        49      141         0        0         1         0
     45  0xffff92de4bab39c0     1     703    0.19%      138       99       39      944      944        0        0        0      563       42       19       139       99         2       39         0        41
     46  0xffff92deb6b94bc0     1     853    0.19%      136      136        0     1089     1089        0        0        0      773       17       13       150      136         0        0         0         0
     47  0xffff92ced284b440     0     320    0.19%      135      135        0      495      495        0        0        0      306        9        3        42      135         0        0         0         0
     48  0xffff92cf1d8457c0     0       1    0.18%      132      132        0      246      246        0        0        0       90        3        2        19      132         0        0         0         0
     49  0xffff92cec4990840     0       1    0.18%      131      131        0      197      197        0        0        0       12        5        6        43      131         0        0         0         0
     50  0xffff92cec4990240     0     411    0.18%      130      130        0      619      619        0        0        0      380        8        6        95      130         0        0         0         0
     51  0xffff92cf0ec21e00     0     440    0.18%      130      108       22      748      748        0        0        0      171      346       18        57      108         2       22         0        24
     52  0xffff92ddffaa0500     0    1769    0.18%      128      128        0     2028     2028        0        0        0     1857        6        9        28      128         0        0         0         0
     53  0xffffffffc1205080   N/A       0    0.18%      126       86       40      330      330        0        0        0        6       25       13       118       86         0       40         1        41
     54  0xffffffffa9df6c00     1     254    0.18%      126       81       45      858      858        0        0        0        3      595       11        78       81         0       45         0        45
     55  0xffff92cf1d844bc0     0     415    0.18%      126      126        0      573      573        0        0        0      391        9        3        44      126         0        0         0         0
     56  0xffff92cec40533c0     0     233    0.18%      125      100       25      510      510        0        0        0      145        9       24       160      100        11       25         0        36
     57  0xffff92cec509f0c0     0       1    0.17%      124      124        0      220      220        0        0        0       64        2        3        26      124         0        0         1         0
     58  0xffff92ddffab0c00     0     344    0.17%      124      117        7      541      541        0        0        0      301       18       12        79      117         0        7         0         7
     59      0x7f94e806b400   0-1    2056    0.17%      123       80       43     2216     2216        0        0        0     1040       42       59       906       80         0       43         3        43
     60  0xffff92ceca92b2c0     0     440    0.17%      122      122        0      592      592        0        0        0      408        7        4        51      122         0        0         0         0
     61  0xffff92cf3a5ef0c0     0       1    0.17%      122      122        0      224      224        0        0        0       65        4       12        20      122         0        0         1         0
     62  0xffff92ddffbb0c00     0     329    0.17%      122      109       13      529      529        0        0        0      243       24       11       116      109         0       13         0        13
     63  0xffff92ddffae0500     0    1614    0.17%      119      119        0     1819     1819        0        0        0     1648       12       11        29      119         0        0         0         0
     64  0xffff92cec4053680     0      47    0.17%      118      118        0      800      800        0        0        0      465      209        1         7      118         0        0         0         0
     65  0xffff92cf0ec21e80     0     442    0.17%      118      108       10      887      887        0        0        0       49      588       13       109      108         0       10         0        10
     66  0xffff92ddffc30c40     0     486    0.17%      118      118        0      656      656        0        0        0      468        3        9        58      118         0        0         0         0
     67  0xffff92ddffd71540     0     142    0.17%      118      112        6      234      234        0        0        0       15       27       15        52      112         0        6         1         6
     68  0xffff92ceca92bec0     0       1    0.16%      117      117        0      271      271        0        0        0       96        3        5        50      117         0        0         0         0
     69  0xffff92ced284b2c0     0     443    0.16%      117      117        0      613      613        0        0        0      431        2        2        61      117         0        0         0         0
     70  0xffff92ddffbf0c00     0     330    0.16%      117      108        9      485      485        0        0        0      210       28        9       108      108         2        9         0        11
     71  0xffff92ddffab0c40     0     620    0.16%      113      113        0      808      808        0        0        0      633        5        9        48      113         0        0         0         0
     72  0xffff92cecb348840     0       1    0.16%      112      112        0      170      170        0        0        0        4        3        4        47      112         0        0         0         0
     73  0xffff92de4bab3980     1       5    0.16%      111       82       29      538      538        0        0        0      203       79       18        96       82         1       29         0        30
     74  0xffff92ceca92b440     0     317    0.15%      110      110        0      461      461        0        0        0      281        8        4        57      110         0        0         1         0
     75  0xffff92ceced83a40     0       1    0.15%      110      110        0      155      155        0        0        0        8        2        3        32      110         0        0         0         0
     76  0xffff92ddffb60500     0    1521    0.15%      110      110        0     1733     1733        0        0        0     1587        4        7        25      110         0        0         0         0
     77  0xffff92ddffdf0c00     0     326    0.15%      110      106        4      479      479        0        0        0      232       21       13        99      106         0        4         0         4
     78  0xffff92ceced832c0     0     421    0.15%      109      109        0      561      561        0        0        0      394       11        2        45      109         0        0         0         0
     79  0xffff92de8b79b440     1     248    0.15%      109      107        2      404      404        0        0        0      205       25        7        55      107         0        2         0         3
     80  0xffff92deb6b94b00     1    1026    0.15%      109      105        4     1417     1417        0        0        0      359      819        8       118      105         0        4         0         4
     81  0xffff92ddffa31540     0     110    0.15%      108      103        5      210      210        0        0        0        9       23        6        59      103         0        5         0         5
     82  0xffffffffc08d6bc0   N/A       0    0.15%      107       75       32      259      259        0        0        0        9       22       25        62       75         1       32         0        33
     83  0xffff92ceca92ba40     0       1    0.15%      107      107        0      150      150        0        0        0        7        3        3        30      107         0        0         0         0
     84  0xffff92ddffab1540     0     115    0.15%      107      104        3      225      225        0        0        0       10       22       12        71      104         0        3         0         3
     85  0xffff92ddffda0500     0    1416    0.15%      107      107        0     1647     1647        0        0        0     1497        3       11        29      107         0        0         0         0
     86  0xffff92deb6b95340     1       1    0.15%      107      107        0      356      356        0        0        0       25       13        9       202      107         0        0         0         0
     87  0xffff92ceced83ec0     0       1    0.15%      106      106        0      239      239        0        0        0       82        4        6        41      106         0        0         0         0
     88  0xffff92cf3a5ee640     0     232    0.15%      106      102        4      388      388        0        0        0      175       19       14        70      102         0        4         0         4
     89  0xffff92ddffaf0c00     0     352    0.15%      106      100        6      527      527        0        0        0      272       25        9       109      100         0        6         0         6
     90  0xffff92ddffb70c00     0     292    0.15%      106       95       11      474      474        0        0        0      221       18       11       107       95         0       11         0        11
     91  0xffff92ddffde0500     0    1454    0.15%      106      106        0     1642     1642        0        0        0     1507        4        3        22      106         0        0         0         0
     92  0xffff92ddffb30c40     0     549    0.15%      105      105        0      691      691        0        0        0      518        7       11        50      105         0        0         0         0
     93  0xffff92cec40536c0     0     171    0.15%      104      103        1      340      340        0        0        0       21      208        1         5      103         0        1         0         1
     94  0xffff92ddffc31540     0     134    0.15%      104      102        2      230      230        0        0        0       17       39        4        62      102         1        2         0         3
     95  0xffff92cecb348000     0     442    0.14%      103       94        9      642      642        0        0        0      257      224        7        42       94         0        9         0         9
     96  0xffff92ddffd30c40     0     439    0.14%      103      103        0      581      581        0        0        0      404        2        7        65      103         0        0         0         0
     97  0xffff92cec509e4c0     0     369    0.14%      101      100        1      528      528        0        0        0      360       11        5        50      100         0        1         0         1
     98  0xffff92cecb348040     0     156    0.14%      101       98        3      255      255        0        0        0      123        6        1        21       98         0        3         0         3
     99  0xffff92cf3a5ee400     0     519    0.14%      101       84       17      779      779        0        0        0      164      461       15        18       84         1       17         1        18
    100  0xffff92de4f841ac0     1    1704    0.14%      101       93        8     3158     3158        0        0        0      727     2267        2        53       93         0        8         0         8
    101  0xffff92ddffb30c00     0     291    0.14%      100       92        8      465      465        0        0        0      221       21        8       107       92         0        8         0         8
    102  0xffff92ddffbf1540     0     117    0.14%       99       98        1      206      206        0        0        0       10       32        8        54       98         1        1         0         2
    103  0xffff92ddffd70c00     0     345    0.14%       99       90        9      507      507        0        0        0      285       16       11        85       90         1        9         0        10
    104  0xffff92de8b79bec0     1       1    0.14%       99       99        0      242      242        0        0        0       97        7       10        29       99         0        0         0         0
    105  0xffff92cec4053480     0    1612    0.14%       98       50       48     2420     2420        0        0        0       52     2151       18        45       50         1       48         3        52
    106  0xffff92ddffdb0c40     0     490    0.14%       98       98        0      651      651        0        0        0      484        4        9        55       98         0        0         1         0
    107  0xffff92ceced83440     0     318    0.14%       97       97        0      458      458        0        0        0      262        9        1        89       97         0        0         0         0
    108  0xffff92ddffbb1540     0     125    0.14%       97       95        2      199      199        0        0        0        7       26       10        56       95         0        2         1         2
    109  0xffff92ddffc20500     0    1449    0.14%       97       97        0     1652     1652        0        0        0     1516        3        8        28       97         0        0         0         0
    110  0xffff92ced284ba40     0       1    0.13%       96       96        0      132      132        0        0        0        1        4        1        30       96         0        0         0         0
    111  0xffff92cf1d845340     0       1    0.13%       96       96        0      134      134        0        0        0        7        7        4        20       96         0        0         0         0
    112  0xffff92ddffaf1500     0      71    0.13%       96       94        2      303      303        0        0        0      151        5        7        42       94         0        2         0         2
    113  0xffff92ddffaf1680     0     219    0.13%       96       96        0      404      404        0        0        0      266        0        7        34       96         0        0         0         1
    114  0xffff92ddffcf0c00     0     257    0.13%       96       90        6      405      405        0        0        0      189       24       14        76       90         0        6         0         6
    115  0xffff92ddffd60500     0    1407    0.13%       96       96        0     1584     1584        0        0        0     1454        4        1        29       96         0        0         0         0
    116  0xffff92cec0054800     0    3673    0.13%       95       94        1     4726     4726        0        0        0     3129     1456        9        36       94         0        1         0         1
    117  0xffff92ddffc314c0     0     241    0.13%       95       79       16      517      517        0        0        0      247        8       11       138       79         1       16         0        17
    118  0xffff92ddffdf1540     0     135    0.13%       95       92        3      211      211        0        0        0       16       28        9        60       92         0        3         0         3
    119  0xffff92cf3a5ee4c0     0     484    0.13%       93       93        0      623      623        0        0        0      471        8        7        44       93         0        0         0         0
    120  0xffff92ddffa30c00     0     322    0.13%       93       87        6      475      475        0        0        0      246       26       10        92       87         1        6         0         7
    121  0xffffb7418ad67ac0   N/A       0    0.13%       93       89        4     1210     1210        0        0        0      318      734        2        59       89         0        4         0         4
    122  0xffff92ddffab14c0     0     283    0.13%       92       81       11      529      529        0        0        0      258       13       13       140       81         1       11         0        12
    123  0xffff92ddffaf1540     0     106    0.13%       92       90        2      185      185        0        0        0       15       25        7        44       90         0        2         0         2
    124  0xffff92ddffb20500     0    1478    0.13%       92       92        0     1665     1665        0        0        0     1524       11       10        28       92         0        0         0         0
    125  0xffff92ddffcf1540     0     117    0.13%       92       89        3      198      198        0        0        0       14       21        9        59       89         0        3         0         3
    126  0xffff92ddffa30c80     0     482    0.13%       91       76       15      639      639        0        0        0      393       20       15       101       76         2       15         0        17
    127  0xffff92ddffab0b00     0     449    0.13%       91       75       16      700      700        0        0        0      189      300       14        90       75         0       16         0        16
    128  0xffff92ddffaf0c80     0     463    0.13%       91       80       11      616      616        0        0        0      380       21        6       107       80         0       11         0        11
    129  0xffff92ddffc30c00     0     274    0.13%       91       83        8      428      428        0        0        0      220       16       11        80       83         1        8         0         9
    130  0xffff92ddffd31540     0     122    0.13%       91       89        2      202      202        0        0        0        9       28       13        59       89         0        2         0         2
    131  0xffff92cec509e640     0     277    0.13%       90       90        0      418      418        0        0        0      242       11        4        71       90         0        0         0         0
    132  0xffff92ddffab1680     0     200    0.13%       90       90        0      389      389        0        0        0      273        3        7        16       90         0        0         0         0
    133  0xffff92ddffd30c00     0     270    0.13%       90       83        7      440      440        0        0        0      228       14        6        95       83         0        7         0         7
    134  0xffff92de8b79b200     1     528    0.13%       90       58       32      802      802        0        0        0      175      483        4        18       58         0       32         0        32
    135  0xffff92deb6b94d40     1     444    0.13%       90       90        0      661      661        0        0        0      363       60       16       132       90         0        0         0         0
    136  0xffff92ced63bf840     0     562    0.12%       89       74       15      794      794        0        0        0       47      169       31       442       74         0       15         1        15
    137  0xffff92ddffa20500     0    1455    0.12%       89       89        0     1646     1646        0        0        0     1518        7        5        27       89         0        0         0         0
    138  0xffff92ddffab0c80     0     427    0.12%       89       78       11      617      617        0        0        0      387       14       11       105       78         0       11         0        11
    139  0xffff92ddffaf0c40     0     507    0.12%       89       89        0      674      674        0        0        0      486       33        6        60       89         0        0         0         0
    140  0xffff92ddffdb1540     0     128    0.12%       89       87        2      220      220        0        0        0       11       40        5        73       87         0        2         0         2
    141  0xffff92de4f841ec0     1     280    0.12%       89       87        2      445      445        0        0        0       67      113        7       159       87         4        2         0         6
    142  0xffff92ddffa30b00     0     416    0.12%       88       74       14      685      685        0        0        0      179      281        7       114       74         1       14         0        15
    143  0xffff92ddffb714c0     0     232    0.12%       88       77       11      459      459        0        0        0      209       13       10       126       77         1       11         0        12
    144  0xffff92ddffba0500     0    1468    0.12%       88       88        0     1669     1669        0        0        0     1526        8        8        39       88         0        0         0         0
    145  0xffff92ddffbb14c0     0     229    0.12%       88       81        7      464      464        0        0        0      228       10       19       112       81         0        7         0         7
    146  0xffff92de4f841bc0     1     165    0.12%       88       80        8      282      282        0        0        0       64        6        5       109       80         1        8         0         9
    147  0xffff92ddffb30b00     0     401    0.12%       87       75       12      670      670        0        0        0      191      271        5       104       75         0       12         0        12
    148  0xffff92ddffd20500     0    1337    0.12%       87       87        0     1505     1505        0        0        0     1372        6        5        35       87         0        0         0         0
    149  0xffff92de4f842280     1     305    0.12%       87       82        5      450      450        0        0        0      107        7       19       223       82         1        5         0         6
    150  0xffff92ddffbe0500     0    1420    0.12%       86       86        0     1621     1621        0        0        0     1478        2       10        44       86         0        0         1         0
    151  0xffff92de4ee82a00     1     276    0.12%       86       63       23      503      503        0        0        0      214       14       17       144       63         2       23         0        26
    152  0xffff92ced4de1d80     0     284    0.12%       85       82        3      491      491        0        0        0      107      265        1        30       82         0        3         0         3
    153  0xffff92ddffb31540     0      96    0.12%       85       82        3      170      170        0        0        0       17       17        4        44       82         0        3         0         3
    154  0xffff92ddffb70c40     0     468    0.12%       85       84        1      616      616        0        0        0      481        7        2        40       84         0        1         0         1
    155  0xffff92ddffdb14c0     0     242    0.12%       85       73       12      485      485        0        0        0      237        8       11       130       73         1       12         0        13
    156  0xffff92ddffdf0c40     0     457    0.12%       85       85        0      599      599        0        0        0      440        2        8        64       85         0        0         0         0
    157  0xffff92cec40531c0     0     114    0.12%       84       58       26      403      403        0        0        0       61       12        9       205       58         3       26         0        29
    158  0xffff92ddffaf14c0     0     238    0.12%       83       69       14      484      484        0        0        0      244        6       12       121       69         2       14         0        16
    159  0xffff92ddffb31500     0      59    0.12%       83       81        2      268      268        0        0        0      136        2        5        40       81         0        2         0         2
    160  0xffff92ddffdb0c00     0     330    0.12%       83       75        8      476      476        0        0        0      255       14        8       106       75         1        8         0         9
    161  0xffff92de8b79b2c0     1     540    0.12%       83       83        0      684      684        0        0        0      521       10       11        59       83         0        0         0         0
    162  0xffff92cf0ec21b00     0     124    0.11%       82       78        4      255      255        0        0        0       66       18        7        78       78         0        4         0         4
    163  0xffff92ddffab1500     0      68    0.11%       82       82        0      269      269        0        0        0      141        7        8        31       82         0        0         0         0
    164  0xffff92ddffb71500     0      57    0.11%       82       82        0      259      259        0        0        0      138        4        4        31       82         0        0         0         0
    165  0xffff92ddffbf0c40     0     477    0.11%       82       82        0      629      629        0        0        0      469        3        9        66       82         0        0         0         0
    166  0xffff92ddffbf1500     0      43    0.11%       82       82        0      274      274        0        0        0      140        3        8        41       82         0        0         0         0
    167  0xffff92ddffcb0c40     0     376    0.11%       82       82        0      505      505        0        0        0      380        3        4        36       82         0        0         0         0
    168  0xffff92de8b79ba40     1       1    0.11%       82       82        0      145      145        0        0        0        9        3       11        40       82         0        0         0         0
    169  0xffff92ddffb71680     0     214    0.11%       81       81        0      382      382        0        0        0      246        8        4        43       81         0        0         0         0
    170  0xffff92ddffbb1500     0      78    0.11%       81       79        2      296      296        0        0        0      158        6        7        42       79         0        2         0         2
    171  0xffff92ddffc70c00     0     339    0.11%       81       69       12      488      488        0        0        0      252       21       11       107       69         2       12         0        14
    172  0xffff92ddffce0500     0    1350    0.11%       81       81        0     1529     1529        0        0        0     1412        2        9        25       81         0        0         0         0
    173  0xffff92cec4990000     0     361    0.11%       80       79        1      537      537        0        0        0      179      230        5        42       79         0        1         0         1
    174  0xffff92cf1d844b40     0     199    0.11%       80       80        0      265      265        0        0        0      146       13        8        18       80         0        0         0         0
    175  0xffff92ddffb71540     0     108    0.11%       80       77        3      177      177        0        0        0        7       22        4        61       77         0        3         0         3
    176  0xffff92ddffbb0c40     0     486    0.11%       80       80        0      650      650        0        0        0      468        3       17        82       80         0        0         0         0
    177  0xffff92ddffbf14c0     0     223    0.11%       80       67       13      434      434        0        0        0      206        9       12       112       67         0       13         2        13
    178  0xffff92cecb2ce600     0     451    0.11%       79       70        9      928      928        0        0        0      637      117        3        81       70         0        9         2         9
    179  0xffff92ddffa30c40     0     492    0.11%       79       79        0      625      625        0        0        0      475        3        7        61       79         0        0         0         0
    180  0xffff92ddffa314c0     0     264    0.11%       79       69       10      513      513        0        0        0      253       12       18       139       69         1       10         0        11
    181  0xffff92ddffa31500     0      53    0.11%       79       77        2      282      282        0        0        0      136        3       14        48       77         0        2         0         2
    182  0xffff92ddffbf0b00     0     405    0.11%       79       71        8      658      658        0        0        0      202      262        6       101       71         0        8         0         8
    183  0xffff92ddffbf0c80     0     463    0.11%       79       70        9      630      630        0        0        0      400       18        9       113       70         1        9         0        10
    184  0xffff92ddffc714c0     0     224    0.11%       79       66       13      479      479        0        0        0      241        8       13       123       66         1       13         0        14
    185  0xffff92ddffdb1680     0     182    0.11%       79       79        0      388      388        0        0        0      272        3        3        31       79         0        0         0         0
    186  0xffffffffa9c0f580     1     252    0.11%       78       45       33      453      453        0        0        0      202       21       14        98       45         3       33         0        37
    187  0xffff92cf0ec21cc0     0     109    0.11%       78       71        7      216      216        0        0        0       60        6        4        61       71         0        7         0         7
    188  0xffff92ddffcf0c40     0     385    0.11%       78       78        0      509      509        0        0        0      369        1        5        56       78         0        0         0         0
    189  0xffff92ddffdb0c80     0     448    0.11%       78       69        9      599      599        0        0        0      359       37       15       101       69         0        9         0         9
    190  0xffff92ddffdf1500     0      62    0.11%       78       77        1      236      236        0        0        0      121        5        4        27       77         0        1         0         1
    191  0xffffb7418ad67a80   N/A       0    0.11%       78       78        0     1280     1280        0        0        0      316      824        2        60       78         0        0         0         0
    192  0xffff92cec509ec40     0       1    0.11%       77       77        0      132      132        0        0        0       10        1        5        39       77         0        0         0         0
    193  0xffff92ceced83200     0     326    0.11%       77       74        3      471      471        0        0        0      168      190        3        30       74         0        3         0         3
    194  0xffff92cf3a5ee440     0     194    0.11%       77       60       17      282      282        0        0        0      140        7        8        31       60         1       17         0        18
    195  0xffff92ddffb70c80     0     383    0.11%       77       64       13      553      553        0        0        0      346       10        4       101       64         1       13         0        14
