=================================================
            Trace Event Information              
=================================================
  Total records                     :   28213439
  Locked Load/Store Operations      :     359092
  Load Operations                   :    4875235
  Loads - uncacheable               :      11383
  Loads - IO                        :         31
  Loads - Miss                      :        872
  Loads - no mapping                :       2264
  Load Fill Buffer Hit              :    1051984
  Load L1D hit                      :    2879493
  Load L2D hit                      :      47871
  Load LLC hit                      :     791645
  Load Local HITM                   :      35218
  Load Remote HITM                  :      35343
  Load Remote HIT                   :       3923
  Load Local DRAM                   :      35263
  Load Remote DRAM                  :      54429
  Load MESI State Exclusive         :      85769
  Load MESI State Shared            :       3923
  Load LLC Misses                   :     128958
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.3%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       27.4%
  Store Operations                  :   23338204
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   23338204
  No Page Map Rejects               :   26465640
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      25010
  Load HITs on shared lines         :     508470
  Fill Buffer Hits on shared lines  :     179916
  L1D hits on shared lines          :     118157
  L2D hits on shared lines          :      12508
  LLC hits on shared lines          :     159748
  Locked Access on shared lines     :      66738
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      70561

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     58  0xffffb7418ce77a80   N/A       0    0.16%      115        0      115     1874     1874        0        0        0      499     1102        1        42        0         0      115         0       115
     59  0xffff92cee4984b40     0     292    0.16%      111      105        6      376      376        0        0        0      199       13        5        42      105         0        6         0         6
     60  0xffff92cee4984b00     0     455    0.15%      105       93       12      671      671        0        0        0      276      239        6        33       93         0       12         0        12
     61  0xffffb7418ce77ac0   N/A       0    0.15%      105        0      105     1700     1700        0        0        0      395     1053        2        40        0         0      105         0       105
     62  0xffff92de4f841ac0     1    1699    0.15%      103       66       37     3045     3045        0        0        0      755     2110        6        31       66         0       37         2        38
     63  0xffff92cf1d844bc0     0     250    0.14%      102      102        0      372      372        0        0        0      229        5        3        33      102         0        0         0         0
     64  0xffffb7418ce77b00   N/A       0    0.14%      102        2      100     1420     1420        0        0        0      431      738        3        46        2         0      100         0       100
     65  0xffff92cec40536c0     0     151    0.14%       99       99        0      305      305        0        0        0       40      164        0         2       99         0        0         0         0
     66  0xffff92ddffab0c00     0     284    0.14%       98       90        8      461      461        0        0        0      221       18        5       109       90         1        8         0         9
     67  0xffff92cf1d8457c0     0       1    0.14%       97       97        0      189      189        0        0        0       54        3        3        32       97         0        0         0         0
     68  0xffff92ddffaa0500     0    1130    0.14%       97       97        0     1298     1298        0        0        0     1170        2        4        25       97         0        0         0         0
     69  0xffff92cef785e4c0     0     212    0.13%       95       94        1      317      317        0        0        0      168        5        1        47       94         0        1         0         1
     70  0xffffffffc1205080   N/A       0    0.13%       94       41       53      328      328        0        0        0        7       25       13       136       41         0       53         0        53
     71  0xffff92df01fb8900     1     195    0.13%       93        0       93      471      471        0        0        0      220        7        8        50        0         0       93         0        93
     72  0xffff92cef785f0c0     0       1    0.12%       88       88        0      145      145        0        0        0       29        0        4        23       88         0        0         1         0
     73  0xffff92cf3debbec0     0       1    0.12%       87       87        0      161      161        0        0        0       41        1        3        29       87         0        0         0         0
     74  0xffff92de4ee82a00     1     199    0.12%       84       48       36      472      472        0        0        0      146       12       16       165       48         6       36         0        43
     75  0xffff92edffa314c0     1     203    0.12%       82       18       64      449      449        0        0        0      180       14       10        91       18         4       64         0        68
     76  0xffff92ddffab1500     0      45    0.11%       81       79        2      248      248        0        0        0      118        3        1        43       79         0        2         0         2
     77  0xffff92ddffab1540     0      82    0.11%       81       78        3      150      150        0        0        0        8        9        6        42       78         0        3         1         3
     78  0xffffffffa9c0f580     1     313    0.11%       80       40       40      551      551        0        0        0      261       25       13       130       40         1       40         0        41
     79  0xffff92cee4985300     0      82    0.11%       80       76        4      163      163        0        0        0       33        1        4        39       76         1        4         0         5
     80  0xffff92cee4985400     0     277    0.11%       80       72        8      442      442        0        0        0      280        5        6        62       72         0        8         1         8
     81  0xffff92de4bab38c0     1     445    0.11%       80       38       42     1239     1239        0        0        0       64     1027       10        10       38         0       42         5        43
     82  0xffff92ddffab14c0     0     227    0.11%       79       54       25      476      476        0        0        0      214       10       11       135       54         1       25         0        26
     83  0xffff92ddffda0500     0     662    0.11%       79       79        0      751      751        0        0        0      644        1        3        24       79         0        0         0         0
     84  0xffff92ddffd70c40     0     377    0.11%       78       78        0      472      472        0        0        0      349        7        4        34       78         0        0         0         0
     85  0xffff92de4f841bc0     1     126    0.11%       78       52       26      242      242        0        0        0       38        3        9        85       52         1       26         1        27
     86  0xffff92edffa714c0     1     162    0.11%       77       18       59      381      381        0        0        0      146       15        7        76       18         0       59         1        59
     87  0xffff92cec40531c0     0     103    0.11%       75       34       41      341      341        0        0        0       55       15       16       129       34         5       41         0        46
     88  0xffff92ddffaf0c00     0     218    0.11%       75       62       13      370      370        0        0        0      165       21        8        84       62         2       13         0        15
     89  0xffff92cf4af425c0     0       1    0.10%       74       74        0      139      139        0        0        0       36        1        1        27       74         0        0         0         0
     90  0xffff92cedb81ec80     0      17    0.10%       73       24       49      762      762        0        0        0      123      213       12       286       24         3       49         0        52
     91  0xffff92cf32c300c0     0     156    0.10%       73       73        0      257      257        0        0        0      136        8        2        38       73         0        0         0         0
     92  0xffff92ddffab0c80     0     517    0.10%       72       63        9      661      661        0        0        0      455       25        7        93       63         0        9         0         9
     93  0xffff92ddffae0500     0     838    0.10%       72       72        0      959      959        0        0        0      858        0        3        26       72         0        0         0         0
     94  0xffff92ddffaf0c80     0     482    0.10%       72       65        7      614      614        0        0        0      417       12       14        92       65         0        7         0         7
     95  0xffff92de43ff8c40     1     432    0.10%       72       72        0      704      704        0        0        0      536        1        9        86       72         0        0         0         0
     96  0xffff92ddffab0c40     0     445    0.10%       71       71        0      602      602        0        0        0      462        0        3        66       71         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                      Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      546      552        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          58.61%   60.51%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       283       165       367     1142        32  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           8.42%    3.44%    0.00%    0.00%                 0xc     1       1  1623409  0xffffffffa76a0f2a       255       109       125      119        15  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{8-14,24-31}
           1.28%    3.08%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa76a0f2a       245       100        70       35        21  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,2-5,7,17,20-23}  1{8,10-11,15,24,26-27,29-31}
           2.01%    1.81%    0.00%    0.00%                 0xc     1       1  1589980  0xffffffffa76a0f2a       180        88       142       35         9  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-4,7,17-18,23}
           1.47%    0.91%    0.00%    0.00%                 0xc     1       1  1467924  0xffffffffa76a0f2a       205       105       103       22        11  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{10-11,14-15,25-31}
           0.55%    1.27%    0.00%    0.00%                 0xc     1       1  1497007  0xffffffffa76a0f2a       123       124         0       13         7  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2-4,17-18,22-23}
           0.55%    0.91%    0.00%    0.00%                 0xc     1       1  1633246  0xffffffffa76a0f2a       148        86       130       12         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2-4,17-18}
           0.37%    1.09%    0.00%    0.00%                 0xc     1       1  1406214  0xffffffffa76a0f2a       252       100       109       11         7  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,4,6,17,19-20,23}
           0.73%    0.72%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       302       116         0       12         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{8,10,15,25-26,31}
           0.37%    0.91%    0.00%    0.00%                 0xc     1       1  1586770  0xffffffffa76a0f2a       175       119       138       10         7  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{12,24,26,28-31}
           0.55%    0.72%    0.00%    0.00%                 0xc     1       1  1507152  0xffffffffa76a0f2a       223        91         0       10         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2-4,6,18,23}
           0.55%    0.72%    0.00%    0.00%                 0xc     1       1  1505800  0xffffffffa76a0f2a       274        98         0       10         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{8,12-13,15,24-25}
           0.73%    0.54%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       249       196        93       14         7  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{4-5,17-19}  1{13,30}
           0.73%    0.54%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a       283       140        96       12         8  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{7,17,21-22}  1{9,12,27,31}
           0.73%    0.54%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a       246       161       103       13         7  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,3,18,22}  1{8,11,24}
           0.55%    0.54%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa76a0f2a       187       117         0        9         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{7,16-17,22}  1{30}
           0.18%    0.72%    0.00%    0.00%                 0xc     1       1  1641913  0xffffffffa76a0f2a       133       102         0        6         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{9,13-14,29}
           0.18%    0.72%    0.00%    0.00%                 0xc     1       1  1618522  0xffffffffa76a0f2a       242       135       166        8         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,2,4,6,19,22}
           0.73%    0.18%    0.00%    0.00%                 0xc     1       1  1547747  0xffffffffa76a0f2a       150        92       337       10         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,2-3,17,22}
           0.18%    0.72%    0.00%    0.00%                 0xc     1       1  1545127  0xffffffffa76a0f2a       117       149         0        6         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{24,27-28}
           0.37%    0.54%    0.00%    0.00%                 0xc     1       1  1463135  0xffffffffa76a0f2a       226       111       241        8         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{11-13,15,24,27}
           0.55%    0.36%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       303        74        70       11         7  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{7,20,23}  1{8,11,26,28}
           0.37%    0.36%    0.00%    0.00%                 0xc     1       1  1604723  0xffffffffa76a0f2a       176       108       180        8         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{9-10,13,28-30}
           0.18%    0.36%    0.00%    0.00%                 0xc     1       1  1624171  0xffffffffa76a0f2a       266       104       294        6         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6}  1{11-12,15,30}
           0.37%    0.18%    0.00%    0.00%                 0xc     1       1  1623245  0xffffffffa76a0f2a       132        67       162        6         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,2,17}  1{26}
           0.18%    0.36%    0.00%    0.00%                 0xc     1       1  1580747  0xffffffffa76a0f2a       221       150         0        4         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6,16,18}
           0.55%    0.00%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a       283         0         0        6         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{9,29}
           0.18%    0.18%    0.00%    0.00%                 0xc     1       1  1673745  0xffffffffa76a0f2a       285       129        52        4         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{12,26}
           0.18%    0.18%    0.00%    0.00%                 0xc     1       1  1673219  0xffffffffa76a0f2a       205        88         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{3}  1{12}
           0.18%    0.18%    0.00%    0.00%                 0xc     1       1  1664004  0xffffffffa76a0f2a       255       100         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6,16}
           0.00%    0.36%    0.00%    0.00%                 0xc     1       1  1647858  0xffffffffa76a0f2a         0        98         0        2         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1-2}
           0.18%    0.18%    0.00%    0.00%                 0xc     1       1  1646248  0xffffffffa76a0f2a       219       110         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{7,20}
           0.00%    0.36%    0.00%    0.00%                 0xc     1       1  1635689  0xffffffffa76a0f2a         0       110         0        2         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6}  1{9}
           0.00%    0.36%    0.00%    0.00%                 0xc     1       1  1630262  0xffffffffa76a0f2a         0       118         0        2         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{4,19}
           0.00%    0.36%    0.00%    0.00%                 0xc     1       1  1624678  0xffffffffa76a0f2a         0       156       234        3         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{20,22}  1{24}
           0.18%    0.18%    0.00%    0.00%                 0xc     1       1  1619309  0xffffffffa76a0f2a       203        81         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2,18}
           0.00%    0.36%    0.00%    0.00%                 0xc     1       1  1153998  0xffffffffa76a0f2a         0       117         0        2         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{29,31}
           0.00%    0.36%    0.00%    0.00%                 0xc     1       1       34  0xffffffffa76a0f2a         0       194         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    0.36%    0.00%    0.00%                 0xc     1       1       22  0xffffffffa76a0f2a         0       146         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.18%    0.00%    0.00%    0.00%                 0xc     1       1  1675694  0xffffffffa76a0f2a       251         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    0.18%    0.00%    0.00%                 0xc     1       1  1675400  0xffffffffa76a0f2a         0        83         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.18%    0.00%    0.00%    0.00%                 0xc     1       1  1674613  0xffffffffa76a0f2a       282         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.18%    0.00%    0.00%    0.00%                 0xc     1       1  1674202  0xffffffffa76a0f2a       273         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.18%    0.00%    0.00%    0.00%                 0xc     1       1  1673444  0xffffffffa76a0f2a       293         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    0.18%    0.00%    0.00%                 0xc     1       1  1673426  0xffffffffa76a0f2a         0       120         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.18%    0.00%    0.00%    0.00%                 0xc     1       1  1673077  0xffffffffa76a0f2a       316         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.18%    0.00%    0.00%    0.00%                 0xc     1       1  1671416  0xffffffffa76a0f2a       291         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    0.18%    0.00%    0.00%                 0xc     1       1  1670548  0xffffffffa76a0f2a         0       237         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    0.18%    0.00%    0.00%                 0xc     1       1  1670006  0xffffffffa76a0f2a         0       120         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.18%    0.00%    0.00%    0.00%                 0xc     1       1  1669919  0xffffffffa76a0f2a       265         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    0.18%    0.00%    0.00%                 0xc     1       1  1669732  0xffffffffa76a0f2a         0       100         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    0.18%    0.00%    0.00%                 0xc     1       1  1669609  0xffffffffa76a0f2a         0       172         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    0.18%    0.00%    0.00%                 0xc     1       1  1669408  0xffffffffa76a0f2a         0       102         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.18%    0.00%    0.00%    0.00%                 0xc     1       1  1669108  0xffffffffa76a0f2a       228         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2}
