=================================================
            Trace Event Information              
=================================================
  Total records                     :    3418890
  Locked Load/Store Operations      :      35613
  Load Operations                   :     638433
  Loads - uncacheable               :       1136
  Loads - IO                        :          2
  Loads - Miss                      :        114
  Loads - no mapping                :        242
  Load Fill Buffer Hit              :     144708
  Load L1D hit                      :     355874
  Load L2D hit                      :       6796
  Load LLC hit                      :     107942
  Load Local HITM                   :       3334
  Load Remote HITM                  :       3276
  Load Remote HIT                   :        574
  Load Local DRAM                   :      13838
  Load Remote DRAM                  :       7781
  Load MESI State Exclusive         :      21045
  Load MESI State Shared            :        574
  Load LLC Misses                   :      25469
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       54.3%
  LLC Misses to Remote DRAM         :       30.6%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       12.9%
  Store Operations                  :    2780457
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2780457
  No Page Map Rejects               :    3061296
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3900
  Load HITs on shared lines         :      33144
  Fill Buffer Hits on shared lines  :      12441
  L1D hits on shared lines          :       6606
  L2D hits on shared lines          :        962
  LLC hits on shared lines          :       9658
  Locked Access on shared lines     :       4350
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6610

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     91  0xffff92ddffaa0500     0     113    0.11%        7        7        0      132      132        0        0        0      124        0        0         1        7         0        0         0         0
     92  0xffff92ddffab0c00     0      32    0.11%        7        7        0       56       56        0        0        0       22        3        1        23        7         0        0         0         0
     93  0xffff92ddffb20500     0      78    0.11%        7        7        0       90       90        0        0        0       81        0        0         2        7         0        0         0         0
     94  0xffff92ddffb30b00     0      48    0.11%        7        5        2       66       66        0        0        0       25       18        0        12        5         1        2         0         3
     95  0xffff92ddffb314c0     0      25    0.11%        7        6        1       44       44        0        0        0       26        1        0         9        6         0        1         0         1
     96  0xffff92ddffbb1680     0      15    0.11%        7        7        0       24       24        0        0        0       11        0        1         5        7         0        0         0         0
     97  0xffff92ddffbf0c00     0      21    0.11%        7        7        0       36       36        0        0        0       13        4        1        11        7         0        0         0         0
     98  0xffff92de4ecc4080     1       1    0.11%        7        3        4       49       49        0        0        0        0       11        8        19        3         0        4         0         4
     99  0xffff92edffa30b00     1      24    0.11%        7        2        5       47       47        0        0        0       12       10        2        11        2         0        5         0         5
    100  0xffff92edffa714c0     1      16    0.11%        7        1        6       35       35        0        0        0        9        1        1        11        1         0        6         0         6
    101  0xffff92edffab14c0     1      16    0.11%        7        2        5       41       41        0        0        0       13        6        0        10        2         0        5         0         5
    102  0xffff92edffb70b00     1      43    0.11%        7        0        7       61       61        0        0        0       21       11        1        14        0         0        7         0         7
    103  0xffff92edffb71580     1      24    0.11%        7        3        4       46       46        0        0        0       20        3        1        11        3         0        4         0         4
    104  0xffff92edffbb14c0     1      19    0.11%        7        2        5       41       41        0        0        0       16        2        0         7        2         2        5         0         7

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       66       64        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          57.58%   57.81%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       265       158       228      130        29  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,17-22}  1{8-15,24-28,30-31}
           4.55%    6.25%    0.00%    0.00%                 0xc     1       1  1680789  0xffffffffa76a0f2a       239       111         0       10         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}  1{8,24}
           1.52%    6.25%    0.00%    0.00%                 0xc     1       1  1683668  0xffffffffa76a0f2a       292       124         0        6         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,16}
           1.52%    1.56%    0.00%    0.00%                 0xc     1       1  1683818  0xffffffffa76a0f2a       288       102         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18,23}
           3.03%    0.00%    0.00%    0.00%                 0xc     1       1  1682576  0xffffffffa76a0f2a       134         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,17}
           3.03%    0.00%    0.00%    0.00%                 0xc     1       1  1680754  0xffffffffa76a0f2a       188         0       134        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}  1{12,28}
           0.00%    3.12%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa76a0f2a         0        88        41        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9-10,26}
           3.03%    0.00%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       360         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12,27}
           1.52%    1.56%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa76a0f2a       174        75         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           3.03%    0.00%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       204         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,28}
           0.00%    1.56%    0.00%    0.00%                 0xc     1       1  1685867  0xffffffffa76a0f2a         0        92         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           1.52%    0.00%    0.00%    0.00%                 0xc     1       1  1685821  0xffffffffa76a0f2a       117         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    1.56%    0.00%    0.00%                 0xc     1       1  1685282  0xffffffffa76a0f2a         0        78         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    1.56%    0.00%    0.00%                 0xc     1       1  1685179  0xffffffffa76a0f2a         0        95         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    1.56%    0.00%    0.00%                 0xc     1       1  1685076  0xffffffffa76a0f2a         0        91         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           1.52%    0.00%    0.00%    0.00%                 0xc     1       1  1684245  0xffffffffa76a0f2a       277         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           1.52%    0.00%    0.00%    0.00%                 0xc     1       1  1683733  0xffffffffa76a0f2a       237         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    1.56%    0.00%    0.00%                 0xc     1       1  1683677  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    1.56%    0.00%    0.00%                 0xc     1       1  1683096  0xffffffffa76a0f2a         0        89         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    1.56%    0.00%    0.00%                 0xc     1       1  1683060  0xffffffffa76a0f2a         0       226         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           1.52%    0.00%    0.00%    0.00%                 0xc     1       1  1683015  0xffffffffa76a0f2a       334         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    1.56%    0.00%    0.00%                 0xc     1       1  1682522  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           1.52%    0.00%    0.00%    0.00%                 0xc     1       1  1682471  0xffffffffa76a0f2a       329         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           1.52%    0.00%    0.00%    0.00%                 0xc     1       1  1682456  0xffffffffa76a0f2a       239         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           1.52%    0.00%    0.00%    0.00%                 0xc     1       1  1681526  0xffffffffa76a0f2a       338         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           1.52%    0.00%    0.00%    0.00%                 0xc     1       1  1681369  0xffffffffa76a0f2a       389         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           1.52%    0.00%    0.00%    0.00%                 0xc     1       1  1681218  0xffffffffa76a0f2a       296         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    1.56%    0.00%    0.00%                 0xc     1       1  1681209  0xffffffffa76a0f2a         0        94         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    1.56%    0.00%    0.00%                 0xc     1       1  1681087  0xffffffffa76a0f2a         0       173       224        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}  1{27}
           1.52%    0.00%    0.00%    0.00%                 0xc     1       1  1681053  0xffffffffa76a0f2a       128         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           1.52%    0.00%    0.00%    0.00%                 0xc     1       1  1680758  0xffffffffa76a0f2a       278         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           1.52%    0.00%    0.00%    0.00%                 0xc     1       1  1675811  0xffffffffa76a0f2a       124         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    1.56%    0.00%    0.00%                 0xc     1       1  1631454  0xffffffffa76a0f2a         0       107       203        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           1.52%    0.00%    0.00%    0.00%                 0xc     1       1  1497007  0xffffffffa76a0f2a       158         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    1.56%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a         0       115         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    1.56%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a         0       148         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    1.56%    0.00%    0.00%                 0xc     1       1     1568  0xffffffffa76a0f2a         0        66         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    1.56%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a         0       150         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           1.52%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       196         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}

  -------------------------------------------------------------
      1       29       38        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           3.45%    5.26%    0.00%    0.00%                 0x0     0       1  1685353  0xffffffffa7737fcf       221       132         0        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2-3}  1{15}
           3.45%    2.63%    0.00%    0.00%                 0x0     0       1  1686637  0xffffffffa7737fcf       399       135         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{23}  1{11}
           3.45%    2.63%    0.00%    0.00%                 0x0     0       1  1686214  0xffffffffa7737fcf       309       149       125        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10,14-15,31}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  1685353  0xffffffffa7738105         0       124         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2,4}
           3.45%    2.63%    0.00%    0.00%                 0x0     0       1  1681087  0xffffffffa7737fcf       314       135       339        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,17}  1{8-9}
           3.45%    0.00%    0.00%    0.00%                 0x0     0       1  1686637  0xffffffffa7737fa4       460         0       112        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{8,31}
           3.45%    0.00%    0.00%    0.00%                 0x0     0       1  1686214  0xffffffffa7737fa4       414         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{30}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1686214  0xffffffffa7737ffd         0       137         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{5}
           3.45%    0.00%    0.00%    0.00%                 0x0     0       1  1686214  0xffffffffa7738105       349         0       444        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{12,15}
           3.45%    0.00%    0.00%    0.00%                 0x0     0       1  1685353  0xffffffffa83aae1c       856         0       218        6         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{4,21}  1{24,27}
