=================================================
            Trace Event Information              
=================================================
  Total records                     :   12797756
  Locked Load/Store Operations      :     219423
  Load Operations                   :    3387333
  Loads - uncacheable               :       4890
  Loads - IO                        :          9
  Loads - Miss                      :        431
  Loads - no mapping                :        921
  Load Fill Buffer Hit              :     689768
  Load L1D hit                      :    2153388
  Load L2D hit                      :      46263
  Load LLC hit                      :     442195
  Load Local HITM                   :      17479
  Load Remote HITM                  :      10989
  Load Remote HIT                   :       1203
  Load Local DRAM                   :      24813
  Load Remote DRAM                  :      24655
  Load MESI State Exclusive         :      48265
  Load MESI State Shared            :       1203
  Load LLC Misses                   :      61660
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.2%
  LLC Misses to Remote DRAM         :       40.0%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       17.8%
  Store Operations                  :    9410423
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    9410423
  No Page Map Rejects               :    4988790
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11917
  Load HITs on shared lines         :     206399
  Fill Buffer Hits on shared lines  :      75459
  L1D hits on shared lines          :      54017
  L2D hits on shared lines          :       7605
  LLC hits on shared lines          :      56827
  Locked Access on shared lines     :      30584
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      28468

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     50  0xffff92ddffab0c40     0     299    0.20%       57       57        0      377      377        0        0        0      296        2        2        20       57         0        0         0         0
     51  0xffff92cf394dba40     0       1    0.19%       55       55        0       82       82        0        0        0        2        2        3        20       55         0        0         0         0
     52  0xffff92cecfda6c00     0      22    0.19%       54       53        1       87       87        0        0        0        8        3        1        20       53         0        1         0         1
     53  0xffff92cf394dba00     0      58    0.19%       54       52        2      107      107        0        0        0       25        1        2        23       52         0        2         0         2
     54  0xffff92cecb2ce600     0     337    0.18%       52       40       12      655      655        0        0        0      494       68        9        20       40         0       12         0        12
     55  0xffff92cf394db200     0     225    0.18%       51       50        1      327      327        0        0        0      142      121        2        10       50         0        1         0         1
     56  0xffff92ddffab0c00     0     154    0.17%       48       45        3      236      236        0        0        0      100        9        8        68       45         0        3         0         3
     57  0xffff92ddffaf1540     0      51    0.16%       45       45        0       93       93        0        0        0       11        4        3        30       45         0        0         0         0
     58  0xffff92ddffab1540     0      63    0.15%       44       44        0      103      103        0        0        0       15        6        4        34       44         0        0         0         0
     59  0xffff92de4bab38c0     1     164    0.15%       44       33       11      467      467        0        0        0       18      379        6         7       33         1       11         0        12
     60  0xffffffffa9df6c00     1     103    0.15%       43       22       21      454      454        0        0        0        7      340       11        32       22         0       21         0        21
     61  0xffff92cf394db240     0      68    0.15%       43       42        1      121      121        0        0        0       67        1        2         7       42         0        1         0         1
     62  0xffff92ddffaf0c40     0     214    0.15%       43       42        1      275      275        0        0        0      211        6        2        12       42         0        1         0         1
     63  0xffffffffa9c0f580     1     267    0.15%       42       11       31      454      454        0        0        0      244       23       11       103       11         0       31         0        31
     64  0xffff92cec4053540     0     154    0.14%       41       22       19      203      203        0        0        0      108        4        6        20       22         2       19         1        21
     65  0xffff92cee28cb900     0      32    0.14%       41       36        5       91       91        0        0        0        2        7       25        10       36         0        5         0         6
     66  0xffff92cecc6f9180     0      80    0.14%       40       22       18      238      238        0        0        0        0      163        5        12       22         0       18         0        18
     67  0xffff92cecfda6440     0      75    0.14%       40       40        0      119      119        0        0        0       63        5        5         6       40         0        0         0         0
     68  0xffff92de4f841e80     1     320    0.14%       40       18       22      406      406        0        0        0      276       14        4        48       18         1       22         0        23
     69  0xffff92ddffab1500     0      33    0.14%       39       37        2      122      122        0        0        0       63        3        5        10       37         0        2         0         2
     70  0xffff92de4f841ac0     1     845    0.14%       39       36        3     1385     1385        0        0        0      332      983        3        23       36         0        3         1         4
     71  0xffffffffa957fa40     1     140    0.13%       38       23       15      273      273        0        0        0       73       80       24        41       23         0       15         2        15
     72  0xffff92cec4053480     0     568    0.13%       38       23       15      863      863        0        0        0       13      773        6        14       23         1       15         1        17
     73  0xffff92de4f842280     1     155    0.13%       38       23       15      234      234        0        0        0       54        4       24        93       23         2       15         1        18
     74  0xffffffffc1212fc0   N/A       0    0.13%       37       14       23      286      286        0        0        0       15      112        9        90       14         0       23         0        23
     75  0xffff92cf1ba5a040     0      28    0.13%       36       24       12      440      440        0        0        0       18      338       28         7       24         0       12         1        12
     76  0xffff92ddffb60500     0     381    0.13%       36       36        0      432      432        0        0        0      387        2        0         7       36         0        0         0         0
     77  0xffff92cec46db0c0     0      21    0.12%       35       35        0       54       54        0        0        0        6        3        2         8       35         0        0         0         0
     78  0xffff92cec75a3840     0      23    0.12%       35       35        0       50       50        0        0        0        7        3        0         5       35         0        0         0         0
     79  0xffff92cecfda6d00     0     132    0.12%       35       35        0      216      216        0        0        0      140        2        0        39       35         0        0         0         0
     80  0xffff92d5655b32c0     0     110    0.12%       35       35        0      142      142        0        0        0       85        2        1        19       35         0        0         0         0
     81  0xffff92ddffab0b40     0      17    0.12%       34       29        5      118      118        0        0        0       24        7        8        40       29         0        5         0         5
     82  0xffff92ddffab14c0     0      94    0.12%       34       29        5      200      200        0        0        0       96        7       10        48       29         0        5         0         5
     83  0xffff92cec70d80c0     0     108    0.12%       33       33        0      149      149        0        0        0       97        1        1        17       33         0        0         0         0
     84  0xffff92cee28cb8c0     0     237    0.12%       33       15       18      387      387        0        0        0      122      124       57        29       15         2       18         0        20
     85  0xffff92ddffab1680     0      83    0.12%       33       33        0      152      152        0        0        0      108        2        2         7       33         0        0         0         0
     86  0xffff92ddffae0500     0     627    0.12%       33       33        0      706      706        0        0        0      656        4        4         9       33         0        0         0         0
     87  0xffff92ddffaf0c00     0     132    0.12%       33       32        1      182      182        0        0        0       91       12        9        34       32         1        1         0         2
     88  0xffff92ddffaf0c80     0     222    0.12%       33       32        1      298      298        0        0        0      221        6        3        34       32         0        1         0         1
     89  0xffff92cec70d8240     0     101    0.11%       32       32        0      138      138        0        0        0       72        7        2        24       32         0        0         1         0
     90  0xffff92ddffb20500     0     409    0.11%       32       32        0      475      475        0        0        0      428        2        1        12       32         0        0         0         0
     91  0xffff92ddffb30c00     0     101    0.11%       32       31        1      154      154        0        0        0       66        5        8        40       31         1        1         0         2
     92  0xffff92de4f841ec0     1     105    0.11%       32       27        5      198      198        0        0        0       36       63        1        59       27         1        5         0         6
     93  0xffffffffc12d3ec0   N/A       0    0.11%       31        7       24       84       84        0        0        0        0        8        0        21        7         0       24         0        24
     94  0xffff92ceed280cc0     0       1    0.11%       31       31        0       82       82        0        0        0       18        0        7        26       31         0        0         0         0
     95  0xffff92d5655b3440     0     105    0.11%       31       31        0      142      142        0        0        0       77        6        5        23       31         0        0         0         0
     96  0xffff92d5655b3ec0     0       1    0.11%       31       31        0       79       79        0        0        0       28        0        1        19       31         0        0         0         0
     97  0xffff92ddffb70c80     0     255    0.11%       31       25        6      340      340        0        0        0      242        7        7        46       25         0        6         0         7
     98  0xffff92ddffbf1540     0      25    0.11%       31       31        0       59       59        0        0        0        6        6        3        13       31         0        0         0         0
     99  0xffff92de4ce27ec0     1     160    0.11%       31       24        7      399      399        0        0        0      291       14        3        53       24         0        7         0         7
    100  0xffff92ddffaf1680     0      80    0.11%       30       30        0      146      146        0        0        0       97        1        1        17       30         0        0         0         0
    101  0xffff92ddffbb0c00     0     101    0.11%       30       25        5      154      154        0        0        0       68        8        8        33       25         1        5         0         6
    102  0xffff92ddffdf0c00     0     107    0.11%       30       27        3      155      155        0        0        0       68       12        5        37       27         0        3         0         3
    103  0xffff92ceccae7400     0     762    0.10%       29        3       26     1167     1167        0        0        0      708      108      130       158        3         4       26         0        30
    104  0xffff92cf394db300     0      34    0.10%       29       29        0      101      101        0        0        0       48        5        0        18       29         0        0         1         0
    105  0xffff92ddffb30c40     0     169    0.10%       29       29        0      206      206        0        0        0      160        1        0        16       29         0        0         0         0
    106  0xffff92ddffb31540     0      41    0.10%       29       28        1       71       71        0        0        0        5        9        2        24       28         0        1         1         1
    107  0xffff92ddffb714c0     0      76    0.10%       29       25        4      160      160        0        0        0       69        4        4        48       25         1        4         0         5
    108  0xffff92ddffce0500     0     381    0.10%       29       28        1      430      430        0        0        0      387        0        2        11       28         0        1         0         1
    109  0xffff92ddffcf14c0     0     100    0.10%       29       22        7      183      183        0        0        0       74        9        8        56       22         0        7         0         7
    110  0xffff92ddffda0500     0     319    0.10%       29       29        0      353      353        0        0        0      305        3        2        13       29         0        0         1         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      195      204        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          53.33%   48.53%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       282       178       236      379        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           7.18%   13.24%    0.00%    0.00%                 0xc     1       1   184604  0xffffffffa76a0f2a       241       142       234       70        27  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,17-23}  1{8-9,11-12,14-15,24-26,28-30}
           4.10%    3.92%    0.00%    0.00%                 0xc     1       1   170110  0xffffffffa76a0f2a       158       114         0       24         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-5,16-17,20,23}
           1.03%    6.37%    0.00%    0.00%                 0xc     1       1   184838  0xffffffffa76a0f2a       156       125       172       19        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2,4-6,16-17,19-20,23}
           0.51%    3.92%    0.00%    0.00%                 0xc     1       1   180043  0xffffffffa76a0f2a       132       122         0       10         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,5,16-17,20-22}
           1.54%    2.45%    0.00%    0.00%                 0xc     1       1   180039  0xffffffffa76a0f2a       223       178       129       14         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,7,16,20-22}
           2.56%    0.98%    0.00%    0.00%                 0xc     1       1   130576  0xffffffffa76a0f2a       177        80         0       12         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9-10,26,29-30}
           0.51%    1.96%    0.00%    0.00%                 0xc     1       1  4145480  0xffffffffa76a0f2a       123       112       192        7         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,20}  1{30}
           2.05%    0.49%    0.00%    0.00%                 0xc     1       1   185984  0xffffffffa76a0f2a       276       170         0        9         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12,15,24,28}
           1.54%    0.98%    0.00%    0.00%                 0xc     1       1   183700  0xffffffffa76a0f2a       230       170       211        9         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,17,19-20,22}
           1.03%    0.98%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa76a0f2a       269       200         0        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9-10,12,14}
           1.03%    0.98%    0.00%    0.00%                 0xc     1       1   155062  0xffffffffa76a0f2a       231       181         0        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,7,17,19}
           1.03%    0.98%    0.00%    0.00%                 0xc     1       1   113612  0xffffffffa76a0f2a       185       145       106        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6-7,19-20}
           1.03%    0.49%    0.00%    0.00%                 0xc     1       1  4172428  0xffffffffa76a0f2a       391       137         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15,31}
           1.03%    0.49%    0.00%    0.00%                 0xc     1       1   184907  0xffffffffa76a0f2a       245        60       311        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,12,15}
           1.54%    0.00%    0.00%    0.00%                 0xc     1       1   160424  0xffffffffa76a0f2a       186         0         0        6         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,6}
           1.03%    0.49%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       262       171       104        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,21,23}  1{25}
           0.51%    0.49%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       364       176         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,25}
           0.51%    0.49%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa76a0f2a       406       233         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,4}
           1.03%    0.00%    0.00%    0.00%                 0xc     1       1   188081  0xffffffffa76a0f2a       269         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}  1{9}
           0.51%    0.49%    0.00%    0.00%                 0xc     1       1   187654  0xffffffffa76a0f2a       179       207         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14,24}
           0.51%    0.49%    0.00%    0.00%                 0xc     1       1   187575  0xffffffffa76a0f2a       230       184       346        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15,29-30}
           1.03%    0.00%    0.00%    0.00%                 0xc     1       1   186599  0xffffffffa76a0f2a       250         0       413        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,12,31}
           0.51%    0.49%    0.00%    0.00%                 0xc     1       1   186417  0xffffffffa76a0f2a       231       114         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}  1{14}
           1.03%    0.00%    0.00%    0.00%                 0xc     1       1   184768  0xffffffffa76a0f2a       265         0        68        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,27,29}
           0.51%    0.49%    0.00%    0.00%                 0xc     1       1   184603  0xffffffffa76a0f2a       128       146         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    0.98%    0.00%    0.00%                 0xc     1       1   114255  0xffffffffa76a0f2a         0       110       224        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,17,20}
           0.00%    0.49%    0.00%    0.00%                 0xc     1       1  4175623  0xffffffffa76a0f2a         0        63        84        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,6,19,22}
           0.51%    0.00%    0.00%    0.00%                 0xc     1       1  4158068  0xffffffffa76a0f2a       359         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.51%    0.00%    0.00%    0.00%                 0xc     1       1  4145309  0xffffffffa76a0f2a       218         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.51%    0.00%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa76a0f2a       250         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    0.49%    0.00%    0.00%                 0xc     1       1   189442  0xffffffffa76a0f2a         0       200         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    0.49%    0.00%    0.00%                 0xc     1       1   189198  0xffffffffa76a0f2a         0        88         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.51%    0.00%    0.00%    0.00%                 0xc     1       1   188892  0xffffffffa76a0f2a       295         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.51%    0.00%    0.00%    0.00%                 0xc     1       1   187946  0xffffffffa76a0f2a       200         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.51%    0.00%    0.00%    0.00%                 0xc     1       1   187652  0xffffffffa76a0f2a       212         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    0.49%    0.00%    0.00%                 0xc     1       1   187478  0xffffffffa76a0f2a         0        92         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.51%    0.00%    0.00%    0.00%                 0xc     1       1   187437  0xffffffffa76a0f2a       255         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.51%    0.00%    0.00%    0.00%                 0xc     1       1   187382  0xffffffffa76a0f2a       286         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    0.49%    0.00%    0.00%                 0xc     1       1   187221  0xffffffffa76a0f2a         0       230         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.51%    0.00%    0.00%    0.00%                 0xc     1       1   187145  0xffffffffa76a0f2a       297         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.51%    0.00%    0.00%    0.00%                 0xc     1       1   187105  0xffffffffa76a0f2a       343         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.51%    0.00%    0.00%    0.00%                 0xc     1       1   186998  0xffffffffa76a0f2a       288         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.51%    0.00%    0.00%    0.00%                 0xc     1       1   186718  0xffffffffa76a0f2a       362         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    0.49%    0.00%    0.00%                 0xc     1       1   186643  0xffffffffa76a0f2a         0       180         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    0.49%    0.00%    0.00%                 0xc     1       1   186259  0xffffffffa76a0f2a         0       192         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    0.49%    0.00%    0.00%                 0xc     1       1   186253  0xffffffffa76a0f2a         0       110         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
