=================================================
            Trace Event Information              
=================================================
  Total records                     :     539567
  Locked Load/Store Operations      :       5925
  Load Operations                   :     102288
  Loads - uncacheable               :        215
  Loads - IO                        :          1
  Loads - Miss                      :         17
  Loads - no mapping                :         42
  Load Fill Buffer Hit              :      23413
  Load L1D hit                      :      56652
  Load L2D hit                      :       1012
  Load LLC hit                      :      19117
  Load Local HITM                   :        740
  Load Remote HITM                  :        508
  Load Remote HIT                   :         49
  Load Local DRAM                   :        757
  Load Remote DRAM                  :       1062
  Load MESI State Exclusive         :       1770
  Load MESI State Shared            :         49
  Load LLC Misses                   :       2376
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.9%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       21.4%
  Store Operations                  :     437279
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     437279
  No Page Map Rejects               :     525620
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        896
  Load HITs on shared lines         :       4159
  Fill Buffer Hits on shared lines  :       1631
  L1D hits on shared lines          :        622
  L2D hits on shared lines          :         62
  LLC hits on shared lines          :       1318
  Locked Access on shared lines     :        458
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1248

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cee49800c0     0       6    0.48%        6        6        0       15       15        0        0        0        8        0        0         1        6         0        0         0         0
     20  0xffff92de44b1d5c0     1      12    0.48%        6        4        2       23       23        0        0        0       14        1        0         0        4         0        2         0         2
     21  0xffff92de4f841ac0     1      33    0.48%        6        4        2       64       64        0        0        0       11       43        1         1        4         0        2         0         2
     22  0xffff92de4f841b00     1      14    0.48%        6        4        2       17       17        0        0        0        6        2        0         1        4         0        2         0         2
     23  0xffff92de4f842000     1       6    0.48%        6        5        1       11       11        0        0        0        1        0        0         3        5         0        1         0         1
     24  0xffff92ddffab0c40     0      16    0.40%        5        5        0       19       19        0        0        0       13        0        0         1        5         0        0         0         0
     25  0xffffffffc1205080   N/A       0    0.32%        4        2        2        6        6        0        0        0        0        0        0         0        2         0        2         0         2
     26  0xffffffffc08d6bc0   N/A       0    0.32%        4        2        2       13       13        0        0        0        1        1        1         4        2         0        2         0         2
     27  0xffff92cec4053300     0      11    0.32%        4        2        2       17       17        0        0        0        6        5        0         0        2         0        2         0         2
     28  0xffff92cec40533c0     0       3    0.32%        4        0        4       11       11        0        0        0        2        0        0         1        0         0        4         0         4
     29  0xffff92cec4053480     0      45    0.32%        4        1        3       57       57        0        0        0        3       44        0         3        1         0        3         0         3
     30  0xffff92cec41008c0     0       6    0.32%        4        1        3       11       11        0        0        0        0        3        0         1        1         0        3         0         3
     31  0xffff92cec45ba100     0      12    0.32%        4        4        0       17       17        0        0        0       11        1        0         1        4         0        0         0         0
     32  0xffff92cec6fb25c0     0       1    0.32%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     33  0xffff92cec70d80c0     0      12    0.32%        4        4        0       15       15        0        0        0       10        0        0         1        4         0        0         0         0
     34  0xffff92cecb2ce580     0      68    0.32%        4        4        0       78       78        0        0        0       53       19        0         2        4         0        0         0         0
     35  0xffff92cecb2ce600     0      10    0.32%        4        4        0       22       22        0        0        0       14        2        0         2        4         0        0         0         0
     36  0xffff92ddffa70b00     0      12    0.32%        4        4        0       18       18        0        0        0        6        2        0         6        4         0        0         0         0
     37  0xffff92ddffa714c0     0       5    0.32%        4        1        3       12       12        0        0        0        5        0        0         0        1         0        3         0         3
     38  0xffff92ddffab0b00     0      18    0.32%        4        2        2       24       24        0        0        0        9        7        0         2        2         0        2         0         2
     39  0xffff92ddffab0c00     0       6    0.32%        4        3        1       11       11        0        0        0        3        0        0         3        3         0        1         0         1
     40  0xffffffffa957fa40     1       2    0.24%        3        1        2        8        8        0        0        0        0        2        0         1        1         0        2         0         2
     41  0xffff92cec40531c0     0       6    0.24%        3        1        2       11       11        0        0        0        1        0        1         2        1         0        2         2         2
     42  0xffff92cec4053280     0      12    0.24%        3        1        2       19       19        0        0        0       11        0        0         3        1         0        2         0         2
     43  0xffff92cec4053680     0       1    0.24%        3        2        1       13       13        0        0        0        4        5        0         0        2         0        1         0         1
     44  0xffff92cecb2ce640     0      10    0.24%        3        2        1       14       14        0        0        0        7        0        0         3        2         0        1         0         1
     45  0xffff92ddffa30c80     0      13    0.24%        3        3        0       14       14        0        0        0        6        1        0         4        3         0        0         0         0
     46  0xffff92ddffa31500     0       1    0.24%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
     47  0xffff92ddffab1500     0       1    0.24%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     48  0xffff92ddffcb1540     0       3    0.24%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     49  0xffff92ddffd30b00     0       6    0.24%        3        1        2       16       16        0        0        0        3        1        0         7        1         0        2         0         2
     50  0xffff92ddffd314c0     0       6    0.24%        3        2        1       16       16        0        0        0        7        0        1         4        2         0        1         0         1
     51  0xffff92de4447a880     1       5    0.24%        3        2        1       13       13        0        0        0        5        1        0         3        2         0        1         0         1
     52  0xffff92de4ee82980     1       3    0.24%        3        2        1        6        6        0        0        0        1        0        0         1        2         0        1         0         1
     53  0xffff92de4ee82fc0     1      14    0.24%        3        1        2       24       24        0        0        0        7        1        2         3        1         3        2         0         5
     54  0xffff92de4f841a80     1       3    0.24%        3        1        2        7        7        0        0        0        0        0        0         2        1         0        2         0         2
     55  0xffff92de4f841f00     1       4    0.24%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     56  0xffff92de4f8420c0     1      10    0.24%        3        1        2       14       14        0        0        0        6        2        0         1        1         0        2         0         2
     57  0xffff92de4f842140     1       8    0.24%        3        2        1       12       12        0        0        0        4        0        0         4        2         0        1         0         1
     58  0xffff92edffa60480     1       3    0.24%        3        0        3        7        7        0        0        0        0        0        1         0        0         0        3         0         3
     59  0xffff92edffa70b00     1      12    0.24%        3        1        2       17       17        0        0        0        6        5        0         1        1         0        2         0         2
     60  0xffff92edffcb14c0     1       9    0.24%        3        1        2       14       14        0        0        0        5        0        0         4        1         0        2         0         2
     61  0xffff92edffcf0c80     1      15    0.24%        3        3        0       19       19        0        0        0       14        0        1         1        3         0        0         0         0
     62  0xffffb7418dff3840   N/A       0    0.24%        3        0        3        6        6        0        0        0        0        0        0         0        0         0        3         0         3
     63  0xffffd7317f0d6dc0   N/A       0    0.24%        3        3        0       54       54        0        0        0       49        0        1         1        3         0        0         0         0
     64  0xffffffffc1213000   N/A       0    0.16%        2        1        1       15       15        0        0        0        1        9        1         1        1         0        1         0         1
     65  0xffffffffa94079c0     1       1    0.16%        2        1        1       52       52        0        0        0       26        1        1        21        1         0        1         0         1
     66  0xffffffffa9c0f580     1       7    0.16%        2        2        0       12       12        0        0        0        8        0        0         2        2         0        0         0         0
     67  0xffffffffa9c7f180     1       1    0.16%        2        1        1        6        6        0        0        0        1        0        0         2        1         0        1         0         1
     68  0xffffffffa9df6c00     1       7    0.16%        2        1        1       22       22        0        0        0        0       18        0         1        1         0        1         0         1
     69  0xffff92cec45baa40     0       8    0.16%        2        2        0       13       13        0        0        0        9        0        0         2        2         0        0         0         0
     70  0xffff92cec4779140     0       2    0.16%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
     71  0xffff92cec6fb19c0     0       4    0.16%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     72  0xffff92cec6fb2140     0       1    0.16%        2        2        0        4        4        0        0        0        1        0        1         0        2         0        0         0         0
     73  0xffff92cecfca1fc0     0       1    0.16%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     74  0xffff92ced4280140     0       5    0.16%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     75  0xffff92ced4281000     0       3    0.16%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     76  0xffff92ced4281740     0       2    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     77  0xffff92ced4282040     0      14    0.16%        2        2        0       19       19        0        0        0       15        0        0         2        2         0        0         0         0
     78  0xffff92ced4283340     0       1    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     79  0xffff92ced497bbc0     0       3    0.16%        2        2        0        7        7        0        0        0        0        4        0         1        2         0        0         0         0
     80  0xffff92ced4b60840     0       1    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     81  0xffff92ced4de1d80     0       5    0.16%        2        1        1       10       10        0        0        0        1        5        0         1        1         0        1         0         1
     82  0xffff92ced7126440     0       1    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     83  0xffff92ced71264c0     0       3    0.16%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     84  0xffff92ced7126c00     0       3    0.16%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     85  0xffff92cee4980100     0       3    0.16%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     86  0xffff92cee4980800     0       3    0.16%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     87  0xffff92cee4980840     0       1    0.16%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     88  0xffff92cee4980cc0     0       1    0.16%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     89  0xffff92cef5b88040     0       2    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     90  0xffff92cf204cc340     0       1    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     91  0xffff92cf3a47cf40     0       3    0.16%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
     92  0xffff92cf3a5eec40     0       1    0.16%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     93  0xffff92d443b54bc0     0       1    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     94  0xffff92ddffaa0500     0      46    0.16%        2        2        0       50       50        0        0        0       45        0        0         3        2         0        0         0         0
     95  0xffff92ddffab0c80     0      11    0.16%        2        2        0       17       17        0        0        0       12        1        0         2        2         0        0         0         0
     96  0xffff92ddffab14c0     0      10    0.16%        2        2        0       15       15        0        0        0       10        1        0         2        2         0        0         0         0
     97  0xffff92ddffab1540     0       3    0.16%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     98  0xffff92ddffab1680     0       3    0.16%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     99  0xffff92ddffb30c00     0       3    0.16%        2        2        0        7        7        0        0        0        0        0        1         4        2         0        0         0         0
    100  0xffff92ddffb70c80     0      16    0.16%        2        2        0       18       18        0        0        0       13        2        0         1        2         0        0         0         0
    101  0xffff92ddffbe0500     0       7    0.16%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    102  0xffff92ddffca0500     0      19    0.16%        2        2        0       20       20        0        0        0       16        0        0         2        2         0        0         0         0
    103  0xffff92ddffcb0c80     0      10    0.16%        2        2        0       14       14        0        0        0       10        0        0         2        2         0        0         0         0
    104  0xffff92ddffcb1500     0       1    0.16%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    105  0xffff92ddffcf0b40     0       1    0.16%        2        1        1        8        8        0        0        0        0        0        0         5        1         0        1         0         1
    106  0xffff92ddffd20500     0      14    0.16%        2        2        0       14       14        0        0        0       12        0        0         0        2         0        0         0         0
    107  0xffff92ddffd30b40     0       1    0.16%        2        1        1        9        9        0        0        0        0        0        0         6        1         0        1         0         1
    108  0xffff92ddffd30c80     0      11    0.16%        2        2        0       13       13        0        0        0        7        2        0         2        2         0        0         0         0
    109  0xffff92ddffd31540     0       2    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    110  0xffff92ddffd31680     0       5    0.16%        2        2        0        6        6        0        0        0        3        0        1         0        2         0        0         0         0
    111  0xffff92ddffd60480     0       4    0.16%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    112  0xffff92ddffd70c00     0       5    0.16%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
    113  0xffff92ddffdb0c40     0       6    0.16%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    114  0xffff92ddffdb1500     0       1    0.16%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    115  0xffff92ddffde0480     0       4    0.16%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    116  0xffff92ddffdf1500     0       1    0.16%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
    117  0xffff92de4a5c3a40     1       2    0.16%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    118  0xffff92de4ce645c0     1       1    0.16%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    119  0xffff92de4f841b40     1       9    0.16%        2        1        1       13       13        0        0        0        7        1        0         2        1         0        1         0         1
    120  0xffff92de4f841c80     1       1    0.16%        2        1        1        8        8        0        0        0        0        0        0         3        1         1        1         0         2
    121  0xffff92de4f842040     1       8    0.16%        2        1        1       12       12        0        0        0        5        3        0         1        1         0        1         0         1
    122  0xffff92de4f842240     1       2    0.16%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    123  0xffff92de50636c00     1       2    0.16%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
    124  0xffff92de8b79b240     1       4    0.16%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
    125  0xffff92de949e0300     1       5    0.16%        2        1        1        7        7        0        0        0        2        2        0         0        1         0        1         0         1
    126  0xffff92de952f1940     1       3    0.16%        2        0        2        6        6        0        0        0        2        0        0         0        0         0        2         0         2
    127  0xffff92de952f2200     1       1    0.16%        2        0        2        7        7        0        0        0        2        0        0         1        0         0        2         0         2
    128  0xffff92dea0e92cc0     1       1    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    129  0xffff92edffa71880     1       1    0.16%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    130  0xffff92edffbb0b00     1      11    0.16%        2        2        0       12       12        0        0        0        3        4        0         3        2         0        0         0         0
    131  0xffff92edffbb0c80     1       7    0.16%        2        0        2       11       11        0        0        0        5        0        0         2        0         0        2         0         2
    132  0xffff92edffbf1b00     1       1    0.16%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
    133  0xffff92edffc30b40     1       3    0.16%        2        1        1        8        8        0        0        0        0        0        0         5        1         0        1         0         1
    134  0xffff92edffc314c0     1       5    0.16%        2        0        2       10       10        0        0        0        4        0        0         2        0         0        2         0         2
    135  0xffff92edffc71580     1       9    0.16%        2        0        2       14       14        0        0        0        1        3        2         4        0         0        2         0         2
    136  0xffff92edffd71540     1       1    0.16%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    137  0xffff92edffdf1500     1       1    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    138  0xffff92ee3fffee80     1       3    0.16%        2        0        2        9        9        0        0        0        0        1        0         4        0         0        2         0         2
    139  0xffffb7418d1abc40   N/A       0    0.16%        2        2        0        8        8        0        0        0        1        5        0         0        2         0        0         0         0
    140  0xffffb7418d50bb80   N/A       0    0.16%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    141  0xffffd7317ea036c0   N/A       0    0.16%        2        2        0       12       12        0        0        0       10        0        0         0        2         0        0         0         0
    142  0xffffd7317ed436c0   N/A       0    0.16%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    143  0xffffd7317edc36c0   N/A       0    0.16%        2        1        1       14       14        0        0        0       11        0        0         0        1         0        1         0         1
    144  0xffffd7317fcd3b80   N/A       0    0.16%        2        2        0       64       64        0        0        0       56        5        0         1        2         0        0         0         0
    145  0xffffd7417eb036c0   N/A       0    0.16%        2        2        0        5        5        0        0        0        2        0        1         0        2         0        0         0         0
    146  0xffffd85f407a7740   N/A       0    0.16%        2        2        0        6        6        0        0        0        1        3        0         0        2         0        0         0         0
    147  0xffffd85f40fe7940   N/A       0    0.16%        2        2        0        7        7        0        0        0        2        3        0         0        2         0        0         0         0
    148  0xffffd85f43554800   N/A       0    0.16%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       11        8        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          72.73%   87.50%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       286       174       128       27        11  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,5-6,20-22}  1{9,11,14}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  2401142  0xffffffffa76a0f2a       290         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  2400470  0xffffffffa76a0f2a       397         0        67        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12,14}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1   863463  0xffffffffa76a0f2a       180         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a         0        83         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}

  -------------------------------------------------------------
      1        9        7        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          11.11%   28.57%    0.00%    0.00%                 0x0     0       1  2400441  0xffffffffa7738105       195       472         0        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3}  1{8,15}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  2400477  0xffffffffa7738105       377         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{24}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  2400477  0xffffffffa83aae1c       270         0       196        6         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{23}  1{8,13,24-25}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  2400441  0xffffffffa7737fcf       544         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{27}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  2400363  0xffffffffa7737fcf       603         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2400363  0xffffffffa7738105         0       275         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2399964  0xffffffffa7738105         0        90        85        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2,6}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1  2400477  0xffffffffc08844b8         0       142         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{0}
          11.11%    0.00%    0.00%    0.00%                 0x4     0       1  2400441  0xffffffffc08844b8       208         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{9}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1  2400363  0xffffffffc08844b8         0       202         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{0}
          22.22%    0.00%    0.00%    0.00%                 0x8     0       1  2400477  0xffffffffc08837d3       284         0         0        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{10,15}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2400441  0xffffffffc08837d3         0       228         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc08837da       107         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{9}

  -------------------------------------------------------------
      2        6        7        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  2400477  0xffffffffc0884bef       212         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{5}
          16.67%   14.29%    0.00%    0.00%                 0x8     0       1  2400363  0xffffffffc08b440b       309       219         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19}  1{14}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2400477  0xffffffffc08b440b       227         0       224        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5-6}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2399964  0xffffffffc087f3b6       250         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2399964  0xffffffffc0883225         0       110         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{24}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2399964  0xffffffffc08b440b         0       122         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2399949  0xffffffffc08b440b         0       126         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2370486  0xffffffffc0881c60         0       261         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{28}
