=================================================
            Trace Event Information              
=================================================
  Total records                     :    1557487
  Locked Load/Store Operations      :      16218
  Load Operations                   :     280375
  Loads - uncacheable               :        662
  Loads - IO                        :          1
  Loads - Miss                      :         39
  Loads - no mapping                :        150
  Load Fill Buffer Hit              :      63687
  Load L1D hit                      :     157291
  Load L2D hit                      :       2922
  Load LLC hit                      :      50941
  Load Local HITM                   :       1970
  Load Remote HITM                  :       1347
  Load Remote HIT                   :        121
  Load Local DRAM                   :       2259
  Load Remote DRAM                  :       2423
  Load MESI State Exclusive         :       4561
  Load MESI State Shared            :        121
  Load LLC Misses                   :       6150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       39.4%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       21.9%
  Store Operations                  :    1277112
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1277112
  No Page Map Rejects               :    1214777
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1956
  Load HITs on shared lines         :      15517
  Fill Buffer Hits on shared lines  :       6071
  L1D hits on shared lines          :       2776
  L2D hits on shared lines          :        298
  LLC hits on shared lines          :       4964
  Locked Access on shared lines     :       1416
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3317

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.54%       51       24       27      102      102        0        0        0        0        8        7         9       24         0       27         0        27
     42  0xffff92de4f841d40     1      10    0.24%        8        4        4       23       23        0        0        0        2        1        0         8        4         0        4         0         4
     43  0xffff92def4604b00     1      28    0.24%        8        0        8       43       43        0        0        0        6       21        0         0        0         0        8         0         8
     44  0xffff92cec45ba140     0      21    0.21%        7        7        0       38       38        0        0        0       29        0        0         2        7         0        0         0         0
     45  0xffff92ced63bf840     0      27    0.21%        7        4        3       44       44        0        0        0        0       12        1        21        4         0        3         0         3
     46  0xffff92cef5b88840     0       1    0.21%        7        7        0       10       10        0        0        0        2        0        1         0        7         0        0         0         0
     47  0xffff92cf3a5ee640     0      22    0.21%        7        7        0       28       28        0        0        0        9        5        0         5        7         1        0         0         1
     48  0xffff92cf498a64c0     0       8    0.21%        7        7        0       17       17        0        0        0        5        0        0         5        7         0        0         0         0
     49  0xffff92de4bab39c0     1      38    0.21%        7        1        6       49       49        0        0        0       30        1        0         5        1         0        6         0         6
     50  0xffff92de4f842000     1      12    0.21%        7        1        6       20       20        0        0        0        0        0        0         7        1         0        6         0         6
     51  0xffff92de572e1980     1      21    0.21%        7        5        2       30       30        0        0        0        3       16        2         0        5         0        2         0         2
     52  0xffffffffc08d6bc0   N/A       0    0.18%        6        1        5       17       17        0        0        0        0        0        1         5        1         0        5         0         5
     53  0xffffffffc12d3e80   N/A       0    0.18%        6        3        3       11       11        0        0        0        0        0        1         1        3         0        3         0         3
     54  0xffff92cec4053440     0       6    0.18%        6        0        6       23       23        0        0        0        8        1        0         2        0         0        6         0         6
     55  0xffff92cedb81ec80     0       5    0.18%        6        1        5       52       52        0        0        0        7       16        4        14        1         0        5         0         5
     56  0xffff92ddffaf0c80     0      36    0.18%        6        6        0       44       44        0        0        0       31        1        0         6        6         0        0         0         0
     57  0xffff92ddffb20500     0      73    0.18%        6        6        0       80       80        0        0        0       71        0        1         2        6         0        0         0         0
     58  0xffff92ddffb31540     0       8    0.18%        6        6        0       12       12        0        0        0        1        0        1         4        6         0        0         0         0
     59  0xffff92ddffbf1540     0       4    0.18%        6        6        0       10       10        0        0        0        0        1        0         3        6         0        0         0         0
     60  0xffff92de4bab3980     1       1    0.18%        6        2        4       44       44        0        0        0       17        7        1         9        2         0        4         0         4
     61  0xffff92de4f842100     1      33    0.18%        6        4        2       48       48        0        0        0       25        0        0        15        4         0        2         0         2
     62  0xffff92de8b79bec0     1       1    0.18%        6        6        0       13       13        0        0        0        3        0        0         4        6         0        0         0         0
     63  0xffff92edffa30b00     1      20    0.18%        6        1        5       34       34        0        0        0        9        6        2         6        1         0        5         0         5
     64  0xffff92edffa714c0     1      16    0.18%        6        1        5       31       31        0        0        0       13        2        2         3        1         0        5         0         5
     65  0xffffd85f05e5f600   N/A       0    0.18%        6        6        0       10       10        0        0        0        0        2        0         2        6         0        0         0         0
     66      0x5641f43f3b40     1       1    0.18%        6        6        0        6        6        0        0        0        0        0        0         0        6         0        0         0         0
     67  0xffff92cec40536c0     0      10    0.15%        5        5        0       20       20        0        0        0        1       14        0         0        5         0        0         0         0
     68  0xffff92cec6fb19c0     0      10    0.15%        5        5        0       16       16        0        0        0        8        0        1         2        5         0        0         0         0
     69  0xffff92cecb34e400     0      11    0.15%        5        4        1       16       16        0        0        0        3        6        0         1        4         0        1         0         1
     70  0xffff92cefb1c80c0     0       9    0.15%        5        5        0       15       15        0        0        0        4        0        1         5        5         0        0         0         0
     71  0xffff92cefb1c8cc0     0       1    0.15%        5        5        0       10       10        0        0        0        3        0        1         1        5         0        0         0         0
     72  0xffff92cefee66680     0       4    0.15%        5        0        5       13       13        0        0        0        1        0        0         2        0         0        5         0         5
     73  0xffff92ddffa30b00     0      16    0.15%        5        3        2       24       24        0        0        0        8        7        0         2        3         0        2         0         2
     74  0xffff92ddffa31540     0       3    0.15%        5        4        1       12       12        0        0        0        0        0        1         3        4         1        1         0         2
     75  0xffff92ddffab0c00     0      12    0.15%        5        4        1       22       22        0        0        0       10        0        0         6        4         0        1         0         1
     76  0xffff92ddffab1540     0       8    0.15%        5        5        0       12       12        0        0        0        1        0        0         6        5         0        0         0         0
     77  0xffff92ddffaf0b00     0      28    0.15%        5        4        1       43       43        0        0        0       14       10        1        10        4         1        1         0         2
     78  0xffff92ddffaf0c40     0      13    0.15%        5        5        0       18       18        0        0        0       13        0        0         0        5         0        0         0         0
     79  0xffff92ddffb30c00     0       7    0.15%        5        5        0       17       17        0        0        0        6        0        0         6        5         0        0         0         0
     80  0xffff92ddffb714c0     0      12    0.15%        5        3        2       19       19        0        0        0        8        1        0         3        3         0        2         0         2
     81  0xffff92ddffbe0500     0      34    0.15%        5        5        0       39       39        0        0        0       34        0        0         0        5         0        0         0         0
     82  0xffff92ddffcf1540     0       3    0.15%        5        5        0        7        7        0        0        0        0        0        0         2        5         0        0         0         0
     83  0xffff92ddffd30c80     0      27    0.15%        5        4        1       34       34        0        0        0       24        0        1         3        4         0        1         0         1
     84  0xffff92ddffd314c0     0      13    0.15%        5        3        2       26       26        0        0        0        7        0        1        11        3         0        2         0         2
     85  0xffff92ddffd60480     0       4    0.15%        5        5        0       10       10        0        0        0        0        0        0         5        5         0        0         0         0
     86  0xffff92ddffd71580     0       9    0.15%        5        2        3       20       20        0        0        0        6        0        1         5        2         0        3         0         3
     87  0xffff92ddffdb0c80     0      18    0.15%        5        2        3       31       31        0        0        0       12        2        0         9        2         0        3         0         3
     88  0xffff92de43ff8c00     1      33    0.15%        5        5        0       41       41        0        0        0       32        1        0         3        5         0        0         0         0
     89  0xffff92de43ff8c40     1      13    0.15%        5        5        0       24       24        0        0        0       17        0        0         2        5         0        0         0         0
     90  0xffff92de4ecc4080     1       1    0.15%        5        2        3       35       35        0        0        0        0        3        4        18        2         1        3         0         4
     91  0xffff92de4ee82a00     1      24    0.15%        5        2        3       31       31        0        0        0       11        1        0        11        2         0        3         0         3
     92  0xffff92de7f1ae040     1       9    0.15%        5        3        2       20       20        0        0        0        4        5        0         4        3         0        2         0         2
     93  0xffff92def4605300     1       7    0.15%        5        0        5       19       19        0        0        0        2        0        0         7        0         0        5         0         5
     94  0xffff92def4605400     1       4    0.15%        5        0        5       23       23        0        0        0        7        0        1         5        0         0        5         0         5
     95  0xffff92df055fd7c0     1       3    0.15%        5        5        0       10       10        0        0        0        1        1        0         3        5         0        0         0         0
     96  0xffff92edffaf1b00     1       1    0.15%        5        0        5       10       10        0        0        0        0        0        0         0        0         0        5         0         5
     97  0xffff92edffcf0c80     1      23    0.15%        5        3        2       32       32        0        0        0       20        1        0         4        3         0        2         0         2
     98  0xffffffffa957fa40     1      17    0.12%        4        3        1       32       32        0        0        0        7       14        1         3        3         1        1         0         2
     99  0xffffffffa957fc40     1      17    0.12%        4        2        2       30       30        0        0        0       10       10        1         3        2         0        2         0         2
    100  0xffffffffa9c7d140     1     175    0.12%        4        1        3      250      250        0        0        0      169       16        4        54        1         0        3         0         3
    101  0xffff92cec40532c0     0      15    0.12%        4        1        3       22       22        0        0        0       11        3        0         1        1         0        3         0         3
    102  0xffff92cec4053300     0      22    0.12%        4        1        3       33       33        0        0        0       12       11        0         3        1         0        3         0         3
    103  0xffff92ceca6093c0     0       8    0.12%        4        4        0       15       15        0        0        0        2        5        0         4        4         0        0         0         0
    104  0xffff92cecb34e640     0      10    0.12%        4        4        0       16       16        0        0        0        8        0        0         4        4         0        0         0         0
    105  0xffff92cecb34f0c0     0       1    0.12%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
    106  0xffff92ced4282e80     0       6    0.12%        4        4        0       10       10        0        0        0        5        0        0         1        4         0        0         0         0
    107  0xffff92cefb1c8240     0      13    0.12%        4        4        0       18       18        0        0        0        9        0        1         4        4         0        0         0         0
    108  0xffff92cefee66100     0       3    0.12%        4        1        3        8        8        0        0        0        1        0        0         0        1         0        3         0         3
    109  0xffff92cf3a5ee400     0      19    0.12%        4        3        1       32       32        0        0        0        4       21        0         2        3         0        1         0         1
    110  0xffff92cf3a5ee440     0       8    0.12%        4        2        2       12       12        0        0        0        6        0        0         0        2         0        2         0         2
    111  0xffff92cf3a5eec40     0       1    0.12%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
    112  0xffff92cf498a6640     0      19    0.12%        4        4        0       22       22        0        0        0       14        0        1         3        4         0        0         0         0
    113  0xffff92ddffab0c80     0      34    0.12%        4        3        1       38       38        0        0        0       27        1        0         5        3         0        1         0         1
    114  0xffff92ddffab14c0     0      19    0.12%        4        3        1       26       26        0        0        0       11        1        0         9        3         0        1         0         1
    115  0xffff92ddffaf0c00     0      18    0.12%        4        3        1       25       25        0        0        0       12        3        0         5        3         0        1         0         1
    116  0xffff92ddffaf1540     0       5    0.12%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
    117  0xffff92ddffb314c0     0      12    0.12%        4        4        0       26       26        0        0        0       11        0        2         9        4         0        0         0         0
    118  0xffff92ddffbf0b00     0      20    0.12%        4        2        2       34       34        0        0        0       12        9        1         6        2         0        2         0         2
    119  0xffff92ddffbf1500     0       6    0.12%        4        4        0       14       14        0        0        0        8        0        0         2        4         0        0         0         0
    120  0xffff92ddffc314c0     0       8    0.12%        4        1        3       21       21        0        0        0        7        1        0         6        1         0        3         0         3
    121  0xffff92ddffc71540     0       7    0.12%        4        3        1        9        9        0        0        0        0        0        0         4        3         0        1         0         1
    122  0xffff92ddffcb0c00     0      14    0.12%        4        4        0       19       19        0        0        0        6        1        1         7        4         0        0         0         0
    123  0xffff92ddffd30c40     0      17    0.12%        4        4        0       20       20        0        0        0       14        0        0         2        4         0        0         0         0
    124  0xffff92ddffd60500     0      51    0.12%        4        4        0       58       58        0        0        0       52        1        0         1        4         0        0         0         0
    125  0xffff92ddffd70b00     0      29    0.12%        4        3        1       39       39        0        0        0       17       11        0         6        3         0        1         0         1
    126  0xffff92ddffd70c40     0      22    0.12%        4        4        0       24       24        0        0        0       17        0        1         2        4         0        0         0         0
    127  0xffff92ddffd70c80     0      26    0.12%        4        4        0       37       37        0        0        0       21        1        2         9        4         0        0         0         0
    128  0xffff92ddffd71540     0       5    0.12%        4        3        1        9        9        0        0        0        0        1        0         3        3         0        1         0         1
    129  0xffff92ddffd71680     0       4    0.12%        4        4        0        9        9        0        0        0        4        0        0         1        4         0        0         0         0
    130  0xffff92ddffdb14c0     0      21    0.12%        4        3        1       33       33        0        0        0       11        1        3        11        3         1        1         0         2
    131  0xffff92ddffdf0c00     0       7    0.12%        4        4        0       11       11        0        0        0        5        1        0         1        4         0        0         0         0
    132  0xffff92de46b53bc0     1       4    0.12%        4        4        0       11       11        0        0        0        0        6        0         1        4         0        0         0         0
    133  0xffff92de47c23280     1       1    0.12%        4        3        1        9        9        0        0        0        2        0        0         2        3         0        1         0         1
    134  0xffff92de4f841ac0     1      81    0.12%        4        2        2      125      125        0        0        0       38       80        1         0        2         0        2         0         2
    135  0xffff92de4f841e80     1      27    0.12%        4        1        3       40       40        0        0        0       27        0        0         1        1         2        3         0         6
    136  0xffff92de4f841ec0     1      15    0.12%        4        1        3       23       23        0        0        0        5        6        1         4        1         0        3         0         3
    137  0xffff92de4f842280     1      21    0.12%        4        1        3       31       31        0        0        0       11        1        2        10        1         0        3         0         3
    138  0xffff92de50498240     1       5    0.12%        4        4        0        9        9        0        0        0        2        0        1         2        4         0        0         0         0
    139  0xffff92de88e09340     1       7    0.12%        4        4        0       17       17        0        0        0        2        0        0        11        4         0        0         0         0
    140  0xffff92de8b79b240     1       8    0.12%        4        4        0       11       11        0        0        0        3        1        0         3        4         0        0         0         0
    141  0xffff92de8b79ba40     1       1    0.12%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
    142  0xffff92de8ce1ab40     1       7    0.12%        4        4        0       11       11        0        0        0        1        6        0         0        4         0        0         0         0
    143  0xffff92deb6b94b00     1      11    0.12%        4        3        1       15       15        0        0        0        7        3        0         0        3         0        1         0         1
    144  0xffff92df156fcbc0     1       7    0.12%        4        4        0       12       12        0        0        0        6        0        0         2        4         0        0         0         0
    145  0xffff92edffa31b00     1       1    0.12%        4        0        4       15       15        0        0        0        0        6        0         1        0         0        4         0         4
    146  0xffff92edffa70c00     1      13    0.12%        4        2        2       23       23        0        0        0        8        3        1         5        2         0        2         0         2
    147  0xffff92edffab1540     1       3    0.12%        4        4        0       10       10        0        0        0        1        0        0         5        4         0        0         0         0
    148  0xffff92edffaf0b00     1      18    0.12%        4        0        4       31       31        0        0        0       11        8        0         4        0         0        4         0         4
    149  0xffff92edffbb1540     1       2    0.12%        4        4        0        9        9        0        0        0        1        0        0         4        4         0        0         0         0
    150  0xffff92edffc70b00     1      17    0.12%        4        1        3       25       25        0        0        0        9        4        1         4        1         0        3         0         3
    151  0xffff92edffcb0b00     1      13    0.12%        4        2        2       20       20        0        0        0        6        4        0         4        2         0        2         0         2
    152  0xffff92edffd71540     1       5    0.12%        4        4        0        9        9        0        0        0        1        1        0         1        4         1        0         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       27       24        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          55.56%   41.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       290       165       235       58        21  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,4-5,7,17,20-23}  1{9,11-12,14,24-27,29,31}
           7.41%    4.17%    0.00%    0.00%                 0xc     1       1  2505210  0xffffffffa76a0f2a       184       161         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,28}
           7.41%    0.00%    0.00%    0.00%                 0xc     1       1  2519087  0xffffffffa76a0f2a       241         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}  1{10}
           3.70%    4.17%    0.00%    0.00%                 0xc     1       1  2446984  0xffffffffa76a0f2a       255       182         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,13}
           3.70%    4.17%    0.00%    0.00%                 0xc     1       1   863463  0xffffffffa76a0f2a       148        69         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           3.70%    4.17%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       222        63       243        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,19}  1{31}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a         0       175         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,20}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2523617  0xffffffffa76a0f2a         0       134         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2522399  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2522382  0xffffffffa76a0f2a         0       110         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  2521585  0xffffffffa76a0f2a       298         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2521329  0xffffffffa76a0f2a         0       247         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa76a0f2a         0        93         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  2502411  0xffffffffa76a0f2a       252         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  2479094  0xffffffffa76a0f2a       242         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2155895  0xffffffffa76a0f2a         0       202         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a       258         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a         0        75         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1   711531  0xffffffffa76a0f2a       311         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       156         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}

  -------------------------------------------------------------
      1       11       15        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          45.45%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       201       110       134       21         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1  2521060  0xffffffffa81ca91a       271         0         0        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   26.67%    0.00%    0.00%                0x1c     1       1  2503998  0xffffffffa81a9758         0       116        76        5         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4-5}
