=================================================
            Trace Event Information              
=================================================
  Total records                     :    2565429
  Locked Load/Store Operations      :      26704
  Load Operations                   :     486604
  Loads - uncacheable               :       1051
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        156
  Load Fill Buffer Hit              :     104145
  Load L1D hit                      :     274400
  Load L2D hit                      :       4772
  Load LLC hit                      :      94132
  Load Local HITM                   :       4039
  Load Remote HITM                  :       1589
  Load Remote HIT                   :        295
  Load Local DRAM                   :       4079
  Load Remote DRAM                  :       3803
  Load MESI State Exclusive         :       7587
  Load MESI State Shared            :        295
  Load LLC Misses                   :       9766
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.8%
  LLC Misses to Remote DRAM         :       38.9%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       16.3%
  Store Operations                  :    2078825
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2078825
  No Page Map Rejects               :    2171079
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2939
  Load HITs on shared lines         :      30149
  Fill Buffer Hits on shared lines  :      12905
  L1D hits on shared lines          :       4884
  L2D hits on shared lines          :        510
  LLC hits on shared lines          :      10136
  Locked Access on shared lines     :       3377
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5628

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.63%       92       55       37      161      161        0        0        0        0        6        7        19       55         0       37         0        37
     35  0xffff92ced284b2c0     0      49    0.23%       13       13        0       67       67        0        0        0       41        1        0        12       13         0        0         0         0
     36  0xffff92ced284b440     0      31    0.23%       13       13        0       38       38        0        0        0       15        1        0         9       13         0        0         0         0
     37  0xffff92cedb81ec80     0       7    0.23%       13        3       10       96       96        0        0        0       22       24        0        27        3         0       10         0        10
     38  0xffff92cee8710cc0     0       1    0.23%       13       13        0       30       30        0        0        0        6        2        1         8       13         0        0         0         0
     39  0xffff92cef5b880c0     0      30    0.23%       13       13        0       44       44        0        0        0       29        0        0         2       13         0        0         0         0
     40  0xffff92ddffa30c00     0      40    0.23%       13       12        1       55       55        0        0        0       19        5        1        16       12         0        1         0         1
     41  0xffff92ddffab0c00     0      36    0.23%       13       13        0       56       56        0        0        0       31        0        1        11       13         0        0         0         0
     42  0xffff92de4ee82a00     1      31    0.23%       13        8        5       54       54        0        0        0       17        3        1        13        8         1        5         0         6
     43  0xffff92cec4053480     0     135    0.21%       12        5        7      192      192        0        0        0        6      159        2         3        5         0        7         2         8
     44  0xffff92ced284bec0     0       1    0.21%       12       12        0       23       23        0        0        0        9        0        0         2       12         0        0         0         0
     45  0xffff92ced4b600c0     0      38    0.21%       12       12        0       59       59        0        0        0       37        2        0         8       12         0        0         0         0
     46  0xffff92cef5b88cc0     0       1    0.21%       12       12        0       21       21        0        0        0        6        0        0         3       12         0        0         0         0
     47  0xffff92cf3a5ee400     0      15    0.21%       12        4        8       39       39        0        0        0        5       14        0         0        4         0        8         0         8
     48  0xffff92ddffa31540     0      17    0.21%       12       12        0       22       22        0        0        0        3        0        0         5       12         1        0         0         1
     49  0xffff92ddffcf0c00     0      27    0.21%       12       12        0       40       40        0        0        0       16        2        0        10       12         0        0         0         0
     50  0xffff92cec4053280     0      48    0.20%       11        4        7       80       80        0        0        0       43        5        2        12        4         0        7         0         7
     51  0xffff92cec40533c0     0      19    0.20%       11        6        5       50       50        0        0        0       19        2        0        11        6         1        5         0         6
     52  0xffff92ced4b60cc0     0       1    0.20%       11       11        0       25       25        0        0        0        7        0        0         7       11         0        0         0         0
     53  0xffff92cee87100c0     0      45    0.20%       11       11        0       50       50        0        0        0       32        0        1         6       11         0        0         0         0
     54  0xffff92cee8710840     0       1    0.20%       11       11        0       20       20        0        0        0        3        1        1         4       11         0        0         0         0
     55  0xffff92de4f841c40     1      44    0.20%       11       11        0       58       58        0        0        0        6       29        0        12       11         0        0         0         0
     56  0xffff92de4f842100     1      46    0.20%       11        7        4       74       74        0        0        0       43        1        2        12        7         0        4         0         5
     57  0xffff92dee0559940     1      45    0.20%       11       11        0       55       55        0        0        0       28        2        1        13       11         0        0         0         0
     58  0xffff92cecb2ce600     0      38    0.18%       10        8        2       83       83        0        0        0       52        8        1         8        8         1        2         0         3
     59  0xffff92ced284ba40     0       1    0.18%       10       10        0       18       18        0        0        0        2        0        1         5       10         0        0         0         0
     60  0xffff92ced4b60000     0      34    0.18%       10       10        0       51       51        0        0        0       13       24        0         4       10         0        0         0         0
     61  0xffff92cee8710240     0      22    0.18%       10       10        0       33       33        0        0        0       16        0        0         7       10         0        0         0         0
     62  0xffff92ddffab0c80     0      67    0.18%       10       10        0       92       92        0        0        0       62        2        2        16       10         0        0         0         0
     63  0xffff92ddffab1540     0      11    0.18%       10       10        0       23       23        0        0        0        2        2        0         9       10         0        0         0         0
     64  0xffff92ddffaf0b00     0      39    0.18%       10        9        1       59       59        0        0        0       16       19        0        13        9         0        1         0         1
     65  0xffff92ddffaf0c00     0      29    0.18%       10        9        1       47       47        0        0        0       22        1        1        12        9         0        1         0         1
     66  0xffff92de4bab39c0     1      53    0.18%       10        1        9       81       81        0        0        0       41        4        1        16        1         0        9         0         9
     67  0xffff92de4f841ac0     1     153    0.18%       10        7        3      282      282        0        0        0       67      192        0        10        7         0        3         0         3
     68  0xffff92de4f842240     1      11    0.18%       10        9        1       23       23        0        0        0        1        0        1        10        9         0        1         0         1
     69  0xffff92cec70d8100     0       1    0.16%        9        9        0       17       17        0        0        0        4        1        0         3        9         0        0         0         0
     70  0xffff92cec70d8840     0       1    0.16%        9        9        0       14       14        0        0        0        2        0        0         3        9         0        0         0         0
     71  0xffff92cee87170c0     0       1    0.16%        9        9        0       13       13        0        0        0        2        0        0         2        9         0        0         0         0
     72  0xffff92ddffaf1540     0      11    0.16%        9        9        0       15       15        0        0        0        2        0        1         3        9         0        0         0         0
     73  0xffff92ddffc30c80     0      40    0.16%        9        6        3       62       62        0        0        0       42        1        0         7        6         0        3         0         3
     74  0xffff92ddffca0500     0      92    0.16%        9        9        0      107      107        0        0        0       94        0        0         4        9         0        0         0         0
     75  0xffff92ddffdb1540     0      10    0.16%        9        9        0       21       21        0        0        0        2        1        1         8        9         0        0         0         0
     76  0xffff92de4f842000     1      23    0.16%        9        6        3       38       38        0        0        0        2        0        1        23        6         0        3         0         3
     77  0xffff92dee05599c0     1      73    0.16%        9        9        0       83       83        0        0        0       63        4        0         7        9         0        0         0         0
     78  0xffffffffc12d3ec0   N/A       0    0.14%        8        5        3       17       17        0        0        0        0        1        2         3        5         0        3         0         3
     79  0xffffffffa957fa40     1      30    0.14%        8        3        5       54       54        0        0        0       13       16       10         2        3         0        5         0         5
     80  0xffff92cec70d8240     0      17    0.14%        8        8        0       27       27        0        0        0       11        1        0         7        8         0        0         0         0
     81  0xffff92cec70d8cc0     0       1    0.14%        8        8        0       22       22        0        0        0        4        0        1         9        8         0        0         0         0
     82  0xffff92ced284b200     0      37    0.14%        8        8        0       52       52        0        0        0       17       24        0         3        8         0        0         0         0
     83  0xffff92ced284ba00     0      10    0.14%        8        7        1       16       16        0        0        0        4        0        0         3        7         0        1         0         1
     84  0xffff92ced4b60240     0      24    0.14%        8        8        0       37       37        0        0        0       22        0        0         7        8         0        0         0         0
     85  0xffff92ced4b60840     0       1    0.14%        8        8        0       15       15        0        0        0        1        0        0         6        8         0        0         0         0
     86  0xffff92cef5b88040     0      13    0.14%        8        7        1       19       19        0        0        0        7        1        0         2        7         0        1         0         1
     87  0xffff92cef5b88240     0      17    0.14%        8        8        0       33       33        0        0        0       19        0        0         6        8         0        0         0         0
     88  0xffff92ddffa20500     0     106    0.14%        8        8        0      115      115        0        0        0      105        0        0         2        8         0        0         0         0
     89  0xffff92ddffa30c80     0      52    0.14%        8        7        1       69       69        0        0        0       46        2        3         9        7         0        1         0         1
     90  0xffff92ddffb31540     0       8    0.14%        8        8        0       14       14        0        0        0        2        1        0         3        8         0        0         0         0
     91  0xffff92ddffbb0c40     0      26    0.14%        8        8        0       40       40        0        0        0       26        1        0         5        8         0        0         0         0
     92  0xffff92ddffbb1500     0       3    0.14%        8        8        0       25       25        0        0        0       10        0        0         7        8         0        0         0         0
     93  0xffff92ddffc70c00     0      17    0.14%        8        8        0       34       34        0        0        0       15        0        2         9        8         0        0         0         0
     94  0xffff92ddffcb0c00     0      18    0.14%        8        6        2       45       45        0        0        0       18        0        1        14        6         1        2         0         3
     95  0xffff92ddffcb1540     0      10    0.14%        8        8        0       15       15        0        0        0        0        1        0         6        8         0        0         0         0
     96  0xffff92ddffcf0c40     0      31    0.14%        8        7        1       49       49        0        0        0       34        0        0         6        7         0        1         0         1
     97  0xffff92ddffd31540     0      10    0.14%        8        7        1       19       19        0        0        0        2        0        0         8        7         0        1         0         1
     98  0xffff92ddffdf1500     0       3    0.14%        8        8        0       17       17        0        0        0        6        1        0         2        8         0        0         0         0
     99  0xffff92de4f841bc0     1      12    0.14%        8        7        1       23       23        0        0        0        2        0        1        11        7         0        1         0         1
    100  0xffff92dee0559900     1      56    0.14%        8        8        0       81       81        0        0        0       18       46        0         9        8         0        0         0         0
    101  0xffff92dee055a5c0     1       3    0.14%        8        7        1       26       26        0        0        0        9        0        0         8        7         0        1         0         1
    102  0xffffffffc1213000   N/A       0    0.12%        7        2        5       64       64        0        0        0        1       28        3        20        2         0        5         0         5
    103  0xffffffffa9c7d1c0     1      11    0.12%        7        3        4       39       39        0        0        0        5        2        1        20        3         0        4         0         4
    104  0xffff92cec40531c0     0      11    0.12%        7        1        6       31       31        0        0        0        1        2        0        15        1         0        6         0         6
    105  0xffff92ced427ea00     0      12    0.12%        7        7        0       21       21        0        0        0       10        0        0         4        7         0        0         0         0
    106  0xffff92ced71270c0     0       1    0.12%        7        7        0       14       14        0        0        0        3        0        0         4        7         0        0         0         0
    107  0xffff92cee8710000     0      30    0.12%        7        7        0       40       40        0        0        0       12       17        0         4        7         0        0         0         0
    108  0xffff92cee8716c40     0       1    0.12%        7        7        0       11       11        0        0        0        1        1        0         2        7         0        0         0         0
    109  0xffff92cef5b88000     0      23    0.12%        7        5        2       38       38        0        0        0       12       16        0         1        5         0        2         0         2
    110  0xffff92ddffa314c0     0      25    0.12%        7        5        2       52       52        0        0        0       23        2        0        18        5         0        2         0         2
    111  0xffff92ddffa31500     0       4    0.12%        7        7        0       23       23        0        0        0       11        0        0         5        7         0        0         0         0
    112  0xffff92ddffa714c0     0      32    0.12%        7        5        2       63       63        0        0        0       25        1        2        26        5         0        2         0         2
    113  0xffff92ddffa71680     0      10    0.12%        7        7        0       14       14        0        0        0        6        0        1         0        7         0        0         0         0
    114  0xffff92ddffab0b40     0       5    0.12%        7        5        2       28       28        0        0        0        3        1        0        15        5         0        2         0         2
    115  0xffff92ddffab14c0     0      33    0.12%        7        6        1       64       64        0        0        0       33        0        0        23        6         0        1         0         1
    116  0xffff92ddffb30c80     0      53    0.12%        7        5        2       72       72        0        0        0       50        1        1        11        5         0        2         0         2
    117  0xffff92ddffba0500     0      95    0.12%        7        7        0      108      108        0        0        0       98        0        0         3        7         0        0         0         0
    118  0xffff92ddffc30c40     0      43    0.12%        7        7        0       52       52        0        0        0       37        0        3         5        7         0        0         0         0
    119  0xffff92ddffcb0c40     0      36    0.12%        7        7        0       47       47        0        0        0       35        0        0         5        7         0        0         0         0
    120  0xffff92ddffcb14c0     0      22    0.12%        7        7        0       37       37        0        0        0       17        0        1        12        7         0        0         0         0
    121  0xffff92ddffcb1500     0       5    0.12%        7        7        0       28       28        0        0        0       12        1        0         8        7         0        0         0         0
    122  0xffff92ddffcf0c80     0      44    0.12%        7        6        1       64       64        0        0        0       43        0        1        12        6         0        1         0         1
    123  0xffff92ddffcf1500     0       9    0.12%        7        7        0       31       31        0        0        0       18        0        0         6        7         0        0         0         0
    124  0xffff92ddffd60500     0      73    0.12%        7        7        0       82       82        0        0        0       71        1        0         3        7         0        0         0         0
    125  0xffff92ddffd70c00     0      27    0.12%        7        7        0       38       38        0        0        0       19        6        1         5        7         0        0         0         0
    126  0xffff92ddffdb0c00     0      19    0.12%        7        6        1       31       31        0        0        0        9        0        2        12        6         0        1         0         1
    127  0xffff92de4f841e80     1      49    0.12%        7        2        5       61       61        0        0        0       42        1        0         6        2         0        5         0         5
    128  0xffff92dee0559b40     1      33    0.12%        7        7        0       51       51        0        0        0       17       16        0        11        7         0        0         0         0
    129  0xffffffffc1205080   N/A       0    0.11%        6        4        2       23       23        0        0        0        0        3        3         9        4         0        2         0         2
    130  0xffffffffa9c0f580     1      29    0.11%        6        5        1       47       47        0        0        0       30        2        1         7        5         0        1         0         1
    131  0xffffffffa9c7f200     1       1    0.11%        6        2        4      100      100        0        0        0        2        7        5        76        2         0        4         0         4
    132  0xffff92cec70d80c0     0      35    0.11%        6        6        0       49       49        0        0        0       34        3        0         6        6         0        0         0         0
    133  0xffff92ced284b300     0       3    0.11%        6        6        0       16       16        0        0        0        6        1        0         3        6         0        0         0         0
    134  0xffff92ced4282240     0      22    0.11%        6        6        0       30       30        0        0        0       21        0        0         3        6         0        0         0         0
    135  0xffff92ced4283540     0      11    0.11%        6        6        0       15       15        0        0        0        4        0        1         4        6         0        0         0         0
    136  0xffff92ced4de1d80     0      19    0.11%        6        5        1       39       39        0        0        0       11       20        0         1        5         0        1         0         1
    137  0xffff92cef5b88800     0       9    0.11%        6        6        0       14       14        0        0        0        3        0        0         5        6         0        0         0         0
    138  0xffff92cef5b88840     0       1    0.11%        6        6        0       10       10        0        0        0        3        0        1         0        6         0        0         0         0
    139  0xffff92cef785f0c0     0       1    0.11%        6        6        0        9        9        0        0        0        1        0        0         2        6         0        0         0         0
    140  0xffff92ddffa30b40     0       9    0.11%        6        4        2       32       32        0        0        0        3        2        2        17        4         0        2         0         2
    141  0xffff92ddffa31580     0      19    0.11%        6        3        3       31       31        0        0        0        5        3        0        14        3         0        3         0         3
    142  0xffff92ddffaa0500     0     121    0.11%        6        6        0      139      139        0        0        0      127        0        0         6        6         0        0         0         0
    143  0xffff92ddffab0c40     0      54    0.11%        6        6        0       69       69        0        0        0       54        0        0         9        6         0        0         0         0
    144  0xffff92ddffab1500     0       3    0.11%        6        6        0       25       25        0        0        0       13        0        0         6        6         0        0         0         0
    145  0xffff92ddffaf0b40     0       1    0.11%        6        5        1       24       24        0        0        0        6        0        0        11        5         0        1         0         1
    146  0xffff92ddffaf1500     0       4    0.11%        6        6        0       12       12        0        0        0        5        0        0         1        6         0        0         0         0
    147  0xffff92ddffb20500     0      67    0.11%        6        6        0       77       77        0        0        0       68        0        0         3        6         0        0         0         0
    148  0xffff92ddffb30b00     0      44    0.11%        6        4        2       70       70        0        0        0       26       27        0         9        4         0        2         0         2
    149  0xffff92ddffb30c00     0      16    0.11%        6        5        1       28       28        0        0        0       10        0        1        10        5         0        1         0         1
    150  0xffff92ddffb60500     0      70    0.11%        6        6        0       80       80        0        0        0       73        0        1         0        6         0        0         0         0
    151  0xffff92ddffb714c0     0      25    0.11%        6        5        1       48       48        0        0        0       24        1        6         8        5         1        1         0         2
    152  0xffff92ddffbf1500     0       1    0.11%        6        6        0       19       19        0        0        0        6        2        1         4        6         0        0         0         0
    153  0xffff92ddffc714c0     0      31    0.11%        6        5        1       64       64        0        0        0       37        1        1        18        5         0        1         0         1
    154  0xffff92ddffc71680     0      10    0.11%        6        6        0       15       15        0        0        0        5        0        1         3        6         0        0         0         0
    155  0xffff92ddffcf0b00     0      35    0.11%        6        6        0       48       48        0        0        0       16       21        1         4        6         0        0         0         0
    156  0xffff92ddffcf1680     0      17    0.11%        6        6        0       25       25        0        0        0       16        0        1         2        6         0        0         0         0
    157  0xffff92ddffd714c0     0      26    0.11%        6        5        1       53       53        0        0        0       27        2        0        17        5         0        1         0         1
    158  0xffff92ddffd71540     0       6    0.11%        6        6        0       12       12        0        0        0        0        0        1         5        6         0        0         0         0
    159  0xffff92ddffd715c0     0       1    0.11%        6        5        1       13       13        0        0        0        2        0        2         2        5         0        1         0         1
    160  0xffff92ddffd71680     0      17    0.11%        6        6        0       23       23        0        0        0       11        1        0         5        6         0        0         0         0
    161  0xffff92de4ce248c0     1      19    0.11%        6        5        1       65       65        0        0        0       50        1        0         7        5         0        1         0         1
    162  0xffff92de4f841ec0     1      19    0.11%        6        3        3       35       35        0        0        0        6        7        1        12        3         0        3         0         3
    163  0xffff92de8b79b200     1      22    0.11%        6        2        4       30       30        0        0        0        5       14        1         0        2         0        4         0         4
    164  0xffff92de8b79b440     1       7    0.11%        6        6        0       11       11        0        0        0        4        0        0         1        6         0        0         0         0
    165  0xffff92edffb30b00     1      30    0.11%        6        1        5       45       45        0        0        0       19        7        0         8        1         0        5         0         5
    166  0xffff92edffb714c0     1      13    0.11%        6        3        3       33       33        0        0        0       14        2        0         8        3         0        3         0         3
    167  0xffffb7418d50bb40   N/A       0    0.11%        6        5        1       21       21        0        0        0        2       12        0         0        5         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       37       55        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          64.86%   50.91%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       235       155       190       91        24  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16,19-23}  1{8-10,12-13,15,27,29-31}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  2354766  0xffffffffa76a0f2a         0       148       250        6         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,17-19,21}
           8.11%    1.82%    0.00%    0.00%                 0xc     1       1  2357874  0xffffffffa76a0f2a       293       158        60       12         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,23}  1{25}
           0.00%    7.27%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a         0       165         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,13,25}
           2.70%    3.64%    0.00%    0.00%                 0xc     1       1  2354185  0xffffffffa76a0f2a       136       150         0        4         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    3.64%    0.00%    0.00%                 0xc     1       1  2314468  0xffffffffa76a0f2a         0        91       129        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,21}  1{13}
           0.00%    3.64%    0.00%    0.00%                 0xc     1       1  2310051  0xffffffffa76a0f2a         0       154        47        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,21,23}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1  2361332  0xffffffffa76a0f2a       271         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1  2360358  0xffffffffa76a0f2a       296         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    1.82%    0.00%    0.00%                 0xc     1       1  2359098  0xffffffffa76a0f2a         0        90         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1  2358882  0xffffffffa76a0f2a       256         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    1.82%    0.00%    0.00%                 0xc     1       1  2357928  0xffffffffa76a0f2a         0       102         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    1.82%    0.00%    0.00%                 0xc     1       1  2357121  0xffffffffa76a0f2a         0       128         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    1.82%    0.00%    0.00%                 0xc     1       1  2356570  0xffffffffa76a0f2a         0       144         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
