=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737132
  Locked Load/Store Operations      :      38299
  Load Operations                   :     659584
  Loads - uncacheable               :       1650
  Loads - IO                        :          2
  Loads - Miss                      :        116
  Loads - no mapping                :        221
  Load Fill Buffer Hit              :     144525
  Load L1D hit                      :     377592
  Load L2D hit                      :       6727
  Load LLC hit                      :     118335
  Load Local HITM                   :       6511
  Load Remote HITM                  :       2482
  Load Remote HIT                   :        509
  Load Local DRAM                   :       4255
  Load Remote DRAM                  :       6161
  Load MESI State Exclusive         :       9907
  Load MESI State Shared            :        509
  Load LLC Misses                   :      13407
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.7%
  LLC Misses to Remote DRAM         :       46.0%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       18.5%
  Store Operations                  :    3077548
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3077548
  No Page Map Rejects               :    3081160
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3932
  Load HITs on shared lines         :      50960
  Fill Buffer Hits on shared lines  :      21956
  L1D hits on shared lines          :       8538
  L2D hits on shared lines          :        982
  LLC hits on shared lines          :      16790
  Locked Access on shared lines     :       5363
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8993

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     29  0xffff92cec4053680     0       5    0.28%       25       25        0      115      115        0        0        0       63       25        0         2       25         0        0         0         0
     30  0xffff92ced284b2c0     0      72    0.28%       25       25        0      102      102        0        0        0       61        1        0        15       25         0        0         0         0
     31  0xffff92cef5b88cc0     0       1    0.27%       24       24        0       45       45        0        0        0       12        0        1         8       24         0        0         0         0
     32  0xffff92de90884b40     1      67    0.27%       24       24        0       85       85        0        0        0       44        0        0        17       24         0        0         0         0
     33  0xffff92ced71264c0     0      52    0.26%       23       23        0       81       81        0        0        0       50        1        0         7       23         0        0         0         0
     34  0xffff92de4f842000     1      45    0.26%       23       17        6       71       71        0        0        0        3        0        2        37       17         0        6         0         6
     35  0xffff92de4f842100     1     109    0.26%       23       17        6      153      153        0        0        0       79        4        2        39       17         0        6         0         6
     36  0xffffffffc08d6bc0   N/A       0    0.24%       22       13        9       44       44        0        0        0        0        0        3        10       13         0        9         0         9
     37  0xffff92cec4053280     0      74    0.24%       22       13        9      119      119        0        0        0       55       15        0        18       13         0        9         0         9
     38  0xffff92cec4053480     0     252    0.24%       22        9       13      381      381        0        0        0       12      320        3         7        9         1       13         0        16
     39  0xffff92de4ee82fc0     1      66    0.24%       22       12       10      119      119        0        0        0       39        9        3        30       12         3       10         0        13
     40  0xffff92cee87164c0     0      78    0.23%       21       21        0      106      106        0        0        0       73        2        1         9       21         0        0         0         0
     41  0xffff92cef5b880c0     0      46    0.23%       21       21        0       66       66        0        0        0       38        0        0         7       21         0        0         0         0
     42  0xffff92ddffab0c00     0      41    0.23%       21       18        3       78       78        0        0        0       40        4        0        10       18         0        3         0         3
     43  0xffff92de4f842040     1      57    0.23%       21       19        2       81       81        0        0        0       23        3        2        30       19         0        2         0         2
     44  0xffff92de4f842240     1      17    0.23%       21       16        5       41       41        0        0        0        0        0        2        13       16         0        5         0         5
     45  0xffffffffc1205080   N/A       0    0.22%       20       11        9       49       49        0        0        0        0        3        5        12       11         0        9         0         9
     46  0xffff92cec6fb25c0     0       1    0.22%       20       20        0       35       35        0        0        0        8        0        0         7       20         0        0         0         0
     47  0xffff92de4f841d40     1      49    0.22%       20       17        3       66       66        0        0        0       11        9        1        22       17         0        3         0         3
     48  0xffff92cec40536c0     0      29    0.21%       19       19        0       56       56        0        0        0        3       34        0         0       19         0        0         0         0
     49  0xffff92ced284b440     0      54    0.21%       19       19        0       71       71        0        0        0       38        1        4         9       19         0        0         0         0
     50  0xffff92ced7126c40     0       1    0.21%       19       19        0       32       32        0        0        0        0        1        1        11       19         0        0         0         0
     51  0xffff92cec4053540     0      61    0.20%       18       12        6       85       85        0        0        0       51        2        2         6       12         0        6         0         6
     52  0xffff92ced284ba40     0       1    0.20%       18       18        0       26       26        0        0        0        3        1        1         3       18         0        0         0         0
     53  0xffff92ddffaf0c80     0      76    0.20%       18       14        4      108      108        0        0        0       69        0        1        16       14         0        4         0         4
     54  0xffff92ddffca0500     0     215    0.20%       18       18        0      237      237        0        0        0      215        0        0         4       18         0        0         0         0
     55  0xffff92ddffcb1500     0      13    0.20%       18       18        0       42       42        0        0        0       19        0        1         4       18         0        0         0         0
     56  0xffff92de4f841a80     1      20    0.20%       18       16        2       44       44        0        0        0        1        0        1        22       16         0        2         0         2
     57  0xffff92ced284bec0     0       1    0.19%       17       17        0       34       34        0        0        0       14        0        2         1       17         0        0         0         0
     58  0xffff92cef5b88840     0       1    0.19%       17       17        0       22       22        0        0        0        1        0        0         4       17         0        0         0         0
     59  0xffff92ddffb20500     0     180    0.19%       17       17        0      204      204        0        0        0      179        0        0         8       17         0        0         0         0
     60  0xffff92ddffd314c0     0      48    0.19%       17       15        2       81       81        0        0        0       43        2        1        16       15         0        2         0         2
     61  0xffff92cec6fb19c0     0      67    0.18%       16       16        0       86       86        0        0        0       57        0        1        12       16         0        0         0         0
     62  0xffff92cec6fb1b40     0      43    0.18%       16       16        0       59       59        0        0        0       33        1        0         9       16         0        0         0         0
     63  0xffff92cecb2ce640     0      59    0.18%       16       13        3       80       80        0        0        0       51        0        0        10       13         0        3         0         3
     64  0xffff92cee8716400     0      51    0.18%       16       16        0       79       79        0        0        0       23       30        0        10       16         0        0         0         0
     65  0xffff92ddffaa0500     0     167    0.18%       16       16        0      197      197        0        0        0      177        0        0         4       16         0        0         0         0
     66  0xffff92de4f841ec0     1      44    0.18%       16       12        4       71       71        0        0        0       13       21        0        17       12         0        4         0         4
     67  0xffff92cee8716440     0      31    0.17%       15       15        0       43       43        0        0        0       21        3        1         3       15         0        0         0         0
     68  0xffff92ddffa31540     0      12    0.17%       15       14        1       25       25        0        0        0        0        0        2         7       14         0        1         0         1
     69  0xffff92ddffb20480     0      17    0.17%       15       13        2       30       30        0        0        0        3        1        0         9       13         0        2         0         2
     70  0xffff92ddffb31540     0      16    0.17%       15       14        1       27       27        0        0        0        0        5        1         5       14         0        1         0         1
     71  0xffff92de4bab3980     1       1    0.17%       15       12        3       72       72        0        0        0       22       13        4        15       12         0        3         0         3
     72  0xffff92de4f841ac0     1     222    0.17%       15       12        3      418      418        0        0        0       89      304        1         5       12         0        3         1         3
     73  0xffff92de4f841c40     1      80    0.17%       15       15        0      101      101        0        0        0       13       50        1        22       15         0        0         0         0
     74  0xffffffffc1212fc0   N/A       0    0.16%       14        6        8      114      114        0        0        0        1       59        2        30        6         0        8         0         8
     75  0xffff92cec40532c0     0      66    0.16%       14       14        0       97       97        0        0        0       39       27        0        17       14         0        0         0         0
     76  0xffff92cec6fb1900     0      42    0.16%       14       14        0       58       58        0        0        0       16       22        0         6       14         0        0         0         0
     77  0xffff92cedb81ec80     0       1    0.16%       14        4       10      116      116        0        0        0       22       35        5        28        4         1       10         0        11
     78  0xffff92ddffa30c40     0      60    0.16%       14       14        0       74       74        0        0        0       49        2        1         8       14         0        0         0         0
     79  0xffff92ddffab1500     0       3    0.16%       14       14        0       33       33        0        0        0       10        0        1         8       14         0        0         0         0
     80  0xffff92ddffb30c00     0      40    0.16%       14       14        0       59       59        0        0        0       33        2        2         8       14         0        0         0         0
     81  0xffff92ddffb714c0     0      34    0.16%       14       11        3       65       65        0        0        0       29        1        2        16       11         0        3         0         3
     82  0xffff92ddffcb0b00     0      74    0.16%       14       10        4      110      110        0        0        0       38       42        0        12       10         0        4         0         4
     83  0xffff92ddffd30c80     0      73    0.16%       14       13        1       97       97        0        0        0       66        5        0        11       13         0        1         0         1
     84  0xffff92ddffd31540     0      18    0.16%       14       14        0       33       33        0        0        0        3        4        1        11       14         0        0         0         0
     85  0xffff92ddffd71540     0      14    0.16%       14       13        1       24       24        0        0        0        1        1        4         3       13         0        1         0         1
     86  0xffff92ddffdb0c40     0      54    0.16%       14       14        0       69       69        0        0        0       49        0        0         6       14         0        0         0         0
     87  0xffff92ddffdb14c0     0      16    0.16%       14       10        4       61       61        0        0        0       29        0        1        13       10         0        4         0         4
     88  0xffff92de90884bc0     1     108    0.16%       14       14        0      137      137        0        0        0      104        2        4        13       14         0        0         0         0
     89  0xffffffffa957fa40     1      43    0.14%       13        8        5       73       73        0        0        0       15       25        4        10        8         0        5         0         6
     90  0xffff92cec40531c0     0      22    0.14%       13        6        7       61       61        0        0        0       13        1        3        22        6         1        7         0         8
     91  0xffff92cec40533c0     0      35    0.14%       13        9        4       68       68        0        0        0       20        3        3        25        9         0        4         0         4
     92  0xffff92cec6fb1a00     0      21    0.14%       13       13        0       39       39        0        0        0       15        2        1         8       13         0        0         0         0
     93  0xffff92cee8716640     0      45    0.14%       13       13        0       64       64        0        0        0       29        1        1        20       13         0        0         0         0
     94  0xffff92cee8716c00     0      17    0.14%       13       13        0       38       38        0        0        0        7        0        2        16       13         0        0         0         0
     95  0xffff92ddffa20500     0     152    0.14%       13       13        0      171      171        0        0        0      154        0        0         4       13         0        0         0         0
     96  0xffff92ddffa30c00     0      48    0.14%       13       12        1       62       62        0        0        0       26        5        2        13       12         1        1         0         2
     97  0xffff92ddffb31500     0      11    0.14%       13       13        0       34       34        0        0        0       15        0        2         4       13         0        0         0         0
     98  0xffff92ddffce0500     0     227    0.14%       13       13        0      263      263        0        0        0      239        1        0        10       13         0        0         0         0
     99  0xffff92ddffd30c00     0      50    0.14%       13       11        2       69       69        0        0        0       34        4        1        15       11         0        2         0         2
    100  0xffff92ddffd70c00     0      52    0.14%       13       10        3       76       76        0        0        0       42        6        1        11       10         0        3         0         3
    101  0xffff92ddffdb0b00     0      52    0.14%       13       13        0       90       90        0        0        0       23       30        3        21       13         0        0         0         0
    102  0xffff92ddffdb1500     0       8    0.14%       13       13        0       32       32        0        0        0       12        0        0         7       13         0        0         0         0
    103  0xffff92de4bab39c0     1     106    0.14%       13        4        9      144      144        0        0        0       87       12        4        17        4         1        9         0        10
    104  0xffff92de879d2300     1       1    0.14%       13       13        0       64       64        0        0        0        4       40        0         7       13         0        0         0         0
    105  0xffff92de8b79b200     1      37    0.14%       13        6        7       53       53        0        0        0        4       26        0         3        6         0        7         0         7
    106  0xffff92de90885340     1       1    0.14%       13       13        0       48       48        0        0        0        6        0        0        29       13         0        0         0         0
    107  0xffffffffa9489880     1      28    0.13%       12        7        5       70       70        0        0        0        0       46        1         6        7         0        5         0         5
    108  0xffffffffa9df6c00     1      31    0.13%       12        5        7      128      128        0        0        0        2       94        4         9        5         0        7         0         7
    109  0xffff92cee8716c40     0       1    0.13%       12       12        0       27       27        0        0        0        5        1        0         9       12         0        0         0         0
    110  0xffff92ddffab0b40     0       5    0.13%       12       10        2       38       38        0        0        0        2        1        2        19       10         0        2         0         2
    111  0xffff92ddffaf0c00     0      45    0.13%       12       11        1       63       63        0        0        0       34        3        0        13       11         0        1         0         1
    112  0xffff92ddffaf1540     0      13    0.13%       12       12        0       23       23        0        0        0        0        2        1         8       12         0        0         0         0
    113  0xffff92ddffb71540     0      14    0.13%       12       12        0       23       23        0        0        0        1        3        1         6       12         0        0         0         0
    114  0xffff92ddffcb1540     0      20    0.13%       12       11        1       32       32        0        0        0        3        3        0        13       11         0        1         0         1
    115  0xffff92ddffcb1680     0      27    0.13%       12       12        0       56       56        0        0        0       37        0        0         7       12         0        0         0         0
    116  0xffff92ddffcf0c80     0      71    0.13%       12        8        4       95       95        0        0        0       63        4        0        12        8         0        4         0         4
    117  0xffff92ddffcf14c0     0      39    0.13%       12       10        2       81       81        0        0        0       43        2        2        20       10         0        2         0         2
    118  0xffff92ddffd70b00     0      50    0.13%       12       10        2       82       82        0        0        0       23       33        0        12       10         0        2         0         2
    119  0xffff92ddffd70c40     0      70    0.13%       12       12        0       85       85        0        0        0       67        0        0         6       12         0        0         0         0
    120  0xffff92ddffd71680     0      30    0.13%       12       12        0       54       54        0        0        0       35        2        0         5       12         0        0         0         0
    121  0xffff92de4bab38c0     1      59    0.13%       12        4        8      173      173        0        0        0       10      137        3         3        4         0        8         0         8
    122  0xffffb7418a877b00   N/A       0    0.13%       12       12        0       75       75        0        0        0       40       16        2         5       12         0        0         0         0
    123  0xffffffffa9c7f200     1       1    0.12%       11        2        9      179      179        0        0        0        3       13       15       128        2         0        9         0         9
    124  0xffff92cec6fb2140     0       1    0.12%       11       11        0       18       18        0        0        0        2        0        0         5       11         0        0         0         0
    125  0xffff92ced284b200     0      53    0.12%       11        9        2       77       77        0        0        0       29       27        2         6        9         0        2         0         2
    126  0xffff92ced4de1d80     0      39    0.12%       11       11        0       64       64        0        0        0       15       34        0         4       11         0        0         0         0
    127  0xffff92cee8710040     0      13    0.12%       11       11        0       23       23        0        0        0        7        2        0         3       11         0        0         0         0
    128  0xffff92cef5b88240     0      37    0.12%       11       11        0       58       58        0        0        0       37        3        0         7       11         0        0         0         0
    129  0xffff92cef5b88900     0      33    0.12%       11       10        1       57       57        0        0        0       30        0        0        15       10         0        1         0         1
    130  0xffff92ddffa30b00     0      56    0.12%       11        9        2       82       82        0        0        0       18       26        2        23        9         0        2         0         2
    131  0xffff92ddffab14c0     0      41    0.12%       11       10        1       74       74        0        0        0       31        3        3        25       10         0        1         0         1
    132  0xffff92ddffaf0c40     0      62    0.12%       11       11        0       80       80        0        0        0       54        7        0         8       11         0        0         0         0
    133  0xffff92ddffb30c40     0      59    0.12%       11       11        0       77       77        0        0        0       54        0        0        12       11         0        0         0         0
    134  0xffff92ddffb31680     0      29    0.12%       11       11        0       56       56        0        0        0       33        1        3         8       11         0        0         0         0
    135  0xffff92ddffb70c00     0      20    0.12%       11       11        0       32       32        0        0        0       12        0        1         8       11         0        0         0         0
    136  0xffff92ddffc31680     0      18    0.12%       11       11        0       31       31        0        0        0       17        0        0         3       11         0        0         0         0
    137  0xffff92ddffcb0c00     0      35    0.12%       11       11        0       54       54        0        0        0       25        2        2        14       11         0        0         0         0
    138  0xffff92ddffcf0b40     0       3    0.12%       11       10        1       39       39        0        0        0        6        1        1        19       10         0        1         0         1
    139  0xffff92ddffd30c40     0      66    0.12%       11       11        0       89       89        0        0        0       63        0        2        13       11         0        0         0         0
    140  0xffff92ddffde0500     0     133    0.12%       11       11        0      143      143        0        0        0      126        0        1         5       11         0        0         0         0
    141  0xffff92ddffdf0c40     0      43    0.12%       11       11        0       58       58        0        0        0       41        0        1         5       11         0        0         0         0
    142  0xffff92ddffdf1540     0      15    0.12%       11       11        0       22       22        0        0        0        1        1        0         9       11         0        0         0         0
    143  0xffff92de4ce248c0     1      45    0.12%       11        6        5      114      114        0        0        0       82        2        0        14        6         0        5         0         5
    144  0xffffffffa9c7d140     1     412    0.11%       10        5        5      603      603        0        0        0      373       46       20       145        5         2        5         0         7
    145  0xffff92cec6fb2100     0      11    0.11%       10       10        0       24       24        0        0        0        1        0        1        12       10         0        0         0         0
    146  0xffff92cecb2ce600     0      57    0.11%       10       10        0      132      132        0        0        0       91       15        1        15       10         0        0         0         0
    147  0xffff92ced284b240     0      21    0.11%       10        9        1       31       31        0        0        0       13        1        1         5        9         0        1         0         1
    148  0xffff92cee8710840     0       1    0.11%       10       10        0       17       17        0        0        0        2        0        1         4       10         0        0         0         0
    149  0xffff92cf3a5ee400     0      47    0.11%       10        2        8       66       66        0        0        0       12       35        0         1        2         0        8         0         8
    150  0xffff92d00a46bec0     0       1    0.11%       10       10        0       13       13        0        0        0        2        0        0         1       10         0        0         0         0
    151  0xffff92ddffa30c80     0      84    0.11%       10        9        1      103      103        0        0        0       67        2        0        23        9         0        1         0         1
    152  0xffff92ddffa314c0     0      37    0.11%       10        8        2       77       77        0        0        0       40        1        2        20        8         1        2         0         3
    153  0xffff92ddffab0c40     0      72    0.11%       10       10        0       91       91        0        0        0       70        0        0        11       10         0        0         0         0
    154  0xffff92ddffb314c0     0      35    0.11%       10        9        1       67       67        0        0        0       33        0        0        23        9         0        1         0         1
    155  0xffff92ddffb70b40     0       1    0.11%       10        8        2       23       23        0        0        0        0        1        1         9        8         0        2         0         2
    156  0xffff92ddffbb0c00     0      20    0.11%       10        9        1       38       38        0        0        0       17        1        1         8        9         0        1         0         1
    157  0xffff92ddffbf0c40     0      36    0.11%       10       10        0       46       46        0        0        0       28        0        1         7       10         0        0         0         0
    158  0xffff92ddffcb0c40     0      66    0.11%       10       10        0       85       85        0        0        0       66        1        0         8       10         0        0         0         0
    159  0xffff92ddffd20500     0     182    0.11%       10       10        0      209      209        0        0        0      191        1        1         6       10         0        0         0         0
    160  0xffff92ddffd30b00     0      76    0.11%       10        5        5      109      109        0        0        0       31       42        2        19        5         0        5         0         5
    161  0xffff92ddffd31680     0      27    0.11%       10       10        0       52       52        0        0        0       38        0        1         3       10         0        0         0         0
    162  0xffff92ddffd70b40     0       3    0.11%       10        8        2       41       41        0        0        0        1        5        3        20        8         0        2         0         2
    163  0xffff92ddffd714c0     0      35    0.11%       10        9        1       68       68        0        0        0       29        3        3        22        9         0        1         0         1
    164  0xffff92ddffda0500     0     103    0.11%       10       10        0      118      118        0        0        0      105        0        0         3       10         0        0         0         0
    165  0xffffb7418a877ac0   N/A       0    0.11%       10       10        0       69       69        0        0        0       42        6        0        11       10         0        0         0         0
    166  0xffffd7317f196dc0   N/A       0    0.11%       10       10        0      162      162        0        0        0      138        4        1         8       10         0        0         1         0
    167  0xffffffffa9407980     1       1    0.10%        9        4        5      209      209        0        0        0       40       51        7        95        4         1        5         0         6
    168  0xffff92ced4b60000     0      26    0.10%        9        9        0       32       32        0        0        0        8       14        0         1        9         0        0         0         0
    169  0xffff92cef5b88000     0      38    0.10%        9        6        3       66       66        0        0        0       20       30        0         4        6         0        3         0         3
    170  0xffff92cf24702400     0      18    0.10%        9        9        0       42       42        0        0        0        9        6        0        18        9         0        0         0         0
    171  0xffff92ddffab0b00     0      52    0.10%        9        7        2       82       82        0        0        0       20       40        2         9        7         0        2         0         2
    172  0xffff92ddffab0c80     0      81    0.10%        9        7        2       99       99        0        0        0       63        3        2        20        7         0        2         0         2
    173  0xffff92ddffae0500     0     148    0.10%        9        9        0      174      174        0        0        0      160        0        0         5        9         0        0         0         0
    174  0xffff92ddffaf0b40     0       9    0.10%        9        8        1       46       46        0        0        0        4        1        4        27        8         0        1         0         1
    175  0xffff92ddffb71500     0       7    0.10%        9        9        0       24       24        0        0        0       14        0        0         1        9         0        0         0         0
    176  0xffff92ddffbb0c80     0      61    0.10%        9        7        2       78       78        0        0        0       55        2        0        10        7         0        2         0         2
    177  0xffff92ddffbb1540     0      12    0.10%        9        9        0       18       18        0        0        0        0        1        0         8        9         0        0         0         0
    178  0xffff92ddffbf0c00     0      29    0.10%        9        9        0       42       42        0        0        0       18        1        1        13        9         0        0         0         0
    179  0xffff92ddffbf1540     0       8    0.10%        9        7        2       21       21        0        0        0        3        0        0         7        7         0        2         0         2
    180  0xffff92ddffc70c40     0      33    0.10%        9        9        0       43       43        0        0        0       28        0        0         6        9         0        0         0         0
    181  0xffff92ddffcf0c00     0      52    0.10%        9        8        1       68       68        0        0        0       35        4        2        17        8         0        1         0         1
    182  0xffff92ddffcf1540     0      15    0.10%        9        9        0       29       29        0        0        0        0        2        2        16        9         0        0         0         0
    183  0xffff92ddffd60500     0     179    0.10%        9        9        0      202      202        0        0        0      187        0        3         3        9         0        0         0         0
    184  0xffff92ddffdf0b00     0      49    0.10%        9        7        2       69       69        0        0        0       19       22        0        17        7         0        2         0         2
    185  0xffff92ddffdf0c00     0      28    0.10%        9        8        1       49       49        0        0        0       24        0        1        14        8         0        1         0         1
    186  0xffff92ddffdf0c80     0      76    0.10%        9        8        1       97       97        0        0        0       70        4        0        13        8         0        1         0         1
    187  0xffff92de3ffffe80     0      13    0.10%        9        4        5       57       57        0        0        0        0        9        1        31        4         1        5         0         6
    188  0xffff92edffb31580     1      13    0.10%        9        1        8       39       39        0        0        0       10        1        0        11        1         0        8         0         8
    189  0xffff92edffba0480     1       9    0.10%        9        3        6       19       19        0        0        0        0        2        0         2        3         0        6         0         6
    190  0xffff92edffdb0b00     1      41    0.10%        9        4        5       63       63        0        0        0       26        6        1        14        4         1        5         0         6

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       65       66        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.77%   53.03%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       246       160       232      125        29  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-12,15,24-27,29-31}
