=================================================
            Trace Event Information              
=================================================
  Total records                     :    1807439
  Locked Load/Store Operations      :      17152
  Load Operations                   :     310909
  Loads - uncacheable               :        803
  Loads - IO                        :          0
  Loads - Miss                      :         68
  Loads - no mapping                :        162
  Load Fill Buffer Hit              :      69223
  Load L1D hit                      :     175629
  Load L2D hit                      :       3481
  Load LLC hit                      :      56668
  Load Local HITM                   :       3266
  Load Remote HITM                  :       1327
  Load Remote HIT                   :        217
  Load Local DRAM                   :       2066
  Load Remote DRAM                  :       2809
  Load MESI State Exclusive         :       4658
  Load MESI State Shared            :        217
  Load LLC Misses                   :       6419
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.2%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       20.7%
  Store Operations                  :    1496530
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1496530
  No Page Map Rejects               :    1779231
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2353
  Load HITs on shared lines         :      23072
  Fill Buffer Hits on shared lines  :       9792
  L1D hits on shared lines          :       3855
  L2D hits on shared lines          :        441
  LLC hits on shared lines          :       7563
  Locked Access on shared lines     :       2509
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4593

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f842040     1      19    0.39%       18       13        5       42       42        0        0        0        7        2        2         8       13         0        5         0         5
     20  0xffff92de4f842080     1       7    0.39%       18       16        2       39       39        0        0        0       12        4        1         2       16         0        2         0         2
     21  0xffff92de4f8420c0     1      43    0.37%       17       14        3       56       56        0        0        0       23        1        0        12       14         0        3         0         3
     22  0xffff92ddffb31540     0      10    0.35%       16       16        0       20       20        0        0        0        1        0        0         3       16         0        0         0         0
     23  0xffff92de4f841a80     1      17    0.35%       16       14        2       24       24        0        0        0        0        0        0         6       14         0        2         0         2
     24  0xffff92de4f842000     1      22    0.35%       16       12        4       34       34        0        0        0        2        1        0        11       12         0        4         0         4
     25  0xffff92cec4b6e480     0      68    0.30%       14       11        3       88       88        0        0        0       54       13        0         4       11         0        3         0         3
     26  0xffff92ced4b60240     0      22    0.30%       14       14        0       36       36        0        0        0       14        1        1         6       14         0        0         0         0
     27  0xffff92ced4b60840     0       1    0.30%       14       14        0       17       17        0        0        0        0        0        0         3       14         0        0         0         0
     28  0xffff92ddffab1540     0       8    0.30%       14       14        0       21       21        0        0        0        1        1        0         5       14         0        0         0         0
     29  0xffff92de4f841b00     1      51    0.30%       14       14        0       67       67        0        0        0       12       25        2        12       14         1        0         0         1
     30  0xffff92ced71264c0     0      50    0.28%       13       13        0       67       67        0        0        0       46        1        0         7       13         0        0         0         0
     31  0xffff92cee49800c0     0      33    0.28%       13       12        1       65       65        0        0        0       44        1        0         6       12         0        1         0         1
     32  0xffff92de4f841f00     1      34    0.28%       13       12        1       44       44        0        0        0       24        2        0         4       12         0        1         0         1
     33  0xffff92ddffaa0500     0     108    0.26%       12       12        0      132      132        0        0        0      118        1        0         1       12         0        0         0         0
     34  0xffff92ddffd714c0     0      19    0.26%       12        9        3       41       41        0        0        0       20        1        0         5        9         0        3         0         3
     35  0xffff92de4f842100     1      43    0.26%       12        8        4       69       69        0        0        0       41        2        1         9        8         0        4         0         4
     36  0xffff92cec4053280     0      33    0.24%       11        8        3       53       53        0        0        0       26        8        1         4        8         0        3         0         3
     37  0xffff92cec40533c0     0      19    0.24%       11        6        5       42       42        0        0        0       10        0        2        10        6         2        5         0         7
     38  0xffff92cec6fb19c0     0      18    0.24%       11       11        0       27       27        0        0        0       15        0        0         1       11         0        0         0         0
     39  0xffff92cecb2ce640     0      32    0.24%       11       11        0       40       40        0        0        0       24        1        0         4       11         0        0         0         0
     40  0xffff92cecc6f9180     0      23    0.24%       11       10        1       58       58        0        0        0        0       45        0         1       10         0        1         0         1
     41  0xffff92ced7126440     0      15    0.24%       11       11        0       25       25        0        0        0       12        0        0         2       11         0        0         0         0
     42  0xffff92cee4980840     0       1    0.24%       11       11        0       14       14        0        0        0        0        0        0         3       11         0        0         0         0
     43  0xffff92cef5b88cc0     0       1    0.24%       11       11        0       17       17        0        0        0        6        0        0         0       11         0        0         0         0
     44  0xffff92ddffbe0500     0     104    0.24%       11       11        0      119      119        0        0        0      103        0        1         4       11         0        0         0         0
     45  0xffff92ddffbf1500     0       5    0.24%       11       11        0       22       22        0        0        0        9        0        0         2       11         0        0         0         0
     46  0xffff92ddffc714c0     0      21    0.24%       11        7        4       45       45        0        0        0       15        0        2        13        7         0        4         0         4
     47  0xffff92de4bab39c0     1      49    0.24%       11        5        6       69       69        0        0        0       42        5        2         3        5         0        6         0         6
     48  0xffff92de4f842240     1       5    0.24%       11        9        2       23       23        0        0        0        1        0        1         8        9         0        2         0         2
     49  0xffffffffc08d6bc0   N/A       0    0.22%       10        5        5       19       19        0        0        0        0        0        0         4        5         0        5         0         5
     50  0xffff92cec4053480     0     113    0.22%       10        5        5      183      183        0        0        0        5      155        1         4        5         0        5         1         7
     51  0xffff92ced4b600c0     0      28    0.22%       10       10        0       43       43        0        0        0       26        0        0         7       10         0        0         0         0
     52  0xffff92cee4980000     0      36    0.22%       10        7        3       50       50        0        0        0       19       13        0         4        7         0        3         1         3
     53  0xffff92cee4980cc0     0       1    0.22%       10       10        0       22       22        0        0        0        4        0        0         8       10         0        0         0         0
     54  0xffff92ddffa31540     0      11    0.22%       10        8        2       23       23        0        0        0        1        0        2         8        8         0        2         0         2
     55  0xffff92ddffbf0c00     0      29    0.22%       10       10        0       35       35        0        0        0       17        1        0         6       10         0        0         1         0
     56  0xffff92de59351f80     1       5    0.22%       10        6        4       26       26        0        0        0        5        0        0         7        6         0        4         0         4
     57  0xffff92dec1468cc0     1       3    0.22%       10       10        0       21       21        0        0        0        4        0        1         6       10         0        0         0         0
     58  0xffff92cec6fb25c0     0       1    0.20%        9        9        0       13       13        0        0        0        3        0        0         1        9         0        0         0         0
     59  0xffff92cec70d80c0     0      23    0.20%        9        9        0       32       32        0        0        0       18        0        0         5        9         0        0         0         0
     60  0xffff92cec70d8240     0      27    0.20%        9        9        0       33       33        0        0        0       21        0        0         3        9         0        0         0         0
     61  0xffff92ced4b60040     0       7    0.20%        9        9        0       16       16        0        0        0        2        2        0         3        9         0        0         0         0
     62  0xffff92ced7126640     0      25    0.20%        9        9        0       36       36        0        0        0       20        0        0         7        9         0        0         0         0
     63  0xffff92cee4980040     0      19    0.20%        9        7        2       30       30        0        0        0       14        0        0         5        7         0        2         0         2
     64  0xffff92d00a46ba40     0       1    0.20%        9        9        0        9        9        0        0        0        0        0        0         0        9         0        0         0         0
     65  0xffff92ddffaf1540     0       9    0.20%        9        9        0       15       15        0        0        0        2        0        0         4        9         0        0         0         0
     66  0xffff92ddffb71680     0       7    0.20%        9        9        0       18       18        0        0        0        8        0        0         1        9         0        0         0         0
     67  0xffff92ddffbf14c0     0      24    0.20%        9        8        1       44       44        0        0        0       21        1        0        12        8         0        1         0         1
     68  0xffff92de4ce248c0     1      23    0.20%        9        8        1       64       64        0        0        0       45        2        0         7        8         0        1         0         1
     69  0xffff92de4ee826c0     1      17    0.20%        9        5        4       30       30        0        0        0       12        0        0         5        5         0        4         0         4
     70  0xffff92de4f841d40     1      15    0.20%        9        9        0       25       25        0        0        0        3        1        0        10        9         1        0         0         1
     71  0xffffffffc1213000   N/A       0    0.17%        8        3        5       58       58        0        0        0        1       24        2        16        3         1        5         0         6
     72  0xffff92d00a46b2c0     0      36    0.17%        8        8        0       41       41        0        0        0       27        1        1         4        8         0        0         0         0
     73  0xffff92ddffab0c00     0      30    0.17%        8        6        2       43       43        0        0        0       21        0        3         9        6         0        2         0         2
     74  0xffff92ddffab0c80     0      27    0.17%        8        6        2       37       37        0        0        0       24        2        0         1        6         0        2         0         2
     75  0xffff92ddffaf0c00     0      26    0.17%        8        8        0       33       33        0        0        0       15        0        1         9        8         0        0         0         0
     76  0xffff92ddffaf14c0     0      22    0.17%        8        4        4       49       49        0        0        0       22        0        0        15        4         0        4         0         4
     77  0xffff92ddffb30c80     0      27    0.17%        8        7        1       36       36        0        0        0       19        1        0         7        7         0        1         0         1
     78  0xffff92ddffb31680     0      13    0.17%        8        8        0       30       30        0        0        0       20        0        0         1        8         0        0         1         0
     79  0xffff92ddffbf0b40     0       7    0.17%        8        7        1       21       21        0        0        0        3        0        1         8        7         0        1         0         1
     80  0xffff92ddffbf0c80     0      36    0.17%        8        6        2       43       43        0        0        0       20        2        1        10        6         0        2         0         2
     81  0xffff92ddffc60500     0      91    0.17%        8        8        0       98       98        0        0        0       87        0        1         2        8         0        0         0         0
     82  0xffff92ddffc70c00     0      11    0.17%        8        6        2       33       33        0        0        0       17        1        1         4        6         0        2         0         2
     83  0xffff92ddffc70c40     0      29    0.17%        8        8        0       40       40        0        0        0       25        0        2         5        8         0        0         0         0
     84  0xffff92ddffd71540     0       9    0.17%        8        8        0       21       21        0        0        0        1        4        1         7        8         0        0         0         0
     85  0xffff92de4bab3980     1       1    0.17%        8        2        6       44       44        0        0        0       20        6        1         3        2         0        6         0         6
     86  0xffff92de593522c0     1       1    0.17%        8        8        0       23       23        0        0        0        9        0        0         6        8         0        0         0         0
     87  0xffff92de751ec9c0     1       1    0.17%        8        5        3       21       21        0        0        0        5        0        0         5        5         0        3         0         3
     88  0xffffffffa9c7d140     1     216    0.15%        7        3        4      308      308        0        0        0      181       38        5        73        3         0        4         0         4
     89  0xffff92cec45ba140     0      28    0.15%        7        7        0       43       43        0        0        0       31        0        0         5        7         0        0         0         0
     90  0xffff92cec6fb1a00     0      10    0.15%        7        7        0       17       17        0        0        0       10        0        0         0        7         0        0         0         0
     91  0xffff92cec6fb2140     0       1    0.15%        7        7        0        7        7        0        0        0        0        0        0         0        7         0        0         0         0
     92  0xffff92cecb2ce600     0      35    0.15%        7        6        1       60       60        0        0        0       41        6        1         4        6         0        1         0         1
     93  0xffff92ced4b60cc0     0       1    0.15%        7        7        0       16       16        0        0        0        5        0        0         4        7         0        0         0         0
     94  0xffff92ced7126c00     0      10    0.15%        7        7        0       16       16        0        0        0        2        1        1         5        7         0        0         0         0
     95  0xffff92ced71270c0     0       1    0.15%        7        7        0       18       18        0        0        0       10        0        0         1        7         0        0         0         0
     96  0xffff92cedb81ec80     0       3    0.15%        7        1        6       46       46        0        0        0       10       11        2        10        1         0        6         0         6
     97  0xffff92cee4980240     0      24    0.15%        7        7        0       34       34        0        0        0       23        1        0         3        7         0        0         0         0
     98  0xffff92ddffa30c00     0      22    0.15%        7        7        0       33       33        0        0        0       19        0        0         7        7         0        0         0         0
     99  0xffff92ddffa30c40     0      32    0.15%        7        7        0       48       48        0        0        0       34        0        0         7        7         0        0         0         0
    100  0xffff92ddffa314c0     0      28    0.15%        7        5        2       48       48        0        0        0       23        1        3        12        5         0        2         0         2
    101  0xffff92ddffa31680     0       9    0.15%        7        6        1       26       26        0        0        0       16        0        2         0        6         0        1         0         1
    102  0xffff92ddffab0b00     0      33    0.15%        7        6        1       59       59        0        0        0       11       30        2         8        6         0        1         0         1
    103  0xffff92ddffab14c0     0      21    0.15%        7        7        0       43       43        0        0        0       22        1        1        12        7         0        0         0         0
    104  0xffff92ddffae0500     0     116    0.15%        7        7        0      125      125        0        0        0      115        0        0         3        7         0        0         0         0
    105  0xffff92ddffbb0c00     0      13    0.15%        7        5        2       27       27        0        0        0       11        0        0         7        5         0        2         0         2
    106  0xffff92ddffbb1540     0       7    0.15%        7        7        0       11       11        0        0        0        3        0        0         1        7         0        0         0         0
    107  0xffff92ddffd30c80     0      48    0.15%        7        6        1       58       58        0        0        0       37        5        1         7        6         0        1         0         1
    108  0xffff92dec1468040     1      39    0.15%        7        7        0       44       44        0        0        0       18        1        1        17        7         0        0         0         0
    109  0xffff92dec14680c0     1      45    0.15%        7        7        0       59       59        0        0        0       45        0        0         7        7         0        0         0         0
    110  0xffff92dec1468100     1      19    0.15%        7        5        2       32       32        0        0        0       21        0        0         2        5         0        2         0         2
    111  0xffff92edffaf0b00     1      21    0.15%        7        1        6       33       33        0        0        0        8        9        1         2        1         0        6         0         6
    112  0xffff92edffbf0b00     1      27    0.15%        7        2        5       41       41        0        0        0       20        6        0         3        2         0        5         0         5
    113  0xffff92edffc714c0     1      15    0.15%        7        2        5       34       34        0        0        0       14        2        0         6        2         0        5         0         5
    114  0xffffffffa957fc40     1      32    0.13%        6        3        3       47       47        0        0        0       10       12        5        11        3         0        3         0         3
    115  0xffffffffa9df6c00     1      26    0.13%        6        3        3       68       68        0        0        0        0       52        0         7        3         0        3         0         3
    116  0xffff92cec40532c0     0      33    0.13%        6        5        1       48       48        0        0        0       22       11        1         7        5         0        1         0         1
    117  0xffff92cec4053680     0       3    0.13%        6        6        0       54       54        0        0        0       34       13        0         1        6         0        0         0         0
    118  0xffff92cec70d8040     0      11    0.13%        6        6        0       17       17        0        0        0        8        2        1         0        6         0        0         0         0
    119  0xffff92cec70d8cc0     0       1    0.13%        6        6        0       13       13        0        0        0        5        0        0         2        6         0        0         0         0
    120  0xffff92cecbcbf900     0      10    0.13%        6        6        0       14       14        0        0        0        3        3        0         2        6         0        0         0         0
    121  0xffff92ced4b60000     0      22    0.13%        6        5        1       39       39        0        0        0       18       10        1         3        5         0        1         0         1
    122  0xffff92cef5b880c0     0      13    0.13%        6        6        0       23       23        0        0        0       12        0        1         4        6         0        0         0         0
    123  0xffff92ddffa30b40     0       6    0.13%        6        4        2       30       30        0        0        0        2        2        5        13        4         0        2         0         2
    124  0xffff92ddffaf0c40     0      35    0.13%        6        6        0       40       40        0        0        0       32        1        0         1        6         0        0         0         0
    125  0xffff92ddffaf1680     0      13    0.13%        6        6        0       31       31        0        0        0       25        0        0         0        6         0        0         0         0
    126  0xffff92ddffba0500     0      61    0.13%        6        6        0       65       65        0        0        0       53        0        0         6        6         0        0         0         0
    127  0xffff92ddffbb0c40     0      25    0.13%        6        6        0       35       35        0        0        0       27        0        0         2        6         0        0         0         0
    128  0xffff92ddffbf0c40     0      39    0.13%        6        6        0       55       55        0        0        0       44        0        0         5        6         0        0         0         0
    129  0xffff92ddffbf1540     0       9    0.13%        6        6        0       15       15        0        0        0        0        3        0         6        6         0        0         0         0
    130  0xffff92ddffc71540     0      12    0.13%        6        6        0       18       18        0        0        0        2        4        1         5        6         0        0         0         0
    131  0xffff92ddffd70c00     0      21    0.13%        6        6        0       29       29        0        0        0       15        0        0         8        6         0        0         0         0
    132  0xffff92ddffd71500     0       1    0.13%        6        5        1       14       14        0        0        0        6        1        0         0        5         0        1         0         1
    133  0xffff92ddffdb14c0     0      12    0.13%        6        4        2       24       24        0        0        0        9        0        0         7        4         0        2         0         2
    134  0xffff92de4ee82a00     1      17    0.13%        6        2        4       35       35        0        0        0        8        1        1        13        2         1        4         0         5
    135  0xffff92de4f841ec0     1      19    0.13%        6        4        2       29       29        0        0        0        3       11        0         7        4         0        2         0         2
    136  0xffff92dec1468000     1      45    0.13%        6        5        1       77       77        0        0        0       17       47        0         6        5         0        1         0         1
    137  0xffff92dec1468840     1       1    0.13%        6        6        0       19       19        0        0        0        2        0        1        10        6         0        0         0         0
    138  0xffffd7317ecc36c0   N/A       0    0.13%        6        6        0       63       63        0        0        0       51        2        1         3        6         0        0         0         0
    139  0xffffd7317fc53b80   N/A       0    0.13%        6        6        0       66       66        0        0        0       55        4        1         0        6         0        0         0         0
    140  0xffffffffc1205080   N/A       0    0.11%        5        1        4       24       24        0        0        0        1        0        0        12        1         1        4         0         5
    141  0xffffffffc12d3ec0   N/A       0    0.11%        5        1        4       14       14        0        0        0        0        3        0         2        1         0        4         0         4
    142  0xffffffffa9c7d1c0     1      12    0.11%        5        1        4       35       35        0        0        0        2        1        1        22        1         0        4         0         4
    143  0xffff92cec0054800     0     177    0.11%        5        5        0      222      222        0        0        0      154       61        0         2        5         0        0         0         0
    144  0xffff92cec4053300     0      49    0.11%        5        2        3       72       72        0        0        0       36       25        0         3        2         0        3         0         3
    145  0xffff92cec40536c0     0      11    0.11%        5        5        0       19       19        0        0        0        4        8        0         2        5         0        0         0         0
    146  0xffff92cec70d8840     0       1    0.11%        5        5        0       11       11        0        0        0        1        0        0         5        5         0        0         0         0
    147  0xffff92cec7995480     0      11    0.11%        5        5        0       14       14        0        0        0        2        3        0         4        5         0        0         0         0
    148  0xffff92ced4281f80     0       5    0.11%        5        5        0       11       11        0        0        0        4        1        0         1        5         0        0         0         0
    149  0xffff92ced4de1d80     0      24    0.11%        5        4        1       29       29        0        0        0        3       14        0         6        4         0        1         0         1
    150  0xffff92cee4980800     0      12    0.11%        5        5        0       20       20        0        0        0        6        0        1         8        5         0        0         0         0
    151  0xffff92cee4980900     0      22    0.11%        5        4        1       34       34        0        0        0       19        0        0         9        4         0        1         0         1
    152  0xffff92cef5b88000     0      21    0.11%        5        5        0       30       30        0        0        0        6       15        0         4        5         0        0         0         0
    153  0xffff92cef5b88840     0       1    0.11%        5        5        0        9        9        0        0        0        2        0        0         2        5         0        0         0         0
    154  0xffff92cef5b88900     0      18    0.11%        5        4        1       20       20        0        0        0       12        0        0         2        4         0        1         0         1
    155  0xffff92cf3a5eed00     0       6    0.11%        5        3        2       16       16        0        0        0        6        0        1         2        3         0        2         0         2
    156  0xffff92d00a46bb00     0      15    0.11%        5        5        0       19       19        0        0        0       13        0        0         1        5         0        0         0         0
    157  0xffff92d00a46bec0     0       1    0.11%        5        5        0       10       10        0        0        0        3        0        0         2        5         0        0         0         0
    158  0xffff92ddffa30c80     0      38    0.11%        5        5        0       49       49        0        0        0       33        2        0         9        5         0        0         0         0
    159  0xffff92ddffa31500     0       1    0.11%        5        5        0       14       14        0        0        0        9        0        0         0        5         0        0         0         0
    160  0xffff92ddffaa0480     0      12    0.11%        5        5        0       17       17        0        0        0        1        0        0        11        5         0        0         0         0
    161  0xffff92ddffab0b40     0       9    0.11%        5        5        0       18       18        0        0        0        2        0        1        10        5         0        0         0         0
    162  0xffff92ddffab1680     0      22    0.11%        5        5        0       32       32        0        0        0       25        0        1         1        5         0        0         0         0
    163  0xffff92ddffaf0b00     0      32    0.11%        5        5        0       46       46        0        0        0       12       21        1         7        5         0        0         0         0
    164  0xffff92ddffaf0c80     0      42    0.11%        5        5        0       49       49        0        0        0       34        1        0         9        5         0        0         0         0
    165  0xffff92ddffbb14c0     0      18    0.11%        5        3        2       29       29        0        0        0       12        0        2         8        3         0        2         0         2
    166  0xffff92ddffbf15c0     0       1    0.11%        5        5        0       22       22        0        0        0        6        1        0        10        5         0        0         0         0
    167  0xffff92ddffc30c40     0      30    0.11%        5        5        0       34       34        0        0        0       26        0        1         2        5         0        0         0         0
    168  0xffff92ddffc314c0     0       8    0.11%        5        4        1       27       27        0        0        0       13        0        2         6        4         0        1         0         1
    169  0xffff92ddffc71500     0       5    0.11%        5        5        0       17       17        0        0        0        9        0        0         3        5         0        0         0         0
    170  0xffff92ddffc71680     0       9    0.11%        5        5        0       20       20        0        0        0       12        0        0         3        5         0        0         0         0
    171  0xffff92ddffcb0c80     0      33    0.11%        5        5        0       40       40        0        0        0       27        2        1         5        5         0        0         0         0
    172  0xffff92ddffcf0b00     0      24    0.11%        5        4        1       36       36        0        0        0       10       12        3         5        4         0        1         0         1
    173  0xffff92ddffcf0c00     0      17    0.11%        5        5        0       22       22        0        0        0        6        4        0         7        5         0        0         0         0
    174  0xffff92ddffd30c00     0      15    0.11%        5        4        1       25       25        0        0        0       13        1        0         5        4         0        1         0         1
    175  0xffff92ddffd314c0     0      18    0.11%        5        4        1       30       30        0        0        0       16        1        0         7        4         0        1         0         1
    176  0xffff92ddffd60500     0      74    0.11%        5        5        0       84       84        0        0        0       78        0        0         1        5         0        0         0         0
    177  0xffff92ddffd70b00     0      31    0.11%        5        4        1       49       49        0        0        0       13       20        1         9        4         0        1         0         1
    178  0xffff92ddffd70c40     0      23    0.11%        5        5        0       29       29        0        0        0       22        0        1         1        5         0        0         0         0
    179  0xffff92ddffdb0c00     0      12    0.11%        5        3        2       19       19        0        0        0        7        1        0         4        3         0        2         0         2
    180  0xffff92ddffde0500     0      45    0.11%        5        5        0       51       51        0        0        0       43        1        0         2        5         0        0         0         0
    181  0xffff92de4ee82fc0     1      24    0.11%        5        2        3       41       41        0        0        0       15        3        1        14        2         0        3         0         3
    182  0xffff92de4f841c40     1      28    0.11%        5        4        1       41       41        0        0        0        6       18        0         8        4         1        1         0         3
    183  0xffff92edffbb14c0     1      21    0.11%        5        1        4       34       34        0        0        0       12        1        1        11        1         0        4         0         4
    184  0xffff92edffcb14c0     1      12    0.11%        5        3        2       25       25        0        0        0       10        0        1         7        3         0        2         0         2
    185  0xffffb7418b493a80   N/A       0    0.11%        5        5        0       99       99        0        0        0       20       65        1         8        5         0        0         0         0
    186  0xffffb7418b493b00   N/A       0    0.11%        5        5        0       69       69        0        0        0       18       39        0         7        5         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       27       27        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          62.96%   55.56%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       257       152       214       57        20  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-5,7,17,20,23}  1{8,10,14-15,24-25,27-28,30-31}
           7.41%    3.70%    0.00%    0.00%                 0xc     1       1  2393295  0xffffffffa76a0f2a       138       108       186        7         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18-20}
           7.41%    0.00%    0.00%    0.00%                 0xc     1       1  2393320  0xffffffffa76a0f2a       227         0       233        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10,13,25}
