=================================================
            Trace Event Information              
=================================================
  Total records                     :    2044786
  Locked Load/Store Operations      :      20499
  Load Operations                   :     382620
  Loads - uncacheable               :        810
  Loads - IO                        :          2
  Loads - Miss                      :         60
  Loads - no mapping                :        129
  Load Fill Buffer Hit              :      84032
  Load L1D hit                      :     214852
  Load L2D hit                      :       3777
  Load LLC hit                      :      72927
  Load Local HITM                   :       3071
  Load Remote HITM                  :       1284
  Load Remote HIT                   :        218
  Load Local DRAM                   :       3187
  Load Remote DRAM                  :       2844
  Load MESI State Exclusive         :       5813
  Load MESI State Shared            :        218
  Load LLC Misses                   :       7533
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       42.3%
  LLC Misses to Remote DRAM         :       37.8%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    1662166
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1662166
  No Page Map Rejects               :    1972801
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2347
  Load HITs on shared lines         :      22662
  Fill Buffer Hits on shared lines  :       9450
  L1D hits on shared lines          :       3767
  L2D hits on shared lines          :        407
  LLC hits on shared lines          :       7651
  Locked Access on shared lines     :       2583
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4355

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f841b00     1      50    0.39%       17       17        0       65       65        0        0        0       16       18        0        14       17         0        0         0         0
     20  0xffff92de4f842140     1      49    0.39%       17       14        3       61       61        0        0        0       31        2        0         8       14         0        3         0         3
     21  0xffff92de4f842040     1      19    0.37%       16       13        3       33       33        0        0        0        5        0        0         9       13         0        3         0         3
     22  0xffff92cecb2ce640     0      29    0.34%       15       15        0       44       44        0        0        0       22        0        0         7       15         0        0         0         0
     23  0xffff92ced4b60cc0     0       1    0.34%       15       15        0       27       27        0        0        0        5        0        0         7       15         0        0         0         0
     24  0xffff92cec45ba100     0      62    0.32%       14       14        0       77       77        0        0        0       46        2        3        12       14         0        0         0         0
     25  0xffff92ced71270c0     0       1    0.30%       13       13        0       19       19        0        0        0        5        0        0         1       13         0        0         0         0
     26  0xffff92ddffab0c00     0      38    0.30%       13       12        1       48       48        0        0        0       19        5        1         9       12         0        1         0         1
     27  0xffff92ddffab0c40     0      44    0.30%       13       13        0       54       54        0        0        0       32        2        0         7       13         0        0         0         0
     28  0xffff92ddffb31540     0       8    0.30%       13       12        1       19       19        0        0        0        1        1        0         3       12         0        1         0         1
     29  0xffffffffc08d6bc0   N/A       0    0.28%       12        4        8       28       28        0        0        0        0        1        1         4        4         1        8         0         9
     30  0xffff92cec4053500     0       1    0.28%       12        9        3       36       36        0        0        0        4        2        1        12        9         1        3         0         4
     31  0xffff92cec70d80c0     0      37    0.28%       12       12        0       50       50        0        0        0       31        0        0         7       12         0        0         0         0
     32  0xffff92ced4b60240     0      17    0.28%       12       12        0       26       26        0        0        0       10        1        0         3       12         0        0         0         0
     33  0xffff92ddffaa0500     0     118    0.28%       12       12        0      131      131        0        0        0      115        0        0         4       12         0        0         0         0
     34  0xffff92de44b1d5c0     1      36    0.28%       12       10        2       78       78        0        0        0       58        2        1         3       10         0        2         0         2
     35  0xffff92de4f841a80     1      17    0.28%       12        9        3       28       28        0        0        0        1        0        0        12        9         0        3         0         3
     36  0xffff92cec70d8240     0      26    0.25%       11       11        0       35       35        0        0        0       21        0        0         3       11         0        0         0         0
     37  0xffff92cef5b880c0     0      33    0.25%       11       11        0       41       41        0        0        0       28        0        1         1       11         0        0         0         0
     38  0xffff92cef5b88cc0     0       1    0.25%       11       11        0       20       20        0        0        0        6        0        0         3       11         0        0         0         0
     39  0xffff92de4f842000     1      18    0.25%       11       11        0       27       27        0        0        0        2        0        0        14       11         0        0         0         0
     40  0xffff92de4f8420c0     1      34    0.25%       11        8        3       46       46        0        0        0       22        0        0        10        8         0        3         0         3
     41  0xffff92cec4053480     0      98    0.23%       10        4        6      157      157        0        0        0        1      134        2         4        4         0        6         0         6
     42  0xffff92ddffab1680     0      20    0.23%       10       10        0       38       38        0        0        0       25        1        0         2       10         0        0         0         0
     43  0xffff92ddffb30c00     0      27    0.23%       10        7        3       42       42        0        0        0       16        3        0        10        7         0        3         0         3
     44  0xffff92de4bab39c0     1      45    0.23%       10        5        5       61       61        0        0        0       34        3        2         7        5         0        5         0         5
     45  0xffff92de4f841f00     1      40    0.23%       10       10        0       52       52        0        0        0       36        0        1         5       10         0        0         0         0
     46  0xffff92ced4b60000     0      24    0.21%        9        9        0       32       32        0        0        0       14        9        0         0        9         0        0         0         0
     47  0xffff92ddffa30c00     0      25    0.21%        9        5        4       41       41        0        0        0       18        1        1         8        5         0        4         0         4
     48  0xffff92ddffaf0c40     0      25    0.21%        9        9        0       39       39        0        0        0       27        1        0         2        9         0        0         0         0
     49  0xffff92ddffb314c0     0      28    0.21%        9        6        3       43       43        0        0        0       15        0        1        15        6         0        3         0         3
     50  0xffff92ddffb714c0     0      16    0.21%        9        3        6       43       43        0        0        0       19        0        1         8        3         0        6         0         6
     51  0xffff92ddffbb0b00     0      47    0.21%        9        7        2       68       68        0        0        0       25       23        1         8        7         0        2         0         2
     52  0xffff92de4f841ac0     1      89    0.21%        9        6        3      171      171        0        0        0       44      110        2         3        6         0        3         0         3
     53  0xffffffffc1205080   N/A       0    0.18%        8        3        5       23       23        0        0        0        0        4        0         6        3         0        5         0         5
     54  0xffff92cec40533c0     0      12    0.18%        8        4        4       35       35        0        0        0        8        1        1        13        4         0        4         0         4
     55  0xffff92cecde1b2c0     0      19    0.18%        8        8        0       26       26        0        0        0       17        0        1         0        8         0        0         0         0
     56  0xffff92ced71264c0     0      25    0.18%        8        8        0       36       36        0        0        0       25        0        0         3        8         0        0         0         0
     57  0xffff92ced7126640     0      30    0.18%        8        8        0       46       46        0        0        0       29        1        0         8        8         0        0         0         0
     58  0xffff92ced7126c40     0       1    0.18%        8        8        0       12       12        0        0        0        0        0        0         4        8         0        0         0         0
     59  0xffff92ddffab14c0     0      25    0.18%        8        6        2       44       44        0        0        0       19        0        0        15        6         0        2         0         2
     60  0xffff92ddffab1540     0      10    0.18%        8        7        1       18       18        0        0        0        1        2        2         4        7         0        1         0         1
     61  0xffff92ddffb30b00     0      35    0.18%        8        6        2       59       59        0        0        0       15       24        0        10        6         0        2         0         2
     62  0xffff92ddffb60480     0       4    0.18%        8        7        1       13       13        0        0        0        0        0        0         4        7         0        1         0         1
     63  0xffff92ddffbb0c80     0      39    0.18%        8        5        3       53       53        0        0        0       33        1        0         8        5         0        3         0         3
     64  0xffff92ddffcb1540     0      12    0.18%        8        8        0       16       16        0        0        0        0        1        0         7        8         0        0         0         0
     65  0xffff92edffb30b00     1      27    0.18%        8        4        4       44       44        0        0        0       12        7        1        10        4         1        4         0         5
     66  0xffffffffa9e12d40     1       5    0.16%        7        1        6       82       82        0        0        0        0        9        7        53        1         0        6         0         6
     67  0xffff92cec4053280     0      40    0.16%        7        4        3       58       58        0        0        0       34        4        1         9        4         0        3         0         3
     68  0xffff92cec6fb1b40     0      18    0.16%        7        7        0       21       21        0        0        0       13        0        0         1        7         0        0         0         0
     69  0xffff92cec70d8cc0     0       1    0.16%        7        7        0       17       17        0        0        0        4        1        0         5        7         0        0         0         0
     70  0xffff92cec7b6b2c0     0      38    0.16%        7        7        0       47       47        0        0        0       36        0        0         4        7         0        0         0         0
     71  0xffff92cec7b6bec0     0       1    0.16%        7        7        0       19       19        0        0        0        6        0        1         5        7         0        0         0         0
     72  0xffff92ced4b600c0     0      30    0.16%        7        7        0       37       37        0        0        0       28        0        0         2        7         0        0         0         0
     73  0xffff92cedb81ec80     0       3    0.16%        7        2        5       57       57        0        0        0       12       18        1        14        2         0        5         0         5
     74  0xffff92cee4980240     0      18    0.16%        7        7        0       24       24        0        0        0       11        0        0         6        7         0        0         0         0
     75  0xffff92cef5b88840     0       1    0.16%        7        7        0        9        9        0        0        0        0        0        0         2        7         0        0         0         0
     76  0xffff92cef7792240     0      16    0.16%        7        2        5       31       31        0        0        0        4       13        0         2        2         0        5         0         5
     77  0xffff92cf3a5ee400     0      18    0.16%        7        5        2       30       30        0        0        0        3       18        0         0        5         0        2         0         2
     78  0xffff92ddffab1500     0       3    0.16%        7        7        0       25       25        0        0        0       14        0        0         4        7         0        0         0         0
     79  0xffff92ddffaf0c00     0      20    0.16%        7        7        0       31       31        0        0        0       15        1        0         8        7         0        0         0         0
     80  0xffff92ddffaf1500     0       7    0.16%        7        7        0       17       17        0        0        0        8        0        0         2        7         0        0         0         0
     81  0xffff92ddffb31500     0       3    0.16%        7        7        0       23       23        0        0        0        6        0        1         9        7         0        0         0         0
     82  0xffff92ddffb31680     0      19    0.16%        7        7        0       29       29        0        0        0       18        1        0         3        7         0        0         0         0
     83  0xffff92ddffb71680     0      10    0.16%        7        7        0       18       18        0        0        0       10        0        0         1        7         0        0         0         0
     84  0xffff92ddffbb0c40     0      31    0.16%        7        7        0       36       36        0        0        0       28        0        0         1        7         0        0         0         0
     85  0xffff92ddffbb1540     0       8    0.16%        7        7        0       13       13        0        0        0        2        0        1         3        7         0        0         0         0
     86  0xffff92ddffc30b00     0      22    0.16%        7        6        1       41       41        0        0        0       11       15        1         6        6         0        1         0         1
     87  0xffff92ddffcb0c00     0      18    0.16%        7        6        1       36       36        0        0        0       13        1        3        11        6         0        1         0         1
     88  0xffff92ddffcb0c40     0      23    0.16%        7        7        0       30       30        0        0        0       21        0        0         2        7         0        0         0         0
     89  0xffff92ddffd31540     0      12    0.16%        7        7        0       15       15        0        0        0        1        2        2         3        7         0        0         0         0
     90  0xffff92ddffda0500     0      52    0.16%        7        7        0       56       56        0        0        0       45        1        0         2        7         0        0         1         0
     91  0xffff92de4ce248c0     1      27    0.16%        7        6        1       61       61        0        0        0       50        1        0         2        6         0        1         0         1
     92  0xffff92de4f841d40     1      16    0.16%        7        6        1       27       27        0        0        0        6        2        0        11        6         0        1         0         1
     93  0xffffffffa957fa40     1      18    0.14%        6        3        3       42       42        0        0        0       13        9        3         8        3         0        3         0         3
     94  0xffffffffa9c7d140     1     201    0.14%        6        2        4      288      288        0        0        0      176       21        7        74        2         0        4         0         4
     95  0xffffffffa9df6c00     1      27    0.14%        6        3        3       75       75        0        0        0        1       54        1        10        3         0        3         0         3
     96  0xffff92cec45ba140     0      16    0.14%        6        6        0       39       39        0        0        0       28        0        0         5        6         0        0         0         0
     97  0xffff92cec6fb25c0     0       1    0.14%        6        6        0       15       15        0        0        0        7        0        0         2        6         0        0         0         0
     98  0xffff92cec70d8840     0       1    0.14%        6        6        0       10       10        0        0        0        1        0        0         3        6         0        0         0         0
     99  0xffff92cecde1b440     0      12    0.14%        6        6        0       18       18        0        0        0        8        0        0         4        6         0        0         0         0
    100  0xffff92ced4b60840     0       1    0.14%        6        6        0       12       12        0        0        0        1        0        1         4        6         0        0         0         0
    101  0xffff92ced7126400     0      27    0.14%        6        6        0       44       44        0        0        0       15       19        0         4        6         0        0         0         0
    102  0xffff92ced7126d00     0      15    0.14%        6        6        0       22       22        0        0        0       10        0        0         6        6         0        0         0         0
    103  0xffff92ddffa30b00     0      24    0.14%        6        3        3       53       53        0        0        0       11       19        0        14        3         0        3         0         3
    104  0xffff92ddffa30c40     0      27    0.14%        6        6        0       30       30        0        0        0       21        0        0         3        6         0        0         0         0
    105  0xffff92ddffa714c0     0      23    0.14%        6        3        3       50       50        0        0        0       19        0        0        22        3         0        3         0         3
    106  0xffff92ddffaf0c80     0      24    0.14%        6        6        0       35       35        0        0        0       20        0        0         9        6         0        0         0         0
    107  0xffff92ddffb30c40     0      34    0.14%        6        6        0       49       49        0        0        0       39        0        0         4        6         0        0         0         0
    108  0xffff92ddffb30c80     0      41    0.14%        6        4        2       63       63        0        0        0       34        0        3        18        4         0        2         0         2
    109  0xffff92ddffb70b40     0       1    0.14%        6        4        2       14       14        0        0        0        1        0        0         5        4         0        2         0         2
    110  0xffff92ddffcb14c0     0      19    0.14%        6        3        3       49       49        0        0        0       25        0        2        13        3         0        3         0         3
    111  0xffff92de4ee826c0     1      21    0.14%        6        2        4       32       32        0        0        0       15        1        3         3        2         0        4         0         4
    112  0xffff92de4f841bc0     1       4    0.14%        6        4        2       16       16        0        0        0        2        0        0         6        4         0        2         0         2
    113  0xffff92de4f841ec0     1      23    0.14%        6        3        3       35       35        0        0        0        6       12        1         5        3         1        3         0         4
    114  0xffffd7317ec836c0   N/A       0    0.14%        6        6        0       43       43        0        0        0       34        1        1         1        6         0        0         0         0
    115  0xffffffffa9407980     1       1    0.11%        5        2        3       99       99        0        0        0       15       29        6        41        2         0        3         0         3
    116  0xffffffffa9c0f580     1      22    0.11%        5        2        3       39       39        0        0        0       24        2        0         5        2         0        3         0         3
    117  0xffff92cec40531c0     0       8    0.11%        5        5        0       21       21        0        0        0        2        0        0        14        5         0        0         0         0
    118  0xffff92cec40532c0     0      27    0.11%        5        5        0       35       35        0        0        0       14       10        0         6        5         0        0         0         0
    119  0xffff92cec4053680     0       5    0.11%        5        5        0       39       39        0        0        0       15       17        0         2        5         0        0         0         0
    120  0xffff92cec40536c0     0      11    0.11%        5        5        0       21       21        0        0        0        3       13        0         0        5         0        0         0         0
    121  0xffff92cec7995440     0      15    0.11%        5        5        0       20       20        0        0        0       15        0        0         0        5         0        0         0         0
    122  0xffff92cecde1ba40     0       1    0.11%        5        5        0        9        9        0        0        0        0        1        1         2        5         0        0         0         0
    123  0xffff92cecdf53240     0       1    0.11%        5        5        0        8        8        0        0        0        1        0        0         2        5         0        0         0         0
    124  0xffff92ced4b60100     0       8    0.11%        5        5        0       18       18        0        0        0       11        0        0         2        5         0        0         0         0
    125  0xffff92ced4b60800     0      12    0.11%        5        5        0       21       21        0        0        0        4        1        0        11        5         0        0         0         0
    126  0xffff92cee49800c0     0      19    0.11%        5        5        0       28       28        0        0        0       20        0        0         3        5         0        0         0         0
    127  0xffff92cee4980900     0      10    0.11%        5        5        0       21       21        0        0        0       12        0        1         3        5         0        0         0         0
    128  0xffff92cef5b88040     0      13    0.11%        5        4        1       21       21        0        0        0        9        1        0         5        4         0        1         0         1
    129  0xffff92cf3a5ef0c0     0       1    0.11%        5        5        0        6        6        0        0        0        0        0        0         0        5         0        0         0         1
    130  0xffff92ddffa31500     0       5    0.11%        5        5        0       21       21        0        0        0        8        0        1         7        5         0        0         0         0
    131  0xffff92ddffa31540     0       7    0.11%        5        5        0       17       17        0        0        0        0        1        0         9        5         1        0         0         1
    132  0xffff92ddffa315c0     0       1    0.11%        5        4        1       19       19        0        0        0        1        3        0         9        4         0        1         0         1
    133  0xffff92ddffa60480     0      11    0.11%        5        4        1       13       13        0        0        0        1        0        0         6        4         0        1         0         1
    134  0xffff92ddffa71500     0       3    0.11%        5        5        0       11       11        0        0        0        5        0        0         1        5         0        0         0         0
    135  0xffff92ddffab0b00     0      32    0.11%        5        3        2       53       53        0        0        0       19       19        0         8        3         0        2         0         2
    136  0xffff92ddffab0c80     0      45    0.11%        5        4        1       59       59        0        0        0       37        4        1        11        4         0        1         0         1
    137  0xffff92ddffaf0b00     0      32    0.11%        5        3        2       50       50        0        0        0       16       18        0         9        3         0        2         0         2
    138  0xffff92ddffb20500     0      93    0.11%        5        5        0      101      101        0        0        0       92        1        0         3        5         0        0         0         0
    139  0xffff92ddffb70b00     0      33    0.11%        5        4        1       50       50        0        0        0       16       13        2        13        4         0        1         0         1
    140  0xffff92ddffb70c00     0      15    0.11%        5        4        1       24       24        0        0        0       10        2        0         6        4         0        1         0         1
    141  0xffff92ddffbb1680     0      10    0.11%        5        5        0       16       16        0        0        0        7        0        0         4        5         0        0         0         0
    142  0xffff92ddffbf0c80     0      34    0.11%        5        3        2       56       56        0        0        0       39        1        0         9        3         0        2         0         2
    143  0xffff92ddffbf1680     0      15    0.11%        5        5        0       27       27        0        0        0       20        0        0         2        5         0        0         0         0
    144  0xffff92ddffc30c40     0      21    0.11%        5        5        0       25       25        0        0        0       18        0        1         1        5         0        0         0         0
    145  0xffff92ddffcf0c40     0      16    0.11%        5        5        0       19       19        0        0        0       13        0        1         0        5         0        0         0         0
    146  0xffff92ddffd30c80     0      43    0.11%        5        3        2       53       53        0        0        0       33        3        1         9        3         0        2         0         2
    147  0xffff92ddffdb0c00     0      12    0.11%        5        5        0       16       16        0        0        0        7        0        1         3        5         0        0         0         0
    148  0xffff92ddffdb1500     0       4    0.11%        5        5        0       16       16        0        0        0        7        0        0         4        5         0        0         0         0
    149  0xffff92ddffdb1540     0       7    0.11%        5        5        0       13       13        0        0        0        0        3        0         5        5         0        0         0         0
    150  0xffff92ddffde0500     0      46    0.11%        5        5        0       49       49        0        0        0       44        0        0         0        5         0        0         0         0
    151  0xffff92ddffdf0c80     0      42    0.11%        5        5        0       58       58        0        0        0       38        1        0        14        5         0        0         0         0
    152  0xffff92de4447a880     1      12    0.11%        5        5        0       17       17        0        0        0        6        2        0         4        5         0        0         0         0
    153  0xffff92de473654c0     1      11    0.11%        5        5        0       17       17        0        0        0        5        1        0         6        5         0        0         0         0
    154  0xffff92de4ee82fc0     1      36    0.11%        5        4        1       57       57        0        0        0       20        7        1        19        4         2        1         0         3
    155  0xffff92de4f842280     1      20    0.11%        5        2        3       27       27        0        0        0        6        1        1        11        2         0        3         0         3
    156  0xffff92de8b79b200     1      18    0.11%        5        1        4       33       33        0        0        0        8       13        2         1        1         0        4         0         4
    157  0xffff92edffab1580     1      15    0.11%        5        2        3       26       26        0        0        0        8        1        0         9        2         0        3         0         3
    158  0xffff92edffb30c80     1      34    0.11%        5        4        1       51       51        0        0        0       37        3        2         3        4         0        1         0         1
    159  0xffff92edffbf0c40     1       4    0.11%        5        4        1        8        8        0        0        0        1        0        0         1        4         0        1         0         1
    160  0xffff92edffd30c80     1      41    0.11%        5        2        3       55       55        0        0        0       40        1        1         5        2         0        3         0         3
    161  0xffff92edffd70c80     1      38    0.11%        5        4        1       50       50        0        0        0       37        1        0         6        4         0        1         0         1
    162  0xffffd7317ea436c0   N/A       0    0.11%        5        5        0       31       31        0        0        0       24        1        0         1        5         0        0         0         0
    163  0xffffd7317eb036c0   N/A       0    0.11%        5        5        0       27       27        0        0        0       21        0        0         1        5         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       36       30        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          47.22%   56.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a      1043       156       184       58        25  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-7,16-20,22}  1{8-13,25-28,30-31}
           5.56%   10.00%    0.00%    0.00%                 0xc     1       1  2411909  0xffffffffa76a0f2a       281       168        54        9         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3,6,19}
           2.78%    6.67%    0.00%    0.00%                 0xc     1       1  2328166  0xffffffffa76a0f2a       307        70         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,4,18}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  2411886  0xffffffffa76a0f2a         0       136         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{8}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  2408694  0xffffffffa76a0f2a       208         0        77        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6-7,23}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  2371882  0xffffffffa76a0f2a       198         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,17}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  2413662  0xffffffffa76a0f2a       392         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    3.33%    0.00%    0.00%                 0xc     1       1  2411800  0xffffffffa76a0f2a         0       150         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  2411411  0xffffffffa76a0f2a       255         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  2410353  0xffffffffa76a0f2a       297         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  2410229  0xffffffffa76a0f2a       223         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  2410182  0xffffffffa76a0f2a       265         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  2409703  0xffffffffa76a0f2a       252         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    3.33%    0.00%    0.00%                 0xc     1       1  2409040  0xffffffffa76a0f2a         0       106         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  2408925  0xffffffffa76a0f2a       266         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  2402165  0xffffffffa76a0f2a       105         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    3.33%    0.00%    0.00%                 0xc     1       1  2331896  0xffffffffa76a0f2a         0        83         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
