=================================================
            Trace Event Information              
=================================================
  Total records                     :    1067853
  Locked Load/Store Operations      :      12046
  Load Operations                   :     212632
  Loads - uncacheable               :        424
  Loads - IO                        :          0
  Loads - Miss                      :         41
  Loads - no mapping                :         91
  Load Fill Buffer Hit              :      48014
  Load L1D hit                      :     120405
  Load L2D hit                      :       2571
  Load LLC hit                      :      37476
  Load Local HITM                   :       1430
  Load Remote HITM                  :        759
  Load Remote HIT                   :        121
  Load Local DRAM                   :       1780
  Load Remote DRAM                  :       1830
  Load MESI State Exclusive         :       3489
  Load MESI State Shared            :        121
  Load LLC Misses                   :       4490
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.6%
  LLC Misses to Remote DRAM         :       40.8%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       16.9%
  Store Operations                  :     855221
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     855221
  No Page Map Rejects               :    1039471
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1481
  Load HITs on shared lines         :       9157
  Fill Buffer Hits on shared lines  :       3511
  L1D hits on shared lines          :       1589
  L2D hits on shared lines          :        215
  LLC hits on shared lines          :       3043
  Locked Access on shared lines     :       1059
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2189

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cedb81ec80     0       1    0.32%        7        2        5       39       39        0        0        0        6       11        1         9        2         0        5         0         5
     20  0xffff92ddffab1680     0       9    0.32%        7        7        0       17       17        0        0        0        8        0        0         2        7         0        0         0         0
     21  0xffff92ddffc70b00     0      18    0.32%        7        6        1       33       33        0        0        0       10        8        0         7        6         0        1         0         1
     22  0xffff92de4f841b80     1      29    0.32%        7        7        0       47       47        0        0        0        7       20        0        13        7         0        0         0         0
     23  0xffff92de4f841f00     1      18    0.32%        7        7        0       24       24        0        0        0       14        2        0         1        7         0        0         0         0
     24  0xffff92de4f842040     1       9    0.32%        7        7        0       14       14        0        0        0        1        1        1         4        7         0        0         0         0
     25  0xffff92de4f842100     1      36    0.32%        7        5        2       49       49        0        0        0       26        1        1        12        5         0        2         0         2
     26  0xffffffffc1205080   N/A       0    0.27%        6        4        2       10       10        0        0        0        0        0        2         0        4         0        2         0         2
     27  0xffffffffa9df6c00     1      14    0.27%        6        4        2       37       37        0        0        0        0       26        0         3        4         0        2         0         2
     28  0xffff92cec40536c0     0       6    0.27%        6        6        0       12       12        0        0        0        0        6        0         0        6         0        0         0         0
     29  0xffff92cec45ba140     0      14    0.27%        6        6        0       21       21        0        0        0       14        0        0         1        6         0        0         0         0
     30  0xffff92cecc6f9180     0      16    0.27%        6        5        1       34       34        0        0        0        0       25        1         1        5         0        1         0         1
     31  0xffff92cee4980240     0      14    0.27%        6        6        0       28       28        0        0        0       14        1        0         7        6         0        0         0         0
     32  0xffff92ddffa30b40     0       3    0.27%        6        4        2       15       15        0        0        0        0        0        1         6        4         0        2         0         2
     33  0xffff92ddffab15c0     0       1    0.27%        6        6        0        8        8        0        0        0        1        0        0         1        6         0        0         0         0
     34  0xffff92ddffaf1540     0       4    0.27%        6        6        0        9        9        0        0        0        1        0        0         2        6         0        0         0         0
     35  0xffff92ddffb30c00     0      13    0.27%        6        6        0       21       21        0        0        0        7        3        0         5        6         0        0         0         0
     36  0xffff92de4bab39c0     1      35    0.27%        6        4        2       45       45        0        0        0       24        1        4         8        4         0        2         0         2
     37  0xffff92de4f841d40     1       7    0.27%        6        3        3       16       16        0        0        0        0        1        0         6        3         0        3         0         3
     38  0xffff92de4f842000     1       8    0.27%        6        3        3       17       17        0        0        0        0        1        0         7        3         0        3         0         3
     39  0xffff92cec45ba100     0      25    0.23%        5        5        0       32       32        0        0        0       23        0        0         4        5         0        0         0         0
     40  0xffff92cec45baa00     0       8    0.23%        5        5        0       14       14        0        0        0        6        0        0         3        5         0        0         0         0
     41  0xffff92cecb2ce600     0      17    0.23%        5        3        2       39       39        0        0        0       28        1        1         2        3         0        2         0         2
     42  0xffff92cecde1b2c0     0       9    0.23%        5        5        0       11       11        0        0        0        5        0        0         1        5         0        0         0         0
     43  0xffff92ced4281780     0       3    0.23%        5        4        1        8        8        0        0        0        2        0        0         0        4         0        1         0         1
     44  0xffff92cee49800c0     0      26    0.23%        5        5        0       37       37        0        0        0       27        0        0         5        5         0        0         0         0
     45  0xffff92cee4980cc0     0       1    0.23%        5        5        0       11       11        0        0        0        5        0        0         1        5         0        0         0         0
     46  0xffff92ddffaf0c40     0      11    0.23%        5        5        0       13       13        0        0        0        7        1        0         0        5         0        0         0         0
     47  0xffff92ddffbb1500     0       1    0.23%        5        5        0        8        8        0        0        0        2        0        0         1        5         0        0         0         0
     48  0xffff92de4f841a80     1       7    0.23%        5        3        2       20       20        0        0        0        0        1        2        10        3         0        2         0         2
     49  0xffff92de4f842140     1      16    0.23%        5        3        2       20       20        0        0        0       10        0        1         2        3         0        2         0         2
     50  0xffff92de8b79bec0     1       1    0.23%        5        5        0        7        7        0        0        0        0        1        0         1        5         0        0         0         0
     51  0xffff92edffaf14c0     1       5    0.23%        5        2        3       15       15        0        0        0        4        1        0         2        2         0        3         0         3
     52  0xffffd7317fbd3b80   N/A       0    0.23%        5        5        0       27       27        0        0        0       19        2        0         1        5         0        0         0         0
     53  0xffffffffc12d3ec0   N/A       0    0.18%        4        0        4       14       14        0        0        0        0        4        0         2        0         0        4         0         4
     54  0xffffffffa9c0f580     1      16    0.18%        4        3        1       27       27        0        0        0       13        1        0         8        3         0        1         0         1
     55  0xffff92cec40531c0     0       7    0.18%        4        2        2       14       14        0        0        0        4        2        0         2        2         0        2         0         2
     56  0xffff92ced4283e40     0       7    0.18%        4        4        0        9        9        0        0        0        4        0        0         1        4         0        0         0         0
     57  0xffff92ddffa30c80     0      27    0.18%        4        2        2       34       34        0        0        0       23        0        0         5        2         0        2         0         2
     58  0xffff92ddffab0b00     0      14    0.18%        4        3        1       23       23        0        0        0        9        6        0         3        3         0        1         0         1
     59  0xffff92ddffab0b40     0       4    0.18%        4        4        0        9        9        0        0        0        2        0        0         3        4         0        0         0         0
     60  0xffff92ddffab0c80     0      22    0.18%        4        4        0       30       30        0        0        0       22        0        1         3        4         0        0         0         0
     61  0xffff92ddffab1500     0       3    0.18%        4        4        0       11       11        0        0        0        6        0        0         1        4         0        0         0         0
     62  0xffff92ddffb31500     0       2    0.18%        4        4        0       12       12        0        0        0        3        1        0         4        4         0        0         0         0
     63  0xffff92ddffbf0b00     0      13    0.18%        4        3        1       20       20        0        0        0        9        6        0         0        3         0        1         0         1
     64  0xffff92ddffc30c00     0       7    0.18%        4        4        0        8        8        0        0        0        1        0        1         2        4         0        0         0         0
     65  0xffff92ddffc314c0     0      10    0.18%        4        3        1       20       20        0        0        0        5        1        1         8        3         0        1         0         1
     66  0xffff92ddffcf0b00     0      13    0.18%        4        2        2       24       24        0        0        0        5        6        1         4        2         1        2         0         3
     67  0xffff92de4447a880     1       7    0.18%        4        3        1       17       17        0        0        0        6        4        0         2        3         0        1         0         1
     68  0xffff92de4f842240     1       2    0.18%        4        4        0        5        5        0        0        0        0        1        0         0        4         0        0         0         0
     69  0xffff92de4f842280     1       6    0.18%        4        3        1       11       11        0        0        0        0        0        0         6        3         0        1         0         1
     70  0xffffffffc08d6bc0   N/A       0    0.14%        3        3        0        7        7        0        0        0        0        2        1         1        3         0        0         0         0
     71  0xffffffffa9c7d140     1     122    0.14%        3        2        1      173      173        0        0        0      101       16       15        37        2         0        1         0         1
     72  0xffff92cec4053500     0       1    0.14%        3        1        2       23       23        0        0        0        5        0        1        12        1         0        2         0         2
     73  0xffff92cec6fb19c0     0       3    0.14%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
     74  0xffff92cec6fb25c0     0       1    0.14%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     75  0xffff92cec70d8cc0     0       1    0.14%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     76  0xffff92cee4980000     0      13    0.14%        3        3        0       13       13        0        0        0        3        5        1         1        3         0        0         0         0
     77  0xffff92ddffa71540     0       3    0.14%        3        3        0        6        6        0        0        0        0        0        1         2        3         0        0         0         0
     78  0xffff92ddffab0c00     0      13    0.14%        3        3        0       16       16        0        0        0       10        0        0         3        3         0        0         0         0
     79  0xffff92ddffae0480     0       4    0.14%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     80  0xffff92ddffb30b00     0      18    0.14%        3        2        1       24       24        0        0        0        6        8        0         6        2         0        1         0         1
     81  0xffff92ddffb30c80     0      22    0.14%        3        3        0       30       30        0        0        0       22        1        0         4        3         0        0         0         0
     82  0xffff92ddffb70c80     0      25    0.14%        3        3        0       33       33        0        0        0       21        3        0         6        3         0        0         0         0
     83  0xffff92ddffbb0c40     0       6    0.14%        3        3        0        7        7        0        0        0        3        0        1         0        3         0        0         0         0
     84  0xffff92ddffbf0c40     0       3    0.14%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     85  0xffff92ddffbf0c80     0      22    0.14%        3        2        1       27       27        0        0        0       17        1        0         5        2         0        1         0         1
     86  0xffff92ddffc60500     0      49    0.14%        3        3        0       50       50        0        0        0       42        0        2         3        3         0        0         0         0
     87  0xffff92ddffc714c0     0      14    0.14%        3        2        1       27       27        0        0        0       14        0        0         9        2         0        1         0         1
     88  0xffff92ddffd60500     0      25    0.14%        3        3        0       25       25        0        0        0       21        0        0         1        3         0        0         0         0
     89  0xffff92ddffdb14c0     0       7    0.14%        3        1        2       15       15        0        0        0        4        2        2         2        1         0        2         0         2
     90  0xffff92ddffde0480     0       5    0.14%        3        2        1        6        6        0        0        0        0        0        0         2        2         0        1         0         1
     91  0xffff92ddffdf1500     0       1    0.14%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     92  0xffff92ddffdf1680     0       1    0.14%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     93  0xffff92de4ce248c0     1      12    0.14%        3        3        0       24       24        0        0        0       15        1        1         4        3         0        0         0         0
     94  0xffff92de4ecc4080     1       1    0.14%        3        3        0       17       17        0        0        0        0        3        1        10        3         0        0         0         0
     95  0xffff92de4f841ac0     1      61    0.14%        3        1        2      118      118        0        0        0       24       87        0         2        1         0        2         0         2
     96  0xffff92de4f841ec0     1       7    0.14%        3        2        1       12       12        0        0        0        1        3        0         4        2         0        1         0         1
     97  0xffff92de751ec9c0     1       3    0.14%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     98  0xffff92edffa70c00     1       5    0.14%        3        1        2       12       12        0        0        0        2        0        2         3        1         0        2         0         2
     99  0xffff92edffa714c0     1       7    0.14%        3        3        0       17       17        0        0        0        8        0        0         6        3         0        0         0         0
    100  0xffff92edffc30b00     1       8    0.14%        3        0        3       14       14        0        0        0        4        1        0         3        0         0        3         0         3
    101  0xffff92edffc70b00     1      19    0.14%        3        2        1       27       27        0        0        0       15        3        0         5        2         0        1         0         1
    102  0xffff92edffcb1580     1       9    0.14%        3        0        3       16       16        0        0        0        2        1        1         6        0         0        3         0         3
    103  0xffff92edffcf0b00     1      17    0.14%        3        1        2       28       28        0        0        0       13        2        0         8        1         0        2         0         2
    104  0xffff92edffd70b00     1      13    0.14%        3        1        2       23       23        0        0        0       12        2        1         3        1         0        2         0         2
    105  0xffff92edffdf0b40     1       1    0.14%        3        1        2        8        8        0        0        0        0        0        0         3        1         0        2         0         2
    106  0xffffd7317eb436c0   N/A       0    0.14%        3        3        0       39       39        0        0        0       34        1        0         1        3         0        0         0         0
    107  0xffffd7317ec036c0   N/A       0    0.14%        3        3        0       18       18        0        0        0       14        0        0         1        3         0        0         0         0
    108  0xffffd7317fc13b80   N/A       0    0.14%        3        3        0       29       29        0        0        0       24        0        1         1        3         0        0         0         0
    109  0xffffd7317fcd3b80   N/A       0    0.14%        3        3        0       26       26        0        0        0       20        3        0         0        3         0        0         0         0
    110  0xffffd7417fad3b80   N/A       0    0.14%        3        3        0       12       12        0        0        0        8        0        0         1        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ...........................................  ....
#
  -------------------------------------------------------------
      0       14       19        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           7.14%   10.53%    0.00%    0.00%                 0x0     0       1  2406169  0xffffffffa7737fcf       472       128         0        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}  1{8,12}
           7.14%   10.53%    0.00%    0.00%                 0x0     0       1  2405078  0xffffffffa7738105       529       232         0        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1,3-4}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2406516  0xffffffffa7737fcf       430         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{15,30}
           7.14%    5.26%    0.00%    0.00%                 0x0     0       1  2406169  0xffffffffa7737fec       463       134         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{20}  1{29}
           0.00%   10.53%    0.00%    0.00%                 0x0     0       1  2405498  0xffffffffa7737fcf         0       108       592        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16,21}  1{15}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  2406562  0xffffffffa7737fcf       247         0       354        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{12,14,29}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  2406562  0xffffffffa7738105         0       101        98        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3}  1{11}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  2406516  0xffffffffa7738105         0      2337       388        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{19}  1{12}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  2406516  0xffffffffa83aae1c      1289         0       438        5         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{19,21}  1{12,15}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  2406169  0xffffffffa7738105         0       133         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  2405078  0xffffffffa7737fcf       440         0       310        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,17}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  2371882  0xffffffffa7737fcf       764         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  2357737  0xffffffffa7738105       238         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{31}
           7.14%    5.26%    0.00%    0.00%                 0x4     0       1  2405078  0xffffffffc08844b8       256       107         0        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3,20}
           0.00%    5.26%    0.00%    0.00%                 0x4     0       1  2406516  0xffffffffc08844b8         0       159         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{19}
           7.14%    0.00%    0.00%    0.00%                 0x4     0       1  2406169  0xffffffffc08844b8       250         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{23}
           0.00%    5.26%    0.00%    0.00%                 0x4     0       1  2405498  0xffffffffc08844b8         0        96        36        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{21,23}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  2406516  0xffffffffc08837d3         0       143         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2405078  0xffffffffc08837d3       259         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2405078  0xffffffffc0883b06       501         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{28}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc08837d3         0       106         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc08837d3         0        97         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08837d3         0       129         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1  2405078  0xffffffffc0889d65         0       144        73        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4,7}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1  2402165  0xffffffffc0889d65         0       125         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{16}

  -------------------------------------------------------------
      1       12       18        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          58.33%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       264       171       216       28        17  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,4-5,16-18,20-21}  1{9-12,27-29,31}
           8.33%    5.56%    0.00%    0.00%                 0xc     1       1  2402165  0xffffffffa76a0f2a       133       137         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1  2371882  0xffffffffa76a0f2a         0       103         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  2406562  0xffffffffa76a0f2a         0        73         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  2406556  0xffffffffa76a0f2a       348         0        51        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  2406406  0xffffffffa76a0f2a         0       142         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  2405382  0xffffffffa76a0f2a       246         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1153998  0xffffffffa76a0f2a         0       123         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       212         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1   863463  0xffffffffa76a0f2a       326         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa76a0f2a         0       128         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa76a0f2a         0       163         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a         0       186         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}

  -------------------------------------------------------------
      2        1       22        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   22.73%    0.00%    0.00%                0x18     0       1  2371882  0xffffffffc088a2ca         0        85         0        5         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{1-3}
           0.00%   22.73%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffc088a2ca         0        87         0        5         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{1-2}
           0.00%    4.55%    0.00%    0.00%                0x18     0       1  2357737  0xffffffffc088a2ca         0        99         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{13}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  2406169  0xffffffffc0889c97         0       103         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}  1{14}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0889c97         0        96         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17,21}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  2406516  0xffffffffc0889c97         0        70       169        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  2405498  0xffffffffc0889c97         0       114        95        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,7}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  2402656  0xffffffffc0889d45         0       156         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
