=================================================
            Trace Event Information              
=================================================
  Total records                     :     381959
  Locked Load/Store Operations      :       4237
  Load Operations                   :      70114
  Loads - uncacheable               :        114
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :         31
  Load Fill Buffer Hit              :      16154
  Load L1D hit                      :      38748
  Load L2D hit                      :        743
  Load LLC hit                      :      13039
  Load Local HITM                   :        545
  Load Remote HITM                  :        361
  Load Remote HIT                   :         41
  Load Local DRAM                   :        588
  Load Remote DRAM                  :        679
  Load MESI State Exclusive         :       1226
  Load MESI State Shared            :         41
  Load LLC Misses                   :       1669
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.2%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       21.6%
  Store Operations                  :     311845
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     311845
  No Page Map Rejects               :     278302
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        652
  Load HITs on shared lines         :       2823
  Fill Buffer Hits on shared lines  :        997
  L1D hits on shared lines          :        446
  L2D hits on shared lines          :         61
  LLC hits on shared lines          :        937
  Locked Access on shared lines     :        351
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        906

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     59  0xffff92cee8713b00     0       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     60  0xffff92cefaabbf00     0       3    0.22%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     61  0xffff92cefb1c8840     0       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     62  0xffff92d07fc23a00     0       1    0.22%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     63  0xffff92ddffa31540     0       3    0.22%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     64  0xffff92ddffa31580     0       2    0.22%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
     65  0xffff92ddffa70b00     0       6    0.22%        2        1        1        8        8        0        0        0        1        3        0         1        1         0        1         0         1
     66  0xffff92ddffa714c0     0       5    0.22%        2        1        1        8        8        0        0        0        2        0        0         3        1         0        1         0         1
     67  0xffff92ddffab0c80     0       7    0.22%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
     68  0xffff92ddffaf0c80     0       6    0.22%        2        2        0       11       11        0        0        0        3        0        1         5        2         0        0         0         0
     69  0xffff92ddffaf14c0     0       3    0.22%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
     70  0xffff92ddffb314c0     0       4    0.22%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     71  0xffff92ddffb70b00     0       7    0.22%        2        1        1       13       13        0        0        0        8        1        0         1        1         0        1         0         1
     72  0xffff92ddffb70c40     0       2    0.22%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     73  0xffff92ddffba0500     0      13    0.22%        2        2        0       13       13        0        0        0       10        1        0         0        2         0        0         0         0
     74  0xffff92ddffbb0c00     0       5    0.22%        2        2        0        7        7        0        0        0        1        1        0         3        2         0        0         0         0
     75  0xffff92ddffbb0c80     0       9    0.22%        2        1        1       13       13        0        0        0        7        0        1         2        1         0        1         0         1
     76  0xffff92ddffc20800     0       2    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     77  0xffff92ddffc31540     0       2    0.22%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     78  0xffff92ddffc70c40     0       7    0.22%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
     79  0xffff92ddffc71540     0       2    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     80  0xffff92ddffcf0c40     0       8    0.22%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
     81  0xffff92ddffcf1540     0       2    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     82  0xffff92ddffcf1580     0       2    0.22%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     83  0xffff92ddffd70b00     0       7    0.22%        2        2        0       11       11        0        0        0        3        4        1         1        2         0        0         0         0
     84  0xffff92ddffdb1500     0       1    0.22%        2        2        0        3        3        0        0        0        0        0        1         0        2         0        0         0         0
     85  0xffff92ddffde0500     0      24    0.22%        2        2        0       26       26        0        0        0       24        0        0         0        2         0        0         0         0
     86  0xffff92ddffdf0c00     0       3    0.22%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     87  0xffff92ddffdf1540     0       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     88  0xffff92de4a5d1000     1       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     89  0xffff92de4ce248c0     1       5    0.22%        2        0        2       13       13        0        0        0        8        0        0         1        0         0        2         0         2
     90  0xffff92de4d2938c0     1       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     91  0xffff92de4ee826c0     1       7    0.22%        2        0        2       12       12        0        0        0        5        0        0         3        0         0        2         0         2
     92  0xffff92de4ee82f80     1       3    0.22%        2        1        1       11       11        0        0        0        3        1        0         4        1         0        1         0         1
     93  0xffff92de4f841bc0     1       2    0.22%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
     94  0xffff92de4f841d40     1       2    0.22%        2        1        1        4        4        0        0        0        0        0        1         0        1         0        1         0         1
     95  0xffff92de4f842100     1      19    0.22%        2        2        0       25       25        0        0        0       15        1        3         4        2         0        0         0         0
     96  0xffff92de751ec9c0     1       1    0.22%        2        1        1        6        6        0        0        0        1        1        0         1        1         0        1         0         1
     97  0xffff92deba6c99c0     1       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     98  0xffff92df02f59900     1       2    0.22%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
     99  0xffff92df02f59b40     1       2    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    100  0xffff92df055ff0c0     1       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    101  0xffff92df6331bec0     1       1    0.22%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
    102  0xffff92edffab0c80     1       7    0.22%        2        0        2       12       12        0        0        0        6        0        0         2        0         0        2         0         2
    103  0xffff92edffaf0b40     1       1    0.22%        2        0        2        7        7        0        0        0        2        0        0         1        0         0        2         0         2
    104  0xffff92edffba0480     1       1    0.22%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    105  0xffff92edffbb0b00     1       5    0.22%        2        0        2       10       10        0        0        0        2        3        0         1        0         0        2         0         2
    106  0xffff92edffd30b00     1       4    0.22%        2        0        2        8        8        0        0        0        2        1        0         1        0         0        2         0         2
    107  0xffff92edffdb0b00     1       4    0.22%        2        0        2       10       10        0        0        0        3        2        0         1        0         0        2         0         2
    108  0xffffb7418a78f800   N/A       0    0.22%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1
    109  0xffffd7417eac36c0   N/A       0    0.22%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    110  0xffffffffc1205080   N/A       0    0.11%        1        0        1        5        5        0        0        0        0        1        0         2        0         0        1         0         1
    111  0xffffffffc1205080   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    112  0xffffffffc08d6bc0   N/A       0    0.11%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    113  0xffffffffc08de480   N/A       0    0.11%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    114  0xffffffffc12d3ec0   N/A       0    0.11%        1        0        1        5        5        0        0        0        0        1        2         0        0         0        1         0         1
    115  0xffffffffa8ce22c0     1       1    0.11%        1        1        0        7        7        0        0        0        0        0        0         6        1         0        0         0         0
    116  0xffffffffa94062c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117  0xffffffffa94063c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffffffffa9406c40     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffffffffa9406f00     1       1    0.11%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    120  0xffffffffa94070c0     1       2    0.11%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    121  0xffffffffa9409600     1       2    0.11%        1        0        1       16       16        0        0        0        0       14        0         0        0         0        1         0         1
    122  0xffffffffa9489880     1       1    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    123  0xffffffffa957fa40     1       4    0.11%        1        1        0        7        7        0        0        0        3        2        0         1        1         0        0         0         0
    124  0xffffffffa9665340     1       2    0.11%        1        1        0        5        5        0        0        0        1        3        0         0        1         0        0         0         0
    125  0xffffffffa9c0f580     1       8    0.11%        1        1        0       13       13        0        0        0        7        1        0         4        1         0        0         0         0
    126  0xffffffffa9c7f200     1       1    0.11%        1        0        1       16       16        0        0        0        0        0        1        13        0         0        1         0         1
    127  0xffffffffa9da9380     1       1    0.11%        1        0        1       22       22        0        0        0        0       20        0         0        0         0        1         0         1
    128  0xffffffffa9e12d40     1       3    0.11%        1        0        1       14       14        0        0        0        0        2        0        10        0         0        1         0         1
    129  0xffff92cec0061ac0     0       1    0.11%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    130  0xffff92cec02dba40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    131  0xffff92cec05b4d80     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132  0xffff92cec3b81900     0      12    0.11%        1        0        1       24       24        0        0        0        4       14        0         4        0         0        1         0         1
    133  0xffff92cec4053300     0      10    0.11%        1        1        0       15       15        0        0        0        5        9        0         0        1         0        0         0         0
    134  0xffff92cec40536c0     0       2    0.11%        1        1        0        6        6        0        0        0        0        5        0         0        1         0        0         0         0
    135  0xffff92cec40ea000     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    136  0xffff92cec41a8a00     0       3    0.11%        1        1        0        5        5        0        0        0        2        2        0         0        1         0        0         0         0
    137  0xffff92cec41a8ac0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffff92cec43decc0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    139  0xffff92cec4482880     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    140  0xffff92cec4550000     0       2    0.11%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    141  0xffff92cec45ba100     0      13    0.11%        1        1        0       15       15        0        0        0       12        0        0         2        1         0        0         0         0
    142  0xffff92cec45bb500     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    143  0xffff92cec47642c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144  0xffff92cec4975680     0       1    0.11%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    145  0xffff92cec5081940     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    146  0xffff92cec5081b40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    147  0xffff92cec508a5c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffff92cec6f8a400     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    149  0xffff92cec6fb2140     0       1    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    150  0xffff92cec6fb25c0     0       1    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    151  0xffff92cec70d8240     0       2    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    152  0xffff92cec70d8cc0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffff92cec720d9c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffff92cec7795800     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    155  0xffff92cec7b6e440     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    156  0xffff92cec7b6e640     0       1    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    157  0xffff92cec7dcd940     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    158  0xffff92cec820b200     0       4    0.11%        1        0        1        7        7        0        0        0        0        3        0         0        0         1        1         0         2
    159  0xffff92ceca6093c0     0       2    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    160  0xffff92ceca8f39c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    161  0xffff92ceca8f3f00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    162  0xffff92cecb25a400     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    163  0xffff92cecb36c8c0     0       2    0.11%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    164  0xffff92cecb36fd40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    165  0xffff92cecb3706c0     0       2    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    166  0xffff92cecb370700     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167  0xffff92cecbe758c0     0       2    0.11%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    168  0xffff92cecbf3f000     0       1    0.11%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    169  0xffff92cecc2d70c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    170  0xffff92cecde1b2c0     0       2    0.11%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    171  0xffff92cecde1b5c0     0       1    0.11%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    172  0xffff92cecde1ba40     0       1    0.11%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    173  0xffff92cecdec1000     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    174  0xffff92cecf5e0100     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    175  0xffff92cecf927940     0       1    0.11%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    176  0xffff92cecfab2600     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    177  0xffff92ced0cb6ac0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    178  0xffff92ced0dceec0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179  0xffff92ced1cfd680     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    180  0xffff92ced427c880     0       2    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    181  0xffff92ced427e600     0       1    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    182  0xffff92ced427e780     0       1    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    183  0xffff92ced427ea00     0       2    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    184  0xffff92ced427eb40     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    185  0xffff92ced427eb80     0       2    0.11%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    186  0xffff92ced427fe00     0       3    0.11%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    187  0xffff92ced4281780     0       2    0.11%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    188  0xffff92ced4281d00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    189  0xffff92ced4282000     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    190  0xffff92ced4282040     0       1    0.11%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    191  0xffff92ced4282600     0       3    0.11%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    192  0xffff92ced4282c80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    193  0xffff92ced4282f00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    194  0xffff92ced4283000     0       4    0.11%        1        1        0        7        7        0        0        0        3        1        0         2        1         0        0         0         0
    195  0xffff92ced4283140     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    196  0xffff92ced4b19940     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    197  0xffff92ced4b60040     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    198  0xffff92ced4b60840     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    199  0xffff92ced5590000     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
