=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737031
  Locked Load/Store Operations      :      37173
  Load Operations                   :     636809
  Loads - uncacheable               :       1629
  Loads - IO                        :          3
  Loads - Miss                      :         98
  Loads - no mapping                :        224
  Load Fill Buffer Hit              :     140516
  Load L1D hit                      :     362110
  Load L2D hit                      :       6430
  Load LLC hit                      :     116172
  Load Local HITM                   :       6607
  Load Remote HITM                  :       2392
  Load Remote HIT                   :        429
  Load Local DRAM                   :       4005
  Load Remote DRAM                  :       5622
  Load MESI State Exclusive         :       9198
  Load MESI State Shared            :        429
  Load LLC Misses                   :      12448
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.2%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       19.2%
  Store Operations                  :    3100222
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3100222
  No Page Map Rejects               :    3677941
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3880
  Load HITs on shared lines         :      52433
  Fill Buffer Hits on shared lines  :      21954
  L1D hits on shared lines          :      10082
  L2D hits on shared lines          :       1008
  LLC hits on shared lines          :      16809
  Locked Access on shared lines     :       6995
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8999

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.58%      142       69       73      258      258        0        0        0        0       14       16        13       69         0       73         0        73
    123  0xffff92ddffb71680     0      20    0.12%       11       11        0       36       36        0        0        0       21        0        0         4       11         0        0         0         0
    124  0xffff92ddffba0500     0     172    0.12%       11       11        0      200      200        0        0        0      178        0        0        11       11         0        0         0         0
    125  0xffff92ddffbb14c0     0      31    0.12%       11       10        1       65       65        0        0        0       39        3        1        10       10         0        1         0         1
    126  0xffff92ddffbb1540     0      10    0.12%       11       10        1       22       22        0        0        0        0        5        0         5       10         0        1         0         1
    127  0xffff92ddffc30c00     0      37    0.12%       11       11        0       47       47        0        0        0       22        2        3         9       11         0        0         0         0
    128  0xffff92ddffc30c40     0      37    0.12%       11       11        0       49       49        0        0        0       32        0        1         5       11         0        0         0         0
    129  0xffff92ddffc60500     0     131    0.12%       11       11        0      147      147        0        0        0      128        0        1         7       11         0        0         0         0
    130  0xffff92ddffc70c00     0      33    0.12%       11       10        1       56       56        0        0        0       27        2        1        12       10         1        1         0         2
    131  0xffff92ddffce0500     0     109    0.12%       11       11        0      120      120        0        0        0      105        0        0         4       11         0        0         0         0
    132  0xffff92ddffd20500     0     148    0.12%       11       11        0      169      169        0        0        0      147        0        1        10       11         0        0         0         0
    133  0xffff92ddffd30c00     0      52    0.12%       11       11        0       68       68        0        0        0       35        4        1        17       11         0        0         0         0
    134  0xffff92ddffd71540     0      11    0.12%       11       10        1       20       20        0        0        0        1        1        0         4       10         1        1         0         2
    135  0xffffffffc08d6bc0   N/A       0    0.11%       10        2        8       33       33        0        0        0        1        3        1        10        2         0        8         0         8
    136  0xffffffffa957fa40     1      21    0.11%       10        4        6       64       64        0        0        0       15       11        8        14        4         0        6         0         6
    137  0xffffffffa9c7f200     1       1    0.11%       10        1        9      165      165        0        0        0        3       15        9       119        1         0        9         0         9
    138  0xffff92cecde1b2c0     0      47    0.11%       10       10        0       58       58        0        0        0       41        1        0         6       10         0        0         0         0
    139  0xffff92ced4b64d40     0      70    0.11%       10       10        0       87       87        0        0        0       52        2        1        22       10         0        0         0         0
    140  0xffff92cef5b88900     0      33    0.11%       10        9        1       56       56        0        0        0       35        0        0        10        9         0        1         0         1
    141  0xffff92cefb1c8040     0      15    0.11%       10       10        0       26       26        0        0        0       10        2        0         4       10         0        0         0         0
    142  0xffff92d00a46b440     0      39    0.11%       10       10        0       49       49        0        0        0       31        1        0         7       10         0        0         0         0
    143  0xffff92ddffa20500     0     153    0.11%       10       10        0      164      164        0        0        0      147        0        1         6       10         0        0         0         0
    144  0xffff92ddffab0c80     0      52    0.11%       10        7        3       79       79        0        0        0       57        3        2         4        7         0        3         0         3
    145  0xffff92ddffaf0b40     0      12    0.11%       10       10        0       41       41        0        0        0        5        0        0        26       10         0        0         0         0
    146  0xffff92ddffb31680     0      31    0.11%       10       10        0       56       56        0        0        0       35        1        1         9       10         0        0         0         0
    147  0xffff92ddffb71500     0      14    0.11%       10       10        0       34       34        0        0        0       19        0        0         5       10         0        0         0         0
    148  0xffff92ddffbe0500     0     105    0.11%       10       10        0      113      113        0        0        0       98        0        1         4       10         0        0         0         0
    149  0xffff92ddffbf14c0     0      28    0.11%       10       10        0       54       54        0        0        0       32        1        1        10       10         0        0         0         0
    150  0xffff92ddffcf0c40     0      53    0.11%       10       10        0       71       71        0        0        0       54        0        0         7       10         0        0         0         0
    151  0xffff92ddffd30c80     0      67    0.11%       10        9        1       84       84        0        0        0       61        4        0         8        9         0        1         0         1
    152  0xffff92ddffd315c0     0       5    0.11%       10        9        1       23       23        0        0        0        1        4        0         7        9         0        1         0         1
    153  0xffff92ddffdb0c40     0      34    0.11%       10       10        0       58       58        0        0        0       41        0        0         7       10         0        0         0         0
    154  0xffff92de4f841ac0     1     221    0.11%       10        6        4      387      387        0        0        0       94      272        1         6        6         0        4         0         4
    155  0xffffd7317ec836c0   N/A       0    0.11%       10       10        0       78       78        0        0        0       65        0        1         2       10         0        0         0         0
    156  0xffffffffa957fc40     1      27    0.10%        9        6        3       54       54        0        0        0       14       13        7         8        6         0        3         0         3
    157  0xffff92ced7874b40     0      36    0.10%        9        9        0       40       40        0        0        0       26        1        0         4        9         0        0         0         0
    158  0xffff92cf01bb2880     0      16    0.10%        9        9        0       30       30        0        0        0        2        2        0        17        9         0        0         0         0
    159  0xffff92d00a46ba00     0      12    0.10%        9        9        0       20       20        0        0        0        4        0        0         6        9         0        0         1         0
    160  0xffff92d00a46bb00     0      24    0.10%        9        9        0       36       36        0        0        0       17        1        0         9        9         0        0         0         0
    161  0xffff92ddffa31540     0      15    0.10%        9        8        1       25       25        0        0        0        6        0        0         9        8         0        1         0         1
    162  0xffff92ddffa315c0     0       1    0.10%        9        7        2       29       29        0        0        0        4        1        1        12        7         0        2         0         2
    163  0xffff92ddffaf15c0     0       3    0.10%        9        9        0       24       24        0        0        0        3        3        1         8        9         0        0         0         0
    164  0xffff92ddffb60500     0     154    0.10%        9        9        0      168      168        0        0        0      157        0        1         1        9         0        0         0         0
    165  0xffff92ddffb70b00     0      53    0.10%        9        5        4       86       86        0        0        0       26       25        1        19        5         1        4         0         5
    166  0xffff92ddffba0480     0      16    0.10%        9        7        2       23       23        0        0        0        4        0        0         8        7         0        2         0         2
    167  0xffff92ddffbb0c40     0      61    0.10%        9        9        0       78       78        0        0        0       60        0        0         9        9         0        0         0         0
    168  0xffff92ddffbb0c80     0      68    0.10%        9        8        1       85       85        0        0        0       58        1        0        16        8         0        1         0         1
    169  0xffff92ddffcb1500     0       5    0.10%        9        9        0       28       28        0        0        0       17        0        0         2        9         0        0         0         0
    170  0xffff92ddffcb1540     0       9    0.10%        9        9        0       19       19        0        0        0        3        2        0         5        9         0        0         0         0
    171  0xffff92ddffcf1540     0      11    0.10%        9        8        1       20       20        0        0        0        1        1        1         7        8         0        1         0         1
    172  0xffff92ddffd30b00     0      55    0.10%        9        9        0       79       79        0        0        0       21       31        1        17        9         0        0         0         0
    173  0xffff92ddffd70c00     0      36    0.10%        9        8        1       55       55        0        0        0       28        3        1        13        8         0        1         0         1
    174  0xffff92ddffd71680     0      19    0.10%        9        9        0       37       37        0        0        0       24        1        0         3        9         0        0         0         0
    175  0xffff92ddffda0500     0      75    0.10%        9        9        0       90       90        0        0        0       78        0        0         3        9         0        0         0         0
    176  0xffff92ddffdb1540     0      12    0.10%        9        9        0       17       17        0        0        0        1        1        2         4        9         0        0         0         0
    177  0xffff92ddffdf0b00     0      49    0.10%        9        9        0       79       79        0        0        0       24       25        1        20        9         0        0         0         0
    178  0xffff92ddffdf0c80     0      56    0.10%        9        8        1       73       73        0        0        0       46        2        0        15        8         0        1         0         1
    179  0xffff92ddffdf1540     0      12    0.10%        9        7        2       20       20        0        0        0        1        2        0         6        7         0        2         0         2
    180  0xffff92de3ffffe80     0      25    0.10%        9        3        6       47       47        0        0        0        0       16        1        15        3         0        6         0         6
    181  0xffff92de4ce248c0     1      65    0.10%        9        7        2      147      147        0        0        0      121        1        2        12        7         0        2         0         2
    182  0xffff92de4f841bc0     1      17    0.10%        9        7        2       41       41        0        0        0       13        0        0        17        7         0        2         0         2
    183  0xffff92de4f841ec0     1      45    0.10%        9        7        2       76       76        0        0        0       10       28        0        23        7         2        2         0         4
    184  0xffff92edffaf14c0     1      23    0.10%        9        1        8       48       48        0        0        0       16        4        1         8        1         1        8         0         9
    185  0xffff92edffb71580     1      28    0.10%        9        2        7       57       57        0        0        0       18        4        2        17        2         0        7         0         7
    186  0xffff92edffd714c0     1      27    0.10%        9        3        6       61       61        0        0        0       29        2        2        13        3         0        6         0         6
    187  0xffffb7418e0cba80   N/A       0    0.10%        9        9        0       92       92        0        0        0       59        9        3        12        9         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       73       69        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          42.47%   66.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       252       158       219      128        31  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24,26-31}
           9.59%   10.14%    0.00%    0.00%                 0xc     1       1  2415198  0xffffffffa76a0f2a       262       127       169       26         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6-7,16-20,22-23}
