=================================================
            Trace Event Information              
=================================================
  Total records                     :    1065189
  Locked Load/Store Operations      :      12312
  Load Operations                   :     215786
  Loads - uncacheable               :        377
  Loads - IO                        :          4
  Loads - Miss                      :         33
  Loads - no mapping                :         84
  Load Fill Buffer Hit              :      48583
  Load L1D hit                      :     121844
  Load L2D hit                      :       2109
  Load LLC hit                      :      38320
  Load Local HITM                   :       1394
  Load Remote HITM                  :        902
  Load Remote HIT                   :        131
  Load Local DRAM                   :       2589
  Load Remote DRAM                  :       1843
  Load MESI State Exclusive         :       4301
  Load MESI State Shared            :        131
  Load LLC Misses                   :       5465
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.4%
  LLC Misses to Remote DRAM         :       33.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       16.5%
  Store Operations                  :     849403
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     849403
  No Page Map Rejects               :    1027929
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1525
  Load HITs on shared lines         :       9016
  Fill Buffer Hits on shared lines  :       3462
  L1D hits on shared lines          :       1496
  L2D hits on shared lines          :        145
  LLC hits on shared lines          :       2961
  Locked Access on shared lines     :       1063
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2296

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     77  0xffff92edffa30b00     1      13    0.17%        4        0        4       23       23        0        0        0       10        2        0         3        0         0        4         0         4
     78  0xffff92edffab0b00     1      15    0.17%        4        1        3       26       26        0        0        0        8        8        0         3        1         0        3         0         3
     79  0xffff92edffab14c0     1       8    0.17%        4        1        3       20       20        0        0        0        7        2        1         3        1         0        3         0         3
     80  0xffff92edffb314c0     1       8    0.17%        4        1        3       19       19        0        0        0        8        0        0         4        1         0        3         0         3
     81  0xffff92edffb60480     1       4    0.17%        4        1        3        8        8        0        0        0        0        0        0         1        1         0        3         0         3
     82  0xffff92edffc314c0     1       7    0.17%        4        1        3       17       17        0        0        0        6        0        1         3        1         0        3         0         3
     83  0xffff92edffd314c0     1       5    0.17%        4        3        1        9        9        0        0        0        3        0        0         1        3         0        1         0         1
     84  0xffffffffa9406ec0     1       1    0.13%        3        0        3        6        6        0        0        0        0        0        0         0        0         0        3         0         3
     85  0xffffffffa957fa40     1      18    0.13%        3        2        1       25       25        0        0        0        5       12        3         1        2         0        1         0         1
     86  0xffffffffa9c7d140     1     110    0.13%        3        1        2      147      147        0        0        0       96       14        3        29        1         0        2         0         2
     87  0xffffffffa9c7f200     1       1    0.13%        3        1        2       52       52        0        0        0        0        3        3        41        1         0        2         0         2
     88  0xffff92cec4053480     0      45    0.13%        3        1        2       69       69        0        0        0        3       60        0         1        1         0        2         0         2
     89  0xffff92cec6fb1940     0       4    0.13%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     90  0xffff92cec70d8240     0      11    0.13%        3        3        0       15       15        0        0        0        8        1        0         3        3         0        0         0         0
     91  0xffff92cecc6f9180     0       9    0.13%        3        3        0       26       26        0        0        0        0       22        1         0        3         0        0         0         0
     92  0xffff92ced4281540     0       7    0.13%        3        3        0       10       10        0        0        0        6        0        0         1        3         0        0         0         0
     93  0xffff92ced4282a00     0      13    0.13%        3        3        0       14       14        0        0        0        9        0        0         2        3         0        0         0         0
     94  0xffff92cee49800c0     0      10    0.13%        3        3        0       12       12        0        0        0        9        0        0         0        3         0        0         0         0
     95  0xffff92cef5b880c0     0      20    0.13%        3        3        0       26       26        0        0        0       18        1        1         3        3         0        0         0         0
     96  0xffff92cef5b88840     0       1    0.13%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
     97  0xffff92cefaf13680     0       1    0.13%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     98  0xffff92d00a46b200     0       9    0.13%        3        3        0       14       14        0        0        0        4        5        0         2        3         0        0         0         0
     99  0xffff92d00a46bec0     0       1    0.13%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
    100  0xffff92ddffa20480     0       3    0.13%        3        3        0        6        6        0        0        0        0        0        1         2        3         0        0         0         0
    101  0xffff92ddffa30c80     0      29    0.13%        3        2        1       39       39        0        0        0       28        1        0         6        2         0        1         0         1
    102  0xffff92ddffa31500     0       3    0.13%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
    103  0xffff92ddffa31580     0       9    0.13%        3        3        0       14       14        0        0        0        4        1        0         6        3         0        0         0         0
    104  0xffff92ddffa70b40     0       1    0.13%        3        1        2       10       10        0        0        0        0        0        0         5        1         0        2         0         2
    105  0xffff92ddffab14c0     0       8    0.13%        3        1        2       18       18        0        0        0        6        2        0         5        1         0        2         0         2
    106  0xffff92ddffab1540     0       5    0.13%        3        3        0        7        7        0        0        0        2        1        0         1        3         0        0         0         0
    107  0xffff92ddffab1680     0       6    0.13%        3        3        0       13       13        0        0        0        7        0        0         3        3         0        0         0         0
    108  0xffff92ddffaf14c0     0      10    0.13%        3        2        1       18       18        0        0        0        9        0        0         3        2         1        1         0         2
    109  0xffff92ddffaf1500     0       2    0.13%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
    110  0xffff92ddffb30b40     0       3    0.13%        3        2        1       10       10        0        0        0        1        0        0         5        2         0        1         0         1
    111  0xffff92ddffb60500     0      51    0.13%        3        3        0       56       56        0        0        0       53        0        0         0        3         0        0         0         0
    112  0xffff92ddffb70c40     0      12    0.13%        3        3        0       20       20        0        0        0       16        0        0         1        3         0        0         0         0
    113  0xffff92ddffb715c0     0       1    0.13%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
    114  0xffff92ddffbb0b00     0      10    0.13%        3        2        1       16       16        0        0        0        5        3        0         4        2         0        1         0         1
    115  0xffff92ddffbb0c00     0       3    0.13%        3        2        1       15       15        0        0        0        2        0        0         9        2         0        1         0         1
    116  0xffff92ddffbb15c0     0       1    0.13%        3        2        1        8        8        0        0        0        1        0        0         3        2         0        1         0         1
    117  0xffff92ddffc714c0     0      11    0.13%        3        2        1       19       19        0        0        0       10        0        2         3        2         0        1         0         1
    118  0xffff92ddffcb1540     0       4    0.13%        3        3        0        6        6        0        0        0        0        1        0         2        3         0        0         0         0
    119  0xffff92ddffcf0c40     0       4    0.13%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
    120  0xffff92ddffd31500     0       5    0.13%        3        3        0        8        8        0        0        0        3        0        1         1        3         0        0         0         0
    121  0xffff92ddffd60500     0      35    0.13%        3        3        0       41       41        0        0        0       35        0        0         3        3         0        0         0         0
    122  0xffff92ddffdb0c00     0       8    0.13%        3        2        1       12       12        0        0        0        3        0        0         5        2         0        1         0         1
    123  0xffff92ddffde0500     0      20    0.13%        3        3        0       25       25        0        0        0       20        0        0         2        3         0        0         0         0
    124  0xffff92ddffdf14c0     0      15    0.13%        3        1        2       26       26        0        0        0        9        1        0        11        1         0        2         0         2
    125  0xffff92de43ff8c00     1       6    0.13%        3        3        0        7        7        0        0        0        4        0        0         0        3         0        0         0         0
    126  0xffff92de4447a8c0     1       5    0.13%        3        3        0        7        7        0        0        0        1        2        0         1        3         0        0         0         0
    127  0xffff92de4a5cc800     1       3    0.13%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
    128  0xffff92de4ce248c0     1      13    0.13%        3        3        0       24       24        0        0        0       20        0        0         1        3         0        0         0         0
    129  0xffff92de4ee82000     1       3    0.13%        3        0        3        8        8        0        0        0        1        0        0         1        0         0        3         0         3
    130  0xffff92de4f841c40     1      15    0.13%        3        2        1       18       18        0        0        0        3        6        0         3        2         0        1         0         3
    131  0xffff92de4f841ec0     1      12    0.13%        3        1        2       17       17        0        0        0        2        3        0         5        1         1        2         0         3
    132  0xffff92de4f841f00     1      20    0.13%        3        3        0       22       22        0        0        0       17        0        1         1        3         0        0         0         0
    133  0xffff92de4f842240     1       3    0.13%        3        1        2        6        6        0        0        0        0        0        0         1        1         0        2         0         2
    134  0xffff92de506332c0     1      10    0.13%        3        3        0       13       13        0        0        0        7        0        0         3        3         0        0         0         0
    135  0xffff92de52e19140     1       5    0.13%        3        1        2       10       10        0        0        0        0        4        0         1        1         0        2         0         2
    136  0xffff92de751ec9c0     1       1    0.13%        3        2        1        7        7        0        0        0        1        0        0         2        2         0        1         0         1
    137  0xffff92dea9e4c2c0     1       2    0.13%        3        1        2        6        6        0        0        0        0        0        1         0        1         0        2         0         2
    138  0xffff92def24da680     1       1    0.13%        3        3        0        7        7        0        0        0        0        0        0         4        3         0        0         0         0
    139  0xffff92edffa314c0     1       9    0.13%        3        0        3       16       16        0        0        0        7        1        0         2        0         0        3         0         3
    140  0xffff92edffa70b00     1      14    0.13%        3        1        2       21       21        0        0        0        9        4        0         3        1         0        2         0         2
    141  0xffff92edffa70b40     1       1    0.13%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
    142  0xffff92edffaf1540     1       3    0.13%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
    143  0xffff92edffb30b40     1       2    0.13%        3        0        3       14       14        0        0        0        2        1        1         4        0         0        3         0         3
    144  0xffff92edffb70b00     1      16    0.13%        3        1        2       23       23        0        0        0       13        1        0         4        1         0        2         0         2
    145  0xffff92edffbb14c0     1      12    0.13%        3        0        3       22       22        0        0        0        8        0        0         8        0         0        3         0         3
    146  0xffff92edffcb0c00     1       4    0.13%        3        3        0       10       10        0        0        0        1        0        0         6        3         0        0         0         0
    147  0xffff92edffd30c80     1      20    0.13%        3        1        2       25       25        0        0        0       12        1        2         5        1         0        2         0         2
    148  0xffff92edffd714c0     1       7    0.13%        3        1        2       16       16        0        0        0        8        0        0         3        1         0        2         0         2
    149  0xffff92ee3fffee80     1       1    0.13%        3        0        3       16       16        0        0        0        0        0        0        10        0         0        3         0         3
    150  0xffffb7418ae5fb80   N/A       0    0.13%        3        2        1       10       10        0        0        0        4        2        0         0        2         0        1         0         1
    151  0xffffd7317fd53b80   N/A       0    0.13%        3        3        0       48       48        0        0        0       43        2        0         0        3         0        0         0         0
    152  0xffffd85f43554800   N/A       0    0.13%        3        3        0       10       10        0        0        0        5        1        0         1        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       21       17        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          57.14%   70.59%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       219       179       237       42        20  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-6,16,18-21,23}  1{8-10,13,15,27-29}
           4.76%   11.76%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a       141        74         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{12}
           4.76%    5.88%    0.00%    0.00%                 0xc     1       1  2376290  0xffffffffa76a0f2a       348       129         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           4.76%    5.88%    0.00%    0.00%                 0xc     1       1  2328166  0xffffffffa76a0f2a       260        72         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,5}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  2375606  0xffffffffa76a0f2a         0       130         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           4.76%    0.00%    0.00%    0.00%                 0xc     1       1  2375025  0xffffffffa76a0f2a       284         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           4.76%    0.00%    0.00%    0.00%                 0xc     1       1  2314468  0xffffffffa76a0f2a       137         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           4.76%    0.00%    0.00%    0.00%                 0xc     1       1  2310051  0xffffffffa76a0f2a       209         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           4.76%    0.00%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a       275         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           4.76%    0.00%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       298         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           4.76%    0.00%    0.00%    0.00%                 0xc     1       1     1441  0xffffffffa76a0f2a       186         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}

  -------------------------------------------------------------
      1       10       15        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          20.00%   13.33%    0.00%    0.00%                 0x0     0       1  2375900  0xffffffffa7738105       477       226       505        7         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16,19}  1{12-13,28}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  2376177  0xffffffffa7737fcf         0       166       389        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{12-13}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2376177  0xffffffffa7738105       421         0       454        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11-12}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  2375900  0xffffffffa7737fcf         0       150       109        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}  1{10}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  2375025  0xffffffffa7737fcf         0       180         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  2368024  0xffffffffa7737fcf         0       126         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
          10.00%    0.00%    0.00%    0.00%                 0x4     0       1  2375025  0xffffffffc08844b8       154         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{11}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2375025  0xffffffffc08837d3       289         0        58        5         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}  1{10}
           0.00%   13.33%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc08837d3         0       101         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,23}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2376318  0xffffffffc08837d3       144         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{13}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2376177  0xffffffffc08837d3       265         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{29}
