=================================================
            Trace Event Information              
=================================================
  Total records                     :    3758121
  Locked Load/Store Operations      :      37561
  Load Operations                   :     694970
  Loads - uncacheable               :       1710
  Loads - IO                        :          5
  Loads - Miss                      :        134
  Loads - no mapping                :        407
  Load Fill Buffer Hit              :     155288
  Load L1D hit                      :     388163
  Load L2D hit                      :       7691
  Load LLC hit                      :     132160
  Load Local HITM                   :       7067
  Load Remote HITM                  :       3306
  Load Remote HIT                   :        333
  Load Local DRAM                   :       3828
  Load Remote DRAM                  :       5584
  Load MESI State Exclusive         :       9079
  Load MESI State Shared            :        333
  Load LLC Misses                   :      13051
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       25.3%
  Store Operations                  :    3063151
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3063151
  No Page Map Rejects               :    1197469
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4730
  Load HITs on shared lines         :      60221
  Fill Buffer Hits on shared lines  :      25403
  L1D hits on shared lines          :      11344
  L2D hits on shared lines          :       1240
  LLC hits on shared lines          :      18662
  Locked Access on shared lines     :       6370
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10373

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.47%      152       68       84      281      281        0        0        0        0       20       14        11       68         0       84         0        84
     22  0xffff92cec4053280     0      91    0.31%       32       17       15      139      139        0        0        0       61       18        2        11       17         0       15         0        15
     23  0xffff92cec45ba100     0     121    0.31%       32       32        0      162      162        0        0        0      106        3        1        20       32         0        0         0         0
     24  0xffff92cec4053540     0     101    0.30%       31       20       11      130      130        0        0        0       67        4        6         7       20         2       11         0        13
     25  0xffff92de4f841b40     1      73    0.30%       31       24        7       94       94        0        0        0       26        8        5        17       24         0        7         0         7
     26  0xffff92de4f841a80     1      29    0.29%       30       27        3       54       54        0        0        0        1        1        0        19       27         0        3         0         3
     27  0xffff92de4f842140     1      85    0.29%       30       23        7      121      121        0        0        0       57        2        1        24       23         0        7         0         7
     28  0xffffffffc1205080   N/A       0    0.26%       27       12       15       69       69        0        0        0        1        8        2        16       12         0       15         0        15
     29  0xffff92de4f842040     1      42    0.26%       27       17       10       84       84        0        0        0       22        2        2        21       17         0       10         0        10
     30  0xffff92de4ee82fc0     1      83    0.24%       25       11       14      135      135        0        0        0       51        7        4        30       11         2       14         0        16
     31  0xffffffffc08d6bc0   N/A       0    0.23%       24        9       15       67       67        0        0        0        1        0        4        23        9         0       15         0        15
     32  0xffff92ceca951b40     0      59    0.23%       24       24        0       92       92        0        0        0       53        2        1        12       24         0        0         0         0
     33  0xffff92de4f842240     1      16    0.23%       24       18        6       48       48        0        0        0        1        0        1        15       18         0        6         0         7
     34  0xffff92defb493ec0     1       4    0.23%       24       24        0       45       45        0        0        0       13        1        1         6       24         0        0         0         0
     35  0xffff92de4f841f00     1      57    0.22%       23       22        1       83       83        0        0        0       42        2        0        14       22         0        1         0         2
     36  0xffffffffa9df6c00     1      25    0.21%       22       13        9      139      139        0        0        0        2       93        4         9       13         0        9         0         9
     37  0xffff92de4bab3980     1       1    0.21%       22       10       12       94       94        0        0        0       35       10        1        14       10         0       12         0        12
     38  0xffff92cec40533c0     0      49    0.19%       20        6       14      104      104        0        0        0       33        2        3        26        6         3       14         0        17
     39  0xffff92cec4053480     0     259    0.19%       20        9       11      389      389        0        0        0       10      331        4        12        9         0       11         0        12
     40  0xffff92cecb3480c0     0      64    0.19%       20       20        0       82       82        0        0        0       56        2        0         4       20         0        0         0         0
     41  0xffff92ced5fd1b00     0      38    0.19%       20       18        2       70       70        0        0        0       15        6        4        23       18         0        2         0         2
     42  0xffff92ced6d6bec0     0       1    0.19%       20       20        0       35       35        0        0        0       11        0        0         4       20         0        0         0         0
     43  0xffff92de4ce248c0     1      49    0.19%       20       16        4      125      125        0        0        0       91        1        0         9       16         0        4         0         4
     44  0xffff92ddffbf0c00     0      42    0.18%       19       15        4       79       79        0        0        0       31        3        2        20       15         0        4         0         4
     45  0xffff92ddffcb0b00     0      70    0.18%       19       12        7      112      112        0        0        0       39       32        2        13       12         0        7         0         7
     46  0xffff92de4bab38c0     1      67    0.18%       19        9       10      172      172        0        0        0        8      125        1         8        9         0       10         1        10
     47  0xffff92de4f842100     1      89    0.18%       19       12        7      133      133        0        0        0       68        9        3        27       12         0        7         0         7
     48  0xffffffffc1213000   N/A       0    0.17%       18        4       14      158      158        0        0        0        4       73        6        41        4         1       14         0        15
     49  0xffff92cec40531c0     0      16    0.17%       18        6       12       62       62        0        0        0       12        3        0        17        6         0       12         0        12
     50  0xffff92ceca953ec0     0       1    0.17%       18       18        0       31       31        0        0        0       11        0        0         2       18         0        0         0         0
     51  0xffff92cecb2ce600     0      79    0.17%       18        9        9      159      159        0        0        0      105       16        1         9        9         0        9         1         9
     52  0xffff92cecb2ce640     0      44    0.17%       18       13        5       73       73        0        0        0       40        0        1         9       13         0        5         0         5
     53  0xffff92de4bab39c0     1     101    0.17%       18        9        9      134      134        0        0        0       90        3        3         9        9         1        9         0        10
     54  0xffff92de4ee82a00     1      49    0.17%       18        8       10       94       94        0        0        0       39        3        2        22        8         0       10         0        10
     55  0xffffffffc12d3ec0   N/A       0    0.16%       17        9        8       33       33        0        0        0        1        2        0         4        9         0        8         0         9
     56  0xffff92cec45ba140     0      34    0.16%       17       17        0       59       59        0        0        0       34        1        0         7       17         0        0         0         0
     57  0xffff92cedb81ec80     0       3    0.16%       17        9        8      133      133        0        0        0       24       38        5        37        9         2        8         0        10
     58  0xffff92ddffb30c00     0      39    0.16%       17       14        3       69       69        0        0        0       28        2        3        16       14         0        3         0         3
     59  0xffff92ddffd70c00     0      41    0.16%       17       16        1       63       63        0        0        0       24        1        2        18       16         0        1         0         1
     60  0xffff92de4f841ac0     1     227    0.16%       17       15        2      442      442        0        0        0      119      298        0         5       15         0        2         1         2
     61  0xffff92ceca9519c0     0      67    0.15%       16       16        0       95       95        0        0        0       64        2        0        13       16         0        0         0         0
     62  0xffff92ced6d6b2c0     0      55    0.15%       16       16        0       75       75        0        0        0       49        0        0        10       16         0        0         0         0
     63  0xffff92ced6d6ba40     0       1    0.15%       16       16        0       20       20        0        0        0        0        0        0         4       16         0        0         0         0
     64  0xffff92cef785cbc0     0      47    0.15%       16       16        0       62       62        0        0        0       42        0        1         3       16         0        0         0         0
     65  0xffff92cef785d7c0     0       1    0.15%       16       16        0       31       31        0        0        0       11        2        0         2       16         0        0         0         0
     66  0xffff92ddffa20500     0     135    0.15%       16       16        0      151      151        0        0        0      129        0        0         6       16         0        0         0         0
     67  0xffff92ddffab0c00     0      34    0.15%       16       14        2       64       64        0        0        0       29        3        1        13       14         0        2         0         2
     68  0xffff92ddffcb0c00     0      48    0.15%       16       12        4       71       71        0        0        0       32        3        1        15       12         0        4         0         4
     69  0xffff92ddffdb14c0     0      29    0.15%       16       12        4       68       68        0        0        0       34        2        1        11       12         0        4         0         4
     70  0xffff92de4f841c40     1      66    0.15%       16       13        3       95       95        0        0        0       15       36        0        23       13         1        3         0         4
     71  0xffff92de8b79b200     1      65    0.15%       16        4       12       99       99        0        0        0       19       48        1         3        4         0       12         0        12
     72  0xffff92cec4053680     0       7    0.14%       15       15        0       85       85        0        0        0       43       26        1         0       15         0        0         0         0
     73  0xffff92cf3a5ee400     0      58    0.14%       15        9        6       99       99        0        0        0       16       59        1         2        9         0        6         0         6
     74  0xffff92ddffa30c40     0      52    0.14%       15       15        0       68       68        0        0        0       43        0        1         9       15         0        0         0         0
     75  0xffff92ddffa31540     0      16    0.14%       15       12        3       33       33        0        0        0        1        1        2         9       12         1        3         0         4
     76  0xffff92ddffcb1540     0      16    0.14%       15       14        1       34       34        0        0        0        2        5        1        10       14         0        1         0         1
     77  0xffff92ddffcf0c00     0      44    0.14%       15       14        1       64       64        0        0        0       25        6        0        17       14         0        1         0         1
     78  0xffffffffa9c0f580     1      68    0.13%       14        5        9      119      119        0        0        0       63        5        2        22        5         2        9         0        11
     79  0xffff92cec6fb19c0     0      43    0.13%       14       14        0       53       53        0        0        0       33        1        0         5       14         0        0         0         0
     80  0xffff92cecb348240     0      34    0.13%       14       14        0       54       54        0        0        0       29        0        0        11       14         0        0         0         0
     81  0xffff92ddffaa0500     0     153    0.13%       14       14        0      175      175        0        0        0      157        0        1         3       14         0        0         0         0
     82  0xffff92ddffbf0b00     0      69    0.13%       14        9        5      112      112        0        0        0       32       35        2        24        9         0        5         0         5
     83  0xffff92ddffc31540     0      15    0.13%       14       13        1       31       31        0        0        0        3        6        2         5       13         0        1         0         1
     84  0xffff92ddffd314c0     0      45    0.13%       14       13        1       74       74        0        0        0       34        0        2        23       13         0        1         0         1
     85  0xffff92ddffd60500     0     172    0.13%       14       14        0      189      189        0        0        0      166        2        4         3       14         0        0         0         0
     86  0xffff92ceca952140     0       1    0.13%       13       13        0       26       26        0        0        0        0        0        2        11       13         0        0         0         0
     87  0xffff92ced63bf840     0      74    0.13%       13        9        4      110      110        0        0        0        3       16       12        62        9         0        4         0         4
     88  0xffff92cefb1c8840     0       3    0.13%       13       13        0       17       17        0        0        0        0        1        1         1       13         0        0         0         1
     89  0xffff92ddffab0c80     0      83    0.13%       13       10        3      106      106        0        0        0       70        2        2        14       10         1        3         0         4
     90  0xffff92ddffba0500     0     139    0.13%       13       13        0      158      158        0        0        0      141        1        1         2       13         0        0         0         0
     91  0xffff92ddffbf0c40     0      53    0.13%       13       13        0       76       76        0        0        0       53        2        1         7       13         0        0         0         0
     92  0xffff92ddffcf0c80     0      70    0.13%       13        8        5       88       88        0        0        0       52        0        2        16        8         0        5         0         5
     93  0xffff92ddffd71540     0      16    0.13%       13       11        2       35       35        0        0        0        1        9        1         9       11         0        2         0         2
     94  0xffff92ddffd71680     0      23    0.13%       13       13        0       39       39        0        0        0       25        0        1         0       13         0        0         0         0
     95  0xffff92ddffdb1540     0      16    0.13%       13       10        3       30       30        0        0        0        1        5        0         8       10         0        3         0         3
     96  0xffff92de4f842280     1      41    0.13%       13        7        6       62       62        0        0        0       13        1        0        28        7         0        6         0         7
     97  0xffff92defb493240     1      50    0.13%       13       10        3       69       69        0        0        0       26        0        2        25       10         0        3         0         3
     98  0xffff92df216aca40     1      28    0.13%       13        4        9       64       64        0        0        0        9       31        1         1        4         0        9         0         9
     99  0xffff92cec6fb4b40     0      23    0.12%       12       10        2       30       30        0        0        0       15        0        0         1       10         0        2         0         2
    100  0xffff92cec6fb5340     0       1    0.12%       12       12        0       18       18        0        0        0        0        0        1         5       12         0        0         0         0
    101  0xffff92ceca951940     0      51    0.12%       12       11        1       60       60        0        0        0       31        1        0        13       11         1        1         0         2
    102  0xffff92ceca9525c0     0       1    0.12%       12       12        0       26       26        0        0        0        8        0        0         6       12         0        0         0         0
    103  0xffff92ceca9532c0     0      48    0.12%       12       12        0       64       64        0        0        0       47        2        1         2       12         0        0         0         0
    104  0xffff92ced5fd1e80     0      12    0.12%       12       11        1       31       31        0        0        0        3        1        4        10       11         0        1         0         1
    105  0xffff92ced6d6ba00     0      20    0.12%       12       12        0       33       33        0        0        0        7        0        2        12       12         0        0         0         0
    106  0xffff92cf3a5ee640     0      25    0.12%       12       12        0       36       36        0        0        0       11        3        1         9       12         0        0         0         0
    107  0xffff92cf3a5ef0c0     0       1    0.12%       12       12        0       21       21        0        0        0        9        0        0         0       12         0        0         0         0
    108  0xffff92ddffaa0480     0       9    0.12%       12       10        2       18       18        0        0        0        0        0        0         4       10         0        2         0         2
    109  0xffff92ddffab14c0     0      32    0.12%       12        8        4       75       75        0        0        0       38        1        3        15        8         1        4         0         5
    110  0xffff92ddffb30b00     0      74    0.12%       12       11        1      104      104        0        0        0       37       37        1        16       11         0        1         0         1
    111  0xffff92ddffb70c80     0      58    0.12%       12        9        3       90       90        0        0        0       58        3        3        11        9         0        3         0         3
    112  0xffff92ddffcb1500     0       9    0.12%       12       12        0       38       38        0        0        0       15        1        1         9       12         0        0         0         0
    113  0xffff92ddffcb15c0     0       1    0.12%       12       10        2       28       28        0        0        0        3        2        2         7       10         0        2         0         2
    114  0xffff92ddffcf0c40     0      54    0.12%       12       12        0       75       75        0        0        0       52        0        1        10       12         0        0         0         0
    115  0xffff92ddffcf14c0     0      29    0.12%       12       10        2       54       54        0        0        0       27        0        0        13       10         0        2         0         2
    116  0xffff92ddffd714c0     0      46    0.12%       12        9        3       84       84        0        0        0       41        2        2        24        9         0        3         0         3
    117  0xffff92ddffdb1500     0       1    0.12%       12       12        0       37       37        0        0        0       17        1        0         7       12         0        0         0         0
    118  0xffff92de8b79bec0     1       1    0.12%       12       12        0       23       23        0        0        0        8        0        0         3       12         0        0         0         0
    119  0xffff92defb4932c0     1      72    0.12%       12       12        0      101      101        0        0        0       68        3        0        18       12         0        0         0         0
    120  0xffff92edffab0b00     1      52    0.12%       12        6        6       77       77        0        0        0       24       17        1        17        6         0        6         0         6
    121  0xffffffffc12d3e80   N/A       0    0.11%       11        5        6       30       30        0        0        0        0        0        1        12        5         0        6         0         6
    122  0xffffffffa957fa40     1      44    0.11%       11        6        5       89       89        0        0        0       23       33        8         8        6         0        5         0         6
    123  0xffff92ced4de1d80     0      38    0.11%       11        7        4       63       63        0        0        0       12       31        0         5        7         0        4         0         4
    124  0xffff92cef785d340     0       1    0.11%       11       11        0       16       16        0        0        0        0        0        1         4       11         0        0         0         0
    125  0xffff92ddffab1540     0      10    0.11%       11        9        2       21       21        0        0        0        3        1        1         3        9         0        2         0         2
    126  0xffff92ddffb314c0     0      33    0.11%       11        8        3       85       85        0        0        0       42        5        3        21        8         0        3         0         3
    127  0xffff92ddffb31540     0      17    0.11%       11       11        0       27       27        0        0        0        2        5        2         7       11         0        0         0         0
    128  0xffff92ddffb70b00     0      43    0.11%       11        7        4       82       82        0        0        0       26       17        3        21        7         0        4         0         4
    129  0xffff92ddffb715c0     0       3    0.11%       11        7        4       25       25        0        0        0        4        1        0         5        7         0        4         0         4
    130  0xffff92ddffbb0b00     0      52    0.11%       11        8        3       85       85        0        0        0       26       32        0        13        8         0        3         0         3
    131  0xffff92ddffbf0c80     0      74    0.11%       11        5        6      102      102        0        0        0       63        4        0        17        5         0        6         1         6
    132  0xffff92ddffc314c0     0      26    0.11%       11        9        2       59       59        0        0        0       31        0        3        12        9         0        2         0         2
    133  0xffff92ddffcb0c80     0      55    0.11%       11        8        3       84       84        0        0        0       52        2        2        12        8         1        3         0         4
    134  0xffff92ddffcb14c0     0      40    0.11%       11        9        2       79       79        0        0        0       43        4        1        16        9         1        2         0         3
    135  0xffff92ddffcf1500     0      11    0.11%       11       11        0       34       34        0        0        0       19        2        0         2       11         0        0         0         0
    136  0xffff92ddffda0500     0     121    0.11%       11       11        0      139      139        0        0        0      124        0        0         4       11         0        0         0         0
    137  0xffff92ddffdf0c00     0      23    0.11%       11        8        3       41       41        0        0        0       11        2        1        13        8         0        3         0         3
    138  0xffff92de4ecc4080     1       3    0.11%       11        7        4       88       88        0        0        0        1       14        8        50        7         0        4         0         4
    139  0xffff92defb493a40     1       1    0.11%       11       10        1       42       42        0        0        0        5        0        2        23       10         0        1         0         1
    140  0xffffb7418b3cfa80   N/A       0    0.11%       11       11        0       85       85        0        0        0       40       26        1         7       11         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       84       68        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          53.57%   42.65%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       243       163       248      146        30  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16,18-23}  1{8-15,24-29,31}
           2.38%    8.82%    0.00%    0.00%                 0xc     1       1  2590556  0xffffffffa76a0f2a       282       132       343       11         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6-7,16,18,20-22}  1{8}
           4.76%    5.88%    0.00%    0.00%                 0xc     1       1  2552391  0xffffffffa76a0f2a       208       111         0       12         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,12,14-15,25,27,29}
           5.95%    0.00%    0.00%    0.00%                 0xc     1       1  2601219  0xffffffffa76a0f2a       295         0         0       10         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,27,31}
           1.19%    4.41%    0.00%    0.00%                 0xc     1       1  2475722  0xffffffffa76a0f2a       281        70       152        6         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,5,7,18}
           2.38%    1.47%    0.00%    0.00%                 0xc     1       1  2570577  0xffffffffa76a0f2a       183        67       218        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17-18,22}
           2.38%    0.00%    0.00%    0.00%                 0xc     1       1  2590552  0xffffffffa76a0f2a       263         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}  1{10}
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1  2552489  0xffffffffa76a0f2a         0        64       156        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,7,20}
           1.19%    1.47%    0.00%    0.00%                 0xc     1       1  2155895  0xffffffffa76a0f2a       132       151         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,7}
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a         0       171         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,22}
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a         0       136       383        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,18}  1{27}
           1.19%    1.47%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa76a0f2a       177       133         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,23}
           1.19%    1.47%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       319        83         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}  1{15}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  2600904  0xffffffffa76a0f2a         0        90         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2600858  0xffffffffa76a0f2a       199         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  2600650  0xffffffffa76a0f2a         0       101         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  2600647  0xffffffffa76a0f2a         0        66         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  2600606  0xffffffffa76a0f2a         0       105         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2600581  0xffffffffa76a0f2a       233         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2600541  0xffffffffa76a0f2a       234         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2600476  0xffffffffa76a0f2a       202         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2598614  0xffffffffa76a0f2a       242         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2598226  0xffffffffa76a0f2a       259         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  2596933  0xffffffffa76a0f2a         0        89         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2596847  0xffffffffa76a0f2a       216         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2596523  0xffffffffa76a0f2a       231         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  2596130  0xffffffffa76a0f2a         0       135         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  2595602  0xffffffffa76a0f2a         0       138         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2595504  0xffffffffa76a0f2a       225         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2595362  0xffffffffa76a0f2a       263         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
