=================================================
            Trace Event Information              
=================================================
  Total records                     :     735582
  Locked Load/Store Operations      :       7735
  Load Operations                   :     138826
  Loads - uncacheable               :        283
  Loads - IO                        :          1
  Loads - Miss                      :         21
  Loads - no mapping                :         80
  Load Fill Buffer Hit              :      30999
  Load L1D hit                      :      78808
  Load L2D hit                      :       1447
  Load LLC hit                      :      24789
  Load Local HITM                   :        765
  Load Remote HITM                  :        580
  Load Remote HIT                   :         72
  Load Local DRAM                   :       1187
  Load Remote DRAM                  :       1211
  Load MESI State Exclusive         :       2326
  Load MESI State Shared            :         72
  Load LLC Misses                   :       3050
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.9%
  LLC Misses to Remote DRAM         :       39.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       19.0%
  Store Operations                  :     596756
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     596756
  No Page Map Rejects               :     714220
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        994
  Load HITs on shared lines         :       4717
  Fill Buffer Hits on shared lines  :       1805
  L1D hits on shared lines          :        644
  L2D hits on shared lines          :         69
  LLC hits on shared lines          :       1605
  Locked Access on shared lines     :        450
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1345

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec45baa00     0      13    0.37%        5        5        0       21       21        0        0        0       11        2        1         2        5         0        0         0         0
     20  0xffff92cec4b6e480     0      18    0.37%        5        5        0       23       23        0        0        0       14        4        0         0        5         0        0         0         0
     21  0xffff92cecb2ce580     0      76    0.37%        5        4        1       85       85        0        0        0       57       21        0         1        4         0        1         0         1
     22  0xffff92cecb34e4c0     0      11    0.37%        5        5        0       17       17        0        0        0        9        0        0         3        5         0        0         0         0
     23  0xffff92cf3a5ee400     0       8    0.37%        5        1        4       14       14        0        0        0        1        4        0         0        1         0        4         0         4
     24  0xffff92de4f841b40     1      10    0.37%        5        4        1       13       13        0        0        0        2        2        1         2        4         0        1         0         1
     25  0xffff92de4f8420c0     1      18    0.37%        5        5        0       18       18        0        0        0        8        1        0         4        5         0        0         0         0
     26  0xffff92cec6fb19c0     0       4    0.30%        4        4        0       12       12        0        0        0        5        1        0         2        4         0        0         0         0
     27  0xffff92ddffab14c0     0      11    0.30%        4        1        3       20       20        0        0        0        8        0        0         5        1         0        3         0         3
     28  0xffff92ddffbb14c0     0       5    0.30%        4        4        0       12       12        0        0        0        4        0        0         4        4         0        0         0         0
     29  0xffff92ddffd70c40     0      10    0.30%        4        4        0       10       10        0        0        0        6        0        0         0        4         0        0         0         0
     30  0xffff92de4bab3840     1       9    0.30%        4        0        4       19       19        0        0        0        6        1        1         3        0         0        4         0         4
     31  0xffff92de4f841b00     1      15    0.30%        4        4        0       17       17        0        0        0        4        8        0         1        4         0        0         0         0
     32  0xffff92de4f841f00     1      16    0.30%        4        4        0       17       17        0        0        0       12        0        0         1        4         0        0         0         0
     33  0xffff92de4f842040     1       7    0.30%        4        3        1        9        9        0        0        0        2        0        0         2        3         0        1         0         1
     34  0xffff92edffa314c0     1       7    0.30%        4        2        2       18       18        0        0        0        5        2        1         4        2         0        2         0         2
     35  0xffffffffa957fa40     1       9    0.22%        3        2        1       13       13        0        0        0        3        5        0         1        2         0        1         0         1
     36  0xffffffffa9c7d1c0     1       8    0.22%        3        0        3       14       14        0        0        0        2        0        1         5        0         0        3         0         3
     37  0xffff92cec4053500     0       1    0.22%        3        1        2       12       12        0        0        0        1        1        0         5        1         0        2         0         2
     38  0xffff92cec45ba100     0      17    0.22%        3        3        0       19       19        0        0        0       14        0        0         2        3         0        0         0         0
     39  0xffff92cec6fb1b40     0       3    0.22%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     40  0xffff92cecb34e640     0      18    0.22%        3        3        0       21       21        0        0        0       16        0        0         2        3         0        0         0         0
     41  0xffff92cecb34ec40     0       1    0.22%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
     42  0xffff92cecb34ed00     0       9    0.22%        3        3        0       11       11        0        0        0        6        0        0         2        3         0        0         0         0
     43  0xffff92cecf927940     0       1    0.22%        3        0        3        7        7        0        0        0        0        0        0         1        0         0        3         0         3
     44  0xffff92ced63bf840     0      12    0.22%        3        1        2       17       17        0        0        0        1        4        1         6        1         0        2         0         2
     45  0xffff92cefb1c8100     0       2    0.22%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     46  0xffff92cf3a5ea540     0       1    0.22%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     47  0xffff92cf3a5eed00     0       5    0.22%        3        0        3       10       10        0        0        0        4        0        0         0        0         0        3         0         3
     48  0xffff92ddffa30b00     0      16    0.22%        3        3        0       19       19        0        0        0        8        7        0         1        3         0        0         0         0
     49  0xffff92ddffa70b00     0      18    0.22%        3        3        0       25       25        0        0        0        9        8        1         4        3         0        0         0         0
     50  0xffff92ddffaf0c80     0      21    0.22%        3        2        1       25       25        0        0        0       18        0        1         2        2         0        1         0         1
     51  0xffff92ddffb314c0     0       6    0.22%        3        3        0       13       13        0        0        0        5        1        0         4        3         0        0         0         0
     52  0xffff92ddffbb1500     0       5    0.22%        3        3        0        8        8        0        0        0        4        1        0         0        3         0        0         0         0
     53  0xffff92de4bab39c0     1      15    0.22%        3        0        3       20       20        0        0        0       14        0        0         0        0         0        3         0         3
     54  0xffff92de4ee82a00     1       6    0.22%        3        1        2       11       11        0        0        0        1        1        0         4        1         0        2         0         2
     55  0xffff92de4ee82fc0     1       9    0.22%        3        2        1       15       15        0        0        0       10        1        0         0        2         0        1         0         1
     56  0xffff92de4f842000     1       2    0.22%        3        1        2        7        7        0        0        0        0        0        0         2        1         0        2         0         2
     57  0xffff92defdd26a80     1       6    0.22%        3        2        1        8        8        0        0        0        0        4        0         0        2         0        1         0         1
     58  0xffff92edffa30c00     1       7    0.22%        3        1        2       12       12        0        0        0        2        2        0         3        1         0        2         0         2
     59  0xffff92edffab14c0     1       4    0.22%        3        1        2       14       14        0        0        0        3        2        0         4        1         0        2         0         2
     60  0xffff92edffbb0c80     1      20    0.22%        3        2        1       25       25        0        0        0       15        2        0         4        2         0        1         0         1
     61  0xffff92edffc30b00     1      10    0.22%        3        1        2       17       17        0        0        0        6        4        0         2        1         0        2         0         2
     62  0xffff92edffc31500     1       3    0.22%        3        2        1        6        6        0        0        0        2        0        0         0        2         0        1         0         1
     63  0xffffffffc1205080   N/A       0    0.15%        2        0        2        6        6        0        0        0        0        1        0         1        0         0        2         0         2
     64  0xffffffffc08d6bc0   N/A       0    0.15%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     65  0xffffffffc12d3e80   N/A       0    0.15%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     66  0xffff92cec01880c0     0       7    0.15%        2        1        1       16       16        0        0        0        3        9        0         1        1         0        1         0         1
     67  0xffff92cec3b78000     0       9    0.15%        2        1        1       17       17        0        0        0        4       10        0         0        1         0        1         0         1
     68  0xffff92cec40532c0     0       6    0.15%        2        1        1        8        8        0        0        0        3        2        0         0        1         0        1         0         1
     69  0xffff92cec45ba140     0       2    0.15%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     70  0xffff92cec5825d80     0       1    0.15%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
     71  0xffff92cec6fb1940     0       2    0.15%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     72  0xffff92cec6fb2100     0       2    0.15%        2        2        0        6        6        0        0        0        0        1        0         3        2         0        0         0         0
     73  0xffff92cecb3480c0     0       4    0.15%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     74  0xffff92cecb34e500     0       4    0.15%        2        2        0        8        8        0        0        0        4        0        0         2        2         0        0         0         0
     75  0xffff92cecb34f0c0     0       1    0.15%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     76  0xffff92cecc6f9180     0       5    0.15%        2        1        1       19       19        0        0        0        0       16        0         0        1         0        1         0         1
     77  0xffff92ced4281400     0       3    0.15%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     78  0xffff92ced4283200     0       6    0.15%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     79  0xffff92ced5733bc0     0       3    0.15%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
     80  0xffff92ced6d6cbc0     0       1    0.15%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     81  0xffff92cefb1c8000     0       5    0.15%        2        2        0        5        5        0        0        0        2        0        1         0        2         0        0         0         0
     82  0xffff92cf3a5e99c0     0       4    0.15%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     83  0xffff92ddffa30b40     0       2    0.15%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     84  0xffff92ddffa70b40     0       1    0.15%        2        2        0        9        9        0        0        0        0        1        1         5        2         0        0         0         0
     85  0xffff92ddffa714c0     0       5    0.15%        2        1        1        6        6        0        0        0        1        0        0         2        1         0        1         0         1
     86  0xffff92ddffa71500     0       2    0.15%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     87  0xffff92ddffab0c00     0       8    0.15%        2        2        0       16       16        0        0        0        4        1        1         8        2         0        0         0         0
     88  0xffff92ddffab1500     0       3    0.15%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
     89  0xffff92ddffab1540     0       1    0.15%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     90  0xffff92ddffab1680     0       3    0.15%        2        2        0       10       10        0        0        0        6        0        0         2        2         0        0         0         0
     91  0xffff92ddffaf0b00     0      10    0.15%        2        1        1       16       16        0        0        0        2        5        1         5        1         0        1         0         1
     92  0xffff92ddffaf0c00     0       8    0.15%        2        2        0       12       12        0        0        0        9        0        0         1        2         0        0         0         0
     93  0xffff92ddffbe0500     0      14    0.15%        2        2        0       15       15        0        0        0       13        0        0         0        2         0        0         0         0
     94  0xffff92ddffbf0b40     0       1    0.15%        2        0        2       11       11        0        0        0        1        0        0         6        0         0        2         0         2
     95  0xffff92ddffc30c00     0       5    0.15%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
     96  0xffff92ddffc31500     0       1    0.15%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     97  0xffff92ddffc714c0     0       4    0.15%        2        2        0       11       11        0        0        0        3        1        0         5        2         0        0         0         0
     98  0xffff92ddffcb1500     0       1    0.15%        2        2        0        4        4        0        0        0        0        0        0         1        2         0        0         0         1
     99  0xffff92ddffcb1540     0       3    0.15%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    100  0xffff92ddffce0500     0      17    0.15%        2        2        0       19       19        0        0        0       16        0        0         1        2         0        0         0         0
    101  0xffff92ddffcf1580     0       8    0.15%        2        0        2       12       12        0        0        0        4        0        0         4        0         0        2         0         2
    102  0xffff92ddffd314c0     0       6    0.15%        2        0        2       12       12        0        0        0        4        0        0         4        0         0        2         0         2
    103  0xffff92ddffd31540     0       2    0.15%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    104  0xffff92ddffd60500     0      35    0.15%        2        2        0       40       40        0        0        0       38        0        0         0        2         0        0         0         0
    105  0xffff92ddffd70b40     0       3    0.15%        2        2        0        6        6        0        0        0        0        0        0         4        2         0        0         0         0
    106  0xffff92ddffd70c80     0      18    0.15%        2        1        1       27       27        0        0        0       21        1        0         2        1         0        1         0         1
    107  0xffff92ddffd71540     0       4    0.15%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    108  0xffff92ddffd715c0     0       1    0.15%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1
    109  0xffff92ddffdb0c00     0       9    0.15%        2        2        0       13       13        0        0        0        2        1        0         6        2         1        0         0         1
    110  0xffff92ddffdb0c80     0      13    0.15%        2        2        0       18       18        0        0        0       13        1        0         2        2         0        0         0         0
    111  0xffff92ddffdb1500     0       3    0.15%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    112  0xffff92ddffdf0b40     0       1    0.15%        2        1        1        8        8        0        0        0        0        0        0         5        1         0        1         0         1
    113  0xffff92ddffdf0c80     0      12    0.15%        2        2        0       18       18        0        0        0       12        1        0         3        2         0        0         0         0
    114  0xffff92ddffdf14c0     0       8    0.15%        2        2        0       12       12        0        0        0        4        1        1         4        2         0        0         0         0
    115  0xffff92ddffdf1500     0       2    0.15%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    116  0xffff92de4bab38c0     1       5    0.15%        2        2        0       18       18        0        0        0        2       14        0         0        2         0        0         0         0
    117  0xffff92de4ce248c0     1       3    0.15%        2        2        0       11       11        0        0        0        7        0        0         2        2         0        0         0         0
    118  0xffff92de4ee826c0     1       5    0.15%        2        1        1        6        6        0        0        0        1        0        0         2        1         0        1         0         1
    119  0xffff92de4f841a80     1       2    0.15%        2        1        1        7        7        0        0        0        0        0        0         2        1         1        1         0         2
    120  0xffff92de4f841ac0     1      29    0.15%        2        1        1       51       51        0        0        0        8       39        0         1        1         0        1         0         1
    121  0xffff92de4f841e80     1      14    0.15%        2        0        2       20       20        0        0        0       15        0        0         1        0         0        2         0         2
    122  0xffff92de4f842280     1       8    0.15%        2        1        1       10       10        0        0        0        4        0        0         3        1         0        1         0         1
    123  0xffff92de6c063440     1       1    0.15%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    124  0xffff92de751ec9c0     1       1    0.15%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    125  0xffff92de8b79b240     1       1    0.15%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    126  0xffff92de8b79bec0     1       1    0.15%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    127  0xffff92de9524e440     1       5    0.15%        2        1        1        6        6        0        0        0        2        0        0         1        1         0        1         0         1
    128  0xffff92de952f19c0     1       3    0.15%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    129  0xffff92de9e8a8540     1       2    0.15%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    130  0xffff92df055fcb40     1       1    0.15%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    131  0xffff92df05602680     1       2    0.15%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    132  0xffff92df156fcb00     1       3    0.15%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
    133  0xffff92edffa70b00     1      12    0.15%        2        1        1       16       16        0        0        0        5        3        1         4        1         0        1         0         1
    134  0xffff92edffa70c80     1      18    0.15%        2        1        1       23       23        0        0        0       14        1        0         5        1         0        1         0         1
    135  0xffff92edffab0c80     1      12    0.15%        2        0        2       16       16        0        0        0       11        0        0         1        0         0        2         0         2
    136  0xffff92edffab1580     1       6    0.15%        2        1        1       12       12        0        0        0        6        1        0         2        1         0        1         0         1
    137  0xffff92edffb70c80     1      18    0.15%        2        2        0       23       23        0        0        0       17        0        0         4        2         0        0         0         0
    138  0xffff92edffb71540     1       3    0.15%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
    139  0xffff92edffcb0b00     1       9    0.15%        2        1        1       15       15        0        0        0        6        2        0         4        1         0        1         0         1
    140  0xffff92edffcf0b00     1      11    0.15%        2        1        1       16       16        0        0        0        5        4        0         4        1         0        1         0         1
    141  0xffff92edffcf1540     1       3    0.15%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    142  0xffff92edffd314c0     1       4    0.15%        2        2        0        8        8        0        0        0        2        1        0         3        2         0        0         0         0
    143  0xffff92edffdf0b00     1      10    0.15%        2        1        1       12       12        0        0        0        7        1        0         1        1         0        1         0         1
    144  0xffffb7418ac2fdc0   N/A       0    0.15%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    145  0xffffd7317eac36c0   N/A       0    0.15%        2        2        0       12       12        0        0        0        9        0        1         0        2         0        0         0         0
    146  0xffffd7317eb036c0   N/A       0    0.15%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    147  0xffffd7317fdd3b80   N/A       0    0.15%        2        2        0        9        9        0        0        0        6        1        0         0        2         0        0         0         0
    148  0xffffd7417eb836c0   N/A       0    0.15%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    149  0xffffd7417fa10e80   N/A       0    0.15%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    150  0xffffd7417fb90e80   N/A       0    0.15%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    151  0xffffd85f43554800   N/A       0    0.15%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    152      0x7f5c87524400   0-1       3    0.15%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
    153      0x5641f4007840     1       3    0.15%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       16       16        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          31.25%   62.50%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       289       191       269       25        17  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,4-5,17,19,21,23}  1{8-9,11-13,15,27,30-31}
          18.75%    0.00%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       343         0         0        6         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,19}
           6.25%    6.25%    0.00%    0.00%                 0xc     1       1  2503998  0xffffffffa76a0f2a       249       139         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,19}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  2155895  0xffffffffa76a0f2a         0        91         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,22}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1  2514759  0xffffffffa76a0f2a       260         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1  2513809  0xffffffffa76a0f2a       152         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1  2512981  0xffffffffa76a0f2a       347         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1  2512892  0xffffffffa76a0f2a         0       186         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1  2505210  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1  2248029  0xffffffffa76a0f2a       150         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       527         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa76a0f2a         0        83         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a       379         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1      167  0xffffffffa76a0f2a       233         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}

  -------------------------------------------------------------
      1        5        7        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2512922  0xffffffffa7737fcf         0       241       136        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,6}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2336421  0xffffffffa7737fcf      1004         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2155895  0xffffffffa7737fcf         0       134         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}
          20.00%    0.00%    0.00%    0.00%                 0x4     0       1  2497482  0xffffffffc08844b8       334         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{27}
          40.00%    0.00%    0.00%    0.00%                 0x8     0       1  2513985  0xffffffffc08837d3       284         0         0        4         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{24}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffc08837d3         0        79        61        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7,17,20}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2512922  0xffffffffc08837d3         0       134         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2475722  0xffffffffc08837d3         0        95         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}
