=================================================
            Trace Event Information              
=================================================
  Total records                     :     250968
  Locked Load/Store Operations      :       2287
  Load Operations                   :      34277
  Loads - uncacheable               :         83
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         16
  Load Fill Buffer Hit              :       7692
  Load L1D hit                      :      19610
  Load L2D hit                      :        370
  Load LLC hit                      :       5587
  Load Local HITM                   :        218
  Load Remote HITM                  :        142
  Load Remote HIT                   :         41
  Load Local DRAM                   :        488
  Load Remote DRAM                  :        421
  Load MESI State Exclusive         :        868
  Load MESI State Shared            :         41
  Load LLC Misses                   :       1092
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.7%
  LLC Misses to Remote DRAM         :       38.6%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       13.0%
  Store Operations                  :     216691
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     216691
  No Page Map Rejects               :     245404
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        315
  Load HITs on shared lines         :        746
  Fill Buffer Hits on shared lines  :        190
  L1D hits on shared lines          :        100
  L2D hits on shared lines          :         12
  LLC hits on shared lines          :        300
  Locked Access on shared lines     :         79
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        360

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     39      0x7f94e6c3f480     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     40  0xffff92cec3b70000     0       4    0.28%        1        1        0        5        5        0        0        0        1        3        0         0        1         0        0         0         0
     41  0xffff92cec4053000     0       4    0.28%        1        1        0        5        5        0        0        0        0        3        0         1        1         0        0         0         0
     42  0xffff92cec40531c0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     43  0xffff92cec4053280     0       4    0.28%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
     44  0xffff92cec4053500     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff92cec4053600     0      10    0.28%        1        1        0       13       13        0        0        0        6        5        0         1        1         0        0         0         0
     46  0xffff92cec40536c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     47  0xffff92cec45ba100     0      11    0.28%        1        1        0       12       12        0        0        0       10        0        0         1        1         0        0         0         0
     48  0xffff92cec46c1800     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     49  0xffff92cec46c4300     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     50  0xffff92cec7fe1e80     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92ceca8b8280     0       3    0.28%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     52  0xffff92cecaf1c500     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     53  0xffff92cecaf4f3c0     0       1    0.28%        1        0        1        5        5        0        0        0        0        3        0         0        0         0        1         0         1
     54  0xffff92cecb2ce640     0       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     55  0xffff92cecb2f45c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92cecc6a5f40     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92cecc7f56c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92cecfca1ac0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     59  0xffff92ced014b1c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92ced1f6e580     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     61  0xffff92ced427e780     0       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     62  0xffff92ced427f440     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92ced4281400     0       3    0.28%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     64  0xffff92ced4281840     0       4    0.28%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     65  0xffff92ced4281e00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     66  0xffff92ced4283340     0       2    0.28%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     67  0xffff92ced4283380     0       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     68  0xffff92ced4283840     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92ced4d73340     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     70  0xffff92ced4da9f00     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     71  0xffff92ced5590000     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     72  0xffff92ced7124580     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     73  0xffff92ced721afc0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffff92ced7874b00     0       2    0.28%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     75  0xffff92ced7874b40     0       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     76  0xffff92ced7874bc0     0       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     77  0xffff92ced95a3500     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     78  0xffff92ced9625a80     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     79  0xffff92ced964d800     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     80  0xffff92ced993e1c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     81  0xffff92cedb8200c0     0       1    0.28%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     82  0xffff92cee65d4c00     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     83  0xffff92cee6ca3c00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     84  0xffff92ceeb21f400     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92ceeb4baa80     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffff92ceeee7ee40     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     87  0xffff92ceeeef31c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92cef15d1040     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     89  0xffff92cef3bb7c80     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     90  0xffff92cef575fac0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     91  0xffff92cef5b88100     0       1    0.28%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     92  0xffff92cef5b88240     0       3    0.28%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
     93  0xffff92cef5b88800     0       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     94  0xffff92cef5b88840     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffff92cef5b88cc0     0       1    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     96  0xffff92cef79cd340     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     97  0xffff92cef842a440     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     98  0xffff92cefaeedf40     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     99  0xffff92cefb1c8100     0       2    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    100  0xffff92cefb1c8cc0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    101  0xffff92cefb1f5700     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    102  0xffff92cefb256ec0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92cefc09f3c0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    104  0xffff92cf01a9b240     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffff92cf07a9b140     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92cf0e045c40     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    107  0xffff92cf0e30cf40     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    108  0xffff92cf21520dc0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    109  0xffff92cf247d99c0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    110  0xffff92cf29024d00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffff92cf297df4c0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    112  0xffff92cf2a7c9080     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92cf2a7cc300     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    114  0xffff92cf31437580     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115  0xffff92cf3a5ee4c0     0       3    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    116  0xffff92cf3a5fc840     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92cf3b33f800     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    118  0xffff92cf40d50800     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92cf47067180     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff92cf484b7a00     0       1    0.28%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    121  0xffff92cf91019180     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122  0xffff92cf9f62b840     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123  0xffff92cfd5629900     0       1    0.28%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    124  0xffff92d28d3c8d00     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125  0xffff92d7025a7840     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92d84b6e08c0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    127  0xffff92d875a18000     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    128  0xffff92ddffa30c00     0       2    0.28%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    129  0xffff92ddffa30c80     0       5    0.28%        1        1        0        5        5        0        0        0        3        1        0         0        1         0        0         0         0
    130  0xffff92ddffa315c0     0       1    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    131  0xffff92ddffa31600     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffff92ddffa31b00     0       1    0.28%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    133  0xffff92ddffa60500     0       4    0.28%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    134  0xffff92ddffa714c0     0       2    0.28%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    135  0xffff92ddffa71580     0       3    0.28%        1        1        0        4        4        0        0        0        1        0        1         1        1         0        0         0         0
    136  0xffff92ddffaa04c0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137  0xffff92ddffaa0500     0       9    0.28%        1        1        0       10       10        0        0        0        9        0        0         0        1         0        0         0         0
    138  0xffff92ddffab0b40     0       1    0.28%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    139  0xffff92ddffab1500     0       2    0.28%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    140  0xffff92ddffab1540     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffff92ddffae0480     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142  0xffff92ddffaf0c00     0       2    0.28%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    143  0xffff92ddffb30b00     0       7    0.28%        1        0        1        9        9        0        0        0        1        3        0         3        0         0        1         0         1
    144  0xffff92ddffb31500     0       1    0.28%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
    145  0xffff92ddffb31540     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    146  0xffff92ddffb315c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    147  0xffff92ddffbb0b00     0       7    0.28%        1        1        0        8        8        0        0        0        4        2        0         1        1         0        0         0         0
    148  0xffff92ddffbb14c0     0       3    0.28%        1        1        0        5        5        0        0        0        0        0        0         4        1         0        0         0         0
    149  0xffff92ddffbb1500     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffff92ddffbb1540     0       1    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    151  0xffff92ddffbb1a00     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    152  0xffff92ddffbf0c00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffff92ddffbf0c40     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffff92ddffbf1540     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    155  0xffff92ddffbf1680     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffff92ddffc30c00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157  0xffff92ddffc30c80     0       6    0.28%        1        1        0        8        8        0        0        0        4        0        1         2        1         0        0         0         0
    158  0xffff92ddffc31540     0       2    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    159  0xffff92ddffc60500     0       3    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    160  0xffff92ddffc714c0     0       4    0.28%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
    161  0xffff92ddffc71500     0       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    162  0xffff92ddffca0800     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163  0xffff92ddffcb15c0     0       1    0.28%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    164  0xffff92ddffcf0b00     0       3    0.28%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    165  0xffff92ddffcf0c80     0       4    0.28%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    166  0xffff92ddffcf14c0     0       2    0.28%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    167  0xffff92ddffd31500     0       1    0.28%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    168  0xffff92ddffd31680     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffff92ddffd70b40     0       2    0.28%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    170  0xffff92ddffd70c40     0       3    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    171  0xffff92ddffd71580     0       2    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    172  0xffff92ddffde0480     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    173  0xffff92ddffdf1500     0       1    0.28%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    174  0xffff92de3ffd7000     0       1    0.28%        1        1        0        4        4        0        0        0        0        1        0         2        1         0        0         0         0
    175  0xffff92de400c9040     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    176  0xffff92de44938f00     1       6    0.28%        1        0        1       15       15        0        0        0        7        6        0         0        0         0        1         0         1
    177  0xffff92de44b1d340     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    178  0xffff92de45d54000     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    179  0xffff92de464bb780     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    180  0xffff92de46c07540     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    181  0xffff92de47184b00     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    182  0xffff92de472ab4c0     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    183  0xffff92de478f8540     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    184  0xffff92de4a5ccd40     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185  0xffff92de4a5ccf00     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    186  0xffff92de4a5ceb40     1       1    0.28%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    187  0xffff92de4a5cf780     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    188  0xffff92de4a5cf900     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    189  0xffff92de4d96e580     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    190  0xffff92de4e4dd900     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    191  0xffff92de4ebf1f00     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    192  0xffff92de4ee82fc0     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    193  0xffff92de4f841b40     1       3    0.28%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    194  0xffff92de4f841c40     1       2    0.28%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    195  0xffff92de4f841c80     1       1    0.28%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    196  0xffff92de4f841d40     1       2    0.28%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    197  0xffff92de4f842080     1       1    0.28%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    198  0xffff92de4f842140     1       2    0.28%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
