=================================================
            Trace Event Information              
=================================================
  Total records                     :     759396
  Locked Load/Store Operations      :       7776
  Load Operations                   :     151076
  Loads - uncacheable               :        298
  Loads - IO                        :          1
  Loads - Miss                      :         23
  Loads - no mapping                :         82
  Load Fill Buffer Hit              :      33892
  Load L1D hit                      :      84893
  Load L2D hit                      :       1653
  Load LLC hit                      :      27307
  Load Local HITM                   :        887
  Load Remote HITM                  :        548
  Load Remote HIT                   :         94
  Load Local DRAM                   :       1594
  Load Remote DRAM                  :       1333
  Load MESI State Exclusive         :       2833
  Load MESI State Shared            :         94
  Load LLC Misses                   :       3569
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.7%
  LLC Misses to Remote DRAM         :       37.3%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       15.4%
  Store Operations                  :     608320
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     608320
  No Page Map Rejects               :     736173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1060
  Load HITs on shared lines         :       5636
  Fill Buffer Hits on shared lines  :       2185
  L1D hits on shared lines          :        900
  L2D hits on shared lines          :        119
  LLC hits on shared lines          :       1853
  Locked Access on shared lines     :        623
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1435

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f842000     1       7    0.35%        5        4        1       10       10        0        0        0        0        0        0         4        4         0        1         0         1
     20  0xffff92de4f8420c0     1      14    0.35%        5        4        1       20       20        0        0        0        9        1        1         3        4         0        1         0         1
     21  0xffffffffc08d6bc0   N/A       0    0.28%        4        2        2       12       12        0        0        0        1        1        1         3        2         0        2         0         2
     22  0xffffffffa9c7d140     1      92    0.28%        4        1        3      133      133        0        0        0       64       16        3        43        1         0        3         0         3
     23  0xffff92ceca8b8280     0      10    0.28%        4        4        0       20       20        0        0        0       16        0        0         0        4         0        0         0         0
     24  0xffff92cecb2ce580     0      79    0.28%        4        3        1       89       89        0        0        0       57       25        1         1        3         0        1         0         1
     25  0xffff92ced4b600c0     0       2    0.28%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     26  0xffff92cee4980000     0      12    0.28%        4        3        1       17       17        0        0        0        5        6        0         1        3         0        1         0         1
     27  0xffff92cee49800c0     0       8    0.28%        4        4        0       14       14        0        0        0        8        0        0         2        4         0        0         0         0
     28  0xffff92cee4980240     0       9    0.28%        4        4        0       17       17        0        0        0       11        1        0         1        4         0        0         0         0
     29  0xffff92ddffaa0500     0      26    0.28%        4        4        0       28       28        0        0        0       24        0        0         0        4         0        0         0         0
     30  0xffff92ddffcb0c00     0      11    0.28%        4        4        0       13       13        0        0        0        5        1        0         3        4         0        0         0         0
     31  0xffff92de44b1d5c0     1       9    0.28%        4        3        1       30       30        0        0        0       22        1        0         2        3         0        1         0         1
     32  0xffff92de4f841a80     1       5    0.28%        4        2        2       10       10        0        0        0        0        1        0         1        2         1        2         0         3
     33  0xffff92de4f841ac0     1      33    0.28%        4        2        2       70       70        0        0        0       11       50        0         2        2         0        2         1         2
     34  0xffff92de4f842100     1      16    0.28%        4        3        1       22       22        0        0        0       12        0        0         5        3         0        1         0         1
     35  0xffff92de8b79bec0     1       1    0.28%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     36  0xffff92edffa314c0     1       4    0.28%        4        2        2       13       13        0        0        0        5        0        0         2        2         0        2         0         2
     37  0xffffffffc1212fc0   N/A       0    0.21%        3        3        0       25       25        0        0        0        1       10        4         7        3         0        0         0         0
     38  0xffff92cec4053680     0       1    0.21%        3        3        0       17       17        0        0        0        8        6        0         0        3         0        0         0         0
     39  0xffff92cec40536c0     0       2    0.21%        3        3        0        5        5        0        0        0        0        2        0         0        3         0        0         0         0
     40  0xffff92cec45ba100     0      24    0.21%        3        3        0       26       26        0        0        0       18        0        0         5        3         0        0         0         0
     41  0xffff92cec45ba140     0      10    0.21%        3        3        0       17       17        0        0        0       14        0        0         0        3         0        0         0         0
     42  0xffff92cecb2ce640     0       9    0.21%        3        2        1       14       14        0        0        0        8        0        0         2        2         0        1         0         1
     43  0xffff92ced427f580     0       4    0.21%        3        2        1        6        6        0        0        0        1        0        0         1        2         0        1         0         1
     44  0xffff92ced4281400     0       5    0.21%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     45  0xffff92ced4281c00     0       2    0.21%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     46  0xffff92cee4980040     0       5    0.21%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     47  0xffff92cf3a5ee400     0       8    0.21%        3        3        0       12       12        0        0        0        3        6        0         0        3         0        0         0         0
     48  0xffff92ddffab1540     0       4    0.21%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     49  0xffff92ddffaf1540     0       3    0.21%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     50  0xffff92ddffb70b40     0       1    0.21%        3        1        2       10       10        0        0        0        0        0        0         5        1         0        2         0         2
     51  0xffff92ddffb71500     0       1    0.21%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     52  0xffff92ddffcb1680     0       2    0.21%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     53  0xffff92ddffcf0c80     0      19    0.21%        3        1        2       25       25        0        0        0       18        1        0         1        1         0        2         0         2
     54  0xffff92ddffd30c80     0      14    0.21%        3        3        0       23       23        0        0        0       17        0        3         0        3         0        0         0         0
     55  0xffff92ddffdf15c0     0       1    0.21%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     56  0xffff92de4bab3980     1       1    0.21%        3        1        2       19       19        0        0        0        5        3        0         6        1         0        2         0         2
     57  0xffff92de4ce248c0     1       1    0.21%        3        3        0       12       12        0        0        0        9        0        0         0        3         0        0         0         0
     58  0xffff92de4f842080     1       1    0.21%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     59  0xffff92edffab0c00     1       4    0.21%        3        3        0        9        9        0        0        0        1        1        1         3        3         0        0         0         0
     60  0xffff92edffce0480     1       3    0.21%        3        0        3        6        6        0        0        0        0        0        0         0        0         0        3         0         3
     61  0xffffffffc1205080   N/A       0    0.14%        2        2        0        8        8        0        0        0        2        1        1         2        2         0        0         0         0
     62  0xffffffffc12d3ec0   N/A       0    0.14%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
     63  0xffffffffa9407980     1       1    0.14%        2        2        0       33       33        0        0        0        3        5        3        20        2         0        0         0         0
     64  0xffffffffa957fc40     1       8    0.14%        2        1        1       15       15        0        0        0        4        5        2         1        1         0        1         0         1
     65  0xffffffffa9c0f580     1       9    0.14%        2        0        2       24       24        0        0        0       17        1        0         2        0         0        2         0         2
     66  0xffffffffa9c7d1c0     1      10    0.14%        2        0        2       19       19        0        0        0        3        0        0        12        0         0        2         0         2
     67  0xffffffffa9c7f200     1       1    0.14%        2        0        2       43       43        0        0        0        1        2        3        33        0         0        2         0         2
     68  0xffff92cec3b71900     0      13    0.14%        2        2        0       25       25        0        0        0        3       20        0         0        2         0        0         0         0
     69  0xffff92cec4053180     0       9    0.14%        2        0        2       24       24        0        0        0        7       13        0         0        0         0        2         0         2
     70  0xffff92cec40533c0     0       4    0.14%        2        2        0        7        7        0        0        0        2        0        0         3        2         0        0         0         0
     71  0xffff92cec6fb19c0     0       5    0.14%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
     72  0xffff92cec70d80c0     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     73  0xffff92cec7b68000     0       5    0.14%        2        0        2        8        8        0        0        0        1        3        0         0        0         0        2         0         2
     74  0xffff92cec7b68040     0       3    0.14%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
     75  0xffff92cecb2ce600     0      11    0.14%        2        1        1       21       21        0        0        0       14        2        0         2        1         0        1         0         1
     76  0xffff92cecc6f9180     0       6    0.14%        2        1        1       17       17        0        0        0        0       13        0         1        1         0        1         0         1
     77  0xffff92ced427e440     0       1    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     78  0xffff92ced427ec00     0       4    0.14%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     79  0xffff92ced4282440     0      13    0.14%        2        2        0       15       15        0        0        0       11        0        0         2        2         0        0         0         0
     80  0xffff92ced4282840     0       8    0.14%        2        2        0       11       11        0        0        0        9        0        0         0        2         0        0         0         0
     81  0xffff92ced4283040     0       1    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     82  0xffff92ced4283540     0       4    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     83  0xffff92ced4283580     0       4    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     84  0xffff92ced4864400     0      21    0.14%        2        2        0       27       27        0        0        0       18        7        0         0        2         0        0         0         0
     85  0xffff92ced7126c40     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     86  0xffff92ced71270c0     0       1    0.14%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     87  0xffff92cee4980800     0       5    0.14%        2        2        0        8        8        0        0        0        2        0        1         3        2         0        0         0         0
     88  0xffff92cee4980840     0       1    0.14%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     89  0xffff92ceea3a7680     0       1    0.14%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     90  0xffff92cef5b880c0     0       4    0.14%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     91  0xffff92cef7e4cb00     0       6    0.14%        2        2        0        7        7        0        0        0        1        4        0         0        2         0        0         0         0
     92  0xffff92cef7e4cbc0     0       3    0.14%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     93  0xffff92cef7e4d340     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     94  0xffff92cf3a5ee4c0     0       9    0.14%        2        2        0       11       11        0        0        0        7        0        1         1        2         0        0         0         0
     95  0xffff92cf47a30040     0       2    0.14%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
     96  0xffff92d443b51900     0       4    0.14%        2        0        2        7        7        0        0        0        0        3        0         0        0         0        2         0         2
     97  0xffff92ddffa30b00     0       7    0.14%        2        2        0       10       10        0        0        0        3        2        0         3        2         0        0         0         0
     98  0xffff92ddffa31540     0       4    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     99  0xffff92ddffa315c0     0       1    0.14%        2        1        1        5        5        0        0        0        1        0        1         0        1         0        1         0         1
    100  0xffff92ddffa70b00     0       6    0.14%        2        2        0       11       11        0        0        0        2        3        1         3        2         0        0         0         0
    101  0xffff92ddffa71580     0       7    0.14%        2        1        1       10       10        0        0        0        5        0        0         2        1         0        1         0         1
    102  0xffff92ddffab0b00     0      13    0.14%        2        0        2       18       18        0        0        0        7        3        0         4        0         0        2         0         2
    103  0xffff92ddffab14c0     0       8    0.14%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
    104  0xffff92ddffab1500     0       3    0.14%        2        2        0        8        8        0        0        0        3        0        0         3        2         0        0         0         0
    105  0xffff92ddffab1680     0       4    0.14%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    106  0xffff92ddffaf0b00     0      11    0.14%        2        2        0       15       15        0        0        0        4        4        1         4        2         0        0         0         0
    107  0xffff92ddffb30c40     0      10    0.14%        2        2        0       13       13        0        0        0        8        0        0         3        2         0        0         0         0
    108  0xffff92ddffb60480     0       2    0.14%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    109  0xffff92ddffb60500     0      24    0.14%        2        2        0       26       26        0        0        0       24        0        0         0        2         0        0         0         0
    110  0xffff92ddffb70b00     0      10    0.14%        2        2        0       14       14        0        0        0        5        3        1         3        2         0        0         0         0
    111  0xffff92ddffb70c80     0      17    0.14%        2        2        0       21       21        0        0        0       15        0        0         4        2         0        0         0         0
    112  0xffff92ddffb714c0     0      11    0.14%        2        2        0       16       16        0        0        0        9        0        0         5        2         0        0         0         0
    113  0xffff92ddffb715c0     0       2    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    114  0xffff92ddffb71680     0       5    0.14%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    115  0xffff92ddffbb0c00     0       3    0.14%        2        2        0        8        8        0        0        0        1        0        0         5        2         0        0         0         0
    116  0xffff92ddffbb0c80     0      18    0.14%        2        1        1       19       19        0        0        0       11        2        1         2        1         0        1         0         1
    117  0xffff92ddffc20500     0      15    0.14%        2        2        0       17       17        0        0        0       15        0        0         0        2         0        0         0         0
    118  0xffff92ddffc30c00     0       6    0.14%        2        1        1       11       11        0        0        0        2        1        0         5        1         0        1         0         1
    119  0xffff92ddffca0480     0       5    0.14%        2        2        0        6        6        0        0        0        1        0        1         1        2         0        0         1         0
    120  0xffff92ddffca0500     0      23    0.14%        2        2        0       27       27        0        0        0       25        0        0         0        2         0        0         0         0
    121  0xffff92ddffcb0c80     0      19    0.14%        2        1        1       23       23        0        0        0       16        0        0         4        1         0        1         0         1
    122  0xffff92ddffcb14c0     0       5    0.14%        2        1        1       14       14        0        0        0        8        0        0         3        1         0        1         0         1
    123  0xffff92ddffcb1580     0       8    0.14%        2        2        0       16       16        0        0        0        8        1        2         3        2         0        0         0         0
    124  0xffff92ddffce0500     0      13    0.14%        2        2        0       15       15        0        0        0       13        0        0         0        2         0        0         0         0
    125  0xffff92ddffcf0c40     0      12    0.14%        2        2        0       12       12        0        0        0        9        0        0         1        2         0        0         0         0
    126  0xffff92ddffd20500     0      21    0.14%        2        2        0       25       25        0        0        0       22        0        0         1        2         0        0         0         0
    127  0xffff92ddffd31540     0       4    0.14%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
    128  0xffff92ddffd714c0     0       3    0.14%        2        1        1       10       10        0        0        0        1        0        0         6        1         0        1         0         1
    129  0xffff92ddffd71540     0       1    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    130  0xffff92ddffd71680     0       5    0.14%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    131  0xffff92ddffdb0b40     0       3    0.14%        2        1        1        7        7        0        0        0        1        0        0         3        1         0        1         0         1
    132  0xffff92ddffdb0c40     0       5    0.14%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    133  0xffff92ddffdf0c00     0       7    0.14%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    134  0xffff92de3ffffe80     0       3    0.14%        2        0        2       12       12        0        0        0        0        1        0         7        0         0        2         0         2
    135  0xffff92de46b53bc0     1       1    0.14%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
    136  0xffff92de4a1b8240     1       4    0.14%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    137  0xffff92de4a5cec40     1       3    0.14%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    138  0xffff92de4a5cfe00     1       1    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    139  0xffff92de4a5cff80     1       2    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    140  0xffff92de4bab38c0     1      11    0.14%        2        1        1       28       28        0        0        0        4       20        0         1        1         0        1         0         1
    141  0xffff92de4bab39c0     1      13    0.14%        2        1        1       16       16        0        0        0       10        0        0         3        1         0        1         0         1
    142  0xffff92de4ecc4080     1       1    0.14%        2        2        0       14       14        0        0        0        0        0        2        10        2         0        0         0         0
    143  0xffff92de4ee826c0     1       5    0.14%        2        2        0        8        8        0        0        0        1        0        0         5        2         0        0         0         0
    144  0xffff92de4ee82fc0     1      11    0.14%        2        0        2       16       16        0        0        0        6        0        1         5        0         0        2         0         2
    145  0xffff92de4f841b80     1      12    0.14%        2        2        0       26       26        0        0        0        3       16        2         3        2         0        0         0         0
    146  0xffff92de4f841c40     1       6    0.14%        2        1        1       11       11        0        0        0        0        6        0         2        1         0        1         0         1
    147  0xffff92de4f841ec0     1       7    0.14%        2        1        1       13       13        0        0        0        2        5        0         3        1         0        1         0         1
    148  0xffff92de4f842040     1       7    0.14%        2        1        1       13       13        0        0        0        5        0        0         5        1         0        1         0         1
    149  0xffff92de4f842240     1       1    0.14%        2        1        1        8        8        0        0        0        0        1        0         4        1         0        1         0         1
    150  0xffff92de6c2084c0     1       1    0.14%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    151  0xffff92de751ec9c0     1       1    0.14%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    152  0xffff92de8b79b2c0     1      12    0.14%        2        2        0       13       13        0        0        0        9        0        0         2        2         0        0         0         0
    153  0xffff92de952f1a00     1       6    0.14%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
    154  0xffff92de9544b580     1       1    0.14%        2        0        2        9        9        0        0        0        2        0        0         3        0         0        2         0         2
    155  0xffff92edffa20480     1       2    0.14%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    156  0xffff92edffa31580     1       8    0.14%        2        0        2       16       16        0        0        0        7        0        2         2        0         0        2         1         2
    157  0xffff92edffaf0c80     1      15    0.14%        2        1        1       16       16        0        0        0       11        0        0         2        1         0        1         0         1
    158  0xffff92edffb20480     1       2    0.14%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    159  0xffff92edffb30b00     1       8    0.14%        2        1        1       15       15        0        0        0        6        1        0         5        1         0        1         0         1
    160  0xffff92edffb30c00     1       4    0.14%        2        0        2       10       10        0        0        0        0        0        0         6        0         0        2         0         2
    161  0xffff92edffb314c0     1       9    0.14%        2        0        2       16       16        0        0        0        6        0        1         5        0         0        2         0         2
    162  0xffff92edffb70c80     1      16    0.14%        2        1        1       18       18        0        0        0       14        1        0         0        1         0        1         0         1
    163  0xffff92edffbf0c00     1       3    0.14%        2        0        2       11       11        0        0        0        1        1        2         3        0         0        2         0         2
    164  0xffff92edffbf14c0     1       5    0.14%        2        0        2       14       14        0        0        0        7        1        0         2        0         0        2         0         2
    165  0xffff92edffc31580     1       6    0.14%        2        0        2       18       18        0        0        0        6        2        1         5        0         0        2         0         2
    166  0xffff92edffd31540     1       2    0.14%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    167  0xffff92edffd31580     1       5    0.14%        2        1        1        9        9        0        0        0        4        0        0         2        1         0        1         0         1
    168  0xffff92edffd714c0     1       5    0.14%        2        1        1       12       12        0        0        0        7        0        0         2        1         0        1         0         1
    169  0xffff92edffd715c0     1       1    0.14%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
    170  0xffff92edffdb0c80     1      16    0.14%        2        1        1       28       28        0        0        0       23        0        0         2        1         0        1         0         1
    171  0xffff92edffdf0c80     1      16    0.14%        2        0        2       25       25        0        0        0       17        0        0         4        0         0        2         0         2
    172  0xffff92edffdf1580     1       7    0.14%        2        1        1       10       10        0        0        0        6        1        0         0        1         0        1         0         1
    173  0xffffb7418ced7840   N/A       0    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    174  0xffffd7317ea036c0   N/A       0    0.14%        2        2        0        9        9        0        0        0        6        1        0         0        2         0        0         0         0
    175  0xffffd7317ed436c0   N/A       0    0.14%        2        2        0       19       19        0        0        0       17        0        0         0        2         0        0         0         0
    176  0xffffd7317fd53b80   N/A       0    0.14%        2        2        0       18       18        0        0        0       16        0        0         0        2         0        0         0         0
    177  0xffffd7317fd93b80   N/A       0    0.14%        2        2        0       11       11        0        0        0        8        1        0         0        2         0        0         0         0
    178  0xffffd7417fa13b80   N/A       0    0.14%        2        2        0        9        9        0        0        0        6        1        0         0        2         0        0         0         0
    179  0xffffd85f07800400   N/A       0    0.14%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       12       13        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          75.00%   61.54%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       298       160       206       33        16  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3,5-6,16,18,21-23}  1{9,11-14,24,29}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  2386881  0xffffffffa76a0f2a       275         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  2386798  0xffffffffa76a0f2a         0       115         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  2386016  0xffffffffa76a0f2a         0       165         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  2385980  0xffffffffa76a0f2a         0       213         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  2371882  0xffffffffa76a0f2a       126         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  2249883  0xffffffffa76a0f2a         0       193         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  2216772  0xffffffffa76a0f2a       179         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
