=================================================
            Trace Event Information              
=================================================
  Total records                     :    1654739
  Locked Load/Store Operations      :      17451
  Load Operations                   :     325834
  Loads - uncacheable               :        736
  Loads - IO                        :          0
  Loads - Miss                      :         32
  Loads - no mapping                :        189
  Load Fill Buffer Hit              :      72676
  Load L1D hit                      :     183176
  Load L2D hit                      :       3202
  Load LLC hit                      :      61128
  Load Local HITM                   :       1910
  Load Remote HITM                  :       1213
  Load Remote HIT                   :        130
  Load Local DRAM                   :       2417
  Load Remote DRAM                  :       2278
  Load MESI State Exclusive         :       4565
  Load MESI State Shared            :        130
  Load LLC Misses                   :       6038
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.0%
  LLC Misses to Remote DRAM         :       37.7%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       20.1%
  Store Operations                  :    1328905
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1328905
  No Page Map Rejects               :    1602427
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1888
  Load HITs on shared lines         :      14932
  Fill Buffer Hits on shared lines  :       6034
  L1D hits on shared lines          :       2468
  L2D hits on shared lines          :        271
  LLC hits on shared lines          :       4892
  Locked Access on shared lines     :       1508
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3123

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cef5b88840     0       1    0.35%       11       11        0       13       13        0        0        0        1        0        0         1       11         0        0         0         0
     20  0xffff92de4bab3840     1      12    0.35%       11        8        3       26       26        0        0        0        5        0        2         5        8         0        3         0         3
     21  0xffff92de4ee82fc0     1      26    0.35%       11        5        6       40       40        0        0        0       16        0        1         6        5         0        6         0         6
     22  0xffff92de4f842080     1       3    0.35%       11       10        1       29       29        0        0        0       14        1        1         1       10         0        1         0         1
     23  0xffff92edffaf0b00     1      25    0.35%       11        6        5       40       40        0        0        0       10       10        0         4        6         0        5         0         5
     24  0xffff92cec4053000     0      17    0.32%       10        5        5       60       60        0        0        0        8       29        0         8        5         0        5         0         5
     25  0xffff92cec4053280     0      10    0.32%       10        3        7       29       29        0        0        0        6        1        0         5        3         0        7         0         7
     26  0xffff92cec4053500     0       1    0.32%       10        6        4       28       28        0        0        0        7        0        0         7        6         0        4         0         4
     27  0xffff92cec45ba100     0      39    0.32%       10       10        0       49       49        0        0        0       33        0        2         4       10         0        0         0         0
     28  0xffff92ddffa314c0     0      23    0.32%       10        7        3       43       43        0        0        0       13        1        2        14        7         0        3         0         3
     29  0xffff92cec45baa40     0      18    0.29%        9        9        0       35       35        0        0        0       25        0        0         1        9         0        0         0         0
     30  0xffff92de4f842040     1      17    0.29%        9        5        4       30       30        0        0        0        7        0        0        10        5         0        4         0         4
     31  0xffffffffa9c0f580     1      31    0.26%        8        4        4       57       57        0        0        0       34        1        0        10        4         0        4         0         4
     32  0xffff92ddffa20500     0      52    0.26%        8        8        0       55       55        0        0        0       46        0        0         1        8         0        0         0         0
     33  0xffff92de4bab39c0     1      30    0.26%        8        4        4       43       43        0        0        0       24        1        1         5        4         0        4         0         4
     34  0xffff92de4f842140     1      29    0.26%        8        6        2       41       41        0        0        0       21        0        0        10        6         0        2         0         2
     35  0xffffffffa9df6c00     1      19    0.22%        7        2        5       60       60        0        0        0        0       41        1         6        2         0        5         0         5
     36  0xffff92cec40536c0     0      10    0.22%        7        7        0       23       23        0        0        0        5       11        0         0        7         0        0         0         0
     37  0xffff92cecb2ce600     0      32    0.22%        7        4        3       58       58        0        0        0       38        6        0         2        4         1        3         0         4
     38  0xffff92cedb81ec80     0       1    0.22%        7        2        5       43       43        0        0        0        6       13        2        10        2         0        5         0         5
     39  0xffff92cef5b880c0     0      27    0.22%        7        7        0       41       41        0        0        0       32        1        0         1        7         0        0         0         0
     40  0xffff92d00a46e640     0       9    0.22%        7        7        0       16       16        0        0        0        5        0        0         4        7         0        0         0         0
     41  0xffff92ddffa30c40     0      23    0.22%        7        7        0       30       30        0        0        0       19        0        1         3        7         0        0         0         0
     42  0xffff92ddffab0c00     0      24    0.22%        7        7        0       32       32        0        0        0       14        0        1         8        7         1        0         0         1
     43  0xffff92ddffab0c80     0      54    0.22%        7        4        3       68       68        0        0        0       48        1        1         8        4         0        3         0         3
     44  0xffff92ddffd31500     0       1    0.22%        7        7        0       12       12        0        0        0        2        1        0         2        7         0        0         0         0
     45  0xffff92de4f841c40     1      24    0.22%        7        5        2       31       31        0        0        0        6       15        0         1        5         0        2         0         2
     46  0xffff92de4f841d40     1      14    0.22%        7        2        5       24       24        0        0        0        5        1        0         6        2         0        5         0         5
     47  0xffff92de4f8420c0     1      25    0.22%        7        4        3       36       36        0        0        0       16        1        1         8        4         0        3         0         3
     48  0xffff92ded21e00c0     1      15    0.22%        7        7        0       21       21        0        0        0       13        0        0         1        7         0        0         0         0
     49  0xffff92cec45ba140     0      16    0.19%        6        6        0       24       24        0        0        0       16        0        0         2        6         0        0         0         0
     50  0xffff92ceca92bec0     0       1    0.19%        6        6        0       12       12        0        0        0        6        0        0         0        6         0        0         0         0
     51  0xffff92cecb3480c0     0       5    0.19%        6        6        0       11       11        0        0        0        3        0        0         2        6         0        0         0         0
     52  0xffff92ced63bf840     0      20    0.19%        6        3        3       35       35        0        0        0        2        9        0        13        3         1        3         0         4
     53  0xffff92cef5b88100     0       5    0.19%        6        6        0       19       19        0        0        0       10        1        0         2        6         0        0         0         0
     54  0xffff92d00a46f0c0     0       1    0.19%        6        6        0       10       10        0        0        0        1        0        1         2        6         0        0         0         0
     55  0xffff92ddffaa0500     0     105    0.19%        6        6        0      116      116        0        0        0      109        0        0         1        6         0        0         0         0
     56  0xffff92ddffab0b00     0      31    0.19%        6        3        3       54       54        0        0        0       15       15        0        15        3         0        3         0         3
     57  0xffff92ddffae0500     0      40    0.19%        6        6        0       44       44        0        0        0       37        0        0         1        6         0        0         0         0
     58  0xffff92ddffaf0c80     0      29    0.19%        6        5        1       35       35        0        0        0       21        1        1         5        5         0        1         0         1
     59  0xffff92ddffd71580     0      13    0.19%        6        0        6       28       28        0        0        0        4        1        0        11        0         0        6         0         6
     60  0xffff92de4f841f00     1      25    0.19%        6        5        1       32       32        0        0        0       20        0        1         4        5         0        1         0         1
     61  0xffff92edffb31580     1      16    0.19%        6        1        5       29       29        0        0        0        7        1        1         9        1         0        5         0         5
     62  0xffffd85f043f8600   N/A       0    0.19%        6        6        0       12       12        0        0        0        3        0        0         3        6         0        0         0         0
     63  0xffffffffa957fa40     1      20    0.16%        5        4        1       33       33        0        0        0       11       13        3         0        4         0        1         0         1
     64  0xffff92cec6fb2140     0       1    0.16%        5        5        0        8        8        0        0        0        0        1        0         2        5         0        0         0         0
     65  0xffff92ceca92b2c0     0      16    0.16%        5        5        0       23       23        0        0        0       11        1        0         6        5         0        0         0         0
     66  0xffff92ceca92b440     0       9    0.16%        5        5        0       17       17        0        0        0       10        1        0         1        5         0        0         0         0
     67  0xffff92cecc6f9180     0      11    0.16%        5        4        1       29       29        0        0        0        0       20        1         2        4         0        1         0         1
     68  0xffff92cef5b88800     0      14    0.16%        5        5        0       20       20        0        0        0        4        0        1        10        5         0        0         0         0
     69  0xffff92cf3a5eed00     0       9    0.16%        5        4        1       17       17        0        0        0        8        0        1         2        4         0        1         0         1
     70  0xffff92ddffab0c40     0      41    0.16%        5        5        0       53       53        0        0        0       37        0        0        11        5         0        0         0         0
     71  0xffff92ddffab14c0     0      16    0.16%        5        5        0       28       28        0        0        0       11        0        0        12        5         0        0         0         0
     72  0xffff92ddffab1500     0       6    0.16%        5        5        0       16       16        0        0        0        7        0        0         4        5         0        0         0         0
     73  0xffff92ddffab1680     0      13    0.16%        5        5        0       27       27        0        0        0       20        0        0         2        5         0        0         0         0
     74  0xffff92ddffb30b00     0      26    0.16%        5        3        2       36       36        0        0        0       15        5        1         8        3         0        2         0         2
     75  0xffff92ddffb314c0     0      16    0.16%        5        3        2       34       34        0        0        0       10        1        0        14        3         1        2         0         3
     76  0xffff92ddffbf0c00     0       6    0.16%        5        4        1       18       18        0        0        0        4        0        0         8        4         0        1         0         1
     77  0xffff92ddffc70c00     0       9    0.16%        5        4        1       20       20        0        0        0        6        1        0         7        4         0        1         0         1
     78  0xffff92ddffcf1540     0       4    0.16%        5        5        0       12       12        0        0        0        0        0        0         7        5         0        0         0         0
     79  0xffff92ddffd30c80     0      38    0.16%        5        3        2       48       48        0        0        0       33        1        1         6        3         0        2         0         2
     80  0xffff92ddffd60500     0      45    0.16%        5        5        0       51       51        0        0        0       45        0        0         1        5         0        0         0         0
     81  0xffff92ddffd70b40     0       1    0.16%        5        2        3       20       20        0        0        0        1        0        1        10        2         0        3         0         3
     82  0xffff92de4ecc4080     1       1    0.16%        5        2        3       38       38        0        0        0        1        6        1        22        2         0        3         0         3
     83  0xffff92de4f841c00     1      14    0.16%        5        1        4       20       20        0        0        0        4        0        0         7        1         0        4         0         4
     84  0xffff92de4f842000     1       9    0.16%        5        3        2       12       12        0        0        0        1        0        0         4        3         0        2         0         2
     85  0xffff92de4f842240     1       3    0.16%        5        2        3        9        9        0        0        0        0        0        0         1        2         0        3         0         3
     86  0xffff92de4f842280     1      11    0.16%        5        1        4       21       21        0        0        0        3        1        2         6        1         0        4         0         4
     87  0xffffffffc08d6bc0   N/A       0    0.13%        4        3        1        8        8        0        0        0        0        1        1         1        3         0        1         0         1
     88  0xffffffffa957fc40     1      20    0.13%        4        2        2       28       28        0        0        0        6       11        1         4        2         0        2         0         2
     89  0xffffffffa9c7d140     1     178    0.13%        4        1        3      270      270        0        0        0      168       24        4        67        1         0        3         0         3
     90  0xffffffffa9c7f200     1       1    0.13%        4        0        4       65       65        0        0        0        1        8        7        41        0         0        4         0         4
     91  0xffffffffa9e12d40     1       1    0.13%        4        1        3       78       78        0        0        0        0        6        8        57        1         0        3         0         3
     92  0xffff92cec4053540     0      14    0.13%        4        2        2       21       21        0        0        0       15        0        0         0        2         0        2         0         2
     93  0xffff92cec4053680     0       1    0.13%        4        4        0       32       32        0        0        0       19        9        0         0        4         0        0         0         0
     94  0xffff92cec6fb19c0     0      18    0.13%        4        4        0       20       20        0        0        0       15        0        0         1        4         0        0         0         0
     95  0xffff92cec6fb1a00     0       5    0.13%        4        4        0       10       10        0        0        0        4        1        0         1        4         0        0         0         0
     96  0xffff92ceca92ba00     0       6    0.13%        4        4        0        8        8        0        0        0        1        0        0         3        4         0        0         0         0
     97  0xffff92cecb2ce640     0      12    0.13%        4        3        1       16       16        0        0        0       10        0        0         1        3         0        1         0         1
     98  0xffff92cecb348240     0       8    0.13%        4        4        0        9        9        0        0        0        5        0        0         0        4         0        0         0         0
     99  0xffff92ced427e780     0       1    0.13%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
    100  0xffff92cef5b88040     0       7    0.13%        4        4        0       11       11        0        0        0        7        0        0         0        4         0        0         0         0
    101  0xffff92cf3a5ee640     0       9    0.13%        4        3        1       11       11        0        0        0        3        2        0         1        3         0        1         0         1
    102  0xffff92cf3e0edf40     0       3    0.13%        4        1        3       10       10        0        0        0        0        1        0         2        1         0        3         0         3
    103  0xffff92d00a46e4c0     0      19    0.13%        4        4        0       22       22        0        0        0       14        0        0         4        4         0        0         0         0
    104  0xffff92ddffa30b40     0       2    0.13%        4        3        1       16       16        0        0        0        1        1        0         9        3         0        1         0         1
    105  0xffff92ddffab0b40     0       1    0.13%        4        2        2       22       22        0        0        0        1        0        1        12        2         1        2         0         3
    106  0xffff92ddffab1540     0       8    0.13%        4        4        0        9        9        0        0        0        2        1        0         2        4         0        0         0         0
    107  0xffff92ddffab1580     0      11    0.13%        4        0        4       30       30        0        0        0        6        0        0        14        0         1        4         0         5
    108  0xffff92ddffab15c0     0       1    0.13%        4        4        0       17       17        0        0        0        8        0        0         5        4         0        0         0         0
    109  0xffff92ddffaf0b00     0      16    0.13%        4        2        2       30       30        0        0        0       14        4        0         6        2         0        2         0         2
    110  0xffff92ddffaf0c00     0      13    0.13%        4        3        1       23       23        0        0        0        6        1        2         9        3         0        1         0         1
    111  0xffff92ddffb30c40     0      15    0.13%        4        4        0       21       21        0        0        0       15        0        0         2        4         0        0         0         0
    112  0xffff92ddffbf0c40     0      11    0.13%        4        4        0       14       14        0        0        0        9        0        0         1        4         0        0         0         0
    113  0xffff92ddffbf0c80     0      23    0.13%        4        4        0       39       39        0        0        0       29        1        1         4        4         0        0         0         0
    114  0xffff92ddffc70c40     0      15    0.13%        4        4        0       16       16        0        0        0       10        0        0         2        4         0        0         0         0
    115  0xffff92ddffc715c0     0       1    0.13%        4        3        1       15       15        0        0        0        2        2        1         5        3         0        1         0         1
    116  0xffff92ddffca0480     0       5    0.13%        4        4        0        6        6        0        0        0        0        0        1         1        4         0        0         0         0
    117  0xffff92ddffcb0c40     0      10    0.13%        4        4        0       13       13        0        0        0        6        0        0         3        4         0        0         0         0
    118  0xffff92ddffcb0c80     0      27    0.13%        4        2        2       40       40        0        0        0       30        1        2         1        2         0        2         0         2
    119  0xffff92ddffcf1500     0       4    0.13%        4        4        0       11       11        0        0        0        4        1        0         2        4         0        0         0         0
    120  0xffff92ddffd31540     0       5    0.13%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
    121  0xffff92ddffd70c00     0      10    0.13%        4        2        2       16       16        0        0        0        5        1        0         4        2         0        2         0         2
    122  0xffff92ddffda0500     0      27    0.13%        4        4        0       32       32        0        0        0       27        0        0         1        4         0        0         0         0
    123  0xffff92ddffdb0c40     0      19    0.13%        4        4        0       21       21        0        0        0       14        0        0         2        4         0        0         0         1
    124  0xffff92ddffdb14c0     0      13    0.13%        4        4        0       17       17        0        0        0        9        0        0         4        4         0        0         0         0
    125  0xffff92ddffdb1540     0       4    0.13%        4        3        1        9        9        0        0        0        0        0        1         3        3         0        1         0         1
    126  0xffff92ddffdf15c0     0       1    0.13%        4        2        2       12       12        0        0        0        0        0        1         5        2         0        2         0         2
    127  0xffff92de40091000     1      22    0.13%        4        1        3       51       51        0        0        0        1        3        2        38        1         0        3         0         3
    128  0xffff92de4ee82a00     1      20    0.13%        4        2        2       31       31        0        0        0       15        1        0         9        2         0        2         0         2
    129  0xffff92de8b79b240     1      10    0.13%        4        1        3       17       17        0        0        0        7        0        0         3        1         0        3         0         3
    130  0xffff92de95123200     1       6    0.13%        4        1        3       16       16        0        0        0        0        9        0         0        1         0        3         0         3
    131  0xffff92df055fcb00     1      28    0.13%        4        0        4       43       43        0        0        0        3       31        0         1        0         0        4         0         4
    132  0xffff92edffa70b00     1      18    0.13%        4        0        4       35       35        0        0        0       15        7        2         3        0         0        4         0         4
    133  0xffff92edffa70c80     1      33    0.13%        4        3        1       37       37        0        0        0       26        0        1         5        3         0        1         0         1
    134  0xffff92edffa71b00     1       1    0.13%        4        0        4       16       16        0        0        0        0        7        0         1        0         0        4         0         4
    135  0xffff92edffab0b00     1      19    0.13%        4        0        4       33       33        0        0        0       11       10        0         4        0         0        4         0         4
    136  0xffff92edffb70c00     1       3    0.13%        4        2        2       15       15        0        0        0        3        0        0         6        2         0        2         0         2
    137  0xffff92edffb70c80     1      44    0.13%        4        1        3       57       57        0        0        0       41        0        2         7        1         0        3         0         3
    138  0xffff92edffc20480     1       7    0.13%        4        0        4       14       14        0        0        0        0        4        0         2        0         0        4         0         4
    139  0xffff92edffc30c80     1      47    0.13%        4        3        1       55       55        0        0        0       38        0        1        11        3         0        1         0         1
    140  0xffff92edffc70b00     1      17    0.13%        4        0        4       31       31        0        0        0       13        6        1         3        0         0        4         0         4
    141  0xffff92edffc70c40     1       6    0.13%        4        3        1       10       10        0        0        0        5        0        0         0        3         0        1         0         1
    142  0xffff92edffd714c0     1      11    0.13%        4        2        2       26       26        0        0        0       13        0        0         7        2         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                      Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       31       29        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          45.16%   48.28%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       261       171       238       54        21  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-2,4-7,19-23}  1{8-10,13-15,25-26,31}
           6.45%   10.34%    0.00%    0.00%                 0xc     1       1  2527790  0xffffffffa76a0f2a       326       112         0        7         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{12,28}
           6.45%   10.34%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a       400       150         0        7         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6,18}  1{9,11}
           6.45%    3.45%    0.00%    0.00%                 0xc     1       1  2524774  0xffffffffa76a0f2a       270       165         0        5         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2,18}
           6.45%    3.45%    0.00%    0.00%                 0xc     1       1  2328166  0xffffffffa76a0f2a       135       249         0        5         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1,19}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1  2529751  0xffffffffa76a0f2a       418         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{10}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1  2529232  0xffffffffa76a0f2a       351         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  2528765  0xffffffffa76a0f2a         0       219         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  2527470  0xffffffffa76a0f2a         0       150         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{30}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1  2526750  0xffffffffa76a0f2a       282         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{12}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1  2525973  0xffffffffa76a0f2a       224         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{30}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1  2525578  0xffffffffa76a0f2a       155         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{31}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1  2524669  0xffffffffa76a0f2a       140         0        45        3         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  2524331  0xffffffffa76a0f2a         0       193         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  2524078  0xffffffffa76a0f2a         0       275         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{20}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1  2518934  0xffffffffa76a0f2a       283         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1  2512248  0xffffffffa76a0f2a       255         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  2481906  0xffffffffa76a0f2a         0        78         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{19}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1  2479094  0xffffffffa76a0f2a       153         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1      190  0xffffffffa76a0f2a         0       144         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    3.45%    0.00%    0.00%                0x28     1       1  2526168  0xffffffffa76a3f36         0       123         0        1         1  [k] arch_report_meminfo  [kernel.kallsyms]  arch_report_meminfo+6   1{14}

  -------------------------------------------------------------
      1        9       10        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       184         0        80       22        15  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{2,6,18-19,21}  1{8-10,12,14,24-25,27,29,31}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  2481906  0xffffffffa770fe9c         0        78        40        2         2  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,22}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0        78       166       15        12  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{4,19-20}  1{8,10,12,15,25-27,29,31}
          66.67%   80.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       212       135       144       27        13  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1,3,17-18,21}  1{8,10,15,24,26-27,29,31}

  -------------------------------------------------------------
      2        1       16        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   56.25%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81aab91         0        92        68       11         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2481906  0xffffffffa81a7a6a         0       188        38        3         3  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{7,21,23}
         100.00%   31.25%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       165       112         0        7         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
      3        0       16        0        0  0xffff92cec45baa00
