=================================================
            Trace Event Information              
=================================================
  Total records                     :    1182980
  Locked Load/Store Operations      :      13159
  Load Operations                   :     227814
  Loads - uncacheable               :        492
  Loads - IO                        :          3
  Loads - Miss                      :         39
  Loads - no mapping                :        104
  Load Fill Buffer Hit              :      51395
  Load L1D hit                      :     130905
  Load L2D hit                      :       2969
  Load LLC hit                      :      37292
  Load Local HITM                   :       1524
  Load Remote HITM                  :        862
  Load Remote HIT                   :        182
  Load Local DRAM                   :       2291
  Load Remote DRAM                  :       2324
  Load MESI State Exclusive         :       4433
  Load MESI State Shared            :        182
  Load LLC Misses                   :       5659
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.5%
  LLC Misses to Remote DRAM         :       41.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       15.2%
  Store Operations                  :     955166
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     955166
  No Page Map Rejects               :     994698
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1583
  Load HITs on shared lines         :      10969
  Fill Buffer Hits on shared lines  :       4456
  L1D hits on shared lines          :       1839
  L2D hits on shared lines          :        323
  LLC hits on shared lines          :       3427
  Locked Access on shared lines     :       1288
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2386

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec45ba140     0      12    0.34%        8        8        0       24       24        0        0        0       13        0        2         1        8         0        0         0         0
     20  0xffff92cec45baa00     0      21    0.34%        8        8        0       26       26        0        0        0       13        0        2         3        8         0        0         0         0
     21  0xffff92de4f841d40     1      10    0.34%        8        4        4       18       18        0        0        0        1        0        1         4        4         0        4         0         4
     22  0xffffffffc1205080   N/A       0    0.29%        7        6        1       12       12        0        0        0        0        0        1         3        6         0        1         0         1
     23  0xffffffffc12d3ec0   N/A       0    0.29%        7        4        3       14       14        0        0        0        0        2        2         0        4         0        3         0         3
     24  0xffff92cecb2ce600     0      19    0.29%        7        4        3       48       48        0        0        0       27        8        0         3        4         0        3         0         3
     25  0xffff92cecc6f9180     0      19    0.29%        7        5        2       37       37        0        0        0        0       23        3         2        5         0        2         0         2
     26  0xffff92cee4980100     0       5    0.29%        7        7        0       16       16        0        0        0        5        0        1         3        7         0        0         0         0
     27  0xffff92de4f842140     1      19    0.29%        7        6        1       28       28        0        0        0       13        0        2         5        6         0        1         0         1
     28  0xffff92cec40536c0     0       7    0.25%        6        6        0       14       14        0        0        0        1        7        0         0        6         0        0         0         0
     29  0xffff92cef5b880c0     0      17    0.25%        6        6        0       25       25        0        0        0       17        0        0         2        6         0        0         0         0
     30  0xffff92ddffb30b40     0       6    0.25%        6        3        3       20       20        0        0        0        0        1        1         9        3         0        3         0         3
     31  0xffff92ddffb71540     0       5    0.25%        6        6        0        7        7        0        0        0        0        1        0         0        6         0        0         0         0
     32  0xffff92ddffcf0c80     0      34    0.25%        6        5        1       43       43        0        0        0       28        2        0         6        5         0        1         0         1
     33  0xffff92de4f841ac0     1      69    0.25%        6        3        3      122      122        0        0        0       33       74        0         5        3         0        3         1         3
     34  0xffff92de4f841f00     1      27    0.25%        6        6        0       31       31        0        0        0       21        1        1         2        6         0        0         0         0
     35  0xffff92cec4053280     0      20    0.21%        5        2        3       35       35        0        0        0       16        4        1         6        2         0        3         0         3
     36  0xffff92cecb2ce640     0      14    0.21%        5        5        0       17       17        0        0        0        9        0        0         3        5         0        0         0         0
     37  0xffff92cee4980000     0      10    0.21%        5        4        1       21       21        0        0        0       11        4        0         0        4         0        1         0         1
     38  0xffff92cee4980cc0     0       1    0.21%        5        5        0       10       10        0        0        0        4        0        0         1        5         0        0         0         0
     39  0xffff92cf3a5eed00     0       5    0.21%        5        3        2       11       11        0        0        0        4        0        0         0        3         0        2         0         2
     40  0xffff92ddffaf1540     0       6    0.21%        5        5        0        9        9        0        0        0        2        0        0         2        5         0        0         0         0
     41  0xffff92ddffb314c0     0      10    0.21%        5        5        0       21       21        0        0        0        8        1        0         7        5         0        0         0         0
     42  0xffff92ddffbf0b00     0      25    0.21%        5        5        0       33       33        0        0        0       17        7        0         4        5         0        0         0         0
     43  0xffff92ddffd70c00     0      11    0.21%        5        3        2       19       19        0        0        0        4        1        0         7        3         0        2         0         2
     44  0xffff92ddffdb0b00     0      19    0.21%        5        4        1       27       27        0        0        0       10        7        0         4        4         0        1         0         1
     45  0xffff92de4f8420c0     1      21    0.21%        5        5        0       29       29        0        0        0       14        3        2         5        5         0        0         0         0
     46  0xffff92de751ec9c0     1       1    0.21%        5        4        1        9        9        0        0        0        1        0        0         2        4         0        1         0         1
     47  0xffffffffa9c7d140     1     122    0.17%        4        0        4      179      179        0        0        0      102       21        9        36        0         1        4         0         6
     48  0xffff92cec4053540     0      19    0.17%        4        3        1       20       20        0        0        0       13        0        0         2        3         0        1         0         1
     49  0xffff92cec4053680     0       1    0.17%        4        4        0       25       25        0        0        0       14        7        0         0        4         0        0         0         0
     50  0xffff92cef5b88cc0     0       1    0.17%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     51  0xffff92ddffa31500     0       1    0.17%        4        4        0       10       10        0        0        0        2        0        0         4        4         0        0         0         0
     52  0xffff92ddffaf0c40     0      10    0.17%        4        4        0       13       13        0        0        0        7        2        0         0        4         0        0         0         0
     53  0xffff92ddffbf0c00     0      11    0.17%        4        4        0       15       15        0        0        0        5        1        1         4        4         0        0         0         0
     54  0xffff92ddffc314c0     0      11    0.17%        4        3        1       18       18        0        0        0        9        1        0         3        3         0        1         0         1
     55  0xffff92ddffc70b00     0      14    0.17%        4        2        2       23       23        0        0        0        6        4        1         6        2         0        2         0         2
     56  0xffff92ddffcb1540     0       4    0.17%        4        4        0        7        7        0        0        0        0        1        0         2        4         0        0         0         0
     57  0xffff92ddffcf14c0     0       8    0.17%        4        3        1       18       18        0        0        0        6        0        0         7        3         0        1         0         1
     58  0xffff92ddffcf1680     0       9    0.17%        4        4        0       10       10        0        0        0        4        0        0         2        4         0        0         0         0
     59  0xffff92ddffd30c80     0      24    0.17%        4        3        1       32       32        0        0        0       24        0        0         3        3         0        1         0         1
     60  0xffff92ddffdf0b00     0      13    0.17%        4        3        1       23       23        0        0        0        6        5        1         6        3         0        1         0         1
     61  0xffff92de4447a880     1      16    0.17%        4        3        1       20       20        0        0        0        6        4        0         5        3         0        1         0         1
     62  0xffff92de46b53bc0     1       3    0.17%        4        3        1        6        6        0        0        0        0        1        0         0        3         0        1         0         1
     63  0xffff92de4bab3980     1       1    0.17%        4        1        3       23       23        0        0        0        4        7        0         5        1         0        3         0         3
     64  0xffff92de4ee82fc0     1      24    0.17%        4        1        3       43       43        0        0        0       16        6        1        13        1         0        3         0         3
     65  0xffff92de4f841c40     1      20    0.17%        4        4        0       23       23        0        0        0        3       12        1         3        4         0        0         0         0
     66  0xffff92de4f842040     1      14    0.17%        4        4        0       18       18        0        0        0        2        1        2         9        4         0        0         0         0
     67  0xffff92edffb30c00     1       4    0.17%        4        4        0       14       14        0        0        0        1        0        2         7        4         0        0         0         0
     68  0xffff92edffb70b00     1      20    0.17%        4        1        3       27       27        0        0        0        6       11        0         3        1         0        3         0         3
     69  0xffff92edffb70c80     1      25    0.17%        4        3        1       30       30        0        0        0       22        0        0         3        3         0        1         0         1
     70  0xffff92edffcf14c0     1       6    0.17%        4        0        4       20       20        0        0        0        5        0        0         7        0         0        4         0         4
     71  0xffffd7317eb036c0   N/A       0    0.17%        4        4        0       24       24        0        0        0       18        1        1         0        4         0        0         0         0
     72  0xffffd7317fb13b80   N/A       0    0.17%        4        4        0       24       24        0        0        0       18        2        0         0        4         0        0         0         0
     73  0xffffd7317fb93b80   N/A       0    0.17%        4        4        0       38       38        0        0        0       31        2        0         1        4         0        0         0         0
     74  0xffffffffc1212fc0   N/A       0    0.13%        3        0        3       28       28        0        0        0        0       14        1         7        0         0        3         0         3
     75  0xffffffffa9c7f200     1       1    0.13%        3        1        2       49       49        0        0        0        0        4        9        31        1         0        2         0         2
     76  0xffff92cec4102680     0       4    0.13%        3        3        0        7        7        0        0        0        0        4        0         0        3         0        0         0         0
     77  0xffff92cec477a240     0       4    0.13%        3        1        2        8        8        0        0        0        0        3        0         0        1         0        2         0         2
     78  0xffff92cec70d8240     0       8    0.13%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
     79  0xffff92ced4281f80     0       2    0.13%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     80  0xffff92ced4283e40     0       8    0.13%        3        3        0       14       14        0        0        0        9        0        0         2        3         0        0         0         0
     81  0xffff92ced63bf840     0      23    0.13%        3        1        2       35       35        0        0        0        0        9        2        19        1         0        2         0         2
     82  0xffff92cee49800c0     0      14    0.13%        3        3        0       19       19        0        0        0       13        0        0         3        3         0        0         0         0
     83  0xffff92cee4980240     0      20    0.13%        3        3        0       29       29        0        0        0       22        1        0         3        3         0        0         0         0
     84  0xffff92cee4980800     0       7    0.13%        3        3        0        9        9        0        0        0        2        0        0         4        3         0        0         0         0
     85  0xffff92cef5b88000     0      16    0.13%        3        2        1       26       26        0        0        0       11        8        0         3        2         0        1         0         1
     86  0xffff92cef5b88040     0      11    0.13%        3        3        0       14       14        0        0        0        8        0        1         2        3         0        0         0         0
     87  0xffff92cef5b88240     0      14    0.13%        3        3        0       21       21        0        0        0       15        0        1         2        3         0        0         0         0
     88  0xffff92cefb1c80c0     0       4    0.13%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     89  0xffff92cefb1c8cc0     0       1    0.13%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     90  0xffff92cf3a5ee640     0       8    0.13%        3        3        0       10       10        0        0        0        4        0        1         2        3         0        0         0         0
     91  0xffff92ddffa30c80     0      30    0.13%        3        3        0       40       40        0        0        0       33        0        1         3        3         0        0         0         0
     92  0xffff92ddffa714c0     0      13    0.13%        3        1        2       21       21        0        0        0       11        2        1         2        1         0        2         0         2
     93  0xffff92ddffaa0500     0      33    0.13%        3        3        0       35       35        0        0        0       32        0        0         0        3         0        0         0         0
     94  0xffff92ddffab0c40     0       7    0.13%        3        3        0       11       11        0        0        0        8        0        0         0        3         0        0         0         0
     95  0xffff92ddffab14c0     0       8    0.13%        3        3        0       17       17        0        0        0        7        2        1         4        3         0        0         0         0
     96  0xffff92ddffae0500     0      32    0.13%        3        3        0       35       35        0        0        0       31        0        0         1        3         0        0         0         0
     97  0xffff92ddffaf0c00     0      12    0.13%        3        3        0       16       16        0        0        0        3        3        0         7        3         0        0         0         0
     98  0xffff92ddffaf0c80     0      17    0.13%        3        3        0       24       24        0        0        0       16        1        2         2        3         0        0         0         0
     99  0xffff92ddffb30c40     0      13    0.13%        3        3        0       17       17        0        0        0       11        0        0         3        3         0        0         0         0
    100  0xffff92ddffb30c80     0      25    0.13%        3        2        1       34       34        0        0        0       25        4        0         1        2         0        1         0         1
    101  0xffff92ddffb60500     0      24    0.13%        3        3        0       27       27        0        0        0       24        0        0         0        3         0        0         0         0
    102  0xffff92ddffba0500     0      27    0.13%        3        3        0       29       29        0        0        0       25        0        0         1        3         0        0         0         0
    103  0xffff92ddffbb0c00     0       4    0.13%        3        1        2       18       18        0        0        0        2        0        0        11        1         0        2         0         2
    104  0xffff92ddffbb1540     0       6    0.13%        3        3        0        6        6        0        0        0        1        0        1         1        3         0        0         0         0
    105  0xffff92ddffbf0c40     0      16    0.13%        3        3        0       23       23        0        0        0       15        1        0         4        3         0        0         0         0
    106  0xffff92ddffbf14c0     0       8    0.13%        3        2        1       17       17        0        0        0        7        0        0         6        2         0        1         0         1
    107  0xffff92ddffbf1500     0       3    0.13%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
    108  0xffff92ddffc70b40     0       5    0.13%        3        3        0       11       11        0        0        0        1        0        1         6        3         0        0         0         0
    109  0xffff92ddffc71500     0       1    0.13%        3        3        0        8        8        0        0        0        0        0        2         3        3         0        0         0         0
    110  0xffff92ddffcb14c0     0       8    0.13%        3        3        0       16       16        0        0        0        3        0        0        10        3         0        0         0         0
    111  0xffff92ddffce0500     0      45    0.13%        3        3        0       55       55        0        0        0       52        0        0         0        3         0        0         0         0
    112  0xffff92ddffd60480     0       4    0.13%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
    113  0xffff92ddffd70c40     0      13    0.13%        3        3        0       20       20        0        0        0       15        1        0         1        3         0        0         0         0
    114  0xffff92ddffd714c0     0      12    0.13%        3        2        1       31       31        0        0        0       16        1        1         9        2         0        1         0         1
    115  0xffff92ddffda0500     0      36    0.13%        3        3        0       41       41        0        0        0       38        0        0         0        3         0        0         0         0
    116  0xffff92ddffdb14c0     0      14    0.13%        3        2        1       21       21        0        0        0       10        0        1         6        2         0        1         0         1
    117  0xffff92ddffdb1540     0       3    0.13%        3        3        0        6        6        0        0        0        0        0        1         2        3         0        0         0         0
    118  0xffff92ddffdf0c00     0      11    0.13%        3        3        0       14       14        0        0        0        7        0        0         4        3         0        0         0         0
    119  0xffff92ddffdf14c0     0      11    0.13%        3        3        0       16       16        0        0        0        7        0        1         5        3         0        0         0         0
    120  0xffff92ddffdf15c0     0       1    0.13%        3        3        0       10       10        0        0        0        2        0        1         4        3         0        0         0         0
    121  0xffff92de4bab39c0     1      22    0.13%        3        1        2       32       32        0        0        0       19        0        1         5        1         1        2         0         3
    122  0xffff92de4ee82a00     1      16    0.13%        3        1        2       32       32        0        0        0        9        1        3        14        1         0        2         0         2
    123  0xffff92de4f841a80     1       5    0.13%        3        2        1       11       11        0        0        0        4        2        0         1        2         0        1         0         1
    124  0xffff92de4f841bc0     1       5    0.13%        3        3        0        8        8        0        0        0        2        1        0         2        3         0        0         0         0
    125  0xffff92de4f841e80     1      18    0.13%        3        2        1       24       24        0        0        0       16        1        0         3        2         0        1         0         1
    126  0xffff92de952f1b40     1       5    0.13%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
    127  0xffff92deee246400     1       4    0.13%        3        1        2        8        8        0        0        0        0        3        0         0        1         0        2         0         2
    128  0xffff92edffa314c0     1       8    0.13%        3        0        3       19       19        0        0        0        4        1        2         6        0         0        3         0         3
    129  0xffff92edffaf0b00     1      11    0.13%        3        2        1       16       16        0        0        0        5        3        1         3        2         0        1         0         1
    130  0xffff92edffb70c00     1       7    0.13%        3        3        0        9        9        0        0        0        2        0        0         4        3         0        0         0         0
    131  0xffff92edffc30c80     1      23    0.13%        3        2        1       31       31        0        0        0       22        0        0         5        2         0        1         0         1
    132  0xffff92edffcb0c80     1      25    0.13%        3        3        0       30       30        0        0        0       22        2        0         3        3         0        0         0         0
    133  0xffff92edffcb14c0     1      12    0.13%        3        1        2       21       21        0        0        0        8        2        1         5        1         0        2         0         2
    134  0xffff92edffdb0b00     1      14    0.13%        3        2        1       18       18        0        0        0        7        2        1         4        2         0        1         0         1
    135  0xffff92edffdb1580     1       7    0.13%        3        0        3       17       17        0        0        0        6        1        0         4        0         0        3         0         3
    136  0xffff92edffdf14c0     1       6    0.13%        3        1        2       18       18        0        0        0        9        0        1         3        1         0        2         0         2
    137  0xffffd7317fad3b80   N/A       0    0.13%        3        3        0       32       32        0        0        0       28        1        0         0        3         0        0         0         0
    138  0xffffd7317fb53b80   N/A       0    0.13%        3        3        0       13       13        0        0        0        9        1        0         0        3         0        0         0         0
    139  0xffffd7417f1d6dc0   N/A       0    0.13%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       20       20        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          55.00%   45.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       246       201       192       49        22  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-4,16,18-20,22-23}  1{8,11-15,26-27,29-31}
           5.00%    5.00%    0.00%    0.00%                 0xc     1       1  2402082  0xffffffffa76a0f2a       229       187         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  2403877  0xffffffffa76a0f2a         0       173         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  2403819  0xffffffffa76a0f2a         0       205         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  2403561  0xffffffffa76a0f2a         0        91         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  2403337  0xffffffffa76a0f2a         0       138         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           5.00%    0.00%    0.00%    0.00%                 0xc     1       1  2403282  0xffffffffa76a0f2a       282         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           5.00%    0.00%    0.00%    0.00%                 0xc     1       1  2403057  0xffffffffa76a0f2a       223         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           5.00%    0.00%    0.00%    0.00%                 0xc     1       1  2402910  0xffffffffa76a0f2a       226         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           5.00%    0.00%    0.00%    0.00%                 0xc     1       1  2402656  0xffffffffa76a0f2a       151         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  2402577  0xffffffffa76a0f2a         0        94         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           5.00%    0.00%    0.00%    0.00%                 0xc     1       1  2402355  0xffffffffa76a0f2a       253         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  2402321  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  2402165  0xffffffffa76a0f2a         0        83         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  2371882  0xffffffffa76a0f2a         0       115         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           5.00%    0.00%    0.00%    0.00%                 0xc     1       1  2336421  0xffffffffa76a0f2a       129         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  2328166  0xffffffffa76a0f2a         0        82         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           5.00%    0.00%    0.00%    0.00%                 0xc     1       1  2216772  0xffffffffa76a0f2a       243         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1   863463  0xffffffffa76a0f2a         0        93         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           5.00%    0.00%    0.00%    0.00%                 0xc     1       1     1441  0xffffffffa76a0f2a       226         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}

  -------------------------------------------------------------
      1       12       10        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           8.33%   10.00%    0.00%    0.00%                 0x0     0       1  2403819  0xffffffffa7737fcf       488       175         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}  1{30}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2403020  0xffffffffa7737fcf         0       136       477        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,21}  1{24}
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1  2403852  0xffffffffa773815b       991         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+475   0{18}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2403561  0xffffffffa7737fcf         0       120         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{23}
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1  2403561  0xffffffffa7738105       504         0       317        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{17}  1{10}
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1  2403561  0xffffffffa83aae1c       604         0       296        4         3  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{16}  1{10,24}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2402321  0xffffffffa7737fcf         0       129         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{11}
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1  2402321  0xffffffffa7738105       553         0       261        8         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,18,21,23}  1{10,26}
           8.33%   10.00%    0.00%    0.00%                 0x4     0       1  2403020  0xffffffffc08844b8       239       104         0        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{6}  1{28}
