=================================================
            Trace Event Information              
=================================================
  Total records                     :    1439978
  Locked Load/Store Operations      :      15467
  Load Operations                   :     265509
  Loads - uncacheable               :        543
  Loads - IO                        :          2
  Loads - Miss                      :         52
  Loads - no mapping                :        142
  Load Fill Buffer Hit              :      59695
  Load L1D hit                      :     150698
  Load L2D hit                      :       3122
  Load LLC hit                      :      46852
  Load Local HITM                   :       2213
  Load Remote HITM                  :       1071
  Load Remote HIT                   :        199
  Load Local DRAM                   :       1881
  Load Remote DRAM                  :       2522
  Load MESI State Exclusive         :       4204
  Load MESI State Shared            :        199
  Load LLC Misses                   :       5673
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.2%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       18.9%
  Store Operations                  :    1174469
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1174469
  No Page Map Rejects               :    1325056
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1996
  Load HITs on shared lines         :      15532
  Fill Buffer Hits on shared lines  :       6308
  L1D hits on shared lines          :       2792
  L2D hits on shared lines          :        341
  LLC hits on shared lines          :       4945
  Locked Access on shared lines     :       1954
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3284

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.40%       46       23       23       98       98        0        0        0        0       10        9        10       23         0       23         0        23
     71  0xffffffffa9df6c00     1      12    0.15%        5        1        4       53       53        0        0        0        0       39        0         5        1         0        4         0         4
     72  0xffff92ced29a25c0     0       1    0.15%        5        5        0        7        7        0        0        0        2        0        0         0        5         0        0         0         0
     73  0xffff92ced4281180     0       3    0.15%        5        5        0       13       13        0        0        0        2        0        1         5        5         0        0         0         0
     74  0xffff92ced4283a00     0       7    0.15%        5        5        0       13       13        0        0        0        5        0        1         2        5         0        0         0         0
     75  0xffff92cee4980800     0       2    0.15%        5        5        0        9        9        0        0        0        0        0        1         3        5         0        0         0         0
     76  0xffff92cef5b88000     0      21    0.15%        5        4        1       33       33        0        0        0        9       14        0         4        4         0        1         0         1
     77  0xffff92cf8c8680c0     0      25    0.15%        5        4        1       39       39        0        0        0       24        0        2         7        4         0        1         0         1
     78  0xffff92ddffa30c40     0      15    0.15%        5        5        0       19       19        0        0        0       11        0        0         3        5         0        0         0         0
     79  0xffff92ddffaf0c80     0      20    0.15%        5        4        1       27       27        0        0        0       17        0        0         4        4         0        1         0         1
     80  0xffff92ddffb30c00     0      15    0.15%        5        3        2       24       24        0        0        0        7        5        0         5        3         0        2         0         2
     81  0xffff92ddffbb0b00     0      15    0.15%        5        3        2       25       25        0        0        0        7        5        0         6        3         0        2         0         2
     82  0xffff92ddffc20500     0      47    0.15%        5        5        0       53       53        0        0        0       46        0        0         2        5         0        0         0         0
     83  0xffff92ddffc314c0     0      11    0.15%        5        4        1       25       25        0        0        0        9        0        1         7        4         1        1         0         2
     84  0xffff92ddffcb14c0     0      13    0.15%        5        5        0       21       21        0        0        0        8        0        1         7        5         0        0         0         0
     85  0xffff92ddffcf0c00     0      16    0.15%        5        5        0       22       22        0        0        0       12        1        0         4        5         0        0         0         0
     86  0xffff92ddffd31540     0       5    0.15%        5        5        0        9        9        0        0        0        2        0        0         2        5         0        0         0         0
     87  0xffff92ddffdf1540     0       9    0.15%        5        5        0       11       11        0        0        0        1        2        0         3        5         0        0         0         0
     88  0xffff92de4f841a80     1       7    0.15%        5        4        1       13       13        0        0        0        0        0        0         3        4         2        1         0         3
     89  0xffff92de4f841f00     1      26    0.15%        5        5        0       32       32        0        0        0       20        2        2         3        5         0        0         0         0
     90  0xffff92de4f842240     1       5    0.15%        5        4        1       13       13        0        0        0        1        0        1         5        4         0        1         0         1
     91  0xffff92de751ec9c0     1       1    0.15%        5        3        2       12       12        0        0        0        1        0        0         4        3         0        2         0         2
     92  0xffff92edffbf14c0     1       7    0.15%        5        1        4       21       21        0        0        0        9        0        1         2        1         0        4         0         4
     93  0xffff92edffc70b00     1      20    0.15%        5        1        4       27       27        0        0        0        7        6        0         5        1         0        4         0         4
     94  0xffff92edffcb0b00     1      19    0.15%        5        3        2       25       25        0        0        0        7        7        0         4        3         0        2         0         2
     95  0xffffffffa9c7d140     1     143    0.12%        4        0        4      206      206        0        0        0      119       20        4        53        0         1        4         0         5
     96  0xffffffffa9c7d1c0     1       8    0.12%        4        0        4       27       27        0        0        0        2        1        2        14        0         0        4         0         4
     97  0xffff92cec40532c0     0      14    0.12%        4        2        2       26       26        0        0        0       14        5        0         1        2         0        2         0         2
     98  0xffff92cec4053300     0      28    0.12%        4        3        1       41       41        0        0        0       19       14        2         1        3         0        1         0         1
     99  0xffff92cec4053680     0       6    0.12%        4        4        0       41       41        0        0        0       19       18        0         0        4         0        0         0         0
    100  0xffff92cec70d80c0     0      13    0.12%        4        4        0       20       20        0        0        0       15        0        0         1        4         0        0         0         0
    101  0xffff92cec70d8cc0     0       1    0.12%        4        4        0        7        7        0        0        0        3        0        0         0        4         0        0         0         0
    102  0xffff92ceca6093c0     0       9    0.12%        4        4        0       15       15        0        0        0        5        3        0         3        4         0        0         0         0
    103  0xffff92ced29a19c0     0      13    0.12%        4        4        0       18       18        0        0        0       10        1        0         3        4         0        0         0         0
    104  0xffff92ced4281380     0       4    0.12%        4        4        0        7        7        0        0        0        2        0        0         1        4         0        0         0         0
    105  0xffff92ced7126c40     0       1    0.12%        4        4        0        8        8        0        0        0        1        0        0         3        4         0        0         0         0
    106  0xffff92cf8c868000     0      26    0.12%        4        4        0       36       36        0        0        0        8       20        0         4        4         0        0         0         0
    107  0xffff92cf8c868cc0     0       3    0.12%        4        4        0       14       14        0        0        0        3        1        2         4        4         0        0         0         0
    108  0xffff92d00a46b2c0     0      18    0.12%        4        4        0       22       22        0        0        0       17        0        0         1        4         0        0         0         0
    109  0xffff92d00a46ba40     0       1    0.12%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
    110  0xffff92d016aa3140     0       5    0.12%        4        4        0        8        8        0        0        0        1        0        0         3        4         0        0         0         0
    111  0xffff92ddffa314c0     0      12    0.12%        4        4        0       22       22        0        0        0        7        0        1        10        4         0        0         0         0
    112  0xffff92ddffa714c0     0      16    0.12%        4        2        2       26       26        0        0        0       10        1        1         8        2         0        2         0         2
    113  0xffff92ddffab0c00     0      20    0.12%        4        4        0       28       28        0        0        0       13        4        1         6        4         0        0         0         0
    114  0xffff92ddffab0c40     0      29    0.12%        4        4        0       35       35        0        0        0       28        1        1         1        4         0        0         0         0
    115  0xffff92ddffab1500     0       3    0.12%        4        4        0       12       12        0        0        0        1        2        0         5        4         0        0         0         0
    116  0xffff92ddffaf1540     0       4    0.12%        4        3        1        9        9        0        0        0        0        1        0         1        3         1        1         0         2
    117  0xffff92ddffb20480     0       8    0.12%        4        4        0       11       11        0        0        0        1        0        1         5        4         0        0         0         0
    118  0xffff92ddffb314c0     0       7    0.12%        4        3        1       16       16        0        0        0        6        1        0         4        3         0        1         0         1
    119  0xffff92ddffbb1540     0       8    0.12%        4        4        0       10       10        0        0        0        0        1        1         4        4         0        0         0         0
    120  0xffff92ddffbe0500     0      51    0.12%        4        4        0       59       59        0        0        0       53        0        0         2        4         0        0         0         0
    121  0xffff92ddffbf0c80     0      30    0.12%        4        1        3       41       41        0        0        0       29        1        1         3        1         0        3         0         3
    122  0xffff92ddffc70c00     0      24    0.12%        4        3        1       30       30        0        0        0       10        2        1        12        3         0        1         0         1
    123  0xffff92ddffc70c80     0      19    0.12%        4        4        0       26       26        0        0        0       19        2        0         1        4         0        0         0         0
    124  0xffff92ddffc71680     0       8    0.12%        4        4        0       18       18        0        0        0       10        0        0         4        4         0        0         0         0
    125  0xffff92ddffca0480     0       6    0.12%        4        4        0        9        9        0        0        0        0        1        0         4        4         0        0         0         0
    126  0xffff92ddffcb0c40     0      23    0.12%        4        4        0       27       27        0        0        0       19        1        1         2        4         0        0         0         0
    127  0xffff92ddffcf0c80     0      25    0.12%        4        3        1       36       36        0        0        0       20        1        2         8        3         0        1         0         1
    128  0xffff92ddffd30c40     0      11    0.12%        4        4        0       19       19        0        0        0       15        0        0         0        4         0        0         0         0
    129  0xffff92ddffd30c80     0      28    0.12%        4        3        1       37       37        0        0        0       26        0        1         5        3         0        1         0         1
    130  0xffff92ddffd60480     0       4    0.12%        4        2        2        7        7        0        0        0        0        1        0         0        2         0        2         0         2
    131  0xffff92ddffd70c00     0      14    0.12%        4        3        1       24       24        0        0        0        9        0        0        10        3         0        1         0         1
    132  0xffff92ddffdb0c00     0       7    0.12%        4        4        0       10       10        0        0        0        5        0        0         1        4         0        0         0         0
    133  0xffff92de4ee826c0     1      14    0.12%        4        1        3       21       21        0        0        0        7        0        2         5        1         0        3         0         3
    134  0xffff92de4ee82a00     1      23    0.12%        4        2        2       33       33        0        0        0       13        3        2         9        2         0        2         0         2
    135  0xffff92de4f841ac0     1      98    0.12%        4        1        3      191      191        0        0        0       53      130        0         1        1         0        3         0         3
    136  0xffff92de4f842000     1       9    0.12%        4        2        2       20       20        0        0        0        0        1        4         9        2         0        2         0         2
    137  0xffff92de4f842280     1      14    0.12%        4        3        1       17       17        0        0        0        6        0        2         4        3         0        1         0         1
    138  0xffff92de8b79b200     1      11    0.12%        4        2        2       18       18        0        0        0        2       10        0         0        2         0        2         0         2
    139  0xffff92de8b79bb00     1       6    0.12%        4        1        3       13       13        0        0        0        5        0        0         1        1         0        3         0         3
    140  0xffff92edffbb0b00     1      13    0.12%        4        1        3       23       23        0        0        0        7        3        0         6        1         0        3         0         3
    141  0xffff92edffbf1b00     1       1    0.12%        4        0        4       10       10        0        0        0        0        1        1         0        0         0        4         0         4
    142  0xffff92edffc70c80     1      36    0.12%        4        1        3       42       42        0        0        0       28        2        2         3        1         0        3         0         3
    143  0xffff92edffcb0b40     1       1    0.12%        4        1        3       20       20        0        0        0        1        0        0        10        1         1        3         0         4
    144  0xffff92edffcb14c0     1      11    0.12%        4        0        4       24       24        0        0        0       10        0        0         6        0         0        4         0         4
    145  0xffff92edffdf14c0     1       9    0.12%        4        3        1       19       19        0        0        0        5        1        0         8        3         0        1         0         1
    146  0xffffd7317edc36c0   N/A       0    0.12%        4        4        0       32       32        0        0        0       26        0        0         2        4         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       23       23        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          43.48%   30.43%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       282       159       201       45        20  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-4,6-7,18,21,23}  1{8-10,14,24-29}
           0.00%   17.39%    0.00%    0.00%                 0xc     1       1  2371199  0xffffffffa76a0f2a         0       124         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17-18,23}
           4.35%    4.35%    0.00%    0.00%                 0xc     1       1  2373764  0xffffffffa76a0f2a       304       117         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,4}
           0.00%    8.70%    0.00%    0.00%                 0xc     1       1  2310051  0xffffffffa76a0f2a         0        65         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,18}
           4.35%    4.35%    0.00%    0.00%                 0xc     1       1   855834  0xffffffffa76a0f2a       147        57         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  2373637  0xffffffffa76a0f2a         0       114       148        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1  2373556  0xffffffffa76a0f2a       416         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  2373274  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1  2372759  0xffffffffa76a0f2a       395         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1  2372561  0xffffffffa76a0f2a       340         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1  2372525  0xffffffffa76a0f2a       314         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1  2372446  0xffffffffa76a0f2a       307         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  2371944  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1  2371856  0xffffffffa76a0f2a       252         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1  2371154  0xffffffffa76a0f2a       223         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  2371149  0xffffffffa76a0f2a         0       205         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  2354185  0xffffffffa76a0f2a         0        62       101        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,21}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1  2331896  0xffffffffa76a0f2a       145         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  2328166  0xffffffffa76a0f2a         0       137         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  2314468  0xffffffffa76a0f2a         0        98         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1  2294257  0xffffffffa76a0f2a       440         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1  2249883  0xffffffffa76a0f2a       253         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       333         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1     1546  0xffffffffa76a0f2a         0       170         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}

  -------------------------------------------------------------
      1       20       20        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           5.00%   10.00%    0.00%    0.00%                 0x0     0       1  2373313  0xffffffffa7737fcf       550       144         0        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}  1{26,29}
           5.00%    5.00%    0.00%    0.00%                 0x0     0       1  2371246  0xffffffffa7738105      1629       126       108        6         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}  1{8,27}
