=================================================
            Trace Event Information              
=================================================
  Total records                     :    3111682
  Locked Load/Store Operations      :      31964
  Load Operations                   :     591686
  Loads - uncacheable               :       1457
  Loads - IO                        :          1
  Loads - Miss                      :         90
  Loads - no mapping                :        356
  Load Fill Buffer Hit              :     132027
  Load L1D hit                      :     330917
  Load L2D hit                      :       6357
  Load LLC hit                      :     112894
  Load Local HITM                   :       5790
  Load Remote HITM                  :       2304
  Load Remote HIT                   :        283
  Load Local DRAM                   :       3489
  Load Remote DRAM                  :       4098
  Load MESI State Exclusive         :       7304
  Load MESI State Shared            :        283
  Load LLC Misses                   :      10174
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.3%
  LLC Misses to Remote DRAM         :       40.3%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       22.6%
  Store Operations                  :    2519996
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2519996
  No Page Map Rejects               :    2927220
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3741
  Load HITs on shared lines         :      46874
  Fill Buffer Hits on shared lines  :      19788
  L1D hits on shared lines          :       9041
  L2D hits on shared lines          :        841
  LLC hits on shared lines          :      14719
  Locked Access on shared lines     :       5027
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8094

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.47%      119       74       45      208      208        0        0        0        0       17       16        11       74         0       45         0        45
    155  0xffff92de4ce248c0     1      46    0.11%        9        7        2      104      104        0        0        0       85        2        0         6        7         0        2         0         2
    156  0xffff92de4ecc4080     1       2    0.11%        9        5        4       84       84        0        0        0        1       10        5        55        5         0        4         0         4
    157  0xffff92de8b79ba00     1      15    0.11%        9        5        4       28       28        0        0        0        7        1        0         7        5         0        4         0         4
    158  0xffff92ded7653200     1      88    0.11%        9        7        2      122      122        0        0        0       29       71        1        10        7         0        2         0         2
    159  0xffff92edffdf14c0     1      21    0.11%        9        0        9       51       51        0        0        0       21        2        1         9        0         0        9         0         9

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       45       74        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          66.67%   47.30%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       255       167       204      120        30  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-14,24-29,31}
           0.00%    9.46%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a         0       116       104        9         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,16-17}  1{9,12-13}
           6.67%    2.70%    0.00%    0.00%                 0xc     1       1  2531488  0xffffffffa76a0f2a       262       133        55        9         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3,7,18,21-22}
           4.44%    1.35%    0.00%    0.00%                 0xc     1       1  2505210  0xffffffffa76a0f2a       263       115         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}  1{10,31}
           0.00%    4.05%    0.00%    0.00%                 0xc     1       1  2475722  0xffffffffa76a0f2a         0       218         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,19,23}
           2.22%    2.70%    0.00%    0.00%                 0xc     1       1  2328166  0xffffffffa76a0f2a       131        98         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,7}
           0.00%    2.70%    0.00%    0.00%                 0xc     1       1  2540146  0xffffffffa76a0f2a         0       146        55        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,19,21}
           2.22%    1.35%    0.00%    0.00%                 0xc     1       1  2479094  0xffffffffa76a0f2a       246       101         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,7}
           0.00%    2.70%    0.00%    0.00%                 0xc     1       1  2155895  0xffffffffa76a0f2a         0        86       243        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,17-18}
           0.00%    2.70%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a         0       116         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,16}
           0.00%    2.70%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       176         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}  1{26}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1  2540883  0xffffffffa76a0f2a         0       158         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1  2539839  0xffffffffa76a0f2a         0       117         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1  2539485  0xffffffffa76a0f2a       207         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1  2538270  0xffffffffa76a0f2a         0       147         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1  2536075  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1  2535867  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1  2535291  0xffffffffa76a0f2a       256         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
