=================================================
            Trace Event Information              
=================================================
  Total records                     :     558655
  Locked Load/Store Operations      :       6040
  Load Operations                   :     105545
  Loads - uncacheable               :        213
  Loads - IO                        :          1
  Loads - Miss                      :         29
  Loads - no mapping                :         52
  Load Fill Buffer Hit              :      23632
  Load L1D hit                      :      60561
  Load L2D hit                      :       1182
  Load LLC hit                      :      17867
  Load Local HITM                   :        799
  Load Remote HITM                  :        587
  Load Remote HIT                   :        102
  Load Local DRAM                   :        881
  Load Remote DRAM                  :       1127
  Load MESI State Exclusive         :       1906
  Load MESI State Shared            :        102
  Load LLC Misses                   :       2697
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.7%
  LLC Misses to Remote DRAM         :       41.8%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :     453110
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     453110
  No Page Map Rejects               :     546541
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1055
  Load HITs on shared lines         :       4472
  Fill Buffer Hits on shared lines  :       1615
  L1D hits on shared lines          :        725
  L2D hits on shared lines          :         81
  LLC hits on shared lines          :       1435
  Locked Access on shared lines     :        538
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1386

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     79  0xffff92ced4283980     0       3    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     80  0xffff92ced969e700     0       1    0.14%        2        2        0       19       19        0        0        0        0       16        0         1        2         0        0         0         0
     81  0xffff92cee4980000     0      10    0.14%        2        2        0       14       14        0        0        0        3        8        0         1        2         0        0         0         0
     82  0xffff92cee4980040     0       4    0.14%        2        1        1        6        6        0        0        0        1        0        0         0        1         1        1         0         2
     83  0xffff92cee4980800     0       3    0.14%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
     84  0xffff92ceea44aac0     0       1    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     85  0xffff92ceee169940     0       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     86  0xffff92cef5b88000     0       8    0.14%        2        1        1       12       12        0        0        0        2        6        0         1        1         0        1         0         1
     87  0xffff92cef5b88800     0       6    0.14%        2        1        1        9        9        0        0        0        1        2        1         2        1         0        1         0         1
     88  0xffff92cf3a5eec00     0       1    0.14%        2        1        1        4        4        0        0        0        0        0        1         0        1         0        1         0         1
     89  0xffff92cf9f5bf800     0       5    0.14%        2        0        2        7        7        0        0        0        1        2        0         0        0         0        2         0         2
     90  0xffff92ddffa20480     0       3    0.14%        2        0        2        7        7        0        0        0        1        0        0         2        0         0        2         0         2
     91  0xffff92ddffa20500     0      13    0.14%        2        2        0       14       14        0        0        0       12        0        0         0        2         0        0         0         0
     92  0xffff92ddffa30c40     0       7    0.14%        2        1        1        8        8        0        0        0        5        0        0         0        1         0        1         0         1
     93  0xffff92ddffa314c0     0       7    0.14%        2        1        1       14       14        0        0        0        7        0        0         4        1         0        1         0         1
     94  0xffff92ddffa31500     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     95  0xffff92ddffaa0480     0       3    0.14%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
     96  0xffff92ddffab0b40     0       1    0.14%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
     97  0xffff92ddffab14c0     0       7    0.14%        2        2        0       12       12        0        0        0        8        0        0         2        2         0        0         0         0
     98  0xffff92ddffaf0b00     0       9    0.14%        2        1        1       16       16        0        0        0        6        1        0         6        1         0        1         0         1
     99  0xffff92ddffaf0c00     0       5    0.14%        2        2        0        9        9        0        0        0        2        1        1         3        2         0        0         0         0
    100  0xffff92ddffaf0c40     0       9    0.14%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    101  0xffff92ddffaf0c80     0      16    0.14%        2        2        0       18       18        0        0        0       10        1        1         4        2         0        0         0         0
    102  0xffff92ddffaf1540     0       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    103  0xffff92ddffb20500     0       9    0.14%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    104  0xffff92ddffb30b00     0       7    0.14%        2        1        1        9        9        0        0        0        3        2        0         1        1         0        1         0         1
    105  0xffff92ddffb30c80     0       9    0.14%        2        2        0       13       13        0        0        0        7        1        0         3        2         0        0         0         0
    106  0xffff92ddffb31540     0       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    107  0xffff92ddffb70b00     0      11    0.14%        2        2        0       17       17        0        0        0        8        6        0         1        2         0        0         0         0
    108  0xffff92ddffb71500     0       2    0.14%        2        2        0        7        7        0        0        0        4        1        0         0        2         0        0         0         0
    109  0xffff92ddffba0480     0       3    0.14%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    110  0xffff92ddffbb0c00     0       7    0.14%        2        2        0       13       13        0        0        0        2        2        3         4        2         0        0         0         0
    111  0xffff92ddffc20480     0       2    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    112  0xffff92ddffc30b40     0       1    0.14%        2        0        2        9        9        0        0        0        1        0        0         4        0         0        2         0         2
    113  0xffff92ddffcb0c80     0      18    0.14%        2        1        1       21       21        0        0        0       16        0        0         2        1         0        1         0         1
    114  0xffff92ddffcf0b00     0       6    0.14%        2        0        2       14       14        0        0        0        4        4        0         2        0         0        2         0         2
    115  0xffff92ddffcf0c00     0       7    0.14%        2        2        0        8        8        0        0        0        4        0        0         2        2         0        0         0         0
    116  0xffff92ddffcf0c40     0       7    0.14%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    117  0xffff92ddffd314c0     0       5    0.14%        2        0        2       18       18        0        0        0        7        0        0         7        0         0        2         0         2
    118  0xffff92ddffd70b40     0       1    0.14%        2        1        1        8        8        0        0        0        0        0        1         4        1         0        1         0         1
    119  0xffff92ddffdb0c40     0       4    0.14%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    120  0xffff92ddffdf0c00     0       3    0.14%        2        1        1        9        9        0        0        0        1        0        0         5        1         0        1         0         1
    121  0xffff92de438f9900     1       5    0.14%        2        1        1       10       10        0        0        0        2        5        0         0        1         0        1         0         1
    122  0xffff92de440606c0     1       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    123  0xffff92de4a5cf840     1       4    0.14%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    124  0xffff92de4a5cff40     1       3    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    125  0xffff92de4a7e0000     1      22    0.14%        2        1        1       31       31        0        0        0        7       20        0         1        1         0        1         0         1
    126  0xffff92de4bab38c0     1      10    0.14%        2        0        2       22       22        0        0        0        2       14        0         0        0         0        2         1         3
    127  0xffff92de4ee82380     1       6    0.14%        2        1        1        9        9        0        0        0        2        0        1         3        1         0        1         0         1
    128  0xffff92de4ee829c0     1       2    0.14%        2        0        2        6        6        0        0        0        1        0        0         1        0         0        2         0         2
    129  0xffff92de4ee82fc0     1       6    0.14%        2        1        1       17       17        0        0        0        5        2        1         4        1         1        1         0         2
    130  0xffff92de4f841ac0     1      42    0.14%        2        2        0       76       76        0        0        0       18       56        0         0        2         0        0         0         0
    131  0xffff92de4f841c40     1      10    0.14%        2        1        1       13       13        0        0        0        6        3        0         1        1         0        1         0         1
    132  0xffff92de4f841d40     1       7    0.14%        2        0        2       10       10        0        0        0        0        0        0         6        0         0        2         0         2
    133  0xffff92de4f841e80     1      12    0.14%        2        0        2       15       15        0        0        0       10        0        0         1        0         0        2         0         2
    134  0xffff92de4f842000     1       4    0.14%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    135  0xffff92de4f842280     1       2    0.14%        2        1        1        5        5        0        0        0        0        1        0         1        1         0        1         0         1
    136  0xffff92de751ec9c0     1       3    0.14%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    137  0xffff92de752f2ac0     1       2    0.14%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    138  0xffff92de8b79bec0     1       1    0.14%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    139  0xffff92de952f1b40     1       3    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    140  0xffff92de952f2100     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    141  0xffff92ded741bec0     1       1    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    142  0xffff92df055f8100     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    143  0xffff92edffa31540     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    144  0xffff92edffa715c0     1       1    0.14%        2        0        2        7        7        0        0        0        1        0        0         2        0         0        2         0         2
    145  0xffff92edffaf0b40     1       1    0.14%        2        1        1        7        7        0        0        0        1        0        0         3        1         0        1         0         1
    146  0xffff92edffaf0c80     1      18    0.14%        2        0        2       21       21        0        0        0       15        0        0         2        0         0        2         0         2
    147  0xffff92edffb30c80     1      13    0.14%        2        2        0       17       17        0        0        0       13        0        0         2        2         0        0         0         0
    148  0xffff92edffb31540     1       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    149  0xffff92edffb60480     1       3    0.14%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    150  0xffff92edffbb0c00     1       6    0.14%        2        2        0       13       13        0        0        0        4        0        0         7        2         0        0         0         0
    151  0xffff92edffca0480     1       1    0.14%        2        1        1        4        4        0        0        0        0        0        1         0        1         0        1         0         1
    152  0xffff92edffcf1880     1       1    0.14%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    153  0xffff92edffd30c00     1       2    0.14%        2        2        0       12       12        0        0        0        1        0        0         9        2         0        0         0         0
    154  0xffff92edffd31500     1       3    0.14%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    155  0xffff92edffd70c00     1       5    0.14%        2        1        1        6        6        0        0        0        1        0        0         2        1         0        1         0         1
    156  0xffff92edffdb0c80     1      14    0.14%        2        0        2       18       18        0        0        0       13        0        0         1        0         0        2         0         2
    157  0xffffd7317ec036c0   N/A       0    0.14%        2        2        0       17       17        0        0        0       13        1        0         1        2         0        0         0         0
    158  0xffffd7317ef16dc0   N/A       0    0.14%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    159  0xffffd7317fbd3b80   N/A       0    0.14%        2        2        0       14       14        0        0        0       12        0        0         0        2         0        0         0         0
    160  0xffffd7317fdd3b80   N/A       0    0.14%        2        2        0       13       13        0        0        0       10        1        0         0        2         0        0         0         0
    161  0xffffd7417ea036c0   N/A       0    0.14%        2        2        0        7        7        0        0        0        3        1        0         1        2         0        0         0         0
    162  0xffffd85f40550200   N/A       0    0.14%        2        0        2        6        6        0        0        0        1        1        0         0        0         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        9       11        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          66.67%   27.27%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       334       173       202       17         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,4,7,17,20}  1{9-10,24,27}
           0.00%   18.18%    0.00%    0.00%                 0xc     1       1  2397692  0xffffffffa76a0f2a         0       155         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,6}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  2398665  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  2398134  0xffffffffa76a0f2a       226         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  2398085  0xffffffffa76a0f2a         0       136         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  2397899  0xffffffffa76a0f2a       328         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  2397817  0xffffffffa76a0f2a         0       134         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  2397779  0xffffffffa76a0f2a         0       119         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  2397739  0xffffffffa76a0f2a         0       139         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  2368024  0xffffffffa76a0f2a       136         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1   711310  0xffffffffa76a0f2a         0        72         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}

  -------------------------------------------------------------
      1        8        8        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2398620  0xffffffffa7738105         0       156         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2398620  0xffffffffa83aae1c         0       289       391        2         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{4}  1{10}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2398459  0xffffffffa7737fec         0       124         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   1{8}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2397692  0xffffffffa7737fcf         0       261       349        2         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3}  1{8,11}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  2398459  0xffffffffc08844b8       264         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{14}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  2397422  0xffffffffc08844b8       230         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{9}
