=================================================
            Trace Event Information              
=================================================
  Total records                     :    1438551
  Locked Load/Store Operations      :      14495
  Load Operations                   :     262421
  Loads - uncacheable               :        595
  Loads - IO                        :          1
  Loads - Miss                      :         43
  Loads - no mapping                :         98
  Load Fill Buffer Hit              :      59091
  Load L1D hit                      :     145983
  Load L2D hit                      :       2870
  Load LLC hit                      :      49527
  Load Local HITM                   :       2712
  Load Remote HITM                  :       1029
  Load Remote HIT                   :        162
  Load Local DRAM                   :       1924
  Load Remote DRAM                  :       2289
  Load MESI State Exclusive         :       4051
  Load MESI State Shared            :        162
  Load LLC Misses                   :       5404
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.6%
  LLC Misses to Remote DRAM         :       42.4%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       19.0%
  Store Operations                  :    1176130
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1176130
  No Page Map Rejects               :    1400104
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2049
  Load HITs on shared lines         :      17020
  Fill Buffer Hits on shared lines  :       7220
  L1D hits on shared lines          :       2595
  L2D hits on shared lines          :        322
  LLC hits on shared lines          :       5788
  Locked Access on shared lines     :       1725
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3741

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cef5b88240     0      26    0.37%       14       14        0       39       39        0        0        0       23        0        0         2       14         0        0         0         0
     20  0xffff92cef5b88cc0     0       1    0.37%       14       14        0       35       35        0        0        0       11        1        0         9       14         0        0         0         0
     21  0xffff92de4f841b40     1      23    0.37%       14       12        2       34       34        0        0        0        7        2        1         8       12         0        2         0         2
     22  0xffff92cec4053540     0      37    0.35%       13        9        4       49       49        0        0        0       25        0        4         1        9         1        4         0         5
     23  0xffff92cef5b880c0     0      33    0.35%       13       13        0       51       51        0        0        0       33        0        0         5       13         0        0         0         0
     24  0xffff92de4f841f00     1      45    0.35%       13       12        1       54       54        0        0        0       31        1        2         6       12         0        1         0         1
     25  0xffff92de4f842100     1      50    0.35%       13       12        1       67       67        0        0        0       37        2        1        13       12         0        1         0         1
     26  0xffff92cecc6f9180     0      25    0.32%       12        7        5       49       49        0        0        0        0       31        1         0        7         0        5         0         5
     27  0xffff92cec45ba140     0      24    0.29%       11       11        0       39       39        0        0        0       25        0        1         2       11         0        0         0         0
     28  0xffff92cef5b88840     0       1    0.29%       11       11        0       14       14        0        0        0        0        0        0         3       11         0        0         0         0
     29  0xffff92ddffab0c40     0      32    0.29%       11       11        0       47       47        0        0        0       31        1        0         4       11         0        0         0         0
     30  0xffff92de4f841bc0     1      12    0.29%       11       10        1       21       21        0        0        0        3        0        0         6       10         0        1         0         1
     31  0xffff92de4f841d40     1      12    0.29%       11       10        1       22       22        0        0        0        2        2        0         6       10         0        1         0         1
     32  0xffff92de4f842000     1      16    0.29%       11        6        5       30       30        0        0        0        2        0        0        12        6         0        5         0         5
     33  0xffff92de4f842140     1      38    0.29%       11       10        1       47       47        0        0        0       17        5        2        11       10         0        1         0         1
     34  0xffffffffc08d6bc0   N/A       0    0.27%       10        5        5       24       24        0        0        0        0        0        2         7        5         0        5         0         5
     35  0xffff92cec6fb19c0     0      30    0.27%       10       10        0       37       37        0        0        0       22        0        0         5       10         0        0         0         0
     36  0xffff92ced29a25c0     0       1    0.27%       10       10        0       21       21        0        0        0        9        0        0         2       10         0        0         0         0
     37  0xffff92cef5b88800     0      10    0.27%       10        9        1       17       17        0        0        0        2        0        0         4        9         0        1         0         1
     38  0xffff92ddffab1540     0      11    0.27%       10       10        0       22       22        0        0        0        1        2        0         9       10         0        0         0         0
     39  0xffff92ddffd314c0     0      13    0.27%       10        9        1       32       32        0        0        0        5        0        1        15        9         0        1         0         1
     40  0xffff92cec45baa40     0      35    0.24%        9        9        0       59       59        0        0        0       43        1        0         6        9         0        0         0         0
     41  0xffff92cec6fb1b40     0      22    0.24%        9        9        0       30       30        0        0        0       14        1        0         6        9         0        0         0         0
     42  0xffff92cec6fb2140     0       1    0.24%        9        9        0       12       12        0        0        0        0        0        0         3        9         0        0         0         0
     43  0xffff92cecb2ce640     0      20    0.24%        9        9        0       27       27        0        0        0       16        0        0         2        9         0        0         0         0
     44  0xffff92ced29a19c0     0      25    0.24%        9        9        0       41       41        0        0        0       27        1        0         4        9         0        0         0         0
     45  0xffff92ced29a1b40     0      21    0.24%        9        9        0       29       29        0        0        0       17        0        0         3        9         0        0         0         0
     46  0xffff92cef5b88040     0      13    0.24%        9        9        0       20       20        0        0        0        5        0        0         6        9         0        0         0         0
     47  0xffff92ddffd20500     0      82    0.24%        9        9        0       89       89        0        0        0       76        0        0         4        9         0        0         0         0
     48  0xffff92ddffd60500     0      67    0.24%        9        9        0       78       78        0        0        0       68        0        1         0        9         0        0         0         0
     49  0xffff92ddffd70b40     0       3    0.24%        9        6        3       17       17        0        0        0        0        0        0         5        6         0        3         0         3
     50  0xffff92ddffda0480     0       6    0.24%        9        9        0       13       13        0        0        0        0        0        1         3        9         0        0         0         0
     51  0xffff92ddffda0500     0      65    0.24%        9        9        0       75       75        0        0        0       61        1        2         2        9         0        0         0         0
     52  0xffff92ddffdb1540     0       5    0.24%        9        9        0       12       12        0        0        0        0        1        0         2        9         0        0         0         0
     53  0xffff92de4f842040     1      22    0.24%        9        9        0       29       29        0        0        0        3        2        1        14        9         0        0         0         0
     54  0xffffffffc12d3ec0   N/A       0    0.21%        8        2        6       17       17        0        0        0        1        0        2         0        2         0        6         0         6
     55  0xffff92cec4053280     0      28    0.21%        8        6        2       45       45        0        0        0       24        3        0         8        6         0        2         0         2
     56  0xffff92cec6fb25c0     0       1    0.21%        8        8        0       15       15        0        0        0        4        1        0         2        8         0        0         0         0
     57  0xffff92ced71270c0     0       1    0.21%        8        8        0       15       15        0        0        0        4        0        0         2        8         0        0         1         0
     58  0xffff92cef5b88000     0      37    0.21%        8        7        1       58       58        0        0        0       20       26        0         3        7         0        1         0         1
     59  0xffff92ddffa70b00     0      21    0.21%        8        8        0       33       33        0        0        0        9       10        0         6        8         0        0         0         0
     60  0xffff92ddffaa0500     0      88    0.21%        8        8        0      103      103        0        0        0       93        0        0         2        8         0        0         0         0
     61  0xffff92ddffab14c0     0      22    0.21%        8        8        0       36       36        0        0        0       12        1        0        15        8         0        0         0         0
     62  0xffff92ddffd30c00     0      13    0.21%        8        8        0       23       23        0        0        0        6        0        1         8        8         0        0         0         0
     63  0xffff92ddffdb0b00     0      22    0.21%        8        6        2       36       36        0        0        0        6       15        0         5        6         0        2         0         2
     64  0xffff92cec4053480     0      95    0.19%        7        2        5      140      140        0        0        0        7      111        1         5        2         2        5         0         7
     65  0xffff92cec40536c0     0      16    0.19%        7        7        0       25       25        0        0        0        5       13        0         0        7         0        0         0         0
     66  0xffff92cec6fb2200     0       9    0.19%        7        7        0       18       18        0        0        0        8        0        0         3        7         0        0         0         0
     67  0xffff92cec70d80c0     0      21    0.19%        7        7        0       26       26        0        0        0       16        1        0         2        7         0        0         0         0
     68  0xffff92ced7126640     0      16    0.19%        7        7        0       20       20        0        0        0       12        1        0         0        7         0        0         0         0
     69  0xffff92ddffa20500     0      57    0.19%        7        7        0       68       68        0        0        0       59        0        0         2        7         0        0         0         0
     70  0xffff92ddffab1500     0       5    0.19%        7        7        0       20       20        0        0        0       12        0        0         1        7         0        0         0         0
     71  0xffff92ddffb31540     0      11    0.19%        7        7        0       13       13        0        0        0        1        1        0         4        7         0        0         0         0
     72  0xffff92ddffd71500     0       5    0.19%        7        6        1       19       19        0        0        0        6        0        1         3        6         0        1         1         1
     73  0xffff92de4bab39c0     1      37    0.19%        7        3        4       54       54        0        0        0       30        4        1         8        3         0        4         0         4
     74  0xffff92de751ec9c0     1       1    0.19%        7        3        4       19       19        0        0        0        5        0        0         3        3         0        4         0         4
     75  0xffff92df2b688240     1      23    0.19%        7        7        0       28       28        0        0        0       11        2        0         8        7         0        0         0         0
     76  0xffff92df2b688cc0     1       3    0.19%        7        7        0       13       13        0        0        0        4        0        0         2        7         0        0         0         0
     77  0xffffffffa957fc40     1      17    0.16%        6        5        1       34       34        0        0        0       10       10        3         4        5         0        1         0         1
     78  0xffffffffa9c0f580     1      18    0.16%        6        4        2       32       32        0        0        0       19        1        0         4        4         0        2         0         2
     79  0xffffffffa9df6c00     1      10    0.16%        6        5        1       45       45        0        0        0        0       34        0         4        5         0        1         0         1
     80  0xffff92cec6fb1940     0      20    0.16%        6        6        0       24       24        0        0        0       13        1        1         3        6         0        0         0         0
     81  0xffff92cec6fb1a00     0       7    0.16%        6        6        0       15       15        0        0        0        2        1        1         5        6         0        0         0         0
     82  0xffff92ced4280000     0      20    0.16%        6        6        0       24       24        0        0        0       11        1        1         5        6         0        0         0         0
     83  0xffff92ced4de1d80     0      13    0.16%        6        5        1       20       20        0        0        0        2        9        0         2        5         0        1         0         1
     84  0xffff92ced6c415c0     0       1    0.16%        6        6        0       23       23        0        0        0        0       16        0         1        6         0        0         0         0
     85  0xffff92ced7126400     0      17    0.16%        6        6        0       25       25        0        0        0        7       12        0         0        6         0        0         0         0
     86  0xffff92ced7126440     0       9    0.16%        6        6        0       19       19        0        0        0        8        0        0         5        6         0        0         0         0
     87  0xffff92ced7126c40     0       1    0.16%        6        6        0        9        9        0        0        0        1        0        0         2        6         0        0         0         0
     88  0xffff92ddffa30b00     0      18    0.16%        6        5        1       36       36        0        0        0        5       16        1         7        5         0        1         0         1
     89  0xffff92ddffbb14c0     0      13    0.16%        6        3        3       26       26        0        0        0       10        0        0         7        3         0        3         0         3
     90  0xffff92ddffc30b40     0       1    0.16%        6        6        0       17       17        0        0        0        5        0        0         6        6         0        0         0         0
     91  0xffff92ddffc31500     0       3    0.16%        6        6        0       16       16        0        0        0        5        0        0         4        6         0        0         0         1
     92  0xffff92ddffcf0b00     0      19    0.16%        6        4        2       31       31        0        0        0        4       13        0         6        4         0        2         0         2
     93  0xffff92ddffd30c80     0      36    0.16%        6        6        0       45       45        0        0        0       30        4        0         5        6         0        0         0         0
     94  0xffff92ddffd71540     0       5    0.16%        6        6        0       10       10        0        0        0        0        2        0         2        6         0        0         0         0
     95  0xffff92ddffdb0c80     0      30    0.16%        6        6        0       35       35        0        0        0       20        0        2         7        6         0        0         0         0
     96  0xffff92ddffdf1500     0       4    0.16%        6        6        0       16       16        0        0        0        5        1        0         4        6         0        0         0         0
     97  0xffff92de4bab38c0     1      23    0.16%        6        2        4       61       61        0        0        0        2       43        2         1        2         1        4         1         5
     98  0xffff92de4bab3980     1       1    0.16%        6        3        3       32       32        0        0        0        9        7        3         4        3         0        3         0         3
     99  0xffff92de4f841a80     1       9    0.16%        6        5        1       16       16        0        0        0        0        1        0         6        5         1        1         0         2
    100  0xffff92de4f841c00     1      12    0.16%        6        4        2       18       18        0        0        0        3        0        1         6        4         0        2         0         2
    101  0xffff92de4f841c40     1      26    0.16%        6        5        1       32       32        0        0        0        4       17        0         4        5         0        1         0         1
    102  0xffff92de4f841ec0     1      12    0.16%        6        6        0       25       25        0        0        0        2        9        0         8        6         0        0         0         0
    103  0xffff92de4f842240     1       6    0.16%        6        5        1       13       13        0        0        0        1        0        0         5        5         0        1         0         1
    104  0xffffd7317ecc36c0   N/A       0    0.16%        6        6        0       43       43        0        0        0       32        2        1         2        6         0        0         0         0
    105  0xffff92cec70d8cc0     0       1    0.13%        5        5        0       14       14        0        0        0        2        1        1         5        5         0        0         0         0
    106  0xffff92ced29a1940     0      11    0.13%        5        5        0       15       15        0        0        0        8        0        0         2        5         0        0         0         0
    107  0xffff92ced29a2100     0       5    0.13%        5        5        0       13       13        0        0        0        2        0        1         5        5         0        0         0         0
    108  0xffff92ced29a2200     0      11    0.13%        5        5        0       16       16        0        0        0        5        1        0         5        5         0        0         0         0
    109  0xffff92ced427fe40     0      13    0.13%        5        5        0       17       17        0        0        0       11        0        0         1        5         0        0         0         0
    110  0xffff92cef5b88100     0       5    0.13%        5        5        0       25       25        0        0        0       17        0        0         3        5         0        0         0         0
    111  0xffff92ddffa30b40     0       3    0.13%        5        3        2       15       15        0        0        0        2        0        0         6        3         0        2         0         2
    112  0xffff92ddffa31500     0       3    0.13%        5        4        1       12       12        0        0        0        1        0        1         4        4         0        1         0         1
    113  0xffff92ddffab0c00     0      22    0.13%        5        4        1       38       38        0        0        0       19        1        0        10        4         1        1         0         2
    114  0xffff92ddffab0c80     0      40    0.13%        5        5        0       47       47        0        0        0       33        3        1         5        5         0        0         0         0
    115  0xffff92ddffab1680     0      13    0.13%        5        5        0       25       25        0        0        0       16        0        0         4        5         0        0         0         0
    116  0xffff92ddffb30c00     0      17    0.13%        5        4        1       27       27        0        0        0       12        2        0         7        4         0        1         0         1
    117  0xffff92ddffb30c80     0      32    0.13%        5        4        1       40       40        0        0        0       25        3        0         6        4         0        1         0         1
    118  0xffff92ddffbf0c00     0       9    0.13%        5        5        0       15       15        0        0        0        5        0        0         5        5         0        0         0         0
    119  0xffff92ddffc71500     0       4    0.13%        5        4        1       19       19        0        0        0        5        2        2         4        4         0        1         0         1
    120  0xffff92ddffce0500     0      69    0.13%        5        5        0       76       76        0        0        0       71        0        0         0        5         0        0         0         0
    121  0xffff92ddffcf0c80     0      26    0.13%        5        5        0       36       36        0        0        0       24        3        0         4        5         0        0         0         0
    122  0xffff92ddffcf14c0     0      11    0.13%        5        5        0       31       31        0        0        0       17        0        0         7        5         1        0         0         1
    123  0xffff92ddffd30c40     0      31    0.13%        5        5        0       42       42        0        0        0       34        0        0         3        5         0        0         0         0
    124  0xffff92ddffdb0c40     0      26    0.13%        5        5        0       28       28        0        0        0       19        0        0         4        5         0        0         0         0
    125  0xffff92ddffdb14c0     0      21    0.13%        5        4        1       36       36        0        0        0       18        2        1         9        4         0        1         0         1
    126  0xffff92de40091000     1      16    0.13%        5        1        4       63       63        0        0        0        2        2        1        49        1         0        4         0         4
    127  0xffff92de4ee82780     1       7    0.13%        5        2        3       15       15        0        0        0        5        0        0         2        2         0        3         0         3
    128  0xffff92de4ee82a00     1      15    0.13%        5        3        2       30       30        0        0        0       10        1        1        11        3         0        2         0         2
    129  0xffff92def80a4c00     1       3    0.13%        5        5        0       11       11        0        0        0        2        0        1         3        5         0        0         0         0
    130  0xffff92edffaf1500     1       3    0.13%        5        1        4       18       18        0        0        0        5        1        0         1        1         1        4         0         5
    131  0xffff92edffb714c0     1      12    0.13%        5        3        2       26       26        0        0        0        8        1        0        10        3         0        2         0         2
    132  0xffff92edffbb14c0     1      14    0.13%        5        0        5       28       28        0        0        0        9        1        0         8        0         0        5         0         5
    133  0xffff92edffc30c40     1       6    0.13%        5        4        1        8        8        0        0        0        1        0        0         1        4         0        1         0         1
    134  0xffff92edffcb0b00     1      16    0.13%        5        1        4       21       21        0        0        0        8        1        0         3        1         0        4         0         4
    135  0xffffd7317ec036c0   N/A       0    0.13%        5        5        0       53       53        0        0        0       43        2        1         2        5         0        0         0         0
    136  0xffffd85f04436c00   N/A       0    0.13%        5        5        0        9        9        0        0        0        1        0        0         3        5         0        0         0         0
    137  0xffffffffc1205080   N/A       0    0.11%        4        1        3       15       15        0        0        0        0        0        1         7        1         0        3         0         3
    138  0xffffffffc1212fc0   N/A       0    0.11%        4        3        1       48       48        0        0        0        1       28        0        14        3         0        1         0         1
    139  0xffff92cec3b7e400     0      18    0.11%        4        3        1       37       37        0        0        0        6       25        0         1        3         0        1         0         1
    140  0xffff92cec40531c0     0       4    0.11%        4        1        3       20       20        0        0        0        3        0        0        10        1         0        3         0         3
    141  0xffff92cec40532c0     0      26    0.11%        4        4        0       36       36        0        0        0       17        9        0         6        4         0        0         0         0
    142  0xffff92cec6fb1900     0      23    0.11%        4        4        0       31       31        0        0        0        9       14        0         4        4         0        0         0         0
    143  0xffff92cec70d8040     0       8    0.11%        4        4        0       10       10        0        0        0        5        0        0         1        4         0        0         0         0
    144  0xffff92cec7995440     0       6    0.11%        4        4        0        9        9        0        0        0        5        0        0         0        4         0        0         0         0
    145  0xffff92ced29a1900     0      24    0.11%        4        4        0       35       35        0        0        0       10       20        1         0        4         0        0         0         0
    146  0xffff92ced4283400     0       8    0.11%        4        4        0       14       14        0        0        0        7        1        1         1        4         0        0         0         0
    147  0xffff92ced6c48f00     0      21    0.11%        4        4        0       28       28        0        0        0       22        0        0         2        4         0        0         0         0
    148  0xffff92cedb81ec80     0       1    0.11%        4        3        1       45       45        0        0        0        9       15        0        16        3         0        1         0         1
    149  0xffff92cee49800c0     0      11    0.11%        4        4        0       17       17        0        0        0       12        1        0         0        4         0        0         0         0
    150  0xffff92cef5b88900     0      15    0.11%        4        4        0       26       26        0        0        0       17        1        0         4        4         0        0         0         0
    151  0xffff92ddffa60500     0      43    0.11%        4        4        0       47       47        0        0        0       41        0        0         2        4         0        0         0         0
    152  0xffff92ddffa70b40     0       1    0.11%        4        2        2       19       19        0        0        0        0        0        1        12        2         0        2         0         2
    153  0xffff92ddffa70c00     0      16    0.11%        4        4        0       28       28        0        0        0       12        2        1         9        4         0        0         0         0
    154  0xffff92ddffa70c40     0      13    0.11%        4        4        0       18       18        0        0        0       12        0        0         2        4         0        0         0         0
    155  0xffff92ddffab0b00     0      29    0.11%        4        3        1       45       45        0        0        0       16       18        2         4        3         0        1         0         1
    156  0xffff92ddffaf0c00     0      12    0.11%        4        4        0       18       18        0        0        0       10        1        0         3        4         0        0         0         0
    157  0xffff92ddffaf0c80     0      35    0.11%        4        4        0       48       48        0        0        0       35        2        0         7        4         0        0         0         0
    158  0xffff92ddffaf1540     0       4    0.11%        4        4        0       10       10        0        0        0        0        2        0         4        4         0        0         0         0
    159  0xffff92ddffb70c80     0      25    0.11%        4        2        2       36       36        0        0        0       24        1        2         3        2         0        2         0         2
    160  0xffff92ddffb714c0     0      12    0.11%        4        3        1       26       26        0        0        0       12        0        0         9        3         0        1         0         1
    161  0xffff92ddffbf1500     0       1    0.11%        4        4        0        8        8        0        0        0        1        0        0         3        4         0        0         0         0
    162  0xffff92ddffc30c80     0      31    0.11%        4        3        1       38       38        0        0        0       23        1        0         9        3         0        1         0         1
    163  0xffff92ddffc31540     0       4    0.11%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
    164  0xffff92ddffc60500     0      42    0.11%        4        4        0       47       47        0        0        0       42        0        0         1        4         0        0         0         0
    165  0xffff92ddffc70c00     0      14    0.11%        4        4        0       21       21        0        0        0       10        0        1         6        4         0        0         0         0
    166  0xffff92ddffc71680     0      15    0.11%        4        4        0       21       21        0        0        0       10        0        1         6        4         0        0         0         0
    167  0xffff92ddffca0500     0      59    0.11%        4        4        0       65       65        0        0        0       59        0        0         2        4         0        0         0         0
    168  0xffff92ddffcf0c00     0      10    0.11%        4        4        0       16       16        0        0        0        9        0        0         3        4         0        0         0         0
    169  0xffff92ddffcf1500     0       5    0.11%        4        4        0       13       13        0        0        0        7        0        0         2        4         0        0         0         0
    170  0xffff92ddffd31680     0       9    0.11%        4        4        0       20       20        0        0        0       15        0        0         1        4         0        0         0         0
    171  0xffff92ddffd60480     0       7    0.11%        4        3        1       11       11        0        0        0        0        1        0         3        3         1        1         0         2
    172  0xffff92ddffd70b00     0      31    0.11%        4        4        0       39       39        0        0        0       15       13        1         6        4         0        0         0         0
    173  0xffff92ddffd70c00     0      17    0.11%        4        4        0       26       26        0        0        0       14        2        0         6        4         0        0         0         0
    174  0xffff92ddffdb1500     0       7    0.11%        4        4        0       16       16        0        0        0       11        0        0         1        4         0        0         0         0
    175  0xffff92ddffdf1540     0       7    0.11%        4        4        0        9        9        0        0        0        1        0        0         4        4         0        0         0         0
    176  0xffff92de4f841ac0     1      91    0.11%        4        3        1      172      172        0        0        0       42      123        1         1        3         0        1         0         1
    177  0xffff92de4f842280     1      20    0.11%        4        2        2       28       28        0        0        0        8        2        1        11        2         0        2         0         2
    178  0xffff92df2b688040     1      14    0.11%        4        4        0       20       20        0        0        0       10        2        0         4        4         0        0         0         0
    179  0xffff92df2b688100     1       8    0.11%        4        4        0       18       18        0        0        0       12        0        1         1        4         0        0         0         0
    180  0xffff92df2b688840     1       1    0.11%        4        4        0       15       15        0        0        0        0        1        0        10        4         0        0         0         0
    181  0xffff92edffa30b00     1      13    0.11%        4        1        3       21       21        0        0        0        3        5        1         5        1         0        3         0         3
    182  0xffff92edffbf0b00     1      17    0.11%        4        1        3       23       23        0        0        0        9        4        0         3        1         0        3         0         3
    183  0xffff92edffbf1580     1       7    0.11%        4        0        4       17       17        0        0        0        4        1        0         4        0         0        4         0         4
    184  0xffff92edffc714c0     1       9    0.11%        4        1        3       18       18        0        0        0        8        0        0         3        1         0        3         0         3
    185  0xffffd7317fcd3b80   N/A       0    0.11%        4        4        0       70       70        0        0        0       62        2        1         1        4         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       22       28        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       260       159       226       55        24  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-6,16-23}  1{8,11-12,14-15,26,28,30-31}
           4.55%    7.14%    0.00%    0.00%                 0xc     1       1  2328166  0xffffffffa76a0f2a       337       125         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,20}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  2390346  0xffffffffa76a0f2a       240         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,27}
           4.55%    3.57%    0.00%    0.00%                 0xc     1       1  2390341  0xffffffffa76a0f2a       243       156        58        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,20}  1{25}
